# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2022.224.0
# Last modified: 2022.08.13

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

# port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 756.
# Updated: 2022.06.15

2a04:4280:10::/48 Deny Attacks
2a04:4280:20::/48 Deny Attacks
2a04:4280:30::/48 Deny Attacks
2a04:4280:100::/48 Deny Attacks
2a04:4280:200::/48 Deny Attacks
2a04:8340::/29 Deny Attacks
2a05:9bc0::/29 Deny Attacks
2a05:abc0::/29 Deny Attacks
2a05:bf00::/29 Deny Attacks
2a05:f7c0::/29 Deny Attacks
2a07:21c0::/29 Deny Attacks
2a07:cd00::/48 Deny Attacks
2a07:e700::/29 Deny Attacks
2a09:2340::/29 Deny Attacks
2a09:9d00::/29 Deny Attacks
2a0b:2780::/29 Deny Attacks
2a0c:1340::/29 Deny Attacks
2a0c:89c0::/29 Deny Attacks
2a0c:8dc7::/32 Deny Attacks
2a0c:acc0::/29 Deny Attacks
2a0d:2bc0::/48 Deny Attacks
2a0d:49c0::/29 Deny Attacks
Origin: TR
Profile: Commercial;Dedicated;Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: DGN TEKNOLOJI


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 3,709 (AS6876), 5 (AS41544), 218 (AS48239).
# Updated: 2016.07.20 / Modified: 2021.06.28 / Checked: 2022.03.23

2a04:2c00::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# Moldovan multiplay business ISP. Spam, malware, hacking, etc detected here.
# Stop Forum Spam (SFS) listings: 5,178.
# Updated: 2017.03.11 / Modified: 2019.11.02 / Checked: 2022.06.04

2a00:9900::/29 Deny Spam
2a01:320::/29 Deny Spam
2a0b:dd00::/29 Deny Spam
Origin: MD
Profile: Commercial;Domestic ISP;Multiplay
Tag: STARNET S.R.L


# ASN 45271 ("Idea Cellular Limited").
# Indian mobile and internet provider. Brute-force, SSH, and webapp attacks,
# port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,343.
# Updated: 2021.12.07

2402:8100:200e:ea87::/64 Deny Spam
2402:8100:2028:fad2::/64 Deny Spam
2402:8100:2029:91ca::/64 Deny Spam
2402:8100:202a:bd22::/64 Deny Spam
2402:8100:2039:f8d4::/64 Deny Spam
2402:8100:203a:55c3::/64 Deny Spam
2402:8100:203a:d186::/64 Deny Spam
2402:8100:203b:5b5b::/64 Deny Spam
2402:8100:2045:d17e::/64 Deny Spam
2402:8100:2045:df56::/64 Deny Spam
2402:8100:2046:3ad3::/64 Deny Spam
2402:8100:2046:54a9::/64 Deny Spam
2402:8100:2080:f6d::/64 Deny Spam
2402:8100:2080:835e::/64 Deny Spam
2402:8100:2080:872b::/64 Deny Spam
2402:8100:2082:673::/64 Deny Spam
2402:8100:2082:9257::/64 Deny Spam
2402:8100:2083:1368::/64 Deny Spam
2402:8100:2085:150c::/64 Deny Spam
2402:8100:2085:25b9::/64 Deny Spam
2402:8100:2085:2b6d::/64 Deny Spam
2402:8100:2085:7d68::/64 Deny Spam
2402:8100:2085:944d::/64 Deny Spam
2402:8100:2085:e82d::/64 Deny Spam
2402:8100:2086:cf73::/64 Deny Spam
2402:8100:2095:dd21::/64 Deny Spam
2402:8100:2181:bfac::/64 Deny Spam
2402:8100:2283:13ff::/64 Deny Spam
2402:8100:22db:4e39::/64 Deny Spam
2402:8100:2390:4f29::/64 Deny Spam
2402:8100:2862:fd62::/64 Deny Spam
2402:8100:3859:7500::/64 Deny Spam
2402:8100:3865:3004::/64 Deny Spam
2402:8100:3920:15a9::/64 Deny Spam
2402:8100:3a34:db09::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Multiplay
Tag: Idea Cellular


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 11,025 (AS12530), 77,191 (AS15895).
# Updated: 2021.03.09 / Checked: 2021.10.22

2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASNs 7552, 24086, 37620, 133606, 262210, 327799, 327885 ("Viettel Corporation").
# Vietnamese ISP also serving Cameroon, East Timor, Peru, Burundi, and
# Tanzania. Brute-force and SSH attacks, port scans, hacking, and spam detected
# from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 14,076 (AS7552), 2,888 (AS24086),
# 46 (AS37620), 77 (AS262210), 46 (AS327799), 18 (AS327885).
# Updated: 2022.08.13

2401:d800:fb58:383::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here
Tag: Viettel Corporation


# ASNs 24955, 41704, 60095 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google. Repeated hack attempts, port
# scans, probing for hardware vulnerabilities, brute-force and SSH attacks,
# spam, IoT attacks, and more regularly encountered from here.
# Stop Forum Spam (SFS) listings: 326,541 (AS24955), 41,704 (AS41704), 619 (AS60095).
# Updated: 2022.03.17

2a02:1c8::/47 Deny Attacks
2a02:1c8:7::/48 Deny Attacks
2a02:1c8:a::/48 Deny Attacks
2a02:1c8:10::/44 Deny Attacks
2a02:1c8:40::/44 Deny Attacks
2a02:1c8:90::/44 Deny Attacks
2a02:1c8:100::/40 Deny Attacks
2a02:1c8:700::/40 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: Ufanet


# ASN 3462 ("Data Communication Business Group").
# Taiwanese domestic ISP and business network. DDoS, FTP brute-force, and
# webapp attacks, hacking, spam, and port scans detected from here. Listing
# just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 17,450.
# Updated: 2021.08.05 / Checked: 2022.01.15

2001:b011:5c01:5827::/64 Deny Attacks
2001:b011:7c03:4395::/64 Deny Attacks
Origin: TW
Profile: Domestic ISP;Commercial;Multiplay;Tor endpoints here;Webhosting
Tag: DCBG


# ASNs 9498, 9730, 24560, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,996 (AS9498), 100,127 (AS24560),
# 42 (AS37140), 25,588 (AS45609), 34 (AS132045).
# Updated: 2022.06.13

2401:4900:b87:977a::/64 Deny Spam
2401:4900:b8d:67fe::/64 Deny Spam
2401:4900:b94:7596::/64 Deny Spam
2401:4900:b94:ad43::/64 Deny Spam
2401:4900:b97:662::/64 Deny Spam
2401:4900:b9f:e846::/64 Deny Spam
2401:4900:eb0:b72e::/64 Deny Spam
2401:4900:1c1a:3255::/64 Deny Spam
2401:4900:1c1b:cd77::/64 Deny Spam
2401:4900:1c2b:80be::/64 Deny Spam
2401:4900:1c48:76bb::/64 Deny Spam
2401:4900:1c5e:d9b2::/64 Deny Spam
2401:4900:1f34:21f0::/64 Deny Spam
2401:4900:1f35:8f::/64 Deny Spam
2401:4900:1f35:2663::/64 Deny Spam
2401:4900:1f35:436b::/64 Deny Spam
2401:4900:1f35:4e99::/64 Deny Spam
2401:4900:1f3f:9c3c::/64 Deny Spam
2401:4900:2e8e:af17::/64 Deny Spam
2401:4900:2e90:ce8e::/64 Deny Spam
2401:4900:2e91:8aea::/64 Deny Spam
2401:4900:2e94:d691::/64 Deny Spam
2401:4900:2e97:f128::/64 Deny Spam
2401:4900:2e9d:6ea2::/64 Deny Spam
2401:4900:2ee6:221a::/64 Deny Spam
2401:4900:2eef:e7cc::/64 Deny Spam
2401:4900:30e2:4eec::/64 Deny Spam
2401:4900:30e5:64d7::/64 Deny Spam
2401:4900:30ea:d6b0::/64 Deny Spam
2401:4900:30eb:7db5::/64 Deny Spam
2401:4900:40f1:5d9c::/64 Deny Spam
2401:4900:40f1:c557::/64 Deny Spam
2401:4900:40f2:24b7::/64 Deny Spam
2401:4900:40f3:8f3f::/64 Deny Spam
2401:4900:40f5:2542::/64 Deny Spam
2401:4900:40f6:7dd9::/64 Deny Spam
2401:4900:40f7:c8c7::/64 Deny Spam
2401:4900:40f9:8e85::/64 Deny Spam
2401:4900:40fa:be66::/64 Deny Spam
2401:4900:40fd:41::/64 Deny Spam
2401:4900:40fd:dd4::/64 Deny Spam
2401:4900:40fd:3511::/64 Deny Spam
2401:4900:4119:b95d::/64 Deny Spam
2401:4900:412c:2655::/64 Deny Spam
2401:4900:412c:4b33::/64 Deny Spam
2401:4900:4140:9930::/64 Deny Spam
2401:4900:414b:9d08::/64 Deny Spam
2401:4900:4154:a56a::/64 Deny Spam
2401:4900:4159:1391::/64 Deny Spam
2401:4900:4467:e2e6::/64 Deny Spam
2401:4900:4468:c923::/64 Deny Spam
2401:4900:4469:8a3e::/64 Deny Spam
2401:4900:446a:fdf9::/64 Deny Spam
2401:4900:47f5:1ff::/64 Deny Spam
2401:4900:483a:9bc9::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Frequent changes;Infrastructure/Transit;Multiplay
Tag: Bharti Airtel


# ASN 23944 ("SKYBroadband SKYCable Corporation").
# Phillipines domestic ISP. Spam, phishing, port scans, hacking, and
# brute-force attacks detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 397.
# Updated: 2022.03.13

2404:3c00:502e:6cf0::/64 Deny Spam
2404:3c00:502e:fb20::/64 Deny Spam
2404:3c00:502f:34b0::/64 Deny Spam
2404:3c00:502f:fa40::/64 Deny Spam
2404:3c00:c02f:f900::/64 Deny Spam
Origin: PH
Profile: Domestic ISP
Tag: SKYBROADBAND


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Continuation of previous signatures section.
# Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 64,885.
# Updated: 2021.03.23 / Checked: 2021.12.09

2a00:1640::/32 Deny Spam
2a00:1e88::/32 Deny Spam
2a01:540::/32 Deny Spam
2a01:620::/32 Deny Spam
2a02:ad8::/32 Deny Spam
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASN 3255 (State Enterprise Scientific and Telecommunication Centre "Ukrainian
# Academic and Research Network" of the Institute for Condensed Matter Physics
# of the National Academy of Science of Ukraine / UARNet).
# Stop Forum Spam (SFS) listings: 986.
# Updated: 2017.07.08 / Checked: 2022.01.14

2a00:fc00::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Government
Tag: UARNet


# ASN 137432 ("BKB Network").
# Caught using automated hacktools to try hacking into honeypots.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2022.07.14

2402:68c0:a000::/36 Deny Attacks
Origin: BD
Profile: Domestic ISP;Multiplay
Tag: BKB Network


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 860 (AS18101), 93,224 (AS55836).
# Updated: 2022.05.12

2405:201:4:3d0b::/64 Deny Spam
2405:201:2010:1a0e::/64 Deny Spam
2405:201:2015:8028::/64 Deny Spam
2405:201:2015:881b::/64 Deny Spam
2405:201:4021:19e3::/64 Deny Spam
2405:201:4031:707a::/64 Deny Spam
2405:201:5c01:6101::/64 Deny Spam
2405:201:5c01:614e::/64 Deny Spam
2405:201:5c01:6b62::/64 Deny Spam
2405:201:5c03:2::/64 Deny Spam
2405:201:5c05:20cc::/64 Deny Spam
2405:201:800b:e073::/64 Deny Spam
2405:201:a402:6835::/64 Deny Spam
2405:201:a402:68a3::/64 Deny Spam
2405:201:a402:6994::/64 Deny Spam
2405:201:e001:703c::/64 Deny Spam
2405:204:101b:1077::/64 Deny Spam
2405:204:101e:ee09::/64 Deny Spam
2405:204:1093:440f::/64 Deny Spam
2405:204:1300:e10b::/64 Deny Spam
2405:204:138b:ef4e::/64 Deny Spam
2405:204:30ae:8565::/64 Deny Spam
2405:204:3320:f396::/64 Deny Spam
2405:204:3386:7f38::/64 Deny Spam
2405:204:3408:a947::/64 Deny Spam
2405:204:528d:3402::/64 Deny Spam
2409:4041:2d13:d6a3::/64 Deny Spam
2409:4043:515:6535::/64 Deny Spam
2409:4050:d98:d91e::/64 Deny Spam
2409:4050:e06:9428::/64 Deny Spam
2409:4050:e8f:826f::/64 Deny Spam
2409:4050:e96:d51f::/64 Deny Spam
2409:4050:ecc:f2bc::/64 Deny Spam
2409:4050:2d43:1687::/64 Deny Spam
2409:4050:2d94:9c06::/64 Deny Spam
2409:4050:2db8:2dd8::/64 Deny Spam
2409:4050:2dbb:3051::/64 Deny Spam
2409:4050:2dcd:5c7a::/64 Deny Spam
2409:4050:2e1c:c66b::/64 Deny Spam
2409:4050:2e40:941::/64 Deny Spam
2409:4050:2e84:6834::/64 Deny Spam
2409:4050:2e99:c63f::/64 Deny Spam
2409:4050:2eb8:9c7c::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 198093 ("Foreningen for digitala fri- och rattigheter").
# Dangerous tor network with dead homepage. HUGE levels of brute-force and SSH
# attacks, hacking, port scans, and spam detected from here!
# Stop Forum Spam (SFS) listings: 9,153.
# Updated: 2022.02.26

2001:67c:16b0::/48 Deny Attacks
2001:67c:289c::/48 Deny Attacks
Origin: SE
Profile: Restricted/Unidentifiable;Tor endpoints here
Tag: Foreningen


# ASN 8708 ("RCS & RDS SA").
# Romanian domestic ISP. Brute-force, DDoS, XMLRPC, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 10,298.
# Updated: 2021.12.24

2a02:2f01:7111:a00::/64 Deny Spam
2a02:2f02:a40c:1d00::/64 Deny Spam
2a02:2f04:906:9900::/64 Deny Spam
2a02:2f05:680e:bd00::/64 Deny Spam
2a02:2f07:a400:e900::/64 Deny Spam
2a02:2f08:670d:da00::/64 Deny Spam
2a02:2f08:ea01:ff00::/64 Deny Spam
2a02:2f09:380c:6100::/64 Deny Spam
2a02:2f0e:5a09:3c00::/64 Deny Spam
Origin: RO
Profile: Domestic ISP;Tor endpoints here
Tag: RCS & RDS SA


# ASN 12322 ("Free SAS").
# French multiplay network and domestic ISP. Caught trying to DDoS SFS, and
# hacking honeypots. Spam and other unwanted traffic detected here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,569.
# Updated: 2022.01.18

2a01:e0a:8f:1b50::/64 Deny Spam
2a01:e0a:47c:1370::/64 Deny Spam
2a01:e0a:554:a960::/64 Deny Spam
2a01:e0a:561:b570::/64 Deny Spam
2a01:e0a:5f2:7080::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: Free SAS


# ASN 8359 ("MTS PJSC").
# Caught trying to hack WordPress sites, a significant amount of other
# unsavoury behaviour detected, and a significant source of spam.
# Stop Forum Spam (SFS) listings: 10,313.
# Updated: 2022.07.04

2a00:f00::/32 Deny Spam
2a00:13fb::/40 Deny Spam
2a00:189c::/32 Deny Spam
2a00:189f::/40 Deny Spam
2a00:1fa0::/29 Deny Spam
2a00:8580::/40 Deny Spam
2a01:8043::/40 Deny Spam
2a01:8046::/36 Deny Spam
2a02:28::/29 Deny Spam
2a02:3f8:7::/48 Deny Spam
2a03:7203::/40 Deny Spam
Origin: RU
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: MTS PJSC


# ASN 263500 ("Star Telecom S/A").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 127.
# Updated: 2019.10.24 / Checked: 2021.12.23

2804:12d8::/32 Deny Spam
Origin: BR
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Star Telecom S/A


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 11,626.
# Updated: 2021.02.27 / Checked: 2021.10.15

2a00:1370::/32 Deny Spam
2a03:6505:2000:6::/64 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASNs 7725, 7922, 33661, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Mozi botnet detected from here.
# Stop Forum Spam (SFS) listings: 12,178 (AS7922).
# Updated: 2022.01.18

2601:8b:8500:7e20::/64 Deny Spam
2601:c0:c780:8d80::/64 Deny Spam
2601:ca:4301:c570::/64 Deny Spam
2601:154:8100:a960::/64 Deny Spam
2601:19a:4600:aec0::/64 Deny Spam
2601:243:1801:3320::/64 Deny Spam
2601:249:f00:db70::/64 Deny Spam
2601:282:4400:90d0::/64 Deny Spam
2601:285:c180:3520::/64 Deny Spam
2601:2c5:4281:9e80::/64 Deny Spam
2601:344:100:2d90::/64 Deny Spam
2601:408:c409:17db::/64 Deny Spam
2601:500:8501:2e40::/64 Deny Spam
2601:58c:4202:6690::/64 Deny Spam
2601:640:8306:6d0::/64 Deny Spam
2601:803:c503:fdc0::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASN 22773 ("Cox Communications Inc").
# Peering exchange provider in the United States. Spamming, scraping,
# brute-force and SSH attacks, hack attempts, and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 14,691.
# Updated: 2022.01.16

2600:8800:c87:b700::/64 Deny Spam
2600:8800:1694:dc00::/64 Deny Spam
2600:8800:2400:24a0::/64 Deny Spam
2600:8800:4880:1810::/64 Deny Spam
2600:8801:be00:80f0::/64 Deny Spam
2600:8803:3409:d00::/64 Deny Spam
2600:8804:4908:fd00::/64 Deny Spam
2600:8805:5c16:cd00::/64 Deny Spam
2600:8806:8308:3200::/64 Deny Spam
2600:8807:2c00:3e00::/64 Deny Spam
Origin: US
Profile: Commercial;Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;University;Webhosting
Tag: Cox Spam IPs


# ASNs 10796, 11351, 11426, 11427, 12271, 20001, 20115, 33363 ("Charter Communications").
# United States domestic ISP. Caught probing honeypots. Port scans and spam
# also detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,309 (AS10796), 849 (AS11351),
# 1,407 (AS11426), 1,371 (AS11427), 776 (AS12271), 1,755 (AS20001), 2,864 (AS20115).
# Updated: 2022.03.14

2600:6c52:6d00:c9f::/64 Deny Spam
2600:6c54:7a00:256e::/64 Deny Spam
2600:6c55:6a00:3882::/64 Deny Spam
2600:6c56:567f:f238::/64 Deny Spam
2600:6c58:757f:e519::/64 Deny Spam
2600:6c5d:5900:b13b::/64 Deny Spam
2600:6c5e:497e:f91e::/64 Deny Spam
2603:6000:c307:9c18::/64 Deny Spam
2603:6010:5820:14::/64 Deny Spam
2603:6010:5e2e:9000::/64 Deny Spam
2603:6010:9700:f400::/64 Deny Spam
2603:6010:ab01:4700::/64 Deny Spam
2603:6010:f206:b8e8::/64 Deny Spam
2603:6011:4940:4b::/64 Deny Spam
2603:6011:5441:f0d8::/64 Deny Spam
2603:6080:1e08:bde::/64 Deny Spam
2603:6080:5f06:f1d0::/64 Deny Spam
2603:6080:b742:16b9::/64 Deny Spam
2603:6081:403:c07d::/64 Deny Spam
2603:7000:2600:34a7::/64 Deny Spam
2603:7000:9a03:8699::/64 Deny Spam
2603:7000:a200:6be1::/64 Deny Spam
2603:7081:3701:5f00::/64 Deny Spam
2603:7081:6d41:8000::/64 Deny Spam
2603:8000:3502:109::/64 Deny Spam
2603:8000:8001:b672::/64 Deny Spam
2603:8000:bb01:813f::/64 Deny Spam
2603:8001:1d43:2100::/64 Deny Spam
2603:8001:7a01:a1e::/64 Deny Spam
2603:8001:b803:ee76::/64 Deny Spam
2603:800c:2b40:9f00::/64 Deny Spam
2603:8080:d700:fb88::/64 Deny Spam
2603:8081:3f01:130d::/64 Deny Spam
Origin: US
Profile: Domestic ISP;University
Tag: Charter Communications


# ASNs 17072, 22884 ("TOTAL PLAY TELECOMUNICACIONES SA DE CV").
# Mexican domestic ISP. Brute-force, SSH attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 545 (AS17072), 672 (AS22884).
# Updated: 2021.12.07

2806:2f0:4021:46c8::/64 Deny Spam
2806:2f0:8020:7866::/64 Deny Spam
2806:2f0:81a0:1405::/64 Deny Spam
2806:2f0:9020:4b8a::/64 Deny Spam
2806:2f0:9180:fc24::/64 Deny Spam
Origin: MX
Profile: Domestic ISP
Tag: TOTAL PLAY TELECOMUNICACIONES


# ASNs 24309, 131269 ("Atria Convergence Technologies Pvt. Ltd. Broadband
# Internet Service Provider INDIA", "ACTFIBERNET Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, FTP, SQLi, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,362 (AS24309), 346 (AS131269).
# Updated: 2021.12.24

2406:7400:71:6d39::/64 Deny Spam
2406:7400:73:46c0::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Atria Convergence


# ASN 34700 ("MAXNET TELECOM, LTD").
# A Ukrainian domestic ISP and a significant source of spam.
# Stop Forum Spam (SFS) listings: 3,494.
# Updated: 2020.02.17 / Checked: 2021.12.30

2a00:1210::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: MAXNET TELECOM


# ASN 6799 ("Ote SA (Hellenic Telecommunications Organisation)").
# Greek domestic ISP. Brute-force, webapp attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 11,375.
# Updated: 2022.05.09

2a02:587:3f03:7654::/64 Deny Spam
Origin: GR
Profile: Domestic ISP
Tag: Ote SA


# ASNs 11664, 19037, 28573 ("Techtel LMDS Comunicaciones Interactivas S.A",
# "AMX Argentina S.A", "CLARO S.A").
# A South American ISP caught performing brute-force and webapp attacks, port
# scans, and spamming. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 680 (AS11664), 172 (AS19037), 3,027 (AS28573).
# Updated: 2022.03.15

2803:9800:908f:80a0::/64 Deny Spam
Origin: AR
2804:14d:3291:4e99::/64 Deny Spam
Origin: BR
Profile: Domestic ISP
Tag: CLARO S.A


# ASN 12849 ("Hot-Net internet services Ltd").
# Israeli domestic ISP. Port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 311.
# Updated: 2022.05.12

2a00:a040:19b:72a::/64 Deny Spam
Origin: IL
Profile: Domestic ISP
Tag: Hot-Net internet


# ASNs 6332, 8151 ("Uninet S.A. de C.V").
# Mexican domestic ISP. Brute-force attacks, port scans, and spam detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 98 (AS6332), 4,355 (AS8151).
# Updated: 2022.01.20

2806:1016:a:57d0::/64 Deny Spam
2806:108e:22:52f2::/64 Deny Spam
Origin: MX
Profile: Domestic ISP
Tag: Uninet


# ASN 58055 ("Extratel Ltd").
# Domestic Ukrainian ISP; IPs from this ASN caught attempting automated attacks
# against honeypots and login pages, with some evidence of some IPs being used
# as low-end C&Cs and for malware distribution.
# Stop Forum Spam (SFS) listings: 28.
# Updated: 2020.03.21 / Checked: 2022.01.14

2a0f:1e40::/32 Deny Attacks
Origin: UA
Profile: Domestic ISP
Tag: Extratel Ltd


# ASN 6830 ("Liberty Global B.V").
# European international 5G and fibre provider. Brute-force, WordPress, and
# webapp attacks, port scans, email harvestors, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 8,269.
# Updated: 2021.11.21

2a02:8084:2165:7780::/64 Deny Spam
2a02:8084:5140:1a00::/64 Deny Spam
2a02:8085:81be:b380::/64 Deny Spam
Origin: IE
2a02:a311:a23e:c180::/64 Deny Spam
2a02:a31d:820f:6d00::/64 Deny Spam
Origin: PL
2a02:ab04:2b44::/48 Deny Spam
Origin: SK
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here
Tag: Liberty Global


# ASN 1221 ("Telstra Corporation Ltd").
# Australia's largest domestic ISP. Some brute-force attacks and spam detected
# from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 790.
# Updated: 2021.12.31

2001:8003:7c0c:6000::/64 Deny Spam
2001:8003:907b:4800::/64 Deny Spam
