# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv6_isps.dat

# Version: 2026.84.0
# Last modified: 2026.03.26

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,295,329 (AS34665), 2 (AS44050).
# Updated: 2025.08.24

# Updated: 2023.01.12 / Checked: 2025.12.10

2803:5380::/32 Deny Attacks
Origin: HN
Profile: Domestic ISP
Tag: Udasha S.A


# ASN 18403 ("The Corporation for Financing & Promoting Technology").
# Vietnamese multiplay network. Spam, hacking, brute-force attacks, port scans,
# etc detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 16,570.
# Updated: 2026.01.12

2405:4802:1fd:c240::/64 Deny Spam
2405:4802:1c8c:fd10::/64 Deny Spam
2405:4802:1cb6:7b50::/64 Deny Spam
2405:4802:1d60:a060::/64 Deny Spam
2405:4802:1d85:5d80::/64 Deny Spam
2405:4802:1f93:84d0::/64 Deny Spam
2405:4802:217a:1500::/64 Deny Spam
2405:4802:21b1:9120::/64 Deny Spam
2405:4802:221a:82d0::/64 Deny Spam
2405:4802:22fe:8df0::/64 Deny Spam
2405:4802:314c:eaa0::/64 Deny Spam
2405:4802:5003:f2d0::/64 Deny Spam
2405:4802:803e:6a00::/64 Deny Spam
2405:4802:80bb:2690::/64 Deny Spam
2405:4802:80f0:57c0::/64 Deny Spam
2405:4802:80f9:d920::/64 Deny Spam
2405:4802:8118:b70::/64 Deny Spam
2405:4802:8152:4ad0::/64 Deny Spam
2405:4802:9032:ff80::/64 Deny Spam
2405:4802:9052:d210::/64 Deny Spam
2405:4802:915c:9ee0::/64 Deny Spam
2405:4802:917f:b40::/64 Deny Spam
2405:4802:93ae:66f0::/64 Deny Spam
2405:4802:93c3:b3b0::/64 Deny Spam
2405:4802:a2d7:c880::/64 Deny Spam
2405:4802:a41b:2e30::/64 Deny Spam
2405:4802:a47d:c870::/64 Deny Spam
2405:4802:b55b:55a0::/64 Deny Spam
2405:4802:db3e:6bf0::/64 Deny Spam
2405:4803:5128:bcc0::/64 Deny Spam
2405:4803:5284:21d0::/64 Deny Spam
2405:4803:c836:f4b0::/64 Deny Spam
2405:4803:d7c4:b340::/64 Deny Spam
2405:4803:d9dc:5bd0::/64 Deny Spam
2405:4803:fd76:f390::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: CFPT


# ASNs 7643, 45899, 135905, 135967 ("VietNam Post and Telecom Corporation").
# A *major* Vietnamese domestic ISP, but also a significant source of spam,
# hack attempts, probing, etc. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 8 (AS7643), 24,690 (AS45899),
# 663 (AS135905), 108 (AS135967).
# Updated: 2025.05.20

2001:ee0:4776:aa70::/64 Deny Spam
2001:ee0:48ed:ebc0::/64 Deny Spam
2001:ee0:4a48:29b0::/64 Deny Spam
2001:ee0:4a48:4d50::/64 Deny Spam
2001:ee0:4a49:c5f0::/64 Deny Spam
2001:ee0:4a49:eea0::/64 Deny Spam
2001:ee0:4a5e:2760::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Tor endpoints here
Tag: VNPT Corp


# ASNs 4224, 60729 ("The Calyx Institute", "Zwiebelfreunde e.V").
# Offers primarily anonymous mobile internet, Tor proxy services, and internet
# rerouting services, among various related cloud services. Brute-force, SSH,
# WordPress/XMLRPC, SQLi, XSS, and webapp attacks, port scans, hacking, and
# spam detected from here, caught faking as Googlebot, and caught sniffing for
# vulnerabilities to exploit. Significant source of unwanted traffic.
# Stop Forum Spam (SFS) listings: 436 (AS4224), 14,150 (AS60729).
# Updated: 2025.05.05

2a0a:4587:2010::/46 Deny Attacks
2a0b:f4c1:2::/48 Deny Attacks
2a0b:f4c2::/40 Deny Attacks
Origin: DE
2602:fef9:100::/48 Deny Attacks
2602:fef9:400::/48 Deny Attacks
Origin: US
Profile: Mobile ISP;Tor endpoints here;Webhosting
Tag: Calyx/Zwiebelfreunde


# ASN 7713 ("PT Telekomunikasi Indonesia").
# Indonesian domestic ISP. Brute-force, SSH, and webapp attacks, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,844.
# Updated: 2025.05.27

2001:448a:50a0:678a::/64 Deny Spam
2001:448a:50a0:8008::/64 Deny Spam
2001:448a:7023:430e::/64 Deny Spam
2001:448a:c0a0:e8f::/64 Deny Spam
Origin: ID
Profile: Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay
Tag: PT Telekomunikasi Indonesia


# ASN 263433 ("Click Fibra").
# Brazilian fibre provider. Brute-force, SSH attacks, port scans, hacking, and
# spam detected from here. This whole ASN appears to be affected.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2023.07.24 / Checked: 2025.06.29

2804:11b4::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: Click Fibra


# ASN 9329 ("Sri Lanka Telecom Internet").
# Sri Lankan telco. Brute-force, SSH, SQLi, and webapp attacks, port scans,
# hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,431.
# Updated: 2025.06.26

2402:d000:810c:3c5d::/64 Deny Spam
2402:d000:810c:6b36::/64 Deny Spam
Origin: LK
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Sri Lanka Telecom


# ASNs 16135, 34984, 205570 ("TURKCELL ILETISIM HIZMETLERI A.S").
# Turkish multiplay network, ISP, TV, and mobile data provider.
# Brute-force, SSH attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 373 (AS16135), 1,177 (AS34984).
# Updated: 2025.06.26

2a02:4e0:2d9c:1204::/64 Deny Spam
Origin: TR
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: TURKCELL ILETISIM HIZMETLERI


# ASN 45916 ("Gujarat Telelink Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, port scans,
# hacking, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,572.
# Updated: 2025.09.22

2402:a00:152:95cb::/64 Deny Spam
2402:a00:162:6c2a::/64 Deny Spam
2402:a00:162:c41e::/64 Deny Spam
2402:a00:163:a68::/64 Deny Spam
2402:a00:172:c238::/64 Deny Spam
2402:a00:1b1:1655::/64 Deny Spam
2402:a00:402:4985::/64 Deny Spam
2402:a00:405:5d2b::/64 Deny Spam
2402:a00:408:86a2::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Gujarat Telelink


# ASN 7018 ("AT&T Services, Inc").
# Major US domestic ISP. DDoS, SQLi, brute-force and WordPress/XMLRPC attacks,
# credential stuffing, port scans, and spam detected from here.
# Listed just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 20,190.
# Updated: 2025.09.18

2600:1700:18f8:530::/64 Deny Attacks
2600:1702:38c0:edd0::/64 Deny Spam
2600:1702:5a40:48b0::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: AT&T Services, Inc


# ASNs 9121, 47331 ("TTNet A.S").
# Turkish domestic ISP. Brute-force, SSH, and honeypot attacks, hacking, port
# scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 239 (AS9121), 103 (AS47331).
# Updated: 2025.10.29 / Checked: 2025.11.11

2a00:1d34:e425:6200::/64 Deny Attacks
Origin: TR
Profile: Domestic ISP
Tag: TTNet A.S


# ASN 9299 ("Philippine Long Distance Telephone Company").
# Philippines domestic ISP. Brute-force and SSH attacks, XRumer, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,871.
# Updated: 2025.10.05 / Modified: 2026.01.26

2001:4452:383:2200::/64 Deny Attacks
Origin: PH
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Philippine Long Distance


# ASN 216363 ("OOO Istra.net").
# Russian domestic ISP. Brute-force, telnet, honeypot, and webapp attacks,
# Aisuru botnet, ping of death, port scans, hacking, and spam detected from
# here. Entire network affected.
# Stop Forum Spam (SFS) listings: 21.
# Updated: 2026.01.26

a13:c9c0::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: OOO Istra.net


# ASN 135268 ("As Broadband Pvt Ltd").
# Indian broadband provider. Brute-force, SMB, SSH, DDoS, and webapp attacks,
# port scans, hacking, and spam detected from here. Entire network affected.
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2026.02.20

2001:df2:5240::/48 Deny Attacks
Origin: IN
Profile: Domestic ISP
Tag: As Broadband Pvt Ltd
