# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv6_isps.dat

# Version: 2024.237.0
# Last modified: 2024.08.25

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,116,644 (AS34665), 1 (AS44050).
# Updated: 2024.08.18

Tag: Idea Cellular Ltd


# ASN 15895 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 10,631.
# Updated: 2022.09.27 / Checked: 2024.08.18

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASNs 7552, 24086, 37620, 38623, 133606, 140659, 262210, 327799, 327885 ("Viettel Corporation").
# Vietnamese ISP also serving Cameroon, Cambodia, East Timor, Peru, Burundi,
# and Tanzania. Brute-force and SSH attacks, port scans, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Updated: 2024.08.12

2402:800::/32 Deny Attacks
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here
Tag: Viettel Corporation


# ASNs 9498, 9730, 24560, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,363 (AS9498), 1 (AS9730),
# 111,625 (AS24560), 11 (AS37140), 11,694 (AS45609), 34 (AS132045).
# Updated: 2024.05.15

2401:4900:b80:149d::/64 Deny Spam
2401:4900:b81:2c1::/64 Deny Spam
2401:4900:168a:5354::/64 Deny Spam
2401:4900:16df:a754::/64 Deny Spam
2401:4900:1c1a:5211::/64 Deny Spam
2401:4900:1c1a:736e::/64 Deny Spam
2401:4900:1c1b:7423::/64 Deny Spam
2401:4900:1c1b:9371::/64 Deny Spam
2401:4900:1c23:377a::/64 Deny Spam
2401:4900:1c54:2e7f::/64 Deny Spam
2401:4900:1c5a:7a19::/64 Deny Spam
2401:4900:1c7a:f6f::/64 Deny Spam
2401:4900:1c7a:13de::/64 Deny Spam
2401:4900:1c7a:2ae1::/64 Deny Spam
2401:4900:1c7a:d78d::/64 Deny Spam
2401:4900:1c7a:f211::/64 Deny Spam
2401:4900:1f35:40b6::/64 Deny Spam
2401:4900:2e85:7542::/64 Deny Spam
2401:4900:2e8a:efee::/64 Deny Spam
2401:4900:2e98:ff7f::/64 Deny Spam
2401:4900:2e9c:e877::/64 Deny Spam
2401:4900:2ee4:9108::/64 Deny Spam
2401:4900:2eec:4c98::/64 Deny Spam
2401:4900:30c2:77f2::/64 Deny Spam
2401:4900:30e1:47c9::/64 Deny Spam
2401:4900:3388:c6fa::/64 Deny Spam
2401:4900:3623:7aa6::/64 Deny Spam
2401:4900:3b17:8a4f::/64 Deny Spam
2401:4900:40f1:32a2::/64 Deny Spam
2401:4900:40ff:760e::/64 Deny Spam
2401:4900:40ff:cecf::/64 Deny Spam
2401:4900:4110:d2ec::/64 Deny Spam
2401:4900:411a:b7c8::/64 Deny Spam
2401:4900:411f:88f6::/64 Deny Spam
2401:4900:4144:bcd0::/64 Deny Spam
2401:4900:421c:5ea2::/64 Deny Spam
2401:4900:446f:6617::/64 Deny Spam
2401:4900:5f98:d282::/64 Deny Spam
2401:4900:63eb:88f4::/64 Deny Spam
2401:4900:7032:5b88::/64 Deny Spam
2401:4900:73f9:582e::/64 Deny Spam
2401:4900:8083:8d1d::/64 Deny Spam
2401:4900:8093:9a7d::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Frequent changes;Infrastructure/Transit;Multiplay
Tag: Bharti Airtel


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 28,449.
# Updated: 2023.10.15

2a00:1640::/32 Deny Attacks
2a00:1e88::/32 Deny Attacks
2a00:56c0:200::/39 Deny Attacks
2a00:56c0:800::/38 Deny Attacks
2a00:56c0:4140::/46 Deny Attacks
2a00:56c0:4180::/46 Deny Attacks
2a00:62c0::/32 Deny Attacks
2a00:b440::/32 Deny Attacks
2a01:540::/32 Deny Attacks
2a01:620::/32 Deny Attacks
2a02:ad8::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASN 3255 (State Enterprise Scientific and Telecommunication Centre "Ukrainian
# Academic and Research Network" of the Institute for Condensed Matter Physics
# of the National Academy of Science of Ukraine / UARNet).
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 684.
# Updated: 2023.11.15

2a00:fc00:e000:98::/64 Deny Attacks
Origin: UA
Profile: Domestic ISP;Government
Tag: UARNet


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 6 (AS18101), 60,272 (AS55836).
# Updated: 2024.03.28

2405:201:200c:9087::/64 Deny Spam
2405:201:200c:9906::/64 Deny Spam
2405:201:200c:9cfc::/64 Deny Spam
2405:201:200c:a0f0::/64 Deny Spam
2405:201:200c:f0dd::/64 Deny Spam
2405:201:201c:4964::/64 Deny Spam
2405:201:202e:b069::/64 Deny Spam
2405:201:5015:f80d::/64 Deny Spam
2405:201:5c01:60be::/64 Deny Spam
2405:201:5c01:6133::/64 Deny Spam
2405:201:5c01:613a::/64 Deny Spam
2405:201:5c01:618c::/64 Deny Spam
2405:201:5c01:6827::/64 Deny Spam
2405:201:5c01:6877::/64 Deny Spam
2405:201:5c01:6b76::/64 Deny Spam
2405:201:5c01:6de9::/64 Deny Spam
2405:201:5c09:210c::/64 Deny Spam
2405:201:5c0a:2153::/64 Deny Spam
2405:201:5c0c:a05d::/64 Deny Spam
2405:204:128c:b733::/64 Deny Spam
2405:204:3297:b85e::/64 Deny Spam
2409:4050:e41:8c61::/64 Deny Spam
2409:4050:2d95:ac23::/64 Deny Spam
2409:4050:2d9f:3462::/64 Deny Spam
2409:4050:2dc1:d75b::/64 Deny Spam
2409:4051:301:8662::/64 Deny Spam
2409:4053:2019:4854::/64 Deny Spam
2409:4088:be89:7296::/64 Deny Spam
2409:408d:1e82:10b::/64 Deny Spam
2409:40d6:4:95e8::/64 Deny Spam
2409:40d6:1f:5b51::/64 Deny Spam
2409:40d6:1001:3126::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 198093 ("Foreningen for digitala fri- och rattigheter").
# Dangerous tor network with dead homepage. HUGE levels of brute-force and SSH
# attacks, hacking, port scans, and spam detected from here!
# Stop Forum Spam (SFS) listings: 5,945.
# Updated: 2022.02.26 / Checked: 2023.12.26

2001:67c:16b0::/48 Deny Attacks
2001:67c:289c::/48 Deny Attacks
Origin: SE
Profile: Restricted/Unidentifiable;Tor endpoints here
Tag: Foreningen


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 1,816.
# Updated: 2022.09.27 / Checked: 2023.09.15

2a00:1370::/32 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASNs 7725, 7922, 33661, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Mozi botnet detected from here.
# Stop Forum Spam (SFS) listings: 2 (AS7015), 6,734 (AS7922).
# Updated: 2024.02.04

2601:18c:500:1060::/64 Deny Spam
2601:647:667f:dc40::/64 Deny Spam
2601:980:4200:3d7::/64 Deny Spam
2601:985:4280:3080::/64 Deny Spam
2603:3001:1cd2:8100::/64 Deny Spam
2603:3021:3308:1600::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASNs 7843, 10796, 11351, 11426, 11427, 12271, 20001, 20115, 33363 ("Charter
# Communications"). US domestic ISP. Honeypot probes, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5 (AS7843), 808 (AS10796), 441 (AS11351),
# 719 (AS11426), 642 (AS11427), 360 (AS12271), 962 (AS20001), 1,439 (AS20115),
# 822 (AS33363).
# Updated: 2024.05.06

2603:6080:5f01:7cbc::/64 Deny Spam
2603:6080:9005:8b12::/64 Deny Spam
2603:7000:8f00:d74::/64 Deny Spam
Origin: US
Profile: Domestic ISP;University
Tag: Charter Communications


# ASNs 18209, 24309, 55577, 131269 ("Atria Convergence Technologies Pvt. Ltd.
# Broadband Internet Service Provider INDIA", "ACTFIBERNET Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, FTP, SQLi, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 9,371 (AS18209), 2,755 (AS24309),
# 414 (AS55577), 454 (AS131269).
# Updated: 2024.05.20

2406:7400:b9:8b6::/64 Deny Spam
2406:7400:b9:d03::/64 Deny Spam
2406:7400:ca:9399::/64 Deny Spam
2406:7400:ca:fba7::/64 Deny Spam
2406:b400:71:2451::/64 Deny Spam
2406:b400:b4:ff9f::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Atria Convergence


# ASN 1221 ("Telstra Corporation Ltd").
# Australia's largest domestic ISP. Brute-force, SSH, and telnet attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 752.
# Updated: 2024.01.11

2001:8003:270b:6801::/64 Deny Spam
2001:8003:3020:1601::/64 Deny Spam
2001:8003:5dce:3a00::/64 Deny Spam
Origin: AU
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Telstra Corporation


# ASN 2856 ("British Telecommunications PLC").
# UK domestic ISP. Spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,426.
# Updated: 2024.05.05

2a00:23c5:5803:301::/64 Deny Spam
2a00:23c7:7c11:7e01::/64 Deny Spam
2a00:23c7:922f:c301::/64 Deny Spam
2a00:23c7:c601:aa01::/64 Deny Spam
2a00:23c7:c60c:bd01::/64 Deny Spam
2a00:23c8:f00:6c01::/64 Deny Spam
2a00:23c8:c10a:3201::/64 Deny Spam
2a00:23ee:17c0:191d::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: British Telecom PLC


# ASN 7018 ("AT&T Services, Inc").
# Major US domestic ISP. DDoS, SQLi, brute-force and WordPress/XMLRPC attacks,
# credential stuffing, port scans, and spam detected from here.
# Listed just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 4,124.
# Updated: 2024.08.03

2600:1700:1110:dd60::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: AT&T Services, Inc


# ASN 21928 ("T-Mobile USA, Inc").
# US mobile provider. Spam, brute-force, and SSH attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,430.
# Updated: 2023.12.01

2607:fb91:123:4c6::/64 Deny Spam
2607:fb91:14d4:164c::/64 Deny Spam
2607:fb91:79af:d65c::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: T-Mobile USA, Inc


# ASNs 16276, 35540 ("OVH Systems").
# French multiplay network. Mostly a cloud provider, server leaser, etc. Some
# limited ADSL connectivity also provided. A significant source of spam here,
# caught trying to hack honeypots, brute-force, SSH, and webapp attacks, and
# unauthorised WordPress vulnerability scanners detected from here.
# Stop Forum Spam (SFS) listings: 65,707 (AS16276), 3 (AS35540).
# Updated: 2021.01.27 / Checked: 2024.08.14

2607:5300::/32 Run bypasses.php
Origin: CA
2001:41d0::/32 Run bypasses.php
Origin: FR
2402:1f00::/32 Run bypasses.php
Origin: HK
2604:2dc0::/32 Run bypasses.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASNs 45430, 133481 ("SBN-IIG/AWN-IIG transit provider", "AIS Fibre").
# Thai transit provider and domestic ISP. Brute-force, SSH, and
# WordPress/XMLRPC attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,373 (AS45430), 2,245 (AS133481).
# Updated: 2024.07.10

2405:9800:b930:4440::/64 Deny Spam
Origin: TH
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: Phaholyothin Rd


# ASNs 45820, 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. WordPress attacks, hacking, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,526 (AS45820), 745 (AS134674).
# Updated: 2024.07.10

2402:e280:2191:389::/64 Deny Spam
2402:e280:21b5:ce::/64 Deny Spam
2402:e280:2325:390::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASNs 3209, 31334 ("Vodafone Deutschland GmbH").
# German multiplay network. Brute-force and webapp attacks, hacking, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,365 (AS3209).
# Updated: 2024.08.07

2a02:908:1570:7e40::/64 Deny Spam
2a02:8070:2786:8560::/64 Deny Spam
Origin: DE
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Vodafone Deutschland GmbH


# ASNs 3215, 5511 ("Orange S.A").
# French domestic/mobile ISP. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,547 (AS3215), 5 (AS5511).
# Updated: 2024.01.28

2a01:cb05:f:f400::/64 Deny Spam
2a01:cb0c:70b:7b01::/64 Deny Spam
2a01:cb15:211:7800::/64 Deny Spam
2a01:cb19:8ef5:200::/64 Deny Spam
2a01:cb1d:a93:3b00::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Mobile ISP
Tag: Orange S.A


# ASN 57712 ("NPF SOFTVIDEO Ltd").
# Russian domestic ISP. Relative to the size of the network, a *HUGE* amount of
# spam has been detected from here. Port scans, and webapp, brute-force, and
# SSH attacks also detected from here.
# Stop Forum Spam (SFS) listings: 1,467.
# Updated: 2023.10.29

2a13:8e40:1000::/36 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: NPF SOFTVIDEO Ltd


# ASN 9123 ("OOO TimeWeb").
# Russian multiplay network. Brute-force, XMLRPC/WordPress, and webapp attacks,
# hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,165.
# Updated: 2023.06.15 / Checked: 2024.07.02

2a03:6f00::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: OOO TimeWeb


# ASN 264932 ("STAYNET SERVICOS DE INTERNET LTDA - ME").
# Brazilian domestic ISP. Port scans, hacking, and spam detected from here.
# Manually checked all ranges; All ranges affected.
# Updated: 2022.01.22 / Checked: 2023.12.13

2804:3024::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: STAYNET


# ASN 812 ("Rogers Communications Canada Inc").
# Canadian domestic ISP. Brute-force, XMLRPC/WordPress, SQLi, manifest, and
# webapp attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 336.
# Updated: 2024.07.07

2607:fea8:281c:f20::/64 Deny Spam
2607:fea8:5ce1:e400::/64 Deny Spam
Origin: CA
Profile: Domestic ISP
Tag: Rogers


# ASN 197019 ("WEDOS Internet, a.s").
# Czech domestic ISP. Brute-force, SSH, env, and webapp attacks, attempting to
# execute exploits, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 41.
# Updated: 2022.04.25 / Checked: 2024.01.26

2a02:2b88:2:1::/64 Deny Attacks
Origin: CZ
Profile: Domestic ISP
Tag: WEDOS Internet, a.s


# ASNs 132761, 134331 ("Smartlink Solutions Pvt. Ltd").
# Indian commercial broadband reseller. Port scans, hacking, and spam detected
# from here. Manually checked all ranges; All ranges affected.
# Stop Forum Spam (SFS) listings: 7 (AS134331).
# Updated: 2023.05.28 / Checked: 2024.03.28

2402:dc40::/32 Deny Attacks
Origin: IN
Profile: Commercial;Domestic ISP;Infrastructure/Transit
Tag: Smartlink Solutions


# ASN 701 ("Verizon Business/UUnet").
# US domestic ISP. Honeypot attacks, port scans, malware, and spam detected
# from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,966.
# Updated: 2023.11.05

2600:4041:5340:f000::/64 Deny Spam
2600:4041:54c1:d000::/64 Deny Spam
2600:4041:5c2c:dc00::/64 Deny Spam
2600:4041:5f5a:e700::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: Verizon Business/UUnet


# ASN 263744 ("Udasha S.A").
# Honduran domestic ISP. Significant source of spam and other strange traffic.
# Stop Forum Spam (SFS) listings: 1,762.
# Updated: 2023.01.12 / Checked: 2023.11.15

2803:5380::/32 Deny Attacks
Origin: HN
Profile: Domestic ISP
Tag: Udasha S.A


# ASN 265725 ("COOP. DE ELECT., OBRAS, CR??DITO, VIVIENDA Y SERVICIOS P??BLICOS
# DE LAS FLORES LTDA"). Argentine domestic ISP. Brute-force, SSH, and webapp
# attacks, port scans, and hacking detected from here. Entire network affected.
# Updated: 2023.01.16 / Checked: 2023.11.16

2803:7dc0::/32 Deny Attacks
Origin: AR
Profile: Domestic ISP
Tag: AS265725


# ASN 18403 ("The Corporation for Financing & Promoting Technology").
# Vietnamese multiplay network. Spam, hacking, brute-force attacks, port scans,
# etc detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 17,087.
# Updated: 2024.01.10

2405:4802:235:5c50::/64 Deny Spam
2405:4802:352:eac0::/64 Deny Spam
2405:4802:6c5:9150::/64 Deny Spam
2405:4802:1d90:98d0::/64 Deny Spam
2405:4802:80f5:4b20::/64 Deny Spam
2405:4802:8137:b650::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: CFPT


# ASNs 7643, 45899, 135905, 135967 ("VietNam Post and Telecom Corporation").
# A *major* Vietnamese domestic ISP, but also a significant source of spam,
# hack attempts, probing, etc. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 39 (AS7643), 16,391 (AS45899),
# 638 (AS135905), 1,805 (AS135967).
# Updated: 2024.05.10

2001:ee0:4269:f4a0::/64 Deny Spam
2001:ee0:435b:480::/64 Deny Spam
2001:ee0:4fcc:9550::/64 Deny Spam
2001:ee0:55da:8a60::/64 Deny Spam
2403:6a40:0:40::/64 Deny Spam
2403:6a40:0:143::/64 Deny Spam
2403:6a40:0:246::/64 Deny Spam
2403:6a40:2::/48 Deny Attacks
2403:6a40:2000::/48 Deny Attacks
2403:6a40:3000::/48 Deny Attacks
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Tor endpoints here
Tag: VNPT Corp


# ASNs 4224, 60729 ("The Calyx Institute", "Zwiebelfreunde e.V").
# Offers primarily anonymous mobile internet, Tor proxy services, and internet
# rerouting services, among various related cloud services. Brute-force, SSH,
# WordPress/XMLRPC, SQLi, XSS, and webapp attacks, port scans, hacking, and
# spam detected from here, caught faking as Googlebot, and caught sniffing for
# vulnerabilities to exploit. Significant source of unwanted traffic.
# Stop Forum Spam (SFS) listings: 2,738 (AS4224), 16,571 (AS60729).
# Updated: 2023.06.19 / Checked: 2024.04.21

2a0a:4587:2010::/46 Deny Attacks
2a0b:f4c1:2::/48 Deny Attacks
2a0b:f4c2::/40 Deny Attacks
Origin: DE
2602:fef9:100::/48 Deny Attacks
Origin: US
Profile: Mobile ISP;Tor endpoints here;Webhosting
Tag: Calyx/Zwiebelfreunde


# ASN 7713 ("PT Telekomunikasi Indonesia").
# Indonesian domestic ISP. Brute-force, SSH, and webapp attacks, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,415.
# Updated: 2024.05.30

2001:448a:1082:6d8e::/64 Deny Spam
2001:448a:3063:3dfb::/64 Deny Spam
Origin: ID
Profile: Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay
Tag: PT Telekomunikasi Indonesia


# ASN 263433 ("Click Fibra").
# Brazilian fibre provider. Brute-force, SSH attacks, port scans, hacking, and
# spam detected from here. This whole ASN appears to be affected.
# Updated: 2023.07.24 / Checked: 2024.06.21

2804:11b4::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: Click Fibra


# ASN 9329 ("Sri Lanka Telecom Internet").
# Sri Lankan telco. Brute-force, SSH, SQLi, and webapp attacks, port scans,
# hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 530.
# Updated: 2024.06.21

2402:d000:8104:3db9::/64 Deny Spam
Origin: LK
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Sri Lanka Telecom


# ASNs 16135, 34984, 205570 ("TURKCELL ILETISIM HIZMETLERI A.S").
# Turkish multiplay network, ISP, TV, and mobile data provider.
# Brute-force, SSH attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 391 (AS16135), 1,170 (AS34984).
# Updated: 2024.06.21

2a02:4e0:2d4c:101f::/64 Deny Spam
2a02:4e0:2da1:df2::/64 Deny Spam
Origin: TR
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: TURKCELL ILETISIM HIZMETLERI
