# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4_isps.dat

# Version: 2024.240.0
# Last modified: 2024.08.28

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 64050, 328543 ("BGPNET Global ASN", "Sun Network Company Limited").
# Hong Kong multiplay network + Singaporean BGP provider.
# Brute-force, SQLi, SSH, synflood, DDoS, FTP, FTP brute-force, IoT, and webapp
# attacks, port scans, hacking, phishing attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 328 (AS64050).
# Updated: 2024.07.22

2.178.36.110/32 Deny Attacks
2.178.155.27/32 Deny Attacks
2.178.155.93/32 Deny Attacks
2.178.155.202/32 Deny Attacks
2.178.165.14/32 Deny Attacks
2.178.165.100/32 Deny Attacks
2.179.184.0/24 Deny Attacks
2.179.254.0/24 Deny Attacks
2.180.0.175/32 Deny Attacks
2.180.0.210/32 Deny Attacks
2.180.13.29/32 Deny Attacks
2.180.13.41/32 Deny Attacks
2.180.13.99/32 Deny Attacks
2.180.13.132/32 Deny Attacks
2.180.13.171/32 Deny Attacks
2.183.9.57/32 Deny Attacks
2.184.217.0/24 Deny Attacks
2.185.144.32/32 Deny Attacks
2.185.144.168/32 Deny Attacks
2.185.146.0/23 Deny Attacks
2.185.148.0/24 Deny Attacks
2.185.149.57/32 Deny Attacks
2.185.149.58/32 Deny Attacks
2.185.150.0/23 Deny Attacks
2.185.152.17/32 Deny Attacks
2.185.152.68/32 Deny Attacks
2.185.152.73/32 Deny Attacks
2.185.152.81/32 Deny Attacks
2.185.152.117/32 Deny Attacks
2.185.153.85/32 Deny Attacks
2.185.153.155/32 Deny Attacks
2.185.156.33/32 Deny Attacks
2.185.156.88/32 Deny Attacks
2.185.156.120/32 Deny Attacks
2.185.157.136/32 Deny Attacks
2.186.231.0/24 Deny Attacks
2.187.237.185/32 Deny Spam
5.190.24.102/32 Deny Attacks
5.190.24.135/32 Deny Attacks
5.190.24.155/32 Deny Attacks
5.190.24.246/32 Deny Attacks
5.190.25.132/32 Deny Attacks
5.190.25.201/32 Deny Attacks
5.190.25.226/32 Deny Attacks
5.190.25.242/32 Deny Attacks
5.190.30.0/24 Deny Attacks
5.190.32.0/19 Deny Attacks
5.190.65.0/24 Deny Attacks
5.190.68.0/24 Deny Attacks
5.190.69.66/32 Deny Attacks
5.190.70.161/32 Deny Attacks
5.190.71.22/32 Deny Attacks
5.190.71.97/32 Deny Attacks
5.190.73.10/32 Deny Attacks
5.190.73.25/32 Deny Attacks
5.190.73.101/32 Deny Attacks
5.190.74.4/32 Deny Attacks
5.190.74.27/32 Deny Attacks
5.190.74.130/31 Deny Attacks
5.190.77.166/32 Deny Attacks
5.190.78.0/24 Deny Attacks
5.190.80.0/20 Deny Attacks
5.190.100.66/32 Deny Attacks
5.190.102.142/32 Deny Attacks
5.190.102.151/32 Deny Attacks
5.190.102.223/32 Deny Attacks
5.190.105.7/32 Deny Attacks
5.190.105.8/32 Deny Attacks
5.190.105.120/32 Deny Attacks
5.190.108.184/32 Deny Attacks
5.190.109.0/24 Deny Attacks
5.190.111.0/24 Deny Attacks
5.190.112.18/32 Deny Attacks
5.190.113.0/24 Deny Attacks
5.190.116.11/32 Deny Attacks
5.190.120.68/32 Deny Attacks
5.190.120.117/32 Deny Attacks
5.190.122.0/23 Deny Attacks
5.190.125.0/24 Deny Attacks
5.190.127.13/32 Deny Attacks
5.190.127.138/32 Deny Attacks
5.190.128.0/17 Deny Attacks
5.219.235.97/32 Deny Attacks
5.232.187.90/32 Deny Attacks
5.232.187.143/32 Deny Attacks
5.232.187.250/32 Deny Attacks
5.234.165.0/24 Deny Attacks
5.235.160.145/32 Deny Attacks
5.235.162.144/32 Deny Attacks
5.235.163.244/32 Deny Attacks
5.235.164.172/32 Deny Attacks
5.235.164.209/32 Deny Attacks
5.235.165.182/32 Deny Attacks
5.235.166.13/32 Deny Attacks
5.235.166.209/32 Deny Attacks
5.235.167.118/32 Deny Attacks
5.235.167.173/32 Deny Attacks
5.235.168.71/32 Deny Attacks
5.235.168.164/32 Deny Attacks
5.235.169.61/32 Deny Attacks
5.235.169.245/32 Deny Attacks
5.235.170.89/32 Deny Attacks
5.235.170.100/32 Deny Attacks
5.235.170.172/32 Deny Attacks
5.235.172.69/32 Deny Attacks
5.235.172.144/32 Deny Attacks
5.235.173.118/32 Deny Attacks
5.235.173.158/32 Deny Attacks
5.235.173.190/32 Deny Attacks
5.235.174.18/32 Deny Attacks
5.235.174.130/32 Deny Attacks
5.235.175.0/24 Deny Attacks
5.235.178.43/32 Deny Attacks
5.235.178.46/32 Deny Attacks
5.235.179.158/32 Deny Attacks
5.235.184.71/32 Deny Attacks
5.235.184.229/32 Deny Attacks
5.235.186.0/23 Deny Attacks
5.235.192.0/18 Deny Attacks
5.236.19.0/24 Deny Attacks
5.238.155.205/32 Deny Spam
5.239.164.0/24 Deny Attacks
5.239.172.82/32 Deny Spam
37.255.65.0/32 Deny Attacks
37.255.65.46/32 Deny Attacks
37.255.202.37/32 Deny Attacks
37.255.202.68/32 Deny Attacks
37.255.202.86/32 Deny Attacks
37.255.202.151/32 Deny Attacks
37.255.202.170/32 Deny Attacks
37.255.202.237/32 Deny Attacks
37.255.233.57/32 Deny Spam
37.255.240.43/32 Deny Attacks
37.255.240.75/32 Deny Attacks
37.255.240.221/32 Deny Attacks
37.255.240.226/32 Deny Attacks
37.255.241.24/32 Deny Attacks
37.255.241.82/32 Deny Attacks
37.255.241.101/32 Deny Attacks
37.255.241.117/32 Deny Attacks
37.255.241.230/32 Deny Attacks
37.255.242.131/32 Deny Attacks
37.255.242.140/32 Deny Attacks
37.255.242.155/32 Deny Attacks
37.255.242.186/32 Deny Attacks
37.255.242.228/32 Deny Attacks
37.255.243.83/32 Deny Attacks
37.255.243.122/32 Deny Attacks
37.255.243.141/32 Deny Attacks
37.255.243.144/32 Deny Attacks
37.255.243.148/32 Deny Attacks
37.255.243.195/32 Deny Attacks
46.100.10.3/32 Deny Attacks
46.100.61.33/32 Deny Spam
78.38.0.90/32 Deny Attacks
78.38.0.153/32 Deny Attacks
78.38.0.161/32 Deny Attacks
78.38.67.161/32 Deny Attacks
78.38.90.0/24 Deny Attacks
78.38.98.16/32 Deny Attacks
78.38.98.23/32 Deny Attacks
78.38.98.43/32 Deny Attacks
78.38.98.64/32 Deny Attacks
78.38.108.194/32 Deny Attacks
78.38.108.196/32 Deny Attacks
78.38.108.199/32 Deny Attacks
78.38.108.202/32 Deny Attacks
78.38.120.48/32 Deny Attacks
78.38.120.56/32 Deny Attacks
78.38.120.121/32 Deny Attacks
78.38.123.57/32 Deny Attacks
78.38.123.86/32 Deny Attacks
78.38.123.223/32 Deny Attacks
78.39.88.0/24 Deny Attacks
80.191.40.40/32 Deny Attacks
80.191.185.31/32 Deny Attacks
80.191.185.105/32 Deny Attacks
80.191.185.157/32 Deny Attacks
80.191.244.100/32 Deny Spam
80.191.248.144/32 Deny Attacks
80.191.248.254/32 Deny Attacks
80.210.1.157/32 Deny Attacks
80.210.1.189/32 Deny Attacks
80.210.1.212/32 Deny Attacks
80.210.1.244/32 Deny Attacks
80.210.2.56/32 Deny Attacks
80.210.2.93/32 Deny Attacks
80.210.2.107/32 Deny Attacks
80.210.2.126/32 Deny Attacks
80.210.3.0/24 Deny Attacks
80.210.4.23/32 Deny Attacks
80.210.4.48/32 Deny Attacks
80.210.6.7/32 Deny Attacks
80.210.6.12/32 Deny Attacks
80.210.6.112/32 Deny Attacks
80.210.6.126/32 Deny Attacks
80.210.7.71/32 Deny Attacks
80.210.7.167/32 Deny Attacks
80.210.7.225/32 Deny Attacks
80.210.11.193/32 Deny Attacks
80.210.12.119/32 Deny Attacks
80.210.12.135/32 Deny Attacks
80.210.12.221/32 Deny Attacks
80.210.17.144/32 Deny Attacks
80.210.17.212/32 Deny Attacks
80.210.17.227/32 Deny Attacks
80.210.17.237/32 Deny Attacks
80.210.18.0/24 Deny Attacks
80.210.19.40/32 Deny Attacks
80.210.19.85/32 Deny Attacks
80.210.19.124/32 Deny Attacks
80.210.19.143/32 Deny Attacks
80.210.19.224/32 Deny Attacks
80.210.20.31/32 Deny Attacks
80.210.20.69/32 Deny Attacks
80.210.21.19/32 Deny Attacks
80.210.21.254/32 Deny Attacks
80.210.22.0/24 Deny Attacks
80.210.24.0/21 Deny Attacks
80.210.32.0/19 Deny Attacks
80.210.128.126/32 Deny Attacks
80.210.128.129/32 Deny Attacks
80.210.129.81/32 Deny Attacks
80.210.129.95/32 Deny Attacks
80.210.129.218/32 Deny Attacks
80.210.130.97/32 Deny Attacks
80.210.130.167/32 Deny Attacks
80.210.130.177/32 Deny Attacks
80.210.131.123/32 Deny Attacks
80.210.132.60/32 Deny Attacks
80.210.132.157/32 Deny Attacks
80.210.134.14/32 Deny Attacks
80.210.135.39/32 Deny Attacks
80.210.136.46/32 Deny Attacks
80.210.136.221/32 Deny Attacks
80.210.137.120/32 Deny Attacks
80.210.137.124/32 Deny Attacks
80.210.138.173/32 Deny Attacks
80.210.138.198/32 Deny Attacks
80.210.138.241/32 Deny Attacks
80.210.138.243/32 Deny Attacks
80.210.139.202/32 Deny Attacks
80.210.140.84/32 Deny Attacks
80.210.140.118/32 Deny Attacks
80.210.140.202/32 Deny Attacks
80.210.140.206/32 Deny Attacks
80.210.141.28/32 Deny Attacks
80.210.141.73/32 Deny Attacks
80.210.142.62/32 Deny Attacks
80.210.142.215/32 Deny Attacks
80.210.143.5/32 Deny Attacks
80.210.147.19/32 Deny Attacks
80.210.149.25/32 Deny Attacks
80.210.149.129/32 Deny Attacks
80.210.149.151/32 Deny Attacks
80.210.155.194/32 Deny Attacks
80.210.157.79/32 Deny Attacks
80.210.158.103/32 Deny Attacks
80.210.160.0/19 Deny Attacks
80.210.192.0/18 Deny Attacks
81.16.123.0/24 Deny Attacks
81.16.127.57/32 Deny Attacks
81.16.127.201/32 Deny Attacks
81.16.127.219/32 Deny Attacks
81.16.127.243/32 Deny Attacks
85.185.20.45/32 Deny Attacks
85.185.20.70/32 Deny Attacks
85.185.20.208/32 Deny Attacks
85.185.21.0/24 Deny Attacks
85.185.22.241/32 Deny Attacks
85.185.23.0/24 Deny Attacks
85.185.237.34/32 Deny Attacks
85.185.237.82/32 Deny Attacks
85.185.237.85/32 Deny Attacks
85.185.238.29/32 Deny Attacks
85.185.238.74/32 Deny Attacks
85.185.238.90/32 Deny Attacks
85.185.238.154/32 Deny Attacks
85.185.238.196/32 Deny Attacks
86.107.85.57/32 Deny Spam
89.40.247.0/24 Deny Attacks
89.219.210.182/32 Deny Spam
91.92.127.10/32 Deny Attacks
91.92.127.78/32 Deny Attacks
91.92.127.87/32 Deny Attacks
91.92.127.107/32 Deny Attacks
91.92.127.154/32 Deny Attacks
91.92.183.133/32 Deny Attacks
91.92.183.187/32 Deny Attacks
91.92.185.233/32 Deny Spam
91.92.214.0/24 Deny Attacks
93.117.0.0/19 Deny Attacks
93.117.32.170/32 Deny Attacks
93.117.32.239/32 Deny Attacks
93.117.33.240/32 Deny Attacks
93.117.34.36/32 Deny Attacks
93.117.34.152/32 Deny Attacks
93.117.34.223/32 Deny Attacks
93.118.112.88/32 Deny Spam
93.118.123.0/24 Deny Attacks
93.118.148.36/32 Deny Attacks
93.118.148.93/32 Deny Attacks
93.118.148.101/32 Deny Attacks
93.118.148.102/32 Deny Attacks
93.118.148.156/32 Deny Attacks
93.118.149.93/32 Deny Attacks
93.118.150.22/32 Deny Attacks
93.118.150.24/32 Deny Attacks
93.118.150.98/32 Deny Attacks
93.118.150.142/32 Deny Attacks
93.118.151.15/32 Deny Attacks
93.118.151.88/32 Deny Attacks
93.118.151.106/32 Deny Attacks
93.118.151.227/32 Deny Attacks
151.232.18.66/32 Deny Spam
151.232.43.0/24 Deny Attacks
185.105.102.189/32 Deny Spam
188.209.68.62/32 Deny Attacks
188.209.68.184/32 Deny Attacks
188.209.68.234/32 Deny Attacks
188.209.68.251/32 Deny Attacks
195.181.36.6/32 Deny Attacks
195.181.36.26/32 Deny Attacks
195.181.36.41/32 Deny Attacks
195.181.36.147/32 Deny Attacks
217.24.144.0/20 Deny Attacks
217.218.66.55/32 Deny Attacks
217.218.66.60/32 Deny Attacks
217.218.66.66/32 Deny Attacks
217.218.233.98/32 Deny Attacks
217.219.131.10/32 Deny Attacks
217.219.131.129/32 Deny Attacks
217.219.131.133/32 Deny Attacks
217.219.131.141/32 Deny Attacks
217.219.131.249/32 Deny Attacks
217.219.132.21/32 Deny Attacks
217.219.132.226/32 Deny Attacks
217.219.132.252/32 Deny Attacks
217.219.133.29/32 Deny Attacks
217.219.133.53/32 Deny Attacks
217.219.133.57/32 Deny Attacks
217.219.135.128/32 Deny Attacks
217.219.135.255/32 Deny Attacks
217.219.136.69/32 Deny Attacks
217.219.137.8/32 Deny Attacks
217.219.137.129/32 Deny Attacks
217.219.137.197/32 Deny Attacks
217.219.138.0/24 Deny Attacks
217.219.140.0/24 Deny Attacks
217.219.141.224/32 Deny Attacks
217.219.142.0/32 Deny Attacks
217.219.142.3/32 Deny Attacks
217.219.142.8/32 Deny Attacks
217.219.143.27/32 Deny Attacks
217.219.143.33/32 Deny Attacks
217.219.143.85/32 Deny Attacks
217.219.144.0/20 Deny Attacks
217.219.161.1/32 Deny Attacks
217.219.161.44/32 Deny Attacks
217.219.162.114/32 Deny Attacks
217.219.162.165/32 Deny Attacks
217.219.162.199/32 Deny Attacks
217.219.163.1/32 Deny Attacks
217.219.165.89/32 Deny Attacks
217.219.166.226/32 Deny Attacks
217.219.166.234/32 Deny Attacks
217.219.168.168/32 Deny Attacks
217.219.168.171/32 Deny Attacks
217.219.172.10/32 Deny Attacks
217.219.172.238/32 Deny Attacks
217.219.173.237/32 Deny Attacks
217.219.176.28/32 Deny Attacks
217.219.179.6/32 Deny Attacks
217.219.180.59/32 Deny Attacks
217.219.180.113/32 Deny Attacks
217.219.180.114/32 Deny Attacks
217.219.181.104/32 Deny Attacks
217.219.181.145/32 Deny Attacks
217.219.181.227/32 Deny Attacks
217.219.182.150/32 Deny Attacks
217.219.183.77/32 Deny Attacks
217.219.183.178/32 Deny Attacks
217.219.183.189/32 Deny Attacks
217.219.184.0/21 Deny Attacks
217.219.192.115/32 Deny Attacks
217.219.202.202/32 Deny Attacks
217.219.202.218/32 Deny Attacks
217.219.203.149/32 Deny Attacks
217.219.204.3/32 Deny Attacks
217.219.205.11/32 Deny Attacks
217.219.205.100/32 Deny Attacks
217.219.206.59/32 Deny Attacks
217.219.206.222/32 Deny Attacks
217.219.208.0/20 Deny Attacks
217.219.224.91/32 Deny Attacks
217.219.224.96/32 Deny Attacks
217.219.224.130/32 Deny Attacks
217.219.224.138/32 Deny Attacks
217.219.230.14/32 Deny Attacks
217.219.230.21/32 Deny Attacks
217.219.230.147/32 Deny Attacks
217.219.240.147/32 Deny Attacks
217.219.240.169/32 Deny Attacks
217.219.240.181/32 Deny Attacks
217.219.240.199/32 Deny Attacks
217.219.240.202/32 Deny Attacks
217.219.242.178/32 Deny Attacks
217.219.242.190/32 Deny Attacks
217.219.242.217/32 Deny Attacks
217.219.243.131/32 Deny Attacks
217.219.243.173/32 Deny Attacks
217.219.244.51/32 Deny Attacks
217.219.245.0/24 Deny Attacks
217.219.246.51/32 Deny Attacks
217.219.246.163/32 Deny Attacks
217.219.247.83/32 Deny Attacks
Origin: IR
Profile: Domestic ISP;Government;Infrastructure/Transit;University
Tag: Iran ITC/TCPJS


# ASN 50810 ("Mobin Net Communication Company (Private Joint Stock)").
# Iranian ISP and mobile provider. Brute-force, XMLRPC, DDoS, and webapp
# attacks, hacking, port scans, and spam detected from here. Also caught
# hacking honeypots. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 47.
# Updated: 2023.11.10

5.201.142.118/32 Deny Attacks
5.201.142.168/32 Deny Attacks
178.131.91.27/32 Deny Attacks
178.131.91.31/32 Deny Attacks
178.131.91.214/32 Deny Attacks
185.22.31.26/32 Deny Attacks
185.22.31.142/32 Deny Attacks
185.22.31.158/32 Deny Attacks
Origin: IR
Profile: Domestic ISP;Mobile ISP
Tag: Mobin Net


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP. Brute-force, SSH, XSS, FTP, and webapp
# attacks, hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 586.
# Updated: 2023.10.05

103.10.66.0/24 Deny Attacks
103.105.27.0/24 Deny Attacks
103.105.28.0/24 Deny Attacks
103.105.30.80/32 Deny Attacks
103.105.30.85/32 Deny Attacks
103.105.30.90/32 Deny Attacks
103.105.30.121/32 Deny Attacks
103.105.31.0/24 Deny Attacks
103.105.32.0/22 Deny Attacks
103.108.28.121/32 Deny Spam
114.142.168.0/22 Deny Attacks
114.142.172.0/23 Deny Attacks
116.206.8.0/24 Deny Attacks
116.206.9.12/32 Deny Spam
116.206.12.0/22 Deny Attacks
116.206.28.0/22 Deny Attacks
116.206.32.34/32 Deny Attacks
116.206.32.46/32 Deny Attacks
116.206.32.59/32 Deny Attacks
116.206.33.40/32 Deny Attacks
116.206.35.0/24 Deny Attacks
116.206.37.0/24 Deny Attacks
116.206.42.0/23 Deny Attacks
180.214.233.0/24 Deny Attacks
202.67.34.0/24 Deny Attacks
202.67.40.0/22 Deny Attacks
223.255.228.0/22 Deny Attacks
Origin: ID
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: PT Hutchison


# ASN 24203 ("PT XL Axiata").
# Indonesian fibre provider and domestic ISP. Spam and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 543.
# Updated: 2023.10.05

112.215.151.0/24 Deny Attacks
112.215.209.0/24 Deny Attacks
112.215.236.0/22 Deny Attacks
140.213.0.0/23 Deny Attacks
140.213.2.0/24 Deny Attacks
140.213.4.0/22 Deny Attacks
140.213.9.0/24 Deny Attacks
140.213.10.0/23 Deny Attacks
140.213.15.0/24 Deny Attacks
140.213.16.0/22 Deny Attacks
140.213.32.0/22 Deny Attacks
140.213.48.0/23 Deny Attacks
140.213.51.0/24 Deny Attacks
140.213.138.0/24 Deny Attacks
140.213.160.0/21 Deny Attacks
140.213.168.0/22 Deny Attacks
140.213.172.149/32 Deny Attacks
140.213.172.182/32 Deny Attacks
140.213.173.0/24 Deny Attacks
140.213.174.20/32 Deny Attacks
140.213.174.51/32 Deny Attacks
140.213.174.162/32 Deny Attacks
140.213.175.0/24 Deny Attacks
140.213.176.0/21 Deny Attacks
140.213.187.0/24 Deny Attacks
140.213.204.0/24 Deny Attacks
203.78.114.0/24 Deny Attacks
203.78.116.0/22 Deny Attacks
203.78.120.0/23 Deny Attacks
Origin: ID
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: PT Excelcomindo


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Iranian ADSL provider. Brute-force, SSH, and webapp attacks, port scans, hack
# attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2024.02.18

45.155.192.0/22 Deny Attacks
91.213.151.0/24 Deny Attacks
91.213.167.74/32 Deny Attacks
91.213.167.252/32 Deny Attacks
91.213.172.151/32 Deny Attacks
91.213.172.194/32 Deny Attacks
91.213.172.200/32 Deny Attacks
91.213.172.218/32 Deny Attacks
91.213.172.255/32 Deny Attacks
185.47.48.74/32 Deny Attacks
185.47.49.59/32 Deny Attacks
185.47.49.112/32 Deny Attacks
185.47.49.120/32 Deny Attacks
185.47.49.200/32 Deny Attacks
185.47.49.222/32 Deny Attacks
185.82.66.0/24 Deny Attacks
185.121.57.0/24 Deny Attacks
185.121.58.45/32 Deny Attacks
185.121.58.90/32 Deny Attacks
185.121.58.187/32 Deny Attacks
185.121.59.0/24 Deny Attacks
185.125.20.0/23 Deny Attacks
185.137.62.0/23 Deny Attacks
185.142.92.0/23 Deny Attacks
185.142.94.0/24 Deny Attacks
185.142.95.250/32 Deny Attacks
185.142.126.66/32 Deny Attacks
185.142.126.86/32 Deny Attacks
185.142.126.136/32 Deny Attacks
185.142.127.88/32 Deny Attacks
185.142.127.101/32 Deny Attacks
185.142.127.120/32 Deny Attacks
185.142.127.218/32 Deny Attacks
185.142.127.253/32 Deny Attacks
185.212.192.37/32 Deny Attacks
185.212.192.42/32 Deny Attacks
185.212.192.105/32 Deny Attacks
185.212.192.134/32 Deny Attacks
185.212.193.17/32 Deny Attacks
185.212.194.0/24 Deny Attacks
185.212.195.210/32 Deny Attacks
185.221.192.89/32 Deny Attacks
185.221.192.114/32 Deny Attacks
185.221.192.169/32 Deny Attacks
185.221.195.70/32 Deny Attacks
185.221.195.96/32 Deny Attacks
185.238.45.0/24 Deny Attacks
185.238.46.0/23 Deny Attacks
193.246.174.0/23 Deny Attacks
193.246.200.133/32 Deny Attacks
193.246.200.143/32 Deny Attacks
193.246.200.177/32 Deny Attacks
193.246.200.204/32 Deny Attacks
195.8.102.0/24 Deny Attacks
195.8.110.0/24 Deny Attacks
195.8.112.0/24 Deny Attacks
195.8.114.0/24 Deny Attacks
195.191.45.0/32 Deny Attacks
195.191.45.32/32 Deny Attacks
195.191.45.154/32 Deny Attacks
195.191.45.246/32 Deny Attacks
195.230.97.0/24 Deny Attacks
195.230.107.0/24 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: AS48359


# ASNs 3816, 22368 ("TELEBUCARAMANGA S.A. E.S.P").
# Colombian domestic ISP. Hacking, brute-force, DDoS, and webapp detects, spam,
# and port scans detected from here. Listing just the affected ranges/addresses
# only.
# Stop Forum Spam (SFS) listings: 112 (AS3816), 44 (AS22368).
# Updated: 2024.02.11

152.200.140.110/32 Deny Attacks
152.200.140.169/32 Deny Attacks
152.204.128.46/32 Deny Attacks
152.204.128.130/32 Deny Attacks
181.236.221.138/32 Deny Attacks
186.183.218.12/32 Deny Attacks
186.183.218.237/32 Deny Attacks
190.184.144.221/32 Deny Attacks
190.184.144.222/32 Deny Attacks
201.221.134.74/32 Deny Attacks
Origin: CO
Profile: Domestic ISP
Tag: TELEBUCARAMANGA


# ASNs 16322, 60976 ("Pars Online PJS").
# Brute-force, DDoS, SSH, XMLRPC, and webapp attacks, port scans, sniffing for
# vulnerabilities, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5 (AS16322), 6 (AS60976).
# Updated: 2024.06.17

31.214.171.62/32 Deny Attacks
31.214.171.170/32 Deny Attacks
31.214.175.10/32 Deny Attacks
91.98.8.27/32 Deny Attacks
91.98.8.241/32 Deny Attacks
91.98.8.255/32 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: Pars Online PJS


# ASNs 17557, 45595 ("Pakistan Telecom").
# *Extreme*, unrepentant, unending source of spam over the course of many,
# many years. XRumer plus others operating on their network. Highly unlikely to
# ever delist. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 10,233 (AS17557), 68 (AS45595).
# Updated: 2024.05.18

39.37.207.64/32 Deny Attacks
39.37.207.108/32 Deny Attacks
39.40.231.0/24 Deny Attacks
39.42.56.0/24 Deny Attacks
39.42.132.28/32 Deny Attacks
39.42.132.61/32 Deny Attacks
39.42.132.142/32 Deny Attacks
39.42.160.53/32 Deny Attacks
39.42.160.75/32 Deny Attacks
39.42.160.93/32 Deny Attacks
39.42.165.141/32 Deny Attacks
39.42.167.6/32 Deny Attacks
39.42.167.19/32 Deny Attacks
39.42.167.47/32 Deny Attacks
39.42.167.66/32 Deny Attacks
39.42.169.230/32 Deny Spam
39.45.204.31/32 Deny Attacks
39.45.204.80/32 Deny Spam
39.45.204.83/32 Deny Attacks
39.45.204.146/32 Deny Attacks
39.46.220.0/24 Deny Attacks
39.53.69.0/24 Deny Attacks
39.53.197.0/24 Deny Attacks
39.53.201.111/32 Deny Attacks
39.53.201.146/32 Deny Attacks
39.53.201.225/32 Deny Attacks
39.53.201.237/32 Deny Attacks
39.53.201.240/32 Deny Attacks
39.53.219.8/32 Deny Spam
39.53.219.47/32 Deny Attacks
39.53.219.108/32 Deny Attacks
39.53.227.19/32 Deny Attacks
39.53.227.108/32 Deny Attacks
39.53.227.166/32 Deny Attacks
39.53.227.198/32 Deny Attacks
39.53.227.229/32 Deny Attacks
39.53.231.91/32 Deny Attacks
39.53.231.137/32 Deny Attacks
39.53.231.210/32 Deny Attacks
39.53.231.246/32 Deny Attacks
39.53.234.0/24 Deny Attacks
39.53.239.39/32 Deny Attacks
39.53.239.60/32 Deny Attacks
39.53.239.80/32 Deny Attacks
39.53.239.211/32 Deny Attacks
39.53.239.249/32 Deny Attacks
39.53.243.10/32 Deny Attacks
39.53.246.4/32 Deny Attacks
39.53.246.42/32 Deny Attacks
39.53.246.74/32 Deny Spam
39.53.246.149/32 Deny Attacks
39.53.246.214/32 Deny Attacks
58.181.115.73/32 Deny Spam
58.181.115.122/32 Deny Attacks
58.181.115.202/32 Deny Attacks
58.181.115.238/32 Deny Attacks
59.103.236.31/32 Deny Attacks
59.103.236.74/32 Deny Attacks
