# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2021.277.695
# Last modified: 2021.10.05

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 29182 ("ISPsystem").
# Stop Forum Spam (SFS) listings: 14,263.
# Updated: 2021.02.23

2a04:4280:200::/48 Deny Generic
2a04:8340::/29 Deny Generic
2a05:abc0::/29 Deny Generic
2a05:bf00::/29 Deny Generic
2a05:f7c0::/29 Deny Generic
2a07:21c0::/29 Deny Generic
2a07:cd00::/48 Deny Generic
2a07:e700::/29 Deny Generic
2a0b:2780::/29 Deny Generic
2a0c:1340::/29 Deny Generic
2a0c:89c0::/29 Deny Generic
2a0c:acc0::/29 Deny Generic
2a0d:2bc0::/48 Deny Generic
2a0d:49c0::/29 Deny Generic
Origin: TR
Tag: DGN TEKNOLOJI


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 3,709 (AS6876), 5 (AS41544), 218 (AS48239).
# Updated: 2016.07.20 / Modified: 2021.06.28

2a04:2c00::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# Moldovan multiplay business ISP. Spam, malware, hacking, etc detected here.
# Stop Forum Spam (SFS) listings: 10,254.
# Updated: 2017.03.11 / Modified: 2019.11.02 / Checked: 2021.07.08

2a00:9900::/29 Deny Spam
2a01:320::/29 Deny Spam
2a0b:dd00::/29 Deny Spam
Origin: MD
Profile: Commercial;Domestic ISP;Multiplay
Tag: STARNET S.R.L


# ASN 17747 ("SITI NETWORKS LIMITED").
# Indian broadband provider. Spam, brute-force attacks, hacking, port scans,
# malware, and other unwanted traffic detected from here. Homepage unavailable
# for any further information.
# Stop Forum Spam (SFS) listings: 4,025.
# Updated: 2020.05.26 / Checked: 2021.06.20

2402:ea80::/48 Deny Spam
2406:3c80::/46 Deny Spam
2406:3c80:5::/48 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: SITI NETWORKS LTD


# ASN 45271 ("Idea Cellular Limited").
# Significant source of forum/blog spam. Also a legit Indian ISP with human
# endpoints. Websites based in, or targeted towards an Indian audience, should
# keep it listed in their ignore.dat file.
# Stop Forum Spam (SFS) listings: 1,981.
# Updated: 2021.03.25

2402:8100:b::/48 Deny Spam
2402:8100:ca0::/44 Deny Spam
2402:8100:2008::/45 Deny Spam
2402:8100:2010::/44 Deny Spam
2402:8100:2020::/43 Deny Spam
2402:8100:2040::/42 Deny Spam
2402:8100:2080::/42 Deny Spam
2402:8100:20c0::/48 Deny Spam
2402:8100:20c4::/47 Deny Spam
2402:8100:20c7::/48 Deny Spam
2402:8100:20cb::/48 Deny Spam
2402:8100:20cd::/48 Deny Spam
2402:8100:20ce::/47 Deny Spam
2402:8100:20d0::/47 Deny Spam
2402:8100:20d3::/48 Deny Spam
2402:8100:20d4::/48 Deny Spam
2402:8100:20d8::/47 Deny Spam
2402:8100:2100::/45 Deny Spam
2402:8100:2108::/46 Deny Spam
2402:8100:210c::/47 Deny Spam
2402:8100:2110::/45 Deny Spam
2402:8100:2118::/46 Deny Spam
2402:8100:211c::/47 Deny Spam
2402:8100:2140::/42 Deny Spam
2402:8100:2180::/43 Deny Spam
2402:8100:21c0::/45 Deny Spam
2402:8100:21d0::/45 Deny Spam
2402:8100:21e0::/43 Deny Spam
2402:8100:2200::/43 Deny Spam
2402:8100:2240::/42 Deny Spam
2402:8100:2280::/41 Deny Spam
2402:8100:2300::/42 Deny Spam
2402:8100:2340::/43 Deny Spam
2402:8100:2380::/41 Deny Spam
2402:8100:2400::/43 Deny Spam
2402:8100:24c0::/42 Deny Spam
2402:8100:2510::/44 Deny Spam
2402:8100:2520::/43 Deny Spam
2402:8100:2540::/44 Deny Spam
2402:8100:2560::/44 Deny Spam
2402:8100:2570::/45 Deny Spam
2402:8100:2578::/47 Deny Spam
2402:8100:2800::/41 Deny Spam
2402:8100:2880::/44 Deny Spam
2402:8100:2890::/45 Deny Spam
2402:8100:2898::/46 Deny Spam
2402:8100:289c::/47 Deny Spam
2402:8100:3000::/43 Deny Spam
2402:8100:3020::/44 Deny Spam
2402:8100:3030::/48 Deny Spam
2402:8100:3038::/45 Deny Spam
2402:8100:3040::/44 Deny Spam
2402:8100:3050::/45 Deny Spam
2402:8100:3080::/43 Deny Spam
2402:8100:30a0::/44 Deny Spam
2402:8100:30d0::/44 Deny Spam
2402:8100:30f0::/44 Deny Spam
2402:8100:3804::/46 Deny Spam
2402:8100:3820::/44 Deny Spam
2402:8100:3830::/45 Deny Spam
2402:8100:383c::/46 Deny Spam
2402:8100:3840::/42 Deny Spam
2402:8100:38c0::/42 Deny Spam
2402:8100:3900::/43 Deny Spam
2402:8100:3920::/45 Deny Spam
2402:8100:3928::/48 Deny Spam
2402:8100:3940::/42 Deny Spam
2402:8100:3980::/44 Deny Spam
2402:8100:3990::/45 Deny Spam
2402:8100:3998::/46 Deny Spam
2402:8100:399c::/47 Deny Spam
2402:8100:399e::/48 Deny Spam
2402:8100:39a0::/44 Deny Spam
2402:8100:39c0::/45 Deny Spam
2402:8100:39c8::/46 Deny Spam
2402:8100:39cc::/48 Deny Spam
2402:8100:39d0::/44 Deny Spam
2402:8100:39e0::/45 Deny Spam
2402:8100:39e8::/46 Deny Spam
2402:8100:39ec::/48 Deny Spam
2402:8100:39f0::/44 Deny Spam
2402:8100:3a00::/42 Deny Spam
2402:8100:3a40::/45 Deny Spam
2402:8100:3a48::/46 Deny Spam
2402:8100:3a4c::/47 Deny Spam
2402:8100:3a4e::/48 Deny Spam
Origin: IN
Tag: Idea Cellular


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 7,100 (AS12530), 118,153 (AS15895).
# Updated: 2021.03.09

2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD", A.K.A. "TRIOLAN, UA").
# Significant source of spam, hack attempts, scraping, etc.
# Stop Forum Spam (SFS) listings: 30,919.
# Updated: 2021.06.18

2a03:7380::/39 Deny Spam
2a03:7380:200::/42 Deny Spam
2a03:7380:280::/42 Deny Spam
2a03:7380:300::/40 Deny Spam
2a03:7380:400::/39 Deny Spam
2a03:7380:640::/42 Deny Spam
2a03:7380:680::/42 Deny Spam
2a03:7380:1e00::/42 Deny Spam
2a03:7380:1e80::/42 Deny Spam
2a03:7380:1f40::/42 Deny Spam
2a03:7380:1f80::/42 Deny Spam
2a03:7380:2000::/38 Deny Spam
2a03:7380:2400::/40 Deny Spam
2a03:7380:2500::/42 Deny Spam
2a03:7380:2fc0::/42 Deny Spam
2a03:7380:3000::/40 Deny Spam
2a03:7380:3140::/42 Deny Spam
2a03:7380:3180::/41 Deny Spam
2a03:7380:3200::/42 Deny Spam
2a03:7380:3800::/42 Deny Spam
2a03:7380:4000::/41 Deny Spam
2a03:7380:4080::/42 Deny Spam
2a03:7380:5400::/41 Deny Spam
2a03:7380:5480::/42 Deny Spam
2a03:7380:5840::/42 Deny Spam
2a03:7380:5c00::/42 Deny Spam
2a03:7380:5c80::/42 Deny Spam
2a03:7380:6000::/41 Deny Spam
2a03:7380:6400::/42 Deny Spam
2a03:7380:7380::/42 Deny Spam
Origin: UA
Profile: Infrastructure/Transit
Tag: AS13188-CDN-LTD


# ASNs 200019, 207636 ("ALEXHOST SRL").
# A significant source of spam, hacking, and other nefarious activity.
# Stop Forum Spam (SFS) listings: 2,422 (AS200019).
# Updated: 2021.04.11

2001:678:6d4::/48 Deny Attacks
2a09:7c46::/32 Deny Attacks
2a0f:5f40::/29 Deny Attacks
Origin: MD
Profile: Frequent changes;Tor endpoints here
Tag: ALEXHOST SRL


# ASNs 24955, 41704, 60095 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google. Repeated hack attempts, port
# scans, probing for hardware vulnerabilities, brute-force and SSH attacks,
# spam, IoT attacks, and more regularly encountered from here.
# Stop Forum Spam (SFS) listings: 270,912 (AS24955), 8,165 (AS41704), 774 (AS60095).
# Updated: 2019.11.08 / Checked: 2021.06.16

2a02:1c8::/47 Deny Spam
2a02:1c8:7::/48 Deny Spam
2a02:1c8:10::/44 Deny Spam
2a02:1c8:90::/44 Deny Spam
2a02:1c8:100::/40 Deny Spam
2a02:1c8:700::/40 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: Ufanet


# ASN 9829 ("BSNL (Bharat Sanchar Nigam Ltd)").
# A large network with significant human endpoints, but the infection rate
# listed at CBL is very high, there are numerous spam events, etc. Websites
# intended for an Indian audience should keep it listed in their ignore.dat
# file. (US ranges marked as cloud).
# Stop Forum Spam (SFS) listings: 6,055.
# Updated: 2021.03.03

2001:4490::/43 Deny Spam
2001:4490:3fc::/46 Deny Spam
2001:4490:400::/43 Deny Spam
2001:4490:7f8::/45 Deny Spam
2001:4490:810::/46 Deny Spam
2001:4490:bfc::/46 Deny Spam
2001:4490:c00::/43 Deny Spam
2001:4490:ffc::/46 Deny Spam
2001:4490:3000::/42 Deny Spam
2001:4490:3200::/42 Deny Spam
2001:4490:33fc::/46 Deny Spam
2001:4490:3400::/42 Deny Spam
2001:4490:3600::/42 Deny Spam
2001:4490:37fc::/46 Deny Spam
2001:4490:3800::/42 Deny Spam
2001:4490:3a00::/42 Deny Spam
2001:4490:3bfc::/46 Deny Spam
2001:4490:3c00::/42 Deny Spam
2001:4490:3d00::/42 Deny Spam
2001:4490:3dfc::/46 Deny Spam
2001:4490:3e00::/42 Deny Spam
2001:4490:3f00::/42 Deny Spam
2001:4490:3fbc::/46 Deny Spam
2001:4490:3ffc::/46 Deny Spam
2001:4490:4000::/41 Deny Spam
2001:4490:4080::/44 Deny Spam
2001:4490:4090::/45 Deny Spam
2001:4490:4098::/46 Deny Spam
2001:4490:4400::/41 Deny Spam
2001:4490:4480::/42 Deny Spam
2001:4490:44c0::/45 Deny Spam
2001:4490:44c8::/46 Deny Spam
2001:4490:4800::/41 Deny Spam
2001:4490:4880::/42 Deny Spam
2001:4490:48c0::/43 Deny Spam
2001:4490:48e0::/45 Deny Spam
2001:4490:4c00::/44 Deny Spam
2001:4490:4c10::/45 Deny Spam
2001:4490:4c18::/46 Deny Spam
2001:4490:4c20::/43 Deny Spam
2001:4490:4c40::/42 Deny Spam
2001:4490:4c80::/43 Deny Spam
2001:4490:4ca0::/44 Deny Spam
2001:4490:4e00::/41 Deny Spam
2001:4490:4e80::/42 Deny Spam
2001:4490:4ec0::/45 Deny Spam
2001:4490:4ec8::/46 Deny Spam
2001:4490:7000::/46 Deny Spam
2001:4490:7800::/46 Deny Spam
2001:4490:d000::/46 Deny Spam
2001:4490:d040::/46 Deny Spam
2001:4490:d080::/46 Deny Spam
2001:4490:d0c0::/46 Deny Spam
2001:4490:d100::/46 Deny Spam
2001:4490:d180::/46 Deny Spam
2001:4490:d340::/46 Deny Spam
2001:4490:d4c0::/46 Deny Spam
2001:4490:d500::/46 Deny Spam
2001:4490:d664::/46 Deny Spam
2001:4490:d700::/46 Deny Spam
2001:4490:d780::/46 Deny Spam
2001:4490:d7a0::/46 Deny Spam
2001:4490:d800::/46 Deny Spam
2001:4490:d820::/46 Deny Spam
2001:4490:d8c0::/46 Deny Spam
2001:4490:d930::/46 Deny Spam
2001:4490:d970::/46 Deny Spam
2001:4490:d980::/46 Deny Spam
2001:4490:d9a0::/46 Deny Spam
2001:4490:da00::/46 Deny Spam
2001:4490:da70::/46 Deny Spam
2001:4490:dad0::/46 Deny Spam
2001:4490:db40::/46 Deny Spam
2001:4490:dbf0::/46 Deny Spam
2001:4490:dc4c::/46 Deny Spam
2001:4490:dd18::/46 Deny Spam
2001:4490:dda8::/45 Deny Spam
2001:4490:ddb0::/46 Deny Spam
2001:4490:de18::/46 Deny Spam
2001:4490:de24::/46 Deny Spam
2001:4490:dfa8::/46 Deny Spam
2001:4490:efe4::/46 Deny Spam
2001:4490:efe8::/45 Deny Spam
2001:4490:eff0::/44 Deny Spam
2001:4490:f020::/46 Deny Spam
2001:4490:fffc::/46 Deny Spam
Origin: IN
2600:140f:2200::/48 Deny Cloud
2600:140f:2600::/48 Deny Cloud
2600:1417:50::/47 Deny Cloud
2600:1417:71::/48 Deny Cloud
Origin: US
Tag: BSNL


# ASN 4134 ("China Telecom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Websites intended for a Chinese audience
# should keep this section listed in their ignore.dat file.
# Stop Forum Spam (SFS) listings: 7,208.
# Updated: 2021.10.05

2406:8500::/32 Deny Generic
240e::/20 Deny Generic
Origin: CN
2a04:f580:8000::/48 Deny Generic
2a04:f580:8010::/47 Deny Generic
2a04:f580:8090::/48 Deny Generic
2a04:f580:80a0::/48 Deny Generic
2a04:f580:8200::/48 Deny Generic
2a04:f580:8210::/47 Deny Generic
2a04:f580:8290::/48 Deny Generic
Origin: GB
2400:9380:8001::/48 Deny Generic
2400:9380:8003::/48 Deny Generic
2400:9380:8020::/47 Deny Generic
2400:9380:8030::/48 Deny Generic
2400:9380:8040::/48 Deny Generic
2400:9380:8140::/48 Deny Generic
2400:9380:8201::/48 Deny Generic
2400:9380:8221::/48 Deny Generic
2400:9380:8301::/48 Deny Generic
Origin: HK
2605:9d80:8001::/48 Deny Generic
2605:9d80:8011::/48 Deny Generic
2605:9d80:8021::/48 Deny Generic
2605:9d80:8031::/48 Deny Generic
2605:9d80:8041::/48 Deny Generic
2605:9d80:8081::/48 Deny Generic
Origin: US
2c0f:f7a8:8011::/48 Deny Generic
2c0f:f7a8:8050::/48 Deny Generic
2c0f:f7a8:805f::/48 Deny Generic
2c0f:f7a8:8150::/48 Deny Generic
2c0f:f7a8:815f::/48 Deny Generic
2c0f:f7a8:8211::/48 Deny Generic
Origin: ZA
Profile: Infrastructure/Transit
Tag: China Telecom Backbone


# ASN 4812 ("China Telecom (Group)").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Marked for use with CAPTCHAs to reduce
# the false positive risk. Websites intended for a Chinese audience should keep
# this section listed in their ignore.dat file. (I'm not really happy with this
# section. Aiming to rework it at some point in the future).
# Stop Forum Spam (SFS) listings: 3,158.
# Updated: 2021.10.05

2400:9600:8800::/48 Deny Generic
2402:6f40:1::/48 Deny Generic
2403:1ec0:1610::/48 Deny Generic
2403:a200:a1ff::/48 Deny Generic
2405:7040:6000::/48 Deny Generic
240e:18::/31 Deny Generic
240e:2e::/33 Deny Generic
240e:58::/32 Deny Generic
240e:59::/33 Deny Generic
240e:e0::/32 Deny Generic
240e:e1::/36 Deny Generic
240e:e1:8000::/33 Deny Generic
240e:e2::/35 Deny Generic
240e:e3:8000::/33 Deny Generic
240e:e5:8000::/33 Deny Generic
240e:e6::/32 Deny Generic
240e:106:c000::/34 Deny Generic
240e:108:11a1::/48 Deny Generic
240e:108:11a2::/48 Deny Generic
240e:146:c000::/34 Deny Generic
240e:186:c000::/34 Deny Generic
240e:1c6:c000::/34 Deny Generic
240e:26c::/30 Deny Generic
240e:388::/29 Deny Generic
240e:46c::/30 Deny Generic
240e:56c::/30 Deny Generic
240e:688::/29 Deny Generic
240e:788::/29 Deny Generic
240e:96c::/30 Deny Generic
240e:982:a100::/40 Deny Generic
240e:982:a200::/40 Deny Generic
Origin: CN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: China Telecom 4812


# ASN 4837 ("China Unicom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Websites intended for a Chinese audience
# should keep this section listed in their ignore.dat file.
# Stop Forum Spam (SFS) listings: 17,480.
# Updated: 2021.03.03

2403:1ec0:1600::/48 Deny Generic
2406:1e40:f012::/47 Deny Generic
2408:8000::/48 Deny Generic
2408:8000:2::/47 Deny Generic
2408:8000:2000::/35 Deny Generic
2408:8000:4000::/34 Deny Generic
2408:8000:8000::/36 Deny Generic
2408:8000:a000::/35 Deny Generic
2408:8000:c000::/34 Deny Generic
2408:8001::/35 Deny Generic
2408:8001:2000::/36 Deny Generic
2408:8001:4000::/34 Deny Generic
2408:8001:8000::/33 Deny Generic
2408:802a:8000::/33 Deny Generic
2408:802c::/32 Deny Generic
2408:8033:8000::/33 Deny Generic
2408:8034::/32 Deny Generic
2408:803e::/32 Deny Generic
2408:8056::/32 Deny Generic
2408:8077::/33 Deny Generic
2408:80c2::/33 Deny Generic
2408:80c5::/33 Deny Generic
2408:80e2::/33 Deny Generic
2408:80e3:8000::/33 Deny Generic
2408:80e7::/34 Deny Generic
2408:80e9:4000::/34 Deny Generic
2408:80f5:4000::/34 Deny Generic
2408:80f9:4000::/34 Deny Generic
2408:815f:e000::/35 Deny Generic
2408:8210::/30 Deny Generic
2408:8214::/31 Deny Generic
2408:821a::/31 Deny Generic
2408:8220::/31 Deny Generic
2408:8226::/32 Deny Generic
2408:822a::/32 Deny Generic
2408:822e::/31 Deny Generic
2408:8230::/29 Deny Generic
2408:8238::/31 Deny Generic
2408:823c::/31 Deny Generic
2408:8240::/32 Deny Generic
2408:8244::/30 Deny Generic
2408:8248::/30 Deny Generic
2408:824c::/32 Deny Generic
2408:824e::/31 Deny Generic
2408:8250::/30 Deny Generic
2408:8254::/31 Deny Generic
2408:825c::/31 Deny Generic
2408:8260::/32 Deny Generic
2408:8262::/31 Deny Generic
2408:8264::/31 Deny Generic
2408:8266::/32 Deny Generic
2408:826a::/32 Deny Generic
2408:826c::/30 Deny Generic
2408:8270::/32 Deny Generic
2408:8274::/30 Deny Generic
2408:8278::/31 Deny Generic
2408:827a::/32 Deny Generic
2408:8310::/30 Deny Generic
2408:832e::/31 Deny Generic
2408:8330::/30 Deny Generic
2408:8340::/32 Deny Generic
2408:8344::/30 Deny Generic
2408:8348::/30 Deny Generic
2408:834e::/31 Deny Generic
2408:8350::/30 Deny Generic
2408:8354::/31 Deny Generic
2408:8360::/30 Deny Generic
2408:8364::/31 Deny Generic
2408:836c::/30 Deny Generic
2408:8374::/30 Deny Generic
2408:8378::/31 Deny Generic
2408:837a::/32 Deny Generic
2408:8410::/30 Deny Generic
2408:8414::/31 Deny Generic
2408:8417::/32 Deny Generic
2408:8418::/32 Deny Generic
2408:841a::/31 Deny Generic
2408:841c::/31 Deny Generic
2408:841e::/32 Deny Generic
2408:8420::/31 Deny Generic
2408:8426::/31 Deny Generic
2408:842a::/31 Deny Generic
2408:842c::/32 Deny Generic
2408:842e::/32 Deny Generic
2408:8431::/32 Deny Generic
2408:8434::/30 Deny Generic
2408:8438::/31 Deny Generic
2408:843d::/32 Deny Generic
2408:843e::/32 Deny Generic
2408:8440::/32 Deny Generic
2408:8444::/30 Deny Generic
2408:8448::/32 Deny Generic
2408:844b::/32 Deny Generic
2408:844c::/30 Deny Generic
2408:8452::/31 Deny Generic
2408:8460::/30 Deny Generic
2408:8464::/31 Deny Generic
2408:8466::/32 Deny Generic
2408:8469::/32 Deny Generic
2408:846a::/31 Deny Generic
2408:846c::/30 Deny Generic
2408:8470::/31 Deny Generic
2408:8474::/30 Deny Generic
2408:8478::/31 Deny Generic
2408:84e3::/32 Deny Generic
2408:84e4::/30 Deny Generic
2408:84e9::/32 Deny Generic
2408:84eb::/32 Deny Generic
2408:84ec::/30 Deny Generic
2408:84f0::/31 Deny Generic
2408:84f2::/32 Deny Generic
2408:84f4::/30 Deny Generic
2408:84f8::/29 Deny Generic
2408:856c::/31 Deny Generic
2408:8610::/30 Deny Generic
2408:8614::/31 Deny Generic
2408:861a::/31 Deny Generic
2408:8620::/31 Deny Generic
2408:8624::/31 Deny Generic
2408:8626::/32 Deny Generic
