# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2023.254.0
# Last modified: 2023.09.12

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 1,108,542 (AS34665), 65 (AS44050).
# Updated: 2023.04.01

# ASN 3255 (State Enterprise Scientific and Telecommunication Centre "Ukrainian
# Academic and Research Network" of the Institute for Condensed Matter Physics
# of the National Academy of Science of Ukraine / UARNet).
# Stop Forum Spam (SFS) listings: 507.
# Updated: 2017.07.08 / Checked: 2023.01.04

2a00:fc00::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Government
Tag: UARNet


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 40 (AS18101), 119,233 (AS55836).
# Updated: 2023.05.23 / Modified: 2023.08.14

2405:201:2004:e004::/64 Deny Spam
2405:201:200c:9087::/64 Deny Spam
2405:201:200c:919c::/64 Deny Spam
2405:201:200d:8f::/64 Deny Spam
2405:201:201c:4830::/64 Deny Spam
2405:201:4007:c06a::/64 Deny Spam
2405:201:4008:1bca::/64 Deny Spam
2405:201:4041:c812::/64 Deny Spam
2405:201:5c01:60cc::/64 Deny Spam
2405:201:5c01:617a::/64 Deny Spam
2405:201:5c01:61fc::/64 Deny Spam
2405:201:5c01:6a72::/64 Deny Spam
2405:201:5c01:6b76::/64 Deny Spam
2405:201:5c01:6bb7::/64 Deny Spam
2405:201:5c01:6c35::/64 Deny Spam
2405:201:5c01:6cd9::/64 Deny Spam
2405:201:5c01:6de9::/64 Deny Spam
2405:201:5c01:6ed3::/64 Deny Spam
2405:201:5c09:210c::/64 Deny Spam
2405:201:5c0c:a0ba::/64 Deny Spam
2405:204:128c:b733::/64 Deny Spam
2405:204:12a3:4316::/64 Deny Spam
2405:204:140d:8950::/64 Deny Spam
2405:204:1487:dbd4::/64 Deny Spam
2405:204:1489:d8bc::/64 Deny Spam
2405:204:148d:ec4e::/64 Deny Attacks
2405:204:300a:4076::/64 Deny Spam
2405:204:300f:cc97::/64 Deny Spam
2405:204:3017:fae7::/64 Deny Spam
2405:204:3103:b84f::/64 Deny Spam
2405:204:310c:29c0::/64 Deny Spam
2405:204:3115:53b3::/64 Deny Spam
2405:204:328f:659b::/64 Deny Spam
2405:204:32a0:7e1f::/64 Deny Spam
2405:204:338d:8c75::/64 Deny Spam
2405:204:3397:62f7::/64 Deny Spam
2405:204:33a6:ea3c::/64 Deny Spam
2409:4043:192:66fd::/64 Deny Spam
2409:4050:e09:3eef::/64 Deny Spam
2409:4050:ebb:cec9::/64 Deny Spam
2409:4050:ec1:146f::/64 Deny Spam
2409:4050:2d1d:4526::/64 Deny Spam
2409:4050:2d41:ec82::/64 Deny Spam
2409:4050:2db9:4eea::/64 Deny Spam
2409:4050:2dcc:1d5f::/64 Deny Spam
2409:4050:2e8e:e6a5::/64 Deny Spam
2409:4050:2e8f:9033::/64 Deny Spam
2409:4050:2ebd:2bf0::/64 Deny Spam
2409:4051:4e14:13a7::/64 Deny Spam
2409:4053:2019:4854::/64 Deny Spam
2409:4053:2d18:fd23::/64 Deny Spam
2409:4064:2c96:344::/64 Deny Spam
2409:4081:918d:26d8::/64 Deny Spam
2409:4081:9b01:62a5::/64 Deny Spam
2409:4081:9c88:6262::/64 Deny Spam
2409:4081:9d01:97db::/64 Deny Spam
2409:4081:9e14:63b3::/64 Deny Spam
2409:4081:9e14:9d00::/64 Deny Spam
2409:4081:ad9f:4cca::/64 Deny Spam
2409:4081:ae0b:57bf::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 198093 ("Foreningen for digitala fri- och rattigheter").
# Dangerous tor network with dead homepage. HUGE levels of brute-force and SSH
# attacks, hacking, port scans, and spam detected from here!
# Stop Forum Spam (SFS) listings: 10,142.
# Updated: 2022.02.26 / Checked: 2023.02.08

2001:67c:16b0::/48 Deny Attacks
2001:67c:289c::/48 Deny Attacks
Origin: SE
Profile: Restricted/Unidentifiable;Tor endpoints here
Tag: Foreningen


# ASN 8708 ("RCS & RDS SA").
# Romanian domestic ISP. Brute-force, DDoS, XMLRPC, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,375.
# Updated: 2023.07.24

2a02:2f01:7014:1900::/64 Deny Spam
2a02:2f04:40c:8400::/64 Deny Spam
2a02:2f05:850c:3a00::/64 Deny Spam
2a02:2f0a:1308:3c00::/64 Deny Spam
2a02:2f0d:a14:9f00::/64 Deny Spam
Origin: RO
Profile: Domestic ISP;Tor endpoints here
Tag: RCS & RDS SA


# ASN 12322 ("Free SAS").
# French multiplay network and domestic ISP. Caught trying to DDoS SFS, and
# hacking honeypots. Spam and other unwanted traffic detected here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,357.
# Updated: 2023.01.16

2a01:e0a:33a:9670::/64 Deny Spam
2a01:e0a:45e:40e0::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: Free SAS


# ASN 8359 ("MTS PJSC").
# Caught trying to hack WordPress sites, a significant amount of other
# unsavoury behaviour detected, and a significant source of spam.
# Stop Forum Spam (SFS) listings: 2,004.
# Updated: 2023.07.29

2a00:f00::/32 Deny Spam
2a00:13fa::/36 Deny Spam
2a00:13fb::/36 Deny Spam
2a00:13fd::/36 Deny Spam
2a00:1898::/36 Deny Spam
2a00:1899::/36 Deny Spam
2a00:189c::/32 Deny Spam
2a00:189e::/36 Deny Spam
2a00:189f::/36 Deny Spam
2a00:1fa0::/29 Deny Spam
2a00:1fc1::/36 Deny Spam
2a00:1fc2::/36 Deny Spam
2a00:8580::/40 Deny Spam
2a01:8046::/36 Deny Spam
2a02:28::/29 Deny Spam
2a02:3f8:7::/48 Deny Spam
2a02:5f80::/36 Deny Spam
2a02:5f82::/36 Deny Spam
2a02:5f85::/36 Deny Spam
2a02:5f87::/36 Deny Spam
2a03:6502::/36 Deny Spam
2a03:6503::/36 Deny Spam
2a03:6504::/36 Deny Spam
2a03:6506::/36 Deny Spam
2a03:7202::/36 Deny Spam
2a03:db01::/36 Deny Spam
2a03:db02::/36 Deny Spam
2a03:db04::/36 Deny Spam
2a03:db05::/36 Deny Spam
Origin: RU
Profile: Domestic ISP;Mobile ISP;Infrastructure/Transit;Multiplay
Tag: MTS PJSC


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 9,851.
# Updated: 2022.09.27

2a00:1370::/32 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASNs 7725, 7922, 33661, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Mozi botnet detected from here.
# Stop Forum Spam (SFS) listings: 10,164 (AS7922).
# Updated: 2023.04.08

2601:41:4380:c170::/64 Deny Spam
2601:88:8100:46e4::/64 Deny Spam
2601:183:c903:10d0::/64 Deny Spam
2601:19b:4401:9220::/64 Deny Spam
2601:204:f000:c360::/64 Deny Spam
2601:285:501:1500::/64 Deny Spam
2601:2c2:4201:300::/64 Deny Spam
2601:541:c080:5000::/64 Deny Spam
2601:547:3:2330::/64 Deny Spam
2601:582:4800:37e::/64 Deny Spam
2601:5c0:c200:a10::/64 Deny Spam
2601:601:8401:f090::/64 Deny Spam
2601:642:4700:a650::/64 Deny Spam
2601:642:c100:d150::/64 Deny Spam
2601:644:0:73::/64 Deny Spam
2601:802:4100:5e20::/64 Deny Spam
2601:8c0:801:b3d0::/64 Deny Spam
2603:3001:1cd2:8100::/64 Deny Spam
2603:300c:616:c000::/64 Deny Spam
2603:3024:1930:2000::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASN 22773 ("Cox Communications Inc").
# Peering exchange provider in the United States. Spamming, scraping,
# brute-force and SSH attacks, hack attempts, and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,407.
# Updated: 2023.08.27

2600:8800:b0a:fd00::/64 Deny Spam
2600:8800:2a0c:f800::/64 Deny Spam
2600:8802:2400:b0::/64 Deny Spam
2600:8807:c147:6f00::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;University;Webhosting
Tag: Cox Spam IPs


# ASNs 7843, 10796, 11351, 11426, 11427, 12271, 20001, 20115, 33363 ("Charter
# Communications"). US domestic ISP. Honeypot probes, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 12 (AS7843), 1,060 (AS10796), 564 (AS11351),
# 704 (AS11426), 756 (AS11427), 259 (AS12271), 1,182 (AS20001),
# 1,890 (AS20115), 837 (AS33363).
# Updated: 2023.09.12

2600:6c40:44f0:8870::/64 Deny Spam
2600:6c52:44f0:880::/64 Deny Spam
2600:6c58:67f:8b6a::/64 Deny Spam
2600:6c5e:513f:efa3::/64 Deny Spam
2600:6c5e:5b3f:2192::/64 Deny Spam
2603:6000:a740:b846::/64 Deny Spam
2603:6010:2600:ad1c::/64 Deny Spam
2603:6010:2b00:7ab::/64 Deny Spam
2603:6011:7c02:fd0a::/64 Deny Spam
2603:6012:9a40:5::/64 Deny Spam
2603:6080:5f06:f1d0::/64 Deny Spam
2603:6081:6300:66f8::/64 Deny Spam
2603:7000:1403:afee::/64 Deny Spam
2603:7000:5f05:dc5e::/64 Deny Spam
2603:7000:6c3b:4ec7::/64 Deny Spam
2603:7000:8f00:d74::/64 Deny Spam
2603:8000:9300:4763::/64 Deny Spam
2603:8001:2e01:560e::/64 Deny Spam
2603:8081:2301:3e0c::/64 Deny Spam
2603:8081:2407:197c::/64 Deny Spam
2603:9001:1306:a3::/64 Deny Spam
Origin: US
Profile: Domestic ISP;University
Tag: Charter Communications


# ASNs 17072, 22884 ("TOTAL PLAY TELECOMUNICACIONES SA DE CV").
# Mexican domestic ISP. Brute-force, SSH attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 287 (AS17072), 744 (AS22884).
# Updated: 2022.10.03

2806:2f0:7040:cf14::/64 Deny Spam
2806:2f0:7060:350a::/64 Deny Spam
2806:2f0:9161:57e4::/64 Deny Spam
Origin: MX
Profile: Domestic ISP
Tag: TOTAL PLAY TELECOMUNICACIONES


# ASN 135763 ("GAYATRI COMMUNICATIONS").
# Indian domestic ISP. Brute-force and SSH attacks, port scans, and spam
# detected from here. No clean ranges here.
# Stop Forum Spam (SFS) listings: 76.
# Updated: 2023.06.03

2400:ec20::/32 Deny Attacks
Origin: IN
Profile: Domestic ISP
Tag: GAYATRI COMMUNICATIONS


# ASNs 18209, 24309, 55577, 131269 ("Atria Convergence Technologies Pvt. Ltd.
# Broadband Internet Service Provider INDIA", "ACTFIBERNET Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, FTP, SQLi, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 15,656 (AS18209), 3,679 (AS24309),
# 1,192 (AS55577), 555 (AS131269).
# Updated: 2023.07.05

2406:7400:3b:a745::/64 Deny Spam
2406:7400:51:57fd::/64 Deny Spam
2406:7400:56:a6b5::/64 Deny Spam
2406:7400:56:dad8::/64 Deny Spam
2406:7400:bb:f2f5::/64 Deny Spam
2406:7400:bb:f487::/64 Deny Spam
2406:b400:60:eff8::/64 Deny Spam
2406:b400:66:25e::/64 Deny Spam
2406:b400:66:22e3::/64 Deny Spam
2406:b400:b1:79e6::/64 Deny Spam
2406:b400:b4:e46::/64 Deny Spam
2406:b400:b4:a523::/64 Deny Spam
2406:b400:b4:c51c::/64 Deny Spam
2406:b400:d1:1b8a::/64 Deny Spam
2406:b400:d1:3311::/64 Deny Spam
2406:b400:d1:7df8::/64 Deny Spam
2406:b400:d5:5e08::/64 Deny Spam
2406:b400:d5:93dd::/64 Deny Spam
2406:b400:d5:f4bc::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Atria Convergence


# ASN 6799 ("Ote SA (Hellenic Telecommunications Organisation)").
# Greek domestic ISP. Brute-force, webapp attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,227.
# Updated: 2023.05.09

2a02:587:6a24:3b6e::/64 Deny Spam
2a02:587:818d:f800::/64 Deny Spam
Origin: GR
Profile: Domestic ISP
Tag: Ote SA


# ASNs 11664, 19037, 22085, 28573 ("Techtel LMDS Comunicaciones Interactivas S.A",
# "AMX Argentina S.A", "CLARO S.A").
# A South American ISP caught performing brute-force and webapp attacks, port
# scans, and spamming. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 359 (AS11664), 16 (AS19037), 1,526 (AS28573).
# Updated: 2022.11.22 / Modified: 2022.12.25

2803:9800:908f:80a0::/64 Deny Spam
Origin: AR
2804:14d:3291:4e99::/64 Deny Spam
2804:14d:c883:88b6::/64 Deny Malware
Origin: BR
Profile: Domestic ISP
Tag: CLARO S.A


# ASNs 6332, 8151 ("Uninet S.A. de C.V").
# Mexican domestic ISP. Brute-force attacks, port scans, and spam detected from
# here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 22 (AS6332), 1,557 (AS8151).
# Updated: 2023.04.06

2806:1016:a:12f2::/64 Deny Spam
2806:1016:a:4567::/64 Deny Spam
2806:107e:f:1944::/64 Deny Spam
2806:10a6:6:af1b::/64 Deny Spam
Origin: MX
Profile: Domestic ISP
Tag: Uninet


# ASN 6830 ("Liberty Global B.V").
# European international 5G and fibre provider. Brute-force, WordPress, and
# webapp attacks, port scans, email harvestors, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 945.
# Updated: 2023.09.07

2a02:8084:4262:d180::/64 Deny Spam
Origin: IE
2a02:a310:8345:cd00::/64 Deny Spam
2a02:a311:a23d:8800::/64 Deny Spam
2a02:a311:c43f:bd00::/64 Deny Spam
2a02:a317:2348:8180::/64 Deny Spam
2a02:a318:a03a:8c00::/64 Deny Spam
2a02:a318:a03e:3a00::/64 Deny Spam
2a02:a31a:a33c:d880::/64 Deny Spam
2a02:a31a:e142:a80::/64 Deny Spam
2a02:a31a:e145:ae00::/64 Deny Spam
Origin: PL
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here
Tag: Liberty Global


# ASN 1221 ("Telstra Corporation Ltd").
# Australia's largest domestic ISP. Brute-force, SSH, and telnet attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 666.
# Updated: 2023.03.13

2001:8003:205d:2c00::/64 Deny Spam
2001:8003:270b:6801::/64 Deny Spam
2001:8004:1160:29b2::/64 Deny Spam
2001:8004:1242:e5e8::/64 Deny Spam
2001:8004:13b1:7914::/64 Deny Spam
2001:8004:5100:967::/64 Deny Spam
Origin: AU
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Telstra Corporation


# ASN 5607 ("Sky UK Limited").
# UK domestic ISP / broadband provider. Spam and Mirai detected here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,061.
# Updated: 2023.08.27

2a02:c7c:36e5:b000::/64 Deny Spam
2a02:c7c:708d:c400::/64 Deny Spam
2a02:c7c:cb4f:f600::/64 Deny Spam
2a02:c7e:a13:7a00::/64 Deny Spam
2a02:c7f:127c:da00::/64 Deny Spam
2a02:c7f:18e5:4900::/64 Deny Spam
2a02:c7f:2cd4:7100::/64 Deny Spam
2a02:c7f:5c35:dd00::/64 Deny Spam
Origin: GB
Profile: Domestic ISP
Tag: Sky UK Limited


# ASN 2856 ("British Telecommunications PLC").
# UK domestic ISP. Spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,053.
# Updated: 2023.07.03

2a00:23c5:3493:a701::/64 Deny Spam
2a00:23c5:db2e:b201::/64 Deny Spam
2a00:23c7:7c11:7e01::/64 Deny Spam
