# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2022.99.0
# Last modified: 2022.04.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

2a04:4280:10::/48 Deny Attacks
2a04:4280:20::/48 Deny Attacks
2a04:4280:30::/48 Deny Attacks
2a04:4280:100::/48 Deny Attacks
2a04:4280:200::/48 Deny Attacks
2a04:8340::/29 Deny Attacks
2a05:abc0::/29 Deny Attacks
2a05:bf00::/29 Deny Attacks
2a05:f7c0::/29 Deny Attacks
2a07:21c0::/29 Deny Attacks
2a07:5dc0::/29 Deny Attacks
2a07:cd00::/48 Deny Attacks
2a07:e700::/29 Deny Attacks
2a09:2340::/29 Deny Attacks
2a0b:2780::/29 Deny Attacks
2a0c:1340::/29 Deny Attacks
2a0c:89c0::/29 Deny Attacks
2a0c:8dc7::/32 Deny Attacks
2a0c:acc0::/29 Deny Attacks
2a0d:2bc0::/48 Deny Attacks
2a0d:49c0::/29 Deny Attacks
Origin: TR
Profile: Commercial;Dedicated;Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: DGN TEKNOLOJI


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 3,709 (AS6876), 5 (AS41544), 218 (AS48239).
# Updated: 2016.07.20 / Modified: 2021.06.28 / Checked: 2022.03.23

2a04:2c00::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# Moldovan multiplay business ISP. Spam, malware, hacking, etc detected here.
# Stop Forum Spam (SFS) listings: 10,254.
# Updated: 2017.03.11 / Modified: 2019.11.02 / Checked: 2021.07.08

2a00:9900::/29 Deny Spam
2a01:320::/29 Deny Spam
2a0b:dd00::/29 Deny Spam
Origin: MD
Profile: Commercial;Domestic ISP;Multiplay
Tag: STARNET S.R.L


# ASN 45271 ("Idea Cellular Limited").
# Indian mobile and internet provider. Brute-force, SSH, and webapp attacks,
# port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,343.
# Updated: 2021.12.07

2402:8100:200e:ea87::/64 Deny Spam
2402:8100:2028:fad2::/64 Deny Spam
2402:8100:2029:91ca::/64 Deny Spam
2402:8100:202a:bd22::/64 Deny Spam
2402:8100:2039:f8d4::/64 Deny Spam
2402:8100:203a:55c3::/64 Deny Spam
2402:8100:203a:d186::/64 Deny Spam
2402:8100:203b:5b5b::/64 Deny Spam
2402:8100:2045:d17e::/64 Deny Spam
2402:8100:2045:df56::/64 Deny Spam
2402:8100:2046:3ad3::/64 Deny Spam
2402:8100:2046:54a9::/64 Deny Spam
2402:8100:2080:f6d::/64 Deny Spam
2402:8100:2080:835e::/64 Deny Spam
2402:8100:2080:872b::/64 Deny Spam
2402:8100:2082:673::/64 Deny Spam
2402:8100:2082:9257::/64 Deny Spam
2402:8100:2083:1368::/64 Deny Spam
2402:8100:2085:150c::/64 Deny Spam
2402:8100:2085:25b9::/64 Deny Spam
2402:8100:2085:2b6d::/64 Deny Spam
2402:8100:2085:7d68::/64 Deny Spam
2402:8100:2085:944d::/64 Deny Spam
2402:8100:2085:e82d::/64 Deny Spam
2402:8100:2086:cf73::/64 Deny Spam
2402:8100:2095:dd21::/64 Deny Spam
2402:8100:2181:bfac::/64 Deny Spam
2402:8100:2283:13ff::/64 Deny Spam
2402:8100:22db:4e39::/64 Deny Spam
2402:8100:2390:4f29::/64 Deny Spam
2402:8100:2862:fd62::/64 Deny Spam
2402:8100:3859:7500::/64 Deny Spam
2402:8100:3865:3004::/64 Deny Spam
2402:8100:3920:15a9::/64 Deny Spam
2402:8100:3a34:db09::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Multiplay
Tag: Idea Cellular


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 11,025 (AS12530), 77,191 (AS15895).
# Updated: 2021.03.09 / Checked: 2021.10.22

2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASNs 24955, 41704, 60095 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google. Repeated hack attempts, port
# scans, probing for hardware vulnerabilities, brute-force and SSH attacks,
# spam, IoT attacks, and more regularly encountered from here.
# Stop Forum Spam (SFS) listings: 326,541 (AS24955), 41,704 (AS41704), 619 (AS60095).
# Updated: 2022.03.17

2a02:1c8::/47 Deny Attacks
2a02:1c8:7::/48 Deny Attacks
2a02:1c8:a::/48 Deny Attacks
2a02:1c8:10::/44 Deny Attacks
2a02:1c8:40::/44 Deny Attacks
2a02:1c8:90::/44 Deny Attacks
2a02:1c8:100::/40 Deny Attacks
2a02:1c8:700::/40 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: Ufanet


# ASN 3462 ("Data Communication Business Group").
# Taiwanese domestic ISP and business network. DDoS, FTP brute-force, and
# webapp attacks, hacking, spam, and port scans detected from here. Listing
# just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 17,450.
# Updated: 2021.08.05 / Checked: 2022.01.15

2001:b011:5c01:5827::/64 Deny Attacks
2001:b011:7c03:4395::/64 Deny Attacks
Origin: TW
Profile: Domestic ISP;Commercial;Multiplay;Tor endpoints here;Webhosting
Tag: DCBG


# ASNs 9498, 9730, 24560, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,646 (AS9498), 80,200 (AS24560),
# 38 (AS37140), 30,364 (AS45609), 54 (AS132045).
# Updated: 2021.12.24

2401:4900:b8f:8573::/64 Deny Spam
2401:4900:b92:3528::/64 Deny Spam
2401:4900:c0d:d7bb::/64 Deny Spam
2401:4900:eb0:b72e::/64 Deny Spam
2401:4900:1688:2426::/64 Deny Spam
2401:4900:1953:4cb7::/64 Deny Spam
2401:4900:2e80:7b64::/64 Deny Spam
2401:4900:2e84:5335::/64 Deny Spam
2401:4900:2e8c:1fe9::/64 Deny Spam
2401:4900:2e8f:98dd::/64 Deny Spam
2401:4900:2e91:3ee5::/64 Deny Spam
2401:4900:2e92:5cd6::/64 Deny Spam
2401:4900:2e94:d691::/64 Deny Spam
2401:4900:2e9b:b2f0::/64 Deny Spam
2401:4900:2e9b:e287::/64 Deny Spam
2401:4900:2e9e:b9a4::/64 Deny Spam
2401:4900:2ee5:eab0::/64 Deny Spam
2401:4900:2ee5:f775::/64 Deny Spam
2401:4900:30e1:c24d::/64 Deny Spam
2401:4900:3b13:d538::/64 Deny Spam
2401:4900:40f0:62a6::/64 Deny Spam
2401:4900:40f1:5d9c::/64 Deny Spam
2401:4900:40f2:24b7::/64 Deny Spam
2401:4900:40f6:886a::/64 Deny Spam
2401:4900:40f7:50a2::/64 Deny Spam
2401:4900:40f8:732::/64 Deny Spam
2401:4900:4119:4ec4::/64 Deny Spam
2401:4900:412f:3686::/64 Deny Spam
2401:4900:414d:7555::/64 Deny Spam
2401:4900:4159:3869::/64 Deny Spam
2401:4900:4460:d2bc::/64 Deny Spam
2401:4900:4467:e2e6::/64 Deny Spam
2401:4900:4468:c923::/64 Deny Spam
2401:4900:4469:6b23::/64 Deny Spam
2401:4900:47f9:380c::/64 Deny Spam
2401:4900:47f9:8ddf::/64 Deny Spam
2401:4900:4e1f:566d::/64 Deny Spam
2401:4900:5d1b:988c::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Frequent changes;Infrastructure/Transit;Multiplay
Tag: Bharti Airtel


# ASN 23944 ("SKYBroadband SKYCable Corporation").
# Phillipines domestic ISP. Spam, phishing, port scans, hacking, and
# brute-force attacks detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 397.
# Updated: 2022.03.13

2404:3c00:502e:6cf0::/64 Deny Spam
2404:3c00:502e:fb20::/64 Deny Spam
2404:3c00:502f:34b0::/64 Deny Spam
2404:3c00:502f:fa40::/64 Deny Spam
2404:3c00:c02f:f900::/64 Deny Spam
Origin: PH
Profile: Domestic ISP
Tag: SKYBROADBAND


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Continuation of previous signatures section.
# Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 64,885.
# Updated: 2021.03.23 / Checked: 2021.12.09

2a00:1640::/32 Deny Spam
2a00:1e88::/32 Deny Spam
2a01:540::/32 Deny Spam
2a01:620::/32 Deny Spam
2a02:ad8::/32 Deny Spam
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASN 3255 (State Enterprise Scientific and Telecommunication Centre "Ukrainian
# Academic and Research Network" of the Institute for Condensed Matter Physics
# of the National Academy of Science of Ukraine / UARNet).
# Stop Forum Spam (SFS) listings: 986.
# Updated: 2017.07.08 / Checked: 2022.01.14

2a00:fc00::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Government
Tag: UARNet


# ASNs 8331, 9049, 12768, 12772, 16179, 20807, 21311, 21335, 21353, 21442, 24588,
# 25408, 25446, 30868, 31363, 31483, 31484, 31494, 31585, 31692, 34145, 34150,
# 34533, 34590, 34925, 39028, 39435, 41002, 41403, 41661, 41668, 41682, 41727,
# 41754, 41786, 41843, 41854, 42113, 42116, 42145, 42368, 42631, 42682, 42683,
# 43478, 44727, 45051, 47111, 47398, 47659, 47911, 48201, 48532, 49048, 49874,
# 50498, 50512, 50542, 50543, 50544, 51035, 51570, 51604, 51645, 51819, 52207,
# 56330, 56377, 56420, 56969, 56981, 57026, 57041, 57044, 57079, 57378, 58189,
# 59713, 62287, 197585, 198295, 201495 ('JSC "ER-Telecom Holding"').
# Major Russian domestic ISP in Russia. Currently listing only the most
# severely offending ranges in the network.
# Updated: 2021.09.21

2a02:2698:5024:1b81::/64 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: ER-Telecom Holding


# ASN 137432 ("BKB Network").
# Caught using automated hacktools to try hacking into honeypots.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2021.11.04 / Checked: 2021.12.31

2402:68c0:a000::/36 Deny Attacks
2402:68c0:c000::/36 Deny Attacks
Origin: BD
Profile: Domestic ISP;Multiplay;Infrastructure/Transit
Tag: BKB Network


# ASN 196777 ("SKORUK ANDRIY OLEKSANDROVYCH").
# Ukrainian domestic ISP (supposedly). Spambots from here caught by honeypots.
# Hacking, port scans, brute-force attacks and other unwanted traffic also
# detected from here.
# Stop Forum Spam (SFS) listings: 1,197.
# Updated: 2021.02.23 / Checked: 2021.10.12

2a10:a380::/29 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: SKORUK ANDRIY OLEKSANDROVYCH


# ASN 41435 ("UnderNet LLC").
# Ukrainian domestic ISP. Caught attempting to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 280.
# Updated: 2021.09.09 / Modified: 2021.11.04 / Checked: 2021.12.31

2a0d:9880::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP
Tag: UnderNet LLC


# ASNs 18101, 55836 ("Reliance Communications Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, WordPress hack
# attempts, port scans, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 5,989 (AS18101), 58,119 (AS55836).
# Updated: 2021.08.21

2405:201:4:3d0b::/64 Deny Spam
2405:201:2015:8028::/64 Deny Spam
2405:201:2015:881b::/64 Deny Spam
2405:201:4021:a0f7::/64 Deny Spam
2405:201:4022:3029::/128 Deny Spam
2405:201:5507:d073::/64 Deny Spam
2405:201:5c03:2::/64 Deny Spam
2405:201:e001:703c::/64 Deny Spam
2405:204:1005:ac9::/64 Deny Spam
2405:204:1025:2106::/128 Deny Spam
2405:204:1386:b3f9::/128 Deny Spam
2405:204:138f:d8ab::/64 Deny Spam
2405:204:1486:5bd4::/64 Deny Spam
2405:204:1489:3073::/64 Deny Spam
2405:204:3101:bfe5::/128 Deny Spam
2405:204:311c:4ffd::/64 Deny Spam
2405:204:322c:c976::/64 Deny Spam
2405:204:322d:e403::/64 Deny Spam
2405:204:3281:bf41::/64 Deny Spam
2405:204:329d:7410::/64 Deny Spam
2405:204:32a7:e60c::/64 Deny Spam
2405:204:32ac:8158::/64 Deny Spam
2405:204:331d:fe27::/128 Deny Spam
2405:204:340d:b850::/64 Deny Spam
2405:204:3487:dc02::/64 Deny Spam
2409:4043:19b:4c6b::/128 Deny Spam
2409:4043:515:6535::/64 Deny Spam
2409:4043:803:d52a::/64 Deny Spam
2409:4043:218b:670c::/64 Deny Spam
2409:4043:2b88:f8b6::/64 Deny Spam
2409:4043:2c9a:d845::/128 Deny Spam
2409:4043:2c9f:7494::/64 Deny Spam
2409:4043:4e95:2f17::/64 Deny Spam
2409:4050:d96:4391::/64 Deny Spam
2409:4050:e19:975d::/64 Deny Spam
2409:4050:e34:f5bd::/64 Deny Spam
2409:4050:e94:9881::/64 Deny Spam
2409:4050:e9c:2d39::/128 Deny Spam
2409:4050:2d80:95de::/64 Deny Spam
2409:4050:2d99:c16d::/64 Deny Spam
2409:4050:2db0:c229::/64 Deny Spam
2409:4050:2db2:f8::/64 Deny Spam
2409:4050:2dc2:24ab::/64 Deny Spam
2409:4050:2e03:7714::/128 Deny Spam
2409:4050:2ec9:90c6::/64 Deny Spam
2409:4052:240f:1934::/128 Deny Spam
2409:4052:4e18:a162::/64 Deny Spam
2409:4053:109:9fd3::/128 Deny Spam
2409:4053:2e0a:2bae::/64 Deny Spam
2409:4055:305:184f::/64 Deny Spam
2409:4060:29e:1d8::/128 Deny Spam
2409:4061:2c1e:ec02::/128 Deny Spam
2409:4064:20f:df61::/128 Deny Spam
2409:4072:6d17:bc80::/64 Deny Spam
2409:4072:8e95:ee29::/128 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 174 ("Cogent Communications").
# Brute-force, SSH, and webapp attacks, spam, scraping, etc detected from here.
# Encompasses and interlaces with a human endpoints, ISPs backbone
# architecture, etc, as well as various hosting/cloud services.
# Listing just the affected ranges/addresses only.
# See:
# - en.wikipedia.org/wiki/Cogent_Communications
# - bgpmon.net/large-scale-bgp-hijack-out-of-india/
# - forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# - dyn.com/blog/mitm-internet-hijacking/
# Stop Forum Spam (SFS) listings: 43,744.
# Updated: 2021.11.04

2a07:85c0::/48 Deny Attacks
2a07:85c1::/48 Deny Attacks
2a07:85c2::/48 Deny Attacks
2a07:85c3::/48 Deny Attacks
2a07:85c5::/48 Deny Attacks
Origin: SC
Profile: Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Cogent


# ASN 198093 ("Foreningen for digitala fri- och rattigheter").
# Dangerous tor network with dead homepage. HUGE levels of brute-force and SSH
# attacks, hacking, port scans, and spam detected from here!
# Stop Forum Spam (SFS) listings: 9,153.
# Updated: 2022.02.26

2001:67c:16b0::/48 Deny Attacks
2001:67c:289c::/48 Deny Attacks
Origin: SE
Profile: Restricted/Unidentifiable;Tor endpoints here
Tag: Foreningen


# ASN 8708 ("RCS & RDS SA").
# Romanian domestic ISP. Brute-force, DDoS, XMLRPC, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 10,298.
# Updated: 2021.12.24

2a02:2f01:7111:a00::/64 Deny Spam
2a02:2f02:a40c:1d00::/64 Deny Spam
2a02:2f04:906:9900::/64 Deny Spam
2a02:2f05:680e:bd00::/64 Deny Spam
2a02:2f07:a400:e900::/64 Deny Spam
2a02:2f08:670d:da00::/64 Deny Spam
2a02:2f08:ea01:ff00::/64 Deny Spam
2a02:2f09:380c:6100::/64 Deny Spam
2a02:2f0e:5a09:3c00::/64 Deny Spam
Origin: RO
Profile: Domestic ISP;Tor endpoints here
Tag: RCS & RDS SA


# ASN 12322 ("Free SAS").
# French multiplay network and domestic ISP. Caught trying to DDoS SFS, and
# hacking honeypots. Spam and other unwanted traffic detected here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,569.
# Updated: 2022.01.18

2a01:e0a:8f:1b50::/64 Deny Spam
2a01:e0a:47c:1370::/64 Deny Spam
2a01:e0a:554:a960::/64 Deny Spam
2a01:e0a:561:b570::/64 Deny Spam
2a01:e0a:5f2:7080::/64 Deny Spam
Origin: FR
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: Free SAS


# ASN 8359 ("MTS PJSC").
# Caught trying to hack WordPress sites, a significant amount of other
# unsavoury behaviour detected, and a significant source of spam.
# Stop Forum Spam (SFS) listings: 13,154.
# Updated: 2021.09.14

2a00:f00::/32 Deny Spam
2a00:1fa0::/29 Deny Spam
2a02:28::/29 Deny Spam
2a02:5f81::/32 Deny Spam
Origin: RU
2a01:7c0::/32 Deny Spam
Origin: UA
Profile: Commercial
Tag: MTS PJSC


# ASN 263500 ("Star Telecom S/A").
# Source of forum spam and some email harvestors.
# Stop Forum Spam (SFS) listings: 127.
# Updated: 2019.10.24 / Checked: 2021.12.23

2804:12d8::/32 Deny Spam
Origin: BR
Profile: Domestic ISP
Tag: Star Telecom S/A


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 11,626.
# Updated: 2021.02.27 / Checked: 2021.10.15

2a00:1370::/32 Deny Spam
2a03:6505:2000:6::/64 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASN 17971 ("TM-VADS DC Hosting").
# A Malaysian multiplay network (offers primarily webhosting), but also a
# source of brute-force and SSH attacks. Listing just the affected
# ranges/addresses for now, plus confirmed hoster/cloud ranges.
# Updated: 2021.02.07 / Checked: 2021.09.24

2401:b000::/32 Deny Cloud
Origin: MY
Profile: Domestic ISP;Multiplay;Webhosting
Tag: TM-VADS DC Hosting


# ASNs 7725, 7922, 33661, 33668 ("Comcast Cable Communications, LLC").
# Major domestic ISP in the United States; Should NEVER be blocked in entirety.
# Listed here are some specific CIDRs/IPs on their network that pose a major
# spam risk and/or are known sources of spam and/or other undesirable traffic.
# Mozi botnet detected from here.
# Stop Forum Spam (SFS) listings: 12,178 (AS7922).
# Updated: 2022.01.18

2601:8b:8500:7e20::/64 Deny Spam
2601:c0:c780:8d80::/64 Deny Spam
2601:ca:4301:c570::/64 Deny Spam
2601:154:8100:a960::/64 Deny Spam
2601:19a:4600:aec0::/64 Deny Spam
2601:243:1801:3320::/64 Deny Spam
2601:249:f00:db70::/64 Deny Spam
2601:282:4400:90d0::/64 Deny Spam
2601:285:c180:3520::/64 Deny Spam
2601:2c5:4281:9e80::/64 Deny Spam
2601:344:100:2d90::/64 Deny Spam
2601:408:c409:17db::/64 Deny Spam
2601:500:8501:2e40::/64 Deny Spam
2601:58c:4202:6690::/64 Deny Spam
2601:640:8306:6d0::/64 Deny Spam
2601:803:c503:fdc0::/64 Deny Spam
Origin: US
Profile: Domestic ISP
Tag: Comcast Spam IPs


# ASN 22773 ("Cox Communications Inc").
# Peering exchange provider in the United States. Spamming, scraping,
# brute-force and SSH attacks, hack attempts, and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 14,691.
# Updated: 2022.01.16

2600:8800:c87:b700::/64 Deny Spam
2600:8800:1694:dc00::/64 Deny Spam
2600:8800:2400:24a0::/64 Deny Spam
2600:8800:4880:1810::/64 Deny Spam
2600:8801:be00:80f0::/64 Deny Spam
2600:8803:3409:d00::/64 Deny Spam
2600:8804:4908:fd00::/64 Deny Spam
2600:8805:5c16:cd00::/64 Deny Spam
2600:8806:8308:3200::/64 Deny Spam
2600:8807:2c00:3e00::/64 Deny Spam
Origin: US
Profile: Commercial;Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;University;Webhosting
Tag: Cox Spam IPs


# ASN 27699 ("TELEFNICA BRASIL S.A").
# Brazilian domestic ISP. Spam and hack attempts detected from here.
# Listing just the affected address/ranges only.
# Stop Forum Spam (SFS) listings: 2,211.
# Updated: 2021.11.30

2804:431:cff0:b97e::/64 Deny Spam
Origin: BR
Profile: Domestic ISP
Tag: TELEFNICA BRASIL S.A


# ASNs 10796, 11351, 11426, 11427, 12271, 20001, 20115 ("Charter Communications").
# United States domestic ISP. Caught probing honeypots. Port scans and spam
# also detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,309 (AS10796), 849 (AS11351),
# 1,407 (AS11426), 1,371 (AS11427), 776 (AS12271), 1,755 (AS20001), 2,864 (AS20115).
# Updated: 2022.03.14

2600:6c52:6d00:c9f::/64 Deny Spam
2600:6c54:7a00:256e::/64 Deny Spam
2600:6c55:6a00:3882::/64 Deny Spam
2600:6c56:567f:f238::/64 Deny Spam
2600:6c58:757f:e519::/64 Deny Spam
2600:6c5d:5900:b13b::/64 Deny Spam
2600:6c5e:497e:f91e::/64 Deny Spam
2603:6000:c307:9c18::/64 Deny Spam
2603:6010:5820:14::/64 Deny Spam
2603:6010:5e2e:9000::/64 Deny Spam
2603:6010:9700:f400::/64 Deny Spam
2603:6010:ab01:4700::/64 Deny Spam
2603:6010:f206:b8e8::/64 Deny Spam
2603:6011:4940:4b::/64 Deny Spam
2603:6011:5441:f0d8::/64 Deny Spam
2603:6080:1e08:bde::/64 Deny Spam
2603:6080:5f06:f1d0::/64 Deny Spam
2603:6080:b742:16b9::/64 Deny Spam
2603:6081:403:c07d::/64 Deny Spam
2603:7000:2600:34a7::/64 Deny Spam
2603:7000:9a03:8699::/64 Deny Spam
2603:7000:a200:6be1::/64 Deny Spam
2603:7081:3701:5f00::/64 Deny Spam
2603:7081:6d41:8000::/64 Deny Spam
2603:8000:3502:109::/64 Deny Spam
2603:8000:8001:b672::/64 Deny Spam
2603:8000:bb01:813f::/64 Deny Spam
2603:8001:1d43:2100::/64 Deny Spam
2603:8001:7a01:a1e::/64 Deny Spam
2603:8001:b803:ee76::/64 Deny Spam
2603:800c:2b40:9f00::/64 Deny Spam
2603:8080:d700:fb88::/64 Deny Spam
2603:8081:3f01:130d::/64 Deny Spam
Origin: US
Profile: Domestic ISP;University
Tag: Charter Communications


# ASNs 17072, 22884 ("TOTAL PLAY TELECOMUNICACIONES SA DE CV").
# Mexican domestic ISP. Brute-force, SSH attacks, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 545 (AS17072), 672 (AS22884).
# Updated: 2021.12.07

2806:2f0:4021:46c8::/64 Deny Spam
2806:2f0:8020:7866::/64 Deny Spam
2806:2f0:81a0:1405::/64 Deny Spam
2806:2f0:9020:4b8a::/64 Deny Spam
2806:2f0:9180:fc24::/64 Deny Spam
Origin: MX
Profile: Domestic ISP
Tag: TOTAL PLAY TELECOMUNICACIONES


# ASNs 24309, 131269 ("Atria Convergence Technologies Pvt. Ltd. Broadband
# Internet Service Provider INDIA", "ACTFIBERNET Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, FTP, SQLi, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,362 (AS24309), 346 (AS131269).
# Updated: 2021.12.24

2406:7400:71:6d39::/64 Deny Spam
2406:7400:73:46c0::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Atria Convergence


# ASN 39608 ("Lanet Network Ltd").
# A Ukrainian domestic ISP and a significant source of spam.
# Stop Forum Spam (SFS) listings: 1,316.
# Updated: 2020.02.14 / Checked: 2021.09.21

2a01:5800::/32 Deny Spam
2a01:bf20::/32 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: Lanet Network Ltd


# ASN 34700 ("MAXNET TELECOM, LTD").
# A Ukrainian domestic ISP and a significant source of spam.
# Stop Forum Spam (SFS) listings: 3,494.
# Updated: 2020.02.17 / Checked: 2021.12.30

2a00:1210::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: MAXNET TELECOM


# ASN 6799 ("Ote SA (Hellenic Telecommunications Organisation)").
# Greek domestic ISP. Spam, brute-force, and webapp attacks detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 8,048.
# Updated: 2021.08.11

2a02:587:2960:be00::/64 Deny Spam
2a02:587:9814:ed70::/64 Deny Spam
Origin: GR
Profile: Domestic ISP
Tag: Ote SA


# ASNs 11664, 19037, 28573 ("Techtel LMDS Comunicaciones Interactivas S.A",
# "AMX Argentina S.A", "CLARO S.A").
