# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv6_isps.dat

# Version: 2026.202.0
# Last modified: 2026.07.22

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,295,329 (AS34665), 2 (AS44050).
# Updated: 2025.08.24

2409:40d0:30be:f479::/64 Deny Spam
2409:40d4:306c:84b6::/64 Deny Spam
2409:40e2:11e9:8015::/64 Deny Spam
2409:40e2:20a2:a9a8::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Infrastructure/Transit
Tag: Reliance Communications


# ASN 25513 ("PJSC Moscow city telephone network").
# Russian domestic ISP and a significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 2,755.
# Updated: 2025.08.29

2a00:1370::/32 Deny Spam
2a03:6505:2000::/126 Deny Spam
2a03:6505:2000:c::/126 Deny Spam
2a03:6505:2000:d::/64 Deny Spam
2a03:6505:4000:1::/64 Deny Spam
2a03:6505:4000:3::/64 Deny Spam
2a03:6505:4000:5::/64 Deny Spam
2a03:6505:4003::/61 Deny Spam
2a03:6505:4008:300::/56 Deny Spam
2a03:6505:4008:400::/56 Deny Spam
2a03:6505:6000::/48 Deny Spam
2a03:af60::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Moscow city


# ASNs 18209, 24309, 55577, 131269 ("Atria Convergence Technologies Pvt. Ltd.
# Broadband Internet Service Provider INDIA", "ACTFIBERNET Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, FTP, SQLi, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 4,021 (AS18209), 2,245 (AS24309),
# 464 (AS55577), 261 (AS131269).
# Updated: 2025.06.04

2406:7400:54:1fd::/64 Deny Spam
2406:b400:71:18c::/64 Deny Spam
2406:b400:71:b718::/64 Deny Spam
2406:b400:71:bdce::/64 Deny Spam
2406:b400:72:1abe::/64 Deny Spam
2406:b400:72:38d9::/64 Deny Spam
2406:b400:d1:296f::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Atria Convergence


# ASNs 16276, 35540 ("OVH Systems").
# French multiplay network. Mostly a cloud provider, server leaser, etc. Some
# limited ADSL connectivity also provided. A significant source of spam here,
# caught trying to hack honeypots, brute-force, SSH, and webapp attacks, and
# unauthorised WordPress vulnerability scanners detected from here.
# Stop Forum Spam (SFS) listings: 152,078 (AS16276).
# Updated: 2021.01.27 / Checked: 2026.06.24

2607:5300::/32 Run bypasses.php
Origin: CA
2001:41d0::/32 Run bypasses.php
Origin: FR
2402:1f00::/32 Run bypasses.php
Origin: HK
2604:2dc0::/32 Run bypasses.php
Origin: US
Profile: Domestic ISP;Multiplay;Tor endpoints here
Tag: OVH Systems


# ASNs 45820, 134674 ("TATA SKY BROADBAND PRIVATE LIMITED").
# Indian domestic ISP. WordPress attacks, hacking, port scans, and spam
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,075 (AS45820), 1,599 (AS134674).
# Updated: 2025.07.13

2402:e280:2303:3bb::/64 Deny Spam
2402:e280:2303:49c::/64 Deny Spam
2402:e280:2308:406::/64 Deny Spam
2402:e280:2310:469::/64 Deny Spam
2402:e280:2322:7b::/64 Deny Spam
2402:e280:4117:260::/64 Deny Spam
2402:e280:411e:36::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: TATA SKY BROADBAND PRIVATE LIMITED


# ASN 197019 ("WEDOS Internet, a.s").
# Czech domestic ISP. Brute-force, SSH, env, and webapp attacks, attempting to
# execute exploits, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 13.
# Updated: 2022.04.25 / Checked: 2026.01.09

2a02:2b88:2:1::/64 Deny Attacks
Origin: CZ
Profile: Domestic ISP
Tag: WEDOS Internet, a.s


# ASN 263744 ("Udasha S.A").
# Honduran domestic ISP. Significant source of spam and other strange traffic.
# Stop Forum Spam (SFS) listings: 4,256.
# Updated: 2023.01.12 / Checked: 2025.12.10

2803:5380::/32 Deny Attacks
Origin: HN
Profile: Domestic ISP
Tag: Udasha S.A


# ASN 18403 ("The Corporation for Financing & Promoting Technology").
# Vietnamese multiplay network. Spam, hacking, brute-force attacks, port scans,
# etc detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 16,570.
# Updated: 2026.01.12

2405:4802:1fd:c240::/64 Deny Spam
2405:4802:1c8c:fd10::/64 Deny Spam
2405:4802:1cb6:7b50::/64 Deny Spam
2405:4802:1d60:a060::/64 Deny Spam
2405:4802:1d85:5d80::/64 Deny Spam
2405:4802:1f93:84d0::/64 Deny Spam
2405:4802:217a:1500::/64 Deny Spam
2405:4802:21b1:9120::/64 Deny Spam
2405:4802:221a:82d0::/64 Deny Spam
2405:4802:22fe:8df0::/64 Deny Spam
2405:4802:314c:eaa0::/64 Deny Spam
2405:4802:5003:f2d0::/64 Deny Spam
2405:4802:803e:6a00::/64 Deny Spam
2405:4802:80bb:2690::/64 Deny Spam
2405:4802:80f0:57c0::/64 Deny Spam
2405:4802:80f9:d920::/64 Deny Spam
2405:4802:8118:b70::/64 Deny Spam
2405:4802:8152:4ad0::/64 Deny Spam
2405:4802:9032:ff80::/64 Deny Spam
2405:4802:9052:d210::/64 Deny Spam
2405:4802:915c:9ee0::/64 Deny Spam
2405:4802:917f:b40::/64 Deny Spam
2405:4802:93ae:66f0::/64 Deny Spam
2405:4802:93c3:b3b0::/64 Deny Spam
2405:4802:a2d7:c880::/64 Deny Spam
2405:4802:a41b:2e30::/64 Deny Spam
2405:4802:a47d:c870::/64 Deny Spam
2405:4802:b55b:55a0::/64 Deny Spam
2405:4802:db3e:6bf0::/64 Deny Spam
2405:4803:5128:bcc0::/64 Deny Spam
2405:4803:5284:21d0::/64 Deny Spam
2405:4803:c836:f4b0::/64 Deny Spam
2405:4803:d7c4:b340::/64 Deny Spam
2405:4803:d9dc:5bd0::/64 Deny Spam
2405:4803:fd76:f390::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: CFPT


# ASNs 4224, 60729 ("The Calyx Institute", "Zwiebelfreunde e.V").
# Offers primarily anonymous mobile internet, Tor proxy services, and internet
# rerouting services, among various related cloud services. Brute-force, SSH,
# WordPress/XMLRPC, SQLi, XSS, and webapp attacks, port scans, hacking, and
# spam detected from here, caught faking as Googlebot, and caught sniffing for
# vulnerabilities to exploit. Significant source of unwanted traffic.
# Stop Forum Spam (SFS) listings: 23 (AS4224), 5,272 (AS60729).
# Updated: 2026.04.06

2a0a:4587:2010::/46 Deny Attacks
2a0b:f4c1:2::/48 Deny Attacks
2a0b:f4c2::/40 Deny Attacks
Origin: DE
2602:fef9:100::/48 Deny Attacks
Origin: US
Profile: Mobile ISP;Tor endpoints here;Webhosting
Tag: Calyx/Zwiebelfreunde


# ASN 7713 ("PT Telekomunikasi Indonesia").
# Indonesian domestic ISP. Brute-force, SSH, and webapp attacks, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 995.
# Updated: 2026.05.08

2001:448a:50a0:678a::/64 Deny Spam
2001:448a:50a0:8008::/64 Deny Spam
2001:448a:7023:430e::/64 Deny Spam
2001:448a:c0a0:e8f::/64 Deny Spam
Origin: ID
Profile: Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay
Tag: PT Telekomunikasi Indonesia


# ASN 263433 ("Click Fibra").
# Brazilian fibre provider. Brute-force, SSH attacks, port scans, hacking, and
# spam detected from here. This whole ASN appears to be affected.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2023.07.24 / Checked: 2026.05.23

2804:11b4::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: Click Fibra


# ASNs 16135, 34984, 205570 ("TURKCELL ILETISIM HIZMETLERI A.S").
# Turkish multiplay network, ISP, TV, and mobile data provider.
# Brute-force, SSH attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 373 (AS16135), 1,177 (AS34984).
# Updated: 2025.06.26

2a02:4e0:2d9c:1204::/64 Deny Spam
Origin: TR
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: TURKCELL ILETISIM HIZMETLERI


# ASN 45916 ("Gujarat Telelink Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, port scans,
# hacking, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,572.
# Updated: 2025.09.22

2402:a00:152:95cb::/64 Deny Spam
2402:a00:162:6c2a::/64 Deny Spam
2402:a00:162:c41e::/64 Deny Spam
2402:a00:163:a68::/64 Deny Spam
2402:a00:172:c238::/64 Deny Spam
2402:a00:1b1:1655::/64 Deny Spam
2402:a00:402:4985::/64 Deny Spam
2402:a00:405:5d2b::/64 Deny Spam
2402:a00:408:86a2::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Gujarat Telelink


# ASN 7018 ("AT&T Services, Inc").
# Major US domestic ISP. DDoS, SQLi, brute-force and WordPress/XMLRPC attacks,
# credential stuffing, port scans, and spam detected from here.
# Listed just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 20,190.
# Updated: 2025.09.18

2600:1700:18f8:530::/64 Deny Attacks
2600:1702:38c0:edd0::/64 Deny Spam
2600:1702:5a40:48b0::/64 Deny Spam
Origin: US
Profile: Domestic ISP;Tor endpoints here
Tag: AT&T Services, Inc


# ASNs 9121, 47331 ("TTNet A.S").
# Turkish domestic ISP. Brute-force, SSH, and honeypot attacks, hacking, port
# scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 239 (AS9121), 103 (AS47331).
# Updated: 2025.10.29 / Checked: 2025.11.11

2a00:1d34:e425:6200::/64 Deny Attacks
Origin: TR
Profile: Domestic ISP
Tag: TTNet A.S


# ASN 9299 ("Philippine Long Distance Telephone Company").
# Philippines domestic ISP. Brute-force and SSH attacks, XRumer, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,871.
# Updated: 2025.10.05 / Modified: 2026.01.26

2001:4452:383:2200::/64 Deny Attacks
Origin: PH
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Philippine Long Distance


# ASN 216363 ("OOO Istra.net").
# Russian domestic ISP. Brute-force, telnet, honeypot, and webapp attacks,
# Aisuru botnet, ping of death, port scans, hacking, and spam detected from
# here. Entire network affected.
# Stop Forum Spam (SFS) listings: 21.
# Updated: 2026.01.26

a13:c9c0::/32 Deny Attacks
Origin: RU
Profile: Domestic ISP
Tag: OOO Istra.net


# ASN 135268 ("As Broadband Pvt Ltd").
# Indian broadband provider. Brute-force, SMB, SSH, DDoS, and webapp attacks,
# port scans, hacking, and spam detected from here. Entire network affected.
# Stop Forum Spam (SFS) listings: 6.
# Updated: 2026.02.20

2001:df2:5240::/48 Deny Attacks
Origin: IN
Profile: Domestic ISP
Tag: As Broadband Pvt Ltd


# ASN 9541 ("Cyber Internet Services (Pvt) Ltd").
# Pakistan multiplay network. Brute-force, SQLi, WordPress/XMLRPC, and webapp
# attacks, Mozi botnets, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 7,509.
# Updated: 2026.04.06

2400:adc1:12d:7000::/64 Deny Spam
2400:adc1:189:4f00::/64 Deny Spam
2400:adc1:1b5:4f00::/64 Deny Spam
2400:adc1:1da:dc00::/64 Deny Spam
2400:adc1:1e0:7100::/64 Deny Spam
2400:adc1:4af:d100::/64 Deny Spam
2400:adc1:4c2:b200::/64 Deny Spam
2400:adc1:4c8:700::/64 Deny Spam
2400:adc3:10a:8700::/64 Deny Spam
2400:adc5:12e:b400::/64 Deny Spam
2400:adc5:143:5b00::/64 Deny Spam
2400:adc5:170:a900::/64 Deny Spam
2400:adc5:190:7c01::/64 Deny Spam
2400:adc5:1a6:7d00::/64 Deny Spam
2400:adc5:1ab:6e00::/64 Deny Spam
2400:adc5:486:6500::/64 Deny Spam
2400:adc5:49d:a200::/64 Deny Spam
2400:adc5:4a7:4e00::/64 Deny Spam
2400:adc7:155:b00::/64 Deny Spam
2400:adc7:181:ee00::/64 Deny Spam
2400:adc7:90b:a900::/64 Deny Spam
2400:adc7:912:7a00::/64 Deny Spam
2400:adc7:92b:2600::/64 Deny Spam
2400:adc7:931:1600::/64 Deny Spam
2400:adc7:946:6300::/64 Deny Spam
2400:adc7:95b:4300::/64 Deny Spam
2400:adc7:95d:7f00::/64 Deny Spam
2400:adc7:97f:2101::/64 Deny Spam
2400:adc7:1957:5600::/64 Deny Spam
2400:adc7:2112:4c00::/64 Deny Spam
2400:adc7:2113:7700::/64 Deny Spam
2400:adc7:2129:2800::/64 Deny Spam
2400:adc7:510d:8b00::/64 Deny Spam
2400:adcc:210f:fe00::/64 Deny Spam
Origin: PK
Profile: Dedicated;Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: Cyber Internet Services
