# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat


# ---
# ASN 29182 ("ISPsystem").
# %Listed, Google Malware Dashboard: 0.31%.
# %Listed, CleanTalk.org: 56.01%.
# Stop Forum Spam (SFS) listings: 2,816.
# Updated: 2017.12.30

# Updated: 2018.02.26

2a0a:6040::/29 Deny Generic
Origin: GL
2a04:3880::/30 Deny Generic
2a04:4280::/29 Deny Generic
2a04:8340::/29 Deny Generic
2a05:abc0::/29 Deny Generic
2a05:b140::/29 Deny Generic
2a05:b2c0::/29 Deny Generic
2a05:b380::/29 Deny Generic
2a05:b440::/29 Deny Generic
2a05:b700::/29 Deny Generic
2a05:b900::/29 Deny Generic
2a05:ba00::/29 Deny Generic
2a05:ccc0::/29 Deny Generic
2a05:e5c0::/29 Deny Generic
2a05:f740::/29 Deny Generic
2a05:f7c0::/29 Deny Generic
2a06:a80::/29 Deny Generic
2a06:9140::/29 Deny Generic
2a07:21c0::/29 Deny Generic
2a0b:a280::/32 Deny Generic
Origin: TR
2402:1780:1::/48 Deny Generic
Origin: TW
Tag: DGN TEKNOLOJI


# ASN 38731 ("Vietel - CHT Compamy Ltd").
# %Listed, Google Malware Dashboard: 0.62%.
# %Listed, CleanTalk.org: 34.31%.
# Stop Forum Spam (SFS) listings: 127.
# Updated: 2016.12.24 / Checked: 2017.11.20

2401:5f80::/34 Deny Generic
2401:5f80:4000::/35 Deny Generic
Origin: VN
Tag: Vietel
---
recaptcha:
 enabled: true


# ASN 6876 ("TeNeT Scientific Production Enterprise LLC").
# %Listed, Google Malware Dashboard: 1.98%.
# %Listed, CleanTalk.org: 23.14%.
# Stop Forum Spam (SFS) listings: 1,968.
# Updated: 2016.07.20 / Checked: 2018.01.08

2a04:2c00::/29 Deny Generic
Origin: UA
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# %Listed, Google Malware Dashboard: 0.90%.
# %Listed, CleanTalk.org: 17.27%.
# Stop Forum Spam (SFS) listings: 65,962.
# Updated: 2017.03.11 / Checked: 2018.01.15

2a00:9900::/29 Deny Generic
2a01:320::/29 Deny Generic
2a0b:dd00::/29 Deny Generic
Origin: MD
Tag: STARNET S.R.L


# ASN 17747 ("SITI NETWORKS LIMITED").
# %Listed, Google Malware Dashboard: 5.79%.
# %Listed, CleanTalk.org: 6.19%.
# %Listed, abuseat.org (CBL-Listed): 30.28%.
# Stop Forum Spam (SFS) listings: 488.
# Updated: 2016.09.04 / Checked: 2018.01.13

2402:ea80::/48 Deny Spam
2406:3c80::/46 Deny Spam
Origin: IN
Tag: SITI NETWORKS LTD
---
recaptcha:
 enabled: true


# ASN 45271 ("Idea Cellular Limited").
# %Listed, CleanTalk.org: 0.19%.
# %Listed, abuseat.org (CBL-Listed): 23.94%.
# Stop Forum Spam (SFS) listings: 265.
# Updated: 2018.02.04

2402:8100:b::/48 Deny Spam
2402:8100:2000::/41 Deny Spam
2402:8100:2080::/42 Deny Spam
2402:8100:2800::/41 Deny Spam
2402:8100:3008::/45 Deny Spam
2402:8100:3010::/44 Deny Spam
2402:8100:3020::/44 Deny Spam
2402:8100:3038::/45 Deny Spam
2402:8100:3804::/46 Deny Spam
2402:8100:383c::/46 Deny Spam
2402:8100:3840::/42 Deny Spam
2402:8100:38c0::/42 Deny Spam
2402:8100:3900::/41 Deny Spam
2402:8100:3984::/46 Deny Spam
2402:8100:3988::/47 Deny Spam
2402:8100:398c::/48 Deny Spam
2402:8100:398e::/47 Deny Spam
Origin: IN
Tag: Idea Cellular
---
recaptcha:
 enabled: true


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# %Listed, Google Malware Dashboard: 3.63% (AS12530), 0.79% (AS15895).
# %Listed, CleanTalk.org: 13.30% (AS12530), 34.65% (AS15895).
# %Listed, abuseat.org (CBL-Listed): 1.18% (AS15895).
# Stop Forum Spam (SFS) listings: 541,741 (AS12530), 7,107,841 (AS15895).
# Updated: 2016.09.06 / Checked: 2018.02.18

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD").
# %Listed, Google Malware Dashboard: 1.03%.
# %Listed, CleanTalk.org: 15.50%.
# Stop Forum Spam (SFS) listings: 214,867.
# Updated: 2018.02.12

2a03:7380::/38 Deny Spam
2a03:7380:400::/39 Deny Spam
2a03:7380:600::/41 Deny Spam
2a03:7380:700::/42 Deny Spam
2a03:7380:1e00::/42 Deny Spam
2a03:7380:1e80::/42 Deny Spam
2a03:7380:1f40::/42 Deny Spam
2a03:7380:1f80::/42 Deny Spam
2a03:7380:2000::/38 Deny Spam
2a03:7380:2400::/40 Deny Spam
2a03:7380:2500::/42 Deny Spam
2a03:7380:2fc0::/42 Deny Spam
2a03:7380:3000::/39 Deny Spam
2a03:7380:4000::/41 Deny Spam
2a03:7380:4080::/42 Deny Spam
2a03:7380:5840::/42 Deny Spam
2a03:7380:5c00::/42 Deny Spam
2a03:7380:5c80::/42 Deny Spam
2a03:7380:6000::/41 Deny Spam
2a03:7380:6400::/42 Deny Spam
2a03:7380:7380::/42 Deny Spam
Origin: UA
Tag: AS13188-CDN-LTD


# ASN 48666 ("MAROSNET Telecommunication Company LLC").
# %Listed, Google Malware Dashboard: 0.78%.
# %Listed, CleanTalk.org: 44.84%.
# Stop Forum Spam (SFS) listings: 74,279.
# Updated: 2016.09.06 / Checked: 2018.02.18

2a02:f680::/29 Deny Spam
Origin: RU
Tag: MAROSNET


# ASNs 7552, 24086, 37620, 133606, 262210, 327799, 327885 ("Viettel Corporation").
# Legit/real human endpoint ISP with high levels of spam/abuse reports listed at various DBs. List in the "ignore.dat"
# file if the signature section causes any problems.
# Updated: 2017.04.26 / Checked: 2018.02.20

2402:800::/32 Deny Spam
Origin: VN
Tag: Viettel Corporation
---
recaptcha:
 enabled: true


# ASNs 29656, 57872, 60558, 207134 ("PHOENIX NAP, LLC").
# Updated: 2017.07.08 / Checked: 2017.12.08

2a00:8860::/32 Deny Generic
Tag: PHOENIX NAP, LLC


# ASNs 24955, 41704 ("Orenburgskaya Gorodskaya Set, ZAO").
# %Listed, CleanTalk.org: 55.52% (AS24955), 10.94% (AS41704).
# Stop Forum Spam (SFS) listings: 17,325 (AS24955), 29,699 (AS41704).
# Updated: 2017.12.18

2a02:1c8:1::/48 Deny Spam
2a02:1c8:7::/48 Deny Spam
2a02:1c8:100::/40 Deny Spam
2a02:1c8:700::/40 Deny Spam
Origin: RU
Tag: Ufanet
---
recaptcha:
 enabled: true


# ASN 9829 ("BSNL (Bharat Sanchar Nigam Ltd)").
# Kind of a big AS, and does also carry legitimate human traffic, but the infection rate listed at CBL is excessively
# high at the moment, with over a million bad listings currently and far surpassing that of any other AS.
# I think it would be unwise to not block this AS. However, I'm marking it for use with reCAPTCHA, and those CIDRAM
# users that don't want to block it can drop this section's tag into the ignore list as a means of ignoring this
# listing if they want to do so. May remove this section in the future if the AS cleans up their act.
# %Listed, Google Malware Dashboard: 0.31%.
# %Listed, CleanTalk.org: 6.76%.
# %Listed, abuseat.org (CBL-Listed): 13.68%.
# Stop Forum Spam (SFS) listings: 8,248.
# Updated: 2018.02.12

2001:4490:3fc::/46 Deny Spam
2001:4490:7f8::/45 Deny Spam
2001:4490:bfc::/46 Deny Spam
2001:4490:ffc::/46 Deny Spam
2001:4490:3ffc::/46 Deny Spam
2001:4490:7000::/46 Deny Spam
2001:4490:7400::/46 Deny Spam
2001:4490:7800::/46 Deny Spam
2001:4490:7c00::/46 Deny Spam
2001:4490:d000::/46 Deny Spam
2001:4490:d040::/46 Deny Spam
2001:4490:d080::/46 Deny Spam
2001:4490:d0c0::/46 Deny Spam
2001:4490:d100::/46 Deny Spam
2001:4490:d140::/46 Deny Spam
2001:4490:d180::/46 Deny Spam
2001:4490:d1c0::/46 Deny Spam
2001:4490:d240::/46 Deny Spam
2001:4490:d280::/46 Deny Spam
2001:4490:d380::/46 Deny Spam
2001:4490:d4c0::/46 Deny Spam
2001:4490:d500::/46 Deny Spam
2001:4490:d660::/45 Deny Spam
2001:4490:d700::/46 Deny Spam
2001:4490:d760::/46 Deny Spam
2001:4490:d780::/46 Deny Spam
2001:4490:d7a0::/46 Deny Spam
2001:4490:d800::/46 Deny Spam
2001:4490:d820::/46 Deny Spam
2001:4490:d890::/46 Deny Spam
2001:4490:d930::/46 Deny Spam
2001:4490:d970::/46 Deny Spam
2001:4490:d980::/46 Deny Spam
2001:4490:d9a0::/46 Deny Spam
2001:4490:da30::/46 Deny Spam
2001:4490:da70::/46 Deny Spam
2001:4490:dad0::/46 Deny Spam
2001:4490:db40::/46 Deny Spam
2001:4490:dbf0::/46 Deny Spam
2001:4490:dc4c::/46 Deny Spam
2001:4490:dda8::/45 Deny Spam
2001:4490:ddb0::/46 Deny Spam
2001:4490:de18::/46 Deny Spam
2001:4490:de24::/46 Deny Spam
2001:4490:dfa8::/46 Deny Spam
2001:4490:e000::/46 Deny Spam
2001:4490:efe4::/46 Deny Spam
2001:4490:efe8::/45 Deny Spam
2001:4490:eff0::/44 Deny Spam
2001:4490:f020::/46 Deny Spam
2001:4490:fffc::/46 Deny Spam
Origin: IN
2600:1417:50::/48 Deny Spam
2600:1417:62::/48 Deny Spam
2600:1417:71::/48 Deny Spam
Origin: US
Tag: BSNL
---
recaptcha:
 enabled: true


# ASN 4134 ("China Telecom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese human access endpoints; Would rather not
# be including this section here due to the high risk of false positives, but the massive influx/uptick of undesirable
# events (spamming, hacking, attempted brute-forcing, probing, etc) seen originating from across a wide range of CIDRs
# tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are not considerations
# that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA due to the risk of
# false positives, and I would encourage any CIDRAM users expecting to receive any traffic from China, to list this
# section in their "ignore.dat" file as a means of minimising the potential impact of false positives. A balanced
# approach for those that may expect some such traffic, but not a lot of it, would be to not ignore this section, but
# to ensure that the reCAPTCHA feature is enabled in their configuration.
# %Listed, Google Malware Dashboard: 3.40%.
# %Listed, CleanTalk.org: 36.22%.
# Stop Forum Spam (SFS) listings: 237,969.
# Updated: 2018.01.13

2406:8500::/32 Deny Generic
240e::/24 Deny Generic
Origin: CN
2a04:f580:8000::/48 Deny Generic
2a04:f580:8010::/47 Deny Generic
2a04:f580:8090::/48 Deny Generic
2a04:f580:8200::/48 Deny Generic
2a04:f580:8210::/47 Deny Generic
2a04:f580:8290::/48 Deny Generic
Origin: GB
2400:9380:8000::/47 Deny Generic
2400:9380:8020::/47 Deny Generic
2400:9380:8030::/48 Deny Generic
2400:9380:8200::/47 Deny Generic
2400:9380:8221::/48 Deny Generic
Origin: HK
2605:9d80:8001::/48 Deny Generic
2605:9d80:8011::/48 Deny Generic
2605:9d80:8031::/48 Deny Generic
2605:9d80:8041::/48 Deny Generic
Origin: US
2c0f:f7a8:8010::/47 Deny Generic
2c0f:f7a8:8210::/47 Deny Generic
Origin: ZA
Tag: China Backbone 4134
---
recaptcha:
 enabled: true


# ASN 36678 ("CHINA TELECOM (AMERICAS) CORPORATION").
# %Listed, Google Malware Dashboard: 7.61%.
# %Listed, CleanTalk.org: 30.77%.
# Stop Forum Spam (SFS) listings: 12.
# Updated: 2018.02.26

2605:9d80:a000::/48 Deny Generic
Origin: US
Tag: China Telecom USA
---
recaptcha:
 enabled: true


# ASN 4837 ("China Unicom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese human access endpoints; Would rather not
# be including this section here due to the high risk of false positives, but the massive influx/uptick of undesirable
# events (spamming, hacking, attempted brute-forcing, probing, etc) seen originating from across a wide range of CIDRs
# tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are not considerations
# that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA due to the risk of
# false positives, and I would encourage any CIDRAM users expecting to receive any traffic from China, to list this
# section in their "ignore.dat" file as a means of minimising the potential impact of false positives. A balanced
# approach for those that may expect some such traffic, but not a lot of it, would be to not ignore this section, but
# to ensure that the reCAPTCHA feature is enabled in their configuration.
# %Listed, Google Malware Dashboard: 2.10%.
# %Listed, CleanTalk.org: 24.97%.
# %Listed, abuseat.org (CBL-Listed): 0.61%.
# Stop Forum Spam (SFS) listings: 43,072.
# Updated: 2018.02.04

2408:8000::/20 Deny Generic
Origin: CN
Tag: China Backbone 4837
---
recaptcha:
 enabled: true


# ASN 3462 ("Data Communication Business Group").
# Interlaces with human access endpoints in Taiwan; Would rather not be including this section here due to the high
# risk of false positives, but the numerous records of spamming events seen originating from across a wide range of
# CIDRs tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are not
# considerations that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA due to
# the risk of false positives, and I would encourage any CIDRAM users expecting to receive any traffic from Taiwan, to
# list this section in their "ignore.dat" file as a means of minimising the potential impact of false positives. A
# balanced approach for those that may expect some such traffic, but not a lot of it, would be to not ignore this
# section, but to ensure that the reCAPTCHA feature is enabled in their configuration.
# %Listed, Google Malware Dashboard: 0.62%.
# %Listed, CleanTalk.org: 26.42%.
# %Listed, abuseat.org (CBL-Listed): 0.71%.
# Stop Forum Spam (SFS) listings: 11,731.
# Updated: 2017.09.25 / Checked: 2018.01.29

2001:b000::/21 Deny Generic
2405:6100::/32 Deny Generic
2406:300::/32 Deny Generic
2407:4700::/32 Deny Generic
Origin: TW
2606:c00:35:2::/64 Deny Generic
Origin: US
Tag: DCBG
---
recaptcha:
 enabled: true


# ASN 4808 ("China Unicom Beijing Province Network").
# Interlaces with human access endpoints in Taiwan; Would rather not be including this section here due to the high
# risk of false positives, but the numerous records of spamming events seen originating from across a wide range of
# CIDRs tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are not
# considerations that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA due to
# the risk of false positives, and I would encourage that any CIDRAM users expecting to receive any traffic from
# Taiwan, to list this section in their "ignore.dat" file as a means of minimising the potential impact of false
# positives. A balanced approach for those that may expect some such traffic, but not a lot of it, would be to not
# ignore this section, but to ensure that the reCAPTCHA feature is enabled in their configuration.
# %Listed, Google Malware Dashboard: 2.82%.
# %Listed, CleanTalk.org: 29.81%.
# %Listed, abuseat.org (CBL-Listed): 0.07%.
# Stop Forum Spam (SFS) listings: 2,129.
# Updated: 2018.02.18

2408:8000:1000::/36 Deny Generic
