# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv6_isps.dat

# Version: 2025.235.0
# Last modified: 2025.08.24

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Russian multiplay network. Significant amounts of hacking, scraping, probing
# for vulnerabilities, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1,295,329 (AS34665), 2 (AS44050).
# Updated: 2025.08.24

# hack attempts, probing, etc. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 8 (AS7643), 24,690 (AS45899),
# 663 (AS135905), 108 (AS135967).
# Updated: 2025.05.20

2001:ee0:4776:aa70::/64 Deny Spam
2001:ee0:48ed:ebc0::/64 Deny Spam
2001:ee0:4a48:29b0::/64 Deny Spam
2001:ee0:4a48:4d50::/64 Deny Spam
2001:ee0:4a49:c5f0::/64 Deny Spam
2001:ee0:4a49:eea0::/64 Deny Spam
2001:ee0:4a5e:2760::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Tor endpoints here
Tag: VNPT Corp


# ASNs 4224, 60729 ("The Calyx Institute", "Zwiebelfreunde e.V").
# Offers primarily anonymous mobile internet, Tor proxy services, and internet
# rerouting services, among various related cloud services. Brute-force, SSH,
# WordPress/XMLRPC, SQLi, XSS, and webapp attacks, port scans, hacking, and
# spam detected from here, caught faking as Googlebot, and caught sniffing for
# vulnerabilities to exploit. Significant source of unwanted traffic.
# Stop Forum Spam (SFS) listings: 436 (AS4224), 14,150 (AS60729).
# Updated: 2025.05.05

2a0a:4587:2010::/46 Deny Attacks
2a0b:f4c1:2::/48 Deny Attacks
2a0b:f4c2::/40 Deny Attacks
Origin: DE
2602:fef9:100::/48 Deny Attacks
2602:fef9:400::/48 Deny Attacks
Origin: US
Profile: Mobile ISP;Tor endpoints here;Webhosting
Tag: Calyx/Zwiebelfreunde


# ASN 7713 ("PT Telekomunikasi Indonesia").
# Indonesian domestic ISP. Brute-force, SSH, and webapp attacks, hacking, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,844.
# Updated: 2025.05.27

2001:448a:50a0:678a::/64 Deny Spam
2001:448a:50a0:8008::/64 Deny Spam
2001:448a:7023:430e::/64 Deny Spam
2001:448a:c0a0:e8f::/64 Deny Spam
Origin: ID
Profile: Domestic ISP;Infrastructure/Transit;Mobile ISP;Multiplay
Tag: PT Telekomunikasi Indonesia


# ASN 263433 ("Click Fibra").
# Brazilian fibre provider. Brute-force, SSH attacks, port scans, hacking, and
# spam detected from here. This whole ASN appears to be affected.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2023.07.24 / Checked: 2025.06.29

2804:11b4::/32 Deny Attacks
Origin: BR
Profile: Domestic ISP
Tag: Click Fibra


# ASN 9329 ("Sri Lanka Telecom Internet").
# Sri Lankan telco. Brute-force, SSH, SQLi, and webapp attacks, port scans,
# hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,431.
# Updated: 2025.06.26

2402:d000:810c:3c5d::/64 Deny Spam
2402:d000:810c:6b36::/64 Deny Spam
Origin: LK
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: Sri Lanka Telecom


# ASNs 16135, 34984, 205570 ("TURKCELL ILETISIM HIZMETLERI A.S").
# Turkish multiplay network, ISP, TV, and mobile data provider.
# Brute-force, SSH attacks, port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 373 (AS16135), 1,177 (AS34984).
# Updated: 2025.06.26

2a02:4e0:2d9c:1204::/64 Deny Spam
Origin: TR
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: TURKCELL ILETISIM HIZMETLERI


# ASN 45916 ("Gujarat Telelink Pvt Ltd").
# Indian domestic ISP. Brute-force, SSH, and webapp attacks, port scans,
# hacking, and spam detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,368.
# Updated: 2024.09.21

2402:a00:152:95cb::/64 Deny Spam
2402:a00:162:c41e::/64 Deny Spam
2402:a00:172:c238::/64 Deny Spam
2402:a00:1b1:899::/64 Deny Spam
2402:a00:1b1:1655::/64 Deny Spam
2402:a00:405:2058::/64 Deny Spam
Origin: IN
Profile: Domestic ISP
Tag: Gujarat Telelink
