# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat

# Version: 2020.244.693
# Last modified: 2020.09.01

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 29182 ("ISPsystem").
# Stop Forum Spam (SFS) listings: 3,502.
# Updated: 2020.08.17

Tag: Hetzner Online GmbH


# ASN 51559 ("Server Internet Bilisim ve Bilgisayar Hizmetleri").
# (Mark any LV announces as "Cloud" when updating).
# Stop Forum Spam (SFS) listings: 87.
# Updated: 2020.05.29

2a03:2100::/44 Deny Generic
2a03:2100:10::/48 Deny Generic
2a05:9bc0::/44 Deny Generic
2a06:41c0::/46 Deny Generic
2a06:41c0:4::/48 Deny Generic
2a06:41c0:6::/47 Deny Generic
2a06:41c0:8::/45 Deny Generic
2a06:c400::/44 Deny Generic
2a09:9d00:1::/48 Deny Generic
2a0a:db00::/44 Deny Generic
2a0b:8100::/44 Deny Generic
Origin: TR
Tag: AS51559
---
recaptcha:
 enabled: true


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP, but also a source of spam. Listed in the
# ignore.dat file default, and is marked for use with reCAPTCHA, so the false
# positive risk shouldn't be too high. Hope to eventually scale down the listed
# ranges here, but current incident reports are quite scattered across the ASN.
# (Mark US ranges as cloud; ID as spam).
# Stop Forum Spam (SFS) listings: 258.
# Updated: 2019.12.27 / Checked: 2020.05.11

2400:8b00:100::/42 Deny Spam
2400:8b00:200::/42 Deny Spam
2400:8b00:300::/42 Deny Spam
2400:8b00:500::/42 Deny Spam
2400:8b00:600::/42 Deny Spam
2400:8b00:700::/42 Deny Spam
2400:8b00:800::/42 Deny Spam
2400:8b00:980::/42 Deny Spam
2400:8b00:a00::/42 Deny Spam
2400:8b00:a80::/42 Deny Spam
2400:8b00:b00::/42 Deny Spam
2400:8b00:b80::/42 Deny Spam
2400:8b00:c00::/42 Deny Spam
2400:8b00:c80::/42 Deny Spam
2400:8b00:d00::/42 Deny Spam
2400:8b00:d80::/42 Deny Spam
2400:8b00:e00::/42 Deny Spam
2400:8b00:e80::/42 Deny Spam
2400:8b00:f00::/42 Deny Spam
2400:8b00:f80::/42 Deny Spam
2400:8b00:1000::/44 Deny Spam
2400:8b00:2000::/42 Deny Spam
2400:8b00:2100::/42 Deny Spam
Origin: ID
Tag: PT Hutchison
---
recaptcha:
 enabled: true


# ASN 24203 ("PT Excelcomindo Pratama").
# (Mark US as cloud).
# %Listed, abuseat.org (CBL-Listed): 29.25%.
# Stop Forum Spam (SFS) listings: 195.
# Updated: 2017.12.08 / Checked: 2020.06.04

2400:9800::/32 Deny Spam
Origin: ID
2600:1417:3000::/48 Deny Cloud
Origin: US
Tag: PT Excelcomindo
---
recaptcha:
 enabled: true


# ASN 3223 ("Voxility LLC").
# Stop Forum Spam (SFS) listings: 2,248.
# Updated: 2020.04.09

2a03:5180::/45 Deny Generic
2a03:5180:8::/47 Deny Generic
2a03:5180:a::/48 Deny Generic
2a03:5180:c::/48 Deny Generic
2a03:5180:10::/47 Deny Generic
Origin: RO
2602:ff84:8::/48 Deny Generic
Origin: US
Tag: Voxility LLC


# ASN 30968 ("INFOBOX").
# Stop Forum Spam (SFS) listings: 152.
# Updated: 2016.01.18 / Checked: 2020.02.22

2a02:440::/32 Deny Generic
Origin: RU
Tag: INFOBOX


# ASN 49335 ("Mir Telematiki Ltd").
# An ongoing source of all kinds of spam.
# Stop Forum Spam (SFS) listings: 1,316.
# Updated: 2020.04.18

2a0c:46c0::/29 Deny Spam
Origin: DK
2a05:4f80::/29 Deny Spam
Origin: ES
2a03:f3c0::/29 Deny Spam
Origin: GB
2a0c:5c40::/29 Deny Spam
Origin: IT
2a0b:b86:fff0::/44 Deny Spam
2a0b:b87:ffc0::/44 Deny Spam
2a0b:7086:fff0::/44 Deny Spam
2a0b:7087:fff0::/44 Deny Spam
Origin: NL
2a0c:7a40::/29 Deny Spam
Origin: NO
2a0c:67c0::/29 Deny Spam
Origin: PT
2a05:b80::/29 Deny Spam
2a0a:b385::/32 Deny Spam
2a0a:f9c4::/32 Deny Spam
Origin: RU
2a0b:6780::/29 Deny Spam
Origin: TR
Tag: Mir Telematiki Ltd


# ASN 45595 ("Pakistan Telecom").
# *Extreme*, unrepentant, unending source of spam over the course of many,
# many years. XRumer plus others operating on their network. Highly unlikely to
# ever delist.
# %Listed, abuseat.org (CBL-Listed): 1.07%.
# Stop Forum Spam (SFS) listings: 32,476.
# Updated: 2017.03.22 / Checked: 2020.04.19

2404:7000::/32 Deny Spam
Origin: PK
Tag: Pakistan Telecom
---
recaptcha:
 enabled: true


# ASN 41011 ("CH-NET S.R.L").
# Stop Forum Spam (SFS) listings: 209.
# Updated: 2020.01.24 / Checked: 2020.06.06

2001:67c:2100::/48 Deny Generic
2a06:afc0::/48 Deny Generic
2a06:afc0:2::/48 Deny Generic
Origin: RO
Tag: CH-NET S.R.L


# ASN 7743 ("JPMorgan Chase & Co").
# Updated: 2019.06.02 / Checked: 2020.04.08

2620:11::/45 Deny Generic
2620:11:8::/47 Deny Generic
Origin: US
Tag: JPMorgan Chase & Co


# ASNs 42708, 43948 ("GleSYS AB"; formerly "Portlane AB").
# Exclude (carries human endpoints and seems clean *at the moment*):
# - "^.*Internetbolaget.*$\n"
# Mark as proxy:
# - "^(.*(?:Tunnel|Anonine|Edelino).*)$"
# Mark as cloud:
# - "^(.*(?:Host|HZ|Netelia|Sveaab|GleSYS|Servinga|Webbplatsen|InfoGuard).*)$"
# Mark as spam (carries human endpoints, but also poses a spam risk):
# - "^(.*(?:Svenska).*)$"
# Everything else mark as generic.
# Stop Forum Spam (SFS) listings: 2,786 (AS42708), 1 (AS43948).
# Updated: 2020.06.11

2a02:750:8::/48 Deny Generic
Origin: SE
Tag: Portlane Networks AB
---
recaptcha:
 enabled: true


# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 1,312,269 (AS34665), 374,713 (AS44050).
# Updated: 2020.03.21 / Checked: 2020.06.03

2a02:c6c1::/48 Deny Generic
Origin: GB
2a00:1d78::/32 Deny Generic
2a0b:d000::/29 Deny Generic
2a0d:1ac3::/32 Deny Generic
Origin: RU
Tag: PIN-AS


# ASNs 16880, 36421 ("Trend Micro Incorporated").
# Follows their users around and attempts to get into restricted/private parts
# of websites.
# Updated: 2018.03.31 / Checked: 2020.05.29

2620:101:402d::/48 Deny Generic
2620:101:4034::/47 Deny Generic
2620:101:4036::/48 Deny Generic
2620:101:403a::/48 Deny Generic
2620:101:403c::/48 Deny Generic
2620:101:403f::/48 Deny Generic
Origin: US
Tag: Trend Micro


# ASN 8551 ("Bezeq International-Ltd").
# Domestic Israeli ISP with human endpoints, but has some bad actors (spambots,
# scrapers, etc). Marked for use with reCAPTCHA and included in ignore.dat by
# default to reduce the false positive risk.
# %Listed, abuseat.org (CBL-Listed): 0.34%.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2019.12.04 / Checked: 2020.04.09

2a02:26f0:8000::/48 Deny Generic
Origin: EU
2001:4cd0::/29 Deny Generic
Origin: IL
2620:11b:e0be::/48 Deny Generic
Origin: US
Tag: Bezeq International
---
recaptcha:
 enabled: true


# ASNs 5486, 9116 ("012 Smile Communications LTD").
# Subsidiary of Bezeq International. Domestic Israeli ISP with human endpoints,
# but also a source of forum/blog spam. Marked for use with reCAPTCHA to reduce
# the false positive risk, and I would encourage any CIDRAM users from Israel,
# or targeting traffic from Israel, to list this section in their ignore.dat
# file to reduce the false positive risk.
# Stop Forum Spam (SFS) listings: 8,946 (AS9116).
# Updated: 2016.12.10 / Checked: 2020.05.11

2001:40a8::/32 Deny Spam
Origin: IL
Tag: 012 Smile
---
recaptcha:
 enabled: true


# ASN 51013 ("Websupport s.r.o").
# Updated: 2019.11.02 / Checked: 2020.03.05

2a00:4b40::/32 Deny Generic
Origin: SK
Tag: Websupport s.r.o


# ASN 51191 ("Xirra GmbH").
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2016.01.21 / Checked: 2020.07.22

2a01:4a0:2000::/47 Deny Generic
2a01:4a0:2002::/48 Deny Generic
2a06:4b00::/29 Deny Generic
Origin: DE
Tag: Xirra GmbH


# ASN 35804 ("PP SKS-LUGAN").
# Stop Forum Spam (SFS) listings: 50.
# Updated: 2016.03.30 / Checked: 2020.07.22

2a00:ede0::/32 Deny Generic
Origin: UA
Tag: PP SKS-LUGAN


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 893.
# Updated: 2020.09.01

2a0c:1340::/29 Deny Generic
Origin: GB
2a0d:49c0::/29 Deny Generic
Origin: IT
2a04:4280:10::/48 Deny Generic
2a04:4280:20::/48 Deny Generic
2a04:4280:30::/48 Deny Generic
2a04:4280:100::/48 Deny Generic
2a04:4280:200::/48 Deny Generic
2a04:8340::/29 Deny Generic
2a05:abc0::/29 Deny Generic
2a05:bf00::/29 Deny Generic
2a05:f7c0::/29 Deny Generic
2a07:21c0::/29 Deny Generic
2a07:cd00::/48 Deny Generic
2a0b:2780::/29 Deny Generic
2a0c:4a40::/29 Deny Generic
2a0d:2bc0::/48 Deny Generic
Origin: TR
Tag: DGN TEKNOLOJI


# ASN 6876 ("TeNeT Scientific Production Enterprise LLC").
# Source of forum spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 1,489.
# Updated: 2016.07.20 / Checked: 2020.03.06

2a04:2c00::/29 Deny Generic
Origin: UA
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# Stop Forum Spam (SFS) listings: 40,318.
# Updated: 2017.03.11 / Modified: 2019.11.02 / Checked: 2020.03.22

2a00:9900::/29 Deny Spam
2a01:320::/29 Deny Spam
2a0b:dd00::/29 Deny Spam
Origin: MD
Tag: STARNET S.R.L


# ASN 37340 ("SPECTRANET LIMITED").
# %Listed, abuseat.org (CBL-Listed): 14.13%.
# Stop Forum Spam (SFS) listings: 372.
# Updated: 2019.11.14 / Checked: 2020.03.22

2c0f:f5a0::/32 Deny Spam
Origin: NG
Tag: SPECTRANET LIMITED
---
recaptcha:
 enabled: true


# ASN 17747 ("SITI NETWORKS LIMITED").
# Stop Forum Spam (SFS) listings: 2,795.
# Updated: 2020.05.26

2402:ea80::/48 Deny Spam
2406:3c80::/46 Deny Spam
2406:3c80:5::/48 Deny Spam
Origin: IN
Tag: SITI NETWORKS LTD
---
recaptcha:
 enabled: true


# ASN 45271 ("Idea Cellular Limited").
# Significant source of forum/blog spam. Also a legit Indian ISP with human
# endpoints. Websites based in, or targeted towards an Indian audience, should
# keep it listed in their ignore.dat file. Marked for use with reCAPTCHA.
# %Listed, abuseat.org (CBL-Listed): 36.40%.
# Stop Forum Spam (SFS) listings: 466.
# Updated: 2020.04.09

2402:8100:b::/48 Deny Spam
2402:8100:2000::/41 Deny Spam
2402:8100:2080::/42 Deny Spam
2402:8100:20c4::/47 Deny Spam
2402:8100:20c7::/48 Deny Spam
2402:8100:20ce::/47 Deny Spam
2402:8100:20d0::/47 Deny Spam
2402:8100:20d2::/48 Deny Spam
2402:8100:20d4::/48 Deny Spam
2402:8100:2100::/45 Deny Spam
2402:8100:2108::/46 Deny Spam
2402:8100:2110::/45 Deny Spam
2402:8100:2118::/46 Deny Spam
2402:8100:2140::/42 Deny Spam
2402:8100:2180::/43 Deny Spam
2402:8100:21c0::/45 Deny Spam
2402:8100:21d0::/45 Deny Spam
2402:8100:21e0::/43 Deny Spam
2402:8100:2200::/43 Deny Spam
2402:8100:2240::/43 Deny Spam
2402:8100:2280::/41 Deny Spam
2402:8100:2300::/42 Deny Spam
2402:8100:2380::/42 Deny Spam
2402:8100:23c0::/48 Deny Spam
2402:8100:2800::/41 Deny Spam
2402:8100:3000::/43 Deny Spam
2402:8100:3020::/44 Deny Spam
2402:8100:3030::/48 Deny Spam
2402:8100:3038::/45 Deny Spam
2402:8100:3040::/44 Deny Spam
2402:8100:3050::/45 Deny Spam
2402:8100:3080::/44 Deny Spam
2402:8100:3090::/45 Deny Spam
2402:8100:3098::/48 Deny Spam
2402:8100:309d::/48 Deny Spam
2402:8100:309e::/47 Deny Spam
2402:8100:30a0::/45 Deny Spam
2402:8100:30ac::/46 Deny Spam
2402:8100:30d0::/44 Deny Spam
2402:8100:30f0::/44 Deny Spam
2402:8100:3800::/41 Deny Spam
2402:8100:38c0::/42 Deny Spam
2402:8100:3900::/43 Deny Spam
2402:8100:3920::/45 Deny Spam
2402:8100:3928::/48 Deny Spam
2402:8100:3940::/42 Deny Spam
2402:8100:3980::/44 Deny Spam
2402:8100:3990::/45 Deny Spam
2402:8100:3998::/46 Deny Spam
2402:8100:399c::/47 Deny Spam
2402:8100:399e::/48 Deny Spam
2402:8100:39a0::/44 Deny Spam
2402:8100:39c0::/45 Deny Spam
2402:8100:39c8::/46 Deny Spam
2402:8100:39cc::/48 Deny Spam
2402:8100:39d0::/44 Deny Spam
2402:8100:39e0::/45 Deny Spam
2402:8100:39e8::/46 Deny Spam
2402:8100:39ec::/48 Deny Spam
2402:8100:39f0::/44 Deny Spam
2402:8100:3a00::/42 Deny Spam
2402:8100:3a40::/45 Deny Spam
2402:8100:3a48::/46 Deny Spam
2402:8100:3a4c::/47 Deny Spam
2402:8100:3a4e::/48 Deny Spam
Origin: IN
Tag: Idea Cellular
---
recaptcha:
 enabled: true


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# %Listed, abuseat.org (CBL-Listed): 1.35% (AS15895).
# Stop Forum Spam (SFS) listings: 8,889 (AS12530), 177,331 (AS15895), 1 (AS35081).
# Updated: 2016.09.06 / Checked: 2020.08.05

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD", A.K.A. "TRIOLAN, UA").
# Significant source of spam, hack attempts, scraping, etc.
# Stop Forum Spam (SFS) listings: 8,552.
# Updated: 2019.11.10 / Checked: 2020.03.21

2a03:7380::/38 Deny Spam
2a03:7380:400::/39 Deny Spam
2a03:7380:600::/41 Deny Spam
2a03:7380:680::/42 Deny Spam
2a03:7380:1e00::/42 Deny Spam
2a03:7380:1e80::/42 Deny Spam
2a03:7380:1f40::/42 Deny Spam
2a03:7380:1f80::/42 Deny Spam
2a03:7380:2000::/38 Deny Spam
2a03:7380:2400::/40 Deny Spam
2a03:7380:2500::/42 Deny Spam
2a03:7380:2fc0::/42 Deny Spam
2a03:7380:3000::/39 Deny Spam
2a03:7380:3200::/42 Deny Spam
2a03:7380:3800::/42 Deny Spam
2a03:7380:4000::/41 Deny Spam
2a03:7380:4080::/42 Deny Spam
2a03:7380:5400::/41 Deny Spam
2a03:7380:5480::/42 Deny Spam
2a03:7380:5840::/42 Deny Spam
2a03:7380:5c00::/42 Deny Spam
2a03:7380:5c80::/42 Deny Spam
2a03:7380:6000::/41 Deny Spam
2a03:7380:6400::/42 Deny Spam
2a03:7380:7380::/42 Deny Spam
Origin: UA
Tag: AS13188-CDN-LTD


# ASN 15377 ('ISP "Fregat" Ltd.').
# Stop Forum Spam (SFS) listings: 1,152.
# Updated: 2019.08.29 / Checked: 2020.05.06

2a00:4f00::/32 Deny Spam
2a05:2580::/29 Deny Spam
2a05:8dc0::/29 Deny Spam
Origin: UA
Tag: Fregat


# ASNs 35196, 48666 ("MAROSNET Telecommunication Company LLC").
# Stop Forum Spam (SFS) listings: 254 (AS35196), 223 (AS48666).
# Updated: 2020.08.22

2a02:f680::/29 Deny Spam
2a0a:9301:1::/48 Deny Spam
2a0a:9302::/32 Deny Spam
Origin: RU
Tag: MAROSNET


# ASNs 7552, 24086, 37620, 133606, 262210 ("Viettel Corporation").
# A HUGE source of forum spam, but also a legit ISP with human endpoints.
# Serves mostly Vietnam, but also several African countries. Including only the
# specific affected ASNs (several clean ASNs have been intentionally omitted).
# Updated: 2018.10.25 / Checked: 2020.05.06

2800:cc0::/32 Deny Spam
Origin: PE
2402:800::/32 Deny Spam
Origin: VN
Tag: Viettel Corporation
---
recaptcha:
 enabled: true


# ASNs 200019, 207636 ("ALEXHOST SRL").
# A significant source of spam, hacking, and other nefarious activity.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 1,300 (AS200019).
# Updated: 2020.06.28

2001:678:6d4::/48 Deny Malware
2a09:7c46::/32 Deny Malware
2a0f:5f40::/29 Deny Malware
Origin: MD
Tag: ALEXHOST SRL


# ASNs 11572, 29656, 39239, 50389, 57872, 60558, 207134, 210266 ("PHOENIX NAP, LLC").
# VPN/VPS/Proxy services + dedicated servers/cloud provider; Multiplay; A
# number of human endpoints, but not an actual domestic ISP; requests likely
# not immediately traceable to any specific individuals. A long history of
# unwanted traffic from their network.
# Updated: 2020.06.08

2a00:8860::/32 Deny Generic
Origin: EU
2a01:b960:2307::/48 Deny Generic
2a01:b960:230b::/48 Deny Generic
Origin: NL
2607:ff00:500::/40 Deny Generic
Origin: US
Tag: PHOENIX NAP, LLC


# ASNs 24955, 41704 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google.
# Stop Forum Spam (SFS) listings: 65,612 (AS24955), 13,817 (AS41704).
# Updated: 2019.11.08 / Checked: 2020.08.22

2a02:1c8::/47 Deny Spam
2a02:1c8:7::/48 Deny Spam
2a02:1c8:10::/44 Deny Spam
2a02:1c8:90::/44 Deny Spam
2a02:1c8:100::/40 Deny Spam
2a02:1c8:700::/40 Deny Spam
Origin: RU
Tag: Ufanet
---
recaptcha:
 enabled: true


# ASN 9829 ("BSNL (Bharat Sanchar Nigam Ltd)").
# A large network with significant human endpoints, but the infection rate
# listed at CBL is very high, there are numerous spam events, etc. Marked for
# use with reCAPTCHA to reduce the false positive risk. Websites intended for
# an Indian audience should keep it listed in their ignore.dat file. Possibly
# may remove this section in the future if the network ever cleans up its act.
# (US ranges marked as cloud).
# %Listed, abuseat.org (CBL-Listed): 1.31%.
# Stop Forum Spam (SFS) listings: 21,006.
# Updated: 2020.09.01

2001:4490::/43 Deny Spam
2001:4490:3fc::/46 Deny Spam
2001:4490:400::/43 Deny Spam
2001:4490:7f8::/45 Deny Spam
2001:4490:804::/46 Deny Spam
2001:4490:80c::/46 Deny Spam
2001:4490:810::/44 Deny Spam
2001:4490:bfc::/46 Deny Spam
2001:4490:c00::/43 Deny Spam
2001:4490:ffc::/46 Deny Spam
2001:4490:3000::/42 Deny Spam
2001:4490:3200::/42 Deny Spam
2001:4490:33fc::/46 Deny Spam
2001:4490:3400::/42 Deny Spam
2001:4490:3600::/42 Deny Spam
2001:4490:37fc::/46 Deny Spam
2001:4490:3800::/42 Deny Spam
2001:4490:3a00::/42 Deny Spam
2001:4490:3bfc::/46 Deny Spam
2001:4490:3c00::/42 Deny Spam
2001:4490:3d00::/42 Deny Spam
2001:4490:3dfc::/46 Deny Spam
2001:4490:3e00::/42 Deny Spam
2001:4490:3f00::/42 Deny Spam
2001:4490:3fbc::/46 Deny Spam
2001:4490:3ffc::/46 Deny Spam
2001:4490:4000::/41 Deny Spam
2001:4490:4080::/44 Deny Spam
2001:4490:4090::/45 Deny Spam
2001:4490:4098::/46 Deny Spam
2001:4490:4400::/41 Deny Spam
2001:4490:4480::/42 Deny Spam
2001:4490:44c0::/45 Deny Spam
2001:4490:44c8::/46 Deny Spam
2001:4490:4800::/41 Deny Spam
2001:4490:4880::/42 Deny Spam
2001:4490:48c0::/43 Deny Spam
2001:4490:48e0::/45 Deny Spam
2001:4490:4c34::/46 Deny Spam
2001:4490:4c44::/46 Deny Spam
2001:4490:4c48::/45 Deny Spam
2001:4490:4c60::/46 Deny Spam
2001:4490:4c68::/46 Deny Spam
2001:4490:4c70::/45 Deny Spam
2001:4490:4c80::/45 Deny Spam
2001:4490:4c98::/45 Deny Spam
2001:4490:4e00::/41 Deny Spam
2001:4490:4e80::/42 Deny Spam
2001:4490:4ec0::/45 Deny Spam
2001:4490:4ec8::/46 Deny Spam
2001:4490:7000::/46 Deny Spam
2001:4490:7400::/46 Deny Spam
2001:4490:7800::/46 Deny Spam
2001:4490:7c00::/46 Deny Spam
2001:4490:d000::/46 Deny Spam
2001:4490:d040::/46 Deny Spam
2001:4490:d080::/46 Deny Spam
2001:4490:d0c0::/46 Deny Spam
2001:4490:d100::/46 Deny Spam
2001:4490:d140::/46 Deny Spam
2001:4490:d180::/46 Deny Spam
2001:4490:d1c0::/46 Deny Spam
2001:4490:d280::/46 Deny Spam
2001:4490:d4c0::/46 Deny Spam
2001:4490:d500::/46 Deny Spam
2001:4490:d660::/45 Deny Spam
2001:4490:d700::/46 Deny Spam
2001:4490:d760::/46 Deny Spam
2001:4490:d780::/46 Deny Spam
2001:4490:d7a0::/46 Deny Spam
2001:4490:d800::/46 Deny Spam
2001:4490:d820::/46 Deny Spam
2001:4490:d8c0::/46 Deny Spam
2001:4490:d930::/46 Deny Spam
2001:4490:d970::/46 Deny Spam
2001:4490:d980::/46 Deny Spam
2001:4490:d9a0::/46 Deny Spam
2001:4490:da00::/46 Deny Spam
2001:4490:da30::/46 Deny Spam
2001:4490:da70::/46 Deny Spam
2001:4490:dad0::/46 Deny Spam
2001:4490:db40::/46 Deny Spam
2001:4490:dbf0::/46 Deny Spam
2001:4490:dc4c::/46 Deny Spam
2001:4490:dd18::/46 Deny Spam
2001:4490:dda8::/45 Deny Spam
2001:4490:ddb0::/46 Deny Spam
2001:4490:de18::/46 Deny Spam
2001:4490:de24::/46 Deny Spam
2001:4490:dfa8::/46 Deny Spam
2001:4490:e000::/46 Deny Spam
2001:4490:efe4::/46 Deny Spam
2001:4490:efe8::/45 Deny Spam
2001:4490:eff0::/44 Deny Spam
2001:4490:f020::/46 Deny Spam
2001:4490:fffc::/46 Deny Spam
Origin: IN
2600:140f:2200::/48 Deny Cloud
2600:1417:50::/47 Deny Cloud
Origin: US
Tag: BSNL
---
recaptcha:
 enabled: true


# ASN 4134 ("China Telecom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Marked for use with reCAPTCHA to reduce
# the false positive risk. Websites intended for a Chinese audience should keep
# this section listed in their ignore.dat file.
# %Listed, abuseat.org (CBL-Listed): 0.81%.
# Stop Forum Spam (SFS) listings: 21,876.
# Updated: 2019.10.16 / Checked: 2020.07.12

2406:8500::/32 Deny Generic
240e::/20 Deny Generic
Origin: CN
2a04:f580:8000::/48 Deny Generic
2a04:f580:8010::/47 Deny Generic
2a04:f580:8090::/48 Deny Generic
2a04:f580:80a0::/48 Deny Generic
2a04:f580:8200::/48 Deny Generic
2a04:f580:8210::/47 Deny Generic
2a04:f580:8290::/48 Deny Generic
Origin: GB
2400:9380:8000::/47 Deny Generic
2400:9380:8003::/48 Deny Generic
2400:9380:8020::/47 Deny Generic
2400:9380:8030::/48 Deny Generic
2400:9380:8040::/48 Deny Generic
2400:9380:8140::/48 Deny Generic
2400:9380:8200::/47 Deny Generic
2400:9380:8221::/48 Deny Generic
2400:9380:8301::/48 Deny Generic
Origin: HK
2605:9d80:8001::/48 Deny Generic
2605:9d80:8011::/48 Deny Generic
2605:9d80:8021::/48 Deny Generic
2605:9d80:8031::/48 Deny Generic
2605:9d80:8041::/48 Deny Generic
2605:9d80:8081::/48 Deny Generic
Origin: US
2c0f:f7a8:8010::/47 Deny Generic
2c0f:f7a8:8050::/48 Deny Generic
2c0f:f7a8:805f::/48 Deny Generic
2c0f:f7a8:8150::/48 Deny Generic
2c0f:f7a8:815f::/48 Deny Generic
2c0f:f7a8:8210::/47 Deny Generic
Origin: ZA
Tag: China Backbone 4134
---
recaptcha:
 enabled: true


# ASN 4812 ("China Telecom (Group)").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Marked for use with reCAPTCHA to reduce
# the false positive risk. Websites intended for a Chinese audience should keep
# this section listed in their ignore.dat file.
# Stop Forum Spam (SFS) listings: 4,403.
# Updated: 2020.09.01

2401:1d40:2000::/48 Deny Generic
2401:1d40:2100::/48 Deny Generic
2401:1d40:2f00::/48 Deny Generic
2402:6f40:1::/48 Deny Generic
2405:7040:6000::/48 Deny Generic
240e:18::/31 Deny Generic
240e:2e::/33 Deny Generic
240e:58::/32 Deny Generic
240e:59::/33 Deny Generic
