# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat

# Version: 2019.229.529
# Last modified: 2019.08.18


# ---
# ASN 29182 ("ISPsystem").
# %Listed, Google Malware Dashboard: 0.31%.
# Stop Forum Spam (SFS) listings: 4,885.
# Updated: 2018.03.31 / Checked: 2019.05.10

# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.21%.
# Stop Forum Spam (SFS) listings: 202.
# Updated: 2019.07.23

2a04:4280:10::/48 Deny Generic
2a04:4280:20::/48 Deny Generic
2a04:4280:30::/48 Deny Generic
2a04:4280:100::/48 Deny Generic
2a04:4280:200::/48 Deny Generic
2a04:8340::/29 Deny Generic
2a05:abc0::/29 Deny Generic
2a05:b380::/29 Deny Generic
2a05:b700::/29 Deny Generic
2a05:ba00::/29 Deny Generic
2a05:bf00::/29 Deny Generic
2a05:ccc0::/29 Deny Generic
2a05:f740::/29 Deny Generic
2a05:f7c0::/29 Deny Generic
2a07:21c0::/29 Deny Generic
2a07:cd00::/48 Deny Generic
Origin: TR
2402:1780:1::/48 Deny Generic
Origin: TW
Tag: DGN TEKNOLOJI


# ASN 38731 ("Vietel - CHT Compamy Ltd").
# %Listed, Google Malware Dashboard: 0.09%.
# Stop Forum Spam (SFS) listings: 917.
# Updated: 2016.12.24 / Checked: 2019.04.29

2401:5f80::/34 Deny Generic
2401:5f80:4000::/35 Deny Generic
Origin: VN
Tag: Vietel
---
recaptcha:
 enabled: true


# ASN 6876 ("TeNeT Scientific Production Enterprise LLC").
# Source of forum spam and other unwanted traffic.
# %Listed, Google Malware Dashboard: 1.03%.
# Stop Forum Spam (SFS) listings: 1,897.
# Updated: 2016.07.20 / Checked: 2019.07.04

2a04:2c00::/29 Deny Generic
Origin: UA
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# %Listed, Google Malware Dashboard: 0.55%.
# Stop Forum Spam (SFS) listings: 57,744.
# Updated: 2017.03.11 / Checked: 2019.05.10

2a00:9900::/29 Deny Generic
2a01:320::/29 Deny Generic
2a0b:dd00::/29 Deny Generic
Origin: MD
Tag: STARNET S.R.L


# ASN 23860 ("Alliance Broadband Services Pvt. Ltd").
# %Listed, abuseat.org (CBL-Listed): 28.11%.
# Stop Forum Spam (SFS) listings: 342.
# Updated: 2018.06.06 / Checked: 2019.04.09

2407:cb00::/32 Deny Spam
Origin: IN
Tag: Alliance Broadband
---
recaptcha:
 enabled: true


# ASN 17747 ("SITI NETWORKS LIMITED").
# %Listed, abuseat.org (CBL-Listed): 21.85%.
# Stop Forum Spam (SFS) listings: 857.
# Updated: 2016.09.04 / Checked: 2019.03.13

2402:ea80::/48 Deny Spam
2406:3c80::/46 Deny Spam
Origin: IN
Tag: SITI NETWORKS LTD
---
recaptcha:
 enabled: true


# ASN 23888 ("National Telecommunication Corporation HQ").
# Source of forum/blog spam. Also an ISP with human endpoints in Pakistan.
# Websites based in, or targeted towards a Pakistani audience, should keep it
# listed in their ignore.dat file. Marked for use with reCAPTCHA.
# %Listed, abuseat.org (CBL-Listed): 35.43%.
# Stop Forum Spam (SFS) listings: 23.
# Updated: 2019.08.01

2407:9e00::/48 Deny Spam
Origin: PK
Tag: AS23888
---
recaptcha:
 enabled: true


# ASN 45804 ("MEGHBELA BROADBAND").
# Significant source of forum/blog spam. Also a legit Indian ISP with human
# endpoints. Websites based in, or targeted towards an Indian audience, should
# keep it listed in their ignore.dat file. Marked for use with reCAPTCHA.
# Stop Forum Spam (SFS) listings: 288.
# Updated: 2019.08.01

2403:8500:100::/40 Deny Spam
2403:8500:200::/39 Deny Spam
2403:8500:400::/38 Deny Spam
2403:8500:800::/39 Deny Spam
2403:8500:1200::/40 Deny Spam
Origin: IN
Tag: MEGHBELA BROADBAND
---
recaptcha:
 enabled: true


# ASN 45271 ("Idea Cellular Limited").
# Significant source of forum/blog spam. Also a legit Indian ISP with human
# endpoints. Websites based in, or targeted towards an Indian audience, should
# keep it listed in their ignore.dat file. Marked for use with reCAPTCHA.
# %Listed, abuseat.org (CBL-Listed): 36.57%.
# Stop Forum Spam (SFS) listings: 245.
# Updated: 2019.08.01

2402:8100:b::/48 Deny Spam
2402:8100:2000::/41 Deny Spam
2402:8100:2080::/42 Deny Spam
2402:8100:20d1::/48 Deny Spam
2402:8100:20d2::/48 Deny Spam
2402:8100:2180::/48 Deny Spam
2402:8100:2280::/43 Deny Spam
2402:8100:2300::/43 Deny Spam
2402:8100:2800::/41 Deny Spam
2402:8100:3000::/43 Deny Spam
2402:8100:3020::/44 Deny Spam
2402:8100:3030::/48 Deny Spam
2402:8100:3038::/45 Deny Spam
2402:8100:3040::/44 Deny Spam
2402:8100:3050::/45 Deny Spam
2402:8100:3080::/44 Deny Spam
2402:8100:3090::/45 Deny Spam
2402:8100:3098::/48 Deny Spam
2402:8100:30a0::/45 Deny Spam
2402:8100:3800::/47 Deny Spam
2402:8100:3804::/46 Deny Spam
2402:8100:3808::/45 Deny Spam
2402:8100:3810::/44 Deny Spam
2402:8100:383c::/46 Deny Spam
2402:8100:3840::/42 Deny Spam
2402:8100:38c0::/42 Deny Spam
2402:8100:3900::/43 Deny Spam
2402:8100:3920::/45 Deny Spam
2402:8100:3928::/48 Deny Spam
2402:8100:3940::/42 Deny Spam
2402:8100:3980::/44 Deny Spam
2402:8100:3990::/45 Deny Spam
2402:8100:3998::/46 Deny Spam
2402:8100:399c::/47 Deny Spam
2402:8100:399e::/48 Deny Spam
2402:8100:39a0::/44 Deny Spam
2402:8100:39c0::/45 Deny Spam
2402:8100:39c8::/46 Deny Spam
2402:8100:39cc::/48 Deny Spam
2402:8100:39d0::/44 Deny Spam
2402:8100:39e0::/45 Deny Spam
2402:8100:39e8::/46 Deny Spam
2402:8100:39ec::/48 Deny Spam
2402:8100:39f0::/44 Deny Spam
2402:8100:3a00::/42 Deny Spam
2402:8100:3a40::/45 Deny Spam
2402:8100:3a48::/46 Deny Spam
2402:8100:3a4c::/47 Deny Spam
2402:8100:3a4e::/48 Deny Spam
Origin: IN
Tag: Idea Cellular
---
recaptcha:
 enabled: true


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# %Listed, Google Malware Dashboard: 3.23% (AS12530).
# Stop Forum Spam (SFS) listings: 22,323 (AS12530), 5,308,438 (AS15895).
# Updated: 2016.09.06 / Checked: 2019.08.18

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD", A.K.A. "TRIOLAN, UA").
# Stop Forum Spam (SFS) listings: 145,394.
# Updated: 2019.07.23

2a03:7380::/38 Deny Spam
2a03:7380:400::/39 Deny Spam
2a03:7380:600::/41 Deny Spam
2a03:7380:1e00::/42 Deny Spam
2a03:7380:1e80::/42 Deny Spam
2a03:7380:1f40::/42 Deny Spam
2a03:7380:1f80::/42 Deny Spam
2a03:7380:2000::/38 Deny Spam
2a03:7380:2400::/40 Deny Spam
2a03:7380:2500::/42 Deny Spam
2a03:7380:2fc0::/42 Deny Spam
2a03:7380:3000::/39 Deny Spam
2a03:7380:3200::/42 Deny Spam
2a03:7380:3800::/42 Deny Spam
2a03:7380:4000::/41 Deny Spam
2a03:7380:4080::/42 Deny Spam
2a03:7380:5400::/41 Deny Spam
2a03:7380:5480::/42 Deny Spam
2a03:7380:5840::/42 Deny Spam
2a03:7380:5c00::/42 Deny Spam
2a03:7380:5c80::/42 Deny Spam
2a03:7380:6000::/41 Deny Spam
2a03:7380:6400::/42 Deny Spam
2a03:7380:7380::/42 Deny Spam
Origin: UA
Tag: AS13188-CDN-LTD


# ASN 48666 ("MAROSNET Telecommunication Company LLC").
# %Listed, Google Malware Dashboard: 0.23%.
# Stop Forum Spam (SFS) listings: 1,648.
# Updated: 2018.09.07 / Checked: 2019.07.07

2a02:f680::/29 Deny Spam
2a0c:6ec0::/48 Deny Spam
Origin: RU
Tag: MAROSNET


# ASNs 7552, 24086, 37620, 133606, 262210, 327799, 327885 ("Viettel Corporation").
# Legit/real human endpoint ISP with high levels of spam/abuse reports listed at various DBs. List in the "ignore.dat"
# file if the signature section causes any problems.
# Updated: 2018.10.25 / Checked: 2019.04.09

2800:cc0::/32 Deny Spam
Origin: PE
2402:800::/32 Deny Spam
Origin: VN
Tag: Viettel Corporation
---
recaptcha:
 enabled: true


# ASN 200019 ("ALEXHOST SRL").
# Stop Forum Spam (SFS) listings: 289.
# Updated: 2019.08.18

2001:678:6d4::/48 Deny Generic
2a09:7c46::/32 Deny Generic
Origin: MD
Tag: ALEXHOST SRL


# ASNs 11572, 29656, 57872, 60558, 207134 ("PHOENIX NAP, LLC").
# Updated: 2017.07.08 / Checked: 2019.05.17

2a00:8860::/32 Deny Generic
Origin: EU
Tag: PHOENIX NAP, LLC


# ASNs 24955, 41704 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google.
# Stop Forum Spam (SFS) listings: 52,827 (AS24955), 84,383 (AS41704).
# Updated: 2019.07.09

2a02:1c8::/47 Deny Spam
2a02:1c8:7::/48 Deny Spam
2a02:1c8:90::/44 Deny Spam
2a02:1c8:100::/40 Deny Spam
2a02:1c8:700::/40 Deny Spam
Origin: RU
Tag: Ufanet
---
recaptcha:
 enabled: true


# ASN 9829 ("BSNL (Bharat Sanchar Nigam Ltd)").
# A large network with significant human endpoints, but the infection rate
# listed at CBL is very high, there are numerous spam events, etc. Marked for
# use with reCAPTCHA to reduce the false positive risk. Websites intended for
# an Indian audience should keep it listed in their ignore.dat file. Possibly
# may remove this section in the future if the network ever cleans up its act.
# %Listed, Google Malware Dashboard: 0.23%.
# %Listed, abuseat.org (CBL-Listed): 10.42%.
# Stop Forum Spam (SFS) listings: 7,430.
# Updated: 2019.07.18

2001:4490::/43 Deny Spam
2001:4490:3fc::/46 Deny Spam
2001:4490:400::/43 Deny Spam
2001:4490:7f8::/45 Deny Spam
2001:4490:800::/45 Deny Spam
2001:4490:80c::/46 Deny Spam
2001:4490:810::/44 Deny Spam
2001:4490:bfc::/46 Deny Spam
2001:4490:c00::/43 Deny Spam
2001:4490:ffc::/46 Deny Spam
2001:4490:3000::/42 Deny Spam
2001:4490:3200::/42 Deny Spam
2001:4490:3400::/42 Deny Spam
2001:4490:3600::/42 Deny Spam
2001:4490:3800::/42 Deny Spam
2001:4490:3a00::/42 Deny Spam
2001:4490:3c00::/42 Deny Spam
2001:4490:3d00::/42 Deny Spam
2001:4490:3e00::/42 Deny Spam
2001:4490:3f00::/42 Deny Spam
2001:4490:3ffc::/46 Deny Spam
2001:4490:4000::/41 Deny Spam
2001:4490:4080::/44 Deny Spam
2001:4490:4090::/45 Deny Spam
2001:4490:4098::/46 Deny Spam
2001:4490:4400::/41 Deny Spam
2001:4490:4480::/42 Deny Spam
2001:4490:44c0::/45 Deny Spam
2001:4490:44c8::/46 Deny Spam
2001:4490:4800::/41 Deny Spam
2001:4490:4880::/42 Deny Spam
2001:4490:48c0::/43 Deny Spam
2001:4490:48e0::/45 Deny Spam
2001:4490:4c1c::/46 Deny Spam
2001:4490:4e00::/41 Deny Spam
2001:4490:4e80::/42 Deny Spam
2001:4490:4ec0::/45 Deny Spam
2001:4490:4ec8::/46 Deny Spam
2001:4490:7000::/46 Deny Spam
2001:4490:7400::/46 Deny Spam
2001:4490:7c00::/46 Deny Spam
2001:4490:d000::/46 Deny Spam
2001:4490:d040::/46 Deny Spam
2001:4490:d080::/46 Deny Spam
2001:4490:d0c0::/46 Deny Spam
2001:4490:d100::/46 Deny Spam
2001:4490:d140::/46 Deny Spam
2001:4490:d180::/46 Deny Spam
2001:4490:d1c0::/46 Deny Spam
2001:4490:d240::/46 Deny Spam
2001:4490:d280::/46 Deny Spam
2001:4490:d380::/46 Deny Spam
2001:4490:d4c0::/46 Deny Spam
2001:4490:d500::/46 Deny Spam
2001:4490:d660::/45 Deny Spam
2001:4490:d700::/46 Deny Spam
2001:4490:d760::/46 Deny Spam
2001:4490:d780::/46 Deny Spam
2001:4490:d7a0::/46 Deny Spam
2001:4490:d800::/46 Deny Spam
2001:4490:d820::/46 Deny Spam
2001:4490:d8c0::/46 Deny Spam
2001:4490:d930::/46 Deny Spam
2001:4490:d970::/46 Deny Spam
2001:4490:d980::/46 Deny Spam
2001:4490:d9a0::/46 Deny Spam
2001:4490:da00::/46 Deny Spam
2001:4490:da30::/46 Deny Spam
2001:4490:da70::/46 Deny Spam
2001:4490:dad0::/46 Deny Spam
2001:4490:db40::/46 Deny Spam
2001:4490:dbf0::/46 Deny Spam
2001:4490:dc4c::/46 Deny Spam
2001:4490:dd18::/46 Deny Spam
2001:4490:dda8::/45 Deny Spam
2001:4490:ddb0::/46 Deny Spam
2001:4490:de18::/46 Deny Spam
2001:4490:de24::/46 Deny Spam
2001:4490:dfa8::/46 Deny Spam
2001:4490:e000::/46 Deny Spam
2001:4490:efe4::/46 Deny Spam
2001:4490:efe8::/45 Deny Spam
2001:4490:eff0::/44 Deny Spam
2001:4490:f020::/46 Deny Spam
2001:4490:fffc::/46 Deny Spam
Origin: IN
2600:1417:50::/47 Deny Spam
2600:1417:71::/48 Deny Spam
Origin: US
Tag: BSNL
---
recaptcha:
 enabled: true


# ASN 4134 ("China Telecom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese
# human access endpoints. Can't easily ignore the unwanted traffic coming from
# this ASN (spam events, hack attempts, brute-force attempts, probing, etc),
# nor its listing at a number of BLs. Marked for use with reCAPTCHA to reduce
# the false positive risk. Websites intended for a Chinese audience should keep
# this section listed in their ignore.dat file.
# %Listed, Google Malware Dashboard: 0.98%.
# %Listed, abuseat.org (CBL-Listed): 0.82%.
# Stop Forum Spam (SFS) listings: 41,065.
# Updated: 2019.06.14

2406:8500::/32 Deny Generic
240e::/20 Deny Generic
Origin: CN
2a04:f580:8000::/48 Deny Generic
2a04:f580:8010::/47 Deny Generic
2a04:f580:8090::/48 Deny Generic
2a04:f580:80a0::/48 Deny Generic
2a04:f580:8200::/48 Deny Generic
2a04:f580:8210::/47 Deny Generic
2a04:f580:8290::/48 Deny Generic
Origin: GB
2400:9380:8000::/47 Deny Generic
2400:9380:8003::/48 Deny Generic
2400:9380:8020::/47 Deny Generic
2400:9380:8030::/48 Deny Generic
