# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6_isps.dat

# Version: 2019.164.450
# Last modified: 2019.06.14


# ---
# ASN 29182 ("ISPsystem").
# %Listed, Google Malware Dashboard: 0.31%.
# Stop Forum Spam (SFS) listings: 4,885.
# Updated: 2018.03.31 / Checked: 2019.05.10

2a05:b380::/29 Deny Generic
2a05:ba00::/29 Deny Generic
2a05:bf00::/29 Deny Generic
2a05:ccc0::/29 Deny Generic
2a05:e5c0::/29 Deny Generic
2a05:f740::/29 Deny Generic
2a05:f7c0::/29 Deny Generic
2a07:21c0::/29 Deny Generic
2a07:cd00::/48 Deny Generic
2a0b:a280::/48 Deny Generic
Origin: TR
2402:1780:1::/48 Deny Generic
Origin: TW
Tag: DGN TEKNOLOJI


# ASN 38731 ("Vietel - CHT Compamy Ltd").
# %Listed, Google Malware Dashboard: 0.09%.
# Stop Forum Spam (SFS) listings: 917.
# Updated: 2016.12.24 / Checked: 2019.04.29

2401:5f80::/34 Deny Generic
2401:5f80:4000::/35 Deny Generic
Origin: VN
Tag: Vietel
---
recaptcha:
 enabled: true


# ASN 6876 ("TeNeT Scientific Production Enterprise LLC").
# %Listed, Google Malware Dashboard: 0.82%.
# Stop Forum Spam (SFS) listings: 2,028.
# Updated: 2016.07.20 / Checked: 2019.03.03

2a04:2c00::/29 Deny Generic
Origin: UA
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# %Listed, Google Malware Dashboard: 0.55%.
# Stop Forum Spam (SFS) listings: 57,744.
# Updated: 2017.03.11 / Checked: 2019.05.10

2a00:9900::/29 Deny Generic
2a01:320::/29 Deny Generic
2a0b:dd00::/29 Deny Generic
Origin: MD
Tag: STARNET S.R.L


# ASN 23860 ("Alliance Broadband Services Pvt. Ltd").
# %Listed, abuseat.org (CBL-Listed): 28.11%.
# Stop Forum Spam (SFS) listings: 342.
# Updated: 2018.06.06 / Checked: 2019.04.09

2407:cb00::/32 Deny Spam
Origin: IN
Tag: Alliance Broadband
---
recaptcha:
 enabled: true


# ASN 17747 ("SITI NETWORKS LIMITED").
# %Listed, abuseat.org (CBL-Listed): 21.85%.
# Stop Forum Spam (SFS) listings: 857.
# Updated: 2016.09.04 / Checked: 2019.03.13

2402:ea80::/48 Deny Spam
2406:3c80::/46 Deny Spam
Origin: IN
Tag: SITI NETWORKS LTD
---
recaptcha:
 enabled: true


# ASN 45271 ("Idea Cellular Limited").
# %Listed, abuseat.org (CBL-Listed): 39.49%.
# Stop Forum Spam (SFS) listings: 234.
# Updated: 2019.03.13

2402:8100:b::/48 Deny Spam
2402:8100:2000::/41 Deny Spam
2402:8100:2080::/42 Deny Spam
2402:8100:2800::/41 Deny Spam
2402:8100:3000::/43 Deny Spam
2402:8100:3020::/44 Deny Spam
2402:8100:3030::/48 Deny Spam
2402:8100:3038::/45 Deny Spam
2402:8100:3040::/44 Deny Spam
2402:8100:3050::/45 Deny Spam
2402:8100:3080::/44 Deny Spam
2402:8100:3090::/45 Deny Spam
2402:8100:3098::/48 Deny Spam
2402:8100:30a0::/45 Deny Spam
2402:8100:3800::/47 Deny Spam
2402:8100:3804::/46 Deny Spam
2402:8100:3808::/45 Deny Spam
2402:8100:3810::/44 Deny Spam
2402:8100:383c::/46 Deny Spam
2402:8100:3840::/42 Deny Spam
2402:8100:38c0::/42 Deny Spam
2402:8100:3900::/43 Deny Spam
2402:8100:3920::/45 Deny Spam
2402:8100:3940::/42 Deny Spam
2402:8100:3980::/44 Deny Spam
2402:8100:3990::/47 Deny Spam
2402:8100:3992::/48 Deny Spam
2402:8100:3994::/46 Deny Spam
2402:8100:3998::/46 Deny Spam
2402:8100:399c::/47 Deny Spam
2402:8100:399e::/48 Deny Spam
2402:8100:39c0::/42 Deny Spam
2402:8100:3a00::/42 Deny Spam
Origin: IN
Tag: Idea Cellular
---
recaptcha:
 enabled: true


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# %Listed, Google Malware Dashboard: 2.48% (AS12530).
# Stop Forum Spam (SFS) listings: 539,459 (AS12530), 8,739,304 (AS15895).
# Updated: 2016.09.06 / Checked: 2019.01.27

2a02:8a8::/32 Deny Spam
2a02:2378::/32 Deny Spam
Origin: UA
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD").
# Stop Forum Spam (SFS) listings: 277,292.
# Updated: 2019.03.22

2a03:7380::/38 Deny Spam
2a03:7380:400::/39 Deny Spam
2a03:7380:600::/41 Deny Spam
2a03:7380:700::/42 Deny Spam
2a03:7380:1e00::/42 Deny Spam
2a03:7380:1e80::/42 Deny Spam
2a03:7380:1f40::/42 Deny Spam
2a03:7380:1f80::/42 Deny Spam
2a03:7380:2000::/38 Deny Spam
2a03:7380:2400::/40 Deny Spam
2a03:7380:2500::/42 Deny Spam
2a03:7380:2fc0::/42 Deny Spam
2a03:7380:3000::/42 Deny Spam
2a03:7380:30c0::/42 Deny Spam
2a03:7380:3100::/40 Deny Spam
2a03:7380:4000::/41 Deny Spam
2a03:7380:4080::/42 Deny Spam
2a03:7380:5400::/41 Deny Spam
2a03:7380:5480::/42 Deny Spam
2a03:7380:5840::/42 Deny Spam
2a03:7380:5c00::/42 Deny Spam
2a03:7380:5c80::/42 Deny Spam
2a03:7380:6000::/41 Deny Spam
2a03:7380:6400::/42 Deny Spam
2a03:7380:7380::/42 Deny Spam
Origin: UA
Tag: AS13188-CDN-LTD


# ASN 48666 ("MAROSNET Telecommunication Company LLC").
# %Listed, Google Malware Dashboard: 0.27%.
# Stop Forum Spam (SFS) listings: 2,061.
# Updated: 2018.09.07 / Checked: 2019.03.09

2a02:f680::/29 Deny Spam
2a0c:6ec0::/48 Deny Spam
Origin: RU
Tag: MAROSNET


# ASNs 7552, 24086, 37620, 133606, 262210, 327799, 327885 ("Viettel Corporation").
# Legit/real human endpoint ISP with high levels of spam/abuse reports listed at various DBs. List in the "ignore.dat"
# file if the signature section causes any problems.
# Updated: 2018.10.25 / Checked: 2019.04.09

2800:cc0::/32 Deny Spam
Origin: PE
2402:800::/32 Deny Spam
Origin: VN
Tag: Viettel Corporation
---
recaptcha:
 enabled: true


# ASN 200019 ("ALEXHOST SRL").
# %Listed, Google Malware Dashboard: 0.68%.
# Stop Forum Spam (SFS) listings: 603.
# Updated: 2018.06.02 / Checked: 2019.04.07

2001:678:6d4::/48 Deny Generic
Origin: MD
Tag: ALEXHOST SRL


# ASNs 11572, 29656, 57872, 60558, 207134 ("PHOENIX NAP, LLC").
# Updated: 2017.07.08 / Checked: 2019.05.17

2a00:8860::/32 Deny Generic
Origin: EU
Tag: PHOENIX NAP, LLC


# ASNs 24955, 41704 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google.
# %Listed, Google Malware Dashboard: 0.30% (AS24955).
# Stop Forum Spam (SFS) listings: 44,984 (AS24955), 92,350 (AS41704).
# Updated: 2017.12.18 / Checked: 2019.03.10

2a02:1c8:1::/48 Deny Spam
2a02:1c8:7::/48 Deny Spam
2a02:1c8:100::/40 Deny Spam
2a02:1c8:700::/40 Deny Spam
Origin: RU
Tag: Ufanet
---
recaptcha:
 enabled: true


# ASN 9829 ("BSNL (Bharat Sanchar Nigam Ltd)").
# Kind of a big AS, and does also carry legitimate human traffic, but the infection rate listed at CBL is excessively
# high at the moment, with over a million bad listings currently and far surpassing that of any other AS.
# I think it would be unwise to not block this AS. However, I'm marking it for use with reCAPTCHA, and those CIDRAM
# users that don't want to block it can drop this section's tag into the ignore list as a means of ignoring this
# listing if they want to do so. May remove this section in the future if the AS cleans up their act.
# %Listed, Google Malware Dashboard: 0.12%.
# %Listed, abuseat.org (CBL-Listed): 11.76%.
# Stop Forum Spam (SFS) listings: 7,261.
# Updated: 2019.03.13

2001:4490::/43 Deny Spam
2001:4490:3fc::/46 Deny Spam
2001:4490:400::/43 Deny Spam
2001:4490:7f8::/45 Deny Spam
2001:4490:808::/46 Deny Spam
2001:4490:bfc::/46 Deny Spam
2001:4490:c00::/43 Deny Spam
2001:4490:ffc::/46 Deny Spam
2001:4490:3000::/42 Deny Spam
2001:4490:3200::/42 Deny Spam
2001:4490:3400::/42 Deny Spam
2001:4490:3600::/42 Deny Spam
2001:4490:3800::/42 Deny Spam
2001:4490:3a00::/42 Deny Spam
2001:4490:3c00::/42 Deny Spam
2001:4490:3d00::/42 Deny Spam
2001:4490:3e00::/42 Deny Spam
2001:4490:3f00::/42 Deny Spam
2001:4490:3ffc::/46 Deny Spam
2001:4490:4000::/41 Deny Spam
2001:4490:4080::/44 Deny Spam
2001:4490:4090::/45 Deny Spam
2001:4490:4098::/46 Deny Spam
2001:4490:4400::/41 Deny Spam
2001:4490:4480::/42 Deny Spam
2001:4490:44c0::/45 Deny Spam
2001:4490:44c8::/46 Deny Spam
2001:4490:4800::/41 Deny Spam
2001:4490:4880::/42 Deny Spam
2001:4490:48c0::/43 Deny Spam
2001:4490:48e0::/45 Deny Spam
2001:4490:4c1c::/46 Deny Spam
2001:4490:4e00::/41 Deny Spam
2001:4490:4e80::/42 Deny Spam
2001:4490:4ec0::/45 Deny Spam
2001:4490:4ec8::/46 Deny Spam
2001:4490:7000::/46 Deny Spam
2001:4490:7400::/46 Deny Spam
2001:4490:7c00::/46 Deny Spam
2001:4490:d000::/46 Deny Spam
2001:4490:d040::/46 Deny Spam
2001:4490:d080::/46 Deny Spam
2001:4490:d0c0::/46 Deny Spam
2001:4490:d100::/46 Deny Spam
2001:4490:d140::/46 Deny Spam
2001:4490:d180::/46 Deny Spam
2001:4490:d1c0::/46 Deny Spam
2001:4490:d240::/46 Deny Spam
2001:4490:d280::/46 Deny Spam
2001:4490:d380::/46 Deny Spam
2001:4490:d4c0::/46 Deny Spam
2001:4490:d500::/46 Deny Spam
2001:4490:d660::/45 Deny Spam
2001:4490:d700::/46 Deny Spam
2001:4490:d760::/46 Deny Spam
2001:4490:d780::/46 Deny Spam
2001:4490:d7a0::/46 Deny Spam
2001:4490:d800::/46 Deny Spam
2001:4490:d820::/46 Deny Spam
2001:4490:d8c0::/46 Deny Spam
2001:4490:d930::/46 Deny Spam
2001:4490:d970::/46 Deny Spam
2001:4490:d980::/46 Deny Spam
2001:4490:d9a0::/46 Deny Spam
2001:4490:da30::/46 Deny Spam
2001:4490:da70::/46 Deny Spam
2001:4490:dad0::/46 Deny Spam
2001:4490:db40::/46 Deny Spam
2001:4490:dbf0::/46 Deny Spam
2001:4490:dc4c::/46 Deny Spam
2001:4490:dd18::/46 Deny Spam
2001:4490:dda8::/45 Deny Spam
2001:4490:ddb0::/46 Deny Spam
2001:4490:de18::/46 Deny Spam
2001:4490:de24::/46 Deny Spam
2001:4490:dfa8::/46 Deny Spam
2001:4490:e000::/46 Deny Spam
2001:4490:efe4::/46 Deny Spam
2001:4490:efe8::/45 Deny Spam
2001:4490:eff0::/44 Deny Spam
2001:4490:f020::/46 Deny Spam
2001:4490:fffc::/46 Deny Spam
Origin: IN
2600:140f:1000::/64 Deny Spam
2600:1417:50::/47 Deny Spam
2600:1417:71::/48 Deny Spam
Origin: US
Tag: BSNL
---
recaptcha:
 enabled: true


# ASN 4134 ("China Telecom Backbone").
# Interlaces with numerous providers and contains a large portion of Chinese human access endpoints; Would rather not
# be including this section here due to the high risk of false positives, but the massive influx/uptick of undesirable
# events (spamming, hacking, attempted brute-forcing, probing, etc) seen originating from across a wide range of CIDRs
# tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are not considerations
# that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA due to the risk of
# false positives, and I would encourage any CIDRAM users expecting to receive any traffic from China, to list this
# section in their "ignore.dat" file as a means of minimising the potential impact of false positives. A balanced
# approach for those that may expect some such traffic, but not a lot of it, would be to not ignore this section, but
# to ensure that the reCAPTCHA feature is enabled in their configuration.
# %Listed, Google Malware Dashboard: 0.98%.
# %Listed, abuseat.org (CBL-Listed): 0.82%.
# Stop Forum Spam (SFS) listings: 41,065.
# Updated: 2019.06.14

2406:8500::/32 Deny Generic
240e::/20 Deny Generic
Origin: CN
2a04:f580:8000::/48 Deny Generic
2a04:f580:8010::/47 Deny Generic
2a04:f580:8090::/48 Deny Generic
2a04:f580:80a0::/48 Deny Generic
2a04:f580:8200::/48 Deny Generic
2a04:f580:8210::/47 Deny Generic
2a04:f580:8290::/48 Deny Generic
Origin: GB
2400:9380:8000::/47 Deny Generic
2400:9380:8003::/48 Deny Generic
2400:9380:8020::/47 Deny Generic
2400:9380:8030::/48 Deny Generic
2400:9380:8040::/48 Deny Generic
2400:9380:8140::/48 Deny Generic
2400:9380:8200::/47 Deny Generic
2400:9380:8221::/48 Deny Generic
2400:9380:8301::/48 Deny Generic
Origin: HK
2605:9d80:8001::/48 Deny Generic
2605:9d80:8011::/48 Deny Generic
2605:9d80:8031::/48 Deny Generic
2605:9d80:8041::/48 Deny Generic
2605:9d80:8081::/48 Deny Generic
Origin: US
2c0f:f7a8:8010::/47 Deny Generic
2c0f:f7a8:8050::/48 Deny Generic
2c0f:f7a8:805f::/48 Deny Generic
2c0f:f7a8:8150::/48 Deny Generic
2c0f:f7a8:815f::/48 Deny Generic
2c0f:f7a8:8210::/47 Deny Generic
Origin: ZA
Tag: China Backbone 4134
---
recaptcha:
 enabled: true


# ASN 4812 ("China Telecom (Group)").
# Interlaces with numerous providers and contains a large portion of Chinese human access endpoints; Would rather not
# be including this section here due to the high risk of false positives, but the massive influx/uptick of undesirable
# events (spamming, hacking, attempted brute-forcing, probing, etc) seen originating from across a wide range of CIDRs
# tied this ASN, plus the presence of this ASN in numerous worst offenders lists and blacklists, are not considerations
# that can be easily ignored at this point in time. The section is marked for use with reCAPTCHA due to the risk of
# false positives, and I would encourage any Chinese CIDRAM users, and any CIDRAM users expecting to receive any
# traffic from China, to list this section in their ignore file as a means of minimising the potential impact of false
# positives.
# %Listed, Google Malware Dashboard: 0.46%.
# %Listed, abuseat.org (CBL-Listed): 0.18%.
# Stop Forum Spam (SFS) listings: 1,744.
# Updated: 2019.03.13

240e:18::/31 Deny Generic
240e:2e::/33 Deny Generic
240e:58::/32 Deny Generic
240e:59::/33 Deny Generic
240e:e0::/32 Deny Generic
240e:e1:8000::/33 Deny Generic
240e:e2::/35 Deny Generic
240e:e3:8000::/33 Deny Generic
240e:e5:8000::/33 Deny Generic
240e:e6::/32 Deny Generic
240e:108:21::/48 Deny Generic
240e:108:41::/48 Deny Generic
240e:108:4a::/48 Deny Generic
