# IPv6 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv6_isps.dat

# Version: 2021.339.0
# Last modified: 2021.12.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

# Stop Forum Spam (SFS) listings: 518.
# Updated: 2021.11.21

2a10:8004:9817::/48 Deny Spam
2a10:800c:46a6::/48 Deny Spam
Origin: IL
Profile: Domestic ISP
Tag: Bezeq International


# ASN 35804 ("PP SKS-LUGAN").
# Ukrainian domestic ISP. Port scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 264.
# Updated: 2016.03.30 / Modified: 2021.11.06

2a00:ede0::/32 Deny Attacks
Origin: UA
Profile: Domestic ISP
Tag: PP SKS-LUGAN


# ASN 43260 ("DGN TEKNOLOJI BILISIM YAYINCILIK SANAYI VE LIMITED SIRKETI").
# Turkish multiplay network (webhosting provider, domestic ISP, data center,
# plus others). Caught trying to DDoS SFS. Brute-force, DDoS, phishing attacks,
# port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 405.
# Updated: 2021.10.22

2a04:4280:10::/48 Deny Attacks
2a04:4280:20::/48 Deny Attacks
2a04:4280:30::/48 Deny Attacks
2a04:4280:100::/48 Deny Attacks
2a04:4280:200::/48 Deny Attacks
2a04:8340::/29 Deny Attacks
2a05:abc0::/29 Deny Attacks
2a05:bf00::/29 Deny Attacks
2a05:f7c0::/29 Deny Attacks
2a07:21c0::/29 Deny Attacks
2a07:5dc0::/29 Deny Attacks
2a07:cd00::/48 Deny Attacks
2a07:e700::/29 Deny Attacks
2a09:2340::/29 Deny Attacks
2a0b:2780::/29 Deny Attacks
2a0c:1340::/29 Deny Attacks
2a0c:89c0::/29 Deny Attacks
2a0c:8dc7::/32 Deny Attacks
2a0c:acc0::/29 Deny Attacks
2a0d:2bc0::/48 Deny Attacks
2a0d:49c0::/29 Deny Attacks
Origin: TR
Profile: Commercial;Dedicated;Domestic ISP;Infrastructure/Transit;Multiplay;Webhosting
Tag: DGN TEKNOLOJI


# ASNs 6876, 41544, 48239 ("TeNeT Scientific Production Enterprise LLC",
# "Scientific-Production Enterprise Information Technologies Ltd").
# Brute-force, SSH, and webapp attacks, port scans, and spam detected here.
# Stop Forum Spam (SFS) listings: 3,709 (AS6876), 5 (AS41544), 218 (AS48239).
# Updated: 2016.07.20 / Modified: 2021.06.28

2a04:2c00::/29 Deny Attacks
Origin: UA
Profile: Domestic ISP;Infrastructure/Transit;Multiplay
Tag: TeNeT


# ASN 31252 ("Starnet Servicii SRL").
# Moldovan multiplay business ISP. Spam, malware, hacking, etc detected here.
# Stop Forum Spam (SFS) listings: 10,254.
# Updated: 2017.03.11 / Modified: 2019.11.02 / Checked: 2021.07.08

2a00:9900::/29 Deny Spam
2a01:320::/29 Deny Spam
2a0b:dd00::/29 Deny Spam
Origin: MD
Profile: Commercial;Domestic ISP;Multiplay
Tag: STARNET S.R.L


# ASN 45271 ("Idea Cellular Limited").
# Indian mobile and internet provider. Brute-force, SSH, and webapp attacks,
# port scans, hacking, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 3,343.
# Updated: 2021.12.07

2402:8100:200e:ea87::/64 Deny Spam
2402:8100:2028:fad2::/64 Deny Spam
2402:8100:2029:91ca::/64 Deny Spam
2402:8100:202a:bd22::/64 Deny Spam
2402:8100:2039:f8d4::/64 Deny Spam
2402:8100:203a:55c3::/64 Deny Spam
2402:8100:203a:d186::/64 Deny Spam
2402:8100:203b:5b5b::/64 Deny Spam
2402:8100:2045:d17e::/64 Deny Spam
2402:8100:2045:df56::/64 Deny Spam
2402:8100:2046:3ad3::/64 Deny Spam
2402:8100:2046:54a9::/64 Deny Spam
2402:8100:2080:f6d::/64 Deny Spam
2402:8100:2080:835e::/64 Deny Spam
2402:8100:2080:872b::/64 Deny Spam
2402:8100:2082:673::/64 Deny Spam
2402:8100:2082:9257::/64 Deny Spam
2402:8100:2083:1368::/64 Deny Spam
2402:8100:2085:150c::/64 Deny Spam
2402:8100:2085:25b9::/64 Deny Spam
2402:8100:2085:2b6d::/64 Deny Spam
2402:8100:2085:7d68::/64 Deny Spam
2402:8100:2085:944d::/64 Deny Spam
2402:8100:2085:e82d::/64 Deny Spam
2402:8100:2086:cf73::/64 Deny Spam
2402:8100:2095:dd21::/64 Deny Spam
2402:8100:2181:bfac::/64 Deny Spam
2402:8100:2283:13ff::/64 Deny Spam
2402:8100:22db:4e39::/64 Deny Spam
2402:8100:2390:4f29::/64 Deny Spam
2402:8100:2862:fd62::/64 Deny Spam
2402:8100:3859:7500::/64 Deny Spam
2402:8100:3865:3004::/64 Deny Spam
2402:8100:3920:15a9::/64 Deny Spam
2402:8100:3a34:db09::/64 Deny Spam
Origin: IN
Profile: Domestic ISP;Multiplay
Tag: Idea Cellular


# ASNs 12530, 15895, 35081 ('"Kyivstar" PJSC').
# Absolutely **INSANE** levels of spam coming from this network!! Shouldn't
# ever, ever let them through, if at all possible.
# Stop Forum Spam (SFS) listings: 11,025 (AS12530), 77,191 (AS15895).
# Updated: 2021.03.09 / Checked: 2021.10.22

2a02:2378::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Tor endpoints here
Tag: Kyivstar


# ASN 13188 ("CONTENT DELIVERY NETWORK LTD", A.K.A. "TRIOLAN, UA").
# Significant source of spam, hack attempts, scraping, etc.
# Stop Forum Spam (SFS) listings: 30,919.
# Updated: 2021.06.18

2a03:7380::/39 Deny Spam
2a03:7380:200::/42 Deny Spam
2a03:7380:280::/42 Deny Spam
2a03:7380:300::/40 Deny Spam
2a03:7380:400::/39 Deny Spam
2a03:7380:640::/42 Deny Spam
2a03:7380:680::/42 Deny Spam
2a03:7380:1e00::/42 Deny Spam
2a03:7380:1e80::/42 Deny Spam
2a03:7380:1f40::/42 Deny Spam
2a03:7380:1f80::/42 Deny Spam
2a03:7380:2000::/38 Deny Spam
2a03:7380:2400::/40 Deny Spam
2a03:7380:2500::/42 Deny Spam
2a03:7380:2fc0::/42 Deny Spam
2a03:7380:3000::/40 Deny Spam
2a03:7380:3140::/42 Deny Spam
2a03:7380:3180::/41 Deny Spam
2a03:7380:3200::/42 Deny Spam
2a03:7380:3800::/42 Deny Spam
2a03:7380:4000::/41 Deny Spam
2a03:7380:4080::/42 Deny Spam
2a03:7380:5400::/41 Deny Spam
2a03:7380:5480::/42 Deny Spam
2a03:7380:5840::/42 Deny Spam
2a03:7380:5c00::/42 Deny Spam
2a03:7380:5c80::/42 Deny Spam
2a03:7380:6000::/41 Deny Spam
2a03:7380:6400::/42 Deny Spam
2a03:7380:7380::/42 Deny Spam
Origin: UA
Profile: Infrastructure/Transit
Tag: AS13188-CDN-LTD


# ASNs 200019, 207636 ("ALEXHOST SRL").
# A significant source of spam, hacking, and other nefarious activity.
# Stop Forum Spam (SFS) listings: 2,422 (AS200019).
# Updated: 2021.04.11

2001:678:6d4::/48 Deny Attacks
2a09:7c46::/32 Deny Attacks
2a0f:5f40::/29 Deny Attacks
Origin: MD
Profile: Frequent changes;Tor endpoints here
Tag: ALEXHOST SRL


# ASNs 24955, 41704, 60095 ("Orenburgskaya Gorodskaya Set, ZAO").
# Caught spamming while pretending to be Google. Repeated hack attempts, port
# scans, probing for hardware vulnerabilities, brute-force and SSH attacks,
# spam, IoT attacks, and more regularly encountered from here.
# Stop Forum Spam (SFS) listings: 270,912 (AS24955), 8,165 (AS41704), 774 (AS60095).
# Updated: 2019.11.08 / Checked: 2021.06.16

2a02:1c8::/47 Deny Spam
2a02:1c8:7::/48 Deny Spam
2a02:1c8:10::/44 Deny Spam
2a02:1c8:90::/44 Deny Spam
2a02:1c8:100::/40 Deny Spam
2a02:1c8:700::/40 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: Ufanet


# ASN 3462 ("Data Communication Business Group").
# Taiwanese domestic ISP and business network. DDoS, FTP brute-force, and
# webapp attacks, hacking, spam, and port scans detected from here. Listing
# just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 12,018.
# Updated: 2021.08.05 / Checked: 2021.10.12

2001:b011:5c01:5827::/64 Deny Attacks
2001:b011:7c03:4395::/64 Deny Attacks
Origin: TW
Profile: Domestic ISP;Commercial;Multiplay;Tor endpoints here;Webhosting
Tag: DCBG


# ASNs 7643, 45899, 135905 ("VietNam Post and Telecom Corporation").
# A *major* Vietnamese domestic ISP, but also a significant source of spam,
# hack attempts, probing, etc. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 66 (AS7643), 20,126 (AS45899), 308 (AS135905).
# Updated: 2021.06.16

2001:ee0:4dba:b510::/64 Deny Spam
2001:ee0:4f89:5600::/64 Deny Spam
2001:ee0:4f8b:3f60::/64 Deny Spam
2001:ee0:53e8:fb10::/64 Deny Spam
Origin: VN
Profile: Domestic ISP;Infrastructure/Transit;Tor endpoints here
Tag: VNPT Corp


# ASNs 9498, 9730, 24560, 37140, 45609, 132045 ("Bharti Airtel").
# Major Indian domestic ISP also serving other parts of Asia and Africa.
# Also a massive source of spam, brute-force and SSH attacks, malware campaigns
# and more. For now, listing just the affected ranges/addresses, plus all US
# ranges (as cloud).
# Stop Forum Spam (SFS) listings: 1,911 (AS9498), 1 (AS9730), 53,457 (AS24560), 5 (AS37140), 20,628 (AS45609), 37 (AS132045).
# Updated: 2021.05.02

2401:4900:50::/48 Deny Spam
2401:4900:808::/45 Deny Spam
2401:4900:810::/44 Deny Spam
2401:4900:840::/44 Deny Spam
2401:4900:880::/44 Deny Spam
2401:4900:900::/41 Deny Spam
2401:4900:980::/44 Deny Spam
2401:4900:a00::/44 Deny Spam
2401:4900:a80::/41 Deny Spam
2401:4900:b00::/41 Deny Spam
2401:4900:b80::/43 Deny Spam
2401:4900:c00::/43 Deny Spam
2401:4900:c80::/44 Deny Spam
2401:4900:d00::/41 Deny Spam
2401:4900:ea0::/43 Deny Spam
2401:4900:1000::/41 Deny Spam
2401:4900:1100::/41 Deny Spam
2401:4900:1200::/42 Deny Spam
2401:4900:1260::/44 Deny Spam
2401:4900:1280::/41 Deny Spam
2401:4900:1680::/41 Deny Spam
2401:4900:1700::/42 Deny Spam
2401:4900:1740::/45 Deny Spam
2401:4900:1800::/41 Deny Spam
2401:4900:1880::/44 Deny Spam
2401:4900:18e0::/45 Deny Spam
2401:4900:18e8::/46 Deny Spam
2401:4900:18f0::/44 Deny Spam
2401:4900:1900::/40 Deny Spam
2401:4900:1a50::/44 Deny Spam
2401:4900:1a70::/44 Deny Spam
2401:4900:1a80::/44 Deny Spam
2401:4900:1aa0::/44 Deny Spam
2401:4900:1af0::/44 Deny Spam
2401:4900:1b10::/44 Deny Spam
2401:4900:1b20::/43 Deny Spam
2401:4900:1b60::/44 Deny Spam
2401:4900:1b80::/43 Deny Spam
2401:4900:1bb0::/48 Deny Spam
2401:4900:1bc0::/44 Deny Spam
2401:4900:1c00::/46 Deny Spam
2401:4900:1c08::/46 Deny Spam
2401:4900:1c0e::/47 Deny Spam
2401:4900:1c16::/47 Deny Spam
2401:4900:1c18::/47 Deny Spam
2401:4900:1c26::/47 Deny Spam
2401:4900:1c2a::/47 Deny Spam
2401:4900:1c2c::/47 Deny Spam
2401:4900:1c30::/47 Deny Spam
2401:4900:1c32::/48 Deny Spam
2401:4900:1d00::/41 Deny Spam
2401:4900:1f20::/47 Deny Spam
2401:4900:1f24::/46 Deny Spam
2401:4900:1f28::/45 Deny Spam
2401:4900:1f30::/44 Deny Spam
2401:4900:1f80::/44 Deny Spam
2401:4900:1fe0::/43 Deny Spam
2401:4900:2000::/46 Deny Spam
2401:4900:2004::/47 Deny Spam
2401:4900:2080::/46 Deny Spam
2401:4900:2084::/47 Deny Spam
2401:4900:2100::/46 Deny Spam
2401:4900:2104::/47 Deny Spam
2401:4900:2150::/44 Deny Spam
2401:4900:2160::/44 Deny Spam
2401:4900:2180::/46 Deny Spam
2401:4900:2184::/47 Deny Spam
2401:4900:22a0::/43 Deny Spam
2401:4900:22c0::/43 Deny Spam
2401:4900:22e0::/46 Deny Spam
2401:4900:22e4::/47 Deny Spam
2401:4900:22e6::/48 Deny Spam
2401:4900:22f0::/44 Deny Spam
2401:4900:2300::/43 Deny Spam
2401:4900:2320::/44 Deny Spam
2401:4900:2340::/43 Deny Spam
2401:4900:2500::/46 Deny Spam
2401:4900:2504::/47 Deny Spam
2401:4900:2580::/41 Deny Spam
2401:4900:2600::/39 Deny Spam
2401:4900:2e80::/43 Deny Spam
2401:4900:2ec0::/42 Deny Spam
2401:4900:2f00::/40 Deny Spam
2401:4900:3050::/44 Deny Spam
2401:4900:30b0::/44 Deny Spam
2401:4900:30c0::/43 Deny Spam
2401:4900:30e0::/44 Deny Spam
2401:4900:3100::/42 Deny Spam
2401:4900:3140::/43 Deny Spam
2401:4900:3280::/42 Deny Spam
2401:4900:32e0::/43 Deny Spam
2401:4900:3300::/43 Deny Spam
2401:4900:3320::/44 Deny Spam
2401:4900:3360::/44 Deny Spam
2401:4900:3380::/44 Deny Spam
2401:4900:33a0::/43 Deny Spam
2401:4900:33c0::/43 Deny Spam
2401:4900:35f0::/44 Deny Spam
2401:4900:3600::/43 Deny Spam
2401:4900:3620::/44 Deny Spam
2401:4900:3670::/44 Deny Spam
2401:4900:3680::/42 Deny Spam
2401:4900:36c0::/44 Deny Spam
2401:4900:3760::/44 Deny Spam
2401:4900:3820::/44 Deny Spam
2401:4900:3840::/43 Deny Spam
2401:4900:38c0::/44 Deny Spam
2401:4900:38e0::/43 Deny Spam
2401:4900:3920::/43 Deny Spam
2401:4900:3990::/44 Deny Spam
2401:4900:39b0::/44 Deny Spam
2401:4900:3a00::/43 Deny Spam
2401:4900:3a20::/45 Deny Spam
2401:4900:3a28::/48 Deny Spam
2401:4900:3a2a::/47 Deny Spam
2401:4900:3a2c::/47 Deny Spam
2401:4900:3a2e::/48 Deny Spam
2401:4900:3a60::/43 Deny Spam
2401:4900:3a80::/44 Deny Spam
2401:4900:3af0::/48 Deny Spam
2401:4900:3b00::/42 Deny Spam
2401:4900:3b70::/44 Deny Spam
2401:4900:3bc0::/42 Deny Spam
2401:4900:3c70::/44 Deny Spam
2401:4900:3c80::/42 Deny Spam
2401:4900:3cc0::/43 Deny Spam
2401:4900:3d30::/44 Deny Spam
2401:4900:3d40::/44 Deny Spam
2401:4900:3da0::/44 Deny Spam
2401:4900:4020::/44 Deny Spam
2401:4900:4040::/44 Deny Spam
2401:4900:40a0::/43 Deny Spam
2401:4900:40c0::/43 Deny Spam
2401:4900:40f0::/44 Deny Spam
2401:4900:4110::/44 Deny Spam
2401:4900:4120::/43 Deny Spam
2401:4900:4140::/42 Deny Spam
2401:4900:4180::/41 Deny Spam
2401:4900:4200::/42 Deny Spam
2401:4900:4240::/44 Deny Spam
2401:4900:43a0::/44 Deny Spam
2401:4900:4450::/44 Deny Spam
2401:4900:4460::/43 Deny Spam
2401:4900:4480::/44 Deny Spam
2401:4900:44c0::/43 Deny Spam
2401:4900:44e0::/44 Deny Spam
2401:4900:4530::/46 Deny Spam
2401:4900:4538::/45 Deny Spam
2401:4900:45b0::/44 Deny Spam
2401:4900:45c0::/43 Deny Spam
2401:4900:45e0::/44 Deny Spam
2401:4900:4620::/43 Deny Spam
2401:4900:4640::/44 Deny Spam
2401:4900:4680::/44 Deny Spam
2401:4900:46a0::/44 Deny Spam
2401:4900:46c0::/43 Deny Spam
2401:4900:4700::/42 Deny Spam
2401:4900:4790::/44 Deny Spam
2401:4900:47a0::/44 Deny Spam
2401:4900:47d0::/44 Deny Spam
2401:4900:47f0::/44 Deny Spam
2401:4900:4820::/43 Deny Spam
2401:4900:4840::/44 Deny Spam
2401:4900:4900::/43 Deny Spam
2401:4900:4940::/44 Deny Spam
2401:4900:4990::/44 Deny Spam
2401:4900:49a0::/44 Deny Spam
2401:4900:4a60::/45 Deny Spam
2401:4900:4a68::/48 Deny Spam
2401:4900:4a6a::/47 Deny Spam
2401:4900:4a6c::/46 Deny Spam
2401:4900:4a90::/44 Deny Spam
2401:4900:4aa0::/45 Deny Spam
2401:4900:4aa8::/46 Deny Spam
2401:4900:4aac::/47 Deny Spam
2401:4900:4abb::/48 Deny Spam
2401:4900:4ac0::/45 Deny Spam
2401:4900:4ac8::/48 Deny Spam
2401:4900:4b30::/44 Deny Spam
2401:4900:4b50::/44 Deny Spam
2401:4900:4bb0::/44 Deny Spam
2401:4900:4bc0::/43 Deny Spam
2401:4900:4c10::/44 Deny Spam
2401:4900:4c60::/44 Deny Spam
2401:4900:4ca0::/44 Deny Spam
2401:4900:4cc0::/44 Deny Spam
2401:4900:4ce0::/44 Deny Spam
2401:4900:4d00::/44 Deny Spam
2401:4900:4d20::/44 Deny Spam
2401:4900:4d40::/44 Deny Spam
2401:4900:4dd0::/44 Deny Spam
2401:4900:4de0::/43 Deny Spam
2401:4900:4e00::/43 Deny Spam
2401:4900:4e20::/44 Deny Spam
2401:4900:4e40::/42 Deny Spam
2401:4900:4f00::/45 Deny Spam
2401:4900:4f10::/44 Deny Spam
2401:4900:4f52::/47 Deny Spam
2401:4900:4f54::/47 Deny Spam
2401:4900:4f61::/48 Deny Spam
2401:4900:4f80::/44 Deny Spam
2401:4900:4fe0::/43 Deny Spam
2401:4900:5000::/44 Deny Spam
2401:4900:5020::/43 Deny Spam
2401:4900:5040::/43 Deny Spam
2401:4900:5070::/44 Deny Spam
2401:4900:5080::/45 Deny Spam
2401:4900:5090::/44 Deny Spam
2401:4900:50a0::/45 Deny Spam
2401:4900:50a8::/48 Deny Spam
2401:4900:5110::/44 Deny Spam
2401:4900:5130::/44 Deny Spam
2401:4900:5170::/44 Deny Spam
2401:4900:5190::/45 Deny Spam
2401:4900:5198::/47 Deny Spam
2401:4900:519a::/48 Deny Spam
2401:4900:519c::/47 Deny Spam
2401:4900:519e::/48 Deny Spam
2401:4900:51c0::/42 Deny Spam
2401:4900:5230::/44 Deny Spam
2401:4900:5240::/44 Deny Spam
2401:4900:5270::/44 Deny Spam
2401:4900:5290::/44 Deny Spam
2401:4900:52b0::/45 Deny Spam
2401:4900:52b8::/47 Deny Spam
2401:4900:52f0::/44 Deny Spam
2401:4900:5300::/43 Deny Spam
2401:4900:5360::/43 Deny Spam
2401:4900:5388::/45 Deny Spam
2401:4900:5390::/44 Deny Spam
2401:4900:53d0::/44 Deny Spam
2401:4900:53e0::/43 Deny Spam
2401:4900:5440::/42 Deny Spam
2401:4900:54b1::/48 Deny Spam
2401:4900:54c0::/42 Deny Spam
2401:4900:5500::/44 Deny Spam
2401:4900:5810::/44 Deny Spam
2401:4900:5820::/44 Deny Spam
2401:4900:5850::/44 Deny Spam
2401:4900:5870::/44 Deny Spam
2401:4900:58a0::/43 Deny Spam
2401:4900:58c0::/44 Deny Spam
2401:4900:5910::/44 Deny Spam
2401:4900:5930::/44 Deny Spam
2401:4900:5940::/42 Deny Spam
2401:4900:5980::/43 Deny Spam
2401:4900:5a30::/44 Deny Spam
2401:4900:5a40::/43 Deny Spam
2401:4900:5aa0::/43 Deny Spam
2401:4900:5ac0::/42 Deny Spam
2401:4900:5b00::/44 Deny Spam
2401:4900:5b80::/43 Deny Spam
2401:4900:5ba0::/44 Deny Spam
2401:4900:5c20::/43 Deny Spam
2401:4900:5c40::/43 Deny Spam
2401:4900:5c70::/44 Deny Spam
2401:4900:5c90::/44 Deny Spam
2401:4900:6050::/44 Deny Spam
2401:4900:6060::/43 Deny Spam
2401:4900:6080::/44 Deny Spam
2404:a800:1a00::/64 Deny Spam
Origin: IN
2600:140f:b::/48 Deny Cloud
2600:140f:d::/48 Deny Cloud
2600:140f:e::/48 Deny Cloud
2600:140f:200::/48 Deny Cloud
2600:140f:800::/48 Deny Cloud
2600:140f:a00::/48 Deny Cloud
2600:140f:e00::/48 Deny Cloud
2600:140f:1200::/48 Deny Cloud
2600:140f:1600::/48 Deny Cloud
2600:140f:1800::/48 Deny Cloud
2600:140f:1a00::/48 Deny Cloud
2600:140f:2400::/48 Deny Cloud
2600:140f:2800::/48 Deny Cloud
2600:140f:2a00::/48 Deny Cloud
2600:140f:2c00::/48 Deny Cloud
2600:140f:3600::/48 Deny Cloud
2600:140f:3a00::/48 Deny Cloud
2600:140f:3c00::/48 Deny Cloud
2600:140f:3e00::/48 Deny Cloud
2600:140f:4200::/48 Deny Cloud
2600:140f:4600::/48 Deny Cloud
2600:140f:4a00::/48 Deny Cloud
2600:140f:4c00::/48 Deny Cloud
2600:140f:5000::/48 Deny Cloud
2600:140f:5400::/48 Deny Cloud
2600:140f:5800::/48 Deny Cloud
2600:140f:5c00::/48 Deny Cloud
2600:140f:6800::/48 Deny Cloud
2600:140f:7000::/48 Deny Cloud
2600:140f:7400::/48 Deny Cloud
2600:140f:7800::/48 Deny Cloud
2600:140f:9000::/48 Deny Cloud
2600:140f:9800::/48 Deny Cloud
2600:140f:9c00::/48 Deny Cloud
2600:140f:a400::/48 Deny Cloud
2600:140f:a800::/48 Deny Cloud
2600:140f:b000::/48 Deny Cloud
2600:140f:b800::/48 Deny Cloud
2600:140f:bc00::/48 Deny Cloud
2600:140f:c400::/48 Deny Cloud
2600:140f:cc00::/48 Deny Cloud
2600:140f:d000::/48 Deny Cloud
2600:140f:e400::/48 Deny Cloud
2600:140f:ec00::/48 Deny Cloud
2600:140f:f000::/48 Deny Cloud
2600:140f:f400::/48 Deny Cloud
2600:140f:fc00::/48 Deny Cloud
2600:1417:1e::/48 Deny Cloud
2600:1417:20::/48 Deny Cloud
2600:1417:2c::/48 Deny Cloud
2600:1417:53::/48 Deny Cloud
2600:1417:55::/48 Deny Cloud
2600:1417:56::/48 Deny Cloud
2600:1417:6a::/47 Deny Cloud
2600:1417:6d::/48 Deny Cloud
2600:1417:6e::/48 Deny Cloud
2600:1417:70::/48 Deny Cloud
2600:1417:78::/48 Deny Cloud
Origin: US
Profile: Domestic ISP;Frequent changes;Infrastructure/Transit
Tag: Bharti Airtel


# ASN 23944 ("SKYBroadband SKYCable Corporation").
# Phillipines domestic ISP. Spam, phishing, port scans, hacking, and
# brute-force attacks detected from here. Listing just the affected
# ranges/addresses only.
# Stop Forum Spam (SFS) listings: 342.
# Updated: 2021.12.07

2404:3c00:502e:6cf0::/64 Deny Spam
2404:3c00:502e:fb20::/64 Deny Spam
2404:3c00:502f:34b0::/64 Deny Spam
2404:3c00:c02f:f900::/64 Deny Spam
Origin: PH
Profile: Domestic ISP
Tag: SKYBROADBAND


# ASNs 9808, 56048 ("Guangdong Mobile Communication Co.Ltd").
# Chinese mobile carrier. Brute-force and webapp attacks, port scans, and spam
# detected here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 80 (AS9808), 47 (AS56048).
# Updated: 2021.10.12

2409:8a5c:2a8:8140::/64 Deny Spam
Origin: CN
Profile: Domestic ISP
Tag: Guangdong Mobile


# ASN 12389 ("PJSC Rostelecom").
# Russian domestic ISP. Continuation of previous signatures section.
# Listing this particular ASN in its entirety.
# Stop Forum Spam (SFS) listings: 65,792.
# Updated: 2021.03.23 / Checked: 2021.11.29

2a00:1640::/32 Deny Spam
2a00:1e88::/32 Deny Spam
2a01:540::/32 Deny Spam
2a01:620::/32 Deny Spam
2a02:ad8::/32 Deny Spam
Origin: RU
Profile: Domestic ISP;Tor endpoints here
Tag: PJSC Rostelecom


# ASNs 3216, 8402 ("PJSC Vimpelcom", "OJSC Vimpelcom").
# Similarly to with the Rostelecom CIDRs, blocking the entirety of all
# "Vimpelcom" ASNs could be problematic. Instead, we'll try to limit
# listings to those CIDRs known to be problematic.
# Stop Forum Spam (SFS) listings: 10,987 (AS3216), 7,982 (AS8402).
# Updated: 2020.09.19 / Checked: 2021.03.23

2a00:1248::/32 Deny Spam
2a00:18c0::/32 Deny Spam
Origin: RU
Profile: Domestic ISP
Tag: PJSC Vimpelcom


# ASN 3255 (State Enterprise Scientific and Telecommunication Centre "Ukrainian
# Academic and Research Network" of the Institute for Condensed Matter Physics
# of the National Academy of Science of Ukraine / UARNet).
# Stop Forum Spam (SFS) listings: 1,290.
# Updated: 2017.07.08 / Checked: 2021.03.19

2a00:fc00::/32 Deny Spam
Origin: UA
Profile: Domestic ISP;Government
Tag: UARNet


# ASNs 8331, 9049, 12768, 12772, 16179, 20807, 21311, 21335, 21353, 21442, 24588,
# 25408, 25446, 30868, 31363, 31483, 31484, 31494, 31585, 31692, 34145, 34150,
# 34533, 34590, 34925, 39028, 39435, 41002, 41403, 41661, 41668, 41682, 41727,
# 41754, 41786, 41843, 41854, 42113, 42116, 42145, 42368, 42631, 42682, 42683,
# 43478, 44727, 45051, 47111, 47398, 47659, 47911, 48201, 48532, 49048, 49874,
# 50498, 50512, 50542, 50543, 50544, 51035, 51570, 51604, 51645, 51819, 52207,
# 56330, 56377, 56420, 56969, 56981, 57026, 57041, 57044, 57079, 57378, 58189,
# 59713, 62287, 197585, 198295, 201495 ('JSC "ER-Telecom Holding"').
# Major Russian domestic ISP in Russia. Currently listing only the most
# severely offending ranges in the network.
# Updated: 2021.09.21

2a02:2698:5024:1b81::/64 Deny Spam
Origin: RU
Profile: Domestic ISP
