---
CIDRAM:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml
  To:
   - channels.yaml
   - classes/Aggregator.php
   - classes/Reporter.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/Events.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/YAML.php
   - cli.php
   - config.php
   - config.yaml
   - event_handlers.php
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_aux.html
   - fe_assets/_cache.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_fixer.html
   - fe_assets/_home.html
   - fe_assets/_ip_aggregator.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_row.html
   - fe_assets/_range_subtractor.html
   - fe_assets/_sections.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/auxiliary.js
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/lock_bl_c.png
   - fe_assets/lock_bl_o.png
   - fe_assets/lock_rd_c.png
   - fe_assets/lock_rd_o.png
   - fe_assets/lock_wt_c.png
   - fe_assets/lock_wt_o.png
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - 60ee77864a59136a8d77eb64572be34e85162e17eb39fd21544c396ddd186d59:15188
   - 187b999e7d8c8a0ede420a9021f6768d1484d453a3bf7c3e6b4b9cc2d78c09d3:2822
   - 97be64e5896846e64a2e0776a7531a34fb231c219b7f4f31ca600d6ae2bdcbfd:26092
   - 5754d0e68dabd22093ef985afc3b789d73aae423be328742c6a8cdcf4169de4b:3672
   - 61df3febb6befa1d2eb6e80bcde8f15e0c6ff1f38d15ebf09c0f52a6cbae0ad1:4613
   - 17f8d03ea89aa55560cda717e759ad3809836123f48c654b66c5ed2dd5b9fe42:27625
   - b6ea5a55cc6142036b41cac2fbc21d260f2c1a8dcc1e34268a3695e71027ac0b:3476
   - ee5a457bc8b11f28e258bd625c96d2eb0540a3b5b4ca97ea03b6ad69ab85f4ed:11149
   - 2b38512a05623555f41975334c4731ddd061c2ba5e2fa20c0da95d1080c98346:19539
   - 676a9676cf0613cafc99684b0765fadd97b2feeccc0b875991b154f301057371:10446
   - 7fe0893624c9e89532af03d4c834f0251085c8637afab0771c91392a58a18913:25093
   - 0d5557ce34686621eb309575927b85159e240414d18160ea75ab7029acafdbcc:7453
   - 04a48ac0e4ba89a5f0cd88ce11fdc57ef32316a8d826ed5cb001c4a09f3875b9:15468
   - 7d8cbb574666b00d6df9448fefae140fcf6203f01b3d8b315500e43d79b36430:9764
   - cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528
   - dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061
   - e4c49534b94abd638b2a504510698158ca0993120ff692264c220d52f47fcd42:1411
   - 4de6d73527d5543f0fdc22d6ef120e3649e4a9160593a09ca9f91e013e33fd6a:6430
   - f8d82c43035c962e818cd63409d28d8a:116
   - 33f721b5cf894703262730a6f8371ee7:638
   - d6f914647f6438a71a7cba796a05d278:129
   - d4cca348c9d298e13d241d27435d23b9:890
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 55433445c01fc362b07ab0b89a002430:1181
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - c5ae96894c58c6e3b12427cbc783fc49:543
   - 93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686
   - 66477ce52f69b5c6463c82ad29805afae60348f16e1371c83f63ac7de93b47db:1491
   - 81e911a17ea3b0541d5b2bdda8b8ed50:1042
   - c25a38129666b85bad1aa57a27fec20054993ba474d935fab1157d1f343017b8:1567
   - 9f6468ca626bca734accbc11f712481b:144
   - 088137185e4306165def0be07599ba1e:1072
   - 909c188c2e0441b71b6103ef4e6b245f:269
   - aecfc26b133320a7b90eae098673557fda8ac946eb867a7dca8a2a9ce0789420:2474
   - 749de04cb60d473288ff36b0cc4bc9a3:331
   - fe930a5c196920d4a0860448a9ea7ddcd24118e72bee486b117ce7acf735f64f:1816
   - 33c75d11bd1a4030c095080a63c0d29b8a704c4562e9d91ae0a02e6574d4a03d:669
   - b74c628fd1456b60b84c6dcf6ff48a90:745
   - 6820fc5501b275fef9db291263d6fed2:184
   - ecaa7ed57dedcd8acad59db0a42f12aad90239e22486f17b12c48e094c3deff4:1236
   - bc1ec2e28f9e7a964e11a445706806f3:107
   - f76f2ff6fb23423d5822dc91e4d8f1d395415222af81a7872d7133862d054eff:2697
   - 52f72c74fedd12eea815d58e741f47ba3770b1a55171953561d0a3eb0a8dd48d:952
   - 5c03c03699930672c6489674595af99cb0f1f73751203ec6aba60d02b5bfd951:647
   - 3ec16818def28f4ab0fe1c6c95c06119f47169aea1975d741628e63da772d5c2:6274
   - 0d41dc00607924a4fe8c971ee6c210d3b749564b5887292279e90fad540f0292:5573
   - e2f511f6dbf63ee4065e205c1c266693293e9ac6bea6408d087267ff3e3cdff6:982
   - 660d1f7acd81d904d6429bf4cc961a9ea7ffc8bb3f2d252f2d13c873ff7ce53e:17536
   - e07cbd9cd2f45d147de14a63a222860639a3cb2f158088ebb82b70bb5e7306c2:776
   - 240b0d3b501aa8715c43aff11340e921c1d19c384e17d9947dbb231367bdb20d:806
   - 4f881a40dee13d495d32364923ccf71c9f43916be33c0aa8e2f7fa2d2daaabde:788
   - ea0da98550d384c33d602b7b6343ca071caa252cc8b0d5a289461ca6c83bb0f4:795
   - e92590ab306614305ee17863d4c313dd4ac0ea5c75552236e83fb09779f01452:761
   - 5635e13d7cecabf5e397c79932474442c11f116fabbd5b012248f957056a3158:776
   - 8627543d60036a14e2d1033e63cd703d64b83ebc539d05b40b2aeedbb5d2f2a7:765
   - 6333e24956c882f92e41b3c06b4088a6:996
   - f60cd18e6788f50ea124b3a5402f2f7c0e55eea2ddcc77168607c0cab345ef1a:216726
   - 39965571779104c55b20b72cdb2553869983a7568c8aca1bab5ecd7689b9b0dc:157379
   - 5148099d163fccfcfe60405499458c2a8439138d62a06954b582e93f196779de:96933
   - c24c4c807851436bf8a66d02e99fab23873b485eb8c8609d9424a4f5c86557fc:5876
   - 646721e8533361f5f1bf8d753cb248311cdcb98f869bfdb55be1962548c1bc17:36583
   - 74a6105c3d2ed17f228513dce4b78153:1672
   - 7a897193decdc86a364af3781db9c41059a3674fd6661b6b124d1fa5b8d7bd7e:12848
   - 3419ae719e4a8d96e084a207d05793c2079d66decccbc1c4a1976a4047f0da72:1175
   - acb81f9115971d8d9ee1a3190d329a38971af97333269ac83ea1da435264cc9a:2548
   - d5d8bc5475c4d526e7bd519c466d50a81cc62dbe185fdd80aabf4e6064a1fdf9:3943
 Reannotate: components.dat
IPv4:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2020.217.664
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - 4efcb051b09aea51cd6795ec5c97772729b09555f0216cebaa7b52f2b5007299:918120
 Used with: ipv4
 Reannotate: components.dat
IPv4-Bogons:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2020.159.541
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - 94ec9966886a87e7de5538e30a6ee34a993c48112cd0818ffa93f0093c6a10a5:438
 Used with: ipv4
 Reannotate: components.dat
IPv4-ISPs:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2020.217.664
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat
  To:
   - ipv4_isps.dat
  Checksum:
   - 5b4b11fe44032ce3b193f3d27608f966bae389a7d0a0fd544baf26b5261881f5:387925
 Used with: ipv4
 Reannotate: components.dat
IPv4-Other:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Medium
 Version: 2020.217.664
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat
  To:
   - ipv4_other.dat
  Checksum:
   - 018962ad4532f86124c0038b767aced0dfe0961f5c397cf1d276e96d3938793b:32930
 Used with: ipv4
 Reannotate: components.dat
IPv6:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2020.217.664
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - 1d425df972eac906927e85c2727606f581263a0dc68a6fe79f9da2b5cf9130d5:181267
 Used with: ipv6
 Reannotate: components.dat
IPv6-Bogons:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2020.159.541
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - 576f13f67b6163bdb7de5ed99de6d63902a1fc7fcce6e3843b1cb1ae1223b18c:651
 Used with: ipv6
 Reannotate: components.dat
IPv6-ISPs:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2020.217.664
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat
  To:
   - ipv6_isps.dat
  Checksum:
   - 969fba19b6513e772fe585cf583618293ca31fc9b58eab8f5c42772135d1abe3:78473
 Used with: ipv6
 Reannotate: components.dat
IPv6-Other:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Low
 Version: 2020.217.664
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat
  To:
   - ipv6_other.dat
  Checksum:
   - a916966fa9c76b3a5c573d643e8e729981e4491cd26f3b37727f801d0c52643e:4816
 Used with: ipv6
 Reannotate: components.dat
Bypasses:
 False Positive Risk: Low
 Version: 2020.168.432
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/rules_as6939.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_specific.php
  Checksum:
   - 356f5b9c48dc9a56210339d4ec70b18a42c0170bbb63d1dd30bc89542fbfb50f:2831
   - 8decefaf1645eae96ccf35852d10e6042bac72157818fb00acb7d861ccd582e2:3838
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2020.213.716
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.cli.yaml
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - b99e12d3b56893d61968ae0b83e58ea87ce97b0f4de799d25597fabfc4c30d5b:3490
   - 3f99ad6b75e2e7bec9053d6b957b7722ea3e2125ea98062900ae377ff3e3b2d6:45382
   - f34569769c30856df5cd67e30424ea574b2a7aefdf84a67c3f899fae8d2f384b:4226
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2020.213.716
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.cli.yaml
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - f862c0ba33a71c49e68e97000f05691683c8f73938f72f199b01a5313885366e:4224
   - 3dce1980b0382283634aa0271edb89f2bcb9d74a3bbc3f190dc023ccff8df9ab:61448
   - 9b700108df38f715237f0be2cc7bd2e2d9a6c8fcd245962a583f06a8008c8adf:4465
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2020.214.695
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.cli.yaml
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - 2f8140d486913ff9bfb468b669f8d511c76dfdc8426a9fc874174a619b08275f:6377
   - cf72dda2b42eff353ab1599de64453788edce07d9248263118405e478c6e304d:89364
   - 1c99398a2f22c75d8a5263c0691fd428b7fd2502b0c9bf71f8844a482bcc0631:8997
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2020.213.716
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.cli.yaml
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - 56f1b54ba49adfc26d788c3f5e95d0aefb62e2c583c8f81bc258754f478be5da:3813
   - 91518c3c7c1a918c6290429c3acfc55001e3cb9e1df69497669cf7d5ee681342:51539
   - a03cdf971dc8426388ff1041a45aa992c90b6742b30e443a6c8f14487d6ab1a4:4746
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2020.213.716
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.cli.yaml
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - abb4bd3d9bfe47ff7e2feeb7ccb0af5b524c259c5cbbbb942e6e7652d1d3a319:3756
   - c68b7bab11fc2c7f95ea1258052a0bd1c3ca7dbcef02cdc334d74b97751b47c0:51908
   - 468f693e760ebb05d22f7ea15d0259501257fa39bbdd313338a3452689497161:4585
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2020.213.716
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.cli.yaml
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - 6bbf33d23b764ccf1bceacacf3418782ee49bb70cf6b810a1e18751b62c54c56:3954
   - 655ed7ee6cee9b6eeb20472af8d91cec423afa504c98a008339b4f8a68088fc6:53056
   - 86d78545c9ccfbf5abe60e8c0dff280d96205993081f97a56d380d825c1fc1b4:4850
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2020.213.716
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.cli.yaml
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 4c2e6854b94b898a44d6651f53d7d113c7249af5550f2bda4189e493f605a200:6883
   - ef48d6491aa8c3651c5471549d17f2f251b2481d82403aa4b2b6aeb16bc66c6d:89649
   - 8e1a98b9e666e914ee5836dc9b4458ec9e0b71bc1fc4fa77d7b15acbb91eb674:8224
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2020.213.716
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.cli.yaml
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
