---
CIDRAM:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/frontend.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/functions.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/icons.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/outgen.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/recaptcha.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/template.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/template_custom.html
  To:
   - .htaccess
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - frontend.php
   - functions.php
   - icons.php
   - lang.php
   - lang/.htaccess
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template.html
   - template_custom.html
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - ccaa4cb3b447453c4e759862d42e4367:24011
   - c84da1575ce20ac2bd6bf6ab50b10b1c:6483
   - 906c20c7a88ece14b0e084d0fd5dcdb7:1902
   - 8e03209e7fc6641b45094e584340feff:83
   - 51e57efba1d36775387fd7ab755d17aa:1353
   - be5a74f434f3fdbf14cc9f490a5ad32f:773
   - a231e681edd3ce071e054059c8e3e1c6:696
   - d15ddfad486b6faf805a59edbc100948:139
   - 5680c5305d10271e0c0b0d7f6aa388bd:923
   - dc2bd3ec4b1b7ca433bc78e321f03224:840
   - 25af9694dcdc4b29b4394f6bbfc510ac:740
   - 23fa938978004ef045733b07b366793c:482
   - 7062622062c2cef8db4e0e02ee1e04e2:765
   - 8a7ebf4784bfdcc6a01a1c7cb022c80d:722
   - 26a57d8db2fcf87ccddb64d04fe6ae4c:164
   - 0f3af6426fe5ae61d285f72da1cf270d:2180
   - 6ff9fb63b91538ee5b27969f002dedcf:194
   - 2b367e2ab5b705d53c4c66f6c790ba3d:876
   - a2abeb3e093353cc782a84f3446dd8ca:506
   - 6dcf64ef315493b521b4d679b37d3316:990
   - 205e715a996e26aa632b137515120a74:672
   - ca4d53f3b38dbecbf636b5c67594ac74:2102
   - f02846bee1e737178f55f8e67d312d53:931
   - f155894dba7bdd40d3d9c6fa049f4d05:100011
   - 7b3eb2d5475a4f9dc470ca9310a8df14:68475
   - 90f4e2597e0dfa411b65c4a1e8849c13:17575
   - 5b6bbb6c353196a5cf2fe336fde2dc5a:2750
   - 8e03209e7fc6641b45094e584340feff:83
   - 6e789c3627f043813cb77ce1aa3e13c8:17731
   - 10a8f11f9c09873ab71e50e128940503:1729
   - 2f007322fe51be35be62b2931ac2ee93:11237
   - c6dbda70eb05f08e2dd0ca41fe57661a:2810
   - a266128d3d0e669230e3a7d6706194e0:2330
 Reannotate: components.dat
IPv4:
 Name:
  en: IPv4 signatures file.
  ar: عناوين IPv4 ملف التوقيعات.
  de: IPv4 Signaturdatei.
  es: Archivo de firmas por IPv4.
  fr: Fichier de signatures pour IPv4.
  id: File tanda tangan IPv4.
  it: File di firme per IPv4.
  ja: IPv4のシグネチャファイル。
  nl: IPv4 handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv4.
  ru: IPv4 файла сигнатур.
  vi: Tập tin chữ ký IPv4.
  zh: IPv4签名文件。
  zh-tw: IPv4簽名文件。
 Extended Description:
  en: The default IPv4 signatures normally included with the main package.
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة.
  de: Die Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv4 normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv4 standards normalement inclus dans le paquet principal.
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama.
  it: Le firme IPv4 predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv4署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv4 handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv4 padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv4, обычно включены в основной пакет.
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv4签名通常包括在主包。
  zh-tw: 標準IPv4簽名通常包括在主包。
 Version: 2017.01.05
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - 0d2e13878410fc9630f73b0eb4568d8f:546718
 Reannotate: components.dat
IPv4-Bogons:
 Name:
  en: IPv4 bogons signatures file.
  ar: عناوين IPv4 bogon ملف التوقيعات.
  de: IPv4-Bogons Signaturdatei.
  es: Archivo de firmas por IPv4 bogons.
  fr: Fichier de signatures pour IPv4 bogons.
  id: File tanda tangan IPv4 bogon.
  it: File di firme per IPv4 bogone.
  ja: IPv4ぼごんのシグネチャファイル。
  nl: IPv4-bogon handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv4 bogons.
  ru: IPv4 bogon файла сигнатур.
  vi: Tập tin chữ ký IPv4 bogon.
  zh: IPv4 Bogon签名文件。
  zh-tw: IPv4 Bogon簽名文件。
 Extended Description:
  en: The default IPv4 bogon signatures normally included with the main package.
  ar: تواقيع القياسية IPv4 bogon وشملت عادة مع الحزمة.
  de: Die Standard-IPv4-Bogon-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv4 bogon normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv4 standards bogons normalement inclus dans le paquet principal.
  id: Tanda tangan IPv4 bogon standar biasanya disertakan dengan paket utama.
  it: Le firme IPv4 bogone predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv4ぼごん署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv4-bogon handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv4 bogons padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv4 bogon, обычно включены в основной пакет.
  vi: Các chữ ký IPv4 bogon mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv4 Bogon签名通常包括在主包。
  zh-tw: 標準IPv4 Bogon簽名通常包括在主包。
 Version: 2017.01.05
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - 15b779b536d4b97cd6e0567cc7ccdaf3:101959
 Reannotate: components.dat
IPv6:
 Name:
  en: IPv6 signatures file.
  ar: عناوين IPv6 ملف التوقيعات.
  de: IPv6 Signaturdatei.
  es: Archivo de firmas por IPv6.
  fr: Fichier de signatures pour IPv6.
  id: File tanda tangan IPv6.
  it: File di firme per IPv6.
  ja: IPv6のシグネチャファイル。
  nl: IPv6 handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv6.
  ru: IPv6 файла сигнатур.
  vi: Tập tin chữ ký IPv6.
  zh: IPv6签名文件。
  zh-tw: IPv6簽名文件。
 Extended Description:
  en: The default IPv6 signatures normally included with the main package.
  ar: تواقيع القياسية IPv6 وشملت عادة مع الحزمة.
  de: Die Standard-IPv6-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv6 normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv6 standards normalement inclus dans le paquet principal.
  id: Tanda tangan IPv6 standar biasanya disertakan dengan paket utama.
  it: Le firme IPv6 predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv6署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv6 handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv6 padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv6, обычно включены в основной пакет.
  vi: Các chữ ký IPv6 mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv6签名通常包括在主包。
  zh-tw: 標準IPv6簽名通常包括在主包。
 Version: 2017.01.05
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - a5d2f724446a8f4c373bafc153a426b7:110999
 Reannotate: components.dat
IPv6-Bogons:
 Name:
  en: IPv6 bogons signatures file.
  ar: عناوين IPv6 bogon ملف التوقيعات.
  de: IPv6-Bogons Signaturdatei.
  es: Archivo de firmas por IPv6 bogons.
  fr: Fichier de signatures pour IPv6 bogons.
  id: File tanda tangan IPv6 bogon.
  it: File di firme per IPv6 bogone.
  ja: IPv6ぼごんのシグネチャファイル。
  nl: IPv6-bogon handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv6 bogons.
  ru: IPv6 bogon файла сигнатур.
  vi: Tập tin chữ ký IPv6 bogon.
  zh: IPv6 Bogon签名文件。
  zh-tw: IPv6 Bogon簽名文件。
 Extended Description:
  en: The default IPv6 bogon signatures normally included with the main package.
  ar: تواقيع القياسية IPv6 bogon وشملت عادة مع الحزمة.
  de: Die Standard-IPv6-Bogon-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv6 bogon normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv6 standards bogons normalement inclus dans le paquet principal.
  id: Tanda tangan IPv6 bogon standar biasanya disertakan dengan paket utama.
  it: Le firme IPv6 bogone predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv6ぼごん署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv6-bogon handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv6 bogons padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv6 bogon, обычно включены в основной пакет.
  vi: Các chữ ký IPv6 bogon mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv6 Bogon签名通常包括在主包。
  zh-tw: 標準IPv6 Bogon簽名通常包括在主包。
 Version: 2017.01.05
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - c87ac9612bf893afe15031381373fc7c:2185805
 Reannotate: components.dat
Bypasses:
 Name:
  en: Default signature bypasses.
  ar: يتجاوز توقيع قياسي.
  de: Standard-Signatur-Bypässe.
  es: Bypasses de firmas estándar.
  fr: Contournements pour signatures standard.
  id: Bypass tanda tangan standar.
  it: Firma predefinita bypassa.
  ja: デフォルト署名バイパス。
  nl: Standaard handtekening rondwegen.
  pt: Bypasses das assinaturas padrão.
  ru: Стандартная подписи/сигнатуры байпасы.
  vi: Các đường tránh chữ ký mặc định.
  zh: 标准签名旁路。
  zh-tw: 標準簽名旁路。
 Extended Description:
  en: The default signature bypass files normally included with the main package.
  ar: The standard signature bypass files normally included with the main package.
  de: Die Standard-Signatur-Bypass-Dateien, die normalerweise im Hauptpaket enthalten sind.
  es: Los archivos para bypass de firmas estándar normalmente se incluyen con el paquete principal.
  fr: Les fichiers pour contourner les signatures standard qui sont normalement inclus dans le paquet principal.
  id: File untuk bypass tanda tangan standar yang biasanya disertakan dengan paket utama.
  it: I file per bypass le firme predefinite normalmente inclusi nel pacchetto principale.
  ja: デフォルト署名バイパス、通常はメインパッケージに含まれています。
  nl: De standaard handtekening rondwegen normaal opgenomen met de primaire pakket.
  pt: Os arquivos para bypass das assinaturas padrão normalmente incluído com o pacote principal.
  ru: Стандартная подписи/сигнатуры байпасы, обычно включены в основной пакет.
  vi: Các tập tin đường tránh chữ ký mặc định thường bao gồm với gói thầu chính.
  zh: 标准签名旁路文件通常包括在主包。
  zh-tw: 標準簽名旁路文件通常包括在主包。
 Version: 2016.06.18
 Minimum Required: 0.6.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/rules_as6939.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/rules_softlayer.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_softlayer.php
   - rules_specific.php
  Checksum:
   - 2b482b5eda25ff40f50d961c396e8c6f:1782
   - 15904c62966774bb016edb22be687f2c:1985
   - 934f3bd84ec9e48034df88e282fc6055:1558
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description:
  en: English language data
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.en.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.cli.php
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - 10ebd10d026c244e80210d160f5f5505:4157
   - 7d14119f60fea648d37d2cb965b31d95:16463
   - 30a11542a39a2980fd4e11f90a92f870:3968
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description:
  ar: ملفات اللغة العربية
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ar.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.cli.php
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - 55e76e1bccfbd33dcfdadca6fa7fc3b5:4657
   - 197894e1ef5142e0f29da5406910e89c:19940
   - 8cfa879a6959a49b02d979ca83b69ef3:3767
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description:
  de: Deutsche Sprachdateien
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.de.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.cli.php
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - c632a3176fe563d36568648946799ce5:4461
   - 819e5c6b1b865541d35b4a8a70be2856:17809
   - e397473a556389fe71a2d1755c494714:4273
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description:
  es: Lingüísticos datos Español
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.es.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.cli.php
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - b029d949ce43ab84c02e3e7e9a924790:4416
   - dddaaea449d356cbbcf3bd3234ba659d:18032
   - 282bd495bbf9836e84cc6144cbac5fde:4201
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description:
  fr: Linguistiques données en Français
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.fr.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.cli.php
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 806666788d96ef329b73a3722c35d6a5:4446
   - e363368aa3b7c639650f7080c072d11f:18182
   - ef8b66acd75dd4b50b8e48d70ad24c7e:4356
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description:
  id: File Bahasa Indonesia
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.id.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.cli.php
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - efaed7a0f277c29e052877b5162fa840:4297
   - 7745550a08549a47c5d434e7166f75c0:17190
   - d72e6e13d01fc3bf19b4dff78fd18fe6:4098
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description:
  it: Linguistici dati Italiana
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.it.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.cli.php
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - d4ac8f876d8ea002885dc841beafcbec:4331
   - 6cd958489a90ca7d3dd7dd8ca23a584e:17766
   - 21567f554f05c90c52ab9e783b08cefb:4260
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description:
  ja: 日本語言語データ
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ja.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.cli.php
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - ef07daeaee5c1867a163b6af380c6481:5129
   - 4f30ac3cadf75b0257ce9d222fe43370:20282
   - b04ad492c62ab4554318a7e4afab1a1e:3901
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description:
  ko: 한국어 언어 데이터
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ko.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.cli.php
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - f8305fa1a60d76d6c4ba90cccb925501:4600
   - 6746cf1a748d9fb2564dfe3db7e0fb69:17940
   - 6c26ac3e1490b7e9831c85afb589c7d8:3478
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description:
  nl: Nederlandse taaldata/taalgegevens
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.nl.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.cli.php
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 99757f07d3eeebe9fda9ef80f1afd5d3:4394
   - 4a924bf45364cd55e29e8de8b8d3ff23:17416
   - 73d12ec4e37185119a9aa8fd079dc5fc:4120
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description:
  pt: Linguagem dados Português
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.pt.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.cli.php
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - cfd6161777f7b09594193e59901098c1:4414
   - 4f932b70fde93b14b229b22a91de73d6:17606
   - 5cea2c005259d7e54c1e00dd81b4e880:4155
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description:
  ru: Русском языковые файлы
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ru.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.cli.php
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - eb9ccbc9fde9aed73bdbeb84d35d8a38:5850
   - cf9bb3ecc329016e15d4b46e8ccfe757:23251
   - 835b3294f8031843f6d5a0d36b60cd08:5697
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description:
  vi: Dữ liệu tiếng Việt
 Version: 2017.01.03
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
