---
CIDRAM:
 Name: "CIDRAM"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_fixer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_intersector.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_aux.html"
   - "fe_assets/_aux_edit.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_cidr_calc.html"
   - "fe_assets/_cidr_calc_row.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_fixer.html"
   - "fe_assets/_home.html"
   - "fe_assets/_ip_aggregator.html"
   - "fe_assets/_ip_test.html"
   - "fe_assets/_ip_test_row.html"
   - "fe_assets/_ip_tracking.html"
   - "fe_assets/_ip_tracking_row.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_range.html"
   - "fe_assets/_range_intersector.html"
   - "fe_assets/_range_row.html"
   - "fe_assets/_range_subtractor.html"
   - "fe_assets/_sections.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/auxiliary.js"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "php5.4.x.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "f9b75869bca98aa713b564952f7617dad0666c2695f9659f32ba1475e501e0ec:15527"
   - "3a4f7be901e35bd490bfb883a83210921556c4a1905cf48a8c74548f6ad6c3b3:3895"
   - "6e6fad50f85a8d3b20752c9d272008e9d713d87045b5ceae85f666ae0e469b5f:15307"
   - "31aec8176badddb6829fd4b960305d9c0836089a7269aa7419919c08fc8e186a:14761"
   - "8c1f27718d90826c0c3c23dd1435eea030a8bc91587f6e75994318db6e747153:2897"
   - "da1323aa419a27593a1a03b094100fb7bb0252ceaf28e9c68329b92b61b48352:33683"
   - "a5871131c456907a88554977060a49db0b7e53e3d301e6f4d6ecb11470a956c8:4089"
   - "55245c6c0da1019766bdc9cfed23a1d8041e76da9601f8e8ef4b5f893f672d47:5169"
   - "6142a0510f4d72c3747c23ed68b899498ed078287d7ab81a919a99ff1cbcc1bf:30643"
   - "14d0b7c3f1a089a01bd27f3c8ff6f17f88fb9783d117f22be44aad4cc3c6b372:3724"
   - "5ea47c6d4be24ab7c4df3e918f586ee5c5eb409f71e1b0c0f1054620f20668d5:6060"
   - "18758b5df70388347e8de876e93558f380918942e8f1bb36175176fdbd2e28d2:26308"
   - "dce6cc27fdc84c64c3c4433c48b61d0a12a8a449ff57c4255261872c39b49909:38453"
   - "a05ba3b5b532d9ae7d25ef635b7093e2a2147784a90adca9eef0f36fea582179:11916"
   - "299b3752bc0b3beb01a02d4e6a05955fcb834421863900926417a14cd9be5750:8036"
   - "c922f9b39226f9b5a1164d306803b75ad22837ff5cc374619f21e44f6ecfaf6e:51303"
   - "4719ffc01eefcd09f3511a6f0df727a7ef8654f1adf47bffbb76c4b5d9d218d9:25094"
   - "63fdd830e002f4f055d742b6179bae711699f5765414c9d12d259cb086089545:7790"
   - "9af3700c6be7fc930f0201e9ec76e19ad02d0b6a156800680a5a18db33211dbd:25616"
   - "e0569bc67e5c3c6424ef55141cf6a973d2404b13135b41e59b25ffcf1135ec1f:9222"
   - "cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528"
   - "dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061"
   - "118d87af74811f8363216ea792c4eee6711d466dd9e760ee32dae28c6005115d:1454"
   - "3e0b5f6d8efc134c060ffe20266a38746de6ce8031ce8490d9f54b256b5d05d1:8534"
   - "f08d531b541651951329fa1a15fdef6edf473b26fb4092f645898a7deb2e6b60:392"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "fbbf350e7488c812ade80d79b15f0f7e28c47ddcff0df102cd70aa865e64d02a:2531"
   - "e5f23e7f152f39b7f0a9fc714608a7b6c8a78bc129905d13f6722113e2df2649:637"
   - "5b9e8561d4c3ed0c6b33e66c62436f7d106db7504a989a1fd7829c67e861fce8:955"
   - "248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234"
   - "9689626f07a63fed2cbf4d303afb7499d2b915cb67ab4f4adc62d851408f5cd2:1185"
   - "775a7b8e35771d29d5b6fbacd6d2c7eaf8385280ac510a1f24e8b38c8534344d:747"
   - "6103fd054bb80e47269fe6fa0a853fa38f00834e9de7f02b3c7bd9640ab52f41:772"
   - "8fc5cb8d880b79b5e9bd504c69c3504d5ae354daf5f783c8c2900117b155290b:543"
   - "93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686"
   - "bf566a3d2bd0be40a72911a605f67012b9a29e7a2208cedcbb3fd2ba4b89a23e:1678"
   - "9a15c198aa4a58aa364cbd12cf7944f36e003e43edce1308afc4b9cebf7412bb:1693"
   - "d0b977ba9363adfc06fb60ded9052f42da65b8b958fb3fbe018358c48597d158:1684"
   - "acc7959bc266f74e258e74fef7219f5bd790d5a192b213a6065e447af75852b4:661"
   - "10bc1b5a4e5274b748892e8413cc220b69bf86e7a43b0de29a858ed117531604:1060"
   - "92a9db5fe33fb496d285c394748dd36f67abc3e60bc85972a108ec6fc7139819:779"
   - "1aadc80a71f15827c6177bb3f0970d05c0346e3f3d2e3c11d364ae3ebcef4f84:1377"
   - "38cc66a19fc6ba45e8421629335e086e398cc601798f1c5db383c9399f7c40bf:531"
   - "50e668255bd1e655dedc1528728c1edaec3b9ef634c7187e1a0d94f12c1dc880:1872"
   - "23af47afa2146686abdefdf1598a1bf333a6f5d1e2408b7c9cb1974aa27908c1:639"
   - "884cb10dc2cf389d19c80b8ee24a2a926ca1b9fa1b5204527f3eec7816333bff:757"
   - "7a10e339b19555a453e0223e7d5663b417bb6c8959e0495847220cb5f271595d:1875"
   - "2f71b7f651bbf58b4270a927a9692b1809f754b76c103800f82676e1b5fb51de:184"
   - "b91e675343999e81905958d83b98e2a83f5a3612c3366ff4b14178d231b68f7e:1893"
   - "a7b5d72026bdc2fb67ac5fcee00b1a4e70fb1beb0bfe427c39e79d60f9f57219:107"
   - "cb4ed1c938fc8de656f0758ca10bac67dc883b75927de88144d7c51a63f6ae8a:4503"
   - "ee4abd6dd391047e2bfbd5ec96c61edd745592bb9215c09834ddcd0b80860f23:951"
   - "efe8a97866d0682c38fa8e12d1c0e394c22520e2bcba0ebf07874e5dc3ad232c:640"
   - "af4937128d49d96141bc15b81f2442ba71f5e22e972858e9933a4a2d8ad203e2:8536"
   - "2ea579c00452f90d6c95d3728e67f411b4e537b8c8ba808d55e291e3ecccb664:10507"
   - "3c2f72ff50e8895fbba6d12189b692318c9b9298c998585a5a3428ef7f14488b:1034"
   - "027b6f4dd47512da316363a078c067cc0c7208debd185272b39ccde7977cd89b:7438"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "dcbb152e85200043cbc868ac602a14be11e6d128206634d3e35d18b192475272:1291"
   - "a23da8c814f9d92ac4f938c9d339bd5a469e8b6eccede7eb122d5498771550e3:1953"
   - "5d5ca0a70137e4e8efadca9974b0c1b19ba8c5cf8d878c9af535ca3e5be11f3d:271859"
   - "8bd11a31fb3088859bd68ed7f297f34a67ac53d43860e2a0d408ddf3e6bc70cc:207669"
   - "18fb4ae8041daefa7b03d5ff37e36782a8c2f4f158e7801e48818b1fa7bbaeb6:100105"
   - "96857bed2f4f6624becda34b2b68bbb9a7907f2a1179de9fa2b6a655b2c44f84:6340"
   - "d657f52d6c5412ceedf490b8ca4ea4d5e9f03c5163189ed60d73c1ade579f7bb:42786"
   - "ee98b16e3880618a5fbf6b7e70f89eb1dbd36ea4d83a91f0b0060f8830d461bc:1661"
   - "e48dc4d8b942bc26580caebdfc7ff79bfbb3807003c918c739c9e7dfdb61bf5e:1204"
   - "67dbe791d181719036b31e00056ac418e2a9633a5ab9d8b82a18369aabe1e6c6:2434"
   - "0fd7b29c6ed6e9a6cbc095727b502acd8cef130dc3d34ba4816c1a5120bd94c9:6995"
 Reannotate: "components.dat"
IPv4:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2022.201.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat"
  To:
   - "ipv4.dat"
  Checksum:
   - "0e4c4d4241fb9297c0f39b99ec8fc9468c01233541ceed87e0a80b3beb00d9be:1066519"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Bogons:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2022.154.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat"
  To:
   - "ipv4_bogons.dat"
  Checksum:
   - "a32aa7edc0c8fbd369fd9401c6275d2e15f3bc07058df93217c77da34ab59c3b:739"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-ISPs:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2022.201.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat"
  To:
   - "ipv4_isps.dat"
  Checksum:
   - "f3aa81a6b0dc27205da2eed75e370594194e7aef015eb4cc3d18ea475ab5027e:565405"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Nonblocking:
 Extended Description: "Default IPv4 non-blocking signatures file."
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_nonblocking.dat"
  To:
   - "ipv4_nonblocking.dat"
  Checksum:
   - "ed7590e4def93d9de293410f8827613a832f1efbb3f623350de995a8c858e0ff:641"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Other:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Medium"
 Version: "2022.150.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat"
  To:
   - "ipv4_other.dat"
  Checksum:
   - "378b66f71a31ce456b689b5bb2592e7df637e309e82431eae3630c42e39ba7b3:31850"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv6:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2022.201.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat"
  To:
   - "ipv6.dat"
  Checksum:
   - "e0c39177d2371bef78ee13afa6ce3ec84c3b0a17e9007f2d69f3199039be2c04:305310"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Bogons:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2022.154.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat"
  To:
   - "ipv6_bogons.dat"
  Checksum:
   - "e6d84dd7cc89aabab34d9dd2736b5317d8da5cd61ee18585571898e0effdc3ce:952"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-ISPs:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2022.201.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat"
  To:
   - "ipv6_isps.dat"
  Checksum:
   - "da9d1de07d558362340431689838e582119813f7179fdb40915596b7bd523889:50043"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Nonblocking:
 Extended Description: "Default IPv6 non-blocking signatures file."
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_nonblocking.dat"
  To:
   - "ipv6_nonblocking.dat"
  Checksum:
   - "2cf0afbe9d80a38e273657841f4185034c7b2044a94533e6a2ee9b1e1a4e3b36:619"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Other:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Low"
 Version: "2022.56.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat"
  To:
   - "ipv6_other.dat"
  Checksum:
   - "824d87fd97d518e9abb76b1ed20d9c9a23a78f9d8b182217ea84c831108416b6:3258"
 Used with: "ipv6"
 Reannotate: "components.dat"
Bypasses:
 Version: "2022.172.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.19.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.yml"
  To:
   - "bypasses.php"
   - "bypasses.yml"
  Checksum:
   - "f7cec3f161c5cb808761cdfc57bb0515beaa37860a37329e23ba85cd4d78bae3:11555"
   - "a33f59cd3d33861edbcbdea04d82121fecfdb4079f5ded007e62ed67d437021f:998"
 Used with:
  - "n/a"
  - "imports"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.cli.yaml"
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "51544bc6f2c1e9a32c3ac916710364291f732cbfab9657d36cd5567eae50c615:3490"
   - "28007121d2e3e06209cc5acbcc03bc63f6fea1ac5bf298af7448c56ac2665156:52529"
   - "3a3f2ef34bb1e3d1b493c4188d99ddede5063ba79e44c30713944611c0d71a75:4485"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.cli.yaml"
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
   - "65dc64da646d0e6606c7c8d050433dd3191adb915fc5908a5c116643f121342c:4224"
   - "949fe5267fcb42b2305e176e348050c535c9fb604b4f0ec923fabf6fbc11fb83:71367"
   - "bf7cac1435c7bd315738f0fedeb57920a1b3204484898333c3cbf432a0876609:4812"
 Reannotate: "components.dat"
l10n/bn:
 Name: "L10N: বাংলা"
 Extended Description: "বাংলা ভাষার তথ্য"
 Version: "2022.191.0"
 Dependencies:
  CIDRAM Core: "^1.10"
