---
CIDRAM:
 Name: "CIDRAM"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_range.html"
   - "fe_assets/_range_intersector.html"
   - "fe_assets/_range_row.html"
   - "fe_assets/_range_subtractor.html"
   - "fe_assets/_rl.html"
   - "fe_assets/_sections.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/auxiliary.js"
   - "fe_assets/favicon.ico"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/numberJs.js"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "php5.4.x.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "b1a60946232e10aaf5b7cf875245d644549d64e0aaa0fe68b6a365c6d4c9343c:15484"
   - "84275ed7d7fae37061fcf0afdb1d2439700e0be5c0e75a2a8c0ee60a199482e5:3895"
   - "2ab82dad300479162d67dfebd1edef1b00e2049d41b895944d75722e0739eefb:15147"
   - "4b0ba43ee39b43edeccab0106d8a3736d4dd4d7888884e4a6317ed462241289b:14601"
   - "bc1e727969a19f9fada803b94120b33f40109aa984757ba52f88392bc0d29f94:3008"
   - "0f9a4fad9f990695474b575f1ba124955f35059ede30a9b17cab355c6805ddab:42759"
   - "0808aa0b96bcb03dcae2711959238a973769348ee22ec60cb16010b57cb27669:4081"
   - "a4f57f7eb1bdb63d77acbe2d5a9c33c363983a1fe7961501dc19105cc9470c0c:5170"
   - "95ca070d6758416efcf60f80b320b11534c021faa10906e72ac7d96aba1992c0:30644"
   - "c910b97a552e3046801da12d1ce9739ea5329b94c72746c4503caf4f405dced8:3878"
   - "cf9f56c2a44ac02adb82cd4c6a7606f25ae37bea3819c2307c1efa10fbc2ecdb:6061"
   - "ea4b47d7e2038eeb020cbe37eba6d99cd5a3b48c8052a7e05712fb90652b07b9:30259"
   - "410471f53854b695b5140189ed8ae893ac6a56a231e7e6238857943cc62098cb:38840"
   - "2b8f4bec8716b4ff4d4f656390d894442913182108ce5a6a44d87609d2c01806:12567"
   - "ea3b11622b597eae1ad29d905cc6356d444cd09388347326862ba2fac2049705:9347"
   - "7a5ce9fcd63d0425e843c045bad5a05eed29f0c63100896cac0b784359654fd4:52853"
   - "4719ffc01eefcd09f3511a6f0df727a7ef8654f1adf47bffbb76c4b5d9d218d9:25094"
   - "ab9c17126de89c8846ce1b0da1474a8b25072e046044033bcf8dfb34a15ccd24:8464"
   - "197a124a0541f68f4e85c3e0d7a488841d27640e694877103f40a8077f019922:25904"
   - "74869fb82626c4d1614aa22d1d0f0b7f3ff526a7bad8ec6ca1b54879d0c2a45e:10174"
   - "cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528"
   - "dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061"
   - "118d87af74811f8363216ea792c4eee6711d466dd9e760ee32dae28c6005115d:1454"
   - "4ca5b7caea68652ac293a8f90b6a6849e6de8aa05ee1516bf8a89fa9d98495fe:8980"
   - "2b2f0c8ad16587f68ae214c663b55e79c10861d70d25c20cdf2d9041b649cbcf:675"
   - "551d1ce26ee4ae036802ccd00af5536f96e2c089c8cc12b920dfdf780da5750a:1928"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "fbbf350e7488c812ade80d79b15f0f7e28c47ddcff0df102cd70aa865e64d02a:2531"
   - "e5f23e7f152f39b7f0a9fc714608a7b6c8a78bc129905d13f6722113e2df2649:637"
   - "be2494544c04093ace8fd8e707d010e87ab79b27dc1b21b2630ccdb5155d5383:929"
   - "7bed5d7ed715d669d0c6f81d850044b7746c8b688869123484d34279c022c8b0:233"
   - "9689626f07a63fed2cbf4d303afb7499d2b915cb67ab4f4adc62d851408f5cd2:1185"
   - "f392c5ca999f76bc8c48d8352196878840e7cfa6a91c745fac7e3daa3ac041c2:914"
   - "6103fd054bb80e47269fe6fa0a853fa38f00834e9de7f02b3c7bd9640ab52f41:772"
   - "8fc5cb8d880b79b5e9bd504c69c3504d5ae354daf5f783c8c2900117b155290b:543"
   - "93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686"
   - "bf566a3d2bd0be40a72911a605f67012b9a29e7a2208cedcbb3fd2ba4b89a23e:1678"
   - "9a15c198aa4a58aa364cbd12cf7944f36e003e43edce1308afc4b9cebf7412bb:1693"
   - "96c71d45a739fd5d8778371943b255b2bea1597ed5673904f345e385949bbc37:1890"
   - "ebb2f7f4811b8a9b0e638a41b81ab741417d19349b519aa1568123a5d969b384:671"
   - "7cb674330a44fa7f05413bead31a82c7f30e31b2e6a6685deaa0bbaf971bb82b:3908"
   - "67926d52fcdd31aab82efe1b201aa06b28e3cc46eb436c067e447435093207e6:789"
   - "1aadc80a71f15827c6177bb3f0970d05c0346e3f3d2e3c11d364ae3ebcef4f84:1377"
   - "8d909e4030e26eca62b7e35cf1503b4422a37e59e310f539709786c12cb1a97c:487"
   - "3617546d7e7d9da4efce9caba39fa7948bcafc4bed7a6eace3220f19439cca06:2020"
   - "23af47afa2146686abdefdf1598a1bf333a6f5d1e2408b7c9cb1974aa27908c1:639"
   - "67e0408124fe5317f6c072513a2fd027e160ec0c558a8767e1e08fbbcff70760:789"
   - "7a10e339b19555a453e0223e7d5663b417bb6c8959e0495847220cb5f271595d:1875"
   - "2f71b7f651bbf58b4270a927a9692b1809f754b76c103800f82676e1b5fb51de:184"
   - "b91e675343999e81905958d83b98e2a83f5a3612c3366ff4b14178d231b68f7e:1893"
   - "e9fa94d0f4a81204055a0cb01291d3695fd27d31a2a590a1bf6064c63d2ac933:166"
   - "a7b5d72026bdc2fb67ac5fcee00b1a4e70fb1beb0bfe427c39e79d60f9f57219:107"
   - "a271675ba89b93a8d5fa665abe4b86d78f3435c9b2fd0fde530979d605bb086f:5658"
   - "8cb1746f3f8921a2be6b485beb2e90aaf8ca24927a651b09e2bd2c0b6a95f43e:909"
   - "efe8a97866d0682c38fa8e12d1c0e394c22520e2bcba0ebf07874e5dc3ad232c:640"
   - "6464aaa3f663d7c36cb8ea3ea3ca4fea22724864c9d22b8ef2e76dd3535888fb:8848"
   - "8203bdce48a5a8e28a05cbf0bf83242693c98a754d496385012dccd0551b78ba:1582"
   - "fdfd4c21ee46977d7dc0e11ca4cf8104a18ceb22a2c07d19d1d6e71bd0fa2d63:11991"
   - "370f3eb6b7a3042d627f8ee0a75420a1923dcb1a189562bdf27f6a369ce966fb:1040"
   - "027b6f4dd47512da316363a078c067cc0c7208debd185272b39ccde7977cd89b:7438"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "94be5c5042512f18612a1a41a3166481c675f6bd5a122778517c168b366ab17c:4494"
   - "828d6cb0f53f3ff440d9901f295f8c6a0eefb295998445b81436158e94b40f2e:1391"
   - "bc9d7ffc39207565a9ba05acdfc3154b4e73e63c6cfc01adf825e9f08b4686e1:2302"
   - "b3fb9f798f7d08c48cbce135ee26d32eaa95c19476343e92147b490d15bac2e9:312979"
   - "41cc33f1f58aa7280e039fe7d772d33bad3f0424d20e8405f7528d06cbf0c717:219134"
   - "9911396ded985dcfc8ade0df71bcd3cdde7fe87570681997f9043288b78347cc:106018"
   - "96857bed2f4f6624becda34b2b68bbb9a7907f2a1179de9fa2b6a655b2c44f84:6340"
   - "7df5d1e81853c887ca5b639b34820ac517db314626d9faa24fa583e4020c3242:45358"
   - "ee98b16e3880618a5fbf6b7e70f89eb1dbd36ea4d83a91f0b0060f8830d461bc:1661"
   - "e48dc4d8b942bc26580caebdfc7ff79bfbb3807003c918c739c9e7dfdb61bf5e:1204"
   - "67dbe791d181719036b31e00056ac418e2a9633a5ab9d8b82a18369aabe1e6c6:2434"
   - "92b3b2b1a5e0785152bb70b5cb1e4ff4cd4abd991516528544d7c9388e6cf9aa:12165"
 Reannotate: "components.dat"
IPv4:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Medium"
 Version: "2024.268.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat"
  To:
   - "ipv4.dat"
  Checksum:
   - "416771e9a92b39ce50dfd583f10a261f80894a22cc6eacdf1e2bf3f78b215144:1435499"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Bogons:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat"
  To:
   - "ipv4_bogons.dat"
  Checksum:
   - "75dd5b2a520e802d204e58e485337ae0a20b4717de942a937508c9098b614c9c:1013"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-ISPs:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2024.268.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat"
  To:
   - "ipv4_isps.dat"
  Checksum:
   - "081fd87d199248078cc7b28df5f3c98208a2bc60d325aaea3ac1642691a37b81:784635"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Nonblocking:
 Extended Description: "Default IPv4 non-blocking signatures file."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_nonblocking.dat"
  To:
   - "ipv4_nonblocking.dat"
  Checksum:
   - "430a22179b21fc265ab515e17cffb37270f5cdd804139fc66ba13841fe5fda8d:592"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Other:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Medium"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat"
  To:
   - "ipv4_other.dat"
  Checksum:
   - "2b05d68f24f95e912f4d83a72fea26b3262e90d73b3a7cc280aecbbd0e6d8ad7:47725"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv6:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2024.268.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat"
  To:
   - "ipv6.dat"
  Checksum:
   - "53db1315e72dd4324639dd79fa5dad5923d8f109b73a808d8b4b7539c20b9def:418647"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Bogons:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat"
  To:
   - "ipv6_bogons.dat"
  Checksum:
   - "a5776278fd98d20d2fa4edf213ee882d93e8b2b2c773123024b003cc5c160a2c:963"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-ISPs:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2024.268.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat"
  To:
   - "ipv6_isps.dat"
  Checksum:
   - "a1abf10e65391cefdc0514b043f77162b9deeb6e86825b0d707cbefc94cba293:20877"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Nonblocking:
 Extended Description: "Default IPv6 non-blocking signatures file."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_nonblocking.dat"
  To:
   - "ipv6_nonblocking.dat"
  Checksum:
   - "bb05584c8e0a1e2259e309a5915be9231bd4ba3b663e9b25aa39f3f3e50c82d0:694"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Other:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat"
  To:
   - "ipv6_other.dat"
  Checksum:
   - "733fd8b5e8d2757510f8efb780d6986c19e333a2c32215c1db54c07b550bb804:6927"
 Used with: "ipv6"
 Reannotate: "components.dat"
Bypasses:
 Version: "2024.250.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.19.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.yml"
  To:
   - "bypasses.php"
   - "bypasses.yml"
  Checksum:
   - "7f98f2e8f6963e5c2b761125c0c367e3fe05150f615d95448c95b994fb72eb35:13767"
   - "e3be9b15daf90cd80b974c43b3d2389e839658c6f36eaa75ca59528e04b60ef9:1224"
 Used with:
  - "n/a"
  - "imports"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2024.226.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.cli.yaml"
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "c634fdb15f7d5e8c3dab917634e9ed73a79a3899ad337dcf25ad79186a51a694:4443"
   - "a113ca3fc8c25ba0977af9962cc766a208fd8f5251173a551fbbb1c55ef39cfd:57897"
   - "9039ee11687e988afd5b7ff9d1f9a347bc50ac18316591a2edc356b876505b9a:5437"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2024.226.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
