---
CIDRAM:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_cidr_calc.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_cidr_calc_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_tracking.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_tracking_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/frontend.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/functions.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/hotfixes.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/icons.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/outgen.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/recaptcha.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/template.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/template_custom.html
  To:
   - .htaccess
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - frontend.php
   - functions.php
   - hotfixes.php
   - icons.php
   - lang.php
   - lang/.htaccess
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template.html
   - template_custom.html
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - b6b98fdde00d2c99e80a82effa1f7385:24299
   - 825bd785bdd596feeb2b6832c5eb2b46:6906
   - 810542575a78f1ddda175cf707bc9fe0:7657
   - 8e03209e7fc6641b45094e584340feff:83
   - ba7be93aa19c88d92f1bdf11b6bdd392:2019
   - 23b2d690178dcd23f32f96a89e0520f1:1384
   - c6f8166e35b49804745b146495e5dbc5:662
   - e91cc5073ab9d68c15d6780b5e731379:149
   - 2974c7ba4cb0f6be81bdcd9071773d9a:1118
   - d052858539c4a4a697b2c9ee483d8c22:253
   - 6bf3c82eb5676adb24d02c647031afd9:882
   - 2f0d05f7154beb0e751401e2c3c4d7ec:799
   - 9088ea0ddbf70b680060466f283664da:699
   - 23fa938978004ef045733b07b366793c:482
   - c3c795d6c4680ffef4eb3fb8c528561b:470
   - 4bf8379e555b5c2f98058b1e31597b6b:681
   - 26a57d8db2fcf87ccddb64d04fe6ae4c:164
   - 6057a001f51a473f8ad23ac78bbd666d:533
   - 3620c5b56a835324c6db3b25b83ee3fa:446
   - 7bcffe90ec0e1548c6786b3cd2ef4a1d:2179
   - d4ca89b16da22a6820a009d07f749ec2:290
   - 64045eee256b2ee4f9f7db7ecb49fc10:1023
   - 55c9f434e567453877dc4521669d4fb5:497
   - d5495e24fe690c845aa08e1d63fcc78d:1045
   - a471ac0d93afc76417e7470a4f61e934:699
   - 8dd47c7b2b7addad12d0e6b18c90f3be:3138
   - 54fb420b1dc5b16316f52099461c2d57:846
   - 33f4a6c2ad22b4dcfd8f1473baa1aa76:119623
   - c3a55061608947218f9114d691ad2e4b:92320
   - 3de8a3cd6bf15dd68a263c104d9cb162:5016
   - 90f4e2597e0dfa411b65c4a1e8849c13:17575
   - 5b6bbb6c353196a5cf2fe336fde2dc5a:2750
   - 8e03209e7fc6641b45094e584340feff:83
   - 667d1a083907768907e7a92f7d342ee5:26436
   - 10a8f11f9c09873ab71e50e128940503:1729
   - ffd885f80839555942e58a2e954dae09:11646
   - 94c2012540675e0df4548b5a1e64264f:3223
   - b52d38380a84f9180d11ab5694ca65a0:2187
 Reannotate: components.dat
IPv4:
 Name:
  en: IPv4 signatures file (unwanted cloud services and non-human endpoints).
  ar: عناوين IPv4 ملف التوقيعات (نقاط الوصول غير البشرية و الخدمات السحابية غير المرغوب فيها).
  de: IPv4 Signaturdatei (unerwünschte Cloud-Services und nicht-menschliche Endpunkte).
  es: Archivo de firmas por IPv4 (servicios en la nube no deseados y puntos finales no humanos).
  fr: Fichier de signatures pour IPv4 (les services cloud indésirables et les noeuds finaux non humains).
  hi: IPv4 हस्ताक्षर फ़ाइल (अवांछित क्लाउड सेवाओं और गैर-मानव समापन बिंदुएं)।
  id: File tanda tangan IPv4 (layanan cloud tidak diinginkan dan jalur akses non-manusia).
  it: File di firme per IPv4 (servizi cloud indesiderate e punti finali non umani).
  ja: IPv4のシグネチャファイル （不要なクラウドサービスと非人のエンドポイント）。
  ko: IPv4의 서명 파일 (불필요한 클라우드 서비스와 非人의 끝점).
  nl: IPv4 handtekeningen bestand (ongewenste cloud-diensten en niet-menselijke eindpunten).
  pt: Arquivo de assinaturas para IPv4 (serviços em nuvem indesejados e pontos de extremidade não-humanos).
  ru: IPv4 файла сигнатур (нежелательные облачные сервисы и нечеловеческие конечные точки).
  th: ไฟล์ลายเซ็น IPv4 (บริการคลาวด์ที่ไม่พึงประสงค์และจุดเชื่อมต่อที่ไม่ใช่ของมนุษย์).
  tr: IPv4 imzaları dosyası (istenmeyen bulut servislerini ve insan olmayan uç noktaları).
  ur: IPv4 کی دستخط کی فائل (ناپسندیدہ کلاؤڈ سروسز اور غیر انسانی رسائی پوائنٹس).
  vi: Tập tin chữ ký IPv4 (dịch vụ điện toán đám mây không mong muốn và thiết bị đầu cuối không phải con người).
  zh: IPv4签名文件（不想要的云服务和非人终端）。
  zh-tw: IPv4簽名文件（不想要的雲服務和非人終端）。
 Extended Description:
  en: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.<br /><em>Used with: <code>signatures-&gt;ipv4</code>.<br />False positive risk: <span class="txtGn">Low</span>.</em>
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة. بحجبه نقاط الوصول غير البشرية و الخدمات السحابية غير المرغوب فيها.<br /><em>استخدامها مع: <code>signatures-&gt;ipv4</code>.<br />خطر إيجابية كاذبة: <span class="txtGn">قليل</span>.</em>
  de: Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert unerwünschte Cloud-Services und nicht-menschliche Endpunkte.<br /><em>Benutzt mit: <code>signatures-&gt;ipv4</code>.<br />Falsch-Positive Risiko: <span class="txtGn">Niedriges</span>.</em>
  es: Firmas estándar IPv4 normalmente se incluyen con el paquete principal. Bloquea los servicios en la nube no deseados y puntos finales no humanos.<br /><em>Usado con: <code>signatures-&gt;ipv4</code>.<br />Riesgo de falsos positivos: <span class="txtGn">Bajo</span>.</em>
  fr: Signatures IPv4 standards normalement inclus dans le paquet principal. Bloque les services cloud indésirables et les noeuds finaux non humains.<br /><em>Utilisé avec: <code>signatures-&gt;ipv4</code>.<br />Risque de faux positifs: <span class="txtGn">Faible</span>.</em>
  hi: डिफ़ॉल्ट IPv4 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। अवांछित क्लाउड सेवाओं और गैर-मानव समापन बिंदुओं को ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv4</code>.<br />झूठी सकारात्मक जोखिम: <span class="txtGn">कम</span>।</em>
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama. Memblokir layanan cloud tidak diinginkan dan jalur akses non-manusia.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv4</code>.<br />Risiko positif palsu: <span class="txtGn">Rendah</span>.</em>
  it: Firme IPv4 predefiniti normalmente inclusi nel pacchetto principale. Blocca servizi cloud indesiderate e punti finali non umani.<br /><em>Utilizzato con: <code>signatures-&gt;ipv4</code>.<br />Rischio di falsi positivi: <span class="txtGn">A basso</span>.</em>
  ja: デフォルトIPv4署名、通常はメインパッケージに含まれています。 不要なクラウドサービスと非人のエンドポイントをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv4</code>.<br />偽陽性のリスク： <span class="txtGn">低い</span>。</em>
  ko: 기본 IPv4 서명 일반적으로 기본 패키지에 포함되어 있습니다. 불필요한 클라우드 서비스와 非人의 끝점을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv4</code>.<br />거짓 양성 위험: <span class="txtGn">낮은</span>.</em>
  nl: Standaard IPv4 handtekeningen normaal opgenomen met de primaire pakket. Blokkeert ongewenste cloud-diensten en niet-menselijke eindpunten.<br /><em>Gebruikt met: <code>signatures-&gt;ipv4</code>.<br />Vals positieve risico: <span class="txtGn">Laag</span>.</em>
  pt: Assinaturas IPv4 padrão normalmente incluído com o pacote principal. Bloqueia serviços em nuvem indesejados e pontos de extremidade não-humanos.<br /><em>Usado com: <code>signatures-&gt;ipv4</code>.<br />Risco de falsos positivos: <span class="txtGn">Baixo</span>.</em>
  ru: Стандартные сигнатуры IPv4, обычно включены в основной пакет. Блокирует нежелательные облачные сервисы и нечеловеческие конечные точки.<br /><em>Используется с: <code>signatures-&gt;ipv4</code>.<br />Риск ложноположительный: <span class="txtGn">Низкий</span>.</em>
  th: ลายเซ็น IPv4 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อกบริการคลาวด์ที่ไม่พึงประสงค์และจุดเชื่อมต่อที่ไม่ใช่ของมนุษย์.<br /><em>ใช้กับ: <code>signatures-&gt;ipv4</code>.<br />ความเสี่ยงสำหรับการบวกเท็จ: <span class="txtGn">ต่ำ</span>.</em>
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv4 imzaları. İstenmeyen bulut servislerini ve insan olmayan uç noktaları engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv4</code>.<br />Yalancı pozitif risk: <span class="txtGn">Düşük</span>.</em>
  ur: پہلے سے طے شدہ IPv4 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. بلاکس ناپسندیدہ کلاؤڈ سروسز اور غیر انسانی رسائی پوائنٹس.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv4</code>.<br />غلط مثبت خطرہ: <span class="txtGn">کم</span>.</em>
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính. Chặn dịch vụ điện toán đám mây không mong muốn và thiết bị đầu cuối không phải con người.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv4</code>.<br />Nguy cơ sai tích cực: <span class="txtGn">Thấp</span>.</em>
  zh: 标准IPv4签名通常包括在主包。 阻止不想要的云服务和非人终端。<br /><em>使用： <code>signatures-&gt;ipv4</code>.<br />假阳性风险：<span class="txtGn">低</span>。</em>
  zh-tw: 標準IPv4簽名通常包括在主包。 阻止不想要的雲服務和非人終端。<br /><em>使用： <code>signatures-&gt;ipv4</code>.<br />假陽性風險：<span class="txtGn">低</span>。</em>
 Version: 2017.125.400
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - e435ef9216b373afc4f0ba3070b590d3:435236
 Reannotate: components.dat
IPv4-Bogons:
 Name:
  en: IPv4 signatures file (bogon/martian CIDRs).
  ar: عناوين IPv4 ملف التوقيعات (bogon/المريخ CIDRs).
  de: IPv4 Signaturdatei (Bogon/Marsmensch CIDRs).
  es: Archivo de firmas por IPv4 (bogon/marciano CIDRs).
  fr: Fichier de signatures pour IPv4 (bogon/martien CIDRs).
  hi: IPv4 हस्ताक्षर फ़ाइल (बोगोन/मार्टिन CIDR)।
  id: File tanda tangan IPv4 (CIDR bogon/martian).
  it: File di firme per IPv4 (bogon/marziano CIDRs).
  ja: IPv4のシグネチャファイル （ボゴン/火星CIDRs）。
  ko: IPv4의 서명 파일 (보곤/화성 CIDRs).
  nl: IPv4 handtekeningen bestand (bogon/martian CIDRs).
  pt: Arquivo de assinaturas para IPv4 (bogon/marciano CIDRs).
  ru: IPv4 файла сигнатур (bogon/марсианин CIDRs).
  th: ไฟล์ลายเซ็น IPv4 (CIDR ที่ bogon/ชาวอังคาร).
  tr: IPv4 imzaları dosyası (Bogon/Martıyen CIDR'leri).
  ur: IPv4 کی دستخط کی فائل (bogon/martian CIDRs).
  vi: Tập tin chữ ký IPv4 (CIDR bogon/martian).
  zh: IPv4签名文件（bogon/火星CIDR）。
  zh-tw: IPv4簽名文件（bogon/火星CIDR）。
 Extended Description:
  en: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.<br /><em>Used with: <code>signatures-&gt;ipv4</code>.<br />False positive risk: <span class="txtGn">Low</span>.</em>
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة. بحجبه bogon/المريخ CIDRs.<br /><em>استخدامها مع: <code>signatures-&gt;ipv4</code>.<br />خطر إيجابية كاذبة: <span class="txtGn">قليل</span>.</em>
  de: Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert Bogon/Marsmensch CIDRs.<br /><em>Benutzt mit: <code>signatures-&gt;ipv4</code>.<br />Falsch-Positive Risiko: <span class="txtGn">Niedriges</span>.</em>
  es: Firmas estándar IPv4 normalmente se incluyen con el paquete principal. Bloquea bogon/marciano CIDRs.<br /><em>Usado con: <code>signatures-&gt;ipv4</code>.<br />Riesgo de falsos positivos: <span class="txtGn">Bajo</span>.</em>
  fr: Signatures IPv4 standards normalement inclus dans le paquet principal. Bloque bogon/martien CIDRs.<br /><em>Utilisé avec: <code>signatures-&gt;ipv4</code>.<br />Risque de faux positifs: <span class="txtGn">Faible</span>.</em>
  hi: डिफ़ॉल्ट IPv4 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। ब्लॉक बोगोन/मार्टिन CIDR।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv4</code>.<br />झूठी सकारात्मक जोखिम: <span class="txtGn">कम</span>।</em>
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama. Memblokir CIDR bogon/martian.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv4</code>.<br />Risiko positif palsu: <span class="txtGn">Rendah</span>.</em>
  it: Firme IPv4 predefiniti normalmente inclusi nel pacchetto principale. Blocca bogon/marziano CIDRs.<br /><em>Utilizzato con: <code>signatures-&gt;ipv4</code>.<br />Rischio di falsi positivi: <span class="txtGn">A basso</span>.</em>
  ja: デフォルトIPv4署名、通常はメインパッケージに含まれています。 ボゴン/火星CIDRsをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv4</code>.<br />偽陽性のリスク： <span class="txtGn">低い</span>。</em>
  ko: 기본 IPv4 서명 일반적으로 기본 패키지에 포함되어 있습니다. 보곤/화성 CIDRs을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv4</code>.<br />거짓 양성 위험: <span class="txtGn">낮은</span>.</em>
  nl: Standaard IPv4 handtekeningen normaal opgenomen met de primaire pakket. Blokkeert bogon/martian CIDRs.<br /><em>Gebruikt met: <code>signatures-&gt;ipv4</code>.<br />Vals positieve risico: <span class="txtGn">Laag</span>.</em>
  pt: Assinaturas IPv4 padrão normalmente incluído com o pacote principal. Bloqueia bogon/marciano CIDRs.<br /><em>Usado com: <code>signatures-&gt;ipv4</code>.<br />Risco de falsos positivos: <span class="txtGn">Baixo</span>.</em>
  ru: Стандартные сигнатуры IPv4, обычно включены в основной пакет. Блокирует bogon/марсианин CIDRs.<br /><em>Используется с: <code>signatures-&gt;ipv4</code>.<br />Риск ложноположительный: <span class="txtGn">Низкий</span>.</em>
  th: ลายเซ็น IPv4 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อก bogon/martian CIDR.<br /><em>ใช้กับ: <code>signatures-&gt;ipv4</code>.<br />ความเสี่ยงสำหรับการบวกเท็จ: <span class="txtGn">ต่ำ</span>.</em>
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv4 imzaları. Bogon/martian CIDR'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv4</code>.<br />Yalancı pozitif risk: <span class="txtGn">Düşük</span>.</em>
  ur: پہلے سے طے شدہ IPv4 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. بلاکس martian/bogon CIDR.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv4</code>.<br />غلط مثبت خطرہ: <span class="txtGn">کم</span>.</em>
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính. Chặn các CIDR bogon/martian.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv4</code>.<br />Nguy cơ sai tích cực: <span class="txtGn">Thấp</span>.</em>
  zh: 标准IPv4签名通常包括在主包。 阻止bogon/火星CIDR。<br /><em>使用： <code>signatures-&gt;ipv4</code>.<br />假阳性风险：<span class="txtGn">低</span>。</em>
  zh-tw: 標準IPv4簽名通常包括在主包。 阻止bogon/火星CIDR。<br /><em>使用： <code>signatures-&gt;ipv4</code>.<br />假陽性風險：<span class="txtGn">低</span>。</em>
 Version: 2017.125.400
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - e6ee10040fee9dcdb193ea070b25585a:102524
 Reannotate: components.dat
IPv4-ISPs:
 Name:
  en: IPv4 signatures file (dangerous and spammy ISPs).
  ar: عناوين IPv4 ملف التوقيعات (مزودي خدمات الإنترنت خطيرة ومزعجة).
  de: IPv4 Signaturdatei (gefährliche und spam-anfällig ISPs).
  es: Archivo de firmas por IPv4 (ISPs peligroso y propenso a spam).
  fr: Fichier de signatures pour IPv4 (ISPs dangereux et sujets au spam).
  hi: IPv4 हस्ताक्षर फ़ाइल (खतरनाक और स्पैम आईएसपी)।
  id: File tanda tangan IPv4 (ISP berbahaya dan spam rawan).
  it: File di firme per IPv4 (ISP pericolosi e spam incline).
  ja: IPv4のシグネチャファイル （スパマーを持つ危険なISP）。
  ko: IPv4의 서명 파일 (스패머을 가진 위험한 ISP).
  nl: IPv4 handtekeningen bestand (gevaarlijk en spammy ISPs).
  pt: Arquivo de assinaturas para IPv4 (ISPs perigosos e propensos a spam).
  ru: IPv4 файла сигнатур (опасно и спам-склонным интернет-провайдеры).
  th: ไฟล์ลายเซ็น IPv4 (ISP ที่เป็นอันตรายและสแปม).
  tr: IPv4 imzaları dosyası (tehlikeli ve spam gönderen ISS'ler).
  ur: IPv4 کی دستخط کی فائل (خطرناک اور سپام ISP).
  vi: Tập tin chữ ký IPv4 (ISP nguy hiểm và gửi thư rác).
  zh: IPv4签名文件（危险和垃圾容易ISP）。
  zh-tw: IPv4簽名文件（危險和垃圾容易ISP）。
 Extended Description:
  en: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.<br /><em>Used with: <code>signatures-&gt;ipv4</code>.<br />False positive risk: <span class="txtOe">Medium</span>.</em>
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة. بحجبه مزودي خدمات الإنترنت خطيرة ومزعجة.<br /><em>استخدامها مع: <code>signatures-&gt;ipv4</code>.<br />خطر إيجابية كاذبة: <span class="txtOe">متوسطة</span>.</em>
  de: Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert gefährliche und spam-anfällig ISPs.<br /><em>Benutzt mit: <code>signatures-&gt;ipv4</code>.<br />Falsch-Positive Risiko: <span class="txtOe">Mittleres</span>.</em>
  es: Firmas estándar IPv4 normalmente se incluyen con el paquete principal. Bloquea ISPs peligroso y propenso a spam.<br /><em>Usado con: <code>signatures-&gt;ipv4</code>.<br />Riesgo de falsos positivos: <span class="txtOe">Medio</span>.</em>
  fr: Signatures IPv4 standards normalement inclus dans le paquet principal. Bloque les ISPs dangereux et sujets au spam.<br /><em>Utilisé avec: <code>signatures-&gt;ipv4</code>.<br />Risque de faux positifs: <span class="txtOe">Moyen</span>.</em>
  hi: डिफ़ॉल्ट IPv4 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। खतरनाक और स्पैम आईएसपी ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv4</code>.<br />झूठी सकारात्मक जोखिम: <span class="txtOe">मध्यम</span>।</em>
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama. Memblokir ISP berbahaya dan spam rawan.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv4</code>.<br />Risiko positif palsu: <span class="txtOe">Menengah</span>.</em>
  it: Firme IPv4 predefiniti normalmente inclusi nel pacchetto principale. Blocca ISP pericolosi e spam incline.<br /><em>Utilizzato con: <code>signatures-&gt;ipv4</code>.<br />Rischio di falsi positivi: <span class="txtOe">Medio</span>.</em>
  ja: デフォルトIPv4署名、通常はメインパッケージに含まれています。 スパマーを持つ危険なISPをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv4</code>.<br />偽陽性のリスク： <span class="txtOe">中程度</span>。</em>
  ko: 기본 IPv4 서명 일반적으로 기본 패키지에 포함되어 있습니다. 스패머을 가진 위험한 ISP를 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv4</code>.<br />거짓 양성 위험: <span class="txtOe">중간</span>.</em>
  nl: Standaard IPv4 handtekeningen normaal opgenomen met de primaire pakket. Blokkeert gevaarlijk en spammy ISPs.<br /><em>Gebruikt met: <code>signatures-&gt;ipv4</code>.<br />Vals positieve risico: <span class="txtOe">Middelgroot</span>.</em>
  pt: Assinaturas IPv4 padrão normalmente incluído com o pacote principal. Bloqueia ISPs perigosos e propensos a spam.<br /><em>Usado com: <code>signatures-&gt;ipv4</code>.<br />Risco de falsos positivos: <span class="txtOe">Médio</span>.</em>
  ru: Стандартные сигнатуры IPv4, обычно включены в основной пакет. Блокирует опасно и спам-склонным интернет-провайдеры.<br /><em>Используется с: <code>signatures-&gt;ipv4</code>.<br />Риск ложноположительный: <span class="txtOe">Средний</span>.</em>
  th: ลายเซ็น IPv4 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อกผู้ให้บริการอินเทอร์เน็ตที่เป็นอันตรายและสแปม.<br /><em>ใช้กับ: <code>signatures-&gt;ipv4</code>.<br />ความเสี่ยงสำหรับการบวกเท็จ: <span class="txtOe">ปานกลาง</span>.</em>
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv4 imzaları. Tehlikeli ve spam yapan ISS'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv4</code>.<br />Yalancı pozitif risk: <span class="txtOe">Orta</span>.</em>
  ur: پہلے سے طے شدہ IPv4 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. خطرناک بلاکس اور سپام ISP.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv4</code>.<br />غلط مثبت خطرہ: <span class="txtOe">درمیانہ</span>.</em>
