---
CIDRAM:
 Name: "CIDRAM"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_testing.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_testing_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_intersector.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_rl.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/favicon.ico"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/numberJs.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_aux.html"
   - "fe_assets/_aux_edit.html"
   - "fe_assets/_backup.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_cidr_calc.html"
   - "fe_assets/_cidr_calc_row.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_fixer.html"
   - "fe_assets/_home.html"
   - "fe_assets/_ip_aggregator.html"
   - "fe_assets/_ip_testing.html"
   - "fe_assets/_ip_testing_row.html"
   - "fe_assets/_ip_tracking.html"
   - "fe_assets/_ip_tracking_row.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_range.html"
   - "fe_assets/_range_intersector.html"
   - "fe_assets/_range_row.html"
   - "fe_assets/_range_subtractor.html"
   - "fe_assets/_rl.html"
   - "fe_assets/_sections.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/auxiliary.js"
   - "fe_assets/favicon.ico"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/numberJs.js"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "php5.4.x.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "8c4c69894d155285cf06875512ca30ba4d3022ec4df129c37d35a0230872b47e:1611"
   - "2d8cec3def699fa773e3aaa7ff6c8997616f32c564726b95bf110e3477bef361:15811"
   - "39c78d8f5cae4a7aeb69075d62d6eab3848e7fb92771b32ee00393e31606b0da:4320"
   - "fe684470db5170e89744120ae811e92e3387fa82d2ef00857a492c80686e0585:14271"
   - "140de455f46f39eba62670cba1c01193ad2150809f6e92e8a6efdbc132d9a3f6:13732"
   - "bc1e727969a19f9fada803b94120b33f40109aa984757ba52f88392bc0d29f94:3008"
   - "0f9a4fad9f990695474b575f1ba124955f35059ede30a9b17cab355c6805ddab:42759"
   - "0808aa0b96bcb03dcae2711959238a973769348ee22ec60cb16010b57cb27669:4081"
   - "a4f57f7eb1bdb63d77acbe2d5a9c33c363983a1fe7961501dc19105cc9470c0c:5170"
   - "95ca070d6758416efcf60f80b320b11534c021faa10906e72ac7d96aba1992c0:30644"
   - "c910b97a552e3046801da12d1ce9739ea5329b94c72746c4503caf4f405dced8:3878"
   - "cf9f56c2a44ac02adb82cd4c6a7606f25ae37bea3819c2307c1efa10fbc2ecdb:6061"
   - "ea4b47d7e2038eeb020cbe37eba6d99cd5a3b48c8052a7e05712fb90652b07b9:30259"
   - "410471f53854b695b5140189ed8ae893ac6a56a231e7e6238857943cc62098cb:38840"
   - "2b8f4bec8716b4ff4d4f656390d894442913182108ce5a6a44d87609d2c01806:12567"
   - "ea3b11622b597eae1ad29d905cc6356d444cd09388347326862ba2fac2049705:9347"
   - "7a5ce9fcd63d0425e843c045bad5a05eed29f0c63100896cac0b784359654fd4:52853"
   - "4719ffc01eefcd09f3511a6f0df727a7ef8654f1adf47bffbb76c4b5d9d218d9:25094"
   - "b4cf8e8e9baa4565a6cb988bb8f9e493190fa80287ac3845389fe113dbba3d5b:8464"
   - "e02209890cfdeb303c81d6c0027f592e8c90b8f4820a40f4d6d519a4364491d3:26381"
   - "74869fb82626c4d1614aa22d1d0f0b7f3ff526a7bad8ec6ca1b54879d0c2a45e:10174"
   - "ace40d1cf64c21ef9970dc53668bb189e7ce6b0aac7d7f8088544b5c026ac62a:517"
   - "902933c4f5257b69cb7d220114f191d4401ffb794f26cdae8bd9537a304c41b6:2024"
   - "33c4404b4ebff409bf20372e359c1a8b964569785a09ceb605f0d8552ad53b85:1481"
   - "73929c4a714ec0b56b45896c55ee2f792f38300c4880cb0fb931332c01a1c642:9599"
   - "39938033cefc42dbbc7b1908fafdc036f7214aae00002f3ca58a10d5e460cf1d:1034"
   - "502e383db8ecedb39f31d66e4db5cf5625f7eb48dbfe8900ecfe917fcb451bda:1966"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "b6cf86be6172028b12c095d21dcca1c2a47d5c3ee4a97ceae24e5a0b57792689:2549"
   - "e5f23e7f152f39b7f0a9fc714608a7b6c8a78bc129905d13f6722113e2df2649:637"
   - "be2494544c04093ace8fd8e707d010e87ab79b27dc1b21b2630ccdb5155d5383:929"
   - "7bed5d7ed715d669d0c6f81d850044b7746c8b688869123484d34279c022c8b0:233"
   - "9689626f07a63fed2cbf4d303afb7499d2b915cb67ab4f4adc62d851408f5cd2:1185"
   - "f392c5ca999f76bc8c48d8352196878840e7cfa6a91c745fac7e3daa3ac041c2:914"
   - "6103fd054bb80e47269fe6fa0a853fa38f00834e9de7f02b3c7bd9640ab52f41:772"
   - "8fc5cb8d880b79b5e9bd504c69c3504d5ae354daf5f783c8c2900117b155290b:543"
   - "93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686"
   - "bf566a3d2bd0be40a72911a605f67012b9a29e7a2208cedcbb3fd2ba4b89a23e:1678"
   - "39d8cb54c95e629fd88f16e428cda73129aebba63aa49aa441d29ab9e586fdb2:1685"
   - "86f9aa3f97b8d6e18c48c699d73d6869e155a889185c1a4ed97133e933210144:1908"
   - "ee3e69ad4efb15f9bdff1d585eaa5720cc05d0122d6b6a901e38ddd6faed04f7:677"
   - "3dc42ca811f72c933a7a237fd2775e0547a4cd065eaccac03b8f6a94e3936601:3973"
   - "67926d52fcdd31aab82efe1b201aa06b28e3cc46eb436c067e447435093207e6:789"
   - "f22b4097acb0b867643da2500509749a412a4fdaadf5b996aa7f8bed0711d416:1366"
   - "f58d30eff6a03ce84fea8b14048c2027320f217514451f94aa140fc0a4c318f6:493"
   - "3617546d7e7d9da4efce9caba39fa7948bcafc4bed7a6eace3220f19439cca06:2020"
   - "23af47afa2146686abdefdf1598a1bf333a6f5d1e2408b7c9cb1974aa27908c1:639"
   - "67e0408124fe5317f6c072513a2fd027e160ec0c558a8767e1e08fbbcff70760:789"
   - "4ee9859ddce4795b33f0cd89109721d8ea4a01d82f43301c25fd7b163c6fc753:1867"
   - "2f71b7f651bbf58b4270a927a9692b1809f754b76c103800f82676e1b5fb51de:184"
   - "cbda4cfdcbbb3b0f0893bab3532f2c0358c0f575aee5727d16f558bbaa49d1aa:1885"
   - "e9fa94d0f4a81204055a0cb01291d3695fd27d31a2a590a1bf6064c63d2ac933:166"
   - "a7b5d72026bdc2fb67ac5fcee00b1a4e70fb1beb0bfe427c39e79d60f9f57219:107"
   - "320d36ce0cc3fa0ea9a3b70da7e2cc4ea25c4e9e0c114f9de67759c5f7fbbf8e:5670"
   - "8cb1746f3f8921a2be6b485beb2e90aaf8ca24927a651b09e2bd2c0b6a95f43e:909"
   - "efe8a97866d0682c38fa8e12d1c0e394c22520e2bcba0ebf07874e5dc3ad232c:640"
   - "a25003033f32cedaf3209c2969984f7fbc99ab0bf7af2fbf39c4ad8a7c460189:10153"
   - "8203bdce48a5a8e28a05cbf0bf83242693c98a754d496385012dccd0551b78ba:1582"
   - "2bc78163d109476c26e2959480194814cb280b3846d92d404d80f8155e531814:12700"
   - "370f3eb6b7a3042d627f8ee0a75420a1923dcb1a189562bdf27f6a369ce966fb:1040"
   - "027b6f4dd47512da316363a078c067cc0c7208debd185272b39ccde7977cd89b:7438"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "94be5c5042512f18612a1a41a3166481c675f6bd5a122778517c168b366ab17c:4494"
   - "828d6cb0f53f3ff440d9901f295f8c6a0eefb295998445b81436158e94b40f2e:1391"
   - "3e662821b194ebbb3f26d500925cf716c69580cba196adafa20248cfbacb0f06:2405"
   - "5b38e5a7e118c3cb48db605c4bff2464a79dd9ccd60a1a7296f0e465207e12f8:313621"
   - "84f3d0fb772c1db5ca723739c04dd36f3ffb501e2d85f035d88b297e4b03def8:220236"
   - "3d7592f78ce3db890150be17c56ad0188a932eabf9e35c94e5b468322aa2ac61:107445"
   - "96857bed2f4f6624becda34b2b68bbb9a7907f2a1179de9fa2b6a655b2c44f84:6340"
   - "a32b1b3383f9502a8adeb1a810b660e3f087e908f325ad2ea4c638e26e512099:46271"
   - "ee98b16e3880618a5fbf6b7e70f89eb1dbd36ea4d83a91f0b0060f8830d461bc:1661"
   - "e48dc4d8b942bc26580caebdfc7ff79bfbb3807003c918c739c9e7dfdb61bf5e:1204"
   - "67dbe791d181719036b31e00056ac418e2a9633a5ab9d8b82a18369aabe1e6c6:2434"
   - "5099ae681bc48b79116f707074c71c383d4198ce7b3861f48113510c69fe4297:11545"
 Reannotate: "components.dat"
IPv4:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Medium"
 Version: "2025.251.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat"
  To:
   - "ipv4.dat"
  Checksum:
   - "e51c22ebe5d8257645fa21cab52bf5c77003ed6bdb725f39d3c1886b6059340d:1815424"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Bogons:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat"
  To:
   - "ipv4_bogons.dat"
  Checksum:
   - "75dd5b2a520e802d204e58e485337ae0a20b4717de942a937508c9098b614c9c:1013"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-ISPs:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2025.251.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat"
  To:
   - "ipv4_isps.dat"
  Checksum:
   - "d244ce1cb035afb534ebac9f4d204e13b47268570d5b5d098d992762b4ef9d98:775689"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Nonblocking:
 Extended Description: "Default IPv4 non-blocking signatures file."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_nonblocking.dat"
  To:
   - "ipv4_nonblocking.dat"
  Checksum:
   - "430a22179b21fc265ab515e17cffb37270f5cdd804139fc66ba13841fe5fda8d:592"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Other:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Medium"
 Version: "2025.215.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat"
  To:
   - "ipv4_other.dat"
  Checksum:
   - "5a406f297dec062aefd31db43644ed2ce27cb6f321fd16a166ac467a8923b485:44346"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv6:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2025.251.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat"
  To:
   - "ipv6.dat"
  Checksum:
   - "9f75f7cef5a894ab238ae275030985950e6944c7fd13402b959d6dbed1c2b74d:516572"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Bogons:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat"
  To:
   - "ipv6_bogons.dat"
  Checksum:
   - "a5776278fd98d20d2fa4edf213ee882d93e8b2b2c773123024b003cc5c160a2c:963"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-ISPs:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2025.243.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2023.95"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat"
  To:
   - "ipv6_isps.dat"
  Checksum:
   - "37db2f42059d390eb4b10611cd857e09fee61fd445f4f59577c0d68d36bfa4db:13735"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Nonblocking:
 Extended Description: "Default IPv6 non-blocking signatures file."
 False Positive Risk: "Low"
 Version: "2024.262.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_nonblocking.dat"
  To:
   - "ipv6_nonblocking.dat"
  Checksum:
   - "bb05584c8e0a1e2259e309a5915be9231bd4ba3b663e9b25aa39f3f3e50c82d0:694"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Other:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Low"
 Version: "2025.215.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat"
  To:
   - "ipv6_other.dat"
  Checksum:
   - "2315916615551ce784e8fa0092d8d8ca459a4e2f32c40137d59f4dd82bf95380:5754"
 Used with: "ipv6"
 Reannotate: "components.dat"
Bypasses:
 Version: "2025.192.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.19.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.yml"
  To:
   - "bypasses.php"
   - "bypasses.yml"
  Checksum:
   - "aa1021d48e2fa964015b7a939d913527018fc93397137491ded26a6aff10eb69:12748"
   - "138a7d265fe6f36eb1604e90e77b0b060fcdf1bd03c49cdc1f571c3a747b3cdb:1116"
 Used with:
  - "n/a"
  - "imports"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2025.251.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.cli.yaml"
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "faef4754d6aa3f5a1c396b316f2c7b5c9700d48b0577783166a0cbaca1dc9bef:3490"
   - "2be07e1b03385624c0b455974dcb74bcbd85204010c3f40de71a21c9a2ed0c77:57249"
   - "a6450bafe844668f6101818b77213afe88820007b94e06ebfcf63c7a90cdb7fd:4966"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2025.251.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml"
