---
CIDRAM:
 Name: CIDRAM
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/event_handlers.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_intersector.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml
  To:
   - captcha_default.html
   - channels.yaml
   - classes/Aggregator.php
   - classes/Captcha.php
   - classes/HCaptcha.php
   - classes/ReCaptcha.php
   - classes/Reporter.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/Events.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/Operation.php
   - classes/Maikuolan/Request.php
   - classes/Maikuolan/YAML.php
   - cli.php
   - config.php
   - config.yaml
   - event_handlers.php
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_aux.html
   - fe_assets/_aux_edit.html
   - fe_assets/_cache.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_fixer.html
   - fe_assets/_home.html
   - fe_assets/_ip_aggregator.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_intersector.html
   - fe_assets/_range_row.html
   - fe_assets/_range_subtractor.html
   - fe_assets/_sections.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/auxiliary.js
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/lock_bl_c.png
   - fe_assets/lock_bl_o.png
   - fe_assets/lock_rd_c.png
   - fe_assets/lock_rd_o.png
   - fe_assets/lock_wt_c.png
   - fe_assets/lock_wt_o.png
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - outgen.php
   - php5.4.x.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - dffe9adc94645176991d0ed93869d147c761970884a833af513e21dda649907d:1902
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - 60ee77864a59136a8d77eb64572be34e85162e17eb39fd21544c396ddd186d59:15188
   - 68d3e829105f46d20afe38370cac3982bc4143f993037ecb70eb762ba11ab4af:3841
   - 00953da6d04ca810400dc7a19e4e3eabc7d8391bdbf46d97b5fcdd1246ee5d0a:15286
   - 013056ff64206abac5cb126030606af29d0c4fe358d9c9db594a6dff2842f9f8:14802
   - 2652874c06ca28d342f3eeb8f83962b6e2a48e9ed98b67acd4fc24d304d676fb:2820
   - ff13aa4417a7663950ce1d9a19e31e028cb216bfcf9545dd79682408d5172b18:26409
   - 78ad68df59ad7255a8cf3367bca55e8541e139211b5939a3a1668568658c5936:4064
   - 311f5a38dcd46f7ead3d4b74c85cb2ff31fd2844978ab8c2f40e3d7b0ceb1b59:4810
   - fbc362686c973e2e369d1909fc4f74993d1920d62afa27cc7d04b8bb72f5d707:29751
   - 4ee01b60c1a697f3c4c974900954cd015b1bce1655cbcfbea8d8b3280729f92b:3726
   - 52b2463df806841d7d6dc95cc8cfde9676721079dd7498fc6bd6ece644f87dfb:16189
   - 3daab4bd0ce2ac84cafbaf6f7d653de3601d997896da3587d2f94b00cccbc291:37566
   - 09c158e658525bba7f909825d0f7ab71294945a363835672abda1a5c250935d5:11845
   - 319f75bfb944d6d5496051dfa78e27aea4d2d4abefc30d7818d7bb058f82a571:7989
   - c631586fe1dc035ba11a9329e1a7ed41318f1dc479ea5baba20eb01d1624f860:13088
   - 4719ffc01eefcd09f3511a6f0df727a7ef8654f1adf47bffbb76c4b5d9d218d9:25094
   - a495dda7c1551faba3fe432ab673156a148ec1d630c2b259f705404d844af8fe:8512
   - 6f2ac9489177fceaec1e128babeab5494f3696f16e2ba4e48ed11dd462bf3a28:21641
   - af0bcf7ea45c57c436262031d1847c3a8799f03ab505bf782cb4cf01d9c2e490:7974
   - cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528
   - dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061
   - 0fe78bad5499f267b215accbf785c8f97e25414cc734c729cd09f3c979d5c4ac:1424
   - c651c4a17e4ea826ae7cdd3b221ced42a94d842b478c8f076ed4efba8f746165:6984
   - 19ac5f2fa182d77805ee7b0c41da5422dcfb1025ce4610435f5e056df3edf679:382
   - e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116
   - 53c172d58cc9410acfb26b6a0152d6bc5934a4705c4ec0ab6fe52b7bfaef9f68:638
   - 0b19bdc3af55b77b22b4d524e818c9449105321368c05115e1ba5b104f98c854:129
   - dbad66ba1834bf71232c6b4331d772c5b1f6d4ca8df727060f98e168898c84a2:890
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 19d57a9edad80e7045efa6e613074019492696887cfecdafb0b9d92fd1155d9d:1181
   - 9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752
   - d24f5b81f21b72cc3980122652386bf2a636c88a86a5d7f0f714c77be77b0860:735
   - 8fc5cb8d880b79b5e9bd504c69c3504d5ae354daf5f783c8c2900117b155290b:543
   - 93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686
   - 59b0f0eb511e57b45ba1c5d619cd631cedd56851453a0238eef72a39ef3f2a9d:1734
   - 664085e5192207248ed86a5bf0551cd71510fa849009e11bcb16ddee8c6052ef:1042
   - 31f8ca97e233b9036abae0ac3ee788ca2650309107460dcec300da2d728ddfc6:1609
   - 21a503cc45966f7b8316e9ca2e436c147c717a7dbd0a94e576917501b72f7beb:144
   - 10bc1b5a4e5274b748892e8413cc220b69bf86e7a43b0de29a858ed117531604:1060
   - 6f8fd7ac800532abc8653223243117efbd1154a330e1828329c81904b1c217a2:269
   - dbd7d029c0ea6d3cf7f8b780a7300b01a1b6ed9bb0e2fedb531da82056a7bc36:1321
   - 38cc66a19fc6ba45e8421629335e086e398cc601798f1c5db383c9399f7c40bf:531
   - dd2399426db47407f7232264e95f4c8e378695eb3cdb12d5bcf6acaf73d9c430:1901
   - 36ebffc1858d1adb2395a1e07b4abd814e45fe0e01814a77a8e76091f66e6538:668
   - 3724f29a5f8161bdd8069cb96775094e2520b2080528537d377da6552d002a04:745
   - 7bdea2cc88e0375ca90e3dd205188ec73c8be3f14c370900736508e1f7b80aae:1226
   - 2f71b7f651bbf58b4270a927a9692b1809f754b76c103800f82676e1b5fb51de:184
   - 88b2c909b2203e45451c5ee3d0b32b787731845880f61f2e4c94a23697cdd72e:1244
   - a7b5d72026bdc2fb67ac5fcee00b1a4e70fb1beb0bfe427c39e79d60f9f57219:107
   - 55971aebcd1a8e7ef86ddc5ddd25eefd96d12819faace2e209addaa65cf9d6a2:3828
   - ee4abd6dd391047e2bfbd5ec96c61edd745592bb9215c09834ddcd0b80860f23:951
   - efe8a97866d0682c38fa8e12d1c0e394c22520e2bcba0ebf07874e5dc3ad232c:640
   - 3bdb2c9009a8b9c040bd4e614b48726bea781fe26759ccc16b98d596050cf72f:7844
   - 1dbf744958242acced31b0aeccf901adb252014255658a1972d01914c599bd7d:6359
   - 3560fb6925f3771f858cc822abc94c190ac210ce64be7b1c9d7b4b2b98f97a20:1044
   - 74d4b66b5e8a68267fd24a584817dd663243ab602ef914f483bd3848e2993a73:17508
   - e07cbd9cd2f45d147de14a63a222860639a3cb2f158088ebb82b70bb5e7306c2:776
   - 240b0d3b501aa8715c43aff11340e921c1d19c384e17d9947dbb231367bdb20d:806
   - 4f881a40dee13d495d32364923ccf71c9f43916be33c0aa8e2f7fa2d2daaabde:788
   - ea0da98550d384c33d602b7b6343ca071caa252cc8b0d5a289461ca6c83bb0f4:795
   - e92590ab306614305ee17863d4c313dd4ac0ea5c75552236e83fb09779f01452:761
   - 5635e13d7cecabf5e397c79932474442c11f116fabbd5b012248f957056a3158:776
   - 8627543d60036a14e2d1033e63cd703d64b83ebc539d05b40b2aeedbb5d2f2a7:765
   - ebfbd6a90a244ad3f638cbe044dd661fa435ff4094fb63312346f786336b2960:996
   - 62afd34404548a37bb8a9b60240441bf08c4cfc7c8e22a92e92ceaeeae2fe791:239692
   - f574c586d9f6ec55458e4adcb1dd5af22536365c05adc3b42b4b04c926393bec:184753
   - f00e31d8afe2c5ddd1613891ba1f23969d2712149715511ac464aa8c4027efb0:98041
   - 844ebdf1a741279bf41301091f7a3ddf582e60eb5fdb34db60f88a0c9f6ba4da:5852
   - c5d699113cbce18f4a3f31b90235b3f9798fd26ea3b5e5269c46879d883e1a83:42167
   - ee98b16e3880618a5fbf6b7e70f89eb1dbd36ea4d83a91f0b0060f8830d461bc:1661
   - 97df7b28ced1689bf3c8ae0a715605a2db1d25f4449fface23a517d81a56f517:1203
   - 8611a269bd1a4b328ea03c12e0e547fc4f533d8e8d84da3cc6f2e39ef9f501c4:2568
   - 290550ba442c9e56f1d6d6137605c82aedf907bf41464c1656270ada3953e4fb:4979
 Reannotate: components.dat
IPv4:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2021.139.663
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - 5c4327596b590db65e3ffc4206fc0c65f71bd438629d9c8a60ffad214de75d99:956774
 Used with: ipv4
 Reannotate: components.dat
IPv4-Bogons:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2021.136.033
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - bb62a02be66e6a34f14ca3f05c30c54396c5c5ebe0cc8fa5b7ff59851ca031e8:749
 Used with: ipv4
 Reannotate: components.dat
IPv4-ISPs:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2021.139.663
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat
  To:
   - ipv4_isps.dat
  Checksum:
   - 5a1247ba737beb6e6858902b810e88ca4c8bb73abb531567ad5a1eb9bf406974:467797
 Used with: ipv4
 Reannotate: components.dat
IPv4-Nonblocking:
 Extended Description: Default IPv4 non-blocking signatures file.
 Version: 2021.95.583
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_nonblocking.dat
  To:
   - ipv4_nonblocking.dat
  Checksum:
   - ef3b4782b6d3a85c84cbd13cc867008051e51cacdcbdf2c1756d7cf9e87a0d3f:644
 Used with: ipv4
 Reannotate: components.dat
IPv4-Other:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Medium
 Version: 2021.136.033
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat
  To:
   - ipv4_other.dat
  Checksum:
   - 189fc5d9fb229b576a5f9a4ee0f1645b36f352f4e0300c4b735d9779bf1a8958:35922
 Used with: ipv4
 Reannotate: components.dat
IPv6:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2021.139.663
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - f81d59ec5a0ff113ae968be756897c64adef9354053dded41c1998bb1ed6d8b0:257005
 Used with: ipv6
 Reannotate: components.dat
IPv6-Bogons:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2021.136.033
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - 7bd2bf4760d2c65cc50f178c36a32abb79c59b31ee45d170300cfd3f451d00ff:962
 Used with: ipv6
 Reannotate: components.dat
IPv6-ISPs:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2021.139.663
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat
  To:
   - ipv6_isps.dat
  Checksum:
   - a1c9d59ebe3e6e3803e03f44687e571aa133c35e5189bd944af453e5a2b556fa:85425
 Used with: ipv6
 Reannotate: components.dat
IPv6-Nonblocking:
 Extended Description: Default IPv6 non-blocking signatures file.
 Version: 2021.95.583
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_nonblocking.dat
  To:
   - ipv6_nonblocking.dat
  Checksum:
   - 12ba967d8c8fe9a60e8dadc4f2f18ccf43a1513a5f6ede647f8bf0a30a865927:622
 Used with: ipv6
 Reannotate: components.dat
IPv6-Other:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Low
 Version: 2021.136.033
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat
  To:
   - ipv6_other.dat
  Checksum:
   - 2b5b410e5f4a472d8f0c62fb12116525c447ad142f1701fc4af17fc3d473a28e:5028
 Used with: ipv6
 Reannotate: components.dat
Bypasses:
 False Positive Risk: Low
 Version: 2021.95.583
 Minimum Required: 1.0.0
 Dependencies:
  PHP: >=5.4
  CIDRAM Core: ^1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/rules_as6939.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_specific.php
  Checksum:
   - 5a8d058317478dbf60cc9cae0f52d27762570cb331f50f8caa2635d893f2b65e:2830
   - 78120a35a60aaa29271a0ee13f161dfc0bc600fdc70dabbf43fbb36c54de747c:6669
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2021.139.519
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.cli.yaml
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - b99e12d3b56893d61968ae0b83e58ea87ce97b0f4de799d25597fabfc4c30d5b:3490
   - 53db60ad1b6f7cceb9c0e09fb139acc99515e08202e000c5b952b5c6a204d3f5:48735
   - 68aa9765dff3f22277b31b10d3924f90d51c2319e12d77442fed74032d1b5cdb:4408
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2021.139.519
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.cli.yaml
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - f862c0ba33a71c49e68e97000f05691683c8f73938f72f199b01a5313885366e:4224
   - d2b1a41ad224408bf73b41fad2660ec8c7eed7a414d0d7ff1b134379075f7953:65537
   - 00c587b64402fdcd332126ea7698ef3620c35c73188fd9ae8ce71e8efd7c9c9c:4748
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2021.139.519
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.cli.yaml
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - b915d2daf3429cdbe63bb2b99ccf3967a5732254adfca3967eea3c6fb5266ab3:6437
   - 85c0d950ffb7e37b06724693e80df1c3523e488f0ecc523da4acd30503d42fea:96001
   - e16c78f350bab2df715ed0c69d2dd559eca956105eeafdc0ec05e30ec0782805:9535
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2021.139.519
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.cli.yaml
