---
CIDRAM:
 Name: CIDRAM
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/frontend.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/frontend_functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/template_default.html
  To:
   - .htaccess
   - aggregator.php
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_ip_aggregator.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_row.html
   - fe_assets/_sections.html
   - fe_assets/_sections_row.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - e1cd86103daec40a118d88d3f7813317:6934
   - 3ecd171b71564db9877cf3a7331cd32d:24431
   - cf17bf417797af98534906158a70ce2d:6976
   - 773ee99521252624d0c3869340ee98d9:9409
   - 8e03209e7fc6641b45094e584340feff:83
   - 747d0ffb7dc0115424f8261bcd7b411b:2103
   - 2934f3e8cd826ba930f5e4a6f496fa9e:1438
   - 5a7d40df887ce6ca2c7370afc827c484:128
   - 95823517f6ea5b3496f89cef37941682:662
   - e91cc5073ab9d68c15d6780b5e731379:149
   - c7d32e512ad6d8417ea218fea70ce51c:938
   - d052858539c4a4a697b2c9ee483d8c22:253
   - 81f39a0f17743a6ff72b39a518b92486:1199
   - fa973cf819c1cd1edf54e66c7df50b6a:791
   - ac9394fde006dc99d1f14ee75d266d4d:691
   - d6ece941ee66ad958705a4e1d21382d8:488
   - 042a5e144b43e9cd1af1012b266c02e3:1181
   - 4cb71bea8a037f3e4f70ba036259a19f:757
   - 30e611d4299d26be184e30352290e803:1139
   - 26a57d8db2fcf87ccddb64d04fe6ae4c:164
   - 386cfc266ac2f5e18179dc8a8bd006ce:1107
   - 0bc700f85051b939f9660434d82cc96c:301
   - 5677bd0edc81e000484c3e2eed03cd03:2247
   - 5af80d69166c0a14d9f33a01f44df3ce:361
   - 89dc29760448c3a5711cd09e42f01f78:1391
   - 1792b347547f036745487274871b42d3:478
   - 4530b1a2952019c5127877050dac39b8:714
   - 3d8cb3ca6c9a821a774e0225009c0c4e:212
   - f92e737f9d98bb311033f4af24d540c8:114
   - 96e71ecb74d34af6ce9a15df92d2c463:169
   - a7cf1ad7b574826e5351f5b8dfc37e6e:3126
   - b3744e184271ff542ad00b9b2f0bae3d:1042
   - a471ac0d93afc76417e7470a4f61e934:699
   - e6e93b643bafd5fae86466d531dce613:3389
   - e759e1070aca7bf230d83ba15fe72d7a:1037
   - f82b848ae0f532ee63cff24c69bdf07b:17536
   - 095216bc177b88dc81c15c4d4e42bd49:877
   - 8d1c2cf7f1065c5c560036e9135b46c3:992
   - d5750ceaa6372bd4a9f05a6ad496f47a:152766
   - d128c9c611623907e9e779f6ba985157:108678
   - 29365564cc97d28aae19b4c7d8a3a7e0:60962
   - 75f693f4e6f965e4cb74f32fc30813bf:5073
   - 8e03209e7fc6641b45094e584340feff:83
   - a8d8fbd13b2b4492cb8837fcf80be5d7:30404
   - 74a6105c3d2ed17f228513dce4b78153:1672
   - 1d6acaaf22b034c239ad184a88ab67ff:13472
   - 9324f3d673fd4dbfd1f3e82ea5387b68:1264
   - 01e0035eec45de72e0596412973557bb:2510
 Reannotate: components.dat
IPv4:
 Extended Description:
  en: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.<br /><em>Used with: <code>signatures-&gt;ipv4</code></em>.
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة. بحجبه نقاط الوصول غير البشرية و الخدمات السحابية غير المرغوب فيها.<br /><em>استخدامها مع: <code>signatures-&gt;ipv4</code></em>.
  de: Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert unerwünschte Cloud-Services und nicht-menschliche Endpunkte.<br /><em>Benutzt mit: <code>signatures-&gt;ipv4</code></em>.
  es: Firmas estándar IPv4 normalmente se incluyen con el paquete principal. Bloquea los servicios en la nube no deseados y puntos finales no humanos.<br /><em>Usado con: <code>signatures-&gt;ipv4</code></em>.
  fr: Signatures IPv4 standards normalement inclus dans le paquet principal. Bloque les services cloud indésirables et les noeuds finaux non humains.<br /><em>Utilisé avec : <code>signatures-&gt;ipv4</code></em>.
  hi: डिफ़ॉल्ट IPv4 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। अवांछित क्लाउड सेवाओं और गैर-मानव समापन बिंदुओं को ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv4</code></em>.
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama. Memblokir layanan cloud tidak diinginkan dan jalur akses non-manusia.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv4</code></em>.
  it: Firme IPv4 predefiniti normalmente inclusi nel pacchetto principale. Blocca servizi cloud indesiderate e punti finali non umani.<br /><em>Utilizzato con: <code>signatures-&gt;ipv4</code></em>.
  ja: デフォルトIPv4署名、​通常はメインパッケージに含まれています。​不要なクラウドサービスと非人のエンドポイントをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv4</code></em>.
  ko: 기본 IPv4 서명 일반적으로 기본 패키지에 포함되어 있습니다. 불필요한 클라우드 서비스와 非人의 끝점을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv4</code></em>.
  nl: Standaard IPv4 signatures normaal opgenomen met de primaire pakket. Blokkeert ongewenste cloud-diensten en niet-menselijke eindpunten.<br /><em>Gebruikt met: <code>signatures-&gt;ipv4</code></em>.
  pt: Assinaturas IPv4 padrão normalmente incluído com o pacote principal. Bloqueia serviços em nuvem indesejados e pontos de extremidade não-humanos.<br /><em>Usado com: <code>signatures-&gt;ipv4</code></em>.
  ru: Стандартные сигнатуры IPv4, обычно включены в основной пакет. Блокирует нежелательные облачные сервисы и нечеловеческие конечные точки.<br /><em>Используется с: <code>signatures-&gt;ipv4</code></em>.
  th: ลายเซ็น IPv4 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อกบริการคลาวด์ที่ไม่พึงประสงค์และจุดเชื่อมต่อที่ไม่ใช่ของมนุษย์.<br /><em>ใช้กับ: <code>signatures-&gt;ipv4</code></em>.
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv4 imzaları. İstenmeyen bulut servislerini ve insan olmayan uç noktaları engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv4</code></em>.
  ur: پہلے سے طے شدہ IPv4 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. بلاکس ناپسندیدہ کلاؤڈ سروسز اور غیر انسانی رسائی پوائنٹس.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv4</code></em>.
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính. Chặn dịch vụ điện toán đám mây không mong muốn và thiết bị đầu cuối không phải con người.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv4</code></em>.
  zh: 标准IPv4签名通常包括在主包。​阻止不想要的云服务和非人终端。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
  zh-tw: 標準IPv4簽名通常包括在主包。​阻止不想要的雲服務和非人終端。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
 False Positive Risk: Low
 Version: 2018.94.057
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - 5845404a9fcd04644bced5deec4a492e:576097
 Reannotate: components.dat
IPv4-Bogons:
 Extended Description:
  en: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.<br /><em>Used with: <code>signatures-&gt;ipv4</code></em>.
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة. بحجبه bogon/المريخ CIDRs.<br /><em>استخدامها مع: <code>signatures-&gt;ipv4</code></em>.
  de: Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert Bogon/Marsmensch CIDRs.<br /><em>Benutzt mit: <code>signatures-&gt;ipv4</code></em>.
  es: Firmas estándar IPv4 normalmente se incluyen con el paquete principal. Bloquea bogon/marciano CIDRs.<br /><em>Usado con: <code>signatures-&gt;ipv4</code></em>.
  fr: Signatures IPv4 standards normalement inclus dans le paquet principal. Bloque bogon/martien CIDRs.<br /><em>Utilisé avec : <code>signatures-&gt;ipv4</code></em>.
  hi: डिफ़ॉल्ट IPv4 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। ब्लॉक बोगोन/मार्टिन CIDR।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv4</code></em>.
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama. Memblokir CIDR bogon/martian.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv4</code></em>.
  it: Firme IPv4 predefiniti normalmente inclusi nel pacchetto principale. Blocca bogon/marziano CIDRs.<br /><em>Utilizzato con: <code>signatures-&gt;ipv4</code></em>.
  ja: デフォルトIPv4署名、​通常はメインパッケージに含まれています。​ボゴン/火星CIDRsをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv4</code></em>.
  ko: 기본 IPv4 서명 일반적으로 기본 패키지에 포함되어 있습니다. 보곤/화성 CIDRs을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv4</code></em>.
  nl: Standaard IPv4 signatures normaal opgenomen met de primaire pakket. Blokkeert bogon/martian CIDRs.<br /><em>Gebruikt met: <code>signatures-&gt;ipv4</code></em>.
  pt: Assinaturas IPv4 padrão normalmente incluído com o pacote principal. Bloqueia bogon/marciano CIDRs.<br /><em>Usado com: <code>signatures-&gt;ipv4</code></em>.
  ru: Стандартные сигнатуры IPv4, обычно включены в основной пакет. Блокирует bogon/марсианин CIDRs.<br /><em>Используется с: <code>signatures-&gt;ipv4</code></em>.
  th: ลายเซ็น IPv4 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อก bogon/martian CIDR.<br /><em>ใช้กับ: <code>signatures-&gt;ipv4</code></em>.
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv4 imzaları. Bogon/martian CIDR'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv4</code></em>.
  ur: پہلے سے طے شدہ IPv4 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. بلاکس martian/bogon CIDR.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv4</code></em>.
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính. Chặn các CIDR bogon/martian.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv4</code></em>.
  zh: 标准IPv4签名通常包括在主包。​阻止bogon/火星CIDR。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
  zh-tw: 標準IPv4簽名通常包括在主包。​阻止bogon/火星CIDR。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
 False Positive Risk: Low
 Version: 2018.87.527
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - 14cc196f66e00dcf9fc25d91bb0d0a05:374
 Reannotate: components.dat
IPv4-ISPs:
 Extended Description:
  en: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.<br /><em>Used with: <code>signatures-&gt;ipv4</code></em>.
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة. بحجبه مزودي خدمات الإنترنت خطيرة ومزعجة.<br /><em>استخدامها مع: <code>signatures-&gt;ipv4</code></em>.
  de: Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert gefährliche und spam-anfällig ISPs.<br /><em>Benutzt mit: <code>signatures-&gt;ipv4</code></em>.
  es: Firmas estándar IPv4 normalmente se incluyen con el paquete principal. Bloquea ISPs peligroso y propenso a spam.<br /><em>Usado con: <code>signatures-&gt;ipv4</code></em>.
  fr: Signatures IPv4 standards normalement inclus dans le paquet principal. Bloque les ISPs dangereux et sujets au spam.<br /><em>Utilisé avec : <code>signatures-&gt;ipv4</code></em>.
  hi: डिफ़ॉल्ट IPv4 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। खतरनाक और स्पैम आईएसपी ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv4</code></em>.
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama. Memblokir ISP berbahaya dan spam rawan.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv4</code></em>.
  it: Firme IPv4 predefiniti normalmente inclusi nel pacchetto principale. Blocca ISP pericolosi e spam incline.<br /><em>Utilizzato con: <code>signatures-&gt;ipv4</code></em>.
  ja: デフォルトIPv4署名、​通常はメインパッケージに含まれています。​スパマーを持つ危険なISPをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv4</code></em>.
  ko: 기본 IPv4 서명 일반적으로 기본 패키지에 포함되어 있습니다. 스패머을 가진 위험한 ISP를 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv4</code></em>.
  nl: Standaard IPv4 signatures normaal opgenomen met de primaire pakket. Blokkeert gevaarlijk en spammy ISPs.<br /><em>Gebruikt met: <code>signatures-&gt;ipv4</code></em>.
  pt: Assinaturas IPv4 padrão normalmente incluído com o pacote principal. Bloqueia ISPs perigosos e propensos a spam.<br /><em>Usado com: <code>signatures-&gt;ipv4</code></em>.
  ru: Стандартные сигнатуры IPv4, обычно включены в основной пакет. Блокирует опасно и спам-склонным интернет-провайдеры.<br /><em>Используется с: <code>signatures-&gt;ipv4</code></em>.
  th: ลายเซ็น IPv4 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. บล็อกผู้ให้บริการอินเทอร์เน็ตที่เป็นอันตรายและสแปม.<br /><em>ใช้กับ: <code>signatures-&gt;ipv4</code></em>.
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv4 imzaları. Tehlikeli ve spam yapan ISS'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv4</code></em>.
  ur: پہلے سے طے شدہ IPv4 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. خطرناک بلاکس اور سپام ISP.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv4</code></em>.
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính. Chặn ISP nguy hiểm và gửi thư rác.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv4</code></em>.
  zh: 标准IPv4签名通常包括在主包。​阻止危险和垃圾容易ISP。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
  zh-tw: 標準IPv4簽名通常包括在主包。​阻止危險和垃圾容易ISP。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
 False Positive Risk: Medium
 Version: 2018.94.057
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_isps.dat
  To:
   - ipv4_isps.dat
  Checksum:
   - f6e2182c3d2ed155e6fa53a6bc3c71c0:231336
 Reannotate: components.dat
IPv4-Other:
 Extended Description:
  en: Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.<br /><em>Used with: <code>signatures-&gt;ipv4</code></em>.
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة. بحجبه CIDRs الوكلاء، والشبكات الخاصة الإفتراضية، وغيرها من الخدمات غير المرغوب فيها المتنوعة.<br /><em>استخدامها مع: <code>signatures-&gt;ipv4</code></em>.
  de: Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert CIDRs für Proxies, VPNs und andere verschiedene unerwünschte Dienste.<br /><em>Benutzt mit: <code>signatures-&gt;ipv4</code></em>.
  es: Firmas estándar IPv4 normalmente se incluyen con el paquete principal. Bloquea CIDRs para proxies, VPNs y otros servicios misceláneos no deseados.<br /><em>Usado con: <code>signatures-&gt;ipv4</code></em>.
  fr: Signatures IPv4 standards normalement inclus dans le paquet principal. Bloque CIDRs pour les proxies, VPN et autres services indésirables.<br /><em>Utilisé avec : <code>signatures-&gt;ipv4</code></em>.
  hi: डिफ़ॉल्ट IPv4 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। प्रॉक्सी, वीपीएन और अन्य विविध अवांछित सेवाओं के लिए सीआईडीआर ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv4</code></em>.
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama. Memblokir CIDR untuk proxy, VPN, dan layanan lain-lain tidak diinginkan.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv4</code></em>.
  it: Firme IPv4 predefiniti normalmente inclusi nel pacchetto principale. Blocca CIDRs per i proxy, VPN e altri vari servizi indesiderati.<br /><em>Utilizzato con: <code>signatures-&gt;ipv4</code></em>.
  ja: デフォルトIPv4署名、​通常はメインパッケージに含まれています。​プロキシ、​VPN、​およびその他の不要なサービスのCIDRをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv4</code></em>.
  ko: 기본 IPv4 서명 일반적으로 기본 패키지에 포함되어 있습니다. 프록시, VPN 및 기타 불필요한 서비스 CIDR을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv4</code></em>.
  nl: Standaard IPv4 signatures normaal opgenomen met de primaire pakket. Blokkeert CIDRs voor proxies, VPN's, en diverse andere ongewenste diensten.<br /><em>Gebruikt met: <code>signatures-&gt;ipv4</code></em>.
  pt: Assinaturas IPv4 padrão normalmente incluído com o pacote principal. Bloqueia CIDRs para proxies, VPNs e outros diversos serviços indesejados.<br /><em>Usado com: <code>signatures-&gt;ipv4</code></em>.
  ru: Стандартные сигнатуры IPv4, обычно включены в основной пакет. Блокирует CIDRs для прокси-серверов, виртуальных частных сетей и различных других нежелательных услуг.<br /><em>Используется с: <code>signatures-&gt;ipv4</code></em>.
  th: ลายเซ็น IPv4 เริ่มต้นที่รวมอยู่ในแพคเกจหลัก. CIDRs สำหรับผู้รับมอบฉันทะ VPNs และบริการอื่น ๆ ที่ไม่พึงประสงค์.<br /><em>ใช้กับ: <code>signatures-&gt;ipv4</code></em>.
  tr: Normal olarak ana paketle birlikte verilen varsayılan IPv4 imzaları. Yakınlık/Proxy, VPN ve diğer çeşitli istenmeyen hizmetler için CIDR'leri engeller.<br /><em>Ile kullanılan: <code>signatures-&gt;ipv4</code></em>.
  ur: پہلے سے طے شدہ IPv4 کی دستخط عام طور پر بنیادی پیکیج کے ساتھ شامل تھے. پراکسی جنگ لڑ، وپ، اور دیگر متفرق ناپسندیدہ خدمات کے لئے CIDR.<br /><em>کے ساتھ استعمال کیا: <code>signatures-&gt;ipv4</code></em>.
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính. Chặn các CIDR cho proxy, VPN, và các dịch vụ khác mà không mong muốn.<br /><em>Được sử dụng với: <code>signatures-&gt;ipv4</code></em>.
  zh: 标准IPv4签名通常包括在主包。​阻止CIDR从代理，VPN和其他不需要服务。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
  zh-tw: 標準IPv4簽名通常包括在主包。​阻止CIDR從代理，VPN和其他不需要服務。<br /><em>使用：<code>signatures-&gt;ipv4</code></em>.
 False Positive Risk: Medium
 Version: 2018.84.030
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_other.dat
  To:
   - ipv4_other.dat
  Checksum:
   - c03afc985a1148f94776539f8ea15d0f:70454
 Reannotate: components.dat
IPv6:
 Extended Description:
  en: Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.<br /><em>Used with: <code>signatures-&gt;ipv6</code></em>.
  ar: تواقيع القياسية IPv6 وشملت عادة مع الحزمة. بحجبه نقاط الوصول غير البشرية و الخدمات السحابية غير المرغوب فيها.<br /><em>استخدامها مع: <code>signatures-&gt;ipv6</code></em>.
  de: Standard-IPv6-Signaturen normalerweise mit dem Hauptpaket enthalten. Blockiert unerwünschte Cloud-Services und nicht-menschliche Endpunkte.<br /><em>Benutzt mit: <code>signatures-&gt;ipv6</code></em>.
  es: Firmas estándar IPv6 normalmente se incluyen con el paquete principal. Bloquea los servicios en la nube no deseados y puntos finales no humanos.<br /><em>Usado con: <code>signatures-&gt;ipv6</code></em>.
  fr: Signatures IPv6 standards normalement inclus dans le paquet principal. Bloque les services cloud indésirables et les noeuds finaux non humains.<br /><em>Utilisé avec : <code>signatures-&gt;ipv6</code></em>.
  hi: डिफ़ॉल्ट IPv6 हस्ताक्षर आमतौर पर मुख्य पैकेज के साथ शामिल थे। अवांछित क्लाउड सेवाओं और गैर-मानव समापन बिंदुओं को ब्लॉक करता है।<br /><em>साथ उपयोग करना: <code>signatures-&gt;ipv6</code></em>.
  id: Tanda tangan IPv6 standar biasanya disertakan dengan paket utama. Memblokir layanan cloud tidak diinginkan dan jalur akses non-manusia.<br /><em>Digunakan dengan: <code>signatures-&gt;ipv6</code></em>.
  it: Firme IPv6 predefiniti normalmente inclusi nel pacchetto principale. Blocca servizi cloud indesiderate e punti finali non umani.<br /><em>Utilizzato con: <code>signatures-&gt;ipv6</code></em>.
  ja: デフォルトIPv6署名、​通常はメインパッケージに含まれています。​不要なクラウドサービスと非人のエンドポイントをブロックします。<br /><em>オプション： <code>signatures-&gt;ipv6</code></em>.
  ko: 기본 IPv6 서명 일반적으로 기본 패키지에 포함되어 있습니다. 불필요한 클라우드 서비스와 非人의 끝점을 차단합니다.<br /><em>옵션: <code>signatures-&gt;ipv6</code></em>.
