---
CIDRAM:
 Name: "CIDRAM"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/classes/Maikuolan/YAML.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/cli.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/config.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_2fa.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_accounts_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_aux_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_cidr_calc_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_fixer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_intersector.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_rl.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml"
  To:
   - "captcha_default.html"
   - "channels.yaml"
   - "classes/Aggregator.php"
   - "classes/Captcha.php"
   - "classes/HCaptcha.php"
   - "classes/ReCaptcha.php"
   - "classes/Reporter.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_aux.html"
   - "fe_assets/_aux_edit.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_cidr_calc.html"
   - "fe_assets/_cidr_calc_row.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_fixer.html"
   - "fe_assets/_home.html"
   - "fe_assets/_ip_aggregator.html"
   - "fe_assets/_ip_test.html"
   - "fe_assets/_ip_test_row.html"
   - "fe_assets/_ip_tracking.html"
   - "fe_assets/_ip_tracking_row.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_range.html"
   - "fe_assets/_range_intersector.html"
   - "fe_assets/_range_row.html"
   - "fe_assets/_range_subtractor.html"
   - "fe_assets/_rl.html"
   - "fe_assets/_sections.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/auxiliary.js"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "outgen.php"
   - "php5.4.x.php"
   - "template_custom.html"
   - "template_default.html"
   - "verification.yaml"
  Checksum:
   - "90ee5477f0d027589dbc3b85689c750d95b3a6202d95eefef58af08a891a95d5:1947"
   - "b62c0cf1deeb97c7ee15638f0a4102292a6bab6f0b6b1ee3a1dec7fa485c2e05:1352"
   - "f9b75869bca98aa713b564952f7617dad0666c2695f9659f32ba1475e501e0ec:15527"
   - "3a4f7be901e35bd490bfb883a83210921556c4a1905cf48a8c74548f6ad6c3b3:3895"
   - "6bd141005da9bf839be2a5f3088cfa5202ad7ba4b4a0e2305f45386796dc12fb:15300"
   - "c3fe97c4094bcc478c1491ab79846e1beb5a7aceb8dbb937f2fb350e13aafbb0:14754"
   - "8c1f27718d90826c0c3c23dd1435eea030a8bc91587f6e75994318db6e747153:2897"
   - "5f2a796f363c1c5d1a76bc98664cd93c762e692001151719e6cc3ae6ce02c610:40682"
   - "66acf0e535566e80781866e72e4862e4b32f91a2dea55bc1781513dde3af5722:4089"
   - "336f6eb24731d4b1f2a89a896dd4c64925027b041be45265f33641518951dfa7:5169"
   - "73636d00a9bbe77c4d9e05f6901766d99a29d75a799f80add67532f57adc40b8:30643"
   - "293cb43d39f48eeb149cbd2fb254e17507f5f9e7fdd8c54f4e43f0fd95df5851:3724"
   - "9f23d50b59aa925311571989be458b9c14f019cb0c422d2020ddd7709374aa39:6060"
   - "884086a200ab37a5f7ad31ce56ec99d560f2411331fba28a7203e0220a68d0dc:26908"
   - "082e28045b1e35ba7aab00a9ebfa246916df34c77700d1f893c51fdd73f6ac4f:38453"
   - "11e3c6f0280ccd86299f948f3525e867612476151b4d8d6b847a9a4e42cbb7ef:11916"
   - "1f3fb9eab6f198ae9dcc3b2c7fa6849cfc3ae8ed998a60b1e3c231913164b445:8036"
   - "768b9971347bcac928360c352d4219d706d8318350abe41881bd61fcdb9d3074:51449"
   - "4719ffc01eefcd09f3511a6f0df727a7ef8654f1adf47bffbb76c4b5d9d218d9:25094"
   - "9a5513326559ea2759e4ebb753e7bf73e177c0cde6d05613f35f172d34ec13c6:7790"
   - "3c589ab52bdc84ece2ebd5e73d2590117cd7ab9e54bdbcd4c883e86728510fb5:25858"
   - "e0569bc67e5c3c6424ef55141cf6a973d2404b13135b41e59b25ffcf1135ec1f:9222"
   - "cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528"
   - "dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061"
   - "118d87af74811f8363216ea792c4eee6711d466dd9e760ee32dae28c6005115d:1454"
   - "3e0b5f6d8efc134c060ffe20266a38746de6ce8031ce8490d9f54b256b5d05d1:8534"
   - "f08d531b541651951329fa1a15fdef6edf473b26fb4092f645898a7deb2e6b60:392"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "fbbf350e7488c812ade80d79b15f0f7e28c47ddcff0df102cd70aa865e64d02a:2531"
   - "e5f23e7f152f39b7f0a9fc714608a7b6c8a78bc129905d13f6722113e2df2649:637"
   - "36dbd6c75ea0ecb885dcf71b3656973cfd8962c83576e5aef9a02824db48d433:971"
   - "248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234"
   - "9689626f07a63fed2cbf4d303afb7499d2b915cb67ab4f4adc62d851408f5cd2:1185"
   - "f392c5ca999f76bc8c48d8352196878840e7cfa6a91c745fac7e3daa3ac041c2:914"
   - "6103fd054bb80e47269fe6fa0a853fa38f00834e9de7f02b3c7bd9640ab52f41:772"
   - "8fc5cb8d880b79b5e9bd504c69c3504d5ae354daf5f783c8c2900117b155290b:543"
   - "93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686"
   - "bf566a3d2bd0be40a72911a605f67012b9a29e7a2208cedcbb3fd2ba4b89a23e:1678"
   - "9a15c198aa4a58aa364cbd12cf7944f36e003e43edce1308afc4b9cebf7412bb:1693"
   - "d0b977ba9363adfc06fb60ded9052f42da65b8b958fb3fbe018358c48597d158:1684"
   - "acc7959bc266f74e258e74fef7219f5bd790d5a192b213a6065e447af75852b4:661"
   - "7cb674330a44fa7f05413bead31a82c7f30e31b2e6a6685deaa0bbaf971bb82b:3908"
   - "827e15cec01eaf5b809dc35f8f45c3ed05d9448240ee8b925619390cd7c9c2d2:785"
   - "1aadc80a71f15827c6177bb3f0970d05c0346e3f3d2e3c11d364ae3ebcef4f84:1377"
   - "38cc66a19fc6ba45e8421629335e086e398cc601798f1c5db383c9399f7c40bf:531"
   - "62907a76af4748a1871cda2bebc193d3bf34e088bad612c6bdaf00fd73eb3fed:1939"
   - "23af47afa2146686abdefdf1598a1bf333a6f5d1e2408b7c9cb1974aa27908c1:639"
   - "67e0408124fe5317f6c072513a2fd027e160ec0c558a8767e1e08fbbcff70760:789"
   - "7a10e339b19555a453e0223e7d5663b417bb6c8959e0495847220cb5f271595d:1875"
   - "2f71b7f651bbf58b4270a927a9692b1809f754b76c103800f82676e1b5fb51de:184"
   - "b91e675343999e81905958d83b98e2a83f5a3612c3366ff4b14178d231b68f7e:1893"
   - "e9fa94d0f4a81204055a0cb01291d3695fd27d31a2a590a1bf6064c63d2ac933:166"
   - "a7b5d72026bdc2fb67ac5fcee00b1a4e70fb1beb0bfe427c39e79d60f9f57219:107"
   - "6aecd6afb70b6f1646db32c9d992a2f415afa73e7d6a3ce97316b87f9790165c:4519"
   - "15b3014788cf5887b790c74c095715c5299c849d14aacfd52f91d6638a4b10ec:967"
   - "efe8a97866d0682c38fa8e12d1c0e394c22520e2bcba0ebf07874e5dc3ad232c:640"
   - "96aba4d0397c545a826b86801f9273e910dce073152902e59511050b098c5725:8560"
   - "7cf68adfa0b6ebb27bcbe1a82ecd6273500fdddaea49dec85dedf29d205543f1:10817"
   - "3c2f72ff50e8895fbba6d12189b692318c9b9298c998585a5a3428ef7f14488b:1034"
   - "027b6f4dd47512da316363a078c067cc0c7208debd185272b39ccde7977cd89b:7438"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "dcbb152e85200043cbc868ac602a14be11e6d128206634d3e35d18b192475272:1291"
   - "a23da8c814f9d92ac4f938c9d339bd5a469e8b6eccede7eb122d5498771550e3:1953"
   - "9538ef72754d1d47f90196d1c65912cc304a2a769f3fbdbea0288de2af33642a:294811"
   - "b88c4c645b25c4a47e89e42b3c1865f581c351a7151c19c5b16274ecad09b636:208935"
   - "af7e5a5ab6a70565aa28023cfd3caa464ebdccb4e181f3c158c902a168409ffc:101241"
   - "96857bed2f4f6624becda34b2b68bbb9a7907f2a1179de9fa2b6a655b2c44f84:6340"
   - "59ce2e4546dda191e780ec0ce2e0bd4ad95e154e6dd9dd9b5d01700b72539e0a:43641"
   - "ee98b16e3880618a5fbf6b7e70f89eb1dbd36ea4d83a91f0b0060f8830d461bc:1661"
   - "e48dc4d8b942bc26580caebdfc7ff79bfbb3807003c918c739c9e7dfdb61bf5e:1204"
   - "67dbe791d181719036b31e00056ac418e2a9633a5ab9d8b82a18369aabe1e6c6:2434"
   - "583fec800b176564f2e479c0a391c32c01522e08ad4fb9eadd4965308424e194:7068"
 Reannotate: "components.dat"
IPv4:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2023.18.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat"
  To:
   - "ipv4.dat"
  Checksum:
   - "c9615b8a51913becde99211b83f68a6dc15468366d928cd89e9df57c0baec16e:1125183"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Bogons:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2022.154.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat"
  To:
   - "ipv4_bogons.dat"
  Checksum:
   - "a32aa7edc0c8fbd369fd9401c6275d2e15f3bc07058df93217c77da34ab59c3b:739"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-ISPs:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2023.18.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat"
  To:
   - "ipv4_isps.dat"
  Checksum:
   - "715f8cf1887e3089b7a0b5a2470629f240e89dac8ee6d7905bfb5e6ead5b9032:672142"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Nonblocking:
 Extended Description: "Default IPv4 non-blocking signatures file."
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_nonblocking.dat"
  To:
   - "ipv4_nonblocking.dat"
  Checksum:
   - "ed7590e4def93d9de293410f8827613a832f1efbb3f623350de995a8c858e0ff:641"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Other:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Medium"
 Version: "2022.342.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat"
  To:
   - "ipv4_other.dat"
  Checksum:
   - "7dda1e52df14eeb7bbf8643bd727f016ec574388ff7ec3bcb85a80336b1af82e:32052"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv6:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2023.18.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat"
  To:
   - "ipv6.dat"
  Checksum:
   - "db9c4475954b4da79e203af53ff233ca77f2902e3322a9a559e2df68610a582d:335594"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Bogons:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2022.154.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat"
  To:
   - "ipv6_bogons.dat"
  Checksum:
   - "e6d84dd7cc89aabab34d9dd2736b5317d8da5cd61ee18585571898e0effdc3ce:952"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-ISPs:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2023.18.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2022.172"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat"
  To:
   - "ipv6_isps.dat"
  Checksum:
   - "a2129f92f0ab1f793cbde841d643c76c98e2cdf588fbef136973c6e434307d86:45398"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Nonblocking:
 Extended Description: "Default IPv6 non-blocking signatures file."
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_nonblocking.dat"
  To:
   - "ipv6_nonblocking.dat"
  Checksum:
   - "2cf0afbe9d80a38e273657841f4185034c7b2044a94533e6a2ee9b1e1a4e3b36:619"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Other:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Low"
 Version: "2022.275.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat"
  To:
   - "ipv6_other.dat"
  Checksum:
   - "b4b4bc6e799e152e298f2025ad57aee06cbe2e9c451d2852255c81dbd5b3421f:3861"
 Used with: "ipv6"
 Reannotate: "components.dat"
Bypasses:
 Version: "2022.204.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.19.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.yml"
  To:
   - "bypasses.php"
   - "bypasses.yml"
  Checksum:
   - "f7cec3f161c5cb808761cdfc57bb0515beaa37860a37329e23ba85cd4d78bae3:11555"
   - "dea843a8ebac825183546b367350697c3a233411db5e50d287067952bd0c2621:1008"
 Used with:
  - "n/a"
  - "imports"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2023.13.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.cli.yaml"
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "c634fdb15f7d5e8c3dab917634e9ed73a79a3899ad337dcf25ad79186a51a694:4443"
   - "7fe3e385c78e36c63f62302add52b9b479f5c1c80fb8cc154e4890c250cd027d:55353"
   - "259bec310cf53ab0b30d7f7a31ab5db29f65feeedfcb9f254e7634e5de3bc3eb:5438"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2023.6.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.cli.yaml"
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
   - "c834a503879f4798196c4a944e0ea2ffccc9a0f0b0579e633b8a6e97a037cfa8:5177"
   - "1cea9997f37deb1a2dff2ce0256f24f4c2d20ca946b316b324462499e0153ad7:75250"
   - "4db3fe34d02f7d039bab6320e5f676bb7f3899f999da5f673bfdcb2bd071eef3:5765"
 Reannotate: "components.dat"
l10n/bn:
