---
CIDRAM:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/frontend.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/functions.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/icons.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/outgen.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/recaptcha.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/template.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/template_custom.html
  To:
   - .htaccess
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - frontend.php
   - functions.php
   - icons.php
   - lang.php
   - lang/.htaccess
   - outgen.php
   - recaptcha.php
   - template.html
   - template_custom.html
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - ccaa4cb3b447453c4e759862d42e4367:24011
   - c1116f4ad1e492a270ecccd65e418a36:6483
   - 7ad40d6362a3bd77fe2369f8245e7272:1694
   - 8e03209e7fc6641b45094e584340feff:83
   - f228e4596a20c1e5298f9fcb66b84394:1351
   - 429746b5de7927ac08959fcbf7256f84:772
   - a231e681edd3ce071e054059c8e3e1c6:696
   - d15ddfad486b6faf805a59edbc100948:139
   - f5572e2c950cf3a51a2d2c8f7506e52b:922
   - dc2bd3ec4b1b7ca433bc78e321f03224:840
   - ca97fd12a1b984c3126a9660616aecc3:622
   - 7062622062c2cef8db4e0e02ee1e04e2:765
   - e4b70df1c79967978698daf4ed177aeb:720
   - 186385262cc2464276f14bd5017e00e3:163
   - 0f3af6426fe5ae61d285f72da1cf270d:2180
   - 6ff9fb63b91538ee5b27969f002dedcf:194
   - 2b367e2ab5b705d53c4c66f6c790ba3d:876
   - a2abeb3e093353cc782a84f3446dd8ca:506
   - 2409efa3cd4ed38b06bfb11512e16cde:989
   - d20a38733bc9968dab42267007c153a2:671
   - 2514b90c3514558ca7f681a2b76e6b6b:1885
   - f02846bee1e737178f55f8e67d312d53:931
   - 57118d13f706a640f9ea6e9b6d2ef191:91068
   - efd2710f9b6bee4937b949ec759e0036:63697
   - 90f4e2597e0dfa411b65c4a1e8849c13:17575
   - 5b6bbb6c353196a5cf2fe336fde2dc5a:2750
   - 8e03209e7fc6641b45094e584340feff:83
   - 23cd21587ee19bad8b8222c533d49b4d:14976
   - 2f007322fe51be35be62b2931ac2ee93:11237
   - c6dbda70eb05f08e2dd0ca41fe57661a:2810
   - a266128d3d0e669230e3a7d6706194e0:2330
 Reannotate: components.dat
IPv4:
 Name:
  en: IPv4 signatures file.
  ar: عناوين IPv4 ملف التوقيعات.
  de: IPv4 Signaturdatei.
  es: Archivo de firmas por IPv4.
  fr: Fichier de signatures pour IPv4.
  id: File tanda tangan IPv4.
  it: File di firme per IPv4.
  ja: IPv4のシグネチャファイル。
  nl: IPv4 handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv4.
  ru: IPv4 файла сигнатур.
  vi: Tập tin chữ ký IPv4.
  zh: IPv4签名文件。
  zh-tw: IPv4簽名文件。
 Extended Description:
  en: The default IPv4 signatures normally included with the main package.
  ar: تواقيع القياسية IPv4 وشملت عادة مع الحزمة.
  de: Die Standard-IPv4-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv4 normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv4 standards normalement inclus dans le paquet principal.
  id: Tanda tangan IPv4 standar biasanya disertakan dengan paket utama.
  it: Le firme IPv4 predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv4署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv4 handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv4 padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv4, обычно включены в основной пакет.
  vi: Các chữ ký IPv4 mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv4签名通常包括在主包。
  zh-tw: 標準IPv4簽名通常包括在主包。
 Version: 2016.11.18
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - 3245d5afeff39076e6223f6e3916a252:535434
 Reannotate: components.dat
IPv4-Bogons:
 Name:
  en: IPv4 bogons signatures file.
  ar: عناوين IPv4 bogon ملف التوقيعات.
  de: IPv4-Bogons Signaturdatei.
  es: Archivo de firmas por IPv4 bogons.
  fr: Fichier de signatures pour IPv4 bogons.
  id: File tanda tangan IPv4 bogon.
  it: File di firme per IPv4 bogone.
  ja: IPv4ぼごんのシグネチャファイル。
  nl: IPv4-bogon handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv4 bogons.
  ru: IPv4 bogon файла сигнатур.
  vi: Tập tin chữ ký IPv4 bogon.
  zh: IPv4 Bogon签名文件。
  zh-tw: IPv4 Bogon簽名文件。
 Extended Description:
  en: The default IPv4 bogon signatures normally included with the main package.
  ar: تواقيع القياسية IPv4 bogon وشملت عادة مع الحزمة.
  de: Die Standard-IPv4-Bogon-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv4 bogon normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv4 standards bogons normalement inclus dans le paquet principal.
  id: Tanda tangan IPv4 bogon standar biasanya disertakan dengan paket utama.
  it: Le firme IPv4 bogone predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv4ぼごん署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv4-bogon handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv4 bogons padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv4 bogon, обычно включены в основной пакет.
  vi: Các chữ ký IPv4 bogon mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv4 Bogon签名通常包括在主包。
  zh-tw: 標準IPv4 Bogon簽名通常包括在主包。
 Version: 2016.11.21
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - e345483573876f2bb08b6b440223da18:101270
 Reannotate: components.dat
IPv6:
 Name:
  en: IPv6 signatures file.
  ar: عناوين IPv6 ملف التوقيعات.
  de: IPv6 Signaturdatei.
  es: Archivo de firmas por IPv6.
  fr: Fichier de signatures pour IPv6.
  id: File tanda tangan IPv6.
  it: File di firme per IPv6.
  ja: IPv6のシグネチャファイル。
  nl: IPv6 handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv6.
  ru: IPv6 файла сигнатур.
  vi: Tập tin chữ ký IPv6.
  zh: IPv6签名文件。
  zh-tw: IPv6簽名文件。
 Extended Description:
  en: The default IPv6 signatures normally included with the main package.
  ar: تواقيع القياسية IPv6 وشملت عادة مع الحزمة.
  de: Die Standard-IPv6-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv6 normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv6 standards normalement inclus dans le paquet principal.
  id: Tanda tangan IPv6 standar biasanya disertakan dengan paket utama.
  it: Le firme IPv6 predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv6署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv6 handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv6 padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv6, обычно включены в основной пакет.
  vi: Các chữ ký IPv6 mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv6签名通常包括在主包。
  zh-tw: 標準IPv6簽名通常包括在主包。
 Version: 2016.11.18
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - f5d4b62eb32938ec795642b196c1669b:108109
 Reannotate: components.dat
IPv6-Bogons:
 Name:
  en: IPv6 bogons signatures file.
  ar: عناوين IPv6 bogon ملف التوقيعات.
  de: IPv6-Bogons Signaturdatei.
  es: Archivo de firmas por IPv6 bogons.
  fr: Fichier de signatures pour IPv6 bogons.
  id: File tanda tangan IPv6 bogon.
  it: File di firme per IPv6 bogone.
  ja: IPv6ぼごんのシグネチャファイル。
  nl: IPv6-bogon handtekeningen bestand.
  pt: Arquivo de assinaturas para IPv6 bogons.
  ru: IPv6 bogon файла сигнатур.
  vi: Tập tin chữ ký IPv6 bogon.
  zh: IPv6 Bogon签名文件。
  zh-tw: IPv6 Bogon簽名文件。
 Extended Description:
  en: The default IPv6 bogon signatures normally included with the main package.
  ar: تواقيع القياسية IPv6 bogon وشملت عادة مع الحزمة.
  de: Die Standard-IPv6-Bogon-Signaturen normalerweise mit dem Hauptpaket enthalten.
  es: Las firmas estándar IPv6 bogon normalmente se incluyen con el paquete principal.
  fr: Les signatures IPv6 standards bogons normalement inclus dans le paquet principal.
  id: Tanda tangan IPv6 bogon standar biasanya disertakan dengan paket utama.
  it: Le firme IPv6 bogone predefiniti normalmente inclusi nel pacchetto principale.
  ja: デフォルトIPv6ぼごん署名、通常はメインパッケージに含まれています。
  nl: De standaard IPv6-bogon handtekeningen normaal opgenomen met de primaire pakket.
  pt: As assinaturas IPv6 bogons padrão normalmente incluído com o pacote principal.
  ru: Стандартные подписи/сигнатуры IPv6 bogon, обычно включены в основной пакет.
  vi: Các chữ ký IPv6 bogon mặc định thường bao gồm với gói thầu chính.
  zh: 标准IPv6 Bogon签名通常包括在主包。
  zh-tw: 標準IPv6 Bogon簽名通常包括在主包。
 Version: 2016.11.21
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - 151246c997930fbd10501baec58b3e27:2139658
 Reannotate: components.dat
Bypasses:
 Name:
  en: Default signature bypasses.
  ar: يتجاوز توقيع قياسي.
  de: Standard-Signatur-Bypässe.
  es: Bypasses de firmas estándar.
  fr: Contournements pour signatures standard.
  id: Bypass tanda tangan standar.
  it: Firma predefinita bypassa.
  ja: デフォルト署名バイパス。
  nl: Standaard handtekening rondwegen.
  pt: Bypasses das assinaturas padrão.
  ru: Стандартная подписи/сигнатуры байпасы.
  vi: Các đường tránh chữ ký mặc định.
  zh: 标准签名旁路。
  zh-tw: 標準簽名旁路。
 Extended Description:
  en: The default signature bypass files normally included with the main package.
  ar: The standard signature bypass files normally included with the main package.
  de: Die Standard-Signatur-Bypass-Dateien, die normalerweise im Hauptpaket enthalten sind.
  es: Los archivos para bypass de firmas estándar normalmente se incluyen con el paquete principal.
  fr: Les fichiers pour contourner les signatures standard qui sont normalement inclus dans le paquet principal.
  id: File untuk bypass tanda tangan standar yang biasanya disertakan dengan paket utama.
  it: I file per bypass le firme predefinite normalmente inclusi nel pacchetto principale.
  ja: デフォルト署名バイパス、通常はメインパッケージに含まれています。
  nl: De standaard handtekening rondwegen normaal opgenomen met de primaire pakket.
  pt: Os arquivos para bypass das assinaturas padrão normalmente incluído com o pacote principal.
  ru: Стандартная подписи/сигнатуры байпасы, обычно включены в основной пакет.
  vi: Các tập tin đường tránh chữ ký mặc định thường bao gồm với gói thầu chính.
  zh: 标准签名旁路文件通常包括在主包。
  zh-tw: 標準簽名旁路文件通常包括在主包。
 Version: 2016.06.18
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/rules_as6939.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/rules_softlayer.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_softlayer.php
   - rules_specific.php
  Checksum:
   - 2b482b5eda25ff40f50d961c396e8c6f:1782
   - 15904c62966774bb016edb22be687f2c:1985
   - 934f3bd84ec9e48034df88e282fc6055:1558
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description:
  en: English language data
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.en.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.cli.php
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - 10ebd10d026c244e80210d160f5f5505:4157
   - a846ee0a101de1ea3c0a84066f89f21c:14957
   - 54e69f219cee5979cea23b191d181734:3791
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description:
  ar: ملفات اللغة العربية
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ar.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.cli.php
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - 55e76e1bccfbd33dcfdadca6fa7fc3b5:4657
   - 3737e02d10f370930a9319971e070ae1:18094
   - aa7e85f46e38fcd0f87074c2e203d345:3618
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description:
  de: Deutsche Sprachdateien
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.de.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.cli.php
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - c632a3176fe563d36568648946799ce5:4461
   - 0c1f6c990c29d5cfc7f6c60e0884563a:16139
   - fb002d68c0a17bf725d848d27a66f505:4070
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description:
  es: Lingüísticos datos Español
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.es.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.cli.php
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - b029d949ce43ab84c02e3e7e9a924790:4416
   - 025d31cd31ba53a0412e55dfde976675:16329
   - f8744767aedafc8582e04b8f4748696b:4017
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description:
  fr: Linguistiques données en Français
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.fr.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.cli.php
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 806666788d96ef329b73a3722c35d6a5:4446
   - d81aa589d8931c30a5cc6fde86203314:16509
   - df79de79b4f44c140d18702ae53967bc:4154
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description:
  id: File Bahasa Indonesia
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.id.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.cli.php
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - efaed7a0f277c29e052877b5162fa840:4297
   - 58bfd9cfebfcd0759f41ae40def025ac:15578
   - 48333c3701169022080f41242db40785:3919
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description:
  it: Linguistici dati Italiana
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.it.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.cli.php
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - d4ac8f876d8ea002885dc841beafcbec:4331
   - 8f4f6a80c46559151b9c0e27eacc4bdc:16125
   - 0d457d3c74ca6aa851f7a286062434ff:4058
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description:
  ja: 日本語言語データ
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ja.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.cli.php
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - 5899bcc92a12d134e8dab0b4a7b875c0:5138
   - 2ba8c18e510d42d94c46c50960a20817:18283
   - 6482e506a59c0a1b6f2bb4595b54293b:3700
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한글
 Extended Description:
  ko: 한글 데이터 (<div class="txtRd">Note: W.I.P.; incomplete; unreliable; inaccurate!</div>)
 Version: 2016.11.25-WIP
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ko.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.cli.php
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - b1cdb268e945deda7d98ea143cd58fbe:4285
   - 65d89922da36f0b6f2d80db7d5650d55:14695
   - d0ce0569b51eab116c845631302bf739:3406
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description:
  nl: Nederlandse taaldata/taalgegevens
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.nl.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.cli.php
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 99757f07d3eeebe9fda9ef80f1afd5d3:4394
   - 06eaeddc1be25132776b145639f74f6e:15754
   - f3608c6b1566de4a8eb23ec1af38ddac:3934
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description:
  pt: Linguagem dados Português
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.pt.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.cli.php
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - cfd6161777f7b09594193e59901098c1:4414
   - 71d58ae047e7dfa694ec73090268d752:15982
   - b487b7ef95cd8bcdb0f11e2f1e85ee9c:3969
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description:
  ru: Русском языковые файлы
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ru.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.cli.php
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - eb9ccbc9fde9aed73bdbeb84d35d8a38:5850
   - 9c2677fe076d540594a04839d413b699:21073
   - acf444fbff9cfe40b2ec8cb1cdaf2c67:5417
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description:
  vi: Dữ liệu tiếng Việt
 Version: 2016.11.25
 Minimum Required: 0.6.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.vi.cli.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.cli.php
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - b1c07aea2c985d415b6423a46a2954b6:5081
   - 19fa7d9e2484faab65d6cd720ce0b657:17440
