---
CIDRAM:
 Name: "CIDRAM"
   - "f9b75869bca98aa713b564952f7617dad0666c2695f9659f32ba1475e501e0ec:15527"
   - "4bac16f06e85c1da3987bd0562e9706a6a9d3d7d05a395c25502f63e5f6eac6e:3814"
   - "6e6fad50f85a8d3b20752c9d272008e9d713d87045b5ceae85f666ae0e469b5f:15307"
   - "31aec8176badddb6829fd4b960305d9c0836089a7269aa7419919c08fc8e186a:14761"
   - "8c1f27718d90826c0c3c23dd1435eea030a8bc91587f6e75994318db6e747153:2897"
   - "f47a2e7f48047b9a3b701194ccb8433003e64c611c1823b5cddd849da479382c:28018"
   - "ce649ca589eb86e66c717eff507c0cedb402717399deeed2d81460c4a6df9d0b:4089"
   - "7c778752ed0226648490095520f918ceb1f16fab32288e6bea29a414e3535aae:4808"
   - "0c179ebd162a494e78551dcadb6cba1075f0c8776ee4fe58bac26ce1145a1a6f:30643"
   - "e52c600fd60f276ac67f9457d80edbca6fe370afcb9d7a5e8c2c3176f42bc917:3724"
   - "4b824912c3ef139dcac6b0a64edcf4ae39df4fe6042c9a1f61034d3e25c5da20:6060"
   - "432437edda0cd14155edf0ba0804154515eb1727ceed99568172958c36042467:26289"
   - "31551abcdcae6d031cffbbb00c7959e2babe283d98e94e5e9597ef599c07c197:37933"
   - "c01785d54cf92101f1c00638c4b76b95460734b103fb99aee1725ae5d53e0740:11916"
   - "d4cac741c285d50c7490fdc8a9bb2d08f615c4c2038b108755666756ee385f48:8036"
   - "3a920afe916a16039eb2c026263514bb3405e05c591c2677cf3b15c6bd707d26:51303"
   - "4719ffc01eefcd09f3511a6f0df727a7ef8654f1adf47bffbb76c4b5d9d218d9:25094"
   - "63fdd830e002f4f055d742b6179bae711699f5765414c9d12d259cb086089545:7790"
   - "37eacbb5e2c3ea85cbc5e4fdc092f2c86ce76fed9972588b21c9f83b89c013d4:25387"
   - "e0569bc67e5c3c6424ef55141cf6a973d2404b13135b41e59b25ffcf1135ec1f:9222"
   - "cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528"
   - "dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061"
   - "0fe78bad5499f267b215accbf785c8f97e25414cc734c729cd09f3c979d5c4ac:1424"
   - "3e0b5f6d8efc134c060ffe20266a38746de6ce8031ce8490d9f54b256b5d05d1:8534"
   - "f08d531b541651951329fa1a15fdef6edf473b26fb4092f645898a7deb2e6b60:392"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "fbbf350e7488c812ade80d79b15f0f7e28c47ddcff0df102cd70aa865e64d02a:2531"
   - "e5f23e7f152f39b7f0a9fc714608a7b6c8a78bc129905d13f6722113e2df2649:637"
   - "5b9e8561d4c3ed0c6b33e66c62436f7d106db7504a989a1fd7829c67e861fce8:955"
   - "248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234"
   - "9689626f07a63fed2cbf4d303afb7499d2b915cb67ab4f4adc62d851408f5cd2:1185"
   - "9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752"
   - "d24f5b81f21b72cc3980122652386bf2a636c88a86a5d7f0f714c77be77b0860:735"
   - "8fc5cb8d880b79b5e9bd504c69c3504d5ae354daf5f783c8c2900117b155290b:543"
   - "93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686"
   - "bf566a3d2bd0be40a72911a605f67012b9a29e7a2208cedcbb3fd2ba4b89a23e:1678"
   - "9a15c198aa4a58aa364cbd12cf7944f36e003e43edce1308afc4b9cebf7412bb:1693"
   - "d0b977ba9363adfc06fb60ded9052f42da65b8b958fb3fbe018358c48597d158:1684"
   - "49adc2c88d8650c4f7516386d74e1bf5169db1349be7c261c17936ad812364ee:657"
   - "10bc1b5a4e5274b748892e8413cc220b69bf86e7a43b0de29a858ed117531604:1060"
   - "92a9db5fe33fb496d285c394748dd36f67abc3e60bc85972a108ec6fc7139819:779"
   - "1aadc80a71f15827c6177bb3f0970d05c0346e3f3d2e3c11d364ae3ebcef4f84:1377"
   - "38cc66a19fc6ba45e8421629335e086e398cc601798f1c5db383c9399f7c40bf:531"
   - "50e668255bd1e655dedc1528728c1edaec3b9ef634c7187e1a0d94f12c1dc880:1872"
   - "23af47afa2146686abdefdf1598a1bf333a6f5d1e2408b7c9cb1974aa27908c1:639"
   - "884cb10dc2cf389d19c80b8ee24a2a926ca1b9fa1b5204527f3eec7816333bff:757"
   - "7a10e339b19555a453e0223e7d5663b417bb6c8959e0495847220cb5f271595d:1875"
   - "2f71b7f651bbf58b4270a927a9692b1809f754b76c103800f82676e1b5fb51de:184"
   - "b91e675343999e81905958d83b98e2a83f5a3612c3366ff4b14178d231b68f7e:1893"
   - "a7b5d72026bdc2fb67ac5fcee00b1a4e70fb1beb0bfe427c39e79d60f9f57219:107"
   - "cb4ed1c938fc8de656f0758ca10bac67dc883b75927de88144d7c51a63f6ae8a:4503"
   - "ee4abd6dd391047e2bfbd5ec96c61edd745592bb9215c09834ddcd0b80860f23:951"
   - "efe8a97866d0682c38fa8e12d1c0e394c22520e2bcba0ebf07874e5dc3ad232c:640"
   - "21208a742f3b164bd6bf12ae096b37984f5412503078e089071a587d06d0808c:8275"
   - "db1d59bc87241b360849f73f2c550851b66740d75f1742806b66428753d13028:10407"
   - "3c2f72ff50e8895fbba6d12189b692318c9b9298c998585a5a3428ef7f14488b:1034"
   - "027b6f4dd47512da316363a078c067cc0c7208debd185272b39ccde7977cd89b:7438"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "dcbb152e85200043cbc868ac602a14be11e6d128206634d3e35d18b192475272:1291"
   - "a23da8c814f9d92ac4f938c9d339bd5a469e8b6eccede7eb122d5498771550e3:1953"
   - "961a91a03e13e07ef0b78feef23cb7315d8d97fe749947786701441aa17b8aa5:269658"
   - "102e1311bb4fd16db8019d2148ed860c06499f2cf126bc38dd73f33b6e21ad3d:206278"
   - "3505fecaaf4621ee9000b0c142cad94132e37eb147aaa56dd77c5f6280904e73:100238"
   - "96857bed2f4f6624becda34b2b68bbb9a7907f2a1179de9fa2b6a655b2c44f84:6340"
   - "d657f52d6c5412ceedf490b8ca4ea4d5e9f03c5163189ed60d73c1ade579f7bb:42786"
   - "ee98b16e3880618a5fbf6b7e70f89eb1dbd36ea4d83a91f0b0060f8830d461bc:1661"
   - "e48dc4d8b942bc26580caebdfc7ff79bfbb3807003c918c739c9e7dfdb61bf5e:1204"
   - "67dbe791d181719036b31e00056ac418e2a9633a5ab9d8b82a18369aabe1e6c6:2434"
   - "96ea93271b5f1381205c4d4d34c3cb8de288567e00f262653b4410bd4d393546:6731"
 Reannotate: "components.dat"
IPv4:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2022.120.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2021.260.503"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat"
  To:
   - "ipv4.dat"
  Checksum:
   - "e1afb7e13a6ad00a21ce9cbc2e0c15a4a6dd3e72b234f2db77e8de7d12dff4c7:1024917"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Bogons:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat"
  To:
   - "ipv4_bogons.dat"
  Checksum:
   - "571b6bc1a2d626fd7c3af56faf0514bf2a594f6717167a98b98e8540f3ed79a1:741"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-ISPs:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2022.120.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2021.192.550"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat"
  To:
   - "ipv4_isps.dat"
  Checksum:
   - "e3c2df3954c4f07dd8a4f8a40193fdef3f687acded9c9e5275eadd9a9fe765e6:505828"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Nonblocking:
 Extended Description: "Default IPv4 non-blocking signatures file."
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_nonblocking.dat"
  To:
   - "ipv4_nonblocking.dat"
  Checksum:
   - "ed7590e4def93d9de293410f8827613a832f1efbb3f623350de995a8c858e0ff:641"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv4-Other:
 Extended Description: "Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Medium"
 Version: "2022.56.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat"
  To:
   - "ipv4_other.dat"
  Checksum:
   - "225a1cd0156364f6064fbab88a83fa2711c89d523f74a9fcb82349592af2cbeb:31662"
 Used with: "ipv4"
 Reannotate: "components.dat"
IPv6:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints."
 False Positive Risk: "Low"
 Version: "2022.120.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2021.260.503"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat"
  To:
   - "ipv6.dat"
  Checksum:
   - "c2f3de8931e5fe1bffa8e7a2a838626362cf5de31cad2e7d7cd863411f8bd815:300529"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Bogons:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs."
 False Positive Risk: "Low"
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat"
  To:
   - "ipv6_bogons.dat"
  Checksum:
   - "d032ee14e20c4217721b277b07d6f3bceb29be4332396b2615804977f3c55fdd:954"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-ISPs:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs."
 False Positive Risk: "Medium"
 Version: "2022.114.0"
 Dependencies:
  CIDRAM Core: ">=1"
  Bypasses: ">=2021.192.550"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat"
  To:
   - "ipv6_isps.dat"
  Checksum:
   - "a7ae5e99d34008e89d2f4d2b880766d4cb8ef2a500ccced8c8ff8596bf3b0695:49809"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Nonblocking:
 Extended Description: "Default IPv6 non-blocking signatures file."
 Version: "2021.166.298"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_nonblocking.dat"
  To:
   - "ipv6_nonblocking.dat"
  Checksum:
   - "2cf0afbe9d80a38e273657841f4185034c7b2044a94533e6a2ee9b1e1a4e3b36:619"
 Used with: "ipv6"
 Reannotate: "components.dat"
IPv6-Other:
 Extended Description: "Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services."
 False Positive Risk: "Low"
 Version: "2022.56.0"
 Dependencies:
  CIDRAM Core: ">=1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat"
  To:
   - "ipv6_other.dat"
  Checksum:
   - "824d87fd97d518e9abb76b1ed20d9c9a23a78f9d8b182217ea84c831108416b6:3258"
 Used with: "ipv6"
 Reannotate: "components.dat"
Bypasses:
 Version: "2022.21.500"
 Dependencies:
  PHP: ">=5.4"
  CIDRAM Core: "^1.19.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.yml"
  To:
   - "bypasses.php"
   - "bypasses.yml"
  Checksum:
   - "65572d136121f870cf66bbed1da41bda313fe0d6e4bd2df4c5fd6d504ee6b155:10624"
   - "2a64230b87bc71c0901c7d306ea06035be0ffc290d36d94048f5fe300004710d:917"
 Used with:
  - "n/a"
  - "imports"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2022.115.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.cli.yaml"
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "51544bc6f2c1e9a32c3ac916710364291f732cbfab9657d36cd5567eae50c615:3490"
   - "064440a87aad7684078da801c98b091bddcdff5aa1d167783a4965da3757a988:52257"
   - "3a3f2ef34bb1e3d1b493c4188d99ddede5063ba79e44c30713944611c0d71a75:4485"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2022.115.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.cli.yaml"
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
   - "65dc64da646d0e6606c7c8d050433dd3191adb915fc5908a5c116643f121342c:4224"
   - "b07b74f02d31f351b2fc01267024a22c004b0f9075b93cb9244a22914a49e2d0:70973"
   - "bf7cac1435c7bd315738f0fedeb57920a1b3204484898333c3cbf432a0876609:4812"
 Reannotate: "components.dat"
l10n/bn:
 Name: "L10N: বাংলা"
 Extended Description: "বাংলা ভাষার তথ্য"
 Version: "2022.115.0"
 Dependencies:
  CIDRAM Core: "^1.10"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
