---
CIDRAM:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_test_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_ip_tracking_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/.htaccess
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/recaptcha.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml
  To:
   - .htaccess
   - channels.yaml
   - classes/.htaccess
   - classes/Aggregator.php
   - classes/Reporter.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/YAML.php
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_aux.html
   - fe_assets/_cache.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_fixer.html
   - fe_assets/_home.html
   - fe_assets/_ip_aggregator.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_row.html
   - fe_assets/_sections.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - ae380b0c39b2a93316c59461dc5d06e1850293dc69ff738162cf1eb2f33777b2:1212
   - 8e03209e7fc6641b45094e584340feff:83
   - 8575fe337d81b8d42ed1518d30f1d299:11231
   - a3d536fcd406957bb7c30f458649cad29f8e719e7045a46016b4445758808972:2778
   - 8115edad2fc7aa59a03acfb9dca4dd22fe51b9ccf7168af486aefc726d7d4277:21811
   - 77e880a862d7b040a83d24dbf66eaf40b1ea6a6ade7748192d96b04d596a182d:3443
   - f75cf25b25a09ebd2c1f86ae3273fa541337a91133b47fb99a44e40240753e06:4545
   - 612858c09aedc25646d0edd27c116e7ac9f374ea2032f98f1a1c5bcfaee6f22e:27643
   - 31386b2a69311543728a6f82180be9ef5c4789f64cbd33a7e220c637cbd3d843:11004
   - d73ad6bbae780a134c2f77af641248204b22e16d84ef1ffd19752c51f7bb2756:12924
   - fd4e0113cd4f974a348ebaca5fe4222444b98e8baae328a6ffc8159b6c7a78e7:10408
   - 3c58992e3a8ab08ac403e7cd383a3737:25077
   - f2f3de25cdf89e4b1cfa3c20ed1df55bfa525bacf2541e038a9e3e722b6c6744:7271
   - a182ac4c8e961c0738bb8ab33b1086a383200b3875b08fd8b3ac0091b5cc2137:14391
   - 8e03209e7fc6641b45094e584340feff:83
   - a1f80a1d4cd3ff569d09adea7eafa2529796b59ec3858e9212cd568676b959fc:509
   - dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061
   - e4c49534b94abd638b2a504510698158ca0993120ff692264c220d52f47fcd42:1411
   - c5825398c4f08d588f3ad166cffb770ca9b5ee9e73708bf32955fe48475a2d6e:3042
   - f8d82c43035c962e818cd63409d28d8a:116
   - 33f721b5cf894703262730a6f8371ee7:638
   - d6f914647f6438a71a7cba796a05d278:129
   - d4cca348c9d298e13d241d27435d23b9:890
   - f15f2a6c276a634b8f47992d2968edde:229
   - 55433445c01fc362b07ab0b89a002430:1181
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - c5ae96894c58c6e3b12427cbc783fc49:543
   - 93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686
   - 18a3fe7752c42c8cd081eaa02bd2610a1dc41b5ae8cd15fd41c613130b05f5cb:2415
   - 81e911a17ea3b0541d5b2bdda8b8ed50:1042
   - ed4371f0be7f4e98bffb87d0e990bfc78c55a6e2a9a33e0044097f6bcb612554:1304
   - 9f6468ca626bca734accbc11f712481b:144
   - 088137185e4306165def0be07599ba1e:1072
   - 909c188c2e0441b71b6103ef4e6b245f:269
   - aa43100ca46b260011cb5ac6d3bb73b53f12d48102dc4c63d1770fa72fe7c853:2283
   - 749de04cb60d473288ff36b0cc4bc9a3:331
   - 03e5e72976cd62642fbb88845899ae7857325d3dce87ff0a93506e09c7f59709:1425
   - 0ccfad869d0a2d5250187e9495cd92f3:464
   - b74c628fd1456b60b84c6dcf6ff48a90:745
   - 6820fc5501b275fef9db291263d6fed2:184
   - bc1ec2e28f9e7a964e11a445706806f3:107
   - c823c7455de7ccf7f0d9364e93f04014:2697
   - 12690769246ca430e8fe93b136d13874:952
   - 459f4352c0b6048b4b5c1f2f13e5ef33:647
   - 1fef45bbf9a472b5e013d29c3c860139:4050
   - d61b373a947c78353eae48c5834e3c0ed7df65537269ca71a3e7e0c8ad011850:1030
   - f82b848ae0f532ee63cff24c69bdf07b:17536
   - 095216bc177b88dc81c15c4d4e42bd49:877
   - 6333e24956c882f92e41b3c06b4088a6:996
   - e11d75a6c5ef24891744919e65613378ae66c641c1c22330a65adabdeabb53d7:200723
   - 15349824ecf2b0ec8ad3095f9678e72e98ae0e83a62383a1cc5b13c4dfe5a564:145123
   - a970734390cef66371d6f76a327727effc922df48a49e178bb0983e395e163d9:85241
   - c24c4c807851436bf8a66d02e99fab23873b485eb8c8609d9424a4f5c86557fc:5876
   - 8e03209e7fc6641b45094e584340feff:83
   - ad588bfb8f7a222775a75bf6222a40b39fc07bf5bdedd7460498ec87c5fa822c:39022
   - 74a6105c3d2ed17f228513dce4b78153:1672
   - 1f46beffe87a84c23152808d0c3ddbf5eb288f4e26324ff3bfa1b4208b81e277:14458
   - e32b71545bb30d5057b523606d966573e6eb81610a078dc4f286cf798c2632fd:1210
   - 005c83d565cebaf5ecc0a9b016b39bc8e494c87e2f556e0666af3891879906b6:2458
   - da0d5ac0d6fa0f30a011d8c781c7e4ebb86acbbe860f94e46b6a0a0bca931832:4292
 Reannotate: components.dat
IPv4:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2019.245.282
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - d4b12cf1e09aebf1e3649e18052b74aa9794f1ddbe3b299b068bce217c3e46c5:704273
 Used with: ipv4
 Reannotate: components.dat
IPv4-Bogons:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2019.126.754
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - 4e908f43befe147b7d3665d9a666dff0031c129bff6f69c5eaacae8777e0f1de:437
 Used with: ipv4
 Reannotate: components.dat
IPv4-ISPs:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2019.245.282
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat
  To:
   - ipv4_isps.dat
  Checksum:
   - 35c80f16878fa99b6617eba372005b0c6f86e4810a1e15f2cae0e235225facb3:270607
 Used with: ipv4
 Reannotate: components.dat
IPv4-Other:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Medium
 Version: 2019.224.425
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat
  To:
   - ipv4_other.dat
  Checksum:
   - 9bf2f3e71055ff56c9593fc894ba2f3161e1a2d9cc5bfd67787ba462ffdc6487:37393
 Used with: ipv4
 Reannotate: components.dat
IPv6:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2019.245.282
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - 69d7ffd4eadf7d5b50465fcedb7d8cc1f5f8be82825166f4d4f8bd355aaaddde:161402
 Used with: ipv6
 Reannotate: components.dat
IPv6-Bogons:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2019.126.754
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - e705b6ee158dac48f3665bf1ee541be11c688d8a97598a5c0633dc9b11f960c3:529
 Used with: ipv6
 Reannotate: components.dat
IPv6-ISPs:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2019.245.282
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat
  To:
   - ipv6_isps.dat
  Checksum:
   - f9cb7bc2b1f9ecd77b2af96d527642e45707613bc50765a31990d30bbd63944d:57272
 Used with: ipv6
 Reannotate: components.dat
IPv6-Other:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Low
 Version: 2019.224.425
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat
  To:
   - ipv6_other.dat
  Checksum:
   - 19f9f4aa74b98228825d12608a01a97d7e51a457ec667240601f806679bf6a49:6232
 Used with: ipv6
 Reannotate: components.dat
Bypasses:
 False Positive Risk: Low
 Version: 2019.136.744
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/rules_as6939.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/rules_softlayer.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_softlayer.php
   - rules_specific.php
  Checksum:
   - 1ae3e46d31ec276533ef4f36be5dafc7d8d91c505f9cee1d8e07705ef27e3c58:3035
   - e40a66049e77cdc4b7d225f93504daf3b524e8b12287076477913d2052c0e552:2757
   - c5559d5c7590aa57848616c6f133d5ca56dab2d395b32d81a2b45c66422d60d4:4269
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.cli.yaml
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - b99e12d3b56893d61968ae0b83e58ea87ce97b0f4de799d25597fabfc4c30d5b:3490
   - 4a8c2674a9cb86cba8afadaed8620b3920c55d92cea1660ce102da816335afd5:41507
   - e8ba2e4dcc52cd277577b755ca686b00b7f8918492d0f82009090471e6727892:3944
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.cli.yaml
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - f862c0ba33a71c49e68e97000f05691683c8f73938f72f199b01a5313885366e:4224
   - a0d5b7ee4f5b3d9a2d487c71a171575730954d2ce9af1afaa68808a275bf92c1:56600
   - f2b82e7b8ec020b1b54d72193e62695b3231a6d152d9bc7ef87331cd64454c4a:4105
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.cli.yaml
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - 2f8140d486913ff9bfb468b669f8d511c76dfdc8426a9fc874174a619b08275f:6377
   - 948df0101775f844ea1eec3a8e56aae54132873b9fa833eb7dc842ccffbd9ab2:82663
   - 9522da53de4b936b7a5687615f7b18b1a81ab2bb2c30d7c8fa799b8c05bf910d:8271
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.cli.yaml
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - 56f1b54ba49adfc26d788c3f5e95d0aefb62e2c583c8f81bc258754f478be5da:3813
   - 5bd6f1ff269317b8d8cfc3c4418a2c2512e19191de92921c1d069f3be00aefcd:47219
   - 84a28417dd6c9998a7b70adfe3bfa6ce9800ae44321eda649c4bc8a3703bd0fc:4419
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.cli.yaml
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - abb4bd3d9bfe47ff7e2feeb7ccb0af5b524c259c5cbbbb942e6e7652d1d3a319:3756
   - f8d5335ab2b7954bbef6acfd90e7d62fd5ec559977dd63a0266a2cc5aca502f4:47610
   - a7f61b02df43e13c9a871888adcf2d8dc410df71eb1cdbabbf27e3c9ef815b6b:4292
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.cli.yaml
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - 6bbf33d23b764ccf1bceacacf3418782ee49bb70cf6b810a1e18751b62c54c56:3954
   - 71c404cc3caad91ac8c9ee6a0a9ac7e27b522a865dd6f748b645842c4c3c9441:48705
   - cd785cac8b59a14940cf6a57139de5fffa7d02ac7a32cef1fc435fae90e468d7:4546
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.cli.yaml
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 4c2e6854b94b898a44d6651f53d7d113c7249af5550f2bda4189e493f605a200:6883
   - d5dc9e9ae37c98ae2acb8baa8434f0acb3a9c30f08e62a03af3ab5cc82e3abab:82564
   - 678deb8755b93f542d0ec711a60dad1cac0f333dc756aa11adb0d0f086fe06ba:7559
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.cli.yaml
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 8a5d2a01ae56afa4d6ac12030e684478333d42e79efdb3769fb8000b69e07480:3620
   - 145a667895a17b36c0f159d297e0ff2d3680e99b1c97ba2193b477214bf35f80:43917
   - 0c867908363a4302487ea950076f4e78d7dc59ca0c577dc74a4e92eca279d726:4156
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.cli.yaml
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - 194fb2c526f08a93fe1214ab1ab48a50a81490088c602daece8fd870db9456ab:3666
   - b2148770802eeaf555d429b84e5c5e95f399d4ec05970cc6bb64e900089bd6e2:46345
   - c89f1db27085354ebedcc019d5fb90e7c64895918b679fb11d520b3808fee976:4388
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2019.246.400
 Minimum Required: 1.10.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ja.fe.yaml
