---
CIDRAM:
 Name: CIDRAM
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_intersector.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_range_subtractor.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/auxiliary.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_bl_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_rd_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_c.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/lock_wt_o.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/frontend_functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/functions.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/outgen.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/php5.4.x.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/template_default.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/verification.yaml
  To:
   - captcha_default.html
   - channels.yaml
   - classes/Aggregator.php
   - classes/Captcha.php
   - classes/HCaptcha.php
   - classes/ReCaptcha.php
   - classes/Reporter.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/Events.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/Operation.php
   - classes/Maikuolan/Request.php
   - classes/Maikuolan/YAML.php
   - cli.php
   - config.php
   - config.yaml
   - event_handlers.php
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_aux.html
   - fe_assets/_aux_edit.html
   - fe_assets/_cache.html
   - fe_assets/_cidr_calc.html
   - fe_assets/_cidr_calc_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_fixer.html
   - fe_assets/_home.html
   - fe_assets/_ip_aggregator.html
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_intersector.html
   - fe_assets/_range_row.html
   - fe_assets/_range_subtractor.html
   - fe_assets/_sections.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/auxiliary.js
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/lock_bl_c.png
   - fe_assets/lock_bl_o.png
   - fe_assets/lock_rd_c.png
   - fe_assets/lock_rd_o.png
   - fe_assets/lock_wt_c.png
   - fe_assets/lock_wt_o.png
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - outgen.php
   - php5.4.x.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - dffe9adc94645176991d0ed93869d147c761970884a833af513e21dda649907d:1902
   - 42bde837c9d56ac852101815103d52481e07b434b49fa31eb144f19af407b90e:1970
   - 7456a976e89007444aefa3d5d543f77dab81f3f6e396920732ef2b4fd6e40601:15251
   - 68d3e829105f46d20afe38370cac3982bc4143f993037ecb70eb762ba11ab4af:3841
   - 2d43e7fec7b96d2e1910687f1481d930521192f0975941d5f2b682bd20d30967:15333
   - a4a4d3f352693933e6c563d48119ed2bc8e003dd81fe1b10d288fb4281e19537:14849
   - 2652874c06ca28d342f3eeb8f83962b6e2a48e9ed98b67acd4fc24d304d676fb:2820
   - 141a68aa19929fb9bdc100caeeb15287c6d5742167f01b3c109acbf0c1549425:26409
   - b1a7f8bae93ee4661b2c9fd4f62c0bf11e237e4442e1729fa91f73f2f05b3a22:4064
   - 528b97627c3c8971957c17076b5627cd00299c1ed9ac46f2950f611cf423ff74:4810
   - 316bcde1501b118959253b7d0b408fb4d0fc6b8a186b4bf5fe4740a0f21a7651:29751
   - 590ef2556aa3884aef105ad950f43ecd280915ee4e1edad00febc46bf027afe0:3726
   - 483d07d88bc2ffb8becd51a052dae5c08cba85286800320523fa80d432c111cd:16189
   - 7d6cd52d3d6a968e2f8c6a2c354a6dc319c4fa7f787ea7ca7cbbc39111d2ead1:37566
   - e6e5ed3699898ee90c9d9c5fa9de9be784bbdb308203f8231efe59daa0f7372c:11918
   - 0a2e9f6936eacca237ed02325edf53aed1482041c1db7d9c45aaee9fa9c2ba49:7989
   - c20b5e4d7ae4cdab265957825ebb79838ac46b3fac7cb804d9916b24fb98a7d1:13088
   - 4719ffc01eefcd09f3511a6f0df727a7ef8654f1adf47bffbb76c4b5d9d218d9:25094
   - 79a199065a50ecd5c676a6af0ed25f28118f97d2b2fae6c622292dc08193b024:8091
   - 1f125ab9438ecd1eba3df3ba592d8f581cf129a79108245a6e5601a5f8ac0c94:21884
   - e0569bc67e5c3c6424ef55141cf6a973d2404b13135b41e59b25ffcf1135ec1f:9222
   - cdb91aefd05a3a7fb5d51a81888b4cffab18ce9bb9ede0bb49451f95c2be5e07:528
   - dd925fa21d11fdd4eb99f52fde1293d459b79321fcb8ef298a6c58a07dcd7046:2061
   - 0fe78bad5499f267b215accbf785c8f97e25414cc734c729cd09f3c979d5c4ac:1424
   - 11be2c7ec8b7a7755eae443306bbe8fbe3e9ddf3adde825ca389fea3544d4ac9:7930
   - 19ac5f2fa182d77805ee7b0c41da5422dcfb1025ce4610435f5e056df3edf679:382
   - e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116
   - 53c172d58cc9410acfb26b6a0152d6bc5934a4705c4ec0ab6fe52b7bfaef9f68:638
   - 0b19bdc3af55b77b22b4d524e818c9449105321368c05115e1ba5b104f98c854:129
   - dbad66ba1834bf71232c6b4331d772c5b1f6d4ca8df727060f98e168898c84a2:890
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 19d57a9edad80e7045efa6e613074019492696887cfecdafb0b9d92fd1155d9d:1181
   - 9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752
   - d24f5b81f21b72cc3980122652386bf2a636c88a86a5d7f0f714c77be77b0860:735
   - 8fc5cb8d880b79b5e9bd504c69c3504d5ae354daf5f783c8c2900117b155290b:543
   - 93991d72a486db774a8a9c85ae6954f7909b206ba8e293acbb358a8d812fc886:686
   - 59b0f0eb511e57b45ba1c5d619cd631cedd56851453a0238eef72a39ef3f2a9d:1734
   - 664085e5192207248ed86a5bf0551cd71510fa849009e11bcb16ddee8c6052ef:1042
   - 31f8ca97e233b9036abae0ac3ee788ca2650309107460dcec300da2d728ddfc6:1609
   - 21a503cc45966f7b8316e9ca2e436c147c717a7dbd0a94e576917501b72f7beb:144
   - 10bc1b5a4e5274b748892e8413cc220b69bf86e7a43b0de29a858ed117531604:1060
   - 6f8fd7ac800532abc8653223243117efbd1154a330e1828329c81904b1c217a2:269
   - dbd7d029c0ea6d3cf7f8b780a7300b01a1b6ed9bb0e2fedb531da82056a7bc36:1321
   - 38cc66a19fc6ba45e8421629335e086e398cc601798f1c5db383c9399f7c40bf:531
   - dd2399426db47407f7232264e95f4c8e378695eb3cdb12d5bcf6acaf73d9c430:1901
   - 36ebffc1858d1adb2395a1e07b4abd814e45fe0e01814a77a8e76091f66e6538:668
   - 3724f29a5f8161bdd8069cb96775094e2520b2080528537d377da6552d002a04:745
   - 7bdea2cc88e0375ca90e3dd205188ec73c8be3f14c370900736508e1f7b80aae:1226
   - 2f71b7f651bbf58b4270a927a9692b1809f754b76c103800f82676e1b5fb51de:184
   - 88b2c909b2203e45451c5ee3d0b32b787731845880f61f2e4c94a23697cdd72e:1244
   - a7b5d72026bdc2fb67ac5fcee00b1a4e70fb1beb0bfe427c39e79d60f9f57219:107
   - cb4ed1c938fc8de656f0758ca10bac67dc883b75927de88144d7c51a63f6ae8a:4503
   - ee4abd6dd391047e2bfbd5ec96c61edd745592bb9215c09834ddcd0b80860f23:951
   - efe8a97866d0682c38fa8e12d1c0e394c22520e2bcba0ebf07874e5dc3ad232c:640
   - 3bdb2c9009a8b9c040bd4e614b48726bea781fe26759ccc16b98d596050cf72f:7844
   - 86773fe3dfb46cc8fc20f3830e3d0b30e17202e0afe8ce6ed45de556afd575b3:7341
   - 3560fb6925f3771f858cc822abc94c190ac210ce64be7b1c9d7b4b2b98f97a20:1044
   - 74d4b66b5e8a68267fd24a584817dd663243ab602ef914f483bd3848e2993a73:17508
   - 9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705
   - a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743
   - 33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721
   - 171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741
   - 77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675
   - 3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722
   - 8627543d60036a14e2d1033e63cd703d64b83ebc539d05b40b2aeedbb5d2f2a7:765
   - ebfbd6a90a244ad3f638cbe044dd661fa435ff4094fb63312346f786336b2960:996
   - 608993ac642b1bcd655aa65596c3e93d054f8920f5f60e15a3f0a8bb043e38f1:250217
   - 9519bd1379c16478e230edfe4b2f8c9440f13368841b9026a05fa4f43b7e2e15:191573
   - 62158947dd5f322bedf243ea7b4c8a2f4b64a6698af0d0e3f870c87f9b9f53a1:98157
   - 844ebdf1a741279bf41301091f7a3ddf582e60eb5fdb34db60f88a0c9f6ba4da:5852
   - 5368d752cbb6f3f2428e6cf165ae7fd87c3138d16b9231cb491c6fab95546e4c:42783
   - ee98b16e3880618a5fbf6b7e70f89eb1dbd36ea4d83a91f0b0060f8830d461bc:1661
   - 97df7b28ced1689bf3c8ae0a715605a2db1d25f4449fface23a517d81a56f517:1203
   - 8611a269bd1a4b328ea03c12e0e547fc4f533d8e8d84da3cc6f2e39ef9f501c4:2568
   - bb7102a265c9184ffcebee4bf2e241ccd93f313c777a022798f1dbef21c90889:5118
 Reannotate: components.dat
IPv4:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2021.216.564
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.192.550
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - 5cd43bedf09c8190d47bd78af74ab1bf1bdd485b203511383770ae05d52ad2b9:925221
 Used with: ipv4
 Reannotate: components.dat
IPv4-Bogons:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2021.166.298
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - 571b6bc1a2d626fd7c3af56faf0514bf2a594f6717167a98b98e8540f3ed79a1:741
 Used with: ipv4
 Reannotate: components.dat
IPv4-ISPs:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2021.216.564
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.192.550
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_isps.dat
  To:
   - ipv4_isps.dat
  Checksum:
   - 61b35ddb30d06dd156284059fe9029601ef4342bdb690cc58101f89785637f89:487123
 Used with: ipv4
 Reannotate: components.dat
IPv4-Nonblocking:
 Extended Description: Default IPv4 non-blocking signatures file.
 Version: 2021.166.298
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_nonblocking.dat
  To:
   - ipv4_nonblocking.dat
  Checksum:
   - ed7590e4def93d9de293410f8827613a832f1efbb3f623350de995a8c858e0ff:641
 Used with: ipv4
 Reannotate: components.dat
IPv4-Other:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Medium
 Version: 2021.212.157
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv4_other.dat
  To:
   - ipv4_other.dat
  Checksum:
   - 643fd07dc4922eb6053d8e146909361966b3eb71b80f8affd045875ba7952c79:34615
 Used with: ipv4
 Reannotate: components.dat
IPv6:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2021.216.564
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.192.550
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - 7fc4ad408a49a628d08521762c0fbecfdddf2f41c3fe30b366c7a0ce1b5c0da6:240164
 Used with: ipv6
 Reannotate: components.dat
IPv6-Bogons:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2021.166.298
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - d032ee14e20c4217721b277b07d6f3bceb29be4332396b2615804977f3c55fdd:954
 Used with: ipv6
 Reannotate: components.dat
IPv6-ISPs:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2021.216.564
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
  Bypasses: >=2021.192.550
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_isps.dat
  To:
   - ipv6_isps.dat
  Checksum:
   - ff4991c9cf70ff1e54f8b943db12a24dab5115df81ef74609b4f44fe95ca1039:78513
 Used with: ipv6
 Reannotate: components.dat
IPv6-Nonblocking:
 Extended Description: Default IPv6 non-blocking signatures file.
 Version: 2021.166.298
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_nonblocking.dat
  To:
   - ipv6_nonblocking.dat
  Checksum:
   - 2cf0afbe9d80a38e273657841f4185034c7b2044a94533e6a2ee9b1e1a4e3b36:619
 Used with: ipv6
 Reannotate: components.dat
IPv6-Other:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Low
 Version: 2021.212.157
 Minimum Required: 1.0.0
 Dependencies:
  CIDRAM Core: >=1
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/ipv6_other.dat
  To:
   - ipv6_other.dat
  Checksum:
   - e36e57b0128f444b07f05eb22afa768eb8079aa5f703dd1dc5fd18007aa9376b:4268
 Used with: ipv6
 Reannotate: components.dat
Bypasses:
 Version: 2021.212.157
 Dependencies:
  PHP: >=5.4
  CIDRAM Core: ^1.19.1-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/bypasses.yml
  To:
   - bypasses.php
   - bypasses.yml
  Checksum:
   - 9a3ac4ef867335375cd20a2f1c51810beb9a040440c6bcc7140d681a3bc40833:8888
   - f1643a0fc1b46eceb0fa4565e27d26a39a5355fb56dcbb0fe7b22d006da8fdc6:748
 Used with:
  - n/a
  - imports
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2021.192.550
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.cli.yaml
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - b99e12d3b56893d61968ae0b83e58ea87ce97b0f4de799d25597fabfc4c30d5b:3490
   - ad10a82b67c45fa724bb249a3b5f92466a1e72ce04e5455d8ca2b1f4940b46fd:49964
   - 68aa9765dff3f22277b31b10d3924f90d51c2319e12d77442fed74032d1b5cdb:4408
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2021.192.550
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.cli.yaml
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - f862c0ba33a71c49e68e97000f05691683c8f73938f72f199b01a5313885366e:4224
   - 86a7a8afe8be72167bd4c5c3e0ce6819d11db3d2720b2e99411f6c33cec0de40:67276
   - 00c587b64402fdcd332126ea7698ef3620c35c73188fd9ae8ce71e8efd7c9c9c:4748
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2021.192.550
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.cli.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.cli.yaml
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - b915d2daf3429cdbe63bb2b99ccf3967a5732254adfca3967eea3c6fb5266ab3:6437
   - 1dcef1a60f60c167612cfee1da7eef9db321ab610e496ded5f96d5d0080fd686:98616
   - e16c78f350bab2df715ed0c69d2dd559eca956105eeafdc0ec05e30ec0782805:9535
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2021.192.550
 Minimum Required: 1.10.0
 Dependencies:
  CIDRAM Core: ^1.10
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
