---
CIDRAM:
   - fe_assets/_ip_test.html
   - fe_assets/_ip_test_row.html
   - fe_assets/_ip_tracking.html
   - fe_assets/_ip_tracking_row.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_range.html
   - fe_assets/_range_row.html
   - fe_assets/_sections.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - outgen.php
   - php5.4.x.php
   - recaptcha.php
   - template_custom.html
   - template_default.html
   - verification.yaml
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - e1cd86103daec40a118d88d3f7813317:6934
   - cccf6a242d1aa3e19356e023b3d0226d:24241
   - f0a6a5f33309d65489af75e191b260cf:7240
   - 0267e0d588d846c3600174d539c14042:10878
   - 8e03209e7fc6641b45094e584340feff:83
   - f6de8167854c96ec4988258356ea85b1:492
   - 747d0ffb7dc0115424f8261bcd7b411b:2103
   - 2934f3e8cd826ba930f5e4a6f496fa9e:1438
   - 5a7d40df887ce6ca2c7370afc827c484:128
   - 95823517f6ea5b3496f89cef37941682:662
   - e91cc5073ab9d68c15d6780b5e731379:149
   - c7d32e512ad6d8417ea218fea70ce51c:938
   - 8c0c132a910e554175cb8be6e348d605:265
   - 81f39a0f17743a6ff72b39a518b92486:1199
   - fa973cf819c1cd1edf54e66c7df50b6a:791
   - ac9394fde006dc99d1f14ee75d266d4d:691
   - d6ece941ee66ad958705a4e1d21382d8:488
   - 0e959c2d0982548a5e3bd48cd1b23d98:2372
   - 4cb71bea8a037f3e4f70ba036259a19f:757
   - 30e611d4299d26be184e30352290e803:1139
   - 26a57d8db2fcf87ccddb64d04fe6ae4c:164
   - dbabefcb5b3d263377c9de5acaa774f2:1152
   - 0bc700f85051b939f9660434d82cc96c:301
   - 5677bd0edc81e000484c3e2eed03cd03:2247
   - 5af80d69166c0a14d9f33a01f44df3ce:361
   - 89dc29760448c3a5711cd09e42f01f78:1391
   - 1792b347547f036745487274871b42d3:478
   - 4530b1a2952019c5127877050dac39b8:714
   - 3d8cb3ca6c9a821a774e0225009c0c4e:212
   - f92e737f9d98bb311033f4af24d540c8:114
   - b35023e7cc86d3ca2692eb6e40d24643:3169
   - b3744e184271ff542ad00b9b2f0bae3d:1042
   - a471ac0d93afc76417e7470a4f61e934:699
   - 5b61d430272089d21931621640e418a5:3464
   - e759e1070aca7bf230d83ba15fe72d7a:1037
   - f82b848ae0f532ee63cff24c69bdf07b:17536
   - 095216bc177b88dc81c15c4d4e42bd49:877
   - 6333e24956c882f92e41b3c06b4088a6:996
   - 9d437264eb236837aa8ba49f40df4f33:161232
   - eea9662189d90f6b4bff9c9cc00b0f38:129872
   - 5720fefe92c6f00f538c35e755111be2:66414
   - 75f693f4e6f965e4cb74f32fc30813bf:5073
   - 8e03209e7fc6641b45094e584340feff:83
   - b877489b2f4d84787c48443e2ac43632:33561
   - 74a6105c3d2ed17f228513dce4b78153:1672
   - 10cf0e7c6a04e9bff9011bed5a17c087:14278
   - 9324f3d673fd4dbfd1f3e82ea5387b68:1264
   - 8ae628a7a3bb0d7d68f0be856a7a6973:2542
   - 2d8ac78624e08ee9de13f79eac0a7669:3218
 Reannotate: components.dat
IPv4:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2018.260.349
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4.dat
  To:
   - ipv4.dat
  Checksum:
   - 4b3e4b59d1781d0b302055c4740d8940:616793
 Used with: ipv4
 Reannotate: components.dat
IPv4-Bogons:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2018.248.788
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_bogons.dat
  To:
   - ipv4_bogons.dat
  Checksum:
   - c22e8eca5371919db5999707f0eeb046:385
 Used with: ipv4
 Reannotate: components.dat
IPv4-ISPs:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2018.260.349
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_isps.dat
  To:
   - ipv4_isps.dat
  Checksum:
   - bd30e21475fbfefa5b52ff772cd556b5:242877
 Used with: ipv4
 Reannotate: components.dat
IPv4-Other:
 Extended Description: Default IPv4 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Medium
 Version: 2018.260.349
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv4_other.dat
  To:
   - ipv4_other.dat
  Checksum:
   - 42f6b9bb20f8bc1eba99721e5d8d1d8e:84885
 Used with: ipv4
 Reannotate: components.dat
IPv6:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks unwanted cloud services and non-human endpoints.
 False Positive Risk: Low
 Version: 2018.260.349
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6.dat
  To:
   - ipv6.dat
  Checksum:
   - 6a8ffdea69d59dd9b36c56f9e9455fd5:157221
 Used with: ipv6
 Reannotate: components.dat
IPv6-Bogons:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks bogon/martian CIDRs.
 False Positive Risk: Low
 Version: 2018.248.788
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_bogons.dat
  To:
   - ipv6_bogons.dat
  Checksum:
   - df8d2870547361b69e77ab33e4b6c0ab:477
 Used with: ipv6
 Reannotate: components.dat
IPv6-ISPs:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks dangerous and spammy ISPs.
 False Positive Risk: Medium
 Version: 2018.260.349
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_isps.dat
  To:
   - ipv6_isps.dat
  Checksum:
   - 33e186679579f4a92d3b4a852ef400e8:48556
 Used with: ipv6
 Reannotate: components.dat
IPv6-Other:
 Extended Description: Default IPv6 signatures normally included with the main package. Blocks CIDRs for proxies, VPNs, and other miscellaneous unwanted services.
 False Positive Risk: Low
 Version: 2018.259.024
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/ipv6_other.dat
  To:
   - ipv6_other.dat
  Checksum:
   - 15b0ce45a1733ca5dba2bddce4680a9c:3320
 Used with: ipv6
 Reannotate: components.dat
Bypasses:
 False Positive Risk: Low
 Version: 2018.202.811
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_as6939.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_softlayer.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/rules_specific.php
  To:
   - rules_as6939.php
   - rules_softlayer.php
   - rules_specific.php
  Checksum:
   - 44cb5f9b6da1d3dc9873937ec7603537:2153
   - c70da108007c66cfda562b1efbf549e4:2382
   - d95277a80079290b0860f990e14e92b3:3878
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.cli.php
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - c4d2815046e46451a61d078f82c026c5:4353
   - 97f43aeed772688018ac90300a818f3e:42196
   - 1ce5654dce67fd5b7557f244faf503da:4928
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ar.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.cli.php
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - 4d08293eb9cbeea4012951a80c11d34c:5079
   - 603aa948e2587e71a6d4ca3720fceeb0:53950
   - defa3e7d39d0fccf2c2a39a0c369f545:5126
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2018.244.804
 Minimum Required: 1.2.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.bn.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.bn.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.bn.php
  To:
   - lang/lang.bn.cli.php
   - lang/lang.bn.fe.php
   - lang/lang.bn.php
  Checksum:
   - a0a5493fd4037e5bfa6849237fad109c:7234
   - 9df2a16401149d3610e47b8e2178425b:75968
   - 2b35b65913181a590b8c130a7276b072:9085
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.de.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.cli.php
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 3d871dd3453c760d54d164c8495d74ef:4670
   - 651ba1d587f25725a02d76d92139fde4:46352
   - a8f90e9d81fc0be26e208abea87ccaa3:5378
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.es.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.cli.php
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 473cd1e372064bb248eef50129583323:4613
   - 0997da9f6b0713b77ccdb6f9fdd1d4a5:47148
   - 99a9463bd1944450e98bea8b41d4e719:5247
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.fr.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.cli.php
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - fe5101ea6845b28d99feae7335a65e17:4822
   - 1c16327c97978b004acfe794db8bd260:47919
   - 8fed5eba4b054ae25f5b0c364cbbd44c:5647
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.hi.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.hi.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.hi.php
  To:
   - lang/lang.hi.cli.php
   - lang/lang.hi.fe.php
   - lang/lang.hi.php
  Checksum:
   - d8bf86b6d502123bbc8001e68d0abb1c:7740
   - e34cf3488fdeca4aef7fea74c0389538:75308
   - 1370e1114dcea75d3d679a7b3e1407da:8371
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.id.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.cli.php
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - c6312a7278b000f2c00b3aeb68b589b8:4477
   - b8c4caaf7179f0a43227f0e26ffa2f10:44030
   - 715969e190784ca0a21230f03e04417c:5124
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.it.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.cli.php
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - c5e28a2c0f796b79611a86fa2e6cffda:4528
   - 41e1ed3b101f2d46020925b7dfd0a349:45885
   - 5fbdf373d69f7a5fc0d517965a5f291e:5351
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ja.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.cli.php
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - ba9f3106cdf4064f890316762a3731ee:5617
   - dc103dbb115df47cc5d2b51778f3eabf:55653
   - ef40a792cef291b758b617cdd5a34478:5778
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ko.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.cli.php
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - ac443cb78789107fd95ca8311d1ceeeb:4829
   - e851ddc42844adb421646562b65c1d82:47187
   - 71b30454d04115085f16c2a2c7a9706e:5058
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.nl.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.cli.php
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 33c0626f54b0e6488c3a13c47185ef51:4528
   - 0045a8c909e18929d565026e1be08f56:44944
   - 097c18ca08374317f6be0e5dff7dec15:5150
 Reannotate: components.dat
l10n/no:
 Name: L10N: Norsk
 Extended Description: Norsk språkdata
 Version: 2018.244.804
 Minimum Required: 1.2.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.no.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.no.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.no.php
  To:
   - lang/lang.no.cli.php
   - lang/lang.no.fe.php
   - lang/lang.no.php
  Checksum:
   - 7e3d873ff51cb8ef81e1c74cf097f7cd:4429
   - cfdeb643d7444545f9ebc3e7df2c1438:43039
   - e57e7d58a499940a0c25bfbb6cf1eee8:5118
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.pt.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.cli.php
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - 9e5b7a45e896d06b7a84e0d88decf540:4587
   - 325e61a59cc426507d731dfee7e404f3:45522
   - 904e62dee205db1d3aff49e57ed23cd8:5324
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2018.244.804
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.cli.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.cli.php
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - ce564c615e501e159845c838386801f7:6130
