# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_isps.dat

# Version: 2020.331.542
# Last modified: 2020.11.27

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Stop Forum Spam (SFS) listings: 161.
# Updated: 2020.06.17

202.146.216.0/21 Deny Generic
202.179.152.0/22 Deny Generic
210.56.48.0/20 Deny Generic
223.26.48.0/20 Deny Generic
Origin: HK
45.195.146.0/24 Deny Generic
154.85.97.0/24 Deny Generic
154.91.171.0/24 Deny Generic
Origin: SC
137.220.130.0/24 Deny Generic
Origin: SG
185.184.220.0/23 Deny Generic
Origin: UA
165.3.114.0/24 Deny Generic
Origin: ZA
Tag: Sun Network HK
---
recaptcha:
 enabled: true


# ASN 26658 ("HT").
# Stop Forum Spam (SFS) listings: 3,102.
# Updated: 2020.08.05

14.192.20.0/22 Deny Generic
27.0.156.0/22 Deny Generic
43.239.160.0/22 Deny Generic
43.246.116.0/22 Deny Generic
45.120.204.0/22 Deny Generic
45.125.108.0/22 Deny Generic
45.126.76.0/22 Deny Generic
45.126.228.0/22 Deny Generic
45.127.160.0/22 Deny Generic
45.250.172.0/22 Deny Generic
59.152.48.0/22 Deny Generic
59.153.48.0/22 Deny Generic
59.153.144.0/22 Deny Generic
59.153.160.0/22 Deny Generic
103.4.20.0/22 Deny Generic
103.4.24.0/22 Deny Generic
103.10.172.0/22 Deny Generic
103.12.48.0/22 Deny Generic
103.21.8.0/22 Deny Generic
103.24.153.0/24 Deny Generic
103.24.154.0/23 Deny Generic
103.35.76.0/22 Deny Generic
103.35.184.0/22 Deny Generic
103.61.20.0/22 Deny Generic
103.69.120.0/22 Deny Generic
103.72.152.0/22 Deny Generic
103.75.240.0/22 Deny Generic
103.193.244.0/22 Deny Generic
103.195.116.0/22 Deny Generic
103.196.100.0/22 Deny Generic
103.197.168.0/22 Deny Generic
103.197.192.0/22 Deny Generic
103.197.216.0/22 Deny Generic
103.198.44.0/22 Deny Generic
103.198.188.0/22 Deny Generic
103.198.204.0/22 Deny Generic
103.199.244.0/22 Deny Generic
103.201.68.0/22 Deny Generic
103.202.48.0/22 Deny Generic
103.204.108.0/22 Deny Generic
103.204.252.0/22 Deny Generic
103.205.0.0/22 Deny Generic
103.205.164.0/22 Deny Generic
103.206.124.0/22 Deny Generic
103.207.24.0/22 Deny Generic
103.207.116.0/22 Deny Generic
103.208.8.0/22 Deny Generic
103.212.72.0/22 Deny Generic
103.219.80.0/22 Deny Generic
103.236.216.0/22 Deny Generic
111.92.184.0/22 Deny Generic
116.206.52.0/22 Deny Generic
121.46.80.0/22 Deny Generic
139.5.180.0/22 Deny Generic
175.158.100.0/22 Deny Generic
202.9.60.0/22 Deny Generic
202.14.4.0/22 Deny Generic
202.88.36.0/22 Deny Generic
202.160.152.0/22 Deny Generic
203.76.232.0/21 Deny Generic
203.82.28.0/22 Deny Generic
203.88.108.0/22 Deny Generic
203.176.124.0/22 Deny Generic
210.16.96.0/22 Deny Generic
220.158.224.0/22 Deny Generic
220.158.244.0/22 Deny Generic
220.158.252.0/22 Deny Generic
Origin: HK
23.249.176.0/21 Deny Generic
23.249.184.0/22 Deny Generic
45.33.240.0/20 Deny Generic
45.41.80.0/20 Deny Generic
45.42.80.0/20 Deny Generic
45.43.224.0/20 Deny Generic
104.128.112.0/20 Deny Generic
104.232.64.0/20 Deny Generic
104.232.96.0/20 Deny Generic
104.243.128.0/20 Deny Generic
107.178.128.0/21 Deny Generic
107.178.144.0/20 Deny Generic
107.178.160.0/19 Deny Generic
107.190.226.0/23 Deny Generic
107.190.228.0/22 Deny Generic
142.202.140.0/22 Deny Generic
146.148.128.0/19 Deny Generic
146.148.176.0/20 Deny Generic
146.148.192.0/18 Deny Generic
172.87.192.0/19 Deny Generic
192.119.136.0/22 Deny Generic
198.180.198.0/24 Deny Generic
216.12.160.0/20 Deny Generic
Origin: US
Tag: HT
---
recaptcha:
 enabled: true


# ASN 29182 ("ISPsystem").
# Stop Forum Spam (SFS) listings: 3,502.
# Updated: 2020.08.17

45.140.167.0/24 Deny Generic
Origin: GB
37.46.128.0/21 Deny Generic
37.230.112.0/21 Deny Generic
62.109.0.0/19 Deny Generic
77.246.144.0/21 Deny Generic
77.246.156.0/22 Deny Generic
78.24.216.0/21 Deny Generic
79.174.12.0/22 Deny Generic
80.87.192.0/21 Deny Generic
80.87.200.0/22 Deny Generic
82.146.32.0/19 Deny Generic
82.202.160.0/22 Deny Generic
82.202.165.0/24 Deny Generic
82.202.166.0/23 Deny Generic
82.202.168.0/21 Deny Generic
83.220.168.0/21 Deny Generic
91.225.216.0/23 Deny Generic
91.240.84.0/22 Deny Generic
92.63.96.0/20 Deny Generic
94.250.248.0/21 Deny Generic
149.154.64.0/21 Deny Generic
178.250.156.0/22 Deny Generic
185.43.4.0/22 Deny Generic
185.60.132.0/22 Deny Generic
185.63.188.0/22 Deny Generic
185.65.202.0/24 Deny Generic
185.86.93.0/24 Deny Generic
185.146.156.0/22 Deny Generic
185.246.64.0/22 Deny Generic
185.253.32.0/22 Deny Generic
188.120.224.0/19 Deny Generic
193.150.0.0/23 Deny Generic
195.140.144.0/22 Deny Generic
195.191.40.0/23 Deny Generic
212.22.70.0/24 Deny Generic
212.22.83.0/24 Deny Generic
212.22.87.0/24 Deny Generic
212.109.192.0/21 Deny Generic
212.109.216.0/21 Deny Generic
213.159.208.0/21 Deny Generic
Origin: RU
185.233.152.0/23 Deny Generic
Origin: UA
Tag: ISPsystem


# ASN 38955 ("World4You Internet Services").
# Updated: 2020.03.22 / Checked: 2020.09.01

81.19.144.0/20 Deny Generic
178.23.80.0/21 Deny Generic
185.16.190.0/23 Deny Generic
185.164.4.0/22 Deny Generic
Origin: AT
Tag: World4You


# ASN 202425 ("IP Volume inc").
# Stop Forum Spam (SFS) listings: 4,595.
# Updated: 2020.08.05

45.129.33.0/24 Deny Generic
Origin: DE
80.82.64.0/22 Deny Generic
80.82.68.0/23 Deny Generic
80.82.70.0/24 Deny Generic
80.82.76.0/22 Deny Generic
89.248.160.0/21 Deny Generic
89.248.168.0/22 Deny Generic
89.248.172.0/23 Deny Generic
89.248.174.0/24 Deny Generic
93.174.88.0/21 Deny Generic
94.102.48.0/20 Deny Generic
Origin: NL
5.8.18.0/24 Deny Generic
145.249.104.0/22 Deny Generic
Origin: RU
196.16.0.0/14 Deny Generic
Origin: SC
41.216.186.0/24 Deny Generic
Origin: ZA
Tag: IP Volume inc


# ASN 48159 ("Telecommunication Infrastructure Company").
# Significant source of I.P. thieves, email harvesters, and unauthorised scrapers.
# Updated: 2020.08.17

2.188.28.0/24 Deny Generic
178.251.212.0/22 Deny Generic
185.11.88.0/23 Deny Generic
185.11.90.0/24 Deny Generic
Origin: IR
Tag: AS48159
---
recaptcha:
 enabled: true


# ASN 12880 ("Information Technology Company (ITC)").
# Significant source of email harvesters and unauthorised scrapers.
# %Listed, abuseat.org (CBL-Listed): 2.46%.
# Stop Forum Spam (SFS) listings: 586.
# Updated: 2020.05.30 / Checked: 2020.08.05

10.201.25.0/24 Deny Generic
Origin: AQ
2.176.0.0/12 Deny Generic
5.62.160.0/19 Deny Generic
5.74.0.0/16 Deny Generic
5.232.0.0/13 Deny Generic
37.156.212.0/22 Deny Generic
46.100.0.0/16 Deny Generic
77.81.32.0/20 Deny Generic
77.81.128.0/21 Deny Generic
77.81.144.0/20 Deny Generic
78.38.0.0/15 Deny Generic
80.191.0.0/16 Deny Generic
80.210.17.0/24 Deny Generic
80.210.18.0/23 Deny Generic
80.210.20.0/22 Deny Generic
80.210.24.0/21 Deny Generic
80.210.32.0/19 Deny Generic
80.210.128.0/17 Deny Generic
81.16.112.0/20 Deny Generic
85.185.0.0/16 Deny Generic
86.104.80.0/20 Deny Generic
86.104.96.0/20 Deny Generic
86.105.40.0/21 Deny Generic
86.105.128.0/20 Deny Generic
86.106.192.0/21 Deny Generic
86.107.80.0/20 Deny Generic
86.107.144.0/20 Deny Generic
86.107.172.0/22 Deny Generic
89.33.100.0/22 Deny Generic
89.35.120.0/22 Deny Generic
89.35.180.0/22 Deny Generic
89.37.152.0/22 Deny Generic
89.37.168.0/22 Deny Generic
89.37.208.0/22 Deny Generic
89.38.244.0/22 Deny Generic
89.39.8.0/22 Deny Generic
89.46.184.0/21 Deny Generic
89.219.64.0/18 Deny Generic
89.219.192.0/18 Deny Generic
91.92.121.0/24 Deny Generic
91.92.122.0/23 Deny Generic
91.92.124.0/22 Deny Generic
91.92.129.0/24 Deny Generic
91.92.130.0/23 Deny Generic
91.92.132.0/23 Deny Generic
91.92.180.0/22 Deny Generic
91.92.184.0/21 Deny Generic
91.92.204.0/22 Deny Generic
91.92.208.0/21 Deny Generic
91.185.128.0/19 Deny Generic
93.114.104.0/21 Deny Generic
93.115.120.0/21 Deny Generic
93.118.96.0/19 Deny Generic
93.118.128.0/19 Deny Generic
93.118.160.0/20 Deny Generic
93.119.32.0/19 Deny Generic
93.119.64.0/19 Deny Generic
151.235.128.0/18 Deny Generic
178.236.96.0/20 Deny Generic
185.18.156.0/22 Deny Generic
185.72.80.0/22 Deny Generic
185.88.48.0/22 Deny Generic
185.111.80.0/22 Deny Generic
188.209.8.0/21 Deny Generic
188.209.16.0/20 Deny Generic
188.209.32.0/20 Deny Generic
188.209.64.0/20 Deny Generic
188.210.80.0/21 Deny Generic
188.210.96.0/19 Deny Generic
188.210.128.0/18 Deny Generic
188.211.32.0/19 Deny Generic
188.211.64.0/18 Deny Generic
188.211.176.0/20 Deny Generic
188.212.144.0/21 Deny Generic
188.240.248.0/21 Deny Generic
195.146.32.0/19 Deny Generic
195.181.0.0/19 Deny Generic
212.33.208.0/20 Deny Generic
217.218.0.0/15 Deny Generic
Origin: IR
Tag: AS12880
---
recaptcha:
 enabled: true


# ASNs 24940, 37153 ("Hetzner Online GmbH").
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 45,189 (AS24940), 351 (AS37153).
# Updated: 2020.06.30

83.219.100.0/22 Deny Generic
Origin: CH
5.9.0.0/16 Deny Generic
5.75.128.0/17 Deny Generic
5.161.0.0/16 Deny Generic
45.15.120.0/22 Deny Generic
46.4.0.0/16 Deny Generic
49.12.0.0/15 Deny Generic
78.46.0.0/15 Deny Generic
80.243.224.0/22 Deny Generic
83.243.120.0/22 Deny Generic
85.10.192.0/18 Deny Generic
88.99.0.0/16 Deny Generic
88.198.0.0/16 Deny Generic
91.107.128.0/17 Deny Generic
91.233.8.0/22 Deny Generic
94.130.0.0/16 Deny Generic
95.216.0.0/15 Deny Generic
116.202.0.0/15 Deny Generic
128.140.0.0/17 Deny Generic
135.181.0.0/16 Deny Generic
136.243.0.0/16 Deny Generic
138.201.0.0/16 Deny Generic
144.76.0.0/16 Deny Generic
148.251.0.0/16 Deny Generic
159.69.0.0/16 Deny Generic
167.233.0.0/16 Deny Generic
168.119.0.0/16 Deny Generic
171.25.225.0/24 Deny Generic
176.9.0.0/16 Deny Generic
176.102.168.0/21 Deny Generic
178.63.0.0/16 Deny Generic
185.12.64.0/22 Deny Generic
185.50.120.0/23 Deny Generic
185.107.52.0/22 Deny Generic
185.126.28.0/22 Deny Generic
185.136.140.0/23 Deny Generic
185.141.202.0/24 Deny Generic
185.157.176.0/22 Deny Generic
185.171.224.0/22 Deny Generic
185.189.228.0/22 Deny Generic
185.209.124.0/22 Deny Generic
185.212.104.0/22 Deny Generic
185.214.188.0/22 Deny Generic
185.216.237.0/24 Deny Generic
185.228.8.0/23 Deny Generic
185.229.88.0/22 Deny Generic
188.34.128.0/17 Deny Generic
188.40.0.0/16 Deny Generic
193.25.170.0/23 Deny Generic
193.110.6.0/23 Deny Generic
193.223.77.0/24 Deny Generic
194.35.12.0/23 Deny Generic
195.201.0.0/16 Deny Generic
212.127.32.0/19 Deny Generic
213.133.96.0/19 Deny Generic
213.239.192.0/18 Deny Generic
Origin: DE
185.36.144.0/22 Deny Generic
Origin: ES
194.42.180.0/22 Deny Generic
194.42.184.0/22 Deny Generic
Origin: EU
201.131.3.0/24 Deny Generic
Origin: MX
185.110.95.0/24 Deny Generic
Origin: NL
185.157.83.0/24 Deny Generic
Origin: PL
45.148.28.0/22 Deny Generic
Origin: RU
169.239.152.0/22 Deny Generic
196.251.94.0/23 Deny Generic
196.251.96.0/22 Deny Generic
196.251.113.0/24 Deny Generic
196.251.114.0/23 Deny Generic
196.251.116.0/22 Deny Generic
Origin: SC
195.60.226.0/24 Deny Generic
195.248.224.0/24 Deny Generic
Origin: UA
41.72.128.0/19 Deny Generic
41.203.0.0/19 Deny Generic
41.204.192.0/19 Deny Generic
102.130.112.0/20 Deny Generic
129.232.128.0/17 Deny Generic
156.38.128.0/17 Deny Generic
160.119.248.0/22 Deny Generic
160.119.253.0/24 Deny Generic
160.119.254.0/23 Deny Generic
169.239.180.0/22 Deny Generic
169.239.224.0/22 Deny Generic
192.96.96.0/24 Deny Generic
196.22.132.0/22 Deny Generic
196.22.136.0/21 Deny Generic
196.28.5.0/24 Deny Generic
196.40.96.0/20 Deny Generic
196.223.48.0/21 Deny Generic
197.189.192.0/18 Deny Generic
197.221.0.0/18 Deny Generic
197.242.64.0/19 Deny Generic
Origin: ZA
Tag: Hetzner Online GmbH


# ASN 51559 ("Server Internet Bilisim ve Bilgisayar Hizmetleri").
# (Mark any LV announces as "Cloud" when updating).
# Stop Forum Spam (SFS) listings: 204.
# Updated: 2020.11.27

45.131.16.0/24 Deny Generic
45.131.19.0/24 Deny Generic
Origin: AT
83.150.219.0/24 Deny Generic
Origin: BG
45.90.220.0/24 Deny Generic
185.111.156.0/24 Deny Generic
185.111.159.0/24 Deny Generic
185.207.251.0/24 Deny Generic
Origin: DE
185.100.212.0/23 Deny Generic
Origin: GB
5.180.45.0/24 Deny Cloud
213.21.228.0/24 Deny Cloud
213.21.233.0/24 Deny Cloud
213.21.237.0/24 Deny Cloud
213.21.238.0/24 Deny Cloud
Origin: LV
45.81.149.0/24 Deny Generic
185.199.227.0/24 Deny Generic
Origin: NL
45.15.220.0/24 Deny Generic
212.22.69.0/24 Deny Generic
Origin: RU
113.20.158.0/23 Deny Generic
Origin: SG
31.192.208.0/21 Deny Generic
45.10.149.0/24 Deny Generic
45.11.97.0/24 Deny Generic
45.133.37.0/24 Deny Generic
45.133.39.0/24 Deny Generic
45.139.202.0/24 Deny Generic
45.139.220.0/24 Deny Generic
45.139.223.0/24 Deny Generic
45.147.19.0/24 Deny Generic
45.158.12.0/24 Deny Generic
88.214.43.0/24 Deny Generic
89.43.28.0/22 Deny Generic
89.43.64.0/22 Deny Generic
89.252.128.0/20 Deny Generic
89.252.144.0/22 Deny Generic
89.252.148.0/23 Deny Generic
89.252.150.0/24 Deny Generic
89.252.153.0/24 Deny Generic
89.252.155.0/24 Deny Generic
89.252.156.0/23 Deny Generic
89.252.158.0/24 Deny Generic
89.252.160.0/20 Deny Generic
89.252.176.0/22 Deny Generic
89.252.180.0/23 Deny Generic
89.252.189.0/24 Deny Generic
91.151.94.0/23 Deny Generic
91.227.4.0/23 Deny Generic
91.227.6.0/24 Deny Generic
91.229.35.0/24 Deny Generic
91.229.44.0/23 Deny Generic
93.113.60.0/22 Deny Generic
93.115.76.0/22 Deny Generic
94.102.0.0/21 Deny Generic
94.102.8.0/23 Deny Generic
94.102.11.0/24 Deny Generic
94.102.12.0/22 Deny Generic
95.173.160.0/22 Deny Generic
95.173.164.0/23 Deny Generic
95.173.166.0/24 Deny Generic
95.173.168.0/22 Deny Generic
95.173.172.0/24 Deny Generic
95.173.177.0/24 Deny Generic
95.173.178.0/23 Deny Generic
95.173.180.0/23 Deny Generic
95.173.184.0/21 Deny Generic
159.253.32.0/20 Deny Generic
185.83.144.0/22 Deny Generic
185.95.84.0/22 Deny Generic
185.126.217.0/24 Deny Generic
185.126.219.0/24 Deny Generic
185.148.240.0/24 Deny Generic
185.148.242.0/24 Deny Generic
185.171.88.0/22 Deny Generic
185.174.28.0/23 Deny Generic
185.174.30.0/24 Deny Generic
194.5.232.0/24 Deny Generic
194.5.236.0/23 Deny Generic
213.238.179.0/24 Deny Generic
213.238.181.0/24 Deny Generic
213.238.187.0/24 Deny Generic
Origin: TR
66.225.220.0/23 Deny Generic
75.102.8.0/23 Deny Generic
193.135.157.0/24 Deny Generic
199.101.196.0/23 Deny Generic
205.234.146.0/24 Deny Generic
205.234.161.0/24 Deny Generic
205.234.171.0/24 Deny Generic
205.234.189.0/24 Deny Generic
Origin: US
Tag: AS51559
---
recaptcha:
 enabled: true


# ASN 50810 ("Mobin Net Communication Company (Private Joint Stock)").
# Iranian ISP and mobile provider, and a source of email, forum, and blog spam.
# Also caught attacking honeypots.
# Stop Forum Spam (SFS) listings: 244.
# Updated: 2020.06.30

2.188.32.0/21 Deny Spam
5.201.128.0/17 Deny Spam
37.98.0.0/17 Deny Spam
37.156.16.0/21 Deny Spam
37.156.24.0/22 Deny Spam
37.156.30.0/23 Deny Spam
62.102.128.0/20 Deny Spam
80.242.0.0/20 Deny Spam
89.37.0.0/20 Deny Spam
89.43.0.0/21 Deny Spam
89.43.8.0/22 Deny Spam
89.43.12.0/23 Deny Spam
92.114.24.0/21 Deny Spam
93.117.176.0/20 Deny Spam
93.119.208.0/20 Deny Spam
94.101.128.0/20 Deny Spam
94.101.248.0/21 Deny Spam
109.108.160.0/19 Deny Spam
178.131.0.0/16 Deny Spam
185.22.30.0/23 Deny Spam
185.103.84.0/22 Deny Spam
185.135.228.0/22 Deny Spam
185.136.100.0/22 Deny Spam
185.162.40.0/22 Deny Spam
185.175.76.0/22 Deny Spam
185.176.32.0/22 Deny Spam
185.182.220.0/22 Deny Spam
188.122.96.0/19 Deny Spam
188.209.192.0/20 Deny Spam
188.211.0.0/20 Deny Spam
188.212.240.0/21 Deny Spam
188.213.64.0/20 Deny Spam
188.213.192.0/21 Deny Spam
Origin: IR
Tag: Mobin Net
---
recaptcha:
 enabled: true


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP, but also a source of spam. Listed in the
# ignore.dat file default, and is marked for use with reCAPTCHA, so the false
# positive risk shouldn't be too high. Hope to eventually scale down the listed
# ranges here, but current incident reports are quite scattered across the ASN.
# (Mark US ranges as cloud; ID as spam).
# Stop Forum Spam (SFS) listings: 503.
# Updated: 2020.11.09

103.10.64.0/22 Deny Spam
103.105.24.0/23 Deny Spam
103.105.27.0/24 Deny Spam
103.105.28.0/22 Deny Spam
103.105.32.0/22 Deny Spam
103.108.20.0/23 Deny Spam
103.108.22.0/24 Deny Spam
103.108.27.0/24 Deny Spam
103.108.28.0/23 Deny Spam
114.142.168.0/21 Deny Spam
116.206.8.0/23 Deny Spam
116.206.11.0/24 Deny Spam
116.206.12.0/22 Deny Spam
116.206.28.0/22 Deny Spam
116.206.32.0/23 Deny Spam
116.206.35.0/24 Deny Spam
116.206.36.0/24 Deny Spam
116.206.38.0/23 Deny Spam
116.206.40.0/24 Deny Spam
116.206.42.0/23 Deny Spam
124.153.32.0/23 Deny Spam
180.214.232.0/23 Deny Spam
180.214.234.0/24 Deny Spam
202.67.32.0/20 Deny Spam
223.255.224.0/23 Deny Spam
223.255.227.0/24 Deny Spam
223.255.228.0/22 Deny Spam
Origin: ID
23.0.166.0/23 Deny Cloud
23.3.76.0/22 Deny Cloud
23.5.192.0/20 Deny Cloud
23.13.0.0/20 Deny Cloud
104.81.252.0/22 Deny Cloud
Origin: US
Tag: PT Hutchison
---
recaptcha:
 enabled: true


# ASN 24203 ("PT Excelcomindo Pratama").
# (Mark US as cloud).
# %Listed, abuseat.org (CBL-Listed): 29.25%.
# Stop Forum Spam (SFS) listings: 195.
# Updated: 2020.06.04

112.215.16.0/24 Deny Spam
112.215.19.0/24 Deny Spam
112.215.26.0/24 Deny Spam
112.215.36.0/23 Deny Spam
112.215.44.0/23 Deny Spam
112.215.47.0/24 Deny Spam
112.215.50.0/24 Deny Spam
112.215.52.0/24 Deny Spam
112.215.63.0/24 Deny Spam
112.215.64.0/23 Deny Spam
112.215.66.0/24 Deny Spam
112.215.71.0/24 Deny Spam
112.215.79.0/24 Deny Spam
112.215.84.0/24 Deny Spam
112.215.88.0/24 Deny Spam
112.215.101.0/24 Deny Spam
112.215.102.0/23 Deny Spam
112.215.104.0/24 Deny Spam
112.215.123.0/24 Deny Spam
112.215.124.0/24 Deny Spam
112.215.126.0/23 Deny Spam
112.215.147.0/24 Deny Spam
112.215.148.0/23 Deny Spam
112.215.151.0/24 Deny Spam
112.215.152.0/23 Deny Spam
112.215.154.0/24 Deny Spam
112.215.156.0/23 Deny Spam
112.215.158.0/24 Deny Spam
112.215.161.0/24 Deny Spam
112.215.170.0/23 Deny Spam
112.215.172.0/22 Deny Spam
112.215.183.0/24 Deny Spam
112.215.184.0/24 Deny Spam
112.215.198.0/24 Deny Spam
112.215.200.0/23 Deny Spam
112.215.207.0/24 Deny Spam
112.215.208.0/22 Deny Spam
112.215.212.0/24 Deny Spam
112.215.219.0/24 Deny Spam
112.215.220.0/23 Deny Spam
112.215.222.0/24 Deny Spam
112.215.229.0/24 Deny Spam
112.215.230.0/24 Deny Spam
112.215.232.0/24 Deny Spam
112.215.234.0/23 Deny Spam
112.215.236.0/22 Deny Spam
112.215.240.0/22 Deny Spam
112.215.244.0/23 Deny Spam
112.215.253.0/24 Deny Spam
140.213.0.0/22 Deny Spam
140.213.5.0/24 Deny Spam
140.213.6.0/23 Deny Spam
140.213.8.0/21 Deny Spam
140.213.16.0/22 Deny Spam
140.213.22.0/23 Deny Spam
140.213.24.0/23 Deny Spam
140.213.27.0/24 Deny Spam
140.213.28.0/22 Deny Spam
140.213.32.0/20 Deny Spam
140.213.48.0/22 Deny Spam
140.213.52.0/23 Deny Spam
140.213.56.0/22 Deny Spam
140.213.60.0/23 Deny Spam
140.213.62.0/24 Deny Spam
140.213.66.0/23 Deny Spam
140.213.68.0/24 Deny Spam
140.213.72.0/22 Deny Spam
140.213.80.0/23 Deny Spam
140.213.82.0/24 Deny Spam
140.213.90.0/23 Deny Spam
140.213.97.0/24 Deny Spam
140.213.122.0/23 Deny Spam
140.213.126.0/23 Deny Spam
140.213.128.0/20 Deny Spam
140.213.146.0/23 Deny Spam
140.213.148.0/22 Deny Spam
140.213.160.0/20 Deny Spam
140.213.178.0/23 Deny Spam
140.213.180.0/23 Deny Spam
202.152.240.0/24 Deny Spam
202.152.243.0/24 Deny Spam
203.78.112.0/24 Deny Spam
203.78.114.0/24 Deny Spam
203.78.116.0/22 Deny Spam
203.78.120.0/22 Deny Spam
203.78.124.0/23 Deny Spam
203.78.126.0/24 Deny Spam
Origin: ID
23.219.184.0/24 Deny Cloud
104.118.106.0/23 Deny Cloud
104.118.108.0/22 Deny Cloud
104.118.144.0/20 Deny Cloud
104.118.160.0/20 Deny Cloud
Origin: US
Tag: PT Excelcomindo
---
recaptcha:
 enabled: true


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Stop Forum Spam (SFS) listings: 161.
# Updated: 2020.06.06

91.213.151.0/24 Deny Spam
91.213.157.0/24 Deny Spam
91.213.167.0/24 Deny Spam
91.213.172.0/24 Deny Spam
185.47.48.0/22 Deny Spam
185.82.64.0/22 Deny Spam
185.121.56.0/22 Deny Spam
185.125.20.0/22 Deny Spam
185.137.60.0/22 Deny Spam
185.142.92.0/22 Deny Spam
185.142.124.0/22 Deny Spam
185.212.192.0/22 Deny Spam
185.221.192.0/22 Deny Spam
185.238.44.0/22 Deny Spam
193.246.174.0/23 Deny Spam
193.246.200.0/23 Deny Spam
195.191.22.0/23 Deny Spam
195.191.44.0/23 Deny Spam
Origin: IR
45.155.192.0/22 Deny Spam
Origin: TR
Tag: AS48359


# ASN 22368 ("TELEBUCARAMANGA S.A. E.S.P").
# Stop Forum Spam (SFS) listings: 750.
# Updated: 2020.06.04

170.80.8.0/22 Deny Spam
179.33.108.0/23 Deny Spam
181.174.0.0/19 Deny Spam
181.174.32.0/23 Deny Spam
181.174.34.0/24 Deny Spam
181.174.36.0/22 Deny Spam
181.174.40.0/21 Deny Spam
181.174.48.0/20 Deny Spam
181.236.176.0/20 Deny Spam
181.236.192.0/21 Deny Spam
181.236.222.0/24 Deny Spam
181.236.224.0/19 Deny Spam
186.183.128.0/17 Deny Spam
190.13.0.0/19 Deny Spam
190.13.32.0/20 Deny Spam
190.13.48.0/21 Deny Spam
190.96.128.0/21 Deny Spam
190.96.160.0/19 Deny Spam
190.96.192.0/21 Deny Spam
190.96.208.0/20 Deny Spam
190.96.224.0/20 Deny Spam
190.124.96.0/19 Deny Spam
190.184.128.0/18 Deny Spam
190.252.104.0/24 Deny Spam
190.252.106.0/24 Deny Spam
200.69.127.0/24 Deny Spam
200.93.150.0/23 Deny Spam
200.119.1.0/24 Deny Spam
201.221.128.0/23 Deny Spam
201.221.131.0/24 Deny Spam
201.221.132.0/22 Deny Spam
201.221.136.0/22 Deny Spam
201.221.140.0/23 Deny Spam
201.221.143.0/24 Deny Spam
201.221.144.0/22 Deny Spam
201.221.148.0/23 Deny Spam
