# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.191.686
# Last modified: 2021.07.11

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

Profile: Tor endpoints here
Tag: ISPsystem


# ASN 48159 ("Telecommunication Infrastructure Company").
# Significant source of I.P. thieves, email harvesters, and unauthorised scrapers.
# Updated: 2021.02.24

2.188.28.0/24 Deny Generic
2.189.42.0/23 Deny Generic
2.189.56.0/24 Deny Generic
2.189.58.0/24 Deny Generic
80.191.56.0/24 Deny Generic
178.251.212.0/22 Deny Generic
185.11.88.0/23 Deny Generic
185.11.90.0/24 Deny Generic
Origin: IR
Profile: Infrastructure/Transit
Tag: AS48159


# ASN 12880 ("Information Technology Company (ITC)").
# Significant source of email harvesters and unauthorised scrapers.
# %Listed, abuseat.org (CBL-Listed): 1.66%.
# Stop Forum Spam (SFS) listings: 354.
# Updated: 2021.03.09

2.176.0.0/12 Deny Generic
5.232.0.0/13 Deny Generic
78.38.0.0/15 Deny Generic
80.191.24.0/24 Deny Generic
85.185.0.0/16 Deny Generic
195.146.32.0/19 Deny Generic
217.218.0.0/15 Deny Generic
Origin: IR
Tag: AS12880


# ASN 50810 ("Mobin Net Communication Company (Private Joint Stock)").
# Iranian ISP and mobile provider, and a source of email, forum, and blog spam.
# Also caught attacking honeypots.
# %Listed, abuseat.org (CBL-Listed): 2.67%.
# Stop Forum Spam (SFS) listings: 392.
# Updated: 2020.12.29

2.188.32.0/21 Deny Spam
5.201.128.0/17 Deny Spam
37.98.0.0/17 Deny Spam
37.156.16.0/21 Deny Spam
37.156.24.0/22 Deny Spam
37.156.30.0/23 Deny Spam
62.102.128.0/20 Deny Spam
80.242.0.0/20 Deny Spam
89.37.0.0/20 Deny Spam
89.43.0.0/21 Deny Spam
89.43.8.0/22 Deny Spam
89.43.12.0/23 Deny Spam
92.114.16.0/20 Deny Spam
93.117.176.0/20 Deny Spam
93.119.208.0/20 Deny Spam
94.101.128.0/20 Deny Spam
94.101.248.0/21 Deny Spam
109.108.160.0/19 Deny Spam
178.131.0.0/16 Deny Spam
185.22.30.0/23 Deny Spam
185.103.84.0/22 Deny Spam
185.135.228.0/22 Deny Spam
185.136.100.0/22 Deny Spam
185.162.40.0/22 Deny Spam
185.175.76.0/22 Deny Spam
185.176.32.0/22 Deny Spam
185.182.220.0/22 Deny Spam
188.122.96.0/19 Deny Spam
188.209.192.0/20 Deny Spam
188.211.0.0/20 Deny Spam
188.212.240.0/21 Deny Spam
188.213.64.0/20 Deny Spam
188.213.192.0/21 Deny Spam
Origin: IR
Tag: Mobin Net


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP. Spam, port scans, and brute-force, SSH, XSS,
# FTP, and webapp attacks detected from here. (ID as malware; US as cloud).
# Stop Forum Spam (SFS) listings: 699.
# Updated: 2021.05.28

103.10.64.0/22 Deny Malware
103.105.24.0/23 Deny Malware
103.105.27.0/24 Deny Malware
103.105.28.0/22 Deny Malware
103.105.32.0/22 Deny Malware
103.108.20.0/22 Deny Malware
103.108.27.0/24 Deny Malware
103.108.28.0/22 Deny Malware
103.108.32.0/23 Deny Malware
103.108.37.0/24 Deny Malware
114.142.168.0/21 Deny Malware
116.206.8.0/21 Deny Malware
116.206.28.0/22 Deny Malware
116.206.32.0/21 Deny Malware
116.206.40.0/22 Deny Malware
124.153.32.0/23 Deny Malware
180.214.232.0/23 Deny Malware
180.214.234.0/24 Deny Malware
202.67.32.0/20 Deny Malware
223.255.224.0/23 Deny Malware
223.255.227.0/24 Deny Malware
223.255.228.0/22 Deny Malware
Origin: ID
23.0.166.0/23 Deny Cloud
23.3.76.0/22 Deny Cloud
23.5.192.0/20 Deny Cloud
23.13.0.0/20 Deny Cloud
104.81.252.0/22 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: PT Hutchison


# ASN 24203 ("PT Excelcomindo Pratama").
# Indonesian fibre provider / domestic ISP. Spam and other unwanted traffic
# detected from here. Mark US as cloud.
# %Listed, abuseat.org (CBL-Listed): 16.75%.
# Stop Forum Spam (SFS) listings: 937.
# Updated: 2021.07.08

112.215.19.0/24 Deny Spam
112.215.36.0/24 Deny Spam
112.215.44.0/23 Deny Spam
112.215.50.0/24 Deny Spam
112.215.52.0/24 Deny Spam
112.215.60.0/24 Deny Spam
112.215.63.0/24 Deny Spam
112.215.64.0/23 Deny Spam
112.215.66.0/24 Deny Spam
112.215.71.0/24 Deny Spam
112.215.79.0/24 Deny Spam
112.215.83.0/24 Deny Spam
112.215.84.0/24 Deny Spam
112.215.88.0/24 Deny Spam
112.215.101.0/24 Deny Spam
112.215.102.0/23 Deny Spam
112.215.104.0/24 Deny Spam
112.215.123.0/24 Deny Spam
112.215.124.0/24 Deny Spam
112.215.126.0/24 Deny Spam
112.215.147.0/24 Deny Spam
112.215.148.0/23 Deny Spam
112.215.151.0/24 Deny Spam
112.215.152.0/23 Deny Spam
112.215.154.0/24 Deny Spam
112.215.156.0/23 Deny Spam
112.215.158.0/24 Deny Spam
112.215.161.0/24 Deny Spam
112.215.170.0/23 Deny Spam
112.215.172.0/22 Deny Spam
112.215.183.0/24 Deny Spam
112.215.184.0/24 Deny Spam
112.215.198.0/24 Deny Spam
112.215.200.0/23 Deny Spam
112.215.207.0/24 Deny Spam
112.215.208.0/22 Deny Spam
112.215.212.0/24 Deny Spam
112.215.219.0/24 Deny Spam
112.215.220.0/23 Deny Spam
112.215.222.0/24 Deny Spam
112.215.229.0/24 Deny Spam
112.215.230.0/23 Deny Spam
112.215.232.0/24 Deny Spam
112.215.234.0/23 Deny Spam
112.215.236.0/22 Deny Spam
112.215.240.0/22 Deny Spam
112.215.244.0/23 Deny Spam
112.215.253.0/24 Deny Spam
140.213.0.0/22 Deny Spam
140.213.5.0/24 Deny Spam
140.213.6.0/23 Deny Spam
140.213.8.0/21 Deny Spam
140.213.16.0/22 Deny Spam
140.213.22.0/23 Deny Spam
140.213.24.0/23 Deny Spam
140.213.27.0/24 Deny Spam
140.213.28.0/23 Deny Spam
140.213.32.0/22 Deny Spam
140.213.36.0/24 Deny Spam
140.213.52.0/23 Deny Spam
140.213.56.0/22 Deny Spam
140.213.60.0/24 Deny Spam
140.213.62.0/23 Deny Spam
140.213.64.0/21 Deny Spam
140.213.72.0/22 Deny Spam
140.213.76.0/24 Deny Spam
140.213.80.0/23 Deny Spam
140.213.82.0/24 Deny Spam
140.213.122.0/23 Deny Spam
140.213.126.0/23 Deny Spam
140.213.128.0/20 Deny Spam
140.213.146.0/23 Deny Spam
140.213.148.0/22 Deny Spam
140.213.153.0/24 Deny Spam
140.213.154.0/23 Deny Spam
140.213.156.0/24 Deny Spam
140.213.158.0/23 Deny Spam
140.213.160.0/20 Deny Spam
140.213.176.0/21 Deny Spam
140.213.191.0/24 Deny Spam
140.213.204.0/24 Deny Spam
140.213.209.0/24 Deny Spam
140.213.218.0/23 Deny Spam
140.213.221.0/24 Deny Spam
140.213.222.0/24 Deny Spam
140.213.224.0/24 Deny Spam
202.152.240.0/24 Deny Spam
202.152.243.0/24 Deny Spam
203.78.112.0/24 Deny Spam
203.78.114.0/24 Deny Spam
203.78.116.0/22 Deny Spam
203.78.120.0/22 Deny Spam
203.78.124.0/23 Deny Spam
203.78.126.0/24 Deny Spam
Origin: ID
23.35.20.0/22 Deny Cloud
23.219.184.0/24 Deny Cloud
104.118.106.0/23 Deny Cloud
104.118.108.0/22 Deny Cloud
104.118.144.0/20 Deny Cloud
104.118.160.0/20 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: PT Excelcomindo


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Iranian ADSL provider. Brute-force, SSH, and webapp attacks, port scans, hack
# attempts, and spam detected from here. Listing the entire network (there
# aren't any clean ranges here).
# Stop Forum Spam (SFS) listings: 76.
# Updated: 2021.07.11

45.155.192.0/22 Deny Malware
91.213.151.0/24 Deny Malware
91.213.157.0/24 Deny Malware
91.213.167.0/24 Deny Malware
91.213.172.0/24 Deny Malware
185.47.48.0/22 Deny Malware
185.82.64.0/22 Deny Malware
185.120.139.0/24 Deny Malware
185.121.56.0/22 Deny Malware
185.125.20.0/22 Deny Malware
185.137.60.0/22 Deny Malware
185.142.92.0/22 Deny Malware
185.142.124.0/22 Deny Malware
185.212.192.0/22 Deny Malware
185.221.192.0/22 Deny Malware
185.238.44.0/22 Deny Malware
193.246.174.0/23 Deny Malware
193.246.200.0/23 Deny Malware
195.8.102.0/24 Deny Malware
195.8.110.0/24 Deny Malware
195.8.112.0/24 Deny Malware
195.8.114.0/24 Deny Malware
195.191.22.0/23 Deny Malware
195.191.44.0/23 Deny Malware
195.230.97.0/24 Deny Malware
195.230.105.0/24 Deny Malware
195.230.107.0/24 Deny Malware
195.230.124.0/24 Deny Malware
Origin: IR
Profile: Domestic ISP
Tag: AS48359


# ASNs 3816, 22368 ("TELEBUCARAMANGA S.A. E.S.P").
# Colombian domestic ISP. Hacking, brute-force, DDoS, and webapp detects, spam,
# and port scans detected from here. Listing just the affected ranges/addresses
# only.
# Stop Forum Spam (SFS) listings: 1,317 (AS3816), 396 (AS22368).
# Updated: 2021.07.08

152.200.115.158/32 Deny Spam
152.200.123.139/32 Deny Spam
152.200.142.98/32 Deny Spam
152.204.128.0/24 Deny Malware
161.10.193.0/24 Deny Malware
161.10.209.194/32 Deny Spam
161.18.152.140/32 Deny Spam
161.18.216.154/32 Deny Spam
179.33.225.135/32 Deny Spam
181.33.60.228/32 Deny Spam
181.33.179.70/32 Deny Spam
181.174.11.121/32 Deny Spam
181.174.33.101/32 Deny Spam
181.174.63.247/32 Deny Spam
181.234.233.98/32 Deny Spam
181.235.73.210/32 Deny Spam
181.235.108.17/32 Deny Spam
181.236.221.0/24 Deny Malware
181.236.224.0/24 Deny Malware
181.236.246.224/32 Deny Spam
186.102.20.216/32 Deny Spam
186.102.23.178/32 Deny Spam
186.102.73.171/32 Deny Spam
186.112.22.6/32 Deny Spam
186.112.76.25/32 Deny Spam
186.112.192.43/32 Deny Spam
186.113.38.104/32 Deny Spam
186.114.12.10/32 Deny Spam
186.114.245.90/32 Deny Spam
186.116.109.117/32 Deny Spam
186.117.163.92/32 Deny Spam
186.169.135.26/32 Deny Spam
186.169.222.161/32 Deny Spam
186.170.96.105/32 Deny Spam
186.183.184.218/31 Deny Spam
186.183.218.0/24 Deny Malware
186.183.220.186/32 Deny Spam
186.183.238.55/32 Deny Spam
186.183.251.155/32 Deny Spam
190.66.74.154/32 Deny Spam
190.96.236.0/24 Deny Malware
190.184.144.0/24 Deny Malware
190.252.50.197/32 Deny Spam
191.106.161.6/32 Deny Spam
191.108.178.135/32 Deny Spam
191.110.133.209/32 Deny Spam
191.110.163.120/32 Deny Spam
Origin: CO
Profile: Domestic ISP
Tag: TELEBUCARAMANGA


# ASN 16322 ("Pars Online PJS").
# %Listed, abuseat.org (CBL-Listed): 2.97%.
# Stop Forum Spam (SFS) listings: 386.
# Updated: 2021.01.14

31.214.132.0/23 Deny Spam
31.214.146.0/23 Deny Spam
31.214.154.0/24 Deny Spam
31.214.168.0/21 Deny Spam
31.214.200.0/23 Deny Spam
31.214.228.0/22 Deny Spam
31.214.248.0/21 Deny Spam
37.10.64.0/22 Deny Spam
37.10.109.0/24 Deny Spam
37.10.117.0/24 Deny Spam
37.228.131.0/24 Deny Spam
37.228.133.0/24 Deny Spam
37.228.135.0/24 Deny Spam
37.228.136.0/22 Deny Spam
46.41.192.0/18 Deny Spam
46.62.128.0/17 Deny Spam
46.167.128.0/19 Deny Spam
46.224.160.0/19 Deny Spam
46.224.192.0/18 Deny Spam
46.225.0.0/18 Deny Spam
46.225.160.0/19 Deny Spam
46.225.192.0/19 Deny Spam
46.251.224.0/24 Deny Spam
46.251.226.0/24 Deny Spam
46.251.237.0/24 Deny Spam
77.42.0.0/17 Deny Spam
82.99.192.0/18 Deny Spam
87.107.134.0/24 Deny Spam
91.98.0.0/15 Deny Spam
95.156.222.0/23 Deny Spam
95.156.233.0/24 Deny Spam
95.156.234.0/23 Deny Spam
95.156.236.0/23 Deny Spam
95.156.248.0/23 Deny Spam
109.230.192.0/23 Deny Spam
109.230.200.0/24 Deny Spam
109.230.204.0/22 Deny Spam
109.230.221.0/24 Deny Spam
109.230.223.0/24 Deny Spam
109.230.242.0/24 Deny Spam
109.230.246.0/23 Deny Spam
109.230.251.0/24 Deny Spam
134.255.196.0/23 Deny Spam
134.255.200.0/21 Deny Spam
134.255.245.0/24 Deny Spam
134.255.246.0/24 Deny Spam
134.255.249.0/24 Deny Spam
178.169.0.0/19 Deny Spam
185.10.71.0/24 Deny Spam
185.13.228.0/22 Deny Spam
185.178.105.0/24 Deny Spam
213.217.32.0/19 Deny Spam
Origin: IR
Tag: Pars Online PJS


# ASN 3223 ("Voxility LLC").
# Server farm, internet access provider, webhosting, multiplay provider.
# Stop Forum Spam (SFS) listings: 1,796.
# Updated: 2021.03.20

81.21.232.0/24 Deny Generic
Origin: AL
185.246.120.0/22 Deny Generic
Origin: DE
5.254.0.0/20 Deny Generic
5.254.16.0/21 Deny Generic
5.254.24.0/22 Deny Generic
5.254.29.0/24 Deny Generic
5.254.30.0/23 Deny Generic
5.254.32.0/20 Deny Generic
5.254.48.0/24 Deny Generic
5.254.55.0/24 Deny Generic
5.254.56.0/21 Deny Generic
5.254.64.0/22 Deny Generic
5.254.68.0/23 Deny Generic
5.254.70.0/24 Deny Generic
5.254.72.0/21 Deny Generic
5.254.80.0/20 Deny Generic
5.254.96.0/20 Deny Generic
5.254.112.0/21 Deny Generic
5.254.122.0/23 Deny Generic
5.254.124.0/22 Deny Generic
93.114.40.0/21 Deny Generic
93.115.80.0/20 Deny Generic
185.242.204.0/22 Deny Generic
185.255.101.0/24 Deny Generic
Origin: GB
45.115.26.0/24 Deny Generic
103.31.184.0/22 Deny Generic
Origin: HK
37.61.224.0/24 Deny Generic
Origin: IL
37.230.130.0/24 Deny Generic
37.230.169.0/24 Deny Generic
37.230.171.0/24 Deny Generic
37.230.175.0/24 Deny Generic
46.243.204.0/24 Deny Generic
46.243.221.0/24 Deny Generic
46.243.232.0/24 Deny Generic
46.243.249.0/24 Deny Generic
141.101.143.0/24 Deny Generic
141.101.169.0/24 Deny Generic
178.170.145.0/24 Deny Generic
188.72.82.0/24 Deny Generic
188.72.86.0/24 Deny Generic
188.72.98.0/24 Deny Generic
188.72.104.0/24 Deny Generic
Origin: NL
103.209.79.0/24 Deny Generic
Origin: PK
37.156.32.0/23 Deny Generic
37.221.160.0/20 Deny Generic
77.81.164.0/23 Deny Generic
86.105.187.0/24 Deny Generic
86.105.215.0/24 Deny Generic
89.40.21.0/24 Deny Generic
89.40.104.0/23 Deny Generic
89.40.233.0/24 Deny Generic
89.41.179.0/24 Deny Generic
109.163.224.0/20 Deny Generic
128.0.46.0/23 Deny Generic
185.5.172.0/22 Deny Generic
185.171.184.0/23 Deny Generic
185.171.187.0/24 Deny Generic
185.247.61.0/24 Deny Generic
188.213.19.0/24 Deny Generic
188.213.22.0/24 Deny Generic
188.215.36.0/24 Deny Generic
195.60.76.0/23 Deny Generic
Origin: RO
103.118.80.0/24 Deny Generic
Origin: SG
45.43.7.0/24 Deny Generic
45.74.0.0/23 Deny Generic
45.74.5.0/24 Deny Generic
45.74.7.0/24 Deny Generic
45.74.8.0/24 Deny Generic
45.74.48.0/24 Deny Generic
45.74.53.0/24 Deny Generic
45.74.54.0/24 Deny Generic
45.74.56.0/24 Deny Generic
45.74.58.0/23 Deny Generic
45.74.63.0/24 Deny Generic
64.32.48.0/24 Deny Generic
66.11.125.0/24 Deny Generic
104.37.0.0/24 Deny Generic
104.37.2.0/24 Deny Generic
104.152.44.0/22 Deny Generic
104.243.242.0/23 Deny Generic
104.243.244.0/24 Deny Generic
104.243.246.0/24 Deny Generic
104.243.248.0/24 Deny Generic
104.250.163.0/24 Deny Generic
104.250.168.0/24 Deny Generic
104.250.171.0/24 Deny Generic
104.250.178.0/24 Deny Generic
104.250.181.0/24 Deny Generic
104.250.184.0/24 Deny Generic
104.250.187.0/24 Deny Generic
104.250.189.0/24 Deny Generic
172.94.3.0/24 Deny Generic
172.94.9.0/24 Deny Generic
172.94.11.0/24 Deny Generic
172.94.12.0/22 Deny Generic
172.94.16.0/24 Deny Generic
172.94.21.0/24 Deny Generic
172.94.23.0/24 Deny Generic
172.94.24.0/24 Deny Generic
172.94.28.0/24 Deny Generic
172.94.31.0/24 Deny Generic
172.94.35.0/24 Deny Generic
172.94.41.0/24 Deny Generic
172.94.58.0/23 Deny Generic
172.94.60.0/24 Deny Generic
172.94.63.0/24 Deny Generic
172.94.64.0/24 Deny Generic
172.94.75.0/24 Deny Generic
172.94.76.0/23 Deny Generic
172.94.97.0/24 Deny Generic
172.94.113.0/24 Deny Generic
172.94.118.0/24 Deny Generic
172.111.136.0/24 Deny Generic
172.111.179.0/24 Deny Generic
172.111.188.0/24 Deny Generic
172.111.201.0/24 Deny Generic
172.111.235.0/24 Deny Generic
172.111.254.0/23 Deny Generic
192.253.243.0/24 Deny Generic
192.253.245.0/24 Deny Generic
206.123.129.0/24 Deny Generic
206.123.143.0/24 Deny Generic
Origin: US
Profile: Domestic ISP;Frequent changes;Multiplay;Tor endpoints here;Webhosting
Tag: Voxility LLC


# ASN 41665 ("Tehnologii Budushego LLC").
# Stop Forum Spam (SFS) listings: 1,593.
# Updated: 2017.08.25 / Checked: 2020.12.15

78.109.16.0/20 Deny Generic
185.207.136.0/22 Deny Generic
194.54.88.0/22 Deny Generic
213.155.0.0/19 Deny Generic
Origin: UA
Tag: Tehnologii Budushego


# ASN 49335 ("Mir Telematiki Ltd").
# An ongoing source of all kinds of spam.
# Dead at last check. Will remove at the next update if no change.
# Updated: 2021.03.18

#<redacted>
Tag: Mir Telematiki Ltd


# ASNs 17557, 45595 ("Pakistan Telecom").
# *Extreme*, unrepentant, unending source of spam over the course of many,
# many years. XRumer plus others operating on their network. Highly unlikely to
# ever delist. For the moment, listing just the affected ranges/addresses, plus
# all non-PK ranges as cloud.
# %Listed, abuseat.org (CBL-Listed): 254.138% (AS45595.. Also, WTH??).
# Stop Forum Spam (SFS) listings: 10,327 (AS17557), 3,110 (AS45595).
# Updated: 2021.04.30

103.238.148.0/24 Deny Cloud
Origin: MY
41.138.168.0/24 Deny Cloud
Origin: NG
39.32.246.0/24 Deny Spam
39.42.37.0/24 Deny Spam
39.42.129.0/24 Deny Spam
39.42.131.0/24 Deny Spam
39.42.132.0/24 Deny Spam
39.42.135.0/24 Deny Spam
39.42.137.0/24 Deny Spam
39.42.148.0/23 Deny Spam
39.42.152.0/24 Deny Spam
39.42.165.0/24 Deny Spam
39.42.167.0/24 Deny Spam
39.42.169.0/24 Deny Spam
39.42.172.0/24 Deny Spam
39.42.175.0/24 Deny Spam
39.42.177.0/24 Deny Spam
39.42.180.0/24 Deny Spam
39.42.184.0/24 Deny Spam
39.42.189.0/24 Deny Spam
39.53.200.0/23 Deny Spam
39.53.207.0/24 Deny Spam
39.53.208.0/24 Deny Spam
39.53.215.0/24 Deny Spam
39.53.216.0/23 Deny Spam
39.53.226.0/23 Deny Spam
39.53.231.0/24 Deny Spam
39.53.234.0/24 Deny Spam
39.53.239.0/24 Deny Spam
39.53.243.0/24 Deny Spam
39.53.245.0/24 Deny Spam
39.63.147.0/24 Deny Spam
39.63.159.0/24 Deny Spam
119.153.47.0/24 Deny Spam
119.153.108.0/24 Deny Spam
119.153.135.0/24 Deny Spam
119.153.141.0/24 Deny Spam
119.153.143.0/24 Deny Spam
119.153.158.0/24 Deny Spam
182.176.82.0/24 Deny Spam
182.179.134.0/24 Deny Spam
182.179.144.0/24 Deny Spam
182.179.165.0/24 Deny Spam
182.179.168.0/24 Deny Spam
182.180.165.0/24 Deny Spam
182.181.74.0/24 Deny Spam
182.182.63.0/24 Deny Spam
182.182.102.0/24 Deny Spam
182.185.122.0/24 Deny Spam
182.185.127.0/24 Deny Spam
182.185.135.0/24 Deny Spam
182.185.141.0/24 Deny Spam
182.185.151.0/24 Deny Spam
182.185.157.0/24 Deny Spam
182.185.158.0/24 Deny Spam
182.185.172.0/24 Deny Spam
182.185.178.0/24 Deny Spam
182.185.183.0/24 Deny Spam
182.185.184.0/24 Deny Spam
182.185.190.0/24 Deny Spam
182.185.194.0/23 Deny Spam
182.185.196.0/24 Deny Spam
182.185.203.0/24 Deny Spam
182.185.208.0/24 Deny Spam
182.185.212.0/24 Deny Spam
182.185.214.0/24 Deny Spam
182.185.224.0/24 Deny Spam
182.185.226.0/24 Deny Spam
182.185.229.0/24 Deny Spam
182.185.230.0/24 Deny Spam
182.185.234.0/24 Deny Spam
182.186.6.0/24 Deny Spam
182.186.23.0/24 Deny Spam
182.186.90.0/24 Deny Spam
221.120.193.0/24 Deny Spam
Origin: PK
104.99.130.0/23 Deny Cloud
104.99.132.0/22 Deny Cloud
192.169.130.0/24 Deny Cloud
192.184.222.0/24 Deny Cloud
Origin: US
Profile: Domestic ISP
Tag: Pakistan Telecom


# ASN 41011 ("CH-NET S.R.L").
# Stop Forum Spam (SFS) listings: 85.
# Updated: 2021.04.11

45.129.138.0/23 Deny Generic
147.78.46.0/23 Deny Generic
Origin: LB
185.123.220.0/22 Deny Generic
Origin: PL
89.41.172.0/23 Deny Generic
93.113.36.0/23 Deny Generic
93.115.240.0/23 Deny Generic
185.108.156.0/23 Deny Generic
185.238.160.0/24 Deny Generic
185.244.211.0/24 Deny Generic
185.249.132.0/22 Deny Generic
188.208.32.0/23 Deny Generic
