# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4_isps.dat

# Version: 2023.348.0
# Last modified: 2023.12.15

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 64050, 328543 ("BGPNET Global ASN", "Sun Network Company Limited").
# Hong Kong multiplay network + Singaporean BGP provider.
# Brute-force, SQLi, SSH, synflood, DDoS, FTP, FTP brute-force, IoT, and webapp
# attacks, port scans, hacking, phishing attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2,065 (AS64050), 40 (AS328543).
# Updated: 2023.08.04

# Telecommunication Company PJS"). Brute-force, SSH, and DDoS attacks, email
# harvesters, scrapers, port scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 53 (AS12880), 556 (AS58224).
# Updated: 2023.06.14 / Modified: 2023.10.13

2.176.121.90/32 Deny Attacks
2.176.121.111/32 Deny Attacks
2.177.34.127/32 Deny Attacks
2.177.34.198/32 Deny Attacks
2.178.17.43/32 Deny Attacks
2.178.17.116/32 Deny Attacks
2.178.17.251/32 Deny Attacks
2.178.155.94/32 Deny Attacks
2.178.165.245/32 Deny Attacks
2.179.184.0/24 Deny Attacks
2.179.254.0/24 Deny Attacks
2.180.0.0/24 Deny Attacks
2.180.13.63/32 Deny Attacks
2.180.13.124/32 Deny Attacks
2.180.13.173/32 Deny Attacks
2.180.13.207/32 Deny Attacks
2.183.9.42/32 Deny Attacks
2.184.217.0/24 Deny Attacks
2.185.144.137/32 Deny Attacks
2.185.144.227/32 Deny Attacks
2.185.145.8/32 Deny Attacks
2.185.145.122/32 Deny Attacks
2.185.145.209/32 Deny Attacks
2.185.146.0/24 Deny Attacks
2.185.147.157/32 Deny Attacks
2.185.148.180/32 Deny Attacks
2.185.148.188/32 Deny Attacks
2.185.148.225/32 Deny Attacks
2.185.149.58/32 Deny Attacks
2.185.149.150/32 Deny Attacks
2.185.150.0/23 Deny Attacks
2.185.152.0/24 Deny Attacks
2.185.153.11/32 Deny Attacks
2.185.153.71/32 Deny Attacks
2.185.153.85/32 Deny Attacks
2.185.153.111/32 Deny Attacks
2.185.156.15/32 Deny Attacks
2.185.157.97/32 Deny Attacks
2.185.157.217/32 Deny Attacks
2.186.231.61/32 Deny Attacks
2.186.231.77/32 Deny Attacks
2.186.231.116/32 Deny Attacks
5.190.24.0/21 Deny Attacks
5.190.32.0/19 Deny Attacks
5.190.64.0/18 Deny Attacks
5.190.128.0/17 Deny Attacks
5.219.235.37/32 Deny Attacks
5.219.235.156/32 Deny Attacks
5.232.187.6/32 Deny Attacks
5.232.187.99/32 Deny Attacks
5.232.187.179/32 Deny Attacks
5.233.237.244/32 Deny Spam
5.234.165.0/24 Deny Attacks
5.235.160.0/24 Deny Attacks
5.235.162.0/23 Deny Attacks
5.235.164.0/22 Deny Attacks
5.235.168.0/21 Deny Attacks
5.235.178.11/32 Deny Attacks
5.235.178.102/32 Deny Attacks
5.235.179.16/32 Deny Attacks
5.235.179.130/32 Deny Attacks
5.235.184.224/32 Deny Attacks
5.235.186.0/23 Deny Attacks
5.235.192.0/18 Deny Attacks
5.236.19.0/24 Deny Attacks
5.236.96.240/32 Deny Spam
5.236.138.61/32 Deny Spam
5.236.163.6/32 Deny Spam
5.239.164.0/24 Deny Attacks
31.58.155.84/32 Deny Attacks
31.58.155.104/32 Deny Attacks
31.58.155.250/32 Deny Attacks
37.255.7.122/32 Deny Attacks
37.255.65.112/32 Deny Attacks
37.255.66.92/32 Deny Attacks
37.255.66.101/32 Deny Attacks
37.255.240.75/32 Deny Attacks
37.255.240.79/32 Deny Attacks
37.255.240.221/32 Deny Attacks
37.255.240.225/32 Deny Attacks
37.255.240.226/32 Deny Attacks
37.255.241.0/24 Deny Attacks
37.255.242.90/32 Deny Attacks
37.255.242.199/32 Deny Attacks
37.255.242.228/32 Deny Attacks
37.255.243.94/32 Deny Attacks
37.255.243.194/31 Deny Attacks
46.100.10.3/32 Deny Attacks
46.100.61.33/32 Deny Spam
78.38.0.83/32 Deny Attacks
78.38.0.85/32 Deny Attacks
78.38.0.150/32 Deny Attacks
78.38.67.75/32 Deny Attacks
78.38.67.91/32 Deny Attacks
78.38.67.95/32 Deny Attacks
78.38.67.161/32 Deny Attacks
78.38.67.210/32 Deny Attacks
78.38.90.16/32 Deny Attacks
78.38.90.75/32 Deny Attacks
78.38.90.194/32 Deny Attacks
78.38.90.212/32 Deny Attacks
78.38.98.0/24 Deny Attacks
78.38.108.194/32 Deny Attacks
78.38.120.64/32 Deny Attacks
78.38.120.75/32 Deny Attacks
78.38.120.233/32 Deny Attacks
78.38.123.86/32 Deny Attacks
78.38.123.133/32 Deny Attacks
78.39.88.0/24 Deny Attacks
78.39.132.161/32 Deny Spam
80.191.40.41/32 Deny Attacks
80.191.164.186/32 Deny Attacks
80.191.185.116/32 Deny Attacks
80.191.185.131/32 Deny Attacks
80.191.185.156/32 Deny Attacks
80.191.185.163/32 Deny Attacks
80.191.185.222/32 Deny Attacks
80.191.248.2/32 Deny Attacks
80.210.1.69/32 Deny Attacks
80.210.1.80/32 Deny Attacks
80.210.1.216/32 Deny Attacks
80.210.2.55/32 Deny Attacks
80.210.3.65/32 Deny Attacks
80.210.3.217/32 Deny Attacks
80.210.4.148/32 Deny Attacks
80.210.6.101/32 Deny Attacks
80.210.7.23/32 Deny Attacks
80.210.7.121/32 Deny Attacks
80.210.11.65/32 Deny Attacks
80.210.11.125/32 Deny Attacks
80.210.12.195/32 Deny Attacks
80.210.12.249/32 Deny Attacks
80.210.17.42/32 Deny Attacks
80.210.17.51/32 Deny Attacks
80.210.17.219/32 Deny Attacks
80.210.17.225/32 Deny Attacks
80.210.17.227/32 Deny Attacks
80.210.18.110/31 Deny Attacks
80.210.19.18/32 Deny Attacks
80.210.19.40/32 Deny Attacks
80.210.19.93/32 Deny Attacks
80.210.19.128/32 Deny Attacks
80.210.20.31/32 Deny Attacks
80.210.20.114/32 Deny Attacks
80.210.20.131/32 Deny Attacks
80.210.20.161/32 Deny Attacks
80.210.21.56/32 Deny Attacks
80.210.21.62/32 Deny Attacks
80.210.21.154/32 Deny Attacks
80.210.22.0/24 Deny Attacks
80.210.23.25/32 Deny Attacks
80.210.24.0/21 Deny Attacks
80.210.32.0/19 Deny Attacks
80.210.128.0/17 Deny Attacks
81.16.123.0/24 Deny Attacks
81.16.127.0/24 Deny Attacks
85.185.22.241/32 Deny Attacks
85.185.23.0/24 Deny Attacks
85.185.24.197/32 Deny Attacks
85.185.237.82/32 Deny Attacks
85.185.237.137/32 Deny Attacks
85.185.237.189/32 Deny Attacks
85.185.238.74/32 Deny Attacks
85.185.238.90/32 Deny Attacks
85.185.238.216/32 Deny Attacks
89.40.247.0/24 Deny Attacks
91.92.127.0/24 Deny Attacks
91.92.183.65/32 Deny Attacks
91.92.183.97/32 Deny Attacks
91.92.183.133/32 Deny Attacks
91.92.183.230/32 Deny Attacks
91.92.185.233/32 Deny Spam
91.92.214.0/24 Deny Attacks
93.117.0.0/19 Deny Attacks
93.117.32.6/32 Deny Attacks
93.117.33.164/32 Deny Attacks
93.117.34.68/32 Deny Attacks
93.118.123.0/24 Deny Attacks
93.118.148.0/22 Deny Attacks
93.118.172.50/32 Deny Spam
151.232.43.0/24 Deny Attacks
151.243.144.0/24 Deny Attacks
188.209.68.45/32 Deny Attacks
188.209.68.104/32 Deny Attacks
188.210.112.201/32 Deny Attacks
188.210.112.235/32 Deny Attacks
195.181.36.0/24 Deny Attacks
217.24.144.0/20 Deny Attacks
217.218.66.66/32 Deny Attacks
217.218.233.98/32 Deny Attacks
217.219.131.129/32 Deny Attacks
217.219.131.141/32 Deny Attacks
217.219.131.249/32 Deny Attacks
217.219.132.252/32 Deny Attacks
217.219.133.51/32 Deny Attacks
217.219.135.2/32 Deny Attacks
217.219.135.128/32 Deny Attacks
217.219.136.0/21 Deny Attacks
217.219.144.0/20 Deny Attacks
217.219.160.0/19 Deny Attacks
217.219.192.115/32 Deny Attacks
217.219.195.193/32 Deny Attacks
217.219.197.93/32 Deny Attacks
217.219.199.15/32 Deny Attacks
217.219.199.47/32 Deny Attacks
217.219.200.0/21 Deny Attacks
217.219.208.0/20 Deny Attacks
217.219.224.97/32 Deny Attacks
217.219.227.156/32 Deny Attacks
217.219.230.147/32 Deny Attacks
217.219.230.155/32 Deny Attacks
217.219.240.0/24 Deny Attacks
217.219.242.24/32 Deny Attacks
217.219.242.31/32 Deny Attacks
217.219.242.127/32 Deny Attacks
217.219.242.174/32 Deny Attacks
217.219.243.164/32 Deny Attacks
217.219.243.188/32 Deny Attacks
217.219.244.0/22 Deny Attacks
217.219.252.0/24 Deny Attacks
Origin: IR
Profile: Domestic ISP;Government;Infrastructure/Transit;University
Tag: Iran ITC/TCPJS


# ASN 50810 ("Mobin Net Communication Company (Private Joint Stock)").
# Iranian ISP and mobile provider. Brute-force, XMLRPC, DDoS, and webapp
# attacks, hacking, port scans, and spam detected from here. Also caught
# hacking honeypots. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 47.
# Updated: 2023.11.10

5.201.142.118/32 Deny Attacks
5.201.142.168/32 Deny Attacks
178.131.91.27/32 Deny Attacks
178.131.91.31/32 Deny Attacks
178.131.91.214/32 Deny Attacks
185.22.31.26/32 Deny Attacks
185.22.31.142/32 Deny Attacks
185.22.31.158/32 Deny Attacks
Origin: IR
Profile: Domestic ISP;Mobile ISP
Tag: Mobin Net


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP. Brute-force, SSH, XSS, FTP, and webapp
# attacks, hacking, port scans, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 586.
# Updated: 2023.10.05

103.10.66.0/24 Deny Attacks
103.105.27.0/24 Deny Attacks
103.105.28.0/24 Deny Attacks
103.105.30.80/32 Deny Attacks
103.105.30.85/32 Deny Attacks
103.105.30.90/32 Deny Attacks
103.105.30.121/32 Deny Attacks
103.105.31.0/24 Deny Attacks
103.105.32.0/22 Deny Attacks
103.108.28.121/32 Deny Spam
114.142.168.0/22 Deny Attacks
114.142.172.0/23 Deny Attacks
116.206.8.0/24 Deny Attacks
116.206.9.12/32 Deny Spam
116.206.12.0/22 Deny Attacks
116.206.28.0/22 Deny Attacks
116.206.32.34/32 Deny Attacks
116.206.32.46/32 Deny Attacks
116.206.32.59/32 Deny Attacks
116.206.33.40/32 Deny Attacks
116.206.35.0/24 Deny Attacks
116.206.37.0/24 Deny Attacks
116.206.42.0/23 Deny Attacks
180.214.233.0/24 Deny Attacks
202.67.34.0/24 Deny Attacks
202.67.40.0/22 Deny Attacks
223.255.228.0/22 Deny Attacks
Origin: ID
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: PT Hutchison


# ASN 24203 ("PT XL Axiata").
# Indonesian fibre provider and domestic ISP. Spam and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 543.
# Updated: 2023.10.05

112.215.151.0/24 Deny Attacks
112.215.209.0/24 Deny Attacks
112.215.236.0/22 Deny Attacks
140.213.0.0/23 Deny Attacks
140.213.2.0/24 Deny Attacks
140.213.4.0/22 Deny Attacks
140.213.9.0/24 Deny Attacks
140.213.10.0/23 Deny Attacks
140.213.15.0/24 Deny Attacks
140.213.16.0/22 Deny Attacks
140.213.32.0/22 Deny Attacks
140.213.48.0/23 Deny Attacks
140.213.51.0/24 Deny Attacks
140.213.138.0/24 Deny Attacks
140.213.160.0/21 Deny Attacks
140.213.168.0/22 Deny Attacks
140.213.172.149/32 Deny Attacks
140.213.172.182/32 Deny Attacks
140.213.173.0/24 Deny Attacks
140.213.174.20/32 Deny Attacks
140.213.174.51/32 Deny Attacks
140.213.174.162/32 Deny Attacks
140.213.175.0/24 Deny Attacks
140.213.176.0/21 Deny Attacks
140.213.187.0/24 Deny Attacks
140.213.204.0/24 Deny Attacks
203.78.114.0/24 Deny Attacks
203.78.116.0/22 Deny Attacks
203.78.120.0/23 Deny Attacks
Origin: ID
Profile: Domestic ISP;Mobile ISP;Multiplay
Tag: PT Excelcomindo


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Iranian ADSL provider. Brute-force, SSH, and webapp attacks, port scans, hack
# attempts, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2023.04.14 / Modified: 2023.05.06

45.155.192.26/32 Deny Attacks
45.155.192.145/32 Deny Attacks
45.155.192.186/32 Deny Attacks
45.155.192.194/32 Deny Attacks
45.155.193.63/32 Deny Attacks
45.155.193.216/32 Deny Attacks
45.155.194.80/32 Deny Attacks
45.155.194.154/32 Deny Attacks
45.155.195.15/32 Deny Attacks
45.155.195.75/32 Deny Attacks
45.155.195.168/31 Deny Attacks
91.213.151.148/32 Deny Attacks
91.213.151.162/32 Deny Attacks
91.213.151.164/32 Deny Attacks
91.213.167.109/32 Deny Attacks
91.213.167.130/32 Deny Attacks
91.213.172.0/24 Deny Attacks
185.47.48.178/32 Deny Attacks
185.47.49.3/32 Deny Attacks
185.47.49.7/32 Deny Attacks
185.47.49.15/32 Deny Attacks
185.47.49.222/32 Deny Attacks
185.47.50.62/32 Deny Attacks
185.47.50.170/32 Deny Attacks
185.82.66.109/32 Deny Attacks
185.82.66.141/32 Deny Attacks
185.121.57.110/32 Deny Attacks
185.121.57.136/32 Deny Attacks
185.121.57.176/32 Deny Attacks
185.121.57.216/32 Deny Attacks
185.121.57.238/32 Deny Attacks
185.121.58.25/32 Deny Attacks
185.121.58.34/32 Deny Attacks
185.121.59.195/32 Deny Attacks
185.125.20.1/32 Deny Attacks
185.125.20.36/32 Deny Attacks
185.125.20.166/32 Deny Attacks
185.125.20.171/32 Deny Attacks
185.125.20.175/32 Deny Attacks
185.125.20.177/32 Deny Attacks
185.125.20.179/32 Deny Attacks
185.125.21.214/32 Deny Attacks
185.125.21.219/32 Deny Attacks
185.137.62.0/23 Deny Attacks
185.142.92.0/23 Deny Attacks
185.142.94.0/24 Deny Attacks
185.142.95.176/32 Deny Attacks
185.142.95.250/32 Deny Attacks
185.142.126.56/32 Deny Attacks
185.142.126.136/32 Deny Attacks
185.142.126.187/32 Deny Attacks
185.142.126.198/32 Deny Attacks
185.142.126.208/32 Deny Attacks
185.142.126.252/32 Deny Attacks
185.142.127.25/32 Deny Attacks
185.142.127.88/32 Deny Attacks
185.142.127.151/32 Deny Attacks
185.142.127.163/32 Deny Attacks
185.142.127.214/32 Deny Attacks
185.142.127.253/32 Deny Attacks
185.212.192.15/32 Deny Attacks
185.212.192.21/32 Deny Attacks
185.212.192.96/32 Deny Attacks
185.212.192.158/32 Deny Attacks
185.212.194.88/32 Deny Attacks
185.212.195.154/32 Deny Attacks
185.212.195.210/32 Deny Attacks
185.212.195.234/32 Deny Attacks
185.221.192.89/32 Deny Attacks
185.221.194.0/24 Deny Attacks
185.221.195.70/32 Deny Attacks
185.238.45.0/24 Deny Attacks
185.238.46.0/23 Deny Attacks
193.246.174.0/23 Deny Attacks
193.246.200.0/24 Deny Attacks
195.8.102.0/24 Deny Attacks
195.8.110.0/24 Deny Attacks
195.8.111.238/32 Deny Attacks
195.8.112.0/24 Deny Attacks
195.8.114.0/24 Deny Attacks
195.96.135.237/32 Deny Attacks
195.191.45.32/32 Deny Attacks
195.191.45.44/32 Deny Attacks
195.191.45.107/32 Deny Attacks
195.230.97.0/24 Deny Attacks
195.230.107.0/24 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: AS48359


# ASNs 3816, 22368 ("TELEBUCARAMANGA S.A. E.S.P").
# Colombian domestic ISP. Hacking, brute-force, DDoS, and webapp detects, spam,
# and port scans detected from here. Listing just the affected ranges/addresses
# only.
# Stop Forum Spam (SFS) listings: 183 (AS3816), 78 (AS22368).
# Updated: 2023.04.12

152.200.140.50/32 Deny Attacks
152.200.140.110/32 Deny Attacks
152.200.140.169/32 Deny Attacks
152.200.140.181/32 Deny Attacks
152.200.177.162/32 Deny Spam
152.204.128.46/32 Deny Attacks
152.204.128.130/32 Deny Attacks
181.236.221.138/32 Deny Attacks
186.183.218.12/32 Deny Attacks
186.183.218.25/32 Deny Attacks
190.184.144.170/32 Deny Attacks
190.184.144.221/32 Deny Attacks
190.184.144.222/32 Deny Attacks
201.221.128.58/32 Deny Attacks
201.221.129.134/32 Deny Attacks
201.221.129.139/32 Deny Attacks
201.221.134.74/32 Deny Attacks
201.221.134.202/32 Deny Attacks
201.221.157.162/32 Deny Attacks
Origin: CO
Profile: Domestic ISP
Tag: TELEBUCARAMANGA


# ASNs 16322, 60976 ("Pars Online PJS").
# Brute-force, DDoS, SSH, XMLRPC, and webapp attacks, port scans, sniffing for
# vulnerabilities, and spam detected from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 16 (AS16322), 20 (AS60976).
# Updated: 2023.07.18

31.214.171.62/32 Deny Attacks
31.214.175.10/32 Deny Attacks
31.214.252.33/32 Deny Attacks
46.224.200.11/32 Deny Attacks
46.224.205.37/32 Deny Spam
46.224.237.118/32 Deny Attacks
46.224.240.148/32 Deny Attacks
46.224.245.136/32 Deny Attacks
82.99.194.30/32 Deny Spam
91.98.8.184/32 Deny Attacks
91.98.8.241/32 Deny Attacks
134.255.200.42/32 Deny Attacks
185.13.230.146/32 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: Pars Online PJS


# ASNs 17557, 45595 ("Pakistan Telecom").
# *Extreme*, unrepentant, unending source of spam over the course of many,
# many years. XRumer plus others operating on their network. Highly unlikely to
# ever delist. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 18,342 (AS17557), 156 (AS45595).
# Updated: 2023.06.24

39.36.1.115/32 Deny Spam
39.36.57.65/32 Deny Spam
39.36.139.220/32 Deny Spam
39.37.3.20/32 Deny Spam
39.37.25.125/32 Deny Spam
39.37.109.246/32 Deny Spam
39.37.207.0/24 Deny Attacks
39.37.216.39/32 Deny Spam
39.37.227.23/32 Deny Attacks
39.37.227.28/32 Deny Attacks
39.37.227.30/32 Deny Attacks
39.37.227.99/32 Deny Attacks
39.39.109.209/32 Deny Spam
39.39.233.9/32 Deny Spam
39.40.48.132/32 Deny Spam
39.40.204.27/32 Deny Spam
39.40.226.245/32 Deny Spam
39.40.231.0/24 Deny Attacks
39.41.176.73/32 Deny Spam
39.41.221.220/32 Deny Spam
39.42.56.0/24 Deny Attacks
39.42.132.0/24 Deny Attacks
39.42.146.0/24 Deny Attacks
39.42.148.0/24 Deny Attacks
39.42.152.0/24 Deny Attacks
39.42.154.0/24 Deny Attacks
39.42.158.241/32 Deny Spam
39.42.159.0/24 Deny Attacks
39.42.160.0/24 Deny Attacks
39.42.165.0/24 Deny Attacks
39.42.167.0/24 Deny Attacks
39.42.169.0/24 Deny Attacks
39.42.172.0/24 Deny Attacks
39.42.175.0/24 Deny Attacks
39.42.179.0/24 Deny Attacks
39.42.180.0/24 Deny Attacks
39.42.184.251/32 Deny Spam
39.42.249.0/32 Deny Spam
39.46.220.0/24 Deny Attacks
39.48.186.74/32 Deny Spam
39.48.189.81/32 Deny Spam
39.51.197.79/32 Deny Spam
39.51.203.16/32 Deny Attacks
39.51.203.104/31 Deny Attacks
39.51.203.247/32 Deny Attacks
39.51.225.81/32 Deny Spam
39.53.69.138/32 Deny Attacks
39.53.69.145/32 Deny Attacks
39.53.69.220/32 Deny Spam
39.53.69.254/32 Deny Attacks
39.53.197.0/24 Deny Attacks
39.53.201.0/24 Deny Attacks
39.53.216.2/32 Deny Spam
39.53.227.0/24 Deny Attacks
39.53.231.0/24 Deny Attacks
39.53.234.8/32 Deny Attacks
39.53.234.45/32 Deny Attacks
39.53.234.119/32 Deny Attacks
39.53.234.176/32 Deny Attacks
39.53.237.170/32 Deny Spam
39.53.239.0/24 Deny Attacks
39.53.243.0/24 Deny Attacks
39.53.246.74/32 Deny Spam
39.53.250.198/32 Deny Spam
39.57.169.174/32 Deny Spam
39.59.101.251/32 Deny Spam
39.59.135.131/32 Deny Spam
39.59.140.38/32 Deny Spam
39.59.174.108/32 Deny Spam
39.59.204.211/32 Deny Spam
39.59.221.63/32 Deny Spam
39.61.240.83/32 Deny Spam
59.103.236.8/32 Deny Attacks
59.103.236.31/32 Deny Attacks
59.103.236.74/32 Deny Attacks
59.103.236.85/32 Deny Attacks
119.153.105.231/32 Deny Spam
119.153.108.97/32 Deny Attacks
119.153.108.179/32 Deny Spam
119.153.156.51/32 Deny Spam
119.156.30.0/24 Deny Attacks
182.176.95.39/32 Deny Spam
182.176.95.60/32 Deny Attacks
182.176.167.49/32 Deny Attacks
182.176.167.211/32 Deny Attacks
182.176.178.0/24 Deny Attacks
182.176.186.0/24 Deny Attacks
182.176.222.99/32 Deny Spam
182.177.167.0/24 Deny Attacks
182.177.195.0/24 Deny Attacks
182.177.214.0/24 Deny Attacks
182.177.229.0/24 Deny Attacks
182.177.233.0/24 Deny Attacks
182.177.240.0/24 Deny Attacks
182.177.246.0/24 Deny Attacks
182.178.130.112/32 Deny Spam
182.178.134.219/32 Deny Spam
182.178.233.168/32 Deny Spam
182.178.249.206/32 Deny Spam
182.179.137.119/32 Deny Spam
182.179.141.42/32 Deny Attacks
182.179.141.56/32 Deny Attacks
182.179.141.109/32 Deny Attacks
182.179.141.123/32 Deny Attacks
182.180.59.43/32 Deny Attacks
182.180.59.137/32 Deny Attacks
182.180.59.197/32 Deny Attacks
182.180.65.44/32 Deny Attacks
182.180.65.205/32 Deny Attacks
182.180.164.22/32 Deny Spam
182.180.164.71/32 Deny Attacks
182.180.164.211/32 Deny Attacks
182.180.165.4/32 Deny Attacks
182.180.165.158/32 Deny Attacks
182.180.165.209/32 Deny Attacks
182.180.171.72/32 Deny Attacks
182.180.171.200/32 Deny Attacks
182.180.171.253/32 Deny Attacks
182.182.53.52/32 Deny Spam
182.182.91.135/32 Deny Spam
182.182.103.173/32 Deny Spam
182.184.52.44/32 Deny Attacks
182.184.52.172/32 Deny Spam
182.184.52.186/32 Deny Attacks
182.184.52.238/32 Deny Attacks
182.184.73.14/32 Deny Attacks
182.184.73.96/32 Deny Attacks
182.184.73.103/32 Deny Attacks
182.184.73.169/32 Deny Attacks
182.184.73.190/32 Deny Attacks
182.185.127.63/32 Deny Attacks
182.185.127.76/32 Deny Attacks
182.185.127.183/32 Deny Attacks
182.185.144.0/24 Deny Attacks
182.185.155.0/24 Deny Attacks
182.185.172.0/24 Deny Attacks
182.185.195.254/32 Deny Attacks
182.185.208.216/32 Deny Attacks
182.185.208.232/32 Deny Attacks
182.185.212.2/32 Deny Attacks
182.185.212.18/32 Deny Attacks
182.185.212.26/32 Deny Attacks
182.185.212.89/32 Deny Attacks
182.185.213.115/32 Deny Attacks
182.185.234.0/24 Deny Attacks
182.185.250.0/24 Deny Attacks
182.186.23.228/32 Deny Spam
182.186.58.87/32 Deny Spam
182.186.68.147/32 Deny Spam
182.186.70.62/32 Deny Spam
182.186.90.150/32 Deny Spam
182.186.96.165/32 Deny Spam
182.186.114.67/32 Deny Spam
182.187.63.27/32 Deny Spam
182.187.140.188/32 Deny Spam
182.188.151.185/32 Deny Spam
202.70.146.45/32 Deny Attacks
202.70.146.53/32 Deny Attacks
202.70.146.131/32 Deny Spam
203.99.184.0/24 Deny Attacks
221.120.193.125/32 Deny Attacks
221.120.193.250/31 Deny Attacks
221.120.193.252/32 Deny Attacks
221.120.204.156/32 Deny Attacks
221.120.204.179/32 Deny Attacks
Origin: PK
Profile: Domestic ISP
Tag: Pakistan Telecom


# ASNs 42708, 43948 ("GleSYS AB").
# Scandinavian multiplay network (domestic ISP, webhosting, cloud lease, etc).
# Regular SSH and brute-force attacks, spam, flooding/hammering, etc from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 79,368 (AS42708).
# Updated: 2023.08.08

109.230.199.0/24 Deny Attacks
194.76.224.200/32 Deny Attacks
194.76.224.223/32 Deny Attacks
Origin: DE
