# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4_isps.dat

# Version: 2021.357.0
# Last modified: 2021.12.24

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [ ]Medium [x]High »


# ---
# ASNs 38197, 328543 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network. Brute-force, SSH, DDoS, FTP, FTP brute-force,
# SQLi, IoT, and webapp attacks, port scans, hacking, phishing attempts, and
# spam detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 540 (AS38197), 47 (AS328543).
# Updated: 2021.11.10

# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 981.
# Updated: 2021.12.07

103.10.66.0/24 Deny Attacks
103.105.30.0/23 Deny Attacks
103.105.32.0/22 Deny Attacks
114.142.168.0/22 Deny Attacks
116.206.8.0/24 Deny Attacks
116.206.12.0/22 Deny Attacks
116.206.28.0/22 Deny Attacks
116.206.32.0/23 Deny Attacks
116.206.35.0/24 Deny Attacks
116.206.37.0/24 Deny Attacks
116.206.42.0/23 Deny Attacks
180.214.233.0/24 Deny Attacks
202.67.34.0/24 Deny Attacks
202.67.40.0/22 Deny Attacks
223.255.228.0/22 Deny Attacks
Origin: ID
Profile: Domestic ISP
Tag: PT Hutchison


# ASN 24203 ("PT XL Axiata").
# Indonesian fibre provider and domestic ISP. Spam and other unwanted traffic
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 1,169.
# Updated: 2021.12.07

112.215.151.128/32 Deny Spam
112.215.170.243/32 Deny Spam
112.215.172.164/32 Deny Spam
112.215.174.229/32 Deny Spam
112.215.175.181/32 Deny Spam
112.215.209.0/24 Deny Attacks
112.215.237.0/24 Deny Attacks
112.215.238.0/24 Deny Attacks
112.215.240.184/32 Deny Spam
140.213.0.0/24 Deny Attacks
140.213.2.0/24 Deny Attacks
140.213.5.0/24 Deny Attacks
140.213.7.120/32 Deny Spam
140.213.9.0/24 Deny Attacks
140.213.11.243/32 Deny Spam
140.213.16.0/24 Deny Attacks
140.213.19.0/24 Deny Attacks
140.213.24.218/32 Deny Spam
140.213.33.0/24 Deny Attacks
140.213.35.0/24 Deny Attacks
140.213.39.93/32 Deny Spam
140.213.41.205/32 Deny Spam
140.213.45.126/32 Deny Spam
140.213.47.221/32 Deny Spam
140.213.49.104/32 Deny Spam
140.213.67.58/32 Deny Spam
140.213.142.182/32 Deny Spam
140.213.149.120/32 Deny Spam
140.213.204.0/24 Deny Attacks
140.213.230.181/32 Deny Spam
203.78.114.223/32 Deny Spam
203.78.117.40/32 Deny Spam
Origin: ID
Profile: Domestic ISP
Tag: PT Excelcomindo


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Iranian ADSL provider. Brute-force, SSH, and webapp attacks, port scans, hack
# attempts, and spam detected from here. Listing the entire network (there
# aren't any clean ranges here).
# Stop Forum Spam (SFS) listings: 76.
# Updated: 2021.07.11

45.155.192.0/22 Deny Attacks
91.213.151.0/24 Deny Attacks
91.213.157.0/24 Deny Attacks
91.213.167.0/24 Deny Attacks
91.213.172.0/24 Deny Attacks
185.47.48.0/22 Deny Attacks
185.82.64.0/22 Deny Attacks
185.120.139.0/24 Deny Attacks
185.121.56.0/22 Deny Attacks
185.125.20.0/22 Deny Attacks
185.137.60.0/22 Deny Attacks
185.142.92.0/22 Deny Attacks
185.142.124.0/22 Deny Attacks
185.212.192.0/22 Deny Attacks
185.221.192.0/22 Deny Attacks
185.238.44.0/22 Deny Attacks
193.246.174.0/23 Deny Attacks
193.246.200.0/23 Deny Attacks
195.8.102.0/24 Deny Attacks
195.8.110.0/24 Deny Attacks
195.8.112.0/24 Deny Attacks
195.8.114.0/24 Deny Attacks
195.191.22.0/23 Deny Attacks
195.191.44.0/23 Deny Attacks
195.230.97.0/24 Deny Attacks
195.230.105.0/24 Deny Attacks
195.230.107.0/24 Deny Attacks
195.230.124.0/24 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: AS48359


# ASNs 3816, 22368 ("TELEBUCARAMANGA S.A. E.S.P").
# Colombian domestic ISP. Hacking, brute-force, DDoS, and webapp detects, spam,
# and port scans detected from here. Listing just the affected ranges/addresses
# only.
# Stop Forum Spam (SFS) listings: 1,317 (AS3816), 396 (AS22368).
# Updated: 2021.07.08

152.200.115.158/32 Deny Spam
152.200.123.139/32 Deny Spam
152.200.142.98/32 Deny Spam
152.204.128.0/24 Deny Attacks
161.10.193.0/24 Deny Attacks
161.10.209.194/32 Deny Spam
161.18.152.140/32 Deny Spam
161.18.216.154/32 Deny Spam
179.33.225.135/32 Deny Spam
181.33.60.228/32 Deny Spam
181.33.179.70/32 Deny Spam
181.174.11.121/32 Deny Spam
181.174.33.101/32 Deny Spam
181.174.63.247/32 Deny Spam
181.234.233.98/32 Deny Spam
181.235.73.210/32 Deny Spam
181.235.108.17/32 Deny Spam
181.236.221.0/24 Deny Attacks
181.236.224.0/24 Deny Attacks
181.236.246.224/32 Deny Spam
186.102.20.216/32 Deny Spam
186.102.23.178/32 Deny Spam
186.102.73.171/32 Deny Spam
186.112.22.6/32 Deny Spam
186.112.76.25/32 Deny Spam
186.112.192.43/32 Deny Spam
186.113.38.104/32 Deny Spam
186.114.12.10/32 Deny Spam
186.114.245.90/32 Deny Spam
186.116.109.117/32 Deny Spam
186.117.163.92/32 Deny Spam
186.169.135.26/32 Deny Spam
186.169.222.161/32 Deny Spam
186.170.96.105/32 Deny Spam
186.183.184.218/31 Deny Spam
186.183.218.0/24 Deny Attacks
186.183.220.186/32 Deny Spam
186.183.238.55/32 Deny Spam
186.183.251.155/32 Deny Spam
190.66.74.154/32 Deny Spam
190.96.236.0/24 Deny Attacks
190.184.144.0/24 Deny Attacks
190.252.50.197/32 Deny Spam
191.106.161.6/32 Deny Spam
191.108.178.135/32 Deny Spam
191.110.133.209/32 Deny Spam
191.110.163.120/32 Deny Spam
Origin: CO
Profile: Domestic ISP
Tag: TELEBUCARAMANGA


# ASN 16322 ("Pars Online PJS").
# Brute-force, DDoS, SSH, XMLRPC, and webapp attacks, port scans, sniffing for
# vulnerabilities, and spam detected from here.
# Stop Forum Spam (SFS) listings: 130.
# Updated: 2021.09.14

31.214.132.0/23 Deny Attacks
31.214.146.0/23 Deny Attacks
31.214.154.0/24 Deny Attacks
31.214.168.0/21 Deny Attacks
31.214.200.0/23 Deny Attacks
31.214.228.0/22 Deny Attacks
31.214.248.0/21 Deny Attacks
37.10.64.0/22 Deny Attacks
37.10.109.0/24 Deny Attacks
37.10.117.0/24 Deny Attacks
37.228.131.0/24 Deny Attacks
37.228.133.0/24 Deny Attacks
37.228.135.0/24 Deny Attacks
37.228.136.0/22 Deny Attacks
46.41.192.0/18 Deny Attacks
46.62.128.0/17 Deny Attacks
46.167.128.0/19 Deny Attacks
46.224.160.0/19 Deny Attacks
46.224.192.0/18 Deny Attacks
46.225.0.0/18 Deny Attacks
46.225.160.0/19 Deny Attacks
46.225.192.0/19 Deny Attacks
46.251.224.0/24 Deny Attacks
46.251.226.0/24 Deny Attacks
46.251.237.0/24 Deny Attacks
77.42.0.0/18 Deny Attacks
82.99.192.0/18 Deny Attacks
87.107.134.0/24 Deny Attacks
91.98.0.0/15 Deny Attacks
95.156.222.0/23 Deny Attacks
95.156.233.0/24 Deny Attacks
95.156.234.0/23 Deny Attacks
95.156.236.0/23 Deny Attacks
95.156.248.0/23 Deny Attacks
109.230.192.0/23 Deny Attacks
109.230.200.0/24 Deny Attacks
109.230.204.0/22 Deny Attacks
109.230.221.0/24 Deny Attacks
109.230.223.0/24 Deny Attacks
109.230.242.0/24 Deny Attacks
109.230.246.0/23 Deny Attacks
109.230.251.0/24 Deny Attacks
134.255.196.0/23 Deny Attacks
134.255.200.0/21 Deny Attacks
134.255.245.0/24 Deny Attacks
134.255.246.0/24 Deny Attacks
178.169.0.0/19 Deny Attacks
185.10.71.0/24 Deny Attacks
185.13.228.0/22 Deny Attacks
213.217.32.0/19 Deny Attacks
Origin: IR
Profile: Domestic ISP
Tag: Pars Online PJS


# ASN 3223 ("Voxility LLC").
# Infrastructure provider. Various server farms, ISPs, webhosts, etc route
# through here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 1,241.
# Updated: 2021.11.21

185.246.120.0/22 Deny Spam
Origin: DE
5.254.0.0/20 Deny Spam
5.254.16.0/21 Deny Spam
5.254.24.0/22 Deny Spam
5.254.29.0/24 Deny Spam
5.254.30.0/23 Deny Spam
5.254.32.0/20 Deny Spam
5.254.48.0/24 Deny Spam
5.254.50.0/24 Deny Spam
5.254.55.0/24 Deny Spam
5.254.56.0/21 Deny Spam
5.254.64.0/19 Deny Spam
5.254.96.0/20 Deny Spam
5.254.112.0/21 Deny Spam
5.254.122.0/23 Deny Spam
5.254.124.0/22 Deny Spam
93.114.40.0/21 Deny Spam
93.115.80.0/20 Deny Spam
185.242.204.0/22 Deny Spam
185.255.101.0/24 Deny Spam
Origin: GB
45.115.26.0/24 Deny Spam
103.31.184.0/22 Deny Spam
Origin: HK
37.230.130.0/24 Deny Spam
141.101.169.0/24 Deny Spam
178.170.145.0/24 Deny Spam
188.72.82.0/24 Deny Spam
188.72.98.0/24 Deny Spam
Origin: NL
103.209.79.0/24 Deny Spam
Origin: PK
91.149.254.0/24 Deny Spam
Origin: PL
37.221.160.0/20 Deny Spam
89.40.104.0/23 Deny Spam
89.40.233.0/24 Deny Spam
89.41.179.0/24 Deny Spam
109.163.224.0/20 Deny Spam
185.5.172.0/22 Deny Spam
185.247.61.0/24 Deny Spam
188.213.19.0/24 Deny Spam
188.213.22.0/24 Deny Spam
195.60.76.0/23 Deny Spam
Origin: RO
103.118.80.0/24 Deny Spam
Origin: SG
45.74.0.0/23 Deny Spam
45.74.5.0/24 Deny Spam
45.74.7.0/24 Deny Spam
45.74.8.0/24 Deny Spam
45.74.16.0/23 Deny Spam
45.74.48.0/24 Deny Spam
45.74.53.0/24 Deny Spam
45.74.54.0/24 Deny Spam
45.74.59.0/24 Deny Spam
45.74.63.0/24 Deny Spam
104.37.0.0/24 Deny Spam
104.37.2.0/24 Deny Spam
104.152.44.0/22 Deny Spam
104.243.242.0/23 Deny Spam
104.243.244.0/24 Deny Spam
104.243.246.0/24 Deny Spam
104.243.248.0/24 Deny Spam
104.250.163.0/24 Deny Spam
104.250.168.0/24 Deny Spam
104.250.171.0/24 Deny Spam
104.250.178.0/24 Deny Spam
104.250.181.0/24 Deny Spam
104.250.184.0/24 Deny Spam
104.250.187.0/24 Deny Spam
104.250.188.0/23 Deny Spam
172.94.3.0/24 Deny Spam
172.94.6.0/24 Deny Spam
172.94.9.0/24 Deny Spam
172.94.11.0/24 Deny Spam
172.94.12.0/22 Deny Spam
172.94.16.0/24 Deny Spam
172.94.19.0/24 Deny Spam
172.94.21.0/24 Deny Spam
172.94.23.0/24 Deny Spam
172.94.24.0/24 Deny Spam
172.94.28.0/24 Deny Spam
172.94.31.0/24 Deny Spam
172.94.35.0/24 Deny Spam
172.94.41.0/24 Deny Spam
172.94.43.0/24 Deny Spam
172.94.58.0/23 Deny Spam
172.94.60.0/24 Deny Spam
172.94.62.0/23 Deny Spam
172.94.64.0/24 Deny Spam
172.94.71.0/24 Deny Spam
172.94.73.0/24 Deny Spam
172.94.75.0/24 Deny Spam
172.94.76.0/23 Deny Spam
172.94.78.0/24 Deny Spam
172.94.89.0/24 Deny Spam
172.94.95.0/24 Deny Spam
172.94.97.0/24 Deny Spam
172.94.108.0/24 Deny Spam
172.94.111.0/24 Deny Spam
172.94.113.0/24 Deny Spam
172.111.134.0/24 Deny Spam
172.111.136.0/24 Deny Spam
172.111.144.0/24 Deny Spam
172.111.147.0/24 Deny Spam
172.111.179.0/24 Deny Spam
172.111.188.0/24 Deny Spam
172.111.190.0/24 Deny Spam
172.111.198.0/24 Deny Spam
172.111.201.0/24 Deny Spam
172.111.203.0/24 Deny Spam
172.111.240.0/24 Deny Spam
172.111.253.0/24 Deny Spam
172.111.254.0/23 Deny Spam
192.253.245.0/24 Deny Spam
192.253.247.0/24 Deny Spam
206.123.129.0/24 Deny Spam
206.123.143.0/24 Deny Spam
Origin: US
Profile: Frequent changes;Infrastructure/Transit;Tor endpoints here
Tag: Voxility LLC


# ASN 49335 ("Josef Nopp GmbH").
# Port scans, SSH attacks, hacking, and spam detected from here.
# Updated: 2021.11.21

91.142.16.0/20 Deny Attacks
Origin: AT
Profile: Commercial
Tag: Josef Nopp GmbH


# ASNs 17557, 45595 ("Pakistan Telecom").
# *Extreme*, unrepentant, unending source of spam over the course of many,
# many years. XRumer plus others operating on their network. Highly unlikely to
# ever delist. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 12,237 (AS17557), 295 (AS45595).
# Updated: 2021.08.26

39.32.246.118/32 Deny Spam
39.33.212.102/32 Deny Spam
39.33.218.37/32 Deny Spam
39.33.224.97/32 Deny Spam
39.33.227.56/32 Deny Spam
39.42.131.229/32 Deny Spam
39.42.132.0/24 Deny Attacks
39.42.148.0/24 Deny Attacks
39.42.152.0/24 Deny Attacks
39.42.165.0/24 Deny Attacks
39.42.167.0/24 Deny Attacks
39.42.169.0/24 Deny Attacks
39.42.172.0/24 Deny Attacks
39.42.175.0/24 Deny Attacks
39.42.180.0/24 Deny Attacks
39.53.201.0/24 Deny Attacks
39.53.231.0/24 Deny Attacks
39.53.234.0/24 Deny Attacks
39.53.243.0/24 Deny Attacks
119.153.39.123/32 Deny Spam
119.153.40.89/32 Deny Spam
119.153.41.30/32 Deny Spam
119.153.46.139/32 Deny Spam
119.153.58.107/32 Deny Spam
119.153.108.0/24 Deny Attacks
119.153.134.183/32 Deny Spam
119.153.142.238/32 Deny Spam
119.153.148.51/32 Deny Spam
119.153.153.206/32 Deny Spam
119.156.30.0/24 Deny Attacks
182.176.148.242/32 Deny Spam
182.179.141.0/24 Deny Attacks
182.179.147.129/32 Deny Spam
182.179.172.131/32 Deny Spam
182.179.173.255/32 Deny Spam
182.180.165.0/24 Deny Attacks
182.181.72.198/32 Deny Spam
182.182.38.234/32 Deny Spam
182.182.50.158/32 Deny Spam
182.182.253.155/32 Deny Spam
182.184.73.0/24 Deny Attacks
182.184.92.117/32 Deny Spam
182.185.127.0/24 Deny Attacks
182.185.128.45/32 Deny Spam
182.185.135.122/32 Deny Spam
182.185.144.0/24 Deny Attacks
182.185.151.76/32 Deny Spam
182.185.155.0/24 Deny Attacks
182.185.156.178/32 Deny Spam
182.185.172.0/24 Deny Attacks
182.185.176.0/32 Deny Spam
182.185.179.115/32 Deny Spam
182.185.195.0/24 Deny Attacks
182.185.208.0/24 Deny Attacks
182.185.212.0/23 Deny Attacks
182.185.220.81/32 Deny Spam
182.185.234.0/24 Deny Attacks
182.185.236.0/32 Deny Spam
182.185.240.245/32 Deny Spam
182.185.244.186/32 Deny Spam
182.185.245.255/32 Deny Spam
182.185.250.176/32 Deny Spam
182.186.2.171/32 Deny Spam
182.186.7.202/32 Deny Spam
182.186.102.89/32 Deny Spam
182.186.115.77/32 Deny Spam
182.186.126.27/32 Deny Spam
182.186.140.120/32 Deny Spam
182.187.63.99/32 Deny Spam
182.187.71.21/32 Deny Spam
182.188.169.199/32 Deny Spam
221.120.192.202/32 Deny Spam
221.120.194.71/32 Deny Spam
Origin: PK
Profile: Domestic ISP
Tag: Pakistan Telecom


# ASN 7743 ("JPMorgan Chase & Co").
# Port scans and possible scraper-like traffic detected from here. For now,
# listing just the affected ranges/addresses only.
# Updated: 2021.11.07

159.53.2.21/32 Deny Attacks
199.253.244.245/32 Deny Attacks
199.253.245.0/24 Deny Attacks
209.211.209.195/32 Deny Attacks
Origin: US
Profile: Commercial
Tag: JPMorgan Chase & Co


# ASNs 42708, 43948 ("GleSYS AB").
# Scandinavian multiplay network (domestic ISP, webhosting, cloud lease, etc).
# Regular SSH and brute-force attacks, spam, flooding/hammering, etc from here.
# Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 33,314 (AS42708), 657 (AS43948).
# Updated: 2021.04.30

79.141.174.0/23 Deny Attacks
185.117.88.0/23 Deny Attacks
Origin: BG
45.11.182.0/24 Deny Attacks
109.230.199.0/24 Deny Attacks
194.76.224.0/24 Deny Attacks
Origin: DE
80.67.7.0/24 Deny Attacks
109.74.7.0/24 Deny Attacks
178.73.210.0/24 Deny Attacks
188.126.73.0/24 Deny Attacks
188.126.79.0/24 Deny Attacks
188.126.89.0/24 Deny Attacks
192.71.12.140/32 Deny Attacks
192.71.23.211/32 Deny Attacks
195.246.120.0/24 Deny Attacks
Origin: SE
Profile: Domestic ISP;Infrastructure/Transit;Multiplay;Tor endpoints here;Webhosting
Tag: GleSYS AB


# ASNs 34665, 44050 ("Petersburg Internet Network ltd").
# Major domestic ISP from Russia, but also a significant, long-term source of
# spam, hack attempts, scraping, probing for vulnerabilities, and other kinds
# of unwanted traffic.
# Stop Forum Spam (SFS) listings: 532,548 (AS34665), 2,663 (AS44050).
# Updated: 2021.07.08

109.248.223.0/24 Deny Spam
Origin: CZ
5.8.8.0/21 Deny Spam
5.8.20.0/22 Deny Spam
5.8.48.0/21 Deny Spam
5.8.56.0/23 Deny Spam
5.8.59.0/24 Deny Spam
5.8.60.0/23 Deny Spam
5.8.62.0/24 Deny Spam
5.8.65.0/24 Deny Spam
5.101.0.0/21 Deny Spam
5.101.40.0/22 Deny Spam
5.101.64.0/21 Deny Spam
5.101.80.0/21 Deny Spam
5.101.89.0/24 Deny Spam
5.101.90.0/23 Deny Spam
5.183.129.0/24 Deny Spam
5.188.9.0/24 Deny Spam
5.188.10.0/23 Deny Spam
5.188.44.0/22 Deny Spam
5.188.48.0/23 Deny Spam
5.188.60.0/23 Deny Spam
5.188.62.0/24 Deny Spam
5.188.84.0/24 Deny Spam
5.188.165.0/24 Deny Spam
5.188.166.0/24 Deny Spam
5.188.192.0/23 Deny Spam
5.188.204.0/23 Deny Spam
5.188.207.0/24 Deny Spam
5.188.208.0/22 Deny Spam
5.188.220.0/23 Deny Spam
5.188.223.0/24 Deny Spam
5.188.233.0/24 Deny Spam
31.40.200.0/24 Deny Spam
31.40.202.0/24 Deny Spam
31.44.184.0/24 Deny Spam
31.184.192.0/21 Deny Spam
31.184.228.0/23 Deny Spam
31.184.231.0/24 Deny Spam
31.184.238.0/23 Deny Spam
31.184.243.0/24 Deny Spam
37.9.36.0/22 Deny Spam
37.9.48.0/24 Deny Spam
37.9.50.0/24 Deny Spam
37.139.49.0/24 Deny Spam
37.139.51.0/24 Deny Spam
37.139.53.0/24 Deny Spam
37.139.54.0/23 Deny Spam
37.139.56.0/22 Deny Spam
45.11.23.0/24 Deny Spam
45.14.222.0/24 Deny Spam
45.81.138.0/24 Deny Spam
45.84.178.0/24 Deny Spam
45.86.171.0/24 Deny Spam
45.89.70.0/24 Deny Spam
45.91.161.0/24 Deny Spam
45.91.239.0/24 Deny Spam
45.92.174.0/24 Deny Spam
45.94.23.0/24 Deny Spam
45.95.31.0/24 Deny Spam
45.128.128.0/24 Deny Spam
45.129.1.0/24 Deny Spam
45.134.28.0/22 Deny Spam
45.136.68.0/24 Deny Spam
45.137.52.0/24 Deny Spam
45.137.55.0/24 Deny Spam
45.137.188.0/24 Deny Spam
45.137.191.0/24 Deny Spam
45.138.156.0/24 Deny Spam
45.138.159.0/24 Deny Spam
45.139.28.0/23 Deny Spam
45.139.31.0/24 Deny Spam
45.140.171.0/24 Deny Spam
45.143.202.0/24 Deny Spam
45.145.163.0/24 Deny Spam
45.145.168.0/24 Deny Spam
45.145.171.0/24 Deny Spam
46.161.1.0/24 Deny Spam
46.161.2.0/23 Deny Spam
46.161.8.0/24 Deny Spam
46.161.10.0/23 Deny Spam
46.161.14.0/23 Deny Spam
46.161.20.0/22 Deny Spam
46.161.24.0/23 Deny Spam
46.161.29.0/24 Deny Spam
46.161.32.0/22 Deny Spam
46.161.42.0/24 Deny Spam
46.161.48.0/22 Deny Spam
77.83.8.0/22 Deny Spam
77.83.72.0/24 Deny Spam
77.83.81.0/24 Deny Spam
78.142.239.0/24 Deny Spam
80.87.206.0/24 Deny Spam
81.16.142.0/23 Deny Spam
84.54.28.0/22 Deny Spam
84.252.70.0/23 Deny Spam
85.208.84.0/24 Deny Spam
88.218.64.0/24 Deny Spam
88.218.72.0/22 Deny Spam
91.142.138.0/24 Deny Spam
91.188.212.0/22 Deny Spam
91.188.221.0/24 Deny Spam
91.188.236.0/22 Deny Spam
91.188.245.0/24 Deny Spam
91.193.110.0/23 Deny Spam
91.203.232.0/23 Deny Spam
91.203.235.0/24 Deny Spam
91.215.84.0/22 Deny Spam
91.231.8.0/24 Deny Spam
91.231.136.0/23 Deny Spam
91.233.61.0/24 Deny Spam
91.234.11.0/24 Deny Spam
91.237.180.0/23 Deny Spam
91.238.96.0/22 Deny Spam
91.238.224.0/24 Deny Spam
91.238.249.0/24 Deny Spam
91.239.22.0/24 Deny Spam
91.241.46.0/23 Deny Spam
91.243.48.0/21 Deny Spam
91.243.60.0/22 Deny Spam
91.243.90.0/23 Deny Spam
91.243.93.0/24 Deny Spam
92.63.202.0/24 Deny Spam
92.119.162.0/24 Deny Spam
94.158.189.0/24 Deny Spam
95.215.0.0/22 Deny Spam
109.94.211.0/24 Deny Spam
109.196.165.0/24 Deny Spam
146.185.196.0/22 Deny Spam
146.185.223.0/24 Deny Spam
146.185.224.0/21 Deny Spam
146.185.244.0/23 Deny Spam
146.185.248.0/22 Deny Spam
176.53.164.0/22 Deny Spam
176.53.172.0/22 Deny Spam
176.119.143.0/24 Deny Spam
185.162.233.0/24 Deny Spam
188.119.76.0/22 Deny Spam
188.143.128.0/17 Deny Spam
193.32.190.0/24 Deny Spam
193.36.56.0/22 Deny Spam
193.93.60.0/23 Deny Spam
193.105.93.0/24 Deny Spam
193.110.91.0/24 Deny Spam
193.187.104.0/24 Deny Spam
193.187.107.0/24 Deny Spam
194.28.208.0/22 Deny Spam
194.32.238.0/23 Deny Spam
194.93.1.0/24 Deny Spam
194.93.24.0/22 Deny Spam
194.150.179.0/24 Deny Spam
194.156.1.0/24 Deny Spam
194.156.26.0/24 Deny Spam
194.156.116.0/22 Deny Spam
194.156.122.0/24 Deny Spam
194.242.124.0/22 Deny Spam
195.2.240.0/23 Deny Spam
195.5.162.0/24 Deny Spam
195.245.110.0/24 Deny Spam
213.5.226.0/24 Deny Spam
213.139.229.0/24 Deny Spam
213.166.80.0/24 Deny Spam
213.170.192.0/22 Deny Spam
213.226.113.0/24 Deny Spam
213.232.116.0/22 Deny Spam
Origin: RU
31.42.191.0/24 Deny Spam
185.181.164.0/24 Deny Spam
185.253.217.0/24 Deny Spam
Origin: UA
Profile: Domestic ISP
Tag: PIN-AS


