# IPv4 signatures file (dangerous and spammy ISPs).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_isps.dat

# Version: 2021.117.548
# Last modified: 2021.04.28

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [ ]Medium [x]High »


# ---
# ASN 38197 ("Sun Network (Hong Kong) Limited").
# Hong Kong multiplay network; A source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 329.
# Updated: 2021.03.19

107.178.128.0/21 Deny Generic
107.178.144.0/20 Deny Generic
107.178.160.0/19 Deny Generic
107.190.226.0/23 Deny Generic
107.190.228.0/22 Deny Generic
142.202.140.0/22 Deny Generic
146.148.128.0/19 Deny Generic
146.148.176.0/20 Deny Generic
146.148.192.0/18 Deny Generic
172.87.192.0/19 Deny Generic
192.119.136.0/22 Deny Generic
198.180.198.0/24 Deny Generic
216.12.160.0/20 Deny Generic
Origin: US
Tag: HT
---
recaptcha:
 enabled: true


# ASN 29182 ("ISPsystem").
# Stop Forum Spam (SFS) listings: 14,263.
# Updated: 2021.02.23

37.46.128.0/21 Deny Generic
37.230.112.0/21 Deny Generic
45.140.167.0/24 Deny Generic
62.109.0.0/19 Deny Generic
77.246.144.0/21 Deny Generic
77.246.156.0/22 Deny Generic
78.24.216.0/21 Deny Generic
79.174.12.0/22 Deny Generic
80.87.192.0/21 Deny Generic
80.87.200.0/22 Deny Generic
82.146.32.0/19 Deny Generic
82.202.160.0/22 Deny Generic
82.202.165.0/24 Deny Generic
82.202.166.0/23 Deny Generic
82.202.168.0/21 Deny Generic
83.136.232.0/23 Deny Generic
83.136.235.0/24 Deny Generic
83.220.168.0/21 Deny Generic
91.240.84.0/22 Deny Generic
92.63.96.0/20 Deny Generic
92.63.192.0/22 Deny Generic
94.250.248.0/21 Deny Generic
149.154.64.0/21 Deny Generic
178.250.156.0/22 Deny Generic
185.43.4.0/22 Deny Generic
185.60.132.0/22 Deny Generic
185.63.188.0/22 Deny Generic
185.65.202.0/24 Deny Generic
185.146.156.0/22 Deny Generic
185.246.64.0/22 Deny Generic
185.253.32.0/22 Deny Generic
188.120.224.0/19 Deny Generic
193.150.0.0/23 Deny Generic
195.140.144.0/22 Deny Generic
212.22.70.0/24 Deny Generic
212.22.83.0/24 Deny Generic
212.22.87.0/24 Deny Generic
212.109.192.0/21 Deny Generic
212.109.216.0/21 Deny Generic
213.159.208.0/21 Deny Generic
217.28.220.0/22 Deny Generic
Origin: RU
185.233.152.0/23 Deny Generic
Origin: UA
185.86.93.0/24 Deny Generic
Origin: VG
Profile: Tor endpoints here
Tag: ISPsystem


# ASN 48159 ("Telecommunication Infrastructure Company").
# Significant source of I.P. thieves, email harvesters, and unauthorised scrapers.
# Updated: 2021.02.24

2.188.28.0/24 Deny Generic
2.189.42.0/23 Deny Generic
2.189.56.0/24 Deny Generic
2.189.58.0/24 Deny Generic
80.191.56.0/24 Deny Generic
178.251.212.0/22 Deny Generic
185.11.88.0/23 Deny Generic
185.11.90.0/24 Deny Generic
Origin: IR
Profile: Infrastructure
Tag: AS48159
---
recaptcha:
 enabled: true


# ASN 12880 ("Information Technology Company (ITC)").
# Significant source of email harvesters and unauthorised scrapers.
# %Listed, abuseat.org (CBL-Listed): 1.66%.
# Stop Forum Spam (SFS) listings: 354.
# Updated: 2021.03.09

2.176.0.0/12 Deny Generic
5.232.0.0/13 Deny Generic
78.38.0.0/15 Deny Generic
80.191.24.0/24 Deny Generic
85.185.0.0/16 Deny Generic
195.146.32.0/19 Deny Generic
217.218.0.0/15 Deny Generic
Origin: IR
Tag: AS12880
---
recaptcha:
 enabled: true


# ASNs 24940, 37153 ("Hetzner Online GmbH").
# Stop Forum Spam (SFS) listings: 38,208 (AS24940), 153 (AS37153).
# Updated: 2020.12.29

80.243.224.0/22 Deny Generic
185.214.188.0/22 Deny Generic
Origin: AT
83.219.100.0/22 Deny Generic
Origin: CH
5.9.0.0/16 Deny Generic
5.75.128.0/17 Deny Generic
5.161.0.0/16 Deny Generic
45.15.120.0/22 Deny Generic
46.4.0.0/16 Deny Generic
49.12.0.0/15 Deny Generic
78.46.0.0/15 Deny Generic
83.243.120.0/22 Deny Generic
85.10.192.0/18 Deny Generic
88.99.0.0/16 Deny Generic
88.198.0.0/16 Deny Generic
91.107.128.0/17 Deny Generic
91.233.8.0/22 Deny Generic
94.130.0.0/16 Deny Generic
95.216.0.0/15 Deny Generic
116.202.0.0/15 Deny Generic
128.140.0.0/17 Deny Generic
135.181.0.0/16 Deny Generic
136.243.0.0/16 Deny Generic
138.201.0.0/16 Deny Generic
144.76.0.0/16 Deny Generic
148.251.0.0/16 Deny Generic
157.90.0.0/16 Deny Generic
159.69.0.0/16 Deny Generic
167.233.0.0/16 Deny Generic
168.119.0.0/16 Deny Generic
171.25.225.0/24 Deny Generic
176.9.0.0/16 Deny Generic
176.102.168.0/21 Deny Generic
178.63.0.0/16 Deny Generic
185.12.64.0/22 Deny Generic
185.49.229.0/24 Deny Generic
185.50.120.0/23 Deny Generic
185.107.52.0/22 Deny Generic
185.112.180.0/24 Deny Generic
185.126.28.0/22 Deny Generic
185.136.140.0/23 Deny Generic
185.141.202.0/24 Deny Generic
185.157.83.0/24 Deny Generic
185.157.176.0/22 Deny Generic
185.171.224.0/22 Deny Generic
185.189.228.0/22 Deny Generic
185.209.124.0/22 Deny Generic
185.216.237.0/24 Deny Generic
185.226.99.0/24 Deny Generic
185.228.8.0/23 Deny Generic
185.242.76.0/24 Deny Generic
188.34.128.0/17 Deny Generic
188.40.0.0/16 Deny Generic
193.25.170.0/23 Deny Generic
193.110.6.0/23 Deny Generic
193.223.77.0/24 Deny Generic
194.35.12.0/23 Deny Generic
195.201.0.0/16 Deny Generic
212.127.32.0/19 Deny Generic
213.133.96.0/19 Deny Generic
213.232.193.0/24 Deny Generic
213.239.192.0/18 Deny Generic
Origin: DE
185.36.144.0/22 Deny Generic
Origin: ES
194.42.180.0/22 Deny Generic
194.42.184.0/22 Deny Generic
Origin: EU
201.131.3.0/24 Deny Generic
Origin: MX
45.148.28.0/22 Deny Generic
Origin: RU
169.239.152.0/22 Deny Generic
196.251.94.0/23 Deny Generic
196.251.96.0/22 Deny Generic
196.251.113.0/24 Deny Generic
196.251.114.0/23 Deny Generic
196.251.116.0/22 Deny Generic
Origin: SC
195.60.226.0/24 Deny Generic
195.248.224.0/24 Deny Generic
Origin: UA
185.110.95.0/24 Deny Generic
Origin: VG
41.72.128.0/19 Deny Generic
41.203.0.0/19 Deny Generic
41.204.192.0/19 Deny Generic
102.130.112.0/20 Deny Generic
129.232.128.0/17 Deny Generic
156.38.128.0/17 Deny Generic
160.119.248.0/21 Deny Generic
169.239.180.0/22 Deny Generic
169.239.224.0/22 Deny Generic
192.96.96.0/24 Deny Generic
196.22.132.0/22 Deny Generic
196.22.136.0/21 Deny Generic
196.28.5.0/24 Deny Generic
196.40.96.0/20 Deny Generic
196.223.48.0/21 Deny Generic
197.189.192.0/18 Deny Generic
197.221.0.0/18 Deny Generic
197.242.64.0/19 Deny Generic
Origin: ZA
Profile: Frequent changes;Tor endpoints here
Tag: Hetzner Online GmbH


# ASN 50810 ("Mobin Net Communication Company (Private Joint Stock)").
# Iranian ISP and mobile provider, and a source of email, forum, and blog spam.
# Also caught attacking honeypots.
# %Listed, abuseat.org (CBL-Listed): 2.67%.
# Stop Forum Spam (SFS) listings: 392.
# Updated: 2020.12.29

2.188.32.0/21 Deny Spam
5.201.128.0/17 Deny Spam
37.98.0.0/17 Deny Spam
37.156.16.0/21 Deny Spam
37.156.24.0/22 Deny Spam
37.156.30.0/23 Deny Spam
62.102.128.0/20 Deny Spam
80.242.0.0/20 Deny Spam
89.37.0.0/20 Deny Spam
89.43.0.0/21 Deny Spam
89.43.8.0/22 Deny Spam
89.43.12.0/23 Deny Spam
92.114.16.0/20 Deny Spam
93.117.176.0/20 Deny Spam
93.119.208.0/20 Deny Spam
94.101.128.0/20 Deny Spam
94.101.248.0/21 Deny Spam
109.108.160.0/19 Deny Spam
178.131.0.0/16 Deny Spam
185.22.30.0/23 Deny Spam
185.103.84.0/22 Deny Spam
185.135.228.0/22 Deny Spam
185.136.100.0/22 Deny Spam
185.162.40.0/22 Deny Spam
185.175.76.0/22 Deny Spam
185.176.32.0/22 Deny Spam
185.182.220.0/22 Deny Spam
188.122.96.0/19 Deny Spam
188.209.192.0/20 Deny Spam
188.211.0.0/20 Deny Spam
188.212.240.0/21 Deny Spam
188.213.64.0/20 Deny Spam
188.213.192.0/21 Deny Spam
Origin: IR
Tag: Mobin Net
---
recaptcha:
 enabled: true


# ASN 45727 ("Hutchison CP Telecommunications, PT").
# Major domestic Indonesian ISP, but also a source of spam. Listed in the
# ignore.dat file default, and is marked for use with reCAPTCHA, so the false
# positive risk shouldn't be too high. Hope to eventually scale down the listed
# ranges here, but current incident reports are quite scattered across the ASN.
# (Mark US ranges as cloud; ID as spam).
# Stop Forum Spam (SFS) listings: 503.
# Updated: 2020.11.09

103.10.64.0/22 Deny Spam
103.105.24.0/23 Deny Spam
103.105.27.0/24 Deny Spam
103.105.28.0/22 Deny Spam
103.105.32.0/22 Deny Spam
103.108.20.0/23 Deny Spam
103.108.22.0/24 Deny Spam
103.108.27.0/24 Deny Spam
103.108.28.0/23 Deny Spam
114.142.168.0/21 Deny Spam
116.206.8.0/23 Deny Spam
116.206.11.0/24 Deny Spam
116.206.12.0/22 Deny Spam
116.206.28.0/22 Deny Spam
116.206.32.0/23 Deny Spam
116.206.35.0/24 Deny Spam
116.206.36.0/24 Deny Spam
116.206.38.0/23 Deny Spam
116.206.40.0/24 Deny Spam
116.206.42.0/23 Deny Spam
124.153.32.0/23 Deny Spam
180.214.232.0/23 Deny Spam
180.214.234.0/24 Deny Spam
202.67.32.0/20 Deny Spam
223.255.224.0/23 Deny Spam
223.255.227.0/24 Deny Spam
223.255.228.0/22 Deny Spam
Origin: ID
23.0.166.0/23 Deny Cloud
23.3.76.0/22 Deny Cloud
23.5.192.0/20 Deny Cloud
23.13.0.0/20 Deny Cloud
104.81.252.0/22 Deny Cloud
Origin: US
Tag: PT Hutchison
---
recaptcha:
 enabled: true


# ASN 24203 ("PT Excelcomindo Pratama").
# (Mark US as cloud).
# %Listed, abuseat.org (CBL-Listed): 24.85%.
# Stop Forum Spam (SFS) listings: 342.
# Updated: 2020.12.07

112.215.19.0/24 Deny Spam
112.215.23.0/24 Deny Spam
112.215.26.0/24 Deny Spam
112.215.36.0/23 Deny Spam
112.215.44.0/23 Deny Spam
112.215.47.0/24 Deny Spam
112.215.50.0/24 Deny Spam
112.215.52.0/24 Deny Spam
112.215.63.0/24 Deny Spam
112.215.64.0/23 Deny Spam
112.215.66.0/24 Deny Spam
112.215.71.0/24 Deny Spam
112.215.79.0/24 Deny Spam
112.215.84.0/24 Deny Spam
112.215.88.0/24 Deny Spam
112.215.101.0/24 Deny Spam
112.215.102.0/23 Deny Spam
112.215.104.0/24 Deny Spam
112.215.123.0/24 Deny Spam
112.215.124.0/24 Deny Spam
112.215.126.0/23 Deny Spam
112.215.147.0/24 Deny Spam
112.215.148.0/23 Deny Spam
112.215.151.0/24 Deny Spam
112.215.152.0/23 Deny Spam
112.215.154.0/24 Deny Spam
112.215.156.0/23 Deny Spam
112.215.158.0/24 Deny Spam
112.215.161.0/24 Deny Spam
112.215.170.0/23 Deny Spam
112.215.172.0/22 Deny Spam
112.215.183.0/24 Deny Spam
112.215.184.0/24 Deny Spam
112.215.198.0/24 Deny Spam
112.215.200.0/23 Deny Spam
112.215.207.0/24 Deny Spam
112.215.208.0/22 Deny Spam
112.215.212.0/24 Deny Spam
112.215.219.0/24 Deny Spam
112.215.220.0/23 Deny Spam
112.215.222.0/24 Deny Spam
112.215.229.0/24 Deny Spam
112.215.230.0/24 Deny Spam
112.215.232.0/24 Deny Spam
112.215.234.0/23 Deny Spam
112.215.236.0/22 Deny Spam
112.215.240.0/22 Deny Spam
112.215.244.0/23 Deny Spam
112.215.253.0/24 Deny Spam
140.213.0.0/22 Deny Spam
140.213.5.0/24 Deny Spam
140.213.6.0/23 Deny Spam
140.213.8.0/21 Deny Spam
140.213.16.0/22 Deny Spam
140.213.22.0/23 Deny Spam
140.213.24.0/23 Deny Spam
140.213.27.0/24 Deny Spam
140.213.32.0/20 Deny Spam
140.213.48.0/22 Deny Spam
140.213.52.0/23 Deny Spam
140.213.56.0/21 Deny Spam
140.213.66.0/23 Deny Spam
140.213.68.0/22 Deny Spam
140.213.72.0/22 Deny Spam
140.213.76.0/24 Deny Spam
140.213.80.0/23 Deny Spam
140.213.82.0/24 Deny Spam
140.213.122.0/23 Deny Spam
140.213.126.0/23 Deny Spam
140.213.128.0/20 Deny Spam
140.213.146.0/23 Deny Spam
140.213.148.0/22 Deny Spam
140.213.153.0/24 Deny Spam
140.213.154.0/23 Deny Spam
140.213.156.0/24 Deny Spam
140.213.158.0/23 Deny Spam
140.213.160.0/20 Deny Spam
140.213.176.0/21 Deny Spam
202.152.240.0/24 Deny Spam
202.152.243.0/24 Deny Spam
203.78.112.0/24 Deny Spam
203.78.114.0/24 Deny Spam
203.78.116.0/22 Deny Spam
203.78.120.0/22 Deny Spam
203.78.124.0/23 Deny Spam
203.78.126.0/24 Deny Spam
Origin: ID
23.35.20.0/22 Deny Cloud
23.219.184.0/24 Deny Cloud
104.118.106.0/23 Deny Cloud
104.118.108.0/22 Deny Cloud
104.118.144.0/20 Deny Cloud
104.118.160.0/20 Deny Cloud
Origin: US
Tag: PT Excelcomindo
---
recaptcha:
 enabled: true


# ASN 48359 ("Hesabgar Pardaz Gharb Company").
# Stop Forum Spam (SFS) listings: 154.
# Updated: 2020.12.13

91.213.151.0/24 Deny Spam
91.213.157.0/24 Deny Spam
91.213.167.0/24 Deny Spam
91.213.172.0/24 Deny Spam
185.47.48.0/22 Deny Spam
185.82.64.0/22 Deny Spam
185.120.139.0/24 Deny Spam
185.121.56.0/22 Deny Spam
185.125.20.0/22 Deny Spam
185.137.60.0/22 Deny Spam
185.142.92.0/22 Deny Spam
185.142.124.0/22 Deny Spam
185.212.192.0/22 Deny Spam
185.221.192.0/22 Deny Spam
185.238.44.0/22 Deny Spam
193.246.174.0/23 Deny Spam
193.246.200.0/23 Deny Spam
195.8.102.0/24 Deny Spam
195.8.110.0/24 Deny Spam
195.8.112.0/24 Deny Spam
195.8.114.0/24 Deny Spam
195.191.22.0/23 Deny Spam
195.191.44.0/23 Deny Spam
195.230.97.0/24 Deny Spam
195.230.105.0/24 Deny Spam
195.230.107.0/24 Deny Spam
195.230.124.0/24 Deny Spam
Origin: IR
45.155.192.0/22 Deny Spam
Origin: TR
Tag: AS48359


# ASN 22368 ("TELEBUCARAMANGA S.A. E.S.P").
# Stop Forum Spam (SFS) listings: 682.
# Updated: 2020.12.07

170.80.8.0/22 Deny Spam
179.33.108.0/23 Deny Spam
181.174.0.0/19 Deny Spam
181.174.32.0/23 Deny Spam
181.174.34.0/24 Deny Spam
181.174.36.0/22 Deny Spam
181.174.40.0/21 Deny Spam
181.174.48.0/20 Deny Spam
181.236.176.0/20 Deny Spam
181.236.192.0/21 Deny Spam
181.236.222.0/24 Deny Spam
181.236.224.0/19 Deny Spam
186.183.128.0/18 Deny Spam
186.183.192.0/19 Deny Spam
186.183.224.0/21 Deny Spam
186.183.234.0/23 Deny Spam
186.183.236.0/22 Deny Spam
186.183.246.0/23 Deny Spam
186.183.248.0/22 Deny Spam
186.183.252.0/23 Deny Spam
190.13.0.0/20 Deny Spam
190.13.24.0/21 Deny Spam
190.13.32.0/20 Deny Spam
190.96.128.0/21 Deny Spam
190.96.160.0/19 Deny Spam
190.96.192.0/21 Deny Spam
190.96.208.0/20 Deny Spam
190.124.96.0/19 Deny Spam
190.184.128.0/18 Deny Spam
190.252.104.0/24 Deny Spam
190.252.106.0/24 Deny Spam
200.69.127.0/24 Deny Spam
200.93.150.0/23 Deny Spam
200.119.1.0/24 Deny Spam
201.221.128.0/23 Deny Spam
201.221.131.0/24 Deny Spam
201.221.132.0/22 Deny Spam
201.221.136.0/22 Deny Spam
201.221.140.0/23 Deny Spam
201.221.143.0/24 Deny Spam
201.221.144.0/22 Deny Spam
201.221.148.0/23 Deny Spam
201.221.151.0/24 Deny Spam
201.221.152.0/21 Deny Spam
Origin: CO
Tag: TELEBUCARAMANGA
---
recaptcha:
 enabled: true


# ASN 16322 ("Pars Online PJS").
# %Listed, abuseat.org (CBL-Listed): 2.97%.
# Stop Forum Spam (SFS) listings: 386.
# Updated: 2021.01.14

31.214.132.0/23 Deny Spam
31.214.146.0/23 Deny Spam
31.214.154.0/24 Deny Spam
31.214.168.0/21 Deny Spam
31.214.200.0/23 Deny Spam
31.214.228.0/22 Deny Spam
31.214.248.0/21 Deny Spam
37.10.64.0/22 Deny Spam
37.10.109.0/24 Deny Spam
37.10.117.0/24 Deny Spam
37.228.131.0/24 Deny Spam
37.228.133.0/24 Deny Spam
37.228.135.0/24 Deny Spam
37.228.136.0/22 Deny Spam
46.41.192.0/18 Deny Spam
46.62.128.0/17 Deny Spam
46.167.128.0/19 Deny Spam
46.224.160.0/19 Deny Spam
46.224.192.0/18 Deny Spam
46.225.0.0/18 Deny Spam
46.225.160.0/19 Deny Spam
46.225.192.0/19 Deny Spam
46.251.224.0/24 Deny Spam
46.251.226.0/24 Deny Spam
46.251.237.0/24 Deny Spam
77.42.0.0/17 Deny Spam
82.99.192.0/18 Deny Spam
87.107.134.0/24 Deny Spam
91.98.0.0/15 Deny Spam
95.156.222.0/23 Deny Spam
95.156.233.0/24 Deny Spam
95.156.234.0/23 Deny Spam
95.156.236.0/23 Deny Spam
95.156.248.0/23 Deny Spam
109.230.192.0/23 Deny Spam
109.230.200.0/24 Deny Spam
109.230.204.0/22 Deny Spam
109.230.221.0/24 Deny Spam
109.230.223.0/24 Deny Spam
109.230.242.0/24 Deny Spam
109.230.246.0/23 Deny Spam
109.230.251.0/24 Deny Spam
134.255.196.0/23 Deny Spam
134.255.200.0/21 Deny Spam
134.255.245.0/24 Deny Spam
134.255.246.0/24 Deny Spam
134.255.249.0/24 Deny Spam
178.169.0.0/19 Deny Spam
185.10.71.0/24 Deny Spam
185.13.228.0/22 Deny Spam
185.178.105.0/24 Deny Spam
213.217.32.0/19 Deny Spam
Origin: IR
Tag: Pars Online PJS
---
recaptcha:
 enabled: true


# ASN 3223 ("Voxility LLC").
# Server farm, internet access provider, webhosting, multiplay provider.
# Stop Forum Spam (SFS) listings: 1,796.
# Updated: 2021.03.20

81.21.232.0/24 Deny Generic
Origin: AL
185.246.120.0/22 Deny Generic
Origin: DE
5.254.0.0/20 Deny Generic
5.254.16.0/21 Deny Generic
5.254.24.0/22 Deny Generic
5.254.29.0/24 Deny Generic
5.254.30.0/23 Deny Generic
5.254.32.0/20 Deny Generic
5.254.48.0/24 Deny Generic
5.254.55.0/24 Deny Generic
5.254.56.0/21 Deny Generic
5.254.64.0/22 Deny Generic
5.254.68.0/23 Deny Generic
5.254.70.0/24 Deny Generic
5.254.72.0/21 Deny Generic
5.254.80.0/20 Deny Generic
5.254.96.0/20 Deny Generic
5.254.112.0/21 Deny Generic
5.254.122.0/23 Deny Generic
5.254.124.0/22 Deny Generic
93.114.40.0/21 Deny Generic
93.115.80.0/20 Deny Generic
185.242.204.0/22 Deny Generic
185.255.101.0/24 Deny Generic
Origin: GB
45.115.26.0/24 Deny Generic
103.31.184.0/22 Deny Generic
Origin: HK
37.61.224.0/24 Deny Generic
Origin: IL
37.230.130.0/24 Deny Generic
37.230.169.0/24 Deny Generic
37.230.171.0/24 Deny Generic
37.230.175.0/24 Deny Generic
46.243.204.0/24 Deny Generic
46.243.221.0/24 Deny Generic
46.243.232.0/24 Deny Generic
46.243.249.0/24 Deny Generic
141.101.143.0/24 Deny Generic
141.101.169.0/24 Deny Generic
178.170.145.0/24 Deny Generic
188.72.82.0/24 Deny Generic
188.72.86.0/24 Deny Generic
188.72.98.0/24 Deny Generic
188.72.104.0/24 Deny Generic
Origin: NL
103.209.79.0/24 Deny Generic
Origin: PK
37.156.32.0/23 Deny Generic
37.221.160.0/20 Deny Generic
77.81.164.0/23 Deny Generic
86.105.187.0/24 Deny Generic
86.105.215.0/24 Deny Generic
89.40.21.0/24 Deny Generic
89.40.104.0/23 Deny Generic
89.40.233.0/24 Deny Generic
89.41.179.0/24 Deny Generic
109.163.224.0/20 Deny Generic
128.0.46.0/23 Deny Generic
185.5.172.0/22 Deny Generic
185.171.184.0/23 Deny Generic
185.171.187.0/24 Deny Generic
185.247.61.0/24 Deny Generic
188.213.19.0/24 Deny Generic
188.213.22.0/24 Deny Generic
188.215.36.0/24 Deny Generic
195.60.76.0/23 Deny Generic
Origin: RO
103.118.80.0/24 Deny Generic
Origin: SG
45.43.7.0/24 Deny Generic
45.74.0.0/23 Deny Generic
45.74.5.0/24 Deny Generic
45.74.7.0/24 Deny Generic
45.74.8.0/24 Deny Generic
45.74.48.0/24 Deny Generic
45.74.53.0/24 Deny Generic
45.74.54.0/24 Deny Generic
45.74.56.0/24 Deny Generic
45.74.58.0/23 Deny Generic
45.74.63.0/24 Deny Generic
64.32.48.0/24 Deny Generic
66.11.125.0/24 Deny Generic
104.37.0.0/24 Deny Generic
104.37.2.0/24 Deny Generic
104.152.44.0/22 Deny Generic
104.243.242.0/23 Deny Generic
104.243.244.0/24 Deny Generic
104.243.246.0/24 Deny Generic
104.243.248.0/24 Deny Generic
104.250.163.0/24 Deny Generic
104.250.168.0/24 Deny Generic
104.250.171.0/24 Deny Generic
104.250.178.0/24 Deny Generic
104.250.181.0/24 Deny Generic
104.250.184.0/24 Deny Generic
104.250.187.0/24 Deny Generic
104.250.189.0/24 Deny Generic
172.94.3.0/24 Deny Generic
172.94.9.0/24 Deny Generic
