# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2019.96.507
# Last modified: 2019.04.07


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.00%.
# Stop Forum Spam (SFS) listings: 197.
# Updated: 2018.10.25

# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 2.08%.
# Stop Forum Spam (SFS) listings: 281.
# Updated: 2019.02.09

2604:d180::/32 Deny Cloud
Origin: US
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 4.13%.
# Stop Forum Spam (SFS) listings: 2,759.
# Updated: 2018.06.30 / Checked: 2018.11.23
# Did not change IPv6 listings at last check. All but one range dropped as of last check, but whois reports the dropped
# CIDRs are still being actively used. Drops could be temporary, maybe. Will investigate again at next check.

2a0c:36c6::/32 Deny Cloud
Origin: EE
2a0a:f9c5::/32 Deny Cloud
Origin: EU
2a07:ca04::/32 Deny Cloud
2a0a:b382::/32 Deny Cloud
2a0b:2a85::/32 Deny Cloud
Origin: RU
2605:7280::/40 Deny Cloud
Origin: US
Tag: PEG TECH INC


# ASN 133731 ("Royal Network Technology"), 134176 ("Rainbow network limited").
# Ranges change frequently / Should update often.
# %Listed, Google Malware Dashboard: 2.10% (AS133731).
# Stop Forum Spam (SFS) listings: 74 (AS133731).
# Updated: 2018.07.25 / Checked: 2019.01.06

2401:7340::/32 Deny Cloud
2402:4540::/32 Deny Cloud
2402:50c0::/32 Deny Cloud
2402:5140::/32 Deny Cloud
2402:51c0::/32 Deny Cloud
2402:5240::/32 Deny Cloud
2402:52c0::/32 Deny Cloud
2402:5340::/32 Deny Cloud
2402:62c0::/32 Deny Cloud
2402:cbc0::/32 Deny Cloud
2402:f340:1000::/36 Deny Cloud
2407:1180::/32 Deny Cloud
Origin: CN
2a0b:4340:80::/45 Deny Cloud
2a0c:9680::/29 Deny Cloud
Origin: DE
2400:be80::/32 Deny Cloud
2400:f880::/32 Deny Cloud
2401:ec0::/32 Deny Cloud
2401:bdc0::/32 Deny Cloud
2402:60c0::/32 Deny Cloud
2404:8c80::/32 Deny Cloud
Origin: HK
2a0c:9380::/29 Deny Cloud
Origin: NL
Tag: Royal Rainbow


# ASN 26347 ("New Dream Network, LLC").
# %Listed, Google Malware Dashboard: 0.70%.
# Stop Forum Spam (SFS) listings: 186.
# Updated: 2019.01.16

2607:f298:4::/47 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:a::/47 Deny Cloud
2607:f298:6050::/44 Deny Cloud
Origin: US
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# %Listed, Google Malware Dashboard: 0.38%.
# Stop Forum Spam (SFS) listings: 506.
# Updated: 2018.10.25

2804:9c4::/32 Deny Cloud
2804:cf8:8000::/48 Deny Cloud
Origin: BR
2803:c40::/32 Deny Cloud
Origin: CO
2a04:840::/44 Deny Cloud
Origin: GB
2404:a700::/32 Deny Cloud
Origin: IN
2806:213::/32 Deny Cloud
Origin: MX
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
Origin: US
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# %Listed, Google Malware Dashboard: 0.39%.
# Stop Forum Spam (SFS) listings: 139.
# Updated: 2018.09.06 / Checked: 2019.03.09

2a02:4780::/46 Deny Cloud
2a02:4780:4::/47 Deny Cloud
2a02:4780:8::/47 Deny Cloud
Origin: LT
Tag: Hostinger Int


# ASN 12824 ("home.pl").
# %Listed, Google Malware Dashboard: 0.62%.
# Stop Forum Spam (SFS) listings: 58.
# Updated: 2019.01.06

2a02:25a8::/29 Deny Cloud
Origin: PL
Tag: home.pl


# ASN 25532 ("Masterhost").
# %Listed, Google Malware Dashboard: 0.42%.
# Stop Forum Spam (SFS) listings: 12.
# Updated: 2016.04.18 / Checked: 2019.03.09

2a00:15f8::/32 Deny Cloud
Origin: RU
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
# %Listed, Google Malware Dashboard: 0.50%.
# Stop Forum Spam (SFS) listings: 5,060.
# Updated: 2019.03.30

2a00:1168::/32 Deny Cloud
Origin: NL
2407:1c00::/32 Deny Cloud
Origin: SG
2603:4::/44 Deny Cloud
2603:4:10::/46 Deny Cloud
2603:5:2100::/40 Deny Cloud
2603:5:2200::/40 Deny Cloud
2607:f208:209::/48 Deny Cloud
2607:f208:305::/48 Deny Cloud
2607:f208:400::/42 Deny Cloud
2607:f208:440::/43 Deny Cloud
2607:f208:500::/44 Deny Cloud
2607:f208:530::/44 Deny Cloud
2607:f208:560::/44 Deny Cloud
2607:f208:580::/44 Deny Cloud
2607:f208:1020::/44 Deny Cloud
2607:f208:1040::/44 Deny Cloud
2607:f208:1160::/44 Deny Cloud
2607:f208:4000::/40 Deny Cloud
2607:f208:4f02::/48 Deny Cloud
2607:f208:5000::/40 Deny Cloud
2607:f208:5f01::/48 Deny Cloud
2607:f208:5f02::/48 Deny Cloud
Origin: US
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 Internet SE").
# %Listed, Google Malware Dashboard: 0.23%.
# Stop Forum Spam (SFS) listings: 4,313.
# Updated: 2018.04.10 / Checked: 2019.03.03

2001:8d8::/32 Deny Cloud
2a0d:7f00::/29 Deny Cloud
Origin: DE
2001:ba0::/32 Deny Cloud
Origin: ES
2a00:da00::/32 Deny Cloud
Origin: GB
2607:f1c0::/32 Deny Cloud
Origin: US
Tag: 1&1 Internet SE


# ASNs 16276, 35540 ("OVH Systems").
# Caught attempting to hack honeypots.
# %Listed, Google Malware Dashboard: 0.29% (AS16276).
# Stop Forum Spam (SFS) listings: 353,811 (AS16276), 7 (AS35540).
# Updated: 2017.05.06 / Checked: 2019.03.12

2607:5300::/32 Deny Cloud
Origin: CA
2001:41d0::/32 Deny Cloud
Origin: FR
2402:1f00::/32 Deny Cloud
Origin: HK
2604:2dc0::/32 Deny Cloud
Origin: US
Tag: OVH Systems


# ASN 27823 ("Dattatec.com").
# %Listed, Google Malware Dashboard: 0.24%.
# Updated: 2016.04.18 / Checked: 2018.12.06

2800:6c0::/32 Deny Cloud
Origin: AR
Tag: Dattatec.com


# ASNs 7203, 16265, 19148, 28753, 30633, 38930, 59253, 60626, 60781, 133752, 136988, 205025, 205544, 394380, 395954,
# 396190, 396362, "Leaseweb Network". Updated: 2019.02.18
# (Mostly should all just identify as "cloud". Also contains one "proxy").

2a03:f85:2::/48 Deny Cloud
Origin: AT
2401:d040::/32 Deny Cloud
Origin: AU
2602:fe6a:f::/48 Deny Cloud
Origin: CA
2a06:1180::/29 Deny Cloud
Origin: CY
2a00:c98::/32 Deny Cloud
2a01:198:ff00::/40 Deny Cloud
2a03:ce40::/47 Deny Cloud
Origin: DE
2a03:7480::/44 Deny Cloud
Origin: ES
2a02:2ca0:3a::/48 Deny Cloud
Origin: EU
2a01:9260::/32 Deny Cloud
2a0d:3000::/29 Deny Cloud
Origin: GB
2a07:3b80:3::/48 Deny Cloud
Origin: GI
2402:9e80:2402::/48 Deny Cloud
Origin: HK
2001:1af8::/32 Deny Cloud
2402:20c0:1::/48 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:1::/48 Deny Cloud
2a00:9d20:2::/47 Deny Cloud
2a00:9d20:4::/48 Deny Cloud
2a00:9d20:7::/48 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a00:fc80::/48 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:2968::/29 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a02:4600::/32 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:e280::/32 Deny Cloud
2a05:3f40::/30 Deny Cloud
2a06:ab00::/32 Deny Cloud
2a06:b5c0::/29 Deny Cloud
2a07:95c0::/29 Deny Cloud
2a0a:1400::/29 Deny Cloud
2a0a:2340::/29 Deny Cloud
2a0a:2d00::/29 Deny Cloud
2a0a:3200::/29 Deny Cloud
2a0a:3480::/29 Deny Cloud
2a0c:9e40:1::/48 Deny Cloud
2a0c:9e40:2::/48 Deny Cloud
2a0d:3bc0::/29 Deny Cloud
Origin: NL
2a06:cd40:300::/48 Deny Cloud
Origin: RO
2a04:88c0::/36 Deny Cloud
2a05:b300::/29 Deny Cloud
2a06:a5c0::/29 Deny Cloud
2a07:a300::/29 Deny Cloud
Origin: SC
2001:df1:800::/47 Deny Cloud
2402:5980::/40 Deny Cloud
2402:a7c1::/32 Deny Cloud
Origin: SG
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:9880::/32 Deny Cloud
2607:f5b0::/30 Deny Cloud
2607:f5b4::/32 Deny Cloud
2607:f5b6::/32 Deny Cloud
Origin: US
Tag: Leaseweb


# ASN 43146 ("Agava Ltd").
# %Listed, Google Malware Dashboard: 0.15%.
# Stop Forum Spam (SFS) listings: 10.
# Updated: 2019.03.01

2a03:4900::/47 Deny Cloud
2a03:4900:2::/48 Deny Cloud
2a03:4900:5::/48 Deny Cloud
2a03:4900:6::/48 Deny Cloud
2a03:4900:a0::/47 Deny Cloud
2a03:4900:fffb::/48 Deny Cloud
2a03:4900:fffc::/47 Deny Cloud
2a03:4900:ffff::/48 Deny Cloud
Origin: RU
Tag: Agava Ltd


# ASN 36351 ("SoftLayer Technologies").
# Ranges change frequently / Should update often.
# Careful when updating; Signatures reflect varying block reasons, separated by different tags in different files.
# Section is split across multiple files.
# %Listed, Google Malware Dashboard: 0.25%.
# Stop Forum Spam (SFS) listings: 8,079.

# SoftLayer cloud services, webhosting providers, etc.
# This section all as "Run rules_softlayer.php".
# Excludes: Anything citing "TEFINCOM", "VPN", "proxy", "Privat Kommunikation", "Secure Internet" (VPNs and proxies; covered elsewhere).
# ^(.*(TEFINCOM|VPN|Proxy|Privat Kommunikation|Secure Internet).*)$
# Excludes: Anything citing "Telecom", "AT&T", "American Heart Association" (not cloud services; shouldn't be blocked).
# ^(.*(Telecom|AT&T|American Heart Association).*)$
# Excludes: Anything citing "Starry" (not cloud services; blocked as generic via spammy ISPs).
# ^(.*(Starry).*)$
# Excludes: Anything citing "Vonex" (well-behaved; zero bad history; not necessary to block).
# ^(.*(Vonex).*)$
# Includes: Everything else.
# Updated: 2018.11.13

2402:2f80::/48 Run rules_softlayer.php
2403:1480:1000::/36 Run rules_softlayer.php
2403:5680::/48 Run rules_softlayer.php
Origin: AU
2803:3240:1::/48 Run rules_softlayer.php
Origin: BZ
2402:f740::/36 Run rules_softlayer.php
Origin: CN
2a01:6f0:fffe::/48 Run rules_softlayer.php
Origin: DE
2a04:f400:3000::/48 Run rules_softlayer.php
Origin: EU
2a02:2498:3::/48 Run rules_softlayer.php
Origin: GB
2402:9e80::/47 Run rules_softlayer.php
Origin: HK
2001:df3:8800::/48 Run rules_softlayer.php
2001:df4:f000::/48 Run rules_softlayer.php
2001:df5:9000::/48 Run rules_softlayer.php
Origin: IN
2a03:8180:1000::/38 Run rules_softlayer.php
2a03:8180:1400::/39 Run rules_softlayer.php
2a03:8180:1600::/40 Run rules_softlayer.php
2a03:8180:1800::/39 Run rules_softlayer.php
2a03:8180:1c00::/39 Run rules_softlayer.php
2a03:8180:1f00::/40 Run rules_softlayer.php
Origin: NL
2401:c900:1000::/38 Run rules_softlayer.php
2401:c900:1400::/39 Run rules_softlayer.php
2401:c900:1600::/40 Run rules_softlayer.php
2401:c900:1800::/40 Run rules_softlayer.php
2401:c900:1f00::/40 Run rules_softlayer.php
2401:c900:2000::/39 Run rules_softlayer.php
2402:b180:1::/48 Run rules_softlayer.php
Origin: SG
2402:e380::/48 Run rules_softlayer.php
2602:ff1c:1::/48 Run rules_softlayer.php
2602:ff84:e::/48 Run rules_softlayer.php
2602:ff84:13::/48 Run rules_softlayer.php
2606:2e00:8004::/47 Run rules_softlayer.php
2606:2e00:8006::/48 Run rules_softlayer.php
2606:2e00:8008::/45 Run rules_softlayer.php
2606:2e00:8010::/45 Run rules_softlayer.php
2606:2e00:8018::/48 Run rules_softlayer.php
2606:2e00:8020::/64 Run rules_softlayer.php
2606:2e00:8021::/64 Run rules_softlayer.php
2606:2e00:8022::/64 Run rules_softlayer.php
2606:2e00:8023::/64 Run rules_softlayer.php
2606:2e00:8024::/48 Run rules_softlayer.php
2607:6980:e000::/44 Run rules_softlayer.php
2607:f0d0::/32 Run rules_softlayer.php
2620:11b:3002::/48 Run rules_softlayer.php
2620:121:5000::/47 Run rules_softlayer.php
2620:121:5002::/48 Run rules_softlayer.php
Origin: US
2803:2f40:ffff::/48 Run rules_softlayer.php
Origin: UY
Tag: SoftLayer


# ASN 54444 ("Avesta Networks LLC").
# Stop Forum Spam (SFS) listings: 58.
# Updated: 2017.05.08 / Checked: 2018.12.06

2604:d780::/38 Deny Cloud
Origin: CA
Tag: Avesta Networks LLC


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2018.08.25 / Checked: 2019.03.01

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Tag: eServer.ru


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2019.03.19

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Tag: eServer.ru


# ASNs 6870, 12722 ("RECONN. Operator svyazy Ltd").
# %Listed, Google Malware Dashboard: 0.62% (AS12722).
# Stop Forum Spam (SFS) listings: 1,631 (AS6870), 81 (AS12722).
# Updated: 2019.02.28

2a02:c6c0::/32 Deny Cloud
Origin: GB
2001:67c:2824::/48 Deny Cloud
2a00:1f70::/32 Deny Cloud
2a05:4800::/29 Deny Cloud
Origin: RU
Tag: svyazy


# ASN 35415 ("Webzilla B.V").
# %Listed, Google Malware Dashboard: 0.18%.
# Stop Forum Spam (SFS) listings: 145.
# Updated: 2018.08.22 / Checked: 2019.02.28

2a00:1178::/32 Deny Cloud
Origin: NL
2a06:7740::/48 Deny Cloud
2a06:78c0::/48 Deny Cloud
Origin: RU
Tag: Webzilla B.V


# ASN 53225 ("IPGLOBE DATACENTER").
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2016.05.15 / Checked: 2018.12.15

2804:644::/32 Deny Cloud
Origin: BR
Tag: IPGLOBE DATACENTER


# ASN 28271 ("DataCorpore Servios e Representaes").
# %Listed, Google Malware Dashboard: 1.08%.
# Stop Forum Spam (SFS) listings: 60.
# Updated: 2018.09.16 / Checked: 2019.03.17

2804:4c4::/32 Deny Cloud
2804:cc0::/32 Deny Cloud
Origin: BR
Tag: DataCorpore Servios


# ASN 53850 ("GorillaServers, Inc").
# %Listed, Google Malware Dashboard: 0.03%.
# Stop Forum Spam (SFS) listings: 744.
# Updated: 2016.09.15 / Checked: 2018.11.02

2606:c700::/32 Deny Cloud
Origin: US
Tag: GorillaServers, Inc


# Announcing as: "Data Center", "Data Centre" (w/ + w/o space).
# Various ASNs; Sourced from HE.
# Updated: 2019.03.19

Origin: AR
2a03:3180:f::/48 Deny Cloud
Origin: AT
2400:9c00::/32 Deny Cloud
2404:3d00:400::/40 Deny Cloud
Origin: BD
2a02:1760::/32 Deny Cloud
Origin: BI
2804:160::/32 Deny Cloud
2804:644::/32 Deny Cloud
2804:6e8::/32 Deny Cloud
2804:888::/32 Deny Cloud
2804:938::/32 Deny Cloud
2804:1208::/32 Deny Cloud
2804:122c::/32 Deny Cloud
2804:1d40::/32 Deny Cloud
2804:3cb8::/32 Deny Cloud
2804:3fe4::/32 Deny Cloud
2804:4bbc::/32 Deny Cloud
2804:4c30::/32 Deny Cloud
Origin: BR
2607:8880::/32 Deny Cloud
Origin: CA
2001:67c:33c::/48 Deny Cloud
2a00:7580:10::/48 Deny Cloud
Origin: CN
2801:190::/44 Deny Cloud
Origin: CZ
2a04:cac3::/32 Deny Cloud
2a06:9500:1001::/48 Deny Cloud
2a06:9500:1002::/47 Deny Cloud
2a06:9500:1004::/48 Deny Cloud
2a0b:76c0::/29 Deny Cloud
Origin: DJ
2a06:9fc0::/29 Deny Cloud
Origin: EG
2a01:a4c0::/32 Deny Cloud
2a01:b5c0::/32 Deny Cloud
2a03:7480::/43 Deny Cloud
Origin: ES
2a00:f5c0::/32 Deny Cloud
2a04:d500::/32 Deny Cloud
Origin: FI
2a03:ad40:120::/48 Deny Cloud
2a03:ad40:130::/48 Deny Cloud
2a03:ad40:140::/48 Deny Cloud
2a03:ad40:420::/48 Deny Cloud
2a03:ad40:430::/48 Deny Cloud
Origin: FR
2001:920:184b::/48 Deny Cloud
2a04:a180::/32 Deny Cloud
2a04:b2c0::/29 Deny Cloud
Origin: GR
2401:9f00::/32 Deny Cloud
2407:7200::/32 Deny Cloud
Origin: HK
2a05:9580::/29 Deny Cloud
Origin: IL
2401:8800::/40 Deny Cloud
2401:8800:200::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c00::/40 Deny Cloud
2401:8800:e00::/40 Deny Cloud
2404:7e80:1000::/36 Deny Cloud
2404:7e80:2000::/36 Deny Cloud
2404:7e80:4000::/36 Deny Cloud
2404:a700::/32 Deny Cloud
Origin: JO
2402:7a00::/32 Deny Cloud
2406:fe00::/32 Deny Cloud
Origin: KW
2a0b:1d40::/32 Deny Cloud
Origin: LT
2001:b20::/32 Deny Cloud
Origin: MT
2806:303::/32 Deny Cloud
Origin: MX
2401:200::/32 Deny Cloud
2403:bc00:1::/48 Deny Cloud
2403:bc00:7fff::/48 Deny Cloud
2403:bc00:8000::/47 Deny Cloud
2404:6300::/32 Deny Cloud
Origin: MZ
2a01:8d20::/32 Deny Cloud
2a01:9b40::/32 Deny Cloud
2a07:6d40::/29 Deny Cloud
2a0b:a180::/29 Deny Cloud
Origin: NL
2a04:6540::/32 Deny Cloud
Origin: OM
2401:9800::/32 Deny Cloud
2404:d8::/32 Deny Cloud
Origin: PH
2a0b:d280::/32 Deny Cloud
Origin: QA
2a00:a300::/32 Deny Cloud
Origin: TH
2a03:401::/32 Deny Cloud
Origin: TZ
2a03:7720::/48 Deny Cloud
Origin: UG
2602:fec4::/36 Deny Cloud
2602:fff8::/36 Deny Cloud
2604:2ec0::/48 Deny Cloud
2604:5800::/32 Deny Cloud
2605:3380::/32 Deny Cloud
2605:4400::/32 Deny Cloud
2605:9700::/32 Deny Cloud
2605:bc00::/32 Deny Cloud
2606:db00::/32 Deny Cloud
2607:fd60:c938::/48 Deny Cloud
Origin: VN
2c0f:f598:1::/48 Deny Cloud
2c0f:f598:5::/48 Deny Cloud
Origin: ZA
Tag: Data Center


# ASN 42807 ("Aerotek Bilisim Taahhut Sanayi ve Ticaret Limited Sirketi").
# %Listed, Google Malware Dashboard: 0.24%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2017.07.25 / Checked: 2018.10.14

2a03:adc0::/48 Deny Cloud
Origin: TR
Tag: AS42807


# ASNs 34360, 41079, 48760, 198414 ("H88 S.A").
# Webhosting company based in Poland.
# Updated: 2016.01.18 / Checked: 2018.10.26

2a01:4660::/32 Deny Cloud
2a02:1778::/32 Deny Cloud
2a07:1cc0::/29 Deny Cloud
Origin: PL
Tag: H88 S.A


# ASN 46475 ("Limestone Networks, Inc").
# %Listed, Google Malware Dashboard: 0.29%.
# Stop Forum Spam (SFS) listings: 486.
# Updated: 2019.03.19

2602:fe6b::/36 Deny Cloud
2607:ff68::/32 Deny Cloud
Origin: US
Tag: Limestone Networks


# ASN 13301 ("United Gameserver GmbH").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.17%.
# Updated: 2016.05.13 / Checked: 2018.12.19

2a01:480::/32 Deny Cloud
Origin: DE
Tag: United Gameserver


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.28%.
# Stop Forum Spam (SFS) listings: 22,217.
# Updated: 2018.01.11 / Checked: 2019.03.26

2001:678:248::/48 Deny Cloud
2001:67c:192c::/48 Deny Cloud
2001:4ba0::/31 Deny Cloud
2a07:4400::/29 Deny Cloud
2a0c:2500::/29 Deny Cloud
Origin: DE
Tag: myLoc


# ASNs 57043, 395839 ("HOSTKEY B.V").
# %Listed, Google Malware Dashboard: 0.13% (AS57043).
# Stop Forum Spam (SFS) listings: 3,248 (AS57043), 133 (AS395839).
# Updated: 2018.04.24 / Checked: 2019.03.17

2a05:b40::/29 Deny Cloud
Origin: NL
2602:ffc5:cb0::/44 Deny Cloud
2604:5940::/32 Deny Cloud
Origin: US
Tag: HOSTKEY B.V


# "Rackspace Hosting".
# Careful when updating; Section contains one "Run" parameter.
# Known ASNs: 10532, 12200, 15395, 19994, 22720, 27357, 33070, 39921, 44716, 45187, 54636, 58683.
# Updated: 2018.07.06 / Checked: 2018.12.11

2001:bf0::/29 Deny Cloud
2a0b:440::/32 Deny Cloud
Origin: DE
2a00:1a48::/32 Deny Cloud
Origin: GB
2401:1800::/31 Deny Cloud
Origin: HK
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2620:103::/47 Deny Cloud
2620:103:2::/48 Deny Cloud
Origin: US
Tag: Rackspace Hosting


# ASN 35017 ("Swiftway Communications, Inc").
# %Listed, Google Malware Dashboard: 0.18%.
# Stop Forum Spam (SFS) listings: 2,520.
# Updated: 2018.09.10 / Checked: 2019.03.13

2a02:748::/32 Deny Cloud
Origin: PL
Tag: Swiftway


# ASN 6939 ("Hurricane Electric, Inc").
# %Listed, Google Malware Dashboard: 0.33%.
# Stop Forum Spam (SFS) listings: 3,061.
# Updated: 2019.01.16

# Note for when updating: Some CIDRs appear in the announces that we don't want to be including here as signatures!
# - "2001::/32" (provides "Teredo" tunneling).
# - "2002::/16" (provides "6to4" bridging connectivity).
# - "AeroSurf" (human endpoints).
# - "BLOOMINGDALE HOME TELEPHONE COMPANY, INC" (human endpoints).
# - "Charter Communications" (human endpoints; also sometimes doesn't announce properly).
# - "Glasford Telephone Company" (human endpoints).
# - "Internet Assigned Numbers Authority" (bogons, reversed, and inactive CIDRs).
# - "SeaKay Broadband" (human endpoints).
# - "Telecom" (human endpoints).
# - "Wicked Broadband" (human endpoints).
# When seen, just delete them from the list.
# I.e., "^200(?:1\:\:\/32|2\:\:\/16).*$|^.*(?:AeroSurf|BLOOMINGDALE|Charter|Glasford|SeaKay|Telecom|Wicked).*$|^.*Authority$"

2602:ff22::/36 Run rules_as6939.php
2620:10a:80fd::/48 Run rules_as6939.php
2620:10a:80ff::/48 Run rules_as6939.php
Origin: CA
2001:df2:7900::/48 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
Origin: HK
2a06:1c80::/32 Run rules_as6939.php
Origin: NL
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2602:feca::/36 Run rules_as6939.php
2602:ff06:725::/48 Run rules_as6939.php
2604:a100:100::/48 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
2605:4c0::/32 Run rules_as6939.php
2620:0:50c0::/48 Run rules_as6939.php
2620:138:c001::/48 Run rules_as6939.php
2620:138:c002::/48 Run rules_as6939.php
Origin: US
Tag: Hurricane Electric


# ASNs 49532, 62904 ("Eonix Corporation").
# %Listed, Google Malware Dashboard: 0.39% (AS49532), 0.34% (AS62904).
# Stop Forum Spam (SFS) listings: 6,471 (AS49532), 14,432 (AS62904).
# Updated: 2018.08.25 / Checked: 2018.11.18

2a07:440::/31 Deny Cloud
Origin: DE
2602:ffc5:10e::/48 Deny Cloud
2605:f680::/32 Deny Cloud
2607:ff28::/32 Deny Cloud
Origin: US
Tag: Eonix Corporation


# ASNs 32748, 46440 ("Steadfast Networks").
# %Listed, Google Malware Dashboard: 0.49% (AS32748).
# Stop Forum Spam (SFS) listings: 1,174 (AS32748).
# Updated: 2018.10.05 / Checked: 2019.03.30

2602:ffbb::/36 Deny Cloud
2607:6980:13f0::/44 Deny Cloud
2607:f128::/32 Deny Cloud
Origin: US
Tag: Steadfast Networks


# ASN 51088 ("A2B IP B.V").
# %Listed, Google Malware Dashboard: 0.59%.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2017.06.04 / Checked: 2018.12.06

2001:67c:1064::/48 Deny Cloud
2a01:77e0::/32 Deny Cloud
2a02:1668::/32 Deny Cloud
2a02:2738::/32 Deny Cloud
2a0b:1c0::/29 Deny Cloud
Origin: NL
Tag: A2B IP B.V


# ASNs 20860, 21130, 25108 ("IOMart").
# Careful when updating; Also contains some proxies and VPNs (should be marked differently).
# %Listed, Google Malware Dashboard: 0.27% (AS20860).
# Stop Forum Spam (SFS) listings: 11,637 (AS20860), 22 (AS25108).
# Updated: 2018.11.23

2607:bd00:100::/48 Deny Cloud
Origin: CA
2001:1b40::/32 Deny Cloud
