# Infected by malware (as per reported by Google): 2.78%.
# Updated: 2016.04.18

2407:1c00::/32 Deny Cloud
2603::/20 Deny Cloud
2607:f208::/32 Deny Cloud
2a00:1168::/32 Deny Cloud
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 Internet SE").
# Infected by malware (as per reported by Google): 0.24%.
# Updated: 2016.03.17 / Checked: 2016.05.20

2001:8d8::/32 Deny Cloud
2001:ba0::/32 Deny Cloud
2607:f1c0::/32 Deny Cloud
2a00:da00::/32 Deny Cloud
Tag: 1&1 Internet SE


# ASN 16276 ("OVH Systems").
# Infected by malware (as per reported by Google): 0.96%.
# Updated: 2016.01.20 / Checked: 2016.04.18

2001:41d0::/32 Deny Generic
2402:1f00::/32 Deny Generic
2607:5300::/32 Deny Generic
Tag: OVH Systems


# ASN 34619 ("Çizgi Telekomünikasyon").
# Infected by malware (as per reported by Google): 5.10%.
# Updated: 2016.01.18 / Checked: 2016.05.20

2a02:2020::/32 Deny Generic
Tag: CIZGI TELEKOM


# ASN 25504 ("Vautron Rechenzentrum AG").
# Infected by malware (as per reported by Google): 2.17%.
# Updated: 2016.01.18 / Checked: 2016.04.18

2001:67c:2394::/48 Deny Generic
2a00:19e0::/29 Deny Generic
Tag: Vautron Rech. AG


# ASN 27823 ("Dattatec.com").
# Infected by malware (as per reported by Google): 1.46%.
# Updated: 2016.04.18

2800:6c0::/32 Deny Cloud
Tag: Dattatec.com


# ASN 38955 ("World4You Internet Services").
# Infected by malware (as per reported by Google): 1.79%.
# Updated: 2016.01.18 / Checked: 2016.04.18

2a00:1a68::/32 Deny Generic
Tag: World4You


# ASNs 16265, 28753, 30633, 60781 ("Leaseweb Network").
# Infected by malware (as per reported by Google): 0.86% (AS16265), 0.81% (AS28753), 0.56% (AS30633), 0.93% (AS60781).
# Updated: 2016.03.15

2001:67c:28d4::/48 Deny Cloud
2001:1af8::/32 Deny Cloud
2604:9a00::/32 Deny Cloud
2a00:c98::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:4::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a01:9260::/32 Deny Cloud
2a01:9400::/32 Deny Cloud
2a01:b2e0::/32 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:2968:20::/48 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a03:7e0::/32 Deny Cloud
2a03:f85:2::/48 Deny Cloud
2a03:2280::/32 Deny Cloud
2a03:7480::/44 Deny Cloud
2a03:ce40::/47 Deny Cloud
2a03:e280::/32 Deny Cloud
2a04:1880:1111::/48 Deny Cloud
2a04:88c0::/48 Deny Cloud
2a05:3a40::/29 Deny Cloud
2a05:3f40::/30 Deny Cloud
2c0f:f9b8:d::/48 Deny Cloud
Tag: Leaseweb


# ASNs 24940, 37153 ("Hetzner Online GmbH").
# Infected by malware (as per reported by Google): 1.15% (AS24940), 1.39% (AS37153).
# Updated: 2016.05.21

2a01:4f8::/29 Deny Generic
2a06:be80::/29 Deny Generic
2c0f:fce8::/33 Deny Generic
Tag: Hetzner Online GmbH


# ASN 43146 ("Agava Ltd").
# Infected by malware (as per reported by Google): 1.85%.
# Updated: 2016.05.15 / Checked: 2016.05.21

2a03:4900::/46 Deny Cloud
2a03:4900:4::/47 Deny Cloud
2a03:4900:8000::/48 Deny Cloud
2a03:4900:ff01::/48 Deny Cloud
2a03:4900:ff02::/48 Deny Cloud
2a03:4900:ffc0::/47 Deny Cloud
2a03:4900:fffb::/48 Deny Cloud
2a03:4900:fffc::/46 Deny Cloud
Tag: Agava Ltd


# ASNs 21844, 36351 ("SoftLayer Technologies").
# Infected by malware (as per reported by Google): 1.09% (AS21844), 0.23% (AS36351).
# Updated: 2016.03.28 / Checked: 2016.05.21

2001:df3:8800::/48 Run rules_softlayer.php
2001:df4:f000::/48 Run rules_softlayer.php
2001:df5:9000::/48 Run rules_softlayer.php
2401:c900:1000::/38 Run rules_softlayer.php
2401:c900:1400::/39 Run rules_softlayer.php
2402:7380::/48 Run rules_softlayer.php
2402:7380:800::/48 Run rules_softlayer.php
2402:9e80::/47 Run rules_softlayer.php
2402:b180:1::/48 Run rules_softlayer.php
2402:e380::/48 Run rules_softlayer.php
2403:1480:1000::/36 Run rules_softlayer.php
2403:2c80::/47 Run rules_softlayer.php
2403:2c80:2::/48 Run rules_softlayer.php
2403:5680::/48 Run rules_softlayer.php
2403:a280:8000::/36 Run rules_softlayer.php
2403:ad80:10::/48 Run rules_softlayer.php
2403:ad80:20::/48 Run rules_softlayer.php
2403:ce80::/48 Run rules_softlayer.php
2600:3c00::/32 Run rules_softlayer.php
2602:ff84:1::/48 Run rules_softlayer.php
2602:ff84:c::/46 Run rules_softlayer.php
2602:ff84:10::/46 Run rules_softlayer.php
2606:2e00:8004::/47 Run rules_softlayer.php
2606:2e00:8006::/48 Run rules_softlayer.php
2606:2e00:8008::/45 Run rules_softlayer.php
2606:2e00:8010::/45 Run rules_softlayer.php
2606:2e00:8018::/48 Run rules_softlayer.php
2607:f0d0::/32 Run rules_softlayer.php
2620:121:5000::/47 Run rules_softlayer.php
2620:121:5002::/48 Run rules_softlayer.php
2803:3240:1::/48 Run rules_softlayer.php
2a01:6f0:fffe::/48 Run rules_softlayer.php
2a02:2498:3::/48 Run rules_softlayer.php
2a03:8180:1000::/38 Run rules_softlayer.php
2a03:8180:1400::/39 Run rules_softlayer.php
Tag: SoftLayer


# ASN 51559 ("Server Internet Bilisim ve Bilgisayar Hizmetleri").
# Infected by malware (as per reported by Google): 2.43%.
# Updated: 2016.02.27 / Checked: 2016.05.21
# Refer spambotsecurity.com/forum/viewtopic.php?f=7&t=3553

2a03:2100::/32 Deny Generic
2a05:9bc0::/29 Deny Generic
2a06:41c0::/29 Deny Generic
2a06:c400::/29 Deny Generic
Tag: AS51559


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Infected by malware (as per reported by Google): 1.69%.
# Updated: 2016.03.28 / Checked: 2016.05.21

2a03:c980:1::/48 Deny Cloud
2a03:c980:2::/48 Deny Cloud
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Tag: eServer.ru


# ASN 35415 ("Webzilla B.V").
# Infected by malware (as per reported by Google): 1.60%.
# Updated: 2016.03.28 / Checked: 2016.05.21

2803:8700:5::/48 Deny Generic
2803:8700:45::/48 Deny Generic
2803:8700:b591::/48 Deny Generic
2803:8700:deb9::/48 Deny Generic
2a00:1178::/32 Deny Generic
2a06:4100::/29 Deny Generic
2a06:7740::/48 Deny Generic
2a06:78c0::/48 Deny Generic
Tag: Webzilla B.V


# ASN 41079 ("SuperHost.pl").
# Infected by malware (as per reported by Google): 2.46%.
# Updated: 2016.01.18 / Checked: 2016.03.28

2a02:1778::/32 Deny Generic
Tag: SuperHost.pl


# ASN 53225 ("IPGLOBE DATACENTER").
# Infected by malware (as per reported by Google): 0%.
# Updated: 2016.05.15

2804:644::/32 Deny Cloud
Tag: IPGLOBE DATACENTER


# ASN 57879 ("sfip84").
# Infected by malware (as per reported by Google): 0%.
# Updated: 2016.01.18 / Checked: 2016.05.15

2a00:b540::/32 Deny Spam
Tag: sfip84


# ASN 45727 ("PT Hutchison CP Telecommunications").
# Infected by malware (as per reported by Google): 1.10%.
# Updated: 2016.05.15

2400:8b00:1000:1::/64 Deny Spam
2400:8b00:1000:2::/64 Deny Spam
2400:8b00:a000::/47 Deny Spam
Tag: PT Hutchison


# ASN 24203 ("PT Excelcomindo Pratama").
# Infected by malware (as per reported by Google): 0%.
# Updated: 2016.03.02 / Checked: 2016.05.15

2400:9800::/32 Deny Spam
Tag: PT Excelcomindo


# ASN 45682 ("Excite Japan Co., Ltd").
# Infected by malware (as per reported by Google): 0.01%.
# Updated: 2016.01.18 / Checked: 2016.05.15

2402:dc00::/32 Deny Generic
Tag: Excite Japan


# ASN 31080 ("o2 Sp. Z.o.o").
# Infected by malware (as per reported by Google): 0.27%.
# Updated: 2016.01.18 / Checked: 2016.05.15

2001:67c:25c4::/48 Deny Generic
Tag: AS31080


# ASN 6870 ("H1 LLC").
# Infected by malware (as per reported by Google): 1.17%.
# Updated: 2016.01.18 / Checked: 2016.04.23

2a00:1f70::/32 Deny Generic
Tag: H1 LLC


# ASN 3223 ("Voxility LLC").
# Infected by malware (as per reported by Google): 1.43%.
# Updated: 2016.05.15

2404:8080::/32 Deny Generic
2602:ff84:8::/48 Deny Generic
2a02:13f0:8100::/48 Deny Generic
2a03:5180::/46 Deny Generic
2a03:5180:4::/47 Deny Generic
2a06:1700::/48 Deny Generic
2a07:7500::/29 Deny Generic
Tag: Voxility LLC


# ASN 46475 ("Limestone Networks, Inc").
# Infected by malware (as per reported by Google): 4.39%.
# Updated: 2016.01.19 / Checked: 2016.03.28

2607:ff68::/32 Deny Cloud
Tag: Limestone Networks


# ASN 35662 ("Redstation Limited").
# Infected by malware (as per reported by Google): 0.70%.
# Updated: 2016.01.19 / Checked: 2016.05.21

2a02:2658::/32 Deny Cloud
Tag: Redstation Limited


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# Infected by malware (as per reported by Google): 0.92%.
# Updated: 2016.04.23 / Checked: 2016.05.13

2001:67c:192c::/48 Deny Generic
2001:4ba0::/32 Deny Generic
2a07:4400::/29 Deny Generic
Tag: myLoc


# ASN 13301 ("United Gameserver GmbH").
# Caught trying to DDoS SFS.
# Infected by malware (as per reported by Google): 0.16%.
# Updated: 2016.05.13

2a01:480::/32 Deny Cloud
Tag: United Gameserver


# ASN 30968 ("INFOBOX").
# Infected by malware (as per reported by Google): 2.23%.
# Updated: 2016.01.18 / Checked: 2016.05.15

2a02:440::/32 Deny Generic
Tag: INFOBOX


# ASN 57043 ("HOSTKEY B.V").
# Infected by malware (as per reported by Google): 0.74%.
# Updated: 2016.01.18 / Checked: 2016.04.27

2a05:b40::/29 Deny Spam
Tag: HOSTKEY B.V


# ASN 49335 ("Mir Telematiki Ltd").
# Infected by malware (as per reported by Google): 0.28%.
# Updated: 2016.04.27

2a05:b80::/29 Deny Spam
Tag: Mir Telematiki Ltd


# ASNs 10532, 15395, 19994, 22720, 27357, 33070, 44716, 45187, 47715, 58683 ("Rackspace Hosting").
# Infected by malware (as per reported by Google): 0% (AS10532), 0.57% (AS15395), 1.27% (AS19994),
#   "ASN not found" (AS22720), 0.59% (AS27357), 1.24% (AS33070), 0% (AS44716), 0.81% (AS45187), 2.63% (AS47715),
#   0.51% (AS58683).
# Updated: 2016.03.28 / Checked: 2016.04.27

2001:bf0::/29 Deny Cloud
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2001:4807:2::/48 Deny Cloud
2401:1800::/31 Deny Cloud
2404:de00::/32 Deny Cloud
2a00:1a48::/32 Deny Cloud
2a06:9380::/29 Deny Cloud
Tag: Rackspace Hosting


# ASN 35017 ("Swiftway Communications, Inc").
# Infected by malware (as per reported by Google): 1.14%.
# Updated: 2016.04.23

2605:3b80::/32 Deny Cloud
2a02:748::/32 Deny Cloud
Tag: Swiftway


# ASN 7743 ("JPMorgan Chase & Co").
# Infected by malware (as per reported by Google): 0%.
# Updated: 2016.03.13

2620:11::/40 Deny Generic
Tag: JPMorgan Chase & Co


# ASN 42708 ("Portlane Networks AB").
# Infected by malware (as per reported by Google): 0.10%.
# Updated: 2016.01.20 / Checked: 2016.03.12

2a00:1a28::/32 Deny Spam
2a01:6f0:ffff::/48 Deny Spam
2a01:8640:6::/48 Deny Spam
2a02:7ac0::/32 Deny Spam
2a02:d507:ffff::/48 Deny Spam
Tag: Portlane Networks AB


# ASN 6939 ("Hurricane Electric, Inc").
# Infected by malware (as per reported by Google): 0.28%.
# Updated: 2016.06.09

# Note for when updating: "2002::/16" appears in the announces; This is a "6to4" block, and should never be included as
# a default signature. When seen, just delete it from the list (so that it'll effectively be greylisted). If a user
# wants to block this range, they can add it as a custom signature.

2001::/32 Run rules_as6939.php
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
2403:ce00:c0da::/48 Run rules_as6939.php
2600:3c00:3c00::/48 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2604:6700::/48 Run rules_as6939.php
2604:a100::/32 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
2620:0:50c0::/48 Run rules_as6939.php
2620:8d::/48 Run rules_as6939.php
2620:ba:4000::/48 Run rules_as6939.php
2620:10a:80fd::/48 Run rules_as6939.php
2620:10a:80fe::/47 Run rules_as6939.php
2a00:15d0::/32 Run rules_as6939.php
2a06:1c80::/32 Run rules_as6939.php
Tag: Hurricane Electric


# ASNs 30693, 49532, 62904 ("Eonix Corporation").
# Infected by malware (as per reported by Google): 2.11% (AS30693), 0% (AS49532), 0.57% (AS62904).
# Updated: 2016.04.30

2605:f680::/32 Deny Cloud
2607:ff28::/32 Deny Cloud
2a07:440::/32 Deny Cloud
Tag: Eonix Corporation


# ASNs 32748, 46440 ("Steadfast Networks").
# Infected by malware (as per reported by Google): 1.26% (AS32748), 0% (AS46440).
# Updated: 2016.03.13

2607:f128::/32 Deny Cloud
2607:fd60:c930::/48 Deny Cloud
2602:ffbb::/36 Deny Cloud
2602:fff6:2::/48 Deny Cloud
Tag: Steadfast Networks


# ASN 51088 ("A2B IP B.V").
# Infected by malware (as per reported by Google): 0.67%.
# Updated: 2016.03.29 / Checked: 2016.04.27

2001:67c:1064::/48 Deny Cloud
2a02:1668::/32 Deny Cloud
2a02:2738::/32 Deny Cloud
Tag: A2B IP B.V


# ASN 44050 ("Petersburg Internet Network ltd").
# Infected by malware (as per reported by Google): 1.05%.
# Updated: 2016.01.20 / Checked: 2016.03.29

2001:67c:29b8::/48 Deny Generic
2a00:1d78::/32 Deny Generic
Tag: PIN-AS


# ASNs 20860, 21130 ("IOMart").
# Crimeware friendly ISP; Warnings about them at the hpHosts Blog.
# Infected by malware (as per reported by Google): 0.91% (AS20860), 0% (AS21130).
# Updated: 2016.04.25

2001:67c:2e84::/48 Deny Cloud
2001:1b40::/32 Deny Cloud
2403:cc00:3000::/36 Deny Cloud
2a00:e120::/32 Deny Cloud
2a03:b201::/32 Deny Cloud
2a03:ca80::/31 Deny Cloud
2a04:de40::/32 Deny Cloud
2a07:4840::/48 Deny Cloud
Tag: IOMart


# ASNs 35425, 58117 ("Bytemark Limited").
# Infected by malware (as per reported by Google): 0.41% (AS35425), 0% (AS58117).
# Updated: 2016.01.20 / Checked: 2016.03.12

2001:41c8::/29 Deny Generic
2a03:9ba0::/40 Deny Generic
Tag: Bytemark Limited


# ASNs 8972, 25074 ("PlusServer AG").
# Infected by malware (as per reported by Google): 0.74% (AS8972), 1.66% (AS25074).
# Updated: 2016.06.09

2001:830::/32 Deny Cloud
2001:2000:3080:551::/64 Deny Cloud
2001:4d08::/32 Deny Cloud
2a00:e10::/32 Deny Cloud
2a01:a740::/32 Deny Cloud
2a02:e740::/29 Deny Cloud
2a04:2f80::/29 Deny Cloud
Tag: PlusServer AG


# ASNs 16880, 36421 ("Trend Micro Incorporated").
# Follows their users around and attempts to get into restricted/private parts of websites.
# Infected by malware (as per reported by Google): 0% (AS16880 + AS36421).
# Updated: 2016.03.12

2001:450:2045::/48 Deny Generic
2620:101:4025::/48 Deny Generic
2620:101:402c::/47 Deny Generic
2620:101:402f::/48 Deny Generic
2620:101:4030::/48 Deny Generic
2620:101:4032::/48 Deny Generic
2620:101:4034::/47 Deny Generic
2620:101:4036::/47 Deny Generic
2620:101:403a::/48 Deny Generic
2620:101:403c::/48 Deny Generic
Tag: Trend Micro


# ASNs 14061, 46652, 62567, 65040, 133165, 200130, 201229, 202018, 202109, 393406, 394362 ("Digital Ocean, Inc").
# Infected by malware (as per reported by Google): 0.54% (AS14061), 0.74% (AS46652), 1.39% (AS62567),
#   "ASN not found" (AS65040), 1.06% (AS133165), 3.23% (AS200130), 5.88% (AS201229), 2.28% (AS202018),
#   1.82% (AS202109), 0.69% (AS393406), 1.62% (AS394362).
# Updated: 2016.04.25

2400:6180::/48 Deny Cloud
2604:a880::/47 Deny Cloud
2604:a880:400::/48 Deny Cloud
2610:f0:6b4::/48 Deny Cloud
2a03:b0c0::/46 Deny Cloud
2604:a880:800::/47 Deny Cloud
2604:a880:cad::/48 Deny Cloud
Tag: Digital Ocean, Inc


# ASN 5577 ("Root SA").
# Infected by malware (as per reported by Google): 5.18%.
# Updated: 2016.01.20 / Checked: 2016.03.12

2001:67c:15a3::/48 Deny Cloud
2a01:608::/32 Deny Cloud
2a03:e340::/32 Deny Cloud
Tag: Root SA


# ASN 11878 ("Tzulo Inc").
# Infected by malware (as per reported by Google): 0.52%.
