# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/Maikuolan/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.34%.
# Updated: 2017.01.09

2400:cb00:31::/48 Deny Cloud
2400:cb00:32::/48 Deny Cloud
2400:cb00:34::/47 Deny Cloud
2400:cb00:36::/48 Deny Cloud
2400:cb00:38::/47 Deny Cloud
2400:cb00:40::/45 Deny Cloud
2400:cb00:48::/47 Deny Cloud
2400:cb00:50::/45 Deny Cloud
2400:cb00:58::/47 Deny Cloud
2400:cb00:60::/45 Deny Cloud
2400:cb00:68::/47 Deny Cloud
2400:cb00:70::/46 Deny Cloud
2400:cb00:74::/47 Deny Cloud
2400:cb00:77::/48 Deny Cloud
2400:cb00:78::/47 Deny Cloud
2400:cb00:80::/45 Deny Cloud
2400:cb00:88::/47 Deny Cloud
2400:cb00:90::/48 Deny Cloud
2400:cb00:94::/46 Deny Cloud
2400:cb00:98::/48 Deny Cloud
2400:cb00:100::/48 Deny Cloud
2400:cb00:102::/47 Deny Cloud
2400:cb00:104::/46 Deny Cloud
2400:cb00:108::/48 Deny Cloud
2400:cb00:114::/47 Deny Cloud
2400:cb00:117::/48 Deny Cloud
2400:cb00:121::/48 Deny Cloud
2400:cb00:122::/48 Deny Cloud
2400:cb00:125::/48 Deny Cloud
2400:cb00:126::/48 Deny Cloud
2400:cb00:128::/48 Deny Cloud
2400:cb00:504::/48 Deny Cloud
2400:cb00:569::/48 Deny Cloud
2400:cb00:2048::/47 Deny Cloud
2400:cb00:beef::/48 Deny Cloud
2400:cb00:f00d::/48 Deny Cloud
2405:8100:8004::/47 Deny Cloud
2606:4700::/42 Deny Cloud
2606:4700:50::/44 Deny Cloud
2606:4700:2001::/48 Deny Cloud
2606:4700:ff01::/48 Deny Cloud
2a06:98c0:3600::/48 Deny Cloud
2a06:98c0:1000::/48 Deny Cloud
Tag: CloudFlare, Inc


# ASN 12824 ("home.pl").
# %Listed, Google Malware Dashboard: 5.18%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2a02:25a8::/29 Deny Cloud
Tag: home.pl


# ASN 25532 ("Masterhost").
# %Listed, Google Malware Dashboard: 1.99%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2a00:15f8::/32 Deny Cloud
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
# %Listed, Google Malware Dashboard: 3.83%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2407:1c00::/32 Deny Cloud
2603::/20 Deny Cloud
2607:f208::/32 Deny Cloud
2a00:1168::/32 Deny Cloud
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 Internet SE").
# %Listed, Google Malware Dashboard: 1.60%.
# Updated: 2016.03.17 / Checked: 2017.01.09

2001:8d8::/32 Deny Cloud
2001:ba0::/32 Deny Cloud
2607:f1c0::/32 Deny Cloud
2a00:da00::/32 Deny Cloud
Tag: 1&1 Internet SE


# ASN 16276 ("OVH Systems").
# %Listed, Google Malware Dashboard: 1.22%.
# Updated: 2016.09.27

2001:41d0::/32 Deny Cloud
2402:1f00::/32 Deny Cloud
2607:5300::/32 Deny Cloud
Tag: OVH Systems


# ASN 27823 ("Dattatec.com").
# %Listed, Google Malware Dashboard: 1.42%.
# Updated: 2016.04.18 / Checked: 2016.11.03

2800:6c0::/32 Deny Cloud
Tag: Dattatec.com


# ASNs 7203, 16265, 28753, 30633, 38930, 59253, 60626, 60781, 133752, 394380 ("Leaseweb Network").
# %Listed, Google Malware Dashboard: 0.66% (AS7203), 0.80% (AS16265), 1.07% (AS28753), 0.16% (AS30633),
#   0.56% (AS30633), 0.43% (AS38930), 2.45% (AS59253), 0% (AS60626), 1.24% (AS60781), 0% (AS133752/AS394380).
# Updated: 2016.09.28

2001:67c:28d4::/48 Deny Cloud
2001:df1:800::/47 Deny Cloud
2001:1af8::/32 Deny Cloud
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:9880::/32 Deny Cloud
2a00:c98::/32 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:1::/48 Deny Cloud
2a00:9d20:2::/47 Deny Cloud
2a00:9d20:4::/48 Deny Cloud
2a00:9d20:6::/47 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a01:9260::/32 Deny Cloud
2a01:9400::/32 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:1330::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:2968::/29 Deny Cloud
2a02:2ca0:3a::/48 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a02:4600::/32 Deny Cloud
2a03:f85:2::/48 Deny Cloud
2a03:2280::/32 Deny Cloud
2a03:ce40::/47 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:7480::/44 Deny Cloud
2a03:e280::/32 Deny Cloud
2a04:1880:1111::/48 Deny Cloud
2a04:88c0::/36 Deny Cloud
2a05:3a40::/29 Deny Cloud
2a05:3f40::/30 Deny Cloud
2a05:b300::/29 Deny Cloud
2a06:1180::/29 Deny Cloud
2a06:6ec0::/29 Deny Cloud
2a06:6f80::/29 Deny Cloud
2a06:a5c0::/29 Deny Cloud
2a06:b5c0::/29 Deny Cloud
2a07:2c00::/29 Deny Cloud
2a07:95c0::/29 Deny Cloud
2a07:a300::/29 Deny Cloud
2a0a:1400::/29 Deny Cloud
2a0a:2d00::/29 Deny Cloud
2a0a:3200::/29 Deny Cloud
2a0a:3600::/29 Deny Cloud
2a0a:b400::/29 Deny Cloud
Tag: Leaseweb


# ASN 43146 ("Agava Ltd").
# %Listed, Google Malware Dashboard: 1.93%.
# Updated: 2017.01.13

2a03:4900::/46 Deny Cloud
2a03:4900:4::/47 Deny Cloud
2a03:4900:8000::/48 Deny Cloud
2a03:4900:ff01::/48 Deny Cloud
2a03:4900:ff02::/48 Deny Cloud
2a03:4900:fffb::/48 Deny Cloud
2a03:4900:fffc::/46 Deny Cloud
Tag: Agava Ltd


# ASN 36351 ("SoftLayer Technologies").
# %Listed, Google Malware Dashboard: 0.90%.
# %Listed, CleanTalk.org: 28.52%.
# Updated: 2017.01.25 / Checked: 2017.03.14

2001:df3:8800::/48 Run rules_softlayer.php
2001:df4:f000::/48 Run rules_softlayer.php
2001:df5:9000::/48 Run rules_softlayer.php
2401:c900:1000::/38 Run rules_softlayer.php
2401:c900:1400::/39 Run rules_softlayer.php
2401:c900:1600::/40 Run rules_softlayer.php
2402:2f80::/48 Run rules_softlayer.php
2402:7380::/48 Run rules_softlayer.php
2402:7380:800::/48 Run rules_softlayer.php
2402:9e80::/47 Run rules_softlayer.php
2402:b180:1::/48 Run rules_softlayer.php
2402:e380::/48 Run rules_softlayer.php
2403:1480:1000::/36 Run rules_softlayer.php
2403:2c80::/47 Run rules_softlayer.php
2403:2c80:2::/48 Run rules_softlayer.php
2403:5680::/48 Run rules_softlayer.php
2403:ad80:10::/48 Run rules_softlayer.php
2403:ad80:20::/48 Run rules_softlayer.php
2403:ce80::/48 Run rules_softlayer.php
2602:ff1c:1::/48 Run rules_softlayer.php
2602:ff84:1::/48 Run rules_softlayer.php
2602:ff84:c::/46 Run rules_softlayer.php
2602:ff84:10::/46 Run rules_softlayer.php
2606:2e00:8004::/47 Run rules_softlayer.php
2606:2e00:8006::/48 Run rules_softlayer.php
2606:2e00:8008::/45 Run rules_softlayer.php
2606:2e00:8010::/45 Run rules_softlayer.php
2606:2e00:8018::/48 Run rules_softlayer.php
2606:4980:9020::/48 Run rules_softlayer.php
2607:f0d0::/32 Run rules_softlayer.php
2620:121:5000::/47 Run rules_softlayer.php
2620:121:5002::/48 Run rules_softlayer.php
2803:2f40:ffff::/48 Run rules_softlayer.php
2803:3240:1::/48 Run rules_softlayer.php
2a01:6f0:fffe::/48 Run rules_softlayer.php
2a02:a10::/48 Run rules_softlayer.php
2a02:2498:3::/48 Run rules_softlayer.php
2a03:8180:1000::/38 Run rules_softlayer.php
2a03:8180:1400::/39 Run rules_softlayer.php
2a03:8180:1600::/40 Run rules_softlayer.php
Tag: SoftLayer


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# %Listed, Google Malware Dashboard: 0.98%.
# Updated: 2017.01.13

2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Tag: eServer.ru


# ASN 12722 ("RECONN. Operator svyazy Ltd").
# %Listed, Google Malware Dashboard: 2.05%.
# Updated: 2017.01.13

2001:67c:2824::/48 Deny Cloud
2a05:4800::/29 Deny Cloud
Tag: svyazy


# ASN 35415 ("Webzilla B.V").
# %Listed, Google Malware Dashboard: 0.32%.
# Updated: 2016.09.27 / Checked: 2017.01.09

2803:8700:5::/48 Deny Cloud
2803:8700:45::/48 Deny Cloud
2803:8700:2f3a::/48 Deny Cloud
2803:8700:6f32::/48 Deny Cloud
2803:8700:b591::/48 Deny Cloud
2803:8700:deb9::/48 Deny Cloud
2a00:1178::/32 Deny Cloud
2a06:4100::/32 Deny Cloud
2a06:7740::/48 Deny Cloud
2a06:78c0::/48 Deny Cloud
Tag: Webzilla B.V


# ASN 53225 ("IPGLOBE DATACENTER").
# %Listed, Google Malware Dashboard: 1.75%.
# %Listed, CleanTalk.org: 12.50%.
# Updated: 2016.05.15 / Checked: 2017.03.02

2804:644::/32 Deny Cloud
Tag: IPGLOBE DATACENTER


# ASN 28271 ("DataCorpore Servios e Representaes").
# %Listed, Google Malware Dashboard: 1.00%.
# %Listed, CleanTalk.org: 23.94%.
# Updated: 2016.07.02 / Checked: 2017.03.02

2804:4c4::/32 Deny Cloud
2804:cc0::/32 Deny Cloud
Tag: DataCorpore Servios


# ASN 53850 ("GorillaServers, Inc").
# %Listed, Google Malware Dashboard: 3.74%.
# Updated: 2016.09.15

2606:c700::/32 Deny Cloud
Tag: GorillaServers, Inc


# Announcing as: "Data Center", "Data Centre".
# Various ASNs; Sourced from HE.
# Updated: 2016.09.07

2401:200::/32 Deny Cloud
2401:8800::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c05::/48 Deny Cloud
2401:9800::/32 Deny Cloud
2401:9f00::/32 Deny Cloud
2402:7a00::/32 Deny Cloud
2403:bc00:1::/48 Deny Cloud
2403:bc00:7fff::/48 Deny Cloud
2403:bc00:8000::/47 Deny Cloud
2404:3d00:400::/40 Deny Cloud
2404:6300::/32 Deny Cloud
2404:a700::/32 Deny Cloud
2404:d8::/32 Deny Cloud
2406:fe00::/32 Deny Cloud
2407:7200::/32 Deny Cloud
2602:fff8::/36 Deny Cloud
2605:3380::/32 Deny Cloud
2605:9700::/32 Deny Cloud
2605:bc00::/32 Deny Cloud
2804:160::/32 Deny Cloud
2804:888::/32 Deny Cloud
2804:9c4::/32 Deny Cloud
2804:122c::/32 Deny Cloud
2a00:7580:10::/48 Deny Cloud
2a00:a300::/32 Deny Cloud
2a02:118::/32 Deny Cloud
2a02:1760::/32 Deny Cloud
2a02:f48:2000::/48 Deny Cloud
2a03:7580:1::/48 Deny Cloud
2a04:a180::/32 Deny Cloud
2a04:b2c0::/29 Deny Cloud
2a07:6d40::/29 Deny Cloud
Tag: Data Center


# ASNs 34360, 41079, 48760 ("H88 S.A").
# %Listed, Google Malware Dashboard: 2.18% (AS34360), 9.49% (AS41079), 0% (AS48760).
# Updated: 2016.01.18 / Checked: 2016.09.28

2a01:4660::/32 Deny Cloud
2a02:1778::/32 Deny Cloud
2a07:1cc0::/29 Deny Cloud
Tag: H88 S.A


# ASN 46475 ("Limestone Networks, Inc").
# %Listed, Google Malware Dashboard: 2.74%.
# %Listed, CleanTalk.org: 25.85%.
# Updated: 2017.03.02

2400:ed00::/48 Deny Cloud
2607:ff68::/32 Deny Cloud
Tag: Limestone Networks


# ASN 35662 ("Redstation Limited").
# %Listed, Google Malware Dashboard: 1.16%.
# Updated: 2016.01.19 / Checked: 2017.01.13

2a02:2658::/32 Deny Cloud
Tag: Redstation Limited


# ASN 13301 ("United Gameserver GmbH").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 1.70%.
# Updated: 2016.05.13 / Checked: 2016.12.24

2a01:480::/32 Deny Cloud
Tag: United Gameserver


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 1.13%.
# Updated: 2016.09.27

2001:67c:192c::/48 Deny Cloud
2001:4ba0::/32 Deny Cloud
2a07:4400::/29 Deny Cloud
Tag: myLoc


# ASN 57043 ("HOSTKEY B.V").
# %Listed, Google Malware Dashboard: 1.05%.
# Updated: 2016.09.04

2a05:b40::/29 Deny Cloud
Tag: HOSTKEY B.V


# ASNs 10532, 15395, 19994, 22720, 27357, 33070, 44716, 45187, 47715, 54636, 58683 ("Rackspace Hosting").
# %Listed, Google Malware Dashboard: 0% (AS10532), 0.72% (AS15395), 1.66% (AS19994),
#   "ASN not found" (AS22720), 0.66% (AS27357), 1.80% (AS33070), 4.62% (AS44716), 1.73% (AS45187), 4.05% (AS47715),
#   0% (AS54636), 0.94% (AS58683).
# Updated: 2016.12.05

2001:bf0::/29 Deny Cloud
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2001:4807:2::/48 Deny Cloud
2401:1800::/31 Deny Cloud
2620:103:1::/48 Deny Cloud
2620:103:2::/48 Deny Cloud
2a00:1a48::/32 Deny Cloud
2a06:9380::/29 Deny Cloud
Tag: Rackspace Hosting


# ASN 35017 ("Swiftway Communications, Inc").
# %Listed, Google Malware Dashboard: 2.73%.
# Updated: 2016.11.18

2a02:748::/32 Deny Cloud
Tag: Swiftway


# ASN 6939 ("Hurricane Electric, Inc").
# %Listed, Google Malware Dashboard: 1.45%.
# %Listed, CleanTalk.org: 44.51%.
# Updated: 2017.02.06

# Note for when updating: "2002::/16" appears in the announces; This is a "6to4" block, and should never be included as
# a default signature. When seen, just delete it from the list (so that it'll effectively be greylisted). If a user
# wants to block this range, they can add it as a custom signature.

2001::/32 Run rules_as6939.php
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
2403:ce00:c0da::/48 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2604:a100::/32 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
2620:0:50c0::/48 Run rules_as6939.php
2620:8d::/48 Run rules_as6939.php
2620:ba:4000::/48 Run rules_as6939.php
2620:10a:80fd::/48 Run rules_as6939.php
2620:10a:80fe::/47 Run rules_as6939.php
2a06:1c80::/32 Run rules_as6939.php
Tag: Hurricane Electric


# ASNs 30693, 49532, 62904 ("Eonix Corporation").
# %Listed, Google Malware Dashboard: 0.89% (AS30693), 0% (AS49532), 0.61% (AS62904).
# Updated: 2016.04.30 / Checked: 2016.12.10

2605:f680::/32 Deny Cloud
2a07:440::/32 Deny Cloud
2607:ff28::/32 Deny Cloud
Tag: Eonix Corporation


# ASNs 32748, 46440 ("Steadfast Networks").
# %Listed, Google Malware Dashboard: 4.01% (AS32748), 0% (AS46440).
# Updated: 2016.08.15

2602:ffbb::/36 Deny Cloud
2602:fff6:2::/48 Deny Cloud
2607:f128::/32 Deny Cloud
2607:fd60:c930::/48 Deny Cloud
Tag: Steadfast Networks


# ASN 51088 ("A2B IP B.V").
# %Listed, Google Malware Dashboard: 4.58%.
# Updated: 2016.11.25

2001:67c:1064::/48 Deny Cloud
2a01:77e0::/32 Deny Cloud
2a02:1668::/32 Deny Cloud
2a02:2738::/32 Deny Cloud
Tag: A2B IP B.V


# ASNs 20860, 21130 ("IOMart").
# %Listed, Google Malware Dashboard: 1.71% (AS20860), 0% (AS21130).
# %Listed, CleanTalk.org: 31.40% (AS20860), 0% (AS21130).
# Updated: 2017.02.06

2001:67c:2e84::/48 Deny Cloud
2001:1b40::/32 Deny Cloud
2403:cc00:3000::/36 Deny Cloud
2607:bd00:100::/48 Deny Cloud
2a00:5d80::/32 Deny Cloud
2a00:e120::/32 Deny Cloud
2a03:b201::/32 Deny Cloud
2a03:ca80::/31 Deny Cloud
2a04:de40::/32 Deny Cloud
Tag: IOMart


# ASN 35425 ("Bytemark Limited").
# %Listed, Google Malware Dashboard: 0.69%.
# Updated: 2016.01.20 / Checked: 2016.08.26

2001:41c8::/29 Deny Cloud
2a03:9ba0::/40 Deny Cloud
Tag: Bytemark Limited


# ASNs 14061, 46652, 62567, 133165, 135340, 200130, 201229, 202018, 202109, 393406, 394362 ("Digital Ocean, Inc").
# Ranges change very frequently; May need to check more often than some of the others.
# Updated: 2017.01.13 / Checked: 2017.03.14

2400:6180::/48 Deny Cloud
2400:6180:100::/40 Deny Cloud
2604:a880::/47 Deny Cloud
2604:a880:2::/48 Deny Cloud
2604:a880:400::/48 Deny Cloud
2604:a880:800::/47 Deny Cloud
2604:a880:cad::/48 Deny Cloud
2a03:b0c0::/46 Deny Cloud
Tag: Digital Ocean, Inc


# ASN 5577 ("Root SA").
# %Listed, Google Malware Dashboard: 0.37%.
# Updated: 2016.01.20 / Checked: 2016.08.15

2001:67c:15a3::/48 Deny Cloud
2a01:608::/32 Deny Cloud
2a03:e340::/32 Deny Cloud
Tag: Root SA


# ASN 11878 ("Tzulo Inc").
# %Listed, Google Malware Dashboard: 1.27%.
# %Listed, CleanTalk.org: 27.29%.
# Updated: 2016.04.25 / Checked: 2017.01.29

2607:2780::/48 Deny Cloud
2607:8b00::/32 Deny Cloud
2607:9000::/32 Deny Cloud
Tag: Tzulo Inc


# ASN 17139 ("Corporate Colocation Inc").
# %Listed, Google Malware Dashboard: 16.42%.
# Updated: 2016.08.26

2401:f500:1::/48 Deny Cloud
2602:ffe5:400::/40 Deny Cloud
2607:fca8::/32 Deny Cloud
2607:fca8:10::/44 Deny Cloud
Tag: Corporate Colocation


# ASN 32613 ("iWeb Technologies Inc").
# %Listed, Google Malware Dashboard: 2.11%.
# Updated: 2016.01.20 / Checked: 2016.09.28

2606:5d80::/32 Deny Cloud
2607:f748::/32 Deny Cloud
Tag: iWeb


# ASNs 13926, 22781, 29713, 54203, 62651, 63128 ("Reliable Hosting Services").
# %Listed, Google Malware Dashboard: 0% (AS13926/AS54203/AS62651/AS63128), 5.22% (AS22781), 2.88% (AS29713).
# %Listed, CleanTalk.org: 26.27% (AS13926), 16.40% (AS22781), 46.94% (AS29713), 25.89% (AS54203), 29.63% (AS62651), 67.65% (AS63128).
# Updated: 2017.02.18

2602:ff62:120::/48 Deny Cloud
2604:4100::/36 Deny Cloud
2604:fc80::/32 Deny Cloud
2604:c980::/32 Deny Cloud
2604:ea80::/32 Deny Cloud
2606:b300::/32 Deny Cloud
2607:fb50::/32 Deny Cloud
Tag: Reliable Hosting


# ASN 33597 ("InfoRelay Online Systems, Inc").
# %Listed, Google Malware Dashboard: 0.66%.
# Updated: 2016.01.27 / Checked: 2016.08.26

2607:f108::/32 Deny Cloud
2a03:b280:1000::/48 Deny Cloud
Tag: InfoRelay Online


# ASN 29854 ("WestHost, Inc").
# %Listed, Google Malware Dashboard: 1.70%.
# Updated: 2016.08.15

2606:2e00::/33 Deny Cloud
2607:6880::/32 Deny Cloud
2607:fc98::/32 Deny Cloud
Tag: WestHost, Inc


# ASN 32097 ("WholeSale Internet, Inc").
# %Listed, Google Malware Dashboard: 28.29%.
# %Listed, CleanTalk.org: 42.89%.
# Updated: 2016.01.20 / Checked: 2017.03.02

2001:4858::/32 Deny Cloud
2604:4300::/32 Deny Cloud
Tag: WholeSale Internet


# ASN 36137 ("Avante Hosting Services Inc").
# Updated: 2016.01.21 / Checked: 2016.08.15

2607:bd00::/32 Deny Cloud
Tag: Avante Hosting


# ASN 63930 ("Ready Server - Dedicated Server Hosting").
# %Listed, Google Malware Dashboard: 4.37%.
# Updated: 2016.08.26

2401:e780::/32 Deny Cloud
Tag: Ready Server


# ASN 42655 ("ON-LINE Ltd").
# %Listed, Google Malware Dashboard: 2.30%.
# Updated: 2016.01.21 / Checked: 2016.08.15

2001:67c:2224::/48 Deny Cloud
Tag: ON-LINE Ltd


# ASNs 10910, 10912, 10913, 11853, 11854, 11855, 12178, 12179, 12180, 12181, 12182, 13789, 13790, 13791, 13792, 14742,
#   14743, 14744, 14745, 15421, 15570, 17675, 19024, 22132, 22211, 24245, 24246, 24247, 24295, 30282, 30636, 48910
# ("Internap Network Services Corporation"). Updated: 2016.10.01

2400:f800::/32 Deny Cloud
2404:ca00::/32 Deny Cloud
2405:5a00::/36 Deny Cloud
2405:d800::/32 Deny Cloud
2405:e800::/32 Deny Cloud
2406:3800::/32 Deny Cloud
2600:c00::/31 Deny Cloud
2600:c02::/32 Deny Cloud
2600:c04::/31 Deny Cloud
2600:c06::/32 Deny Cloud
2600:c08::/29 Deny Cloud
2600:c10::/30 Deny Cloud
2600:c14::/32 Deny Cloud
2602:ff8d:1::/48 Deny Cloud
2604:1900::/40 Deny Cloud
2604:5b00::/32 Deny Cloud
2604:6300::/32 Deny Cloud
2604:b300:ad03::/48 Deny Cloud
2606:fe80:20::/44 Deny Cloud
2607:f080:300::/40 Deny Cloud
2a02:b50::/33 Deny Cloud
2a02:b50:8000::/34 Deny Cloud
Tag: Internap Network


# ASN 23033 ("Wowrack.com").
# %Listed, Google Malware Dashboard: 14.77%.
# %Listed, CleanTalk.org: 78.22%.
# Updated: 2017.03.11

2001:df6:6c00::/48 Deny Cloud
2604:c00::/32 Deny Cloud
2605:fe00::/36 Deny Cloud
2607:f8f8::/32 Deny Cloud
Tag: Wowrack.com


# ASN 197746 ("HyperHosting - Cloud Infrastructure").
# %Listed, Google Malware Dashboard: 6.39%.
# Updated: 2016.01.21 / Checked: 2016.09.28

2a00:6620:2000::/48 Deny Cloud
Tag: HyperHosting


# ASN 11051 ("Cyberverse, Inc").
# %Listed, Google Malware Dashboard: 1.88%.
# Updated: 2016.01.22 / Checked: 2016.08.26

2607:f820::/32 Deny Cloud
Tag: Cyberverse, Inc


# ASN 54489 ("CoreSpace, Inc").
# %Listed, Google Malware Dashboard: 0.98%.
# Updated: 2016.01.22 / Checked: 2016.10.02

2604:7780::/32 Deny Cloud
Tag: CoreSpace, Inc


# ASNs 26458, 32421 ("Black Lotus Communications").
# %Listed, Google Malware Dashboard: 0.80% (26458), 0.87% (32421).
# Updated: 2016.04.03 / Checked: 2016.10.02

2604:8300::/32 Deny Cloud
2a04:d440::/29 Deny Cloud
Tag: Black Lotus


# ASNs 8100, 29761, 62639 ("QuadraNet, Inc").
# %Listed, Google Malware Dashboard: 2.91% (AS8100), 0% (AS29761), 7.27% (AS62639).
# %Listed, CleanTalk.org: 83.90% (AS8100), 88.85% (AS29761), 64.62% (AS62639).
# Updated: 2017.02.18

2602:ff75::/36 Deny Cloud
2602:ff96:2::/48 Deny Cloud
2602:ff96:4::/48 Deny Cloud
2602:ff96:11::/48 Deny Cloud
2602:ffea::/36 Deny Cloud
2602:fff6:1::/48 Deny Cloud
2602:fff6:3::/48 Deny Cloud
2602:fff6:6::/48 Deny Cloud
2604:bc0::/47 Deny Cloud
2605:8900:3000::/36 Deny Cloud
2607:8700:102::/48 Deny Cloud
2607:fcd0::/32 Deny Cloud
2607:ff48::/32 Deny Cloud
2a05:4240::/29 Deny Cloud
2a05:b0c6:300::/40 Deny Cloud
2a06:e800::/29 Deny Cloud
2a07:9944:1a::/48 Deny Cloud
2a07:9944:1b::/48 Deny Cloud
Tag: QuadraNet, Inc


# ASN 36352 ("ColoCrossing").
# %Listed, Google Malware Dashboard: 1.34%.
# %Listed, CleanTalk.org: 75.56%.
# Updated: 2016.01.22 / Checked: 2017.02.26

2607:9d00:1::/48 Deny Cloud
Tag: ColoCrossing


# ASN 25577 ("Connexions4London Ltd").
# %Listed, Google Malware Dashboard: 1.93%.
