# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv6.dat

# Version: 2026.226.0
# Last modified: 2026.08.15

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [x]Low [ ]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 7,114.
# Updated: 2025.08.24

2a01:488:bb1c::/47 Deny Cloud
Origin: DE
2a13:9500:36::/48 Deny Cloud
Origin: GB
2001:df1:9c00::/48 Deny Cloud
2403:bc80::/32 Deny Cloud
2407:1c00::/32 Deny Cloud
Origin: SG
2603:3:6100::/40 Deny Cloud
2603:4:1014::/47 Deny Cloud
2607:f208:d000::/43 Deny Cloud
2607:f208:d200::/43 Deny Cloud
2607:f208:df00::/47 Deny Cloud
2607:f208:df0a::/48 Deny Cloud
2607:f208:df10::/48 Deny Cloud
Origin: US
Profile: Dedicated;Tor endpoints here;Webhosting
Tag: GoDaddy.com, LLC


# ASNs 6724, 8560, 54548 ("Strato AG", "IONOS SE", "IONOS Cloud Inc").
# Inc. "Strato AG", "IONOS", "Fasthosts", "Arsys", "1&1 Mail and Media",
# "1&1 Telecom", "1&1 Internet SE", "ProfitBricks".
# Stop Forum Spam (SFS) listings: 249 (AS8560).
# Updated: 2026.06.06

2a00:1a68::/32 Deny Cloud
Origin: AT
2001:8d8::/32 Deny Cloud
2001:8df:f203::/48 Deny Cloud
2a01:238::/29 Deny Cloud
2a02:2478::/29 Deny Cloud
2a0d:7f00::/29 Deny Cloud
Origin: DE
2001:ba0::/32 Deny Cloud
Origin: ES
2a00:da00::/32 Deny Cloud
Origin: GB
2607:b500::/47 Deny Cloud
2607:b500:200::/39 Deny Cloud
2607:b500:400::/39 Deny Cloud
2607:f1c0::/32 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Strato/IONOS


# ASN 27823 ("Dattatec.com").
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2016.04.18 / Checked: 2025.11.16

2800:6c0::/32 Deny Cloud
Origin: AR
Profile: Webhosting
Tag: Dattatec.com


# ASNs 7203, 19148, 27411, 28753, 30633, 32613, 38930, 59253, 60781, 133752,
# 134351, 136988, 205544, 393886, 394380, 395954, 396190, 396362 ("Leaseweb Network").
# Dedicated webhosting provider and a significant source of various unwanted
# traffic since a number of years back.
# Updated: 2026.06.24

2a03:f85:2::/48 Deny Cloud
Origin: AT
2401:d040::/35 Deny Cloud
Origin: AU
2606:5d80::/32 Deny Cloud
2607:f748::/32 Deny Cloud
2a11:840:46::/48 Deny Cloud
Origin: CA
2a00:c98::/32 Deny Cloud
2a01:198:ff00::/40 Deny Cloud
2a03:ce40::/29 Deny Cloud
Origin: DE
2a03:7480::/44 Deny Cloud
Origin: ES
2001:df1:801::/48 Deny Cloud
2402:9e80:2402::/48 Deny Cloud
2402:a7c1::/32 Deny Cloud
2404:bb40::/32 Deny Cloud
Origin: HK
2001:df3:2680::/48 Deny Cloud
2401:d560::/32 Deny Cloud
Origin: JP
2001:678:10c::/48 Deny Cloud
2001:1af8::/32 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:31::/48 Deny Cloud
2a00:9d20:49::/48 Deny Cloud
2a00:9d20:101::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a00:fc80::/48 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/31 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:2871::/32 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:e280::/32 Deny Cloud
2a04:8140::/48 Deny Cloud
2a05:3f40::/29 Deny Cloud
2a06:1780::/32 Deny Cloud
2a06:ab00::/32 Deny Cloud
2a09:db40::/48 Deny Cloud
2a0c:9e40:1::/48 Deny Cloud
2a0c:9e40:2::/48 Deny Cloud
2a10:b5c1::/32 Deny Cloud
2a12:fd00::/36 Deny Cloud
2a14:6881::/32 Deny Cloud
Origin: NL
2a03:e340::/48 Deny Cloud
2a03:e340:4::/48 Deny Cloud
2a09:d140::/29 Deny Cloud
2a0f:68c0::/29 Deny Cloud
Origin: RU
2a04:9f40::/29 Deny Cloud
2a05:35c0::/29 Deny Cloud
2a06:1180:2::/48 Deny Cloud
2a06:1180:1c5::/48 Deny Cloud
2a06:1181:11::/48 Deny Cloud
2a06:1184:44::/48 Deny Cloud
2a06:1184:66::/48 Deny Cloud
2a06:1184:77::/48 Deny Cloud
2a06:1184:acab::/48 Deny Cloud
2a06:35c0:2123::/48 Deny Cloud
2a06:35c2::/32 Deny Cloud
2a06:3bc0::/29 Deny Cloud
2a06:a5c0::/29 Deny Cloud
2a07:8a40::/29 Deny Cloud
2a09:17c0:acab::/48 Deny Cloud
2a09:17c1:3::/48 Deny Cloud
2a09:17c1:22::/48 Deny Cloud
2a09:17c1:33::/48 Deny Cloud
2a09:7300::/29 Deny Cloud
2a09:7b00::/29 Deny Cloud
2a09:b700::/29 Deny Cloud
2a0a:1400::/29 Deny Cloud
2a0a:2340::/29 Deny Cloud
2a0a:2d00:2::/48 Deny Cloud
2a0a:2d04:78::/48 Deny Cloud
2a0a:2d05:11::/48 Deny Cloud
2a0a:2d06:44::/48 Deny Cloud
2a0a:2d06:55::/48 Deny Cloud
2a0a:2d06:77::/48 Deny Cloud
2a0a:2d06:88::/48 Deny Cloud
2a0a:2d06:99::/48 Deny Cloud
2a0a:2d07:fc3b::/48 Deny Cloud
2a0a:7d00::/29 Deny Cloud
2a0b:b740::/29 Deny Cloud
2a0c:4880::/29 Deny Cloud
2a0c:7881:1312::/48 Deny Cloud
2a0c:7881:aa23::/48 Deny Cloud
2a0c:7885:1::/48 Deny Cloud
2a0c:7886:44::/48 Deny Cloud
2a0c:7886:66::/48 Deny Cloud
2a0c:7886:b4::/48 Deny Cloud
2a0c:7887::/32 Deny Cloud
2a0c:9240::/29 Deny Cloud
2a0d:2ac0::/29 Deny Cloud
2a0e:15c0:11::/48 Deny Cloud
2a0e:15c5:acab::/48 Deny Cloud
2a0e:15c7:b::/48 Deny Cloud
2a0e:15c7:22::/48 Deny Cloud
2a0e:15c7:33::/48 Deny Cloud
2a0e:15c7:55::/48 Deny Cloud
2a0e:1a80:33::/48 Deny Cloud
2a0e:1a80:2541::/48 Deny Cloud
2a0e:1a83:33::/48 Deny Cloud
2a0e:1a83:44::/48 Deny Cloud
2a0e:1a83:66::/48 Deny Cloud
2a0e:5800::/29 Deny Cloud
2a0e:9b00::/29 Deny Cloud
2a0e:f200:154::/48 Deny Cloud
2a0e:f200:164::/48 Deny Cloud
2a0e:f200:174::/48 Deny Cloud
2a0e:f200:184::/48 Deny Cloud
2a0e:f201::/32 Deny Cloud
2a0e:f600:11::/48 Deny Cloud
2a0e:f600:48::/48 Deny Cloud
2a0e:f600:5f::/48 Deny Cloud
2a0f:1203::/32 Deny Cloud
2a0f:1206:22::/48 Deny Cloud
2a0f:1206:55::/48 Deny Cloud
2a0f:1584:22::/48 Deny Cloud
2a0f:1584:99::/48 Deny Cloud
2a0f:1740::/29 Deny Cloud
2a0f:17c0::/29 Deny Cloud
2a0f:19c0::/29 Deny Cloud
2a0f:1ac0::/29 Deny Cloud
2a0f:1e00:123::/48 Deny Cloud
2a0f:1e00:456::/48 Deny Cloud
2a0f:1e00:987::/48 Deny Cloud
2a0f:1e00:abc::/48 Deny Cloud
2a0f:1e00:def9::/48 Deny Cloud
2a0f:1e01:1::/48 Deny Cloud
2a0f:1e80::/31 Deny Cloud
2a0f:1e84::/32 Deny Cloud
2a0f:2500::/29 Deny Cloud
2a0f:2700:1::/48 Deny Cloud
2a0f:2707::/32 Deny Cloud
2a0f:2d81::/32 Deny Cloud
2a0f:2e80::/29 Deny Cloud
2a0f:3043::/32 Deny Cloud
2a0f:3d80::/48 Deny Cloud
2a0f:3d84::/32 Deny Cloud
2a0f:3d86:55::/48 Deny Cloud
2a0f:3d86:66::/48 Deny Cloud
2a0f:7d02:1::/48 Deny Cloud
2a0f:7d06:b::/48 Deny Cloud
2a0f:7d06:33::/48 Deny Cloud
2a0f:7d06:66::/48 Deny Cloud
2a0f:8100::/29 Deny Cloud
2a0f:a200::/29 Deny Cloud
2a0f:cc00::/29 Deny Cloud
2a0f:d200::/29 Deny Cloud
2a0f:d940::/29 Deny Cloud
2a0f:db40::/29 Deny Cloud
2a0f:e040::/29 Deny Cloud
2a0f:e0c0::/29 Deny Cloud
2a0f:e1c6::/32 Deny Cloud
2a0f:e1c7:1::/48 Deny Cloud
2a0f:e1c7:2::/48 Deny Cloud
2a0f:e1c7:22::/47 Deny Cloud
2a0f:e1c7:33::/48 Deny Cloud
2a0f:e1c7:44::/48 Deny Cloud
2a0f:e200::/48 Deny Cloud
2a0f:e200:33::/48 Deny Cloud
2a0f:e202:33::/48 Deny Cloud
2a0f:e204::/32 Deny Cloud
2a0f:e600::/29 Deny Cloud
2a0f:e6c2:10::/48 Deny Cloud
2a0f:e6c6:33::/48 Deny Cloud
2a0f:e6c6:44::/48 Deny Cloud
2a0f:e6c6:66::/48 Deny Cloud
2a0f:e6c6:77::/48 Deny Cloud
2a0f:e6c6:88::/48 Deny Cloud
2a0f:e6c6:acab::/48 Deny Cloud
2a0f:e7c2::/32 Deny Cloud
2a0f:e7c6:100::/48 Deny Cloud
2a0f:e7c7:14e::/48 Deny Cloud
2a0f:e844:11::/48 Deny Cloud
2a0f:e846:100::/48 Deny Cloud
2a0f:e847:33::/48 Deny Cloud
2a0f:e8c0::/29 Deny Cloud
2a0f:ea44:33::/48 Deny Cloud
2a0f:ea44:44::/48 Deny Cloud
2a10:31c0::/29 Deny Cloud
2a10:32c0::/29 Deny Cloud
2a10:35c0::/29 Deny Cloud
2a10:3740::/29 Deny Cloud
2a10:37c0::/29 Deny Cloud
2a10:6700::/29 Deny Cloud
2a10:67c6::/31 Deny Cloud
2a10:68c6::/32 Deny Cloud
2a10:6d40::/29 Deny Cloud
2a10:7500::/29 Deny Cloud
2a11:1c40::/29 Deny Cloud
2a11:8880::/29 Deny Cloud
2a11:fd80::/29 Deny Cloud
2a12:4ac0::/29 Deny Cloud
2a12:ac40::/31 Deny Cloud
2a12:ac43:11::/48 Deny Cloud
2a12:ac46:33::/48 Deny Cloud
2a12:ac46:55::/48 Deny Cloud
2a12:ac46:66::/48 Deny Cloud
2a12:d540::/29 Deny Cloud
2a12:ecc0:22::/48 Deny Cloud
2a12:ecc0:33::/48 Deny Cloud
2a12:ecc0:44::/48 Deny Cloud
2a12:ecc0:f8d9::/48 Deny Cloud
2a13:d40:1::/48 Deny Cloud
2a13:d40:2::/48 Deny Cloud
2a13:d45::/32 Deny Cloud
2a13:d46::/32 Deny Cloud
2a13:1380::/29 Deny Cloud
2a13:18c0:1::/48 Deny Cloud
2a13:18c6:a::/48 Deny Cloud
2a13:18c6:11::/48 Deny Cloud
2a13:2cc0::/29 Deny Cloud
2a13:2d40::/29 Deny Cloud
2a13:2dc0::/29 Deny Cloud
2a13:2e40::/29 Deny Cloud
2a13:2fc0::/29 Deny Cloud
2a13:3040::/29 Deny Cloud
2a13:3380::/29 Deny Cloud
2a13:4900::/29 Deny Cloud
2a13:5b80::/29 Deny Cloud
2a13:5c80::/29 Deny Cloud
2a13:7900::/29 Deny Cloud
2a13:7d80::/29 Deny Cloud
2a13:8200::/29 Deny Cloud
2a13:8c82:3::/48 Deny Cloud
2a13:8c86:33::/48 Deny Cloud
2a13:8c86:44::/48 Deny Cloud
2a13:8c86:55::/48 Deny Cloud
2a13:8c86:66::/48 Deny Cloud
2a13:8c86:130::/48 Deny Cloud
2a13:9280::/32 Deny Cloud
2a13:9480::/29 Deny Cloud
2a13:c900:44::/48 Deny Cloud
2a13:c907::/32 Deny Cloud
2a13:d100::/29 Deny Cloud
2a13:d700::/29 Deny Cloud
2a13:d900::/29 Deny Cloud
2a13:e101:2::/48 Deny Cloud
2a13:e102:3::/48 Deny Cloud
2a13:e107:a::/48 Deny Cloud
2a13:e107:22::/48 Deny Cloud
2a13:e107:33::/48 Deny Cloud
2a13:e107:44::/48 Deny Cloud
2a13:e107:55::/48 Deny Cloud
2a13:e107:3d7::/48 Deny Cloud
2a13:f900::/29 Deny Cloud
2a13:fb00::/29 Deny Cloud
Origin: SC
2001:df1:800::/48 Deny Cloud
2402:a7c0::/32 Deny Cloud
2405:a280:22::/48 Deny Cloud
2405:a280:32::/48 Deny Cloud
Origin: SG
2602:299::/44 Deny Cloud
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2607:f5b0::/31 Deny Cloud
2607:f5b2::/32 Deny Cloud
2607:f5b4::/32 Deny Cloud
2607:f5b5::/46 Deny Cloud
2607:f5b7::/32 Deny Cloud
2a04:88c0::/30 Deny Cloud
2a04:88c5::/32 Deny Cloud
2a0d:6100::/29 Deny Cloud
2a0f:48c0::/29 Deny Cloud
2a0f:8680::/29 Deny Cloud
2a0f:a940::/29 Deny Cloud
2a11:bb44::/32 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Leaseweb


# ASN 42244 ("ESERVER-EU-MNT").
# Updated: 2019.03.19 / Checked: 2026.03.22

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Profile: Webhosting
Tag: eServer.ru


# ASNs 12722, 212667 ("RECONN LLC").
# Russian data center, business internet provider, and business "interpreter"
# provider. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 62 (AS12722), 1,384 (AS212667).
# Updated: 2025.10.18

2a02:c6c0::/32 Deny Cloud
Origin: GB
2001:67c:2824::/48 Deny Cloud
2a00:1f70::/32 Deny Cloud
2a05:4800::/29 Deny Cloud
Origin: RU
Profile: Infrastructure/Transit;Webhosting
Tag: RECONN LLC


# ASN 35415 ("Webzilla B.V").
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2025.07.14

2a00:1178::/32 Deny Cloud
Origin: NL
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: Webzilla B.V


# ASN 53850 ("GorillaServers, Inc").
# Stop Forum Spam (SFS) listings: 34.
# Updated: 2025.03.26 / Checked: 2026.02.13

2602:f797::/40 Deny Cloud
2606:c700::/32 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: GorillaServers, Inc


# ASN 17439 ("Netmagic Datacenter Mumbai").
# A source of SSH and brute-force attacks.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2025.12.12

2001:df0:3a00::/48 Deny Cloud
2001:df0:6e80::/48 Deny Cloud
2001:df4:3500::/48 Deny Cloud
2001:df5:3b00::/48 Deny Cloud
2400:ffc0::/47 Deny Cloud
2400:ffc0:13c::/47 Deny Cloud
2401:8800::/40 Deny Cloud
2401:8800:200::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c00::/40 Deny Cloud
2401:8800:e00::/40 Deny Cloud
2401:8800:1000::/39 Deny Cloud
2401:8800:1200::/40 Deny Cloud
2401:8800:1400::/40 Deny Cloud
2406:69c0:1000::/36 Deny Cloud
2407:e9c0::/45 Deny Cloud
Origin: IN
Profile: Infrastructure/Transit;Webhosting
Tag: Netmagic Datacenter Mumbai


# ASN 132717 ("NxtGen Datacenter & Cloud Technologies Pvt. Ltd.").
# A source of SSH, SQLi, and brute-force attacks. A possible staging point for
# social engineering and extortion campaigns, according to some reports found
# via AbuseIPDB (unverified/unconfirmed).
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2025.12.16

2404:7e80:1000::/36 Deny Cloud
2404:7e80:2000::/96 Deny Cloud
2404:7e80:3000::/36 Deny Cloud
2404:7e80:4000::/36 Deny Cloud
Origin: IN
Profile: Webhosting
Tag: NxtGen Datacenter


# ASN 12555 ("Data-center IMAQLIQ Ltd").
# Port scanning and probing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 13.
# Updated: 2022.10.27 / Checked: 2025.10.29

2a00:f2a0::/32 Deny Cloud
2a0e:8f40::/29 Deny Cloud
Origin: RU
Profile: Dedicated;Tor endpoints here;Webhosting
Tag: IMAQLIQ


# ASN 41722 ("Miran Ltd").
# A source of brute-force and SSH attacks.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2025.11.24

2a03:21c0::/32 Deny Cloud
Origin: RU
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: Miran Ltd


# ASN 19969 ("CyberCloud Professionals LLC").
# Port scans and spam detected from here.
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 77.
# Updated: 2023.11.15 / Checked: 2026.02.16

2001:470:32::/48 Deny Cloud
2602:fab5::/40 Deny Cloud
2602:ffc5:10a::/48 Deny Cloud
2604:5800::/32 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: CyberCloud


# ASNs 34360, 41079, 43758, 48760, 198414 ("Cyber_Folks S.A").
# Webhosting company based in Poland as well as a source of forum spam and
# other unwanted activity.
# Updated: 2024.07.03 / Checked: 2025.07.12

2001:67c:2e0::/48 Deny Cloud
2a02:1778::/48 Deny Cloud
2a02:1778:194::/48 Deny Cloud
Origin: PL
Profile: Webhosting
Tag: H88 S.A


# ASN 47846 ("Sedo Domain Parking").
# Updated: 2021.01.02 / Checked: 2025.08.21

2001:67c:64c::/48 Deny Cloud
Origin: DE
Profile: Webhosting
Tag: Sedo Domain Parking


# ASN 46475 ("Limestone Networks, Inc").
# Stop Forum Spam (SFS) listings: 1,982.
# Updated: 2026.06.08

2a11:840:36::/48 Deny Cloud
Origin: CA
2a09:e683:5::/48 Deny Cloud
2a09:e683:6::/47 Deny Cloud
2a09:e683:8::/48 Deny Cloud
Origin: DE
2607:ff68::/32 Deny Cloud
2620:a6:2001::/48 Deny Cloud
2620:a6:2002::/48 Deny Cloud
2a14:fc80::/48 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Webhosting
Tag: Limestone Networks


# ASNs 37518 ("Fiber Grid INC"), 41564 ("Orion Network Limited"),
# 46805, 57858 ("Angelnet Limited"), 58065 ("Orion Network Limited"),
# 60485, 63119 ("Angelnet Limited").
# XRumer, malware, brute-force and SSH attacks, port scans, hacking, and spam
# detected from here.
# Updated: 2025.12.23

2a02:5740::/47 Deny Cloud
2a02:5740:4::/48 Deny Cloud
2a02:5740:9::/48 Deny Cloud
2a02:5740:10::/47 Deny Cloud
2a02:5740:14::/48 Deny Cloud
2a02:5740:18::/48 Deny Cloud
2a02:5740:21::/48 Deny Cloud
2a02:5740:22::/48 Deny Cloud
2a02:5740:24::/48 Deny Cloud
2a02:5740:26::/48 Deny Cloud
2a02:5740:153::/48 Deny Cloud
2a02:5740:180::/48 Deny Cloud
2a02:5740:200::/48 Deny Cloud
2a02:5741:6::/48 Deny Cloud
Origin: SC
Profile: Commercial;Tor endpoints here;Webhosting
Tag: Inter Connects Inc


# ASN 24961 ("WIIT AG").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 734.
# Updated: 2025.08.12

2a0e:97c0:3e1::/48 Deny Cloud
Origin: CH
2001:4ba0::/31 Deny Cloud
2001:4ba3::/32 Deny Cloud
2001:4ba4::/32 Deny Cloud
2001:4ba6::/32 Deny Cloud
2a00:c320:410::/48 Deny Cloud
2a01:480::/32 Deny Cloud
2a0a:db80:2000::/40 Deny Cloud
2a0a:db80:8000::/40 Deny Cloud
2a0a:db80:c000::/36 Deny Cloud
2a0d:b700::/32 Deny Cloud
2a0e:4680::/32 Deny Cloud
Origin: DE
Profile: Dedicated;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: myLoc


# ASNs 50867, 57043, 395839 ("HOSTKEY B.V").
# Server farm. Brute-force, webapp, and phishing attacks, port scans, and spam
# detected from here. DarkGate downloader detected here.
# Stop Forum Spam (SFS) listings: 85 (AS50867), 34 (AS57043), 16 (AS395839).
# Updated: 2026.01.20 / Checked: 2026.07.21

2a0c:b641:330::/44 Deny Cloud
Origin: BE
2a05:b40::/32 Deny Cloud
2a05:b41:100::/40 Deny Cloud
2a05:b42::/32 Deny Cloud
Origin: NL
2a0e:e6c0:8000::/44 Deny Cloud
Origin: RU
2a0f:e7c4:10::/48 Deny Cloud
2a11:3500::/29 Deny Cloud
Origin: SC
2604:5940::/32 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: HOSTKEY B.V


# "Rackspace Hosting".
# Known ASNs: 12200, 15395, 19994, 27357, 33070, 33439, 39921, 44716, 45187, 54636, 58683.
# Subtract when updating:
# - 162.13.83.46/32 (used by "googlealert.com", "gigaalert.com", "copyscape.com").
