# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2021.89.139
# Last modified: 2021.03.31

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Stop Forum Spam (SFS) listings: 16,324.
# Updated: 2021.02.02

# Updated: 2020.09.30

2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Origin: CN
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# Stop Forum Spam (SFS) listings: 590.
# Updated: 2020.10.05

2602:fdd3::/36 Deny Cloud
Origin: CA
2a0f:100::/29 Deny Cloud
Origin: IE
2604:d180::/32 Deny Cloud
2605:5fc1::/32 Deny Cloud
2605:5fc2::/32 Deny Cloud
2605:5fc8::/32 Deny Cloud
2605:5fcd::/32 Deny Cloud
Origin: US
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# I don't anticipate ever removing these listings. Have been blocking them due
# to all kinds of unwanted traffic of all descriptions from their network since
# many years before CIDRAM existed.
# Stop Forum Spam (SFS) listings: 259.
# Updated: 2020.11.27

2600:bc00::/24 Deny Cloud
2605:7280::/32 Deny Cloud
Origin: US
Tag: PEG TECH INC


# ASN 26347 ("New Dream Network, LLC").
# Stop Forum Spam (SFS) listings: 2,362.
# Updated: 2020.12.15 / Checked: 2021.02.24

2607:f298:5::/48 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:b::/48 Deny Cloud
2607:f298:6050::/44 Deny Cloud
Origin: US
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# Stop Forum Spam (SFS) listings: 1,850.
# Updated: 2020.10.30

2804:9c4::/32 Deny Cloud
Origin: BR
2803:c40::/32 Deny Cloud
Origin: CO
2a04:840::/43 Deny Cloud
Origin: GB
2404:a700::/32 Deny Cloud
Origin: IN
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
Origin: US
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# Stop Forum Spam (SFS) listings: 106.
# Updated: 2021.02.28

2a02:4780::/46 Deny Cloud
2a02:4780:4::/47 Deny Cloud
2a02:4780:6::/48 Deny Cloud
2a02:4780:8::/47 Deny Cloud
2a02:4780:a::/48 Deny Cloud
Origin: CY
Profile: Dedicated;Webhosting
Tag: Hostinger Int


# ASN 12824 ("home.pl").
# Stop Forum Spam (SFS) listings: 32.
# Updated: 2019.01.06 / Checked: 2021.01.02

2a02:25a8::/29 Deny Cloud
Origin: PL
Profile: Webhosting
Tag: home.pl


# ASN 25532 ("Masterhost").
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2016.04.18 / Checked: 2020.09.20

2a00:15f8::/32 Deny Cloud
Origin: RU
Profile: Dedicated;Webhosting
Tag: Masterhost


# ASNs 26496, 30083, 398107 ("GoDaddy.com, LLC").
# Stop Forum Spam (SFS) listings: 11,343 (AS26496), 170 (AS30083).
# Updated: 2021.02.05

2407:1c00::/32 Deny Cloud
Origin: SG
2605:de00::/32 Deny Cloud
2607:f208:8::/48 Deny Cloud
2607:f208:209::/48 Deny Cloud
2607:f208:305::/48 Deny Cloud
2607:f208:500::/44 Deny Cloud
2607:f208:530::/44 Deny Cloud
2607:f208:560::/44 Deny Cloud
2607:f208:580::/44 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 IONOS SE").
# Stop Forum Spam (SFS) listings: 2,863.
# Updated: 2018.04.10 / Checked: 2021.02.02

2001:8d8::/32 Deny Cloud
2a0d:7f00::/29 Deny Cloud
Origin: DE
2001:ba0::/32 Deny Cloud
Origin: ES
2a00:da00::/32 Deny Cloud
Origin: GB
2607:f1c0::/32 Deny Cloud
Origin: US
Tag: 1&1 Internet SE


# ASN 27823 ("Dattatec.com").
# Stop Forum Spam (SFS) listings: 31.
# Updated: 2016.04.18 / Checked: 2021.03.21

2800:6c0::/32 Deny Cloud
Origin: AR
Tag: Dattatec.com


# ASNs 7203, 15003, 19148, 27411, 28753, 30633, 38930, 59253, 60626, 60781,
# 133752, 134351, 136988, 205544, 393886, 394380, 395954, 396190, 396362 ("Leaseweb Network").
# Dedicated webhosting provider and a significant source of various unwanted
# traffic since a number of years back.
# Updated: 2021.02.28

2a03:f85:2::/48 Deny Cloud
Origin: AT
2401:d040::/32 Deny Cloud
Origin: AU
2602:fe6a:f::/48 Deny Cloud
Origin: CA
2a00:c98::/32 Deny Cloud
2a01:198:ff00::/40 Deny Cloud
2a03:ce40::/47 Deny Cloud
2a0f:1e00::/29 Deny Cloud
2a0f:7280::/48 Deny Cloud
Origin: DE
2a03:7480::/44 Deny Cloud
Origin: ES
2a01:9260::/32 Deny Cloud
2a0d:3000::/31 Deny Cloud
2a0d:3002::/32 Deny Cloud
Origin: GB
2a07:3b80:3::/48 Deny Cloud
Origin: GI
2402:9e80:2402::/48 Deny Cloud
2a0e:f500:1::/48 Deny Cloud
2a0e:f500:2::/48 Deny Cloud
2a0f:3d80::/29 Deny Cloud
2a0f:3e80::/29 Deny Cloud
2a10:6840::/29 Deny Cloud
2a10:68c0::/29 Deny Cloud
Origin: HK
2a0f:1200::/48 Deny Cloud
Origin: HU
2a0c:7880::/29 Deny Cloud
2a0e:15c0::/29 Deny Cloud
2a0e:f600::/29 Deny Cloud
2a0f:2100:171::/48 Deny Cloud
2a0f:2700:10::/48 Deny Cloud
2a0f:7d00::/29 Deny Cloud
2a0f:9600:f::/48 Deny Cloud
2a0f:b400::/29 Deny Cloud
2a0f:c400:a::/47 Deny Cloud
2a0f:e200::/47 Deny Cloud
2a0f:e600::/48 Deny Cloud
2a0f:e640::/29 Deny Cloud
2a0f:ea00::/48 Deny Cloud
2a0f:ee00::/47 Deny Cloud
Origin: IL
2001:df3:2680::/48 Deny Cloud
Origin: JP
2001:1af8::/32 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:1::/48 Deny Cloud
2a00:9d20:3::/48 Deny Cloud
2a00:9d20:31::/48 Deny Cloud
2a00:9d20:49::/48 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a00:9d20:101::/48 Deny Cloud
2a00:9d20:102::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a00:fc80::/48 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:e280::/32 Deny Cloud
2a04:e1c0:1::/48 Deny Cloud
2a05:3f40::/29 Deny Cloud
2a06:ab00::/32 Deny Cloud
2a09:db40::/48 Deny Cloud
2a0c:9e40:1::/48 Deny Cloud
2a0c:9e40:2::/48 Deny Cloud
2a0d:3bc0::/29 Deny Cloud
Origin: NL
2a06:cd40:300::/48 Deny Cloud
Origin: RO
2a0f:dac0::/29 Deny Cloud
Origin: RS
2a03:e340::/48 Deny Cloud
2a09:d140::/29 Deny Cloud
2a0f:48c0::/29 Deny Cloud
2a0f:68c0::/29 Deny Cloud
2a0f:8680::/29 Deny Cloud
2a0f:a940::/29 Deny Cloud
Origin: RU
2a04:88c0::/29 Deny Cloud
2a05:35c0::/29 Deny Cloud
2a05:b300::/29 Deny Cloud
2a0d:6100::/29 Deny Cloud
Origin: SC
2001:df1:800::/47 Deny Cloud
2402:a7c0::/31 Deny Cloud
2405:f740::/32 Deny Cloud
Origin: SG
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:4e00::/32 Deny Cloud
2606:9880::/32 Deny Cloud
2607:f5b0::/30 Deny Cloud
2607:f5b4::/32 Deny Cloud
2607:f5b5::/46 Deny Cloud
2607:f5b6::/31 Deny Cloud
2a0e:c780::/29 Deny Cloud
2a0f:1e80:61::/48 Deny Cloud
2a0f:ec00:1f::/48 Deny Cloud
2a0f:ec00:99::/48 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Tor endpoints here;Webhosting
Tag: Leaseweb


# ASN 36351 ("SoftLayer Technologies").
# Careful when updating; Signatures reflect varying block reasons, split across multiple files.
# Stop Forum Spam (SFS) listings: 6,594.

# SoftLayer cloud services, webhosting providers, etc.
# This section all as "Run rules_specific.php".
# Excludes: Anything citing "TEFINCOM", "Packet Flip", "VPN", "proxy", "Secure Internet" (VPNs and proxies; covered elsewhere).
# ^(.*(TEFINCOM|Packet Flip|VPN|Proxy|Secure Internet).*)$\n
# Excludes: Anything citing "Telecom", "AT&T", "American Heart Association" (not cloud services; shouldn't be blocked).
# ^(.*(Telecom|AT&T|American Heart Association).*)$\n
# Excludes: Anything citing "Consumer Pool", "Starry" (not cloud services; blocked as generic via spammy ISPs).
# ^(.*(Consumer Pool|Starry).*)$\n
# Excludes: Anything citing "Vonex" (clean; don't need to block).
# ^(.*(Vonex).*)$\n
# Includes: Everything else.
# Updated: 2021.02.04

2402:2f80::/48 Run rules_specific.php
2403:1480:1000::/36 Run rules_specific.php
Origin: AU
2803:3240:1::/48 Run rules_specific.php
Origin: BZ
2a01:6f0:fffe::/48 Run rules_specific.php
2a05:a880:dc20::/48 Run rules_specific.php
Origin: DE
2a02:2498:3::/48 Run rules_specific.php
Origin: GB
2403:a280:8000::/36 Run rules_specific.php
Origin: HK
2001:df3:8800::/48 Run rules_specific.php
2001:df4:f000::/48 Run rules_specific.php
2001:df5:9000::/48 Run rules_specific.php
Origin: IN
2a03:8180:1000::/38 Run rules_specific.php
2a03:8180:1400::/39 Run rules_specific.php
2a03:8180:1600::/40 Run rules_specific.php
2a03:8180:1800::/39 Run rules_specific.php
2a03:8180:1c00::/39 Run rules_specific.php
2a03:8180:1f00::/40 Run rules_specific.php
2a03:8180:2000::/39 Run rules_specific.php
2a03:8180:2200::/40 Run rules_specific.php
2a0f:2740::/29 Run rules_specific.php
Origin: NL
2a05:3343::/42 Run rules_specific.php
Origin: NZ
2401:c900:1000::/38 Run rules_specific.php
2401:c900:1400::/39 Run rules_specific.php
2401:c900:1600::/40 Run rules_specific.php
2401:c900:1800::/40 Run rules_specific.php
2401:c900:1f00::/40 Run rules_specific.php
2401:c900:2000::/39 Run rules_specific.php
2401:c900:2700::/40 Run rules_specific.php
2401:c900:2800::/39 Run rules_specific.php
2402:b180:1::/48 Run rules_specific.php
Origin: SG
2602:ff1c:1::/48 Run rules_specific.php
2602:ff84:e::/48 Run rules_specific.php
2602:ff84:13::/48 Run rules_specific.php
2606:2e00:8004::/47 Run rules_specific.php
2606:2e00:8006::/48 Run rules_specific.php
2606:2e00:8008::/45 Run rules_specific.php
2606:2e00:8010::/45 Run rules_specific.php
2606:2e00:8018::/48 Run rules_specific.php
2606:2e00:8020::/48 Run rules_specific.php
2606:2e00:8021::/64 Run rules_specific.php
2606:2e00:8022::/64 Run rules_specific.php
2606:2e00:8024::/47 Run rules_specific.php
2606:2e00:8026::/48 Run rules_specific.php
2607:6980:e000::/44 Run rules_specific.php
2607:f0d0::/32 Run rules_specific.php
2620:11b:3002::/48 Run rules_specific.php
2620:121:5000::/47 Run rules_specific.php
2620:121:5002::/48 Run rules_specific.php
2a04:f400:3000::/48 Run rules_specific.php
2a05:dfc7:30::/48 Run rules_specific.php
Origin: US
2803:2f40:ffff::/48 Run rules_specific.php
Origin: UY
Profile: Webhosting
Tag: SoftLayer


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2018.08.25 / Checked: 2021.03.18

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Profile: Webhosting
Tag: eServer.ru


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2019.03.19 / Checked: 2021.02.02

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Profile: Webhosting
Tag: eServer.ru


# ASN 12722 ("RECONN. Operator svyazy Ltd").
# Stop Forum Spam (SFS) listings: 604.
# Updated: 2019.02.28 / Checked: 2021.02.10

2a02:c6c0::/32 Deny Cloud
Origin: GB
2001:67c:2824::/48 Deny Cloud
2a00:1f70::/32 Deny Cloud
2a05:4800::/29 Deny Cloud
Origin: RU
Tag: svyazy


# ASN 35415 ("Webzilla B.V").
# Stop Forum Spam (SFS) listings: 10.
# Updated: 2021.02.05

2a0f:9640::/29 Deny Cloud
Origin: CY
2a00:1178::/32 Deny Cloud
Origin: NL
Tag: Webzilla B.V


# ASNs 28271, 52550 ("DataCorpore Servios e Representaes").
# Stop Forum Spam (SFS) listings: 104 (AS28271).
# Updated: 2018.09.16 / Checked: 2021.01.10

2804:4c4::/32 Deny Cloud
2804:cc0::/32 Deny Cloud
Origin: BR
Tag: DataCorpore Servios


# ASN 53850 ("GorillaServers, Inc").
# Stop Forum Spam (SFS) listings: 83.
# Updated: 2016.09.15 / Checked: 2020.12.18

2606:c700::/32 Deny Cloud
Origin: US
Tag: GorillaServers, Inc


# ASN 31798 ("KW Datacenter").
# Stop Forum Spam (SFS) listings: 59.
# Updated: 2020.10.19

2607:8880::/32 Deny Cloud
Origin: CA
2a06:e881:3200::/44 Deny Cloud
Origin: CH
2a0e:b107:2a0::/44 Deny Cloud
Origin: DE
Tag: KW Datacenter


# ASN 17439 ("Netmagic Datacenter Mumbai").
# A source of SSH and brute-force attacks.
# Stop Forum Spam (SFS) listings: 102.
# Updated: 2020.10.19

2001:df0:411::/48 Deny Cloud
2001:df0:3a00::/48 Deny Cloud
2001:df0:6e80::/48 Deny Cloud
2001:df2:f980::/48 Deny Cloud
2001:df4:3500::/48 Deny Cloud
2001:df5:3b00::/48 Deny Cloud
2400:ffc0::/47 Deny Cloud
2400:ffc0:13c::/47 Deny Cloud
2401:8800::/40 Deny Cloud
2401:8800:200::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c00::/40 Deny Cloud
2401:8800:e00::/40 Deny Cloud
Origin: IN
Tag: Netmagic Datacenter Mumbai


# ASN 132717 ("NxtGen Datacenter & Cloud Technologies Pvt. Ltd.").
# A source of SSH, SQLi, and brute-force attacks. A possible staging point for
# social engineering and extortion campaigns, according to some reports found
# via AbuseIPDB (unverified/unconfirmed).
# Updated: 2020.10.19

2404:7e80:1000::/36 Deny Cloud
2404:7e80:2000::/36 Deny Cloud
2404:7e80:3000::/48 Deny Cloud
2404:7e80:4000::/36 Deny Cloud
Origin: IN
Tag: NxtGen Datacenter


# ASN 197765 ("Autonomous public institution High technology park IT-park").
# A source of brute-force and SSH attacks.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2020.10.19

2a00:dac0::/32 Deny Cloud
Origin: RU
Tag: IT Park


# ASN 12555 ("Data-center IMAQLIQ Ltd").
# Port scanning and probing for vulnerabilities.
# Updated: 2020.10.19

2a00:f2a0::/32 Deny Cloud
Origin: RU
Tag: IMAQLIQ


# ASN 41722 ("Miran Ltd").
# A source of brute-force and SSH attacks.
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2020.10.19

2a03:21c0::/32 Deny Cloud
Origin: RU
Tag: Miran Ltd


# ASN 19969 ("Joe's Datacenter, LLC").
# Dedicated data center. A *huge* source of spam and unwanted traffic!
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 4,555.
# Updated: 2020.10.19

2a0f:9bc0::/30 Deny Cloud
Origin: GB
2a00:55a0:7::/48 Deny Cloud
2a00:55a0:9::/48 Deny Cloud
2a00:55a0:11::/48 Deny Cloud
Origin: IL
2001:470:32::/48 Deny Cloud
2602:fed3:1::/48 Deny Cloud
2602:fed3:2::/47 Deny Cloud
2602:fed3:4::/47 Deny Cloud
2602:fed3:8::/48 Deny Cloud
2602:ffc5:10a::/48 Deny Cloud
2604:5800::/32 Deny Cloud
2620:128:7002::/48 Deny Cloud
Origin: US
Profile: Dedicated
Tag: Joe's Datacenter, LLC


# ASN 42807 ("Aerotek Bilisim Taahhut Sanayi ve Ticaret Limited Sirketi").
# Updated: 2017.07.25 / Checked: 2021.03.23

2a03:adc0::/48 Deny Cloud
Origin: TR
Profile: Dedicated
Tag: Aerotek Bilisim


# ASNs 34360, 41079, 43758, 48760, 198414 ("H88 S.A").
# Webhosting company based in Poland as well as a source of forum spam and
# other unwanted activity.
# Updated: 2019.04.12 / Checked: 2021.02.02

2001:67c:2e0::/48 Deny Cloud
2a01:4660::/32 Deny Cloud
2a02:1778::/32 Deny Cloud
2a07:1cc0::/29 Deny Cloud
Origin: PL
Profile: Webhosting
Tag: H88 S.A


# ASN 47846 ("Sedo Domain Parking").
# Updated: 2021.01.02

2001:67c:64c::/48 Deny Cloud
Origin: DE
Tag: Sedo Domain Parking


# ASN 46475 ("Limestone Networks, Inc").
# Stop Forum Spam (SFS) listings: 150.
# Updated: 2019.03.19 / Checked: 2021.01.02

2602:fe6b::/36 Deny Cloud
2607:ff68::/32 Deny Cloud
Origin: US
Tag: Limestone Networks


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 11,937.
# Updated: 2020.03.30 / Checked: 2021.03.17

2001:67c:192c::/48 Deny Cloud
2001:4ba0::/31 Deny Cloud
2a01:480::/32 Deny Cloud
2a07:4400::/29 Deny Cloud
2a0e:4680::/32 Deny Cloud
Origin: DE
Profile: Tor endpoints here;Webhosting
Tag: myLoc


# ASNs 50867, 57043, 395839 ("HOSTKEY B.V").
# Server farm/rental/lease, and a source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 752 (AS50867), 220 (AS57043), 65 (AS395839).
# Updated: 2021.03.18

2a05:b40::/29 Deny Cloud
Origin: NL
2a05:b80::/29 Deny Cloud
Origin: RU
2602:ffc5:cb0::/44 Deny Cloud
2604:5940::/32 Deny Cloud
2a0b:b86:fff0::/44 Deny Cloud
2a0b:b87:ffc0::/44 Deny Cloud
2a0b:7086:fff0::/44 Deny Cloud
2a0b:7087:fff0::/44 Deny Cloud
Origin: US
Profile: Tor endpoints here;Webhosting
Tag: HOSTKEY B.V


# "Rackspace Hosting".
# Known ASNs: 10532, 12200, 15395, 19994, 22720, 27357, 33070, 36248, 39921,
#   44716, 45187, 54636, 58683.
# Subtract when updating:
# - 162.13.83.46/32 (used by "googlealert.com", "gigaalert.com", "copyscape.com").
# Updated: 2020.05.08 / Checked: 2020.11.04

2a0b:440::/32 Deny Cloud
Origin: DE
2a00:1a48::/32 Deny Cloud
Origin: GB
2401:1800::/31 Deny Cloud
Origin: HK
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2620:103::/47 Deny Cloud
2620:103:2::/48 Deny Cloud
Origin: US
Profile: Tor endpoints here;Webhosting
Tag: Rackspace Hosting


# ASN 6939 ("Hurricane Electric, Inc").
# Stop Forum Spam (SFS) listings: 580.
# Updated: 2020.11.23

# Note when updating: There are some CIDRs in BGP that shouldn't be included here as signatures.
# - Anything marked as "invalid".
# - "2001::/32" (provides "Teredo" tunneling).
# - "2002::/16" (provides "6to4" bridging connectivity).
# - "124.252.248.0/21" (suspected human endpoints).
# - "BLOOMINGDALE HOME TELEPHONE COMPANY, INC" (human endpoints).
# - "Internet Assigned Numbers Authority" (bogons and unassigned or pending assignment).
# - Anything labeled as "Broadband" (can reasonably assume as human endpoints).
# I.e., "^200(?:1\:\:\/32|2\:\:\/16).*$|^.*(?:124\.252\.248\.0|Broadband|invalid|Telephone).*$|^.*Authority$"
# Also subtract from final aggregate:
# - 65.49.67.0/24 (access provider / human endpoints).

2a10:7d40::/29 Run rules_as6939.php
Origin: DE
2001:df2:7900::/48 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
Origin: HK
2a09:3c00::/29 Run rules_as6939.php
Origin: NL
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2602:fd3f::/47 Run rules_as6939.php
2602:fd3f:f00::/48 Run rules_as6939.php
2602:fd9b::/36 Run rules_as6939.php
2602:feca::/36 Run rules_as6939.php
2602:ff06:725::/48 Run rules_as6939.php
2604:a100:100::/48 Run rules_as6939.php
2604:a100:200::/48 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
2620:0:50c0::/48 Run rules_as6939.php
2620:64:6000::/48 Run rules_as6939.php
2620:138:c001::/48 Run rules_as6939.php
Origin: US
Profile: Infrastructure;Multiplay;Tor endpoints here
Tag: Hurricane Electric


# ASNs 30693, 49532, 62904 ("Eonix Corporation").
# Stop Forum Spam (SFS) listings: 20,174 (AS49532), 25,584 (AS62904).
# Updated: 2020.12.18

2602:ffc5:10e::/48 Deny Cloud
2607:ff28::/32 Deny Cloud
2a07:440::/31 Deny Cloud
Origin: US
Tag: Eonix Corporation


# ASNs 32748, 46440 ("Steadfast Networks").
# Stop Forum Spam (SFS) listings: 176 (AS32748).
# Updated: 2021.01.21

2607:f128::/32 Deny Cloud
Origin: US
Tag: Steadfast Networks


# ASN 51088 ("A2B IP B.V").
# Port scans and brute-force attempts detected originating from this network.
# Updated: 2021.01.02

2001:67c:1064::/48 Deny Cloud
2001:1be8:3f03:713::/64 Deny Cloud
2a01:77e0::/32 Deny Cloud
2a02:1668::/32 Deny Cloud
2a02:166b::/32 Deny Cloud
2a02:2738::/32 Deny Cloud
2a02:7840::/32 Deny Cloud
2a06:2602::/32 Deny Cloud
2a0b:1c0::/29 Deny Cloud
Origin: NL
Tag: A2B IP B.V


# ASNs 20860, 25108 ("IOMart").
# Careful when updating; Also contains some proxies and VPNs (should be marked differently).
# Stop Forum Spam (SFS) listings: 3,223 (AS20860), 30 (AS25108).
# Updated: 2020.11.25

2001:1b40::/32 Deny Cloud
2a00:42a0::/32 Deny Cloud
2a00:5d80::/32 Deny Cloud
2a00:e120::/32 Deny Cloud
2a01:61c0::/40 Deny Cloud
2a01:b040::/32 Deny Cloud
2a02:8c8::/32 Deny Cloud
2a02:2658::/32 Deny Cloud
2a02:7f40::/32 Deny Cloud
2a03:b200::/29 Deny Cloud
2a03:ca80::/31 Deny Cloud
2a04:ac0:1::/48 Deny Cloud
2a04:de40::/42 Deny Cloud
2a0b:4580::/32 Deny Cloud
2a0d:9780::/32 Deny Cloud
Origin: GB
2403:cc00:3000::/36 Deny Cloud
Origin: SG
2a0c:4380::/40 Deny Cloud
Origin: US
Tag: IOMart


# ASN 35425 ("Bytemark Limited").
# Updated: 2020.01.24 / Checked: 2020.12.13

2001:41c8::/29 Deny Cloud
2a0f:23c7::/32 Deny Cloud
Origin: GB
Tag: Bytemark Limited


# ASNs 14061, 46652, 205301, 209396 ("DigitalOcean, LLC", "ServerStack, Inc", "Digital Ocean SRL").
# %Listed, abuseat.org (CBL-Listed): 0.48% (AS14061).
# Stop Forum Spam (SFS) listings: 75,606 (AS14061).
# Updated: 2021.02.10

2400:6180::/48 Deny Cloud
2400:6180:100::/40 Deny Cloud
2400:6180:f000::/36 Deny Cloud
Origin: SG
2604:a880::/46 Deny Cloud
2604:a880:4::/48 Deny Cloud
2604:a880:50::/48 Deny Cloud
2604:a880:400::/48 Deny Cloud
2604:a880:800::/48 Deny Cloud
2604:a880:cad::/48 Deny Cloud
2a03:b0c0::/46 Deny Cloud
Origin: US
Profile: Frequent changes;Tor endpoints here
Tag: Digital Ocean, Inc


# ASN 5577 ("Root SA").
# Stop Forum Spam (SFS) listings: 751.
# Updated: 2020.05.01 / Checked: 2020.10.26

2001:67c:15a3::/48 Deny Cloud
Origin: CZ
2a01:608::/32 Deny Cloud
Origin: LU
Tag: Root SA


# ASN 11878 ("Tzulo Inc").
# Dedicated cloud provider + source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 2,599.
# Updated: 2020.11.04

2607:2780::/48 Deny Cloud
2607:9000::/35 Deny Cloud
2607:9000:4000::/34 Deny Cloud
2607:9000:8000::/36 Deny Cloud
2607:9000:a000::/35 Deny Cloud
2607:9000:c000::/34 Deny Cloud
Origin: US
Profile: Dedicated
Tag: Tzulo Inc


# ASN 17139 ("Corporate Colocation Inc").
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2018.05.04 / Checked: 2020.10.23

2401:f500:1::/48 Deny Cloud
Origin: NZ
2607:fca8::/32 Deny Cloud
Origin: US
Tag: Corporate Colocation


# ASN 32613 ("iWeb Technologies Inc").
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2016.01.20 / Checked: 2021.01.02

2606:5d80::/32 Deny Cloud
2607:f748::/32 Deny Cloud
Origin: CA
Tag: iWeb


# ASNs 13926, 22781, 29713 ("Strong Technology, LLC").
