# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv6.dat

# Version: 2024.199.0
# Last modified: 2024.07.18

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [x]Low [ ]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 4,894.
# Updated: 2024.01.11

2a01:488:bb0e::/47 Deny Cloud
2a01:488:bb12::/48 Deny Cloud
2a01:488:bb15::/48 Deny Cloud
2a01:488:bb19::/48 Deny Cloud
2a01:488:bb1a::/47 Deny Cloud
2a01:488:bb1c::/47 Deny Cloud
Origin: DE
2406:f380::/32 Deny Cloud
Origin: HK
2001:df1:9c00::/48 Deny Cloud
2403:bc80::/32 Deny Cloud
2407:1c00::/32 Deny Cloud
Origin: SG
2603:3:6100::/40 Deny Cloud
2603:7::/32 Deny Cloud
2605:de00::/32 Deny Cloud
2607:f208:8::/48 Deny Cloud
2607:f208:209::/48 Deny Cloud
2607:f208:305::/48 Deny Cloud
2607:f208:d000::/43 Deny Cloud
2607:f208:d210::/48 Deny Cloud
2607:f208:d218::/48 Deny Cloud
2607:f208:df00::/48 Deny Cloud
2607:f208:df06::/48 Deny Cloud
Origin: US
Profile: Dedicated;Tor endpoints here;Webhosting
Tag: GoDaddy.com, LLC


# ASNs 8560, 54548 ("IONOS SE").
# Stop Forum Spam (SFS) listings: 1,238 (AS8560), 108 (AS54548).
# Updated: 2024.06.26

2001:8d8::/32 Deny Cloud
2a01:239::/32 Deny Cloud
2a02:2478::/29 Deny Cloud
2a0d:7f00::/29 Deny Cloud
Origin: DE
2001:ba0::/32 Deny Cloud
2a00:da00::/32 Deny Cloud
Origin: GB
2607:b500::/47 Deny Cloud
2607:b500:200::/39 Deny Cloud
2607:b500:400::/39 Deny Cloud
2607:f1c0::/32 Deny Cloud
Origin: US
Profile: Dedicated;Tor endpoints here;Webhosting
Tag: IONOS SE


# ASN 27823 ("Dattatec.com").
# Stop Forum Spam (SFS) listings: 19.
# Updated: 2016.04.18 / Checked: 2023.11.05

2800:6c0::/32 Deny Cloud
Origin: AR
Profile: Webhosting
Tag: Dattatec.com


# ASNs 7203, 19148, 27411, 28753, 30633, 38930, 59253, 60781, 133752, 134351,
# 136988, 205544, 393886, 394380, 395954, 396190, 396362 ("Leaseweb Network").
# Dedicated webhosting provider and a significant source of various unwanted
# traffic since a number of years back.
# Updated: 2024.06.10

2a03:f85:2::/48 Deny Cloud
Origin: AT
2401:d040::/35 Deny Cloud
Origin: AU
2a11:840:46::/48 Deny Cloud
Origin: CA
2a00:c98::/32 Deny Cloud
2a01:198:ff00::/40 Deny Cloud
2a03:ce40::/29 Deny Cloud
Origin: DE
2a03:7480::/44 Deny Cloud
Origin: ES
2a0d:3000::/30 Deny Cloud
Origin: GB
2001:df1:801::/48 Deny Cloud
2402:9e80:2402::/48 Deny Cloud
2402:a7c1::/32 Deny Cloud
2a01:9260::/32 Deny Cloud
Origin: HK
2001:df3:2680::/48 Deny Cloud
Origin: JP
2001:678:10c::/48 Deny Cloud
2001:1af8::/32 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:31::/48 Deny Cloud
2a00:9d20:49::/48 Deny Cloud
2a00:9d20:101::/48 Deny Cloud
2a00:9d20:102::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a00:fc80::/48 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/31 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:e280::/32 Deny Cloud
2a04:8140::/48 Deny Cloud
2a05:3f40::/29 Deny Cloud
2a06:1780::/32 Deny Cloud
2a06:ab00::/32 Deny Cloud
2a09:db40::/48 Deny Cloud
2a0c:9e40:1::/48 Deny Cloud
2a0c:9e40:2::/48 Deny Cloud
2a0f:ea82::/32 Deny Cloud
2a12:fd00::/36 Deny Cloud
Origin: NL
2a03:e340::/47 Deny Cloud
2a09:d140::/29 Deny Cloud
2a0f:68c0::/29 Deny Cloud
2a11:4ac0:40::/44 Deny Cloud
Origin: RU
2a05:35c0::/29 Deny Cloud
2a06:1180:2::/48 Deny Cloud
2a06:1181:1::/48 Deny Cloud
2a06:1183:2::/48 Deny Cloud
2a06:1183:3568::/48 Deny Cloud
2a06:1183:9999::/48 Deny Cloud
2a06:1183:abcd::/48 Deny Cloud
2a06:1183:ffcc::/48 Deny Cloud
2a06:35c0:2123::/48 Deny Cloud
2a06:3bc0::/29 Deny Cloud
2a06:4d80::/29 Deny Cloud
2a09:17c0:b19a::/48 Deny Cloud
2a09:17c3::/32 Deny Cloud
2a09:17c4::/31 Deny Cloud
2a09:17c6::/32 Deny Cloud
2a0a:1400::/29 Deny Cloud
2a0a:2340::/29 Deny Cloud
2a0a:2d00:2::/47 Deny Cloud
2a0a:2d04:1::/48 Deny Cloud
2a0a:2d04:f::/48 Deny Cloud
2a0a:2d04:28::/48 Deny Cloud
2a0a:2d04:78::/48 Deny Cloud
2a0a:2d04:9825::/48 Deny Cloud
2a0a:7d00::/29 Deny Cloud
2a0c:7882:1::/48 Deny Cloud
2a0c:7883:1::/48 Deny Cloud
2a0c:7885::/32 Deny Cloud
2a0c:7886:123::/48 Deny Cloud
2a0c:7886:1827::/48 Deny Cloud
2a0c:7886:38bc::/48 Deny Cloud
2a0c:7886:7b8a::/48 Deny Cloud
2a0c:7886:95af::/48 Deny Cloud
2a0c:7886:bbdf::/48 Deny Cloud
2a0c:7887::/32 Deny Cloud
2a0c:d380::/29 Deny Cloud
2a0d:a9c0::/29 Deny Cloud
2a0d:e5c0::/29 Deny Cloud
2a0e:15c0::/29 Deny Cloud
2a0e:1a80::/32 Deny Cloud
2a0e:1a81::/48 Deny Cloud
2a0e:1a82::/32 Deny Cloud
2a0e:2440::/29 Deny Cloud
2a0e:c780::/32 Deny Cloud
2a0e:f200:144::/48 Deny Cloud
2a0e:f200:154::/48 Deny Cloud
2a0e:f200:164::/48 Deny Cloud
2a0e:f200:174::/48 Deny Cloud
2a0e:f200:184::/48 Deny Cloud
2a0e:f201::/32 Deny Cloud
2a0e:f600::/29 Deny Cloud
2a0f:e00::/29 Deny Cloud
2a0f:1200:1::/48 Deny Cloud
2a0f:1202::/32 Deny Cloud
2a0f:1204::/32 Deny Cloud
2a0f:1e00:123::/48 Deny Cloud
2a0f:1e00:456::/48 Deny Cloud
2a0f:1e00:987::/48 Deny Cloud
2a0f:1e00:abc::/48 Deny Cloud
2a0f:1e00:def9::/48 Deny Cloud
2a0f:1e01:1::/48 Deny Cloud
2a0f:1e80::/31 Deny Cloud
2a0f:1e82::/32 Deny Cloud
2a0f:1e83:1::/48 Deny Cloud
2a0f:1e84::/32 Deny Cloud
2a0f:1f80::/29 Deny Cloud
2a0f:2300::/29 Deny Cloud
2a0f:2700:1::/48 Deny Cloud
2a0f:2700:2::/48 Deny Cloud
2a0f:2e80::/29 Deny Cloud
2a0f:2f80::/29 Deny Cloud
2a0f:36c0::/29 Deny Cloud
2a0f:3d80::/48 Deny Cloud
2a0f:3d80:2::/48 Deny Cloud
2a0f:3d85:1::/48 Deny Cloud
2a0f:3e80::/29 Deny Cloud
2a0f:7280::/29 Deny Cloud
2a0f:7d00::/29 Deny Cloud
2a0f:d200::/29 Deny Cloud
2a0f:d940::/29 Deny Cloud
2a0f:d9c0::/29 Deny Cloud
2a0f:dd40::/29 Deny Cloud
2a0f:e1c0::/29 Deny Cloud
2a0f:e200::/48 Deny Cloud
2a0f:e202:1::/48 Deny Cloud
2a0f:e240::/29 Deny Cloud
2a0f:e440::/29 Deny Cloud
2a0f:e600::/29 Deny Cloud
2a0f:e6c2::/31 Deny Cloud
2a0f:e6c4::/31 Deny Cloud
2a0f:e7c3:1::/48 Deny Cloud
2a0f:e7c4:22::/48 Deny Cloud
2a0f:e843:1::/48 Deny Cloud
2a0f:e847:2::/48 Deny Cloud
2a0f:e940::/29 Deny Cloud
2a0f:ea43:1::/48 Deny Cloud
2a10:68c0::/29 Deny Cloud
2a10:6d40::/29 Deny Cloud
2a11:6d40::/29 Deny Cloud
2a11:fd80::/29 Deny Cloud
2a12:ac40::/31 Deny Cloud
2a12:ac43:1::/48 Deny Cloud
2a12:d5c0::/29 Deny Cloud
2a12:ecc3:1::/48 Deny Cloud
2a12:f540::/29 Deny Cloud
2a13:540::/29 Deny Cloud
2a13:600::/29 Deny Cloud
2a13:d40:1::/48 Deny Cloud
2a13:d40:2::/48 Deny Cloud
2a13:f40::/29 Deny Cloud
2a13:1380::/29 Deny Cloud
2a13:18c0:1::/48 Deny Cloud
2a13:18c2::/32 Deny Cloud
2a13:18c5:1::/48 Deny Cloud
2a13:1940::/29 Deny Cloud
2a13:2bc0::/29 Deny Cloud
2a13:2c40::/29 Deny Cloud
2a13:2cc0::/29 Deny Cloud
2a13:2d40::/29 Deny Cloud
2a13:2dc0::/29 Deny Cloud
2a13:2f40::/29 Deny Cloud
2a13:2fc0::/29 Deny Cloud
2a13:3080::/29 Deny Cloud
2a13:4f00::/29 Deny Cloud
2a13:5b80::/29 Deny Cloud
2a13:5c80::/29 Deny Cloud
2a13:7400::/29 Deny Cloud
2a13:7900::/29 Deny Cloud
2a13:7b00::/29 Deny Cloud
2a13:7d80::/29 Deny Cloud
2a13:8200::/29 Deny Cloud
2a13:8c80::/29 Deny Cloud
2a13:9080::/29 Deny Cloud
2a13:9180::/29 Deny Cloud
2a13:9280::/29 Deny Cloud
2a13:9380::/29 Deny Cloud
2a13:9480::/29 Deny Cloud
2a13:9580::/29 Deny Cloud
2a13:9680::/29 Deny Cloud
2a13:9d00::/29 Deny Cloud
2a13:c700::/29 Deny Cloud
2a13:d300::/29 Deny Cloud
2a13:d700::/29 Deny Cloud
2a13:d900::/29 Deny Cloud
2a13:e100:1::/48 Deny Cloud
2a13:e102:1::/48 Deny Cloud
2a13:fb00::/29 Deny Cloud
2a13:fc00::/29 Deny Cloud
2a13:fd00::/29 Deny Cloud
Origin: SC
2001:df1:800::/48 Deny Cloud
2402:a7c0::/32 Deny Cloud
2405:a280:22::/48 Deny Cloud
2405:a280:32::/48 Deny Cloud
Origin: SG
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:4e00::/32 Deny Cloud
2606:9880::/32 Deny Cloud
2607:f5b0::/30 Deny Cloud
2607:f5b4::/32 Deny Cloud
2607:f5b5::/46 Deny Cloud
2607:f5b6::/31 Deny Cloud
2a04:88c0::/29 Deny Cloud
2a0d:6100::/29 Deny Cloud
2a0f:48c0::/29 Deny Cloud
2a0f:8680::/29 Deny Cloud
2a0f:a940::/29 Deny Cloud
2a11:bb44::/32 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Leaseweb


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Updated: 2018.08.25 / Checked: 2023.12.24

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Profile: Webhosting
Tag: eServer.ru


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# Updated: 2019.03.19 / Checked: 2023.12.13

2a0a:2540::/29 Deny Cloud
Origin: RU
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Origin: SK
Profile: Webhosting
Tag: eServer.ru


# ASN 12722 ("RECONN. Operator svyazy Ltd").
# Russian data center, business internet provider, and business "interpreter"
# provider. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 183.
# Updated: 2022.07.14 / Checked: 2023.10.08

2a02:4680::/48 Deny Cloud
Origin: DK
2a02:c6c0::/32 Deny Cloud
Origin: GB
2001:67c:2824::/48 Deny Cloud
2a00:1f70::/32 Deny Cloud
2a03:e140:1::/48 Deny Cloud
2a05:4800::/29 Deny Cloud
Origin: RU
Profile: Commercial
Tag: svyazy


# ASN 35415 ("Webzilla B.V").
# Stop Forum Spam (SFS) listings: 5.
# Updated: 2023.08.05 / Checked: 2024.07.10

2a0f:9640::/29 Deny Cloud
Origin: CY
2a00:1178::/32 Deny Cloud
Origin: NL
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: Webzilla B.V


# ASN 53850 ("GorillaServers, Inc").
# Stop Forum Spam (SFS) listings: 73.
# Updated: 2016.09.15 / Checked: 2024.02.18

2606:c700::/32 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: GorillaServers, Inc


# ASN 17439 ("Netmagic Datacenter Mumbai").
# A source of SSH and brute-force attacks.
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2023.01.17 / Checked: 2023.11.17

2001:df0:411::/48 Deny Cloud
2001:df0:3a00::/48 Deny Cloud
2001:df0:6e80::/48 Deny Cloud
2001:df2:f980::/48 Deny Cloud
2001:df4:3500::/48 Deny Cloud
2001:df5:3b00::/48 Deny Cloud
2400:ffc0::/47 Deny Cloud
2400:ffc0:13c::/47 Deny Cloud
2401:8800::/40 Deny Cloud
2401:8800:200::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c00::/40 Deny Cloud
2401:8800:e00::/40 Deny Cloud
2406:69c0:1000::/36 Deny Cloud
2407:e9c0::/45 Deny Cloud
Origin: IN
Profile: Infrastructure/Transit;Webhosting
Tag: Netmagic Datacenter Mumbai


# ASN 132717 ("NxtGen Datacenter & Cloud Technologies Pvt. Ltd.").
# A source of SSH, SQLi, and brute-force attacks. A possible staging point for
# social engineering and extortion campaigns, according to some reports found
# via AbuseIPDB (unverified/unconfirmed).
# Updated: 2023.11.17

2404:7e80:1000::/36 Deny Cloud
2404:7e80:3000::/36 Deny Cloud
2404:7e80:4000::/36 Deny Cloud
Origin: IN
Profile: Webhosting
Tag: NxtGen Datacenter


# ASN 197765 ("Autonomous public institution High technology park IT-park").
# A source of brute-force and SSH attacks.
# Updated: 2020.10.19 / Checked: 2023.12.26

2a00:dac0::/32 Deny Cloud
Origin: RU
Profile: Infrastructure/Transit;Webhosting
Tag: IT Park


# ASN 12555 ("Data-center IMAQLIQ Ltd").
# Port scanning and probing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2022.10.27 / Checked: 2023.09.28

2a00:f2a0::/32 Deny Cloud
2a0e:8f40::/29 Deny Cloud
Origin: RU
Profile: Dedicated;Tor endpoints here;Webhosting
Tag: IMAQLIQ


# ASN 41722 ("Miran Ltd").
# A source of brute-force and SSH attacks.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2020.10.19 / Checked: 2023.11.15

2a03:21c0::/32 Deny Cloud
Origin: RU
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: Miran Ltd


# ASN 19969 ("Joe's Datacenter, LLC").
# Dedicated data center. A *huge* source of spam and unwanted traffic!
# Subtract 44.0.0.0/9, 44.128.0.0/10 (clean).
# Stop Forum Spam (SFS) listings: 147.
# Updated: 2023.11.15

2001:470:32::/48 Deny Cloud
2602:fab5::/40 Deny Cloud
2602:ffc5:10a::/48 Deny Cloud
2604:5800::/32 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit
Tag: Joe's Datacenter, LLC


# ASN 42807 ("Aerotek Bilisim Sanayi ve Ticaret AS").
# Stop Forum Spam (SFS) listings: 39.
# Updated: 2017.07.25 / Checked: 2023.12.24

2a03:adc0::/48 Deny Cloud
Origin: TR
Profile: Dedicated;Webhosting
Tag: Aerotek Bilisim


# ASNs 34360, 41079, 43758, 48760, 198414 ("Cyber_Folks S.A").
# Webhosting company based in Poland as well as a source of forum spam and
# other unwanted activity.
# Updated: 2024.07.03

2001:67c:2e0::/48 Deny Cloud
2a02:1778::/48 Deny Cloud
2a02:1778:194::/48 Deny Cloud
Origin: PL
Profile: Webhosting
Tag: H88 S.A


# ASN 47846 ("Sedo Domain Parking").
# Updated: 2021.01.02 / Checked: 2023.08.14

2001:67c:64c::/48 Deny Cloud
Origin: DE
Profile: Webhosting
Tag: Sedo Domain Parking


# ASN 46475 ("Limestone Networks, Inc").
# Stop Forum Spam (SFS) listings: 155.
# Updated: 2023.11.26

2a11:840:34::/46 Deny Cloud
2a11:840:38::/47 Deny Cloud
Origin: CA
2602:fe6b::/36 Deny Cloud
2606:aec0:1000::/36 Deny Cloud
2607:ff68::/32 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: Limestone Networks


# ASNs 37518 ("Fiber Grid INC"), 41564 ("Orion Network Limited"), 46805 ("Inter
# Connects Inc"), 57858 ("Inter Connects Inc"), 58065 ("Packet Exchange
# Limited"), 60485 ("Inter Connects Inc"), 63119 ("Inter Connects Inc").
# XRumer, malware, brute-force and SSH attacks, port scans, hacking, and spam
# detected from here.
# Updated: 2023.12.08

2a02:5740::/47 Deny Cloud
2a02:5740:4::/48 Deny Cloud
2a02:5740:9::/48 Deny Cloud
2a02:5740:10::/47 Deny Cloud
2a02:5740:14::/48 Deny Cloud
2a02:5740:18::/48 Deny Cloud
2a02:5740:21::/48 Deny Cloud
2a02:5740:22::/48 Deny Cloud
2a02:5740:24::/48 Deny Cloud
2a02:5740:26::/48 Deny Cloud
Origin: US
Profile: Commercial;Tor endpoints here;Webhosting
Tag: Inter Connects Inc


# ASN 6939 ("Hurricane Electric, Inc").
# *MAJOR* internet infrastructure/backbone provider! Never block in entirety!
# SSH, DDoS, brute-force, and webapp attacks, spam, port scans, and hacking
# detected from here. Listing just the affected ranges/addresses only.
# Stop Forum Spam (SFS) listings: 206.
# Updated: 2024.03.15

2001:470:1::/48 Deny Attacks
Origin: US
Profile: Commercial;Dedicated;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Hurricane Electric


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# Stop Forum Spam (SFS) listings: 6,017.
# Updated: 2023.09.07

2a0e:97c0:3e1::/48 Deny Cloud
Origin: CH
2001:4ba0::/31 Deny Cloud
2001:4ba3::/32 Deny Cloud
2001:4ba4::/32 Deny Cloud
2a01:480::/32 Deny Cloud
2a0e:4680::/32 Deny Cloud
Origin: DE
2a05:88c0::/29 Deny Cloud
Origin: TR
Profile: Dedicated;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: myLoc


# ASNs 50867, 57043, 395839 ("HOSTKEY B.V").
# Server farm. Brute-force, webapp, and phishing attacks, port scans, and spam
# detected from here.
# Stop Forum Spam (SFS) listings: 1,330 (AS50867), 1,496 (AS57043), 83 (AS395839).
# Updated: 2024.03.21

2a05:b40::/32 Deny Cloud
2a05:b44::/32 Deny Cloud
2a13:c380::/32 Deny Cloud
Origin: NL
2a05:b80::/29 Deny Cloud
2a0a:eec0:1::/48 Deny Cloud
Origin: RU
2a0d:1140::/29 Deny Cloud
2a0f:2500::/29 Deny Cloud
2a0f:3940::/29 Deny Cloud
2a0f:39c0::/29 Deny Cloud
2a0f:dfc0::/29 Deny Cloud
2a11:3500::/29 Deny Cloud
2a11:4e80::/29 Deny Cloud
Origin: SC
2604:5940::/32 Deny Cloud
2a0b:b86:fff0::/44 Deny Cloud
2a0b:b87:ffc0::/44 Deny Cloud
2a0b:7086:fff0::/44 Deny Cloud
2a0b:7087:fff0::/44 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: HOSTKEY B.V


# "Rackspace Hosting".
# Known ASNs: 10532, 12200, 15395, 19994, 27357, 33070, 33439, 36248, 39921,
#   44716, 45187, 54636, 58683.
# Subtract when updating:
# - 162.13.83.46/32 (used by "googlealert.com", "gigaalert.com", "copyscape.com").
# Updated: 2023.12.19

2a0b:440::/32 Deny Cloud
Origin: DE
2a00:1a48::/32 Deny Cloud
Origin: GB
2401:1800::/31 Deny Cloud
Origin: HK
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
Origin: US
Profile: Commercial;Dedicated;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Rackspace Hosting


# ASNs 49532, 62904 ("Eonix Corporation").
# Stop Forum Spam (SFS) listings: 17,070 (AS49532), 26,471 (AS62904).
# Updated: 2023.08.20

2a0b:7140:8::/48 Deny Cloud
Origin: DE
2403:ad80:8002::/48 Deny Cloud
Origin: HK
2607:ff28::/32 Deny Cloud
2a07:440::/32 Deny Cloud
2a07:442::/36 Deny Cloud
Origin: US
Profile: Commercial;Dedicated;Frequent changes;Infrastructure/Transit;Webhosting
Tag: Eonix Corporation


# ASNs 10661, 32748, 46440 ("Steadfast Networks").
# Stop Forum Spam (SFS) listings: 364 (AS32748).
# Updated: 2023.10.23

2a0e:1c80:b::/48 Deny Cloud
Origin: SE
2606:ed00:5::/48 Deny Cloud
