# Some additional useful resources:

# http://bgp.he.net/
# - Get CIDRs from ASNs, determine ASN relationships, discover ASNs based upon network names, etc.

# https://www.stopforumspam.com/aggregate
# - Useful aggregation tool for IPv4 IPs.

# https://radar.qrator.net/as%Num%
# - Useful tool for checking the connectivity of ASNs as well as for various other information about ASNs.

# http://macmathan.info/zbblock-range-blocks
# - Some fantastic additional blocklists provided by MacMathan that can be used with CIDRAM and/or ZB Block.

# http://www.ipdeny.com/ipblocks/
# - A fantastic and accurate service for generating country-wide signatures. They maintain lists of CIDRs based upon
#   countries, so, if you want to use CIDRAM to block entire countries from accessing your website, you can use their
#   lists to do this (you just need to append the "Deny %Reason%" to the end of list items; this can be done quickly
#   and easily with most regex-capable text editors, such as Notepad++, for example; you can do this in Notepad++ by
#   using Search and Replace, accessible with Ctrl+H; use "$" in "Find what" and " Deny Generic" in "Replace with").
#   IPDeny.com IPv4 country-based lists:
#   * http://www.ipdeny.com/ipblocks/
#   IPDeny.com IPv4 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipblocks/data/aggregated/
#   IPDeny.com IPv6 country-based lists:
#   * http://www.ipdeny.com/ipv6/ipaddresses/blocks/
#   IPDeny.com IPv6 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipv6/ipaddresses/aggregated/


# ---
# WORST OFFENDING ASNs FOR MALWARE INFECTIONS, ACCORDING TO THE GOOGLE MALWARE DASHBOARD.
# https://www.google.com/transparencyreport/safebrowsing/malware/
# Updated: 2016.11.03 (Previously: 2016.09.09)
# Statistics account for scanning by Google from 1 year up until the cited update date.

#   RANK     ASN    AS                      RATE    INCLUDED IN HERE?   RANK SHIFT†
#      1   35916    Multacom Corp.        37.38%    Yes                 ±0
#      2  132422    AS132422 Data Centre  33.75%    Yes                 ±0
#      3   18978    Enzu Inc              30.86%    Yes                 ±0
#      4   22653    Cyber Wurx LLC        30.74%    Yes                 ±0
#      5   32097    WholeSale Internet    29.45%    Yes                 ±0
#      6   21859    Zenlayer Inc          26.88%    Yes                 ±0
#      7   48096    OOO IT-Grad           26.79%    Yes                 NA
#      8   36114    Versaweb, LLC         23.44%    Yes                 -1
#      9   33387    DataShack, LC         20.50%    Yes                 -1
#     10   62468    VpsQuan LLC           14.90%    Yes                 ±0
#     11   15967    Nazwa.pl Sp.z.o.o     14.59%    Yes                 +7
#     12   23033    Wowrack.com           14.28%    Yes                 -1
#     13   35908    Krypt Technologies    13.67%    Yes                 +1
#     14   17139    Corporate Colocation  12.33%    Yes                 +2
#     15   40676    Psychz Networks       12.26%    Yes                 +5
#     16   26658    HT                    12.22%    Yes                 -4
#     17   54600    PEG TECH INC          12.15%    Yes                 +2
#     18   46261    QuickPacket, LLC      11.96%    Yes                 -5
#     19   55933    Cloudie Limited       11.48%    Yes                 NA
#     20   26484    HOSTSPACE NETWORKS    11.20%    Yes                 NA

# THE WORLD's WORST BOTNET ASNs, ACCORDING TO ABUSEAT.ORG's CBL ("COMPOSITE BLOCKING LIST").
# https://www.spamhaus.org/statistics/botnet-asn/
# http://www.abuseat.org/asn.html
# Updated: 2016.11.03 (Previously: 2016.09.09)

#   RANK     ASN    AS            No. of BOTNETS     INFECT%    INCLUDED IN HERE?   RANK SHIFT†
#      1    9829    BSNL                 993,787      14.92%    Yes                 ±0
#      2    4134    China Backbone 4134  674,172       0.56%    Yes                 +1
#      3   45899    VNPT Corp            554,210      10.05%    Yes                 -1
#      4   45595    Pakistan Telecom     344,476       2.18%    Yes                 ±0
#      5    8151    Uninet S.A. de C.V.  296,577       1.87%    Pending†            +3
#      6   24560    Bharti Airtel        291,285       9.23%    Yes                 -1
#      7   17974    PT Tel. Indonesia    246,803       3.39%    Pending†            -1
#      8    4837    China Backbone 4837  230,652       0.41%    Yes                 +6
#      9   18403    CFPT                 219,399       5.60%    Yes                 +2
#     10   27699    TELEFNICA BRASIL S.A 213,859       3.35%    Pending†            NA
#     11    7738    Telemar Norte Leste  204,625       1.30%    Pending†            NA
#     12    8167    Brasil Telecom S/A   201,160       2.26%    Pending†            NA
#     13    7552    Viettel Corporation  182,471       1.23%    Yes                 -3
#     14   18881    TELEFNICA BRASIL S.A 169,543       1.97%    Pending†            NA
#     15   12389    PJSC Rostelecom      166,738       1.87%    No                  +5
#     16   12880    AS12880              136,185       1.53%    Yes                 -3
#     17   45609    Bharti Airtel        116,165       2.32%    Yes                -10
#     18    4808    China Unicom 4808    110,828       0.66%    Yes                 NA
#     19    3462    DCBG                 106,967       0.82%    Yes                -10
#     20    3269    Telecom Italia S.p.a  91,955       0.46%    No                  NA

# THE WORLD's WORST SPAM ISPs, ACCORDING TO MEGARBL.NET (https://www.megarbl.net/top10/isps).
# Updated: 2016.11.03 (Previously: 2016.09.10)

#   RANK     ASN    AS                   INCLUDED IN HERE?   RANK SHIFT†
#      1    4134    China Backbone 4134  Yes                 ±0
#      2   45899    VNPT Corp            Yes                 ±0
#      3    9829    BSNL                 Yes                 ±0
#      4    8151    Uninet S.A. de C.V.  Pending†            ±0
#      5   24560    Bharti Airtel        Yes                 +1
#      6   45595    Pakistan Telecom     Yes                 -1
#      7   18403    CFPT                 Yes                 ±0
#      8    7552    Viettel Corporation  Yes                 ±0
#      9   13999    Mega Cable, S.A      Pending†            ±0
#     10    4837    China Backbone 4837  Yes                 ±0

# RANK SHIFT† = RANK SHIFT SINCE LAST UPDATE
# Pending† = Not yet included, but under consideration (possibly to be added in the future, pending further research).

# ---
# INCLUDED DEFAULT IPV6 SIGNATURES ARE BELOW THIS LINE.


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 29.29%.
# Updated: 2016.03.27 / Checked: 2016.05.20

#    0.56% (AS30633), 0.43% (AS38930), 2.45% (AS59253), 0% (AS60626), 1.24% (AS60781), 0% (AS133752/AS394380).
# Updated: 2016.09.28

2001:67c:28d4::/48 Deny Cloud
2001:df1:800::/47 Deny Cloud
2001:1af8::/32 Deny Cloud
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:9880::/32 Deny Cloud
2a00:c98::/32 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:1::/48 Deny Cloud
2a00:9d20:2::/47 Deny Cloud
2a00:9d20:4::/48 Deny Cloud
2a00:9d20:6::/47 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a01:9260::/32 Deny Cloud
2a01:9400::/32 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:1330::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:2968::/29 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a02:4600::/32 Deny Cloud
2a03:f85:2::/48 Deny Cloud
2a03:2280::/32 Deny Cloud
2a03:ce40::/47 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:7480::/44 Deny Cloud
2a03:e280::/32 Deny Cloud
2a04:1880:1111::/48 Deny Cloud
2a04:88c0::/36 Deny Cloud
2a05:3a40::/29 Deny Cloud
2a05:3f40::/30 Deny Cloud
2a05:b300::/29 Deny Cloud
2a06:1180::/29 Deny Cloud
2a06:6ec0::/29 Deny Cloud
2a06:6f80::/29 Deny Cloud
2a06:a5c0::/29 Deny Cloud
2a06:b5c0::/29 Deny Cloud
2a07:2c00::/29 Deny Cloud
2a07:95c0::/29 Deny Cloud
2a07:a300::/29 Deny Cloud
2a0a:1400::/29 Deny Cloud
2a0a:2d00::/29 Deny Cloud
2a0a:3200::/29 Deny Cloud
2a0a:3600::/29 Deny Cloud
2a0a:b400::/29 Deny Cloud
Tag: Leaseweb


# ASN 43146 ("Agava Ltd").
# %Listed, Google Malware Dashboard: 1.85%.
# Updated: 2016.05.15 / Checked: 2016.05.21

2a03:4900::/46 Deny Cloud
2a03:4900:4::/47 Deny Cloud
2a03:4900:8000::/48 Deny Cloud
2a03:4900:ff01::/48 Deny Cloud
2a03:4900:ff02::/48 Deny Cloud
2a03:4900:ffc0::/47 Deny Cloud
2a03:4900:fffb::/48 Deny Cloud
2a03:4900:fffc::/46 Deny Cloud
Tag: Agava Ltd


# ASNs 21844, 36351 ("SoftLayer Technologies").
# %Listed, Google Malware Dashboard: 1.09% (AS21844), 0.23% (AS36351).
# Updated: 2016.03.28 / Checked: 2016.05.21

2001:df3:8800::/48 Run rules_softlayer.php
2001:df4:f000::/48 Run rules_softlayer.php
2001:df5:9000::/48 Run rules_softlayer.php
2401:c900:1000::/38 Run rules_softlayer.php
2401:c900:1400::/39 Run rules_softlayer.php
2402:7380::/48 Run rules_softlayer.php
2402:7380:800::/48 Run rules_softlayer.php
2402:9e80::/47 Run rules_softlayer.php
2402:b180:1::/48 Run rules_softlayer.php
2402:e380::/48 Run rules_softlayer.php
2403:1480:1000::/36 Run rules_softlayer.php
2403:2c80::/47 Run rules_softlayer.php
2403:2c80:2::/48 Run rules_softlayer.php
2403:5680::/48 Run rules_softlayer.php
2403:a280:8000::/36 Run rules_softlayer.php
2403:ad80:10::/48 Run rules_softlayer.php
2403:ad80:20::/48 Run rules_softlayer.php
2403:ce80::/48 Run rules_softlayer.php
2600:3c00::/32 Run rules_softlayer.php
2602:ff84:1::/48 Run rules_softlayer.php
2602:ff84:c::/46 Run rules_softlayer.php
2602:ff84:10::/46 Run rules_softlayer.php
2606:2e00:8004::/47 Run rules_softlayer.php
2606:2e00:8006::/48 Run rules_softlayer.php
2606:2e00:8008::/45 Run rules_softlayer.php
2606:2e00:8010::/45 Run rules_softlayer.php
2606:2e00:8018::/48 Run rules_softlayer.php
2607:f0d0::/32 Run rules_softlayer.php
2620:121:5000::/47 Run rules_softlayer.php
2620:121:5002::/48 Run rules_softlayer.php
2803:3240:1::/48 Run rules_softlayer.php
2a01:6f0:fffe::/48 Run rules_softlayer.php
2a02:2498:3::/48 Run rules_softlayer.php
2a03:8180:1000::/38 Run rules_softlayer.php
2a03:8180:1400::/39 Run rules_softlayer.php
Tag: SoftLayer


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# %Listed, Google Malware Dashboard: 1.69%.
# Updated: 2016.03.28 / Checked: 2016.05.21

2a03:c980:1::/48 Deny Cloud
2a03:c980:2::/48 Deny Cloud
2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
Tag: eServer.ru


# ASN 35415 ("Webzilla B.V").
# %Listed, Google Malware Dashboard: 1.16%.
# Updated: 2016.09.27

2803:8700:5::/48 Deny Cloud
2803:8700:45::/48 Deny Cloud
2803:8700:2f3a::/48 Deny Cloud
2803:8700:6f32::/48 Deny Cloud
2803:8700:b591::/48 Deny Cloud
2803:8700:deb9::/48 Deny Cloud
2a00:1178::/32 Deny Cloud
2a06:4100::/32 Deny Cloud
2a06:7740::/48 Deny Cloud
2a06:78c0::/48 Deny Cloud
Tag: Webzilla B.V


# ASN 53225 ("IPGLOBE DATACENTER").
# %Listed, Google Malware Dashboard: 0%.
# Updated: 2016.05.15 / Checked: 2016.07.02

2804:644::/32 Deny Cloud
Tag: IPGLOBE DATACENTER


# ASN 28271 ("DataCorpore Servios e Representaes").
# %Listed, Google Malware Dashboard: 0.20%.
# Updated: 2016.07.02

2804:4c4::/32 Deny Cloud
2804:cc0::/32 Deny Cloud
Tag: DataCorpore Servios


# ASN 53850 ("GorillaServers, Inc").
# %Listed, Google Malware Dashboard: 3.74%.
# Updated: 2016.09.15

2606:c700::/32 Deny Cloud
Tag: GorillaServers, Inc


# Announcing as: "Data Center", "Data Centre".
# Various ASNs; Sourced from HE.
# Updated: 2016.09.07

2401:200::/32 Deny Cloud
2401:8800::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c05::/48 Deny Cloud
2401:9800::/32 Deny Cloud
2401:9f00::/32 Deny Cloud
2402:7a00::/32 Deny Cloud
2403:bc00:1::/48 Deny Cloud
2403:bc00:7fff::/48 Deny Cloud
2403:bc00:8000::/47 Deny Cloud
2404:3d00:400::/40 Deny Cloud
2404:6300::/32 Deny Cloud
2404:d8::/32 Deny Cloud
2406:fe00::/32 Deny Cloud
2407:7200::/32 Deny Cloud
2602:fff8::/36 Deny Cloud
2605:3380::/32 Deny Cloud
2605:9700::/32 Deny Cloud
2605:bc00::/32 Deny Cloud
2804:160::/32 Deny Cloud
2804:888::/32 Deny Cloud
2804:122c::/32 Deny Cloud
2a00:7580:10::/48 Deny Cloud
2a00:a300::/32 Deny Cloud
2a02:118::/32 Deny Cloud
2a02:1760::/32 Deny Cloud
2a02:f48:2000::/48 Deny Cloud
2a03:7580:1::/48 Deny Cloud
2a04:a180::/32 Deny Cloud
2a04:b2c0::/29 Deny Cloud
2a07:6d40::/29 Deny Cloud
Tag: Data Center


# ASNs 34360, 41079, 48760 ("H88 S.A").
# %Listed, Google Malware Dashboard: 2.18% (AS34360), 9.49% (AS41079), 0% (AS48760).
# Updated: 2016.01.18 / Checked: 2016.09.28

2a01:4660::/32 Deny Cloud
2a02:1778::/32 Deny Cloud
2a07:1cc0::/29 Deny Cloud
Tag: H88 S.A


# ASN 46475 ("Limestone Networks, Inc").
# %Listed, Google Malware Dashboard: 3.62%.
# Updated: 2016.07.09

2400:ed00::/64 Deny Cloud
2607:ff68::/32 Deny Cloud
Tag: Limestone Networks


# ASN 35662 ("Redstation Limited").
# %Listed, Google Malware Dashboard: 0.70%.
# Updated: 2016.01.19 / Checked: 2016.05.21

2a02:2658::/32 Deny Cloud
Tag: Redstation Limited


# ASN 13301 ("United Gameserver GmbH").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 0.16%.
# Updated: 2016.05.13

2a01:480::/32 Deny Cloud
Tag: United Gameserver


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 1.13%.
# Updated: 2016.09.27

2001:67c:192c::/48 Deny Cloud
2001:4ba0::/32 Deny Cloud
2a07:4400::/29 Deny Cloud
Tag: myLoc


# ASN 57043 ("HOSTKEY B.V").
# %Listed, Google Malware Dashboard: 1.05%.
# Updated: 2016.09.04

2a05:b40::/29 Deny Cloud
Tag: HOSTKEY B.V


# ASNs 10532, 15395, 19994, 22720, 27357, 33070, 44716, 45187, 47715, 58683 ("Rackspace Hosting").
# %Listed, Google Malware Dashboard: 0% (AS10532), 0.57% (AS15395), 1.27% (AS19994),
#   "ASN not found" (AS22720), 0.59% (AS27357), 1.24% (AS33070), 0% (AS44716), 0.81% (AS45187), 2.63% (AS47715),
#   0.51% (AS58683).
# Updated: 2016.03.28 / Checked: 2016.04.27

2001:bf0::/29 Deny Cloud
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2001:4807:2::/48 Deny Cloud
2401:1800::/31 Deny Cloud
2404:de00::/32 Deny Cloud
2a00:1a48::/32 Deny Cloud
2a06:9380::/29 Deny Cloud
Tag: Rackspace Hosting


# ASN 35017 ("Swiftway Communications, Inc").
# %Listed, Google Malware Dashboard: 2.73%.
# Updated: 2016.11.18

2a02:748::/32 Deny Cloud
Tag: Swiftway


# ASN 6939 ("Hurricane Electric, Inc").
# %Listed, Google Malware Dashboard: 0.28%.
# Updated: 2016.06.09

# Note for when updating: "2002::/16" appears in the announces; This is a "6to4" block, and should never be included as
# a default signature. When seen, just delete it from the list (so that it'll effectively be greylisted). If a user
# wants to block this range, they can add it as a custom signature.

2001::/32 Run rules_as6939.php
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
2403:ce00:c0da::/48 Run rules_as6939.php
2600:3c00:3c00::/48 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2604:6700::/48 Run rules_as6939.php
2604:a100::/32 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
# 2620::50c0::/48 Run rules_as6939.php
2620:8d::/48 Run rules_as6939.php
2620:ba:4000::/48 Run rules_as6939.php
2620:10a:80fd::/48 Run rules_as6939.php
2620:10a:80fe::/47 Run rules_as6939.php
