# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.02%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 711.
# Updated: 2017.07.06

# %Listed, CleanTalk.org: 29.97%.
# Stop Forum Spam (SFS) listings: 131.
# Updated: 2016.09.28 / Checked: 2017.05.08

2607:f298:1::/48 Deny Cloud
2607:f298:4::/47 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:a::/48 Deny Cloud
2607:f298:6050::/44 Deny Cloud
2607:f298:7000::/48 Deny Cloud
Tag: New Dream Network


# ASNs 33182, 53055 ("HostDime.com, Inc").
# %Listed, Google Malware Dashboard: 1.41% (AS33182), 1.40% (AS53055).
# %Listed, CleanTalk.org: 63.83% (AS33182), 27.62% (AS53055).
# Stop Forum Spam (SFS) listings: 820 (AS33182), 8 (AS53055).
# Updated: 2017.05.02

2404:a700::/32 Deny Cloud
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
2803:c40::/32 Deny Cloud
2804:9c4::/32 Deny Cloud
2804:cf8:8000::/48 Deny Cloud
2806:213::/32 Deny Cloud
2a04:840::/44 Deny Cloud
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# %Listed, Google Malware Dashboard: 0.57%.
# %Listed, CleanTalk.org: 38.48%.
# Stop Forum Spam (SFS) listings: 261.
# Updated: 2017.08.15

2a02:4780::/46 Deny Cloud
2a02:4780:4::/47 Deny Cloud
2a02:4780:7::/48 Deny Cloud
2a02:4780:bad::/48 Deny Cloud
2a02:4780:dead::/48 Deny Cloud
Tag: Hostinger Int


# ASNs 13335, 132892, 202623, 203898, 394536, 395747 ("CloudFlare, Inc").
# Updated: 2017.08.15

2400:cb00::/48 Deny Cloud
2400:cb00:11::/48 Deny Cloud
2400:cb00:12::/48 Deny Cloud
2400:cb00:14::/46 Deny Cloud
2400:cb00:19::/48 Deny Cloud
2400:cb00:20::/46 Deny Cloud
2400:cb00:25::/48 Deny Cloud
2400:cb00:26::/47 Deny Cloud
2400:cb00:28::/47 Deny Cloud
2400:cb00:31::/48 Deny Cloud
2400:cb00:34::/47 Deny Cloud
2400:cb00:36::/48 Deny Cloud
2400:cb00:38::/47 Deny Cloud
2400:cb00:40::/45 Deny Cloud
2400:cb00:48::/47 Deny Cloud
2400:cb00:50::/45 Deny Cloud
2400:cb00:58::/47 Deny Cloud
2400:cb00:60::/45 Deny Cloud
2400:cb00:68::/47 Deny Cloud
2400:cb00:70::/45 Deny Cloud
2400:cb00:79::/48 Deny Cloud
2400:cb00:80::/47 Deny Cloud
2400:cb00:83::/48 Deny Cloud
2400:cb00:84::/46 Deny Cloud
2400:cb00:88::/47 Deny Cloud
2400:cb00:90::/48 Deny Cloud
2400:cb00:92::/48 Deny Cloud
2400:cb00:94::/46 Deny Cloud
2400:cb00:98::/48 Deny Cloud
2400:cb00:100::/45 Deny Cloud
2400:cb00:109::/48 Deny Cloud
2400:cb00:110::/47 Deny Cloud
2400:cb00:113::/48 Deny Cloud
2400:cb00:114::/46 Deny Cloud
2400:cb00:120::/46 Deny Cloud
2400:cb00:125::/48 Deny Cloud
2400:cb00:126::/47 Deny Cloud
2400:cb00:128::/47 Deny Cloud
2400:cb00:131::/48 Deny Cloud
2400:cb00:132::/48 Deny Cloud
2400:cb00:133::/48 Deny Cloud
2400:cb00:2048::/47 Deny Cloud
2400:cb00:4::/48 Deny Cloud
2400:cb00:504::/48 Deny Cloud
2400:cb00:569::/48 Deny Cloud
2400:cb00:beef::/48 Deny Cloud
2405:8100:8005::/48 Deny Cloud
2606:4700::/42 Deny Cloud
2606:4700:50::/44 Deny Cloud
2606:4700:1100::/40 Deny Cloud
2606:4700:2001::/48 Deny Cloud
2606:4700:ff01::/48 Deny Cloud
2a06:98c0:1000::/48 Deny Cloud
2a06:98c0:1400::/48 Deny Cloud
2a06:98c0:3600::/48 Deny Cloud
Tag: CloudFlare, Inc


# ASN 12824 ("home.pl").
# %Listed, Google Malware Dashboard: 4.18%.
# %Listed, CleanTalk.org: 21.56%.
# Stop Forum Spam (SFS) listings: 61.
# Updated: 2016.04.18 / Checked: 2017.05.31

2a02:25a8::/29 Deny Cloud
Tag: home.pl


# ASN 25532 ("Masterhost").
# %Listed, Google Malware Dashboard: 1.43%.
# %Listed, CleanTalk.org: 16.57%.
# Stop Forum Spam (SFS) listings: 93.
# Updated: 2016.04.18 / Checked: 2017.05.31

2a00:15f8::/32 Deny Cloud
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
# %Listed, Google Malware Dashboard: 3.93%.
# %Listed, CleanTalk.org: 40.00%.
# Stop Forum Spam (SFS) listings: 3,559.
# Updated: 2016.04.18 / Checked: 2017.05.21

2407:1c00::/32 Deny Cloud
2603::/20 Deny Cloud
2607:f208::/32 Deny Cloud
2a00:1168::/32 Deny Cloud
Tag: GoDaddy.com, LLC


# ASN 8560 ("1&1 Internet SE").
# %Listed, Google Malware Dashboard: 0.73%.
# %Listed, CleanTalk.org: 38.11%.
# Stop Forum Spam (SFS) listings: 3,985.
# Updated: 2016.03.17 / Checked: 2017.07.12

2001:8d8::/32 Deny Cloud
2001:ba0::/32 Deny Cloud
2607:f1c0::/32 Deny Cloud
2a00:da00::/32 Deny Cloud
Tag: 1&1 Internet SE


# ASN 16276 ("OVH Systems").
# %Listed, Google Malware Dashboard: 0.81%.
# %Listed, CleanTalk.org: 55.98%.
# Stop Forum Spam (SFS) listings: 213,074.
# Updated: 2017.05.06

2001:41d0::/32 Deny Cloud
2402:1f00::/32 Deny Cloud
2604:2dc0::/32 Deny Cloud
2607:5300::/32 Deny Cloud
Tag: OVH Systems


# ASN 27823 ("Dattatec.com").
# %Listed, Google Malware Dashboard: 1.11%.
# %Listed, CleanTalk.org: 16.87%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.04.18 / Checked: 2017.05.21

2800:6c0::/32 Deny Cloud
Tag: Dattatec.com


# ASNs 7203, 16265, 28753, 30633, 38930, 59253, 60626, 60781, 133752, 394380, 395954 ("Leaseweb Network").
# Updated: 2017.05.08

2001:df1:800::/47 Deny Cloud
2001:1af8::/32 Deny Cloud
2402:5980::/40 Deny Cloud
2402:9e80:2402::/48 Deny Cloud
2604:9a00::/32 Deny Cloud
2605:fe80::/32 Deny Cloud
2606:9880::/32 Deny Cloud
2a00:c98::/32 Deny Cloud
2a00:ec8::/32 Deny Cloud
2a00:5020::/48 Deny Cloud
2a00:9d20:1::/48 Deny Cloud
2a00:9d20:2::/47 Deny Cloud
2a00:9d20:4::/48 Deny Cloud
2a00:9d20:6::/47 Deny Cloud
2a00:9d20:53::/48 Deny Cloud
2a00:9d20:5353::/48 Deny Cloud
2a00:c6c0:1::/48 Deny Cloud
2a01:9400::/32 Deny Cloud
2a01:9260::/32 Deny Cloud
2a01:b2e0::/29 Deny Cloud
2a02:1330::/32 Deny Cloud
2a02:bc0::/32 Deny Cloud
2a02:cc8::/32 Deny Cloud
2a02:2870:8000::/33 Deny Cloud
2a02:2968::/29 Deny Cloud
2a02:2ca0:3a::/48 Deny Cloud
2a02:40c0::/36 Deny Cloud
2a02:4600::/32 Deny Cloud
2a03:f85:2::/48 Deny Cloud
2a03:2280::/32 Deny Cloud
2a03:38a0::/32 Deny Cloud
2a03:7480::/44 Deny Cloud
2a03:e280::/32 Deny Cloud
2a03:ce40::/47 Deny Cloud
2a04:1880:1111::/48 Deny Cloud
2a04:88c0::/36 Deny Cloud
2a05:3a40::/29 Deny Cloud
2a05:3f40::/30 Deny Cloud
2a05:b300::/29 Deny Cloud
2a06:1180::/29 Deny Cloud
2a06:6ec0::/29 Deny Cloud
2a06:6f80::/29 Deny Cloud
2a06:a5c0::/29 Deny Cloud
2a06:ab00::/32 Deny Cloud
2a06:b5c0::/29 Deny Cloud
2a07:2c00::/29 Deny Cloud
2a07:95c0::/29 Deny Cloud
2a07:a300::/29 Deny Cloud
2a0a:1400::/29 Deny Cloud
2a0a:2340::/29 Deny Cloud
2a0a:2640::/29 Deny Cloud
2a0a:2d00::/29 Deny Cloud
2a0a:3200::/29 Deny Cloud
2a0a:3480::/29 Deny Cloud
2a0a:3600::/29 Deny Cloud
2a0a:4980::/29 Deny Cloud
2a0a:8580::/29 Deny Cloud
2a0a:b400::/29 Deny Cloud
Tag: Leaseweb


# ASN 43146 ("Agava Ltd").
# %Listed, Google Malware Dashboard: 0.72%.
# %Listed, CleanTalk.org: 43.46%.
# Stop Forum Spam (SFS) listings: 210.
# Updated: 2017.07.16

2a03:4900::/46 Deny Cloud
2a03:4900:4::/47 Deny Cloud
2a03:4900:6::/48 Deny Cloud
2a03:4900:a0::/47 Deny Cloud
2a03:4900:ff01::/48 Deny Cloud
2a03:4900:ff02::/48 Deny Cloud
2a03:4900:fffb::/48 Deny Cloud
2a03:4900:fffc::/46 Deny Cloud
Tag: Agava Ltd


# ASN 36351 ("SoftLayer Technologies").
# %Listed, Google Malware Dashboard: 0.53%.
# %Listed, CleanTalk.org: 30.68%.
# Stop Forum Spam (SFS) listings: 13,575.
# Updated: 2017.09.20

2001:df3:8800::/48 Run rules_softlayer.php
2001:df4:f000::/48 Run rules_softlayer.php
2001:df5:9000::/48 Run rules_softlayer.php
2401:c900:1000::/38 Run rules_softlayer.php
2401:c900:1400::/39 Run rules_softlayer.php
2401:c900:1600::/40 Run rules_softlayer.php
2401:c900:1800::/40 Run rules_softlayer.php
2402:2f80::/48 Run rules_softlayer.php
2402:9e80::/47 Run rules_softlayer.php
2402:b180:1::/48 Run rules_softlayer.php
2402:e380::/48 Run rules_softlayer.php
2403:1480:1000::/36 Run rules_softlayer.php
2403:5680::/48 Run rules_softlayer.php
2403:ad80:10::/48 Run rules_softlayer.php
2403:ad80:20::/48 Run rules_softlayer.php
2403:ce80::/48 Run rules_softlayer.php
2600:2a04::/48 Run rules_softlayer.php
2602:ff1c:1::/48 Run rules_softlayer.php
2602:ff84:1::/48 Run rules_softlayer.php
2602:ff84:c::/46 Run rules_softlayer.php
2602:ff84:10::/46 Run rules_softlayer.php
2606:2e00:8004::/47 Run rules_softlayer.php
2606:2e00:8006::/48 Run rules_softlayer.php
2606:2e00:8008::/45 Run rules_softlayer.php
2606:2e00:8010::/45 Run rules_softlayer.php
2606:2e00:8018::/47 Run rules_softlayer.php
2606:2e00:8020::/64 Run rules_softlayer.php
2606:2e00:8021::/64 Run rules_softlayer.php
2606:2e00:8022::/64 Run rules_softlayer.php
2606:2e00:8023::/64 Run rules_softlayer.php
2606:2e00:8024::/48 Run rules_softlayer.php
2606:4980:9020::/48 Run rules_softlayer.php
2607:f0d0::/32 Run rules_softlayer.php
2620:121:5000::/47 Run rules_softlayer.php
2620:121:5002::/48 Run rules_softlayer.php
2620:121:7000::/47 Run rules_softlayer.php
2803:2f40:ffff::/48 Run rules_softlayer.php
2803:3240:1::/48 Run rules_softlayer.php
2a01:6f0:fffe::/48 Run rules_softlayer.php
2a02:2498:3::/48 Run rules_softlayer.php
2a03:8180:1000::/38 Run rules_softlayer.php
2a03:8180:1400::/39 Run rules_softlayer.php
2a03:8180:1600::/40 Run rules_softlayer.php
2a03:8180:1800::/39 Run rules_softlayer.php
Tag: SoftLayer


# ASN 54444 ("Avesta Networks LLC").
# %Listed, Google Malware Dashboard: 1.51%.
# %Listed, CleanTalk.org: 38.09%.
# Stop Forum Spam (SFS) listings: 103.
# Updated: 2017.05.08

2604:d780::/38 Deny Cloud
Tag: Avesta Networks LLC


# ASN 42244 ("Hosting Operator eServer.ru Ltd").
# %Listed, Google Malware Dashboard: 0.52%.
# %Listed, CleanTalk.org: 25.76%.
# Stop Forum Spam (SFS) listings: 480.
# Updated: 2017.07.16

2a04:b540:1000::/36 Deny Cloud
2a04:b540:2000::/36 Deny Cloud
2a0a:2540::/29 Deny Cloud
Tag: eServer.ru


# ASN 12722 ("RECONN. Operator svyazy Ltd").
# %Listed, Google Malware Dashboard: 0.56%.
# %Listed, CleanTalk.org: 17.39%.
# Stop Forum Spam (SFS) listings: 110.
# Updated: 2017.01.13 / Checked: 2017.07.16

2001:67c:2824::/48 Deny Cloud
2a05:4800::/29 Deny Cloud
Tag: svyazy


# ASN 35415 ("Webzilla B.V").
# %Listed, Google Malware Dashboard: 0.14%.
# %Listed, CleanTalk.org: 28.26%.
# Stop Forum Spam (SFS) listings: 104.
# Updated: 2017.07.12

2803:8700:5::/48 Deny Cloud
2803:8700:45::/48 Deny Cloud
2803:8700:2f3a::/48 Deny Cloud
2803:8700:6f32::/48 Deny Cloud
2803:8700:b591::/48 Deny Cloud
2803:8700:deb9::/48 Deny Cloud
2a00:1178::/32 Deny Cloud
2a06:7740::/48 Deny Cloud
2a06:78c0::/48 Deny Cloud
Tag: Webzilla B.V


# ASN 53225 ("IPGLOBE DATACENTER").
# %Listed, Google Malware Dashboard: 2.50%.
# %Listed, CleanTalk.org: 12.50%.
# Stop Forum Spam (SFS) listings: 18.
# Updated: 2016.05.15 / Checked: 2017.08.15

2804:644::/32 Deny Cloud
Tag: IPGLOBE DATACENTER


# ASN 28271 ("DataCorpore Servios e Representaes").
# %Listed, Google Malware Dashboard: 0.82%.
# %Listed, CleanTalk.org: 18.48%.
# Stop Forum Spam (SFS) listings: 63.
# Updated: 2016.07.02 / Checked: 2017.08.31

2804:4c4::/32 Deny Cloud
2804:cc0::/32 Deny Cloud
Tag: DataCorpore Servios


# ASN 53850 ("GorillaServers, Inc").
# %Listed, Google Malware Dashboard: 2.54%.
# %Listed, CleanTalk.org: 43.20%.
# Stop Forum Spam (SFS) listings: 483.
# Updated: 2016.09.15 / Checked: 2017.05.06

2606:c700::/32 Deny Cloud
Tag: GorillaServers, Inc


# Announcing as: "Data Center", "Data Centre" (w/ + w/o space).
# Various ASNs; Sourced from HE.
# Updated: 2017.09.25

2001:b20::/32 Deny Cloud
2001:4c48:e::/48 Deny Cloud
2001:4c48:10::/48 Deny Cloud
2400:9c00::/32 Deny Cloud
2401:200::/32 Deny Cloud
2401:8800::/40 Deny Cloud
2401:8800:200::/40 Deny Cloud
2401:8800:400::/40 Deny Cloud
2401:8800:600::/40 Deny Cloud
2401:8800:800::/40 Deny Cloud
2401:8800:a00::/40 Deny Cloud
2401:8800:c00::/40 Deny Cloud
2401:9800::/32 Deny Cloud
2401:9f00::/32 Deny Cloud
2402:7a00::/32 Deny Cloud
2403:bc00:1::/48 Deny Cloud
2403:bc00:7fff::/48 Deny Cloud
2403:bc00:8000::/47 Deny Cloud
2404:d8::/32 Deny Cloud
2404:3d00:400::/40 Deny Cloud
2404:6300::/32 Deny Cloud
2404:7e80:1000::/36 Deny Cloud
2404:7e80:2000::/36 Deny Cloud
2404:a700::/32 Deny Cloud
2405:2500:50::/48 Deny Cloud
2406:fe00::/32 Deny Cloud
2407:500::/47 Deny Cloud
2407:500:4::/47 Deny Cloud
2407:500:100::/47 Deny Cloud
2407:500:106::/48 Deny Cloud
2407:500:167::/48 Deny Cloud
2407:500:500::/48 Deny Cloud
2407:500:502::/47 Deny Cloud
2407:500:1000::/48 Deny Cloud
2407:7200::/32 Deny Cloud
2602:fff8::/36 Deny Cloud
2604:5800::/32 Deny Cloud
2605:3380::/32 Deny Cloud
2605:4400::/32 Deny Cloud
2605:9700::/32 Deny Cloud
2605:bc00::/32 Deny Cloud
2606:db00::/32 Deny Cloud
2607:fd60:c930::/48 Deny Cloud
2607:fd60:c938::/48 Deny Cloud
2801:190::/44 Deny Cloud
2804:160::/32 Deny Cloud
2804:644::/32 Deny Cloud
2804:6e8::/32 Deny Cloud
2804:888::/32 Deny Cloud
2804:1208::/32 Deny Cloud
2804:122c::/32 Deny Cloud
2804:1d40::/32 Deny Cloud
2804:2520::/32 Deny Cloud
2804:3cb8::/32 Deny Cloud
2a00:7580:10::/48 Deny Cloud
2a00:a300::/32 Deny Cloud
2a00:f5c0::/32 Deny Cloud
2a01:8d20::/32 Deny Cloud
2a01:9b40::/32 Deny Cloud
2a01:a4c0::/32 Deny Cloud
2a02:4e8:4::/47 Deny Cloud
2a02:1760::/32 Deny Cloud
2a03:3180:f::/48 Deny Cloud
2a03:7480::/44 Deny Cloud
2a03:7580:1::/48 Deny Cloud
2a03:7720::/48 Deny Cloud
2a03:ad40:120::/48 Deny Cloud
2a03:ad40:130::/48 Deny Cloud
2a03:ad40:140::/48 Deny Cloud
2a03:ad40:420::/48 Deny Cloud
2a03:ad40:430::/48 Deny Cloud
2a04:6540::/32 Deny Cloud
2a04:a180::/32 Deny Cloud
2a04:b2c0::/29 Deny Cloud
2a04:cac0::/32 Deny Cloud
2a04:cac3::/32 Deny Cloud
2a04:d500::/32 Deny Cloud
2a06:9fc0::/29 Deny Cloud
2a07:6d40::/29 Deny Cloud
2a0a:1f43::/32 Deny Cloud
2a0a:1f44::/32 Deny Cloud
2a0a:8ec0::/29 Deny Cloud
2a0b:1d40::/32 Deny Cloud
2a0b:76c0::/29 Deny Cloud
2c0f:f598:1::/48 Deny Cloud
Tag: Data Center


# ASN 42807 ("Aerotek Bilisim Taahhut Sanayi ve Ticaret Limited Sirketi").
# %Listed, Google Malware Dashboard: 1.04%.
# %Listed, CleanTalk.org: 28.21%.
# Stop Forum Spam (SFS) listings: 121.
# Updated: 2017.07.25

2a03:adc0::/48 Deny Cloud
Tag: AS42807


# ASNs 34360, 41079, 48760, 198414 ("H88 S.A").
# Webhosting company based in Poland.
# Updated: 2016.01.18 / Checked: 2017.05.08

2a01:4660::/32 Deny Cloud
2a02:1778::/32 Deny Cloud
2a07:1cc0::/29 Deny Cloud
Tag: H88 S.A


# ASN 46475 ("Limestone Networks, Inc").
# %Listed, Google Malware Dashboard: 1.93%.
# %Listed, CleanTalk.org: 26.86%.
# Stop Forum Spam (SFS) listings: 429.
# Updated: 2017.03.02 / Checked: 2017.08.31

2400:ed00::/48 Deny Cloud
2607:ff68::/32 Deny Cloud
Tag: Limestone Networks


# ASN 35662 ("Redstation Limited").
# %Listed, Google Malware Dashboard: 0.82%.
# %Listed, CleanTalk.org: 37.69%.
# Stop Forum Spam (SFS) listings: 3,095.
# Updated: 2016.01.19 / Checked: 2017.07.16

2a02:2658::/32 Deny Cloud
Tag: Redstation Limited


# ASN 13301 ("United Gameserver GmbH").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 1.49%.
# %Listed, CleanTalk.org: 30.89%.
# Stop Forum Spam (SFS) listings: 308.
# Updated: 2016.05.13 / Checked: 2017.05.31

2a01:480::/32 Deny Cloud
Tag: United Gameserver


# ASN 24961 ("myLoc managed IT AG").
# Caught trying to DDoS SFS.
# %Listed, Google Malware Dashboard: 1.63%.
# %Listed, CleanTalk.org: 36.30%.
# Stop Forum Spam (SFS) listings: 2,379.
# Updated: 2017.05.06

2001:678:248::/48 Deny Cloud
2001:67c:192c::/48 Deny Cloud
2001:4ba0::/32 Deny Cloud
2a06:1c0::/30 Deny Cloud
2a07:4400::/29 Deny Cloud
Tag: myLoc


# ASN 57043 ("HOSTKEY B.V").
# %Listed, Google Malware Dashboard: 0.76%.
# %Listed, CleanTalk.org: 48.08%.
# Stop Forum Spam (SFS) listings: 1,515.
# Updated: 2016.09.04 / Checked: 2017.05.02

2a05:b40::/29 Deny Cloud
Tag: HOSTKEY B.V


# "Rackspace Hosting".
# Known ASNs: 10532, 15395, 19994, 22720, 27357, 33070, 39921, 44716, 45187, 54636, 58683.
# Updated: 2017.06.12

2001:bf0::/29 Deny Cloud
2001:4800::/31 Deny Cloud
2001:4802::/32 Deny Cloud
2401:1800::/31 Deny Cloud
2620:103::/47 Deny Cloud
2620:103:2::/48 Deny Cloud
2a00:1a48::/32 Deny Cloud
2a06:9380::/29 Deny Cloud
Tag: Rackspace Hosting


# ASN 35017 ("Swiftway Communications, Inc").
# %Listed, Google Malware Dashboard: 1.59%.
# %Listed, CleanTalk.org: 26.05%.
# Stop Forum Spam (SFS) listings: 2,323.
# Updated: 2016.11.18 / Checked: 2017.09.09

2a02:748::/32 Deny Cloud
Tag: Swiftway


# ASN 6939 ("Hurricane Electric, Inc").
# %Listed, Google Malware Dashboard: 1.80%.
# %Listed, CleanTalk.org: 21.58%.
# Stop Forum Spam (SFS) listings: 8,303.
# Updated: 2017.04.01

# Note for when updating: "2002::/16" appears in the announces; This is a "6to4" block, and should never be included as
# a signature by default. When seen, just delete it from the list.

2001::/32 Run rules_as6939.php
2001:470::/32 Run rules_as6939.php
2001:49e8::/32 Run rules_as6939.php
2400:7a00::/32 Run rules_as6939.php
2403:ce00:c0da::/48 Run rules_as6939.php
2600:7000::/24 Run rules_as6939.php
2602:ff06:725::/48 Run rules_as6939.php
2604:a100::/32 Run rules_as6939.php
2604:c800:ffff::/48 Run rules_as6939.php
2620:0:50c0::/48 Run rules_as6939.php
2620:ba:4000::/48 Run rules_as6939.php
2620:10a:80fd::/48 Run rules_as6939.php
2620:10a:80fe::/47 Run rules_as6939.php
2a06:1c80::/32 Run rules_as6939.php
Tag: Hurricane Electric


# ASNs 30693, 49532, 62904 ("Eonix Corporation").
# %Listed, Google Malware Dashboard: 0.89% (AS30693), 0% (AS49532), 0.61% (AS62904).
# Updated: 2016.04.30 / Checked: 2017.06.04

2605:f680::/32 Deny Cloud
2607:ff28::/32 Deny Cloud
2a07:440::/31 Deny Cloud
Tag: Eonix Corporation


# ASNs 32748, 46440 ("Steadfast Networks").
# %Listed, Google Malware Dashboard: 4.44% (AS32748), 0% (AS46440).
# %Listed, CleanTalk.org: 52.16% (AS32748), 0% (AS46440).
# Updated: 2017.03.22 / Checked: 2017.09.22

2602:ffbb::/36 Deny Cloud
2602:fff6:2::/48 Deny Cloud
2607:6980:13f0::/44 Deny Cloud
2607:f128::/32 Deny Cloud
2607:fd60:c930::/48 Deny Cloud
Tag: Steadfast Networks


# ASN 51088 ("A2B IP B.V").
# %Listed, Google Malware Dashboard: 1.85%.
# %Listed, CleanTalk.org: 5.88%.
# Stop Forum Spam (SFS) listings: 39.
# Updated: 2017.06.04

2001:67c:1064::/48 Deny Cloud
2a01:77e0::/32 Deny Cloud
2a02:1668::/32 Deny Cloud
2a02:2738::/32 Deny Cloud
2a0b:1c0::/29 Deny Cloud
Tag: A2B IP B.V


# ASNs 20860, 21130 ("IOMart").
# %Listed, Google Malware Dashboard: 1.05% (AS20860), 0% (AS21130).
# %Listed, CleanTalk.org: 28.59% (AS20860), 0% (AS21130).
# Stop Forum Spam (SFS) listings: 2,652 (AS20860), 0 (AS21130).
# Updated: 2017.07.29

2001:67c:2e84::/48 Deny Cloud
2001:1b40::/32 Deny Cloud
2403:cc00:3000::/36 Deny Cloud
2607:bd00:100::/48 Deny Cloud
2a00:5d80::/32 Deny Cloud
2a00:e120::/32 Deny Cloud
2a01:61c0::/40 Deny Cloud
2a01:b040::/32 Deny Cloud
2a02:8c8::/32 Deny Cloud
2a03:b200::/29 Deny Cloud
2a03:ca80::/31 Deny Cloud
2a03:f2c0::/32 Deny Cloud
2a04:de40::/32 Deny Cloud
2a0b:4580::/32 Deny Cloud
Tag: IOMart


# ASN 35425 ("Bytemark Limited").
# %Listed, Google Malware Dashboard: 0.64%.
# %Listed, CleanTalk.org: 10.73%.
# Stop Forum Spam (SFS) listings: 383.
# Updated: 2016.01.20 / Checked: 2017.09.22

2001:41c8::/29 Deny Cloud
2a03:9ba0::/40 Deny Cloud
Tag: Bytemark Limited


# ASNs 14061, 46652, 62567, 133165, 200130, 201229, 202018, 202109, 393406, 394362 ("Digital Ocean, Inc").
# Ranges change very frequently; May need to check more often than some of the others.
# Updated: 2017.01.13 / Checked: 2017.09.20

2400:6180::/48 Deny Cloud
2400:6180:100::/40 Deny Cloud
2604:a880::/47 Deny Cloud
2604:a880:2::/48 Deny Cloud
2604:a880:400::/48 Deny Cloud
2604:a880:800::/47 Deny Cloud
2604:a880:cad::/48 Deny Cloud
2a03:b0c0::/46 Deny Cloud
Tag: Digital Ocean, Inc


# ASN 5577 ("Root SA").
# %Listed, Google Malware Dashboard: 0.38%.
# %Listed, CleanTalk.org: 54.12%.
# Stop Forum Spam (SFS) listings: 16,832.
# Updated: 2016.01.20 / Checked: 2017.09.22

2001:67c:15a3::/48 Deny Cloud
2a01:608::/32 Deny Cloud
2a03:e340::/32 Deny Cloud
Tag: Root SA


# ASN 11878 ("Tzulo Inc").
# %Listed, Google Malware Dashboard: 0.30%.
# %Listed, CleanTalk.org: 29.70%.
# Stop Forum Spam (SFS) listings: 322.
# Updated: 2016.04.25 / Checked: 2017.04.01

2607:2780::/48 Deny Cloud
2607:8b00::/32 Deny Cloud
2607:9000::/32 Deny Cloud
Tag: Tzulo Inc


# ASN 17139 ("Corporate Colocation Inc").
# %Listed, Google Malware Dashboard: 13.58%.
# %Listed, CleanTalk.org: 54.72%.
# Stop Forum Spam (SFS) listings: 266.
# Updated: 2016.08.26 / Checked: 2017.09.22

2401:f500:1::/48 Deny Cloud
2602:ffe5:400::/40 Deny Cloud
2607:fca8::/32 Deny Cloud
Tag: Corporate Colocation


# ASN 32613 ("iWeb Technologies Inc").
# %Listed, Google Malware Dashboard: 0.95%.
# %Listed, CleanTalk.org: 25.80%.
