# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat

# Version: 2019.252.215
# Last modified: 2019.09.10


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# %Listed, Google Malware Dashboard: 0.29%.
# Stop Forum Spam (SFS) listings: 4,196.
# Updated: 2019.04.09 / Checked: 2019.08.22

64.27.0.0/19 Deny Cloud
64.69.32.0/20 Deny Cloud
66.152.160.0/19 Deny Cloud
72.44.64.0/20 Deny Cloud
96.43.80.0/20 Deny Cloud
96.45.160.0/20 Deny Cloud
100.42.64.0/20 Deny Cloud
104.194.224.0/19 Deny Cloud
108.166.192.0/19 Deny Cloud
140.174.4.0/22 Deny Cloud
154.13.88.0/21 Deny Cloud
154.30.192.0/18 Deny Cloud
154.31.0.0/19 Deny Cloud
170.178.192.0/19 Deny Cloud
173.82.0.0/16 Deny Cloud
185.77.224.0/22 Deny Cloud
198.52.96.0/19 Deny Cloud
198.74.96.0/19 Deny Cloud
198.148.96.0/19 Deny Cloud
198.211.0.0/18 Deny Cloud
204.13.152.0/22 Deny Cloud
204.15.72.0/21 Deny Cloud
206.125.40.0/21 Deny Cloud
207.229.95.0/24 Deny Cloud
208.64.224.0/21 Deny Cloud
208.70.72.0/21 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
216.24.240.0/20 Deny Cloud
216.127.160.0/19 Deny Cloud
216.240.128.0/19 Deny Cloud
Origin: US
Tag: Multacom Corp


# ASN 62468 ("VpsQuan L.L.C.").
# %Listed, Google Malware Dashboard: 0.89%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2019.06.28

43.225.140.0/22 Deny Cloud
43.249.8.0/22 Deny Cloud
43.250.172.0/22 Deny Cloud
43.251.116.0/22 Deny Cloud
45.120.220.0/22 Deny Cloud
45.121.212.0/22 Deny Cloud
103.40.100.0/22 Deny Cloud
103.42.28.0/22 Deny Cloud
103.42.180.0/22 Deny Cloud
103.62.52.0/22 Deny Cloud
103.68.192.0/22 Deny Cloud
103.225.85.0/24 Deny Cloud
103.225.86.0/23 Deny Cloud
103.228.128.0/22 Deny Cloud
103.240.156.0/22 Deny Cloud
121.54.188.0/22 Deny Cloud
Origin: CN
43.224.148.0/22 Deny Cloud
43.225.56.0/22 Deny Cloud
43.255.104.0/22 Deny Cloud
45.119.92.0/22 Deny Cloud
45.119.124.0/22 Deny Cloud
103.43.172.0/22 Deny Cloud
103.229.28.0/22 Deny Cloud
103.230.120.0/22 Deny Cloud
103.239.72.0/22 Deny Cloud
103.252.16.0/22 Deny Cloud
103.255.60.0/22 Deny Cloud
203.167.20.0/22 Deny Cloud
220.158.192.0/23 Deny Cloud
Origin: HK
45.195.112.0/20 Deny Cloud
154.91.48.0/20 Deny Cloud
154.91.176.0/20 Deny Cloud
154.210.16.0/20 Deny Cloud
154.212.130.0/23 Deny Cloud
154.212.132.0/22 Deny Cloud
154.212.136.0/23 Deny Cloud
154.213.64.0/20 Deny Cloud
154.215.2.0/23 Deny Cloud
154.215.4.0/22 Deny Cloud
154.215.8.0/22 Deny Cloud
154.218.128.0/18 Deny Cloud
154.221.2.0/23 Deny Cloud
154.221.4.0/22 Deny Cloud
154.221.8.0/21 Deny Cloud
154.222.224.0/20 Deny Cloud
156.224.16.0/20 Deny Cloud
156.224.32.0/19 Deny Cloud
156.235.96.0/20 Deny Cloud
Origin: SC
23.251.32.0/19 Deny Cloud
69.165.64.0/20 Deny Cloud
107.151.192.0/23 Deny Cloud
107.151.195.0/24 Deny Cloud
107.151.196.0/22 Deny Cloud
107.151.201.0/24 Deny Cloud
107.151.203.0/24 Deny Cloud
107.151.204.0/22 Deny Cloud
107.151.208.0/21 Deny Cloud
107.151.217.0/24 Deny Cloud
107.151.218.0/23 Deny Cloud
107.151.220.0/22 Deny Cloud
107.151.224.0/19 Deny Cloud
198.44.160.0/20 Deny Cloud
198.44.176.0/22 Deny Cloud
198.44.180.0/23 Deny Cloud
198.44.183.0/24 Deny Cloud
198.44.184.0/21 Deny Cloud
Origin: US
Tag: VpsQuan LLC


# ASN 58879 ("ShangHai AnchNet Tec").
# %Listed, Google Malware Dashboard: 2.10%.
# Stop Forum Spam (SFS) listings: 37.
# Updated: 2019.08.22

103.122.246.0/23 Deny Cloud
Origin: AU
103.81.172.0/23 Deny Cloud
Origin: BD
43.241.196.0/22 Deny Cloud
45.116.12.0/24 Deny Cloud
45.248.84.0/22 Deny Cloud
45.249.182.0/24 Deny Cloud
45.251.136.0/24 Deny Cloud
45.254.27.0/24 Deny Cloud
101.226.186.0/23 Deny Cloud
101.226.188.0/22 Deny Cloud
101.226.192.0/22 Deny Cloud
103.20.250.0/23 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/22 Deny Cloud
103.36.172.0/23 Deny Cloud
103.37.124.0/24 Deny Cloud
103.56.52.0/24 Deny Cloud
103.71.146.0/23 Deny Cloud
103.76.86.0/23 Deny Cloud
103.79.120.0/22 Deny Cloud
103.80.28.0/22 Deny Cloud
103.93.121.0/24 Deny Cloud
103.94.180.0/23 Deny Cloud
103.97.131.0/24 Deny Cloud
103.97.225.0/24 Deny Cloud
103.99.40.0/23 Deny Cloud
103.103.232.0/24 Deny Cloud
103.104.104.0/22 Deny Cloud
103.110.81.0/24 Deny Cloud
103.113.92.0/22 Deny Cloud
103.117.72.0/22 Deny Cloud
103.121.92.0/22 Deny Cloud
103.126.241.0/24 Deny Cloud
103.132.234.0/23 Deny Cloud
103.211.224.0/23 Deny Cloud
103.214.168.0/22 Deny Cloud
103.215.186.0/24 Deny Cloud
103.225.84.0/24 Deny Cloud
103.232.188.0/22 Deny Cloud
103.238.180.0/22 Deny Cloud
103.238.184.0/23 Deny Cloud
103.248.222.0/24 Deny Cloud
103.249.104.0/24 Deny Cloud
103.249.106.0/23 Deny Cloud
116.89.240.0/22 Deny Cloud
116.204.132.0/22 Deny Cloud
116.206.92.0/24 Deny Cloud
116.239.0.0/16 Deny Cloud
118.184.0.0/23 Deny Cloud
118.184.4.0/22 Deny Cloud
118.184.8.0/23 Deny Cloud
118.184.12.0/24 Deny Cloud
118.184.14.0/23 Deny Cloud
118.184.17.0/24 Deny Cloud
118.184.18.0/23 Deny Cloud
118.184.21.0/24 Deny Cloud
118.184.23.0/24 Deny Cloud
118.184.24.0/21 Deny Cloud
118.184.32.0/22 Deny Cloud
118.184.36.0/23 Deny Cloud
118.184.38.0/24 Deny Cloud
118.184.40.0/21 Deny Cloud
118.184.48.0/20 Deny Cloud
118.184.64.0/22 Deny Cloud
118.184.72.0/23 Deny Cloud
118.184.75.0/24 Deny Cloud
118.184.76.0/22 Deny Cloud
118.184.80.0/22 Deny Cloud
118.184.84.0/24 Deny Cloud
118.184.86.0/23 Deny Cloud
118.184.88.0/23 Deny Cloud
118.184.90.0/24 Deny Cloud
118.184.92.0/22 Deny Cloud
118.184.96.0/23 Deny Cloud
118.184.100.0/23 Deny Cloud
118.184.102.0/24 Deny Cloud
118.184.104.0/23 Deny Cloud
118.184.112.0/24 Deny Cloud
118.193.128.0/23 Deny Cloud
118.193.132.0/24 Deny Cloud
118.193.135.0/24 Deny Cloud
118.193.136.0/24 Deny Cloud
118.193.138.0/23 Deny Cloud
118.193.140.0/22 Deny Cloud
118.193.144.0/21 Deny Cloud
118.193.156.0/22 Deny Cloud
118.193.160.0/22 Deny Cloud
118.193.164.0/23 Deny Cloud
118.193.167.0/24 Deny Cloud
118.193.168.0/21 Deny Cloud
118.193.176.0/24 Deny Cloud
118.193.179.0/24 Deny Cloud
118.193.180.0/24 Deny Cloud
118.193.182.0/23 Deny Cloud
118.193.184.0/22 Deny Cloud
118.193.189.0/24 Deny Cloud
118.193.190.0/23 Deny Cloud
118.193.192.0/22 Deny Cloud
118.193.201.0/24 Deny Cloud
118.193.202.0/23 Deny Cloud
118.193.204.0/22 Deny Cloud
118.193.209.0/24 Deny Cloud
118.193.210.0/23 Deny Cloud
118.193.212.0/24 Deny Cloud
118.193.215.0/24 Deny Cloud
118.193.216.0/22 Deny Cloud
118.193.220.0/24 Deny Cloud
118.193.224.0/24 Deny Cloud
118.193.226.0/23 Deny Cloud
118.193.228.0/24 Deny Cloud
118.193.231.0/24 Deny Cloud
118.193.232.0/22 Deny Cloud
118.193.236.0/24 Deny Cloud
118.193.238.0/23 Deny Cloud
118.193.240.0/23 Deny Cloud
118.193.244.0/22 Deny Cloud
118.193.249.0/24 Deny Cloud
118.193.250.0/23 Deny Cloud
118.193.252.0/22 Deny Cloud
119.252.248.0/24 Deny Cloud
119.252.251.0/24 Deny Cloud
119.252.254.0/24 Deny Cloud
123.253.111.0/24 Deny Cloud
146.196.73.0/24 Deny Cloud
146.196.74.0/24 Deny Cloud
180.153.86.0/23 Deny Cloud
180.153.88.0/23 Deny Cloud
180.235.137.0/24 Deny Cloud
202.58.104.0/23 Deny Cloud
202.58.106.0/24 Deny Cloud
202.91.36.0/22 Deny Cloud
Origin: CN
45.93.16.0/22 Deny Cloud
Origin: DE
45.93.116.0/23 Deny Cloud
185.243.43.0/24 Deny Cloud
193.34.79.0/24 Deny Cloud
Origin: GB
36.255.56.0/22 Deny Cloud
42.99.116.0/24 Deny Cloud
43.225.28.0/22 Deny Cloud
43.231.184.0/23 Deny Cloud
43.231.187.0/24 Deny Cloud
43.242.200.0/22 Deny Cloud
43.248.172.0/23 Deny Cloud
43.248.175.0/24 Deny Cloud
43.249.80.0/22 Deny Cloud
43.251.224.0/22 Deny Cloud
45.113.0.0/22 Deny Cloud
45.118.252.0/22 Deny Cloud
45.124.112.0/22 Deny Cloud
103.20.222.0/24 Deny Cloud
103.38.80.0/22 Deny Cloud
103.40.8.0/23 Deny Cloud
103.40.160.0/22 Deny Cloud
103.43.8.0/22 Deny Cloud
103.44.20.0/22 Deny Cloud
103.50.252.0/22 Deny Cloud
103.52.152.0/22 Deny Cloud
103.59.44.0/22 Deny Cloud
103.66.56.0/22 Deny Cloud
103.73.160.0/22 Deny Cloud
103.74.172.0/22 Deny Cloud
103.79.176.0/22 Deny Cloud
103.84.88.0/22 Deny Cloud
103.89.137.0/24 Deny Cloud
103.96.128.0/22 Deny Cloud
103.97.176.0/24 Deny Cloud
103.192.226.0/24 Deny Cloud
103.193.128.0/24 Deny Cloud
103.213.245.0/24 Deny Cloud
103.214.140.0/22 Deny Cloud
103.219.195.0/24 Deny Cloud
103.228.168.0/22 Deny Cloud
116.89.248.0/22 Deny Cloud
144.48.4.0/23 Deny Cloud
146.196.80.0/22 Deny Cloud
216.250.104.0/22 Deny Cloud
Origin: HK
203.105.78.0/24 Deny Cloud
Origin: JP
78.142.228.0/22 Deny Cloud
176.119.148.0/22 Deny Cloud
Origin: NL
45.192.160.0/20 Deny Cloud
45.192.176.0/23 Deny Cloud
45.192.178.0/24 Deny Cloud
45.192.180.0/22 Deny Cloud
45.192.184.0/22 Deny Cloud
45.192.188.0/23 Deny Cloud
45.192.190.0/24 Deny Cloud
45.195.8.0/21 Deny Cloud
45.195.62.0/23 Deny Cloud
45.195.64.0/22 Deny Cloud
45.195.68.0/23 Deny Cloud
45.195.152.0/21 Deny Cloud
45.195.250.0/24 Deny Cloud
45.204.4.0/22 Deny Cloud
45.204.8.0/21 Deny Cloud
45.204.64.0/21 Deny Cloud
154.85.100.0/22 Deny Cloud
154.86.8.0/21 Deny Cloud
154.86.16.0/20 Deny Cloud
154.91.32.0/22 Deny Cloud
154.91.144.0/20 Deny Cloud
154.91.160.0/21 Deny Cloud
154.92.1.0/24 Deny Cloud
154.194.2.0/23 Deny Cloud
154.197.40.0/21 Deny Cloud
154.204.8.0/21 Deny Cloud
154.208.132.0/22 Deny Cloud
154.208.136.0/22 Deny Cloud
154.209.2.0/23 Deny Cloud
154.209.64.0/19 Deny Cloud
154.209.224.0/22 Deny Cloud
154.209.230.0/23 Deny Cloud
154.209.232.0/21 Deny Cloud
154.209.241.0/24 Deny Cloud
154.209.244.0/22 Deny Cloud
154.209.248.0/23 Deny Cloud
154.209.250.0/24 Deny Cloud
154.209.252.0/22 Deny Cloud
154.210.2.0/24 Deny Cloud
154.211.4.0/22 Deny Cloud
154.211.20.0/22 Deny Cloud
154.212.129.0/24 Deny Cloud
154.218.7.0/24 Deny Cloud
154.218.8.0/21 Deny Cloud
154.220.3.0/24 Deny Cloud
154.222.16.0/20 Deny Cloud
154.223.128.0/19 Deny Cloud
154.223.160.0/20 Deny Cloud
154.223.176.0/21 Deny Cloud
154.223.184.0/22 Deny Cloud
154.223.188.0/23 Deny Cloud
156.227.1.0/24 Deny Cloud
156.227.24.0/22 Deny Cloud
156.236.96.0/20 Deny Cloud
156.236.112.0/21 Deny Cloud
156.236.122.0/23 Deny Cloud
156.236.124.0/22 Deny Cloud
156.241.128.0/18 Deny Cloud
156.255.1.0/24 Deny Cloud
156.255.2.0/23 Deny Cloud
Origin: SC
218.32.211.0/24 Deny Cloud
Origin: TW
38.64.76.0/22 Deny Cloud
38.64.92.0/24 Deny Cloud
103.254.198.0/23 Deny Cloud
104.233.252.0/22 Deny Cloud
104.251.225.0/24 Deny Cloud
104.251.226.0/24 Deny Cloud
104.251.229.0/24 Deny Cloud
104.251.231.0/24 Deny Cloud
154.48.224.0/20 Deny Cloud
154.48.240.0/21 Deny Cloud
154.48.248.0/22 Deny Cloud
154.48.253.0/24 Deny Cloud
154.48.254.0/23 Deny Cloud
185.241.43.0/24 Deny Cloud
202.43.91.0/24 Deny Cloud
202.74.55.0/24 Deny Cloud
209.9.53.0/24 Deny Cloud
Origin: US
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 0.43%.
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2019.06.20

36.254.0.0/16 Deny Cloud
42.197.0.0/16 Deny Cloud
42.198.0.0/16 Deny Cloud
42.199.0.0/18 Deny Cloud
43.224.184.0/22 Deny Cloud
43.250.16.0/21 Deny Cloud
43.250.100.0/22 Deny Cloud
43.250.108.0/22 Deny Cloud
45.253.16.0/21 Deny Cloud
49.210.0.0/15 Deny Cloud
49.222.0.0/16 Deny Cloud
60.245.128.0/17 Deny Cloud
101.252.0.0/15 Deny Cloud
103.2.208.0/22 Deny Cloud
103.41.148.0/22 Deny Cloud
103.41.152.0/22 Deny Cloud
103.41.220.0/22 Deny Cloud
103.41.224.0/22 Deny Cloud
103.43.208.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
114.66.80.0/23 Deny Cloud
114.113.204.0/22 Deny Cloud
115.172.0.0/19 Deny Cloud
115.172.96.0/19 Deny Cloud
115.175.0.0/16 Deny Cloud
115.190.0.0/15 Deny Cloud
116.90.184.0/21 Deny Cloud
116.213.96.0/19 Deny Cloud
116.215.0.0/16 Deny Cloud
117.78.64.0/18 Deny Cloud
117.78.128.0/17 Deny Cloud
117.103.16.0/20 Deny Cloud
118.196.0.0/16 Deny Cloud
118.197.0.0/17 Deny Cloud
119.78.0.0/15 Deny Cloud
119.232.0.0/16 Deny Cloud
119.233.0.0/17 Deny Cloud
121.58.144.0/20 Deny Cloud
121.68.0.0/16 Deny Cloud
122.200.64.0/18 Deny Cloud
124.15.0.0/17 Deny Cloud
124.16.0.0/15 Deny Cloud
124.203.176.0/20 Deny Cloud
124.203.224.0/22 Deny Cloud
125.61.128.0/24 Deny Cloud
150.242.4.0/22 Deny Cloud
159.226.0.0/16 Deny Cloud
175.189.0.0/16 Deny Cloud
175.191.128.0/18 Deny Cloud
180.88.0.0/18 Deny Cloud
180.90.0.0/17 Deny Cloud
180.91.160.0/19 Deny Cloud
202.38.128.0/23 Deny Cloud
202.90.224.0/21 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.200.0/21 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.75.160.0/19 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
211.147.192.0/20 Deny Cloud
211.156.64.0/20 Deny Cloud
211.156.160.0/20 Deny Cloud
211.157.24.0/22 Deny Cloud
211.161.120.0/21 Deny Cloud
211.161.144.0/20 Deny Cloud
211.161.160.0/19 Deny Cloud
211.162.48.0/20 Deny Cloud
211.162.234.0/23 Deny Cloud
211.167.160.0/20 Deny Cloud
218.244.64.0/19 Deny Cloud
220.113.64.0/18 Deny Cloud
220.115.144.0/20 Deny Cloud
220.115.160.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
223.208.128.0/17 Deny Cloud
223.209.128.0/17 Deny Cloud
223.211.0.0/17 Deny Cloud
Origin: CN
Tag: CST-NET


# ASN 20248 ("Take 2 Hosting, Inc").
# %Listed, Google Malware Dashboard: 4.23%.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2017.07.12 / Checked: 2019.04.29

23.231.128.0/17 Deny Cloud
50.115.128.0/20 Deny Cloud
74.82.160.0/19 Deny Cloud
107.163.0.0/16 Deny Cloud
173.252.192.0/18 Deny Cloud
198.144.240.0/20 Deny Cloud
204.74.208.0/20 Deny Cloud
Origin: US
Tag: Take 2 Hosting, Inc


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 1.55%.
# Stop Forum Spam (SFS) listings: 162.
# Updated: 2019.06.10

103.70.184.0/22 Deny Cloud
182.255.36.0/22 Deny Cloud
Origin: CN
5.252.234.0/23 Deny Cloud
62.192.169.0/24 Deny Cloud
92.118.204.0/22 Deny Cloud
193.58.120.0/22 Deny Cloud
Origin: DE
195.7.0.0/24 Deny Cloud
Origin: GB
103.211.3.0/24 Deny Cloud
Origin: HK
103.73.156.0/23 Deny Cloud
103.82.234.0/23 Deny Cloud
125.62.84.0/22 Deny Cloud
Origin: IN
45.199.153.0/24 Deny Cloud
45.199.155.0/24 Deny Cloud
45.199.190.0/24 Deny Cloud
Origin: SC
23.228.64.0/18 Deny Cloud
23.247.0.0/17 Deny Cloud
66.212.56.0/23 Deny Cloud
103.91.106.0/23 Deny Cloud
103.92.210.0/23 Deny Cloud
104.148.0.0/17 Deny Cloud
104.223.128.0/17 Deny Cloud
107.179.0.0/17 Deny Cloud
134.73.0.0/18 Deny Cloud
134.73.64.0/21 Deny Cloud
134.73.72.0/22 Deny Cloud
134.73.77.0/24 Deny Cloud
134.73.78.0/23 Deny Cloud
134.73.80.0/20 Deny Cloud
134.73.96.0/19 Deny Cloud
134.73.128.0/17 Deny Cloud
157.52.128.0/22 Deny Cloud
157.52.133.0/24 Deny Cloud
157.52.134.0/23 Deny Cloud
157.52.136.0/21 Deny Cloud
157.52.144.0/20 Deny Cloud
157.52.160.0/19 Deny Cloud
157.52.192.0/18 Deny Cloud
172.86.70.0/23 Deny Cloud
172.86.72.0/23 Deny Cloud
172.86.74.0/24 Deny Cloud
192.48.32.0/24 Deny Cloud
192.135.255.0/24 Deny Cloud
192.200.192.0/19 Deny Cloud
207.228.235.0/24 Deny Cloud
Origin: US
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 0.91%.
# Stop Forum Spam (SFS) listings: 3,056.
# Updated: 2019.09.10

45.121.104.0/24 Deny Cloud
45.121.106.0/23 Deny Cloud
103.61.184.0/22 Deny Cloud
103.103.224.0/22 Deny Cloud
103.104.4.0/22 Deny Cloud
103.110.80.0/24 Deny Cloud
103.126.100.0/22 Deny Cloud
103.193.144.0/22 Deny Cloud
103.203.52.0/22 Deny Cloud
Origin: CN
194.104.153.0/24 Deny Cloud
194.104.154.0/23 Deny Cloud
Origin: DE
185.210.28.0/22 Deny Cloud
Origin: EE
149.62.45.0/24 Deny Cloud
149.62.46.0/23 Deny Cloud
Origin: FI
185.254.73.0/24 Deny Cloud
185.254.74.0/23 Deny Cloud
Origin: FR
45.15.36.0/23 Deny Cloud
45.80.176.0/22 Deny Cloud
45.81.8.0/23 Deny Cloud
45.81.236.0/22 Deny Cloud
45.81.246.0/23 Deny Cloud
45.82.204.0/23 Deny Cloud
45.89.12.0/22 Deny Cloud
45.91.25.0/24 Deny Cloud
45.91.26.0/23 Deny Cloud
45.94.164.0/22 Deny Cloud
45.128.28.0/22 Deny Cloud
45.133.64.0/22 Deny Cloud
45.133.84.0/22 Deny Cloud
45.135.100.0/22 Deny Cloud
45.135.220.0/22 Deny Cloud
185.194.52.0/22 Deny Cloud
185.200.64.0/22 Deny Cloud
185.240.236.0/22 Deny Cloud
185.248.86.0/24 Deny Cloud
185.253.248.0/24 Deny Cloud
Origin: GB
194.36.25.0/24 Deny Cloud
194.36.26.0/23 Deny Cloud
Origin: IE
45.66.216.0/22 Deny Cloud
185.255.52.0/23 Deny Cloud
185.255.54.0/24 Deny Cloud
Origin: NL
45.66.128.0/22 Deny Cloud
94.124.117.0/24 Deny Cloud
94.124.118.0/23 Deny Cloud
Origin: NO
45.199.177.0/24 Deny Cloud
45.199.186.0/23 Deny Cloud
45.199.188.0/23 Deny Cloud
45.205.1.0/24 Deny Cloud
45.205.64.0/18 Deny Cloud
154.84.192.0/18 Deny Cloud
154.88.128.0/18 Deny Cloud
154.95.2.0/23 Deny Cloud
154.95.18.0/23 Deny Cloud
154.95.20.0/22 Deny Cloud
154.95.40.0/21 Deny Cloud
154.95.48.0/20 Deny Cloud
154.95.64.0/20 Deny Cloud
154.198.64.0/18 Deny Cloud
154.212.32.0/19 Deny Cloud
154.214.32.0/19 Deny Cloud
154.219.192.0/18 Deny Cloud
156.237.2.0/23 Deny Cloud
156.238.224.0/20 Deny Cloud
156.238.240.0/21 Deny Cloud
156.238.248.0/23 Deny Cloud
156.238.252.0/22 Deny Cloud
156.239.24.0/21 Deny Cloud
156.239.32.0/19 Deny Cloud
156.239.128.0/20 Deny Cloud
156.239.144.0/21 Deny Cloud
156.243.64.0/18 Deny Cloud
156.243.128.0/18 Deny Cloud
Origin: SC
80.66.197.0/24 Deny Cloud
80.66.198.0/23 Deny Cloud
Origin: UA
104.37.212.0/22 Deny Cloud
104.192.80.0/21 Deny Cloud
104.219.208.0/21 Deny Cloud
104.233.128.0/17 Deny Cloud
107.148.0.0/15 Deny Cloud
108.186.0.0/16 Deny Cloud
137.175.0.0/17 Deny Cloud
142.0.128.0/20 Deny Cloud
142.4.96.0/19 Deny Cloud
162.251.252.0/22 Deny Cloud
172.93.164.0/24 Deny Cloud
192.74.224.0/19 Deny Cloud
192.253.243.0/24 Deny Cloud
198.2.192.0/18 Deny Cloud
198.47.96.0/24 Deny Cloud
198.200.32.0/19 Deny Cloud
199.33.208.0/24 Deny Cloud
199.180.100.0/22 Deny Cloud
199.188.104.0/21 Deny Cloud
199.242.250.0/24 Deny Cloud
199.248.138.0/24 Deny Cloud
Origin: US
Tag: PEG TECH INC


# ASN 25653 ("FortressITX").
# Note: Mark SA entries as generic (not cloud).
# %Listed, Google Malware Dashboard: 0.13%.
# Stop Forum Spam (SFS) listings: 518.
# Updated: 2019.02.27 / Modified: 2019.06.28

65.181.64.0/18 Deny Cloud
Origin: HK
50.60.145.0/24 Deny Generic
Origin: SA
65.98.0.0/17 Deny Cloud
65.181.112.0/23 Deny Cloud
65.181.116.0/24 Deny Cloud
65.181.123.0/24 Deny Cloud
65.181.124.0/23 Deny Cloud
66.187.96.0/20 Deny Cloud
67.227.23.0/24 Deny Cloud
69.57.160.0/19 Deny Cloud
69.72.128.0/17 Deny Cloud
69.194.192.0/21 Deny Cloud
69.194.200.0/23 Deny Cloud
69.194.202.0/24 Deny Cloud
69.194.204.0/23 Deny Cloud
174.140.196.0/23 Deny Cloud
208.116.0.0/18 Deny Cloud
216.67.224.0/19 Deny Cloud
Origin: US
Tag: FortressITX


# ASNs 133731, 134176 ("Xinyuan Interconnect (HK) Limited", formerly "Royal Network Technology", and "Rainbow network
# limited"). Ranges change frequently / Should update often.
