# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat

# Version: 2020.162.434
# Last modified: 2020.06.11


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 7,439.
# Updated: 2020.02.26

191.96.35.0/24 Deny Cloud
Origin: CL
188.208.142.0/24 Deny Cloud
Origin: ES
178.236.228.0/22 Deny Cloud
Origin: FR
103.127.158.0/24 Deny Cloud
103.251.46.0/24 Deny Cloud
Origin: IN
45.197.34.0/24 Deny Cloud
45.199.0.0/16 Deny Cloud
45.201.0.0/16 Deny Cloud
45.205.0.0/16 Deny Cloud
154.81.0.0/16 Deny Cloud
154.82.0.0/15 Deny Cloud
154.84.0.0/14 Deny Cloud
154.88.0.0/16 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.193.0.0/16 Deny Cloud
154.195.0.0/16 Deny Cloud
154.198.0.0/16 Deny Cloud
154.201.0.0/16 Deny Cloud
154.202.0.0/16 Deny Cloud
154.205.0.0/16 Deny Cloud
154.208.0.0/15 Deny Cloud
154.212.0.0/14 Deny Cloud
154.216.0.0/14 Deny Cloud
154.220.0.0/15 Deny Cloud
156.229.0.0/16 Deny Cloud
156.231.0.0/16 Deny Cloud
156.232.0.0/16 Deny Cloud
156.235.0.0/16 Deny Cloud
156.236.0.0/14 Deny Cloud
156.242.0.0/15 Deny Cloud
156.247.0.0/16 Deny Cloud
156.249.0.0/16 Deny Cloud
156.251.0.0/16 Deny Cloud
156.252.0.0/24 Deny Cloud
156.252.20.0/22 Deny Cloud
Origin: SC
23.234.192.0/18 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
43.226.24.0/22 Deny Cloud
64.27.0.0/19 Deny Cloud
64.69.32.0/20 Deny Cloud
66.152.160.0/19 Deny Cloud
72.44.64.0/20 Deny Cloud
96.43.80.0/20 Deny Cloud
96.45.160.0/20 Deny Cloud
100.42.64.0/20 Deny Cloud
104.194.224.0/19 Deny Cloud
108.166.192.0/19 Deny Cloud
140.174.4.0/22 Deny Cloud
154.13.88.0/21 Deny Cloud
154.30.192.0/19 Deny Cloud
154.31.0.0/19 Deny Cloud
170.178.192.0/19 Deny Cloud
173.82.0.0/16 Deny Cloud
185.77.224.0/22 Deny Cloud
198.52.96.0/19 Deny Cloud
198.74.96.0/19 Deny Cloud
198.148.96.0/19 Deny Cloud
198.211.0.0/18 Deny Cloud
199.255.96.0/22 Deny Cloud
204.13.152.0/22 Deny Cloud
204.15.72.0/21 Deny Cloud
205.172.176.0/22 Deny Cloud
206.125.40.0/21 Deny Cloud
207.229.95.0/24 Deny Cloud
208.64.224.0/21 Deny Cloud
208.65.84.0/22 Deny Cloud
208.70.72.0/21 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
216.24.240.0/20 Deny Cloud
216.127.160.0/19 Deny Cloud
216.240.128.0/19 Deny Cloud
Origin: US
Tag: Multacom Corp


# ASN 62468 ("VpsQuan L.L.C.").
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2020.03.01

43.225.140.0/22 Deny Cloud
43.249.8.0/22 Deny Cloud
43.250.172.0/22 Deny Cloud
43.251.116.0/22 Deny Cloud
45.120.220.0/22 Deny Cloud
45.121.212.0/22 Deny Cloud
45.251.136.0/24 Deny Cloud
103.40.100.0/22 Deny Cloud
103.42.28.0/22 Deny Cloud
103.42.180.0/22 Deny Cloud
103.68.192.0/22 Deny Cloud
103.122.177.0/24 Deny Cloud
103.225.84.0/22 Deny Cloud
103.228.128.0/22 Deny Cloud
103.240.156.0/22 Deny Cloud
121.54.188.0/22 Deny Cloud
Origin: CN
45.145.124.0/22 Deny Cloud
Origin: DE
45.128.145.0/24 Deny Cloud
45.131.177.0/24 Deny Cloud
45.132.237.0/24 Deny Cloud
45.133.237.0/24 Deny Cloud
45.134.81.0/24 Deny Cloud
45.145.81.0/24 Deny Cloud
45.145.82.0/24 Deny Cloud
128.0.116.0/24 Deny Cloud
185.223.164.0/23 Deny Cloud
194.113.164.0/24 Deny Cloud
194.113.169.0/24 Deny Cloud
194.113.170.0/24 Deny Cloud
Origin: GB
43.224.148.0/22 Deny Cloud
43.225.56.0/22 Deny Cloud
43.255.104.0/22 Deny Cloud
45.119.92.0/22 Deny Cloud
45.119.124.0/22 Deny Cloud
103.229.28.0/22 Deny Cloud
103.230.120.0/22 Deny Cloud
103.239.72.0/22 Deny Cloud
103.252.16.0/22 Deny Cloud
103.255.60.0/22 Deny Cloud
203.167.20.0/24 Deny Cloud
203.167.22.0/23 Deny Cloud
220.158.192.0/22 Deny Cloud
Origin: HK
45.135.117.0/24 Deny Cloud
45.140.89.0/24 Deny Cloud
Origin: IT
45.137.9.0/24 Deny Cloud
Origin: NL
45.195.112.0/20 Deny Cloud
45.202.4.0/22 Deny Cloud
154.91.48.0/20 Deny Cloud
154.91.176.0/20 Deny Cloud
154.210.16.0/20 Deny Cloud
154.212.130.0/23 Deny Cloud
154.212.132.0/22 Deny Cloud
154.212.136.0/23 Deny Cloud
154.213.64.0/20 Deny Cloud
154.215.2.0/23 Deny Cloud
154.215.4.0/22 Deny Cloud
154.215.8.0/22 Deny Cloud
154.218.128.0/18 Deny Cloud
154.221.2.0/23 Deny Cloud
154.221.4.0/22 Deny Cloud
154.221.8.0/21 Deny Cloud
154.222.224.0/20 Deny Cloud
156.224.16.0/20 Deny Cloud
156.224.32.0/19 Deny Cloud
156.235.96.0/20 Deny Cloud
Origin: SC
23.251.32.0/21 Deny Cloud
23.251.40.0/23 Deny Cloud
23.251.43.0/24 Deny Cloud
23.251.44.0/22 Deny Cloud
23.251.48.0/20 Deny Cloud
69.165.64.0/20 Deny Cloud
107.151.192.0/21 Deny Cloud
107.151.201.0/24 Deny Cloud
107.151.203.0/24 Deny Cloud
107.151.204.0/22 Deny Cloud
107.151.208.0/21 Deny Cloud
107.151.217.0/24 Deny Cloud
107.151.218.0/23 Deny Cloud
107.151.220.0/22 Deny Cloud
107.151.224.0/19 Deny Cloud
198.44.160.0/20 Deny Cloud
198.44.176.0/22 Deny Cloud
198.44.180.0/23 Deny Cloud
198.44.183.0/24 Deny Cloud
198.44.184.0/21 Deny Cloud
Origin: US
Tag: VpsQuan LLC


# ASN 58879 ("ShangHai AnchNet Tec").
# Stop Forum Spam (SFS) listings: 117.
# Updated: 2020.05.08

103.122.246.0/23 Deny Cloud
Origin: AU
43.241.196.0/22 Deny Cloud
43.250.107.0/24 Deny Cloud
45.248.84.0/22 Deny Cloud
45.249.180.0/24 Deny Cloud
45.249.182.0/24 Deny Cloud
103.20.250.0/23 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/22 Deny Cloud
103.36.172.0/23 Deny Cloud
103.37.124.0/24 Deny Cloud
103.56.52.0/24 Deny Cloud
103.68.192.0/22 Deny Cloud
103.71.146.0/23 Deny Cloud
103.79.120.0/22 Deny Cloud
103.80.28.0/22 Deny Cloud
103.93.121.0/24 Deny Cloud
103.94.180.0/23 Deny Cloud
103.103.232.0/24 Deny Cloud
103.110.81.0/24 Deny Cloud
103.117.72.0/22 Deny Cloud
103.144.240.0/24 Deny Cloud
103.145.86.0/23 Deny Cloud
103.145.122.0/23 Deny Cloud
103.145.190.0/24 Deny Cloud
103.146.147.0/24 Deny Cloud
103.146.230.0/23 Deny Cloud
103.211.226.0/23 Deny Cloud
103.214.168.0/22 Deny Cloud
103.215.185.0/24 Deny Cloud
103.215.186.0/24 Deny Cloud
103.218.187.0/24 Deny Cloud
103.232.188.0/22 Deny Cloud
103.232.214.0/24 Deny Cloud
103.238.180.0/22 Deny Cloud
103.238.184.0/23 Deny Cloud
103.248.222.0/24 Deny Cloud
103.249.104.0/24 Deny Cloud
103.249.106.0/23 Deny Cloud
116.89.240.0/22 Deny Cloud
118.184.0.0/22 Deny Cloud
118.184.5.0/24 Deny Cloud
118.184.6.0/23 Deny Cloud
118.184.8.0/22 Deny Cloud
118.184.12.0/24 Deny Cloud
118.184.14.0/23 Deny Cloud
118.184.17.0/24 Deny Cloud
118.184.18.0/24 Deny Cloud
118.184.23.0/24 Deny Cloud
118.184.25.0/24 Deny Cloud
118.184.26.0/23 Deny Cloud
118.184.28.0/22 Deny Cloud
118.184.32.0/24 Deny Cloud
118.184.37.0/24 Deny Cloud
118.184.38.0/24 Deny Cloud
118.184.41.0/24 Deny Cloud
118.184.44.0/24 Deny Cloud
118.184.46.0/23 Deny Cloud
118.184.53.0/24 Deny Cloud
118.184.54.0/23 Deny Cloud
118.184.57.0/24 Deny Cloud
118.184.58.0/24 Deny Cloud
118.184.60.0/22 Deny Cloud
118.184.72.0/23 Deny Cloud
118.184.75.0/24 Deny Cloud
118.184.79.0/24 Deny Cloud
118.184.80.0/24 Deny Cloud
118.184.83.0/24 Deny Cloud
118.184.88.0/23 Deny Cloud
118.184.90.0/24 Deny Cloud
118.184.95.0/24 Deny Cloud
118.184.97.0/24 Deny Cloud
118.184.112.0/24 Deny Cloud
118.193.128.0/23 Deny Cloud
118.193.135.0/24 Deny Cloud
118.193.138.0/23 Deny Cloud
118.193.140.0/24 Deny Cloud
118.193.144.0/23 Deny Cloud
118.193.149.0/24 Deny Cloud
118.193.150.0/23 Deny Cloud
118.193.159.0/24 Deny Cloud
118.193.161.0/24 Deny Cloud
118.193.162.0/23 Deny Cloud
118.193.169.0/24 Deny Cloud
118.193.170.0/24 Deny Cloud
118.193.173.0/24 Deny Cloud
118.193.175.0/24 Deny Cloud
118.193.180.0/24 Deny Cloud
118.193.182.0/23 Deny Cloud
118.193.189.0/24 Deny Cloud
118.193.193.0/24 Deny Cloud
118.193.201.0/24 Deny Cloud
118.193.204.0/24 Deny Cloud
118.193.210.0/24 Deny Cloud
118.193.212.0/24 Deny Cloud
118.193.216.0/24 Deny Cloud
118.193.218.0/23 Deny Cloud
118.193.226.0/23 Deny Cloud
118.193.228.0/24 Deny Cloud
118.193.234.0/23 Deny Cloud
118.193.236.0/24 Deny Cloud
118.193.238.0/23 Deny Cloud
118.193.245.0/24 Deny Cloud
118.193.246.0/24 Deny Cloud
118.193.249.0/24 Deny Cloud
118.193.250.0/24 Deny Cloud
118.193.254.0/24 Deny Cloud
119.252.248.0/24 Deny Cloud
123.253.111.0/24 Deny Cloud
146.196.73.0/24 Deny Cloud
146.196.74.0/24 Deny Cloud
160.181.200.0/21 Deny Cloud
160.181.208.0/20 Deny Cloud
160.181.224.0/19 Deny Cloud
202.58.104.0/23 Deny Cloud
202.58.106.0/24 Deny Cloud
202.91.36.0/23 Deny Cloud
202.91.38.0/24 Deny Cloud
Origin: CN
45.84.220.0/24 Deny Cloud
45.93.16.0/22 Deny Cloud
45.141.68.0/22 Deny Cloud
178.236.40.0/21 Deny Cloud
Origin: DE
193.28.202.0/24 Deny Cloud
193.28.237.0/24 Deny Cloud
193.243.150.0/23 Deny Cloud
Origin: FR
45.93.116.0/23 Deny Cloud
45.133.228.0/22 Deny Cloud
45.138.80.0/22 Deny Cloud
94.140.20.0/22 Deny Cloud
185.243.43.0/24 Deny Cloud
Origin: GB
36.255.56.0/22 Deny Cloud
42.99.116.0/23 Deny Cloud
43.231.184.0/23 Deny Cloud
43.231.187.0/24 Deny Cloud
43.248.172.0/23 Deny Cloud
43.249.80.0/22 Deny Cloud
45.116.12.0/24 Deny Cloud
45.118.252.0/22 Deny Cloud
45.124.112.0/22 Deny Cloud
45.131.186.0/23 Deny Cloud
103.20.222.0/24 Deny Cloud
103.40.8.0/23 Deny Cloud
103.40.160.0/22 Deny Cloud
103.50.252.0/23 Deny Cloud
103.50.255.0/24 Deny Cloud
103.59.44.0/22 Deny Cloud
103.73.160.0/22 Deny Cloud
103.74.172.0/22 Deny Cloud
103.79.176.0/22 Deny Cloud
103.84.88.0/22 Deny Cloud
103.97.176.0/24 Deny Cloud
103.113.62.0/24 Deny Cloud
103.119.172.0/22 Deny Cloud
103.192.226.0/24 Deny Cloud
103.193.128.0/24 Deny Cloud
103.214.140.0/22 Deny Cloud
103.219.195.0/24 Deny Cloud
146.196.80.0/23 Deny Cloud
180.235.137.0/24 Deny Cloud
185.78.106.0/24 Deny Cloud
193.203.214.0/23 Deny Cloud
193.218.38.0/23 Deny Cloud
216.250.104.0/22 Deny Cloud
Origin: HK
45.150.54.0/24 Deny Cloud
203.105.78.0/24 Deny Cloud
Origin: JP
103.116.46.0/24 Deny Cloud
Origin: MY
45.86.140.0/22 Deny Cloud
45.142.124.0/22 Deny Cloud
78.142.228.0/22 Deny Cloud
176.119.148.0/22 Deny Cloud
Origin: NL
185.243.6.0/24 Deny Cloud
185.247.228.0/24 Deny Cloud
Origin: PL
45.192.160.0/20 Deny Cloud
45.192.176.0/24 Deny Cloud
45.192.178.0/24 Deny Cloud
45.192.180.0/22 Deny Cloud
45.192.184.0/22 Deny Cloud
45.192.188.0/23 Deny Cloud
45.192.190.0/24 Deny Cloud
45.195.250.0/24 Deny Cloud
45.204.4.0/22 Deny Cloud
45.204.64.0/21 Deny Cloud
45.207.21.0/24 Deny Cloud
45.207.28.0/22 Deny Cloud
154.85.100.0/22 Deny Cloud
154.88.3.0/24 Deny Cloud
154.89.4.0/24 Deny Cloud
154.89.7.0/24 Deny Cloud
154.91.32.0/23 Deny Cloud
154.91.34.0/24 Deny Cloud
154.197.40.0/22 Deny Cloud
154.201.7.0/24 Deny Cloud
154.204.8.0/21 Deny Cloud
154.208.132.0/22 Deny Cloud
154.208.136.0/22 Deny Cloud
154.209.2.0/23 Deny Cloud
154.209.224.0/23 Deny Cloud
154.209.230.0/23 Deny Cloud
154.209.232.0/21 Deny Cloud
154.209.241.0/24 Deny Cloud
154.209.242.0/23 Deny Cloud
154.209.244.0/22 Deny Cloud
154.209.248.0/23 Deny Cloud
154.209.250.0/24 Deny Cloud
154.209.252.0/22 Deny Cloud
154.211.4.0/22 Deny Cloud
154.211.20.0/22 Deny Cloud
154.212.129.0/24 Deny Cloud
154.218.6.0/23 Deny Cloud
154.218.8.0/21 Deny Cloud
154.220.3.0/24 Deny Cloud
154.223.128.0/19 Deny Cloud
154.223.160.0/20 Deny Cloud
154.223.176.0/21 Deny Cloud
154.223.184.0/22 Deny Cloud
154.223.188.0/23 Deny Cloud
156.227.1.0/24 Deny Cloud
156.227.24.0/22 Deny Cloud
156.229.1.0/24 Deny Cloud
156.230.9.0/24 Deny Cloud
156.236.96.0/20 Deny Cloud
156.236.112.0/22 Deny Cloud
156.236.116.0/23 Deny Cloud
156.236.118.0/24 Deny Cloud
156.236.120.0/21 Deny Cloud
156.241.128.0/18 Deny Cloud
156.242.1.0/24 Deny Cloud
156.249.20.0/22 Deny Cloud
156.253.16.0/20 Deny Cloud
156.253.56.0/21 Deny Cloud
156.255.1.0/24 Deny Cloud
156.255.2.0/23 Deny Cloud
160.119.70.0/24 Deny Cloud
Origin: SC
23.251.32.0/19 Deny Cloud
38.64.76.0/22 Deny Cloud
38.64.92.0/24 Deny Cloud
103.254.198.0/23 Deny Cloud
104.251.225.0/24 Deny Cloud
104.251.226.0/24 Deny Cloud
104.251.229.0/24 Deny Cloud
104.251.231.0/24 Deny Cloud
154.48.224.0/19 Deny Cloud
156.96.148.0/24 Deny Cloud
185.241.43.0/24 Deny Cloud
202.43.91.0/24 Deny Cloud
202.74.55.0/24 Deny Cloud
209.9.53.0/24 Deny Cloud
Origin: US
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2020.04.08

42.197.0.0/16 Deny Cloud
42.198.0.0/16 Deny Cloud
42.199.0.0/18 Deny Cloud
43.224.184.0/22 Deny Cloud
43.250.16.0/21 Deny Cloud
43.250.100.0/22 Deny Cloud
43.250.108.0/22 Deny Cloud
45.253.16.0/21 Deny Cloud
49.210.0.0/15 Deny Cloud
49.222.0.0/16 Deny Cloud
60.245.128.0/17 Deny Cloud
103.2.208.0/22 Deny Cloud
103.41.148.0/22 Deny Cloud
103.41.152.0/22 Deny Cloud
103.41.220.0/22 Deny Cloud
103.41.224.0/22 Deny Cloud
103.43.208.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
114.66.80.0/23 Deny Cloud
114.113.204.0/22 Deny Cloud
115.172.0.0/19 Deny Cloud
115.172.96.0/19 Deny Cloud
115.175.0.0/16 Deny Cloud
115.190.0.0/15 Deny Cloud
116.213.96.0/19 Deny Cloud
118.196.0.0/16 Deny Cloud
118.197.0.0/17 Deny Cloud
119.78.0.0/15 Deny Cloud
121.58.144.0/20 Deny Cloud
121.68.0.0/16 Deny Cloud
122.200.64.0/18 Deny Cloud
124.15.0.0/17 Deny Cloud
124.16.0.0/15 Deny Cloud
124.203.176.0/20 Deny Cloud
124.203.224.0/22 Deny Cloud
125.61.128.0/24 Deny Cloud
159.226.0.0/16 Deny Cloud
172.31.108.0/23 Deny Cloud
175.189.0.0/16 Deny Cloud
175.191.128.0/18 Deny Cloud
180.88.0.0/18 Deny Cloud
180.90.0.0/17 Deny Cloud
180.91.160.0/19 Deny Cloud
192.168.192.0/21 Deny Cloud
202.38.128.0/23 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.200.0/21 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
211.157.24.0/22 Deny Cloud
211.161.120.0/21 Deny Cloud
211.161.144.0/20 Deny Cloud
211.161.160.0/19 Deny Cloud
211.162.48.0/20 Deny Cloud
211.162.234.0/23 Deny Cloud
220.113.64.0/18 Deny Cloud
220.115.144.0/20 Deny Cloud
220.115.160.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
223.208.128.0/17 Deny Cloud
223.209.128.0/17 Deny Cloud
223.211.0.0/17 Deny Cloud
Origin: CN
Tag: CST-NET


# ASN 20248 ("Take 2 Hosting, Inc").
# Updated: 2017.07.12 / Checked: 2020.03.21

23.231.128.0/17 Deny Cloud
50.115.128.0/20 Deny Cloud
74.82.160.0/19 Deny Cloud
107.163.0.0/16 Deny Cloud
173.252.192.0/18 Deny Cloud
198.144.240.0/20 Deny Cloud
204.74.208.0/20 Deny Cloud
Origin: US
Tag: Take 2 Hosting, Inc


# ASN 46573 ("Global Frag Networks").
# Stop Forum Spam (SFS) listings: 531.
# Updated: 2020.04.11

45.134.36.0/24 Deny Cloud
Origin: AT
103.70.184.0/22 Deny Cloud
182.255.36.0/22 Deny Cloud
Origin: CN
45.11.230.0/23 Deny Cloud
45.131.111.0/24 Deny Cloud
45.142.104.0/23 Deny Cloud
45.142.107.0/24 Deny Cloud
Origin: DE
103.211.3.0/24 Deny Cloud
Origin: HK
103.73.156.0/23 Deny Cloud
103.82.234.0/23 Deny Cloud
125.62.84.0/22 Deny Cloud
Origin: IN
45.80.128.0/24 Deny Cloud
45.129.186.0/24 Deny Cloud
193.111.250.0/24 Deny Cloud
Origin: RU
45.199.190.0/24 Deny Cloud
Origin: SC
23.228.64.0/18 Deny Cloud
23.247.0.0/17 Deny Cloud
103.91.106.0/23 Deny Cloud
103.92.210.0/23 Deny Cloud
104.148.0.0/17 Deny Cloud
104.223.128.0/17 Deny Cloud
107.179.0.0/17 Deny Cloud
123.253.88.0/23 Deny Cloud
134.73.0.0/22 Deny Cloud
134.73.4.0/24 Deny Cloud
134.73.6.0/23 Deny Cloud
134.73.8.0/21 Deny Cloud
134.73.16.0/20 Deny Cloud
134.73.32.0/20 Deny Cloud
134.73.48.0/23 Deny Cloud
134.73.50.0/24 Deny Cloud
134.73.52.0/22 Deny Cloud
134.73.56.0/21 Deny Cloud
134.73.64.0/22 Deny Cloud
134.73.68.0/23 Deny Cloud
134.73.70.0/24 Deny Cloud
134.73.72.0/22 Deny Cloud
134.73.77.0/24 Deny Cloud
134.73.78.0/23 Deny Cloud
134.73.80.0/20 Deny Cloud
134.73.96.0/19 Deny Cloud
134.73.128.0/20 Deny Cloud
134.73.144.0/21 Deny Cloud
134.73.152.0/22 Deny Cloud
134.73.156.0/24 Deny Cloud
134.73.159.0/24 Deny Cloud
134.73.160.0/20 Deny Cloud
134.73.176.0/23 Deny Cloud
134.73.180.0/22 Deny Cloud
134.73.184.0/21 Deny Cloud
134.73.192.0/18 Deny Cloud
144.172.118.0/24 Deny Cloud
157.52.128.0/22 Deny Cloud
157.52.133.0/24 Deny Cloud
157.52.134.0/23 Deny Cloud
157.52.136.0/21 Deny Cloud
157.52.144.0/21 Deny Cloud
157.52.152.0/22 Deny Cloud
157.52.156.0/23 Deny Cloud
157.52.158.0/24 Deny Cloud
157.52.160.0/21 Deny Cloud
157.52.168.0/22 Deny Cloud
157.52.173.0/24 Deny Cloud
157.52.174.0/23 Deny Cloud
157.52.176.0/21 Deny Cloud
157.52.184.0/22 Deny Cloud
157.52.188.0/24 Deny Cloud
157.52.190.0/23 Deny Cloud
157.52.192.0/20 Deny Cloud
157.52.208.0/21 Deny Cloud
157.52.216.0/23 Deny Cloud
157.52.219.0/24 Deny Cloud
157.52.220.0/23 Deny Cloud
157.52.223.0/24 Deny Cloud
157.52.224.0/22 Deny Cloud
157.52.228.0/24 Deny Cloud
157.52.230.0/23 Deny Cloud
157.52.232.0/21 Deny Cloud
157.52.240.0/20 Deny Cloud
172.86.70.0/24 Deny Cloud
172.86.72.0/23 Deny Cloud
172.86.74.0/24 Deny Cloud
192.48.32.0/24 Deny Cloud
192.200.192.0/19 Deny Cloud
207.228.235.0/24 Deny Cloud
Origin: US
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# I don't anticipate ever removing these listings. Have been blocking them due
# to all kinds of unwanted traffic of all descriptions from their network since
# many years before CIDRAM existed.
# Stop Forum Spam (SFS) listings: 367.
# Updated: 2020.05.29

175.29.2.0/24 Deny Cloud
175.29.15.0/24 Deny Cloud
175.29.71.0/24 Deny Cloud
175.29.78.0/24 Deny Cloud
175.29.137.0/24 Deny Cloud
175.29.235.0/24 Deny Cloud
Origin: BD
103.61.184.0/22 Deny Cloud
103.104.4.0/22 Deny Cloud
103.104.172.0/22 Deny Cloud
103.110.80.0/24 Deny Cloud
103.126.100.0/22 Deny Cloud
103.144.148.0/23 Deny Cloud
103.193.144.0/22 Deny Cloud
103.203.52.0/22 Deny Cloud
Origin: CN
185.254.73.0/24 Deny Cloud
185.254.74.0/23 Deny Cloud
194.104.153.0/24 Deny Cloud
194.104.154.0/23 Deny Cloud
Origin: DE
185.210.28.0/22 Deny Cloud
Origin: EE
185.200.64.0/22 Deny Cloud
185.248.86.0/24 Deny Cloud
Origin: EU
149.62.45.0/24 Deny Cloud
149.62.46.0/23 Deny Cloud
Origin: FI
45.159.176.0/22 Deny Cloud
193.243.164.0/23 Deny Cloud
Origin: FR
45.81.8.0/23 Deny Cloud
45.91.26.0/23 Deny Cloud
185.194.52.0/22 Deny Cloud
Origin: GB
43.251.12.0/22 Deny Cloud
103.145.104.0/23 Deny Cloud
103.228.68.0/22 Deny Cloud
Origin: HK
185.255.52.0/23 Deny Cloud
193.160.32.0/24 Deny Cloud
Origin: NL
94.124.117.0/24 Deny Cloud
Origin: NO
178.239.21.0/24 Deny Cloud
Origin: PL
45.197.153.0/24 Deny Cloud
45.197.156.0/24 Deny Cloud
45.199.186.0/23 Deny Cloud
45.199.188.0/23 Deny Cloud
45.205.1.0/24 Deny Cloud
45.205.64.0/18 Deny Cloud
154.84.192.0/18 Deny Cloud
154.88.128.0/18 Deny Cloud
154.92.160.0/24 Deny Cloud
154.95.2.0/23 Deny Cloud
154.95.18.0/23 Deny Cloud
154.95.20.0/22 Deny Cloud
154.95.40.0/21 Deny Cloud
