# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 1.52%.
# %Listed, CleanTalk.org: 32.62%.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2018.06.06

# %Listed, CleanTalk.org: 55.06%.
# Stop Forum Spam (SFS) listings: 10.
# Updated: 2018.03.28

43.225.140.0/22 Deny Cloud
43.249.8.0/22 Deny Cloud
43.250.172.0/22 Deny Cloud
43.251.116.0/22 Deny Cloud
45.114.12.0/22 Deny Cloud
45.120.220.0/22 Deny Cloud
45.121.212.0/22 Deny Cloud
103.40.100.0/22 Deny Cloud
103.42.28.0/22 Deny Cloud
103.42.180.0/22 Deny Cloud
103.53.216.0/22 Deny Cloud
103.62.52.0/22 Deny Cloud
103.225.84.0/22 Deny Cloud
103.228.128.0/22 Deny Cloud
103.240.156.0/22 Deny Cloud
103.254.72.0/22 Deny Cloud
Origin: CN
43.224.148.0/22 Deny Cloud
43.225.56.0/22 Deny Cloud
43.255.104.0/22 Deny Cloud
45.119.92.0/22 Deny Cloud
45.119.124.0/22 Deny Cloud
103.43.172.0/22 Deny Cloud
103.229.28.0/22 Deny Cloud
103.230.120.0/22 Deny Cloud
103.239.72.0/22 Deny Cloud
103.252.16.0/22 Deny Cloud
103.255.60.0/22 Deny Cloud
203.167.20.0/22 Deny Cloud
Origin: HK
23.251.33.0/24 Deny Cloud
23.251.35.0/24 Deny Cloud
23.251.39.0/24 Deny Cloud
23.251.40.0/21 Deny Cloud
23.251.48.0/22 Deny Cloud
23.251.52.0/24 Deny Cloud
23.251.54.0/23 Deny Cloud
23.251.56.0/21 Deny Cloud
69.165.64.0/20 Deny Cloud
107.151.192.0/23 Deny Cloud
107.151.195.0/24 Deny Cloud
107.151.197.0/24 Deny Cloud
107.151.198.0/23 Deny Cloud
107.151.201.0/24 Deny Cloud
107.151.203.0/24 Deny Cloud
107.151.204.0/22 Deny Cloud
107.151.210.0/23 Deny Cloud
107.151.212.0/22 Deny Cloud
107.151.217.0/24 Deny Cloud
107.151.218.0/23 Deny Cloud
107.151.220.0/22 Deny Cloud
107.151.224.0/22 Deny Cloud
107.151.228.0/23 Deny Cloud
107.151.230.0/24 Deny Cloud
107.151.241.0/24 Deny Cloud
107.151.244.0/23 Deny Cloud
107.151.247.0/24 Deny Cloud
107.151.248.0/22 Deny Cloud
107.151.253.0/24 Deny Cloud
107.151.254.0/23 Deny Cloud
198.44.160.0/21 Deny Cloud
198.44.168.0/22 Deny Cloud
198.44.172.0/24 Deny Cloud
198.44.176.0/23 Deny Cloud
198.44.179.0/24 Deny Cloud
198.44.183.0/24 Deny Cloud
198.44.185.0/24 Deny Cloud
198.44.187.0/24 Deny Cloud
198.44.188.0/23 Deny Cloud
198.44.190.0/24 Deny Cloud
Origin: US
Tag: VpsQuan LLC


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# %Listed, Google Malware Dashboard: 0.24%.
# %Listed, CleanTalk.org: 50.00%.
# Updated: 2016.03.17 / Checked: 2018.03.28

185.69.192.0/22 Deny Cloud
217.74.64.0/20 Deny Cloud
Origin: PL
Tag: INTERIA


# ASN 58879 ("ShangHai AnchNet Tec").
# %Listed, Google Malware Dashboard: 4.22%.
# %Listed, CleanTalk.org: 39.75%.
# Stop Forum Spam (SFS) listings: 283.
# Updated: 2018.05.30

43.241.196.0/22 Deny Cloud
43.251.101.0/24 Deny Cloud
43.251.102.0/23 Deny Cloud
45.114.124.0/22 Deny Cloud
45.116.12.0/24 Deny Cloud
45.119.52.0/22 Deny Cloud
45.125.34.0/24 Deny Cloud
45.248.84.0/22 Deny Cloud
103.20.250.0/23 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/22 Deny Cloud
103.36.172.0/23 Deny Cloud
103.56.52.0/24 Deny Cloud
103.59.100.0/23 Deny Cloud
103.59.103.0/24 Deny Cloud
103.68.192.0/22 Deny Cloud
103.76.86.0/23 Deny Cloud
103.79.120.0/22 Deny Cloud
103.80.28.0/22 Deny Cloud
103.81.168.0/22 Deny Cloud
103.82.52.0/22 Deny Cloud
103.85.224.0/22 Deny Cloud
103.86.70.0/24 Deny Cloud
103.93.121.0/24 Deny Cloud
103.97.227.0/24 Deny Cloud
103.99.40.0/24 Deny Cloud
103.104.104.0/23 Deny Cloud
103.104.106.0/24 Deny Cloud
103.113.92.0/23 Deny Cloud
103.211.224.0/22 Deny Cloud
103.214.168.0/22 Deny Cloud
103.223.120.0/24 Deny Cloud
103.223.122.0/24 Deny Cloud
103.232.188.0/22 Deny Cloud
103.238.180.0/22 Deny Cloud
103.238.184.0/23 Deny Cloud
103.248.222.0/24 Deny Cloud
103.249.104.0/24 Deny Cloud
103.249.106.0/23 Deny Cloud
116.89.240.0/22 Deny Cloud
116.206.92.0/24 Deny Cloud
118.184.0.0/23 Deny Cloud
118.184.4.0/22 Deny Cloud
118.184.11.0/24 Deny Cloud
118.184.12.0/22 Deny Cloud
118.184.17.0/24 Deny Cloud
118.184.18.0/23 Deny Cloud
118.184.21.0/24 Deny Cloud
118.184.23.0/24 Deny Cloud
118.184.24.0/21 Deny Cloud
118.184.32.0/19 Deny Cloud
118.184.64.0/20 Deny Cloud
118.184.80.0/21 Deny Cloud
118.184.88.0/23 Deny Cloud
118.184.92.0/22 Deny Cloud
118.184.96.0/22 Deny Cloud
118.184.100.0/23 Deny Cloud
118.184.102.0/24 Deny Cloud
118.184.104.0/22 Deny Cloud
118.184.108.0/23 Deny Cloud
118.184.110.0/24 Deny Cloud
118.184.112.0/23 Deny Cloud
118.184.123.0/24 Deny Cloud
118.184.124.0/22 Deny Cloud
118.193.128.0/19 Deny Cloud
118.193.160.0/20 Deny Cloud
118.193.176.0/24 Deny Cloud
118.193.178.0/23 Deny Cloud
118.193.180.0/22 Deny Cloud
118.193.184.0/21 Deny Cloud
118.193.192.0/18 Deny Cloud
119.252.251.0/24 Deny Cloud
119.252.254.0/24 Deny Cloud
121.54.188.0/22 Deny Cloud
146.196.73.0/24 Deny Cloud
146.196.74.0/24 Deny Cloud
180.235.137.0/24 Deny Cloud
202.58.104.0/23 Deny Cloud
202.58.106.0/24 Deny Cloud
202.91.36.0/22 Deny Cloud
Origin: CN
82.129.28.0/22 Deny Cloud
Origin: EU
185.255.152.0/24 Deny Cloud
Origin: GB
43.231.184.0/22 Deny Cloud
43.249.80.0/22 Deny Cloud
45.118.252.0/22 Deny Cloud
45.124.112.0/22 Deny Cloud
58.82.224.0/23 Deny Cloud
103.40.160.0/22 Deny Cloud
103.44.23.0/24 Deny Cloud
103.50.252.0/22 Deny Cloud
103.59.44.0/22 Deny Cloud
103.66.56.0/22 Deny Cloud
103.73.161.0/24 Deny Cloud
103.73.162.0/23 Deny Cloud
103.74.172.0/22 Deny Cloud
103.79.176.0/23 Deny Cloud
103.79.178.0/24 Deny Cloud
103.84.88.0/22 Deny Cloud
103.89.137.0/24 Deny Cloud
103.96.128.0/22 Deny Cloud
103.97.176.0/22 Deny Cloud
103.192.226.0/24 Deny Cloud
103.193.128.0/24 Deny Cloud
103.213.245.0/24 Deny Cloud
103.214.140.0/22 Deny Cloud
103.228.168.0/22 Deny Cloud
103.233.10.0/24 Deny Cloud
103.233.252.0/24 Deny Cloud
116.89.248.0/22 Deny Cloud
144.48.4.0/23 Deny Cloud
202.61.84.0/24 Deny Cloud
202.61.87.0/24 Deny Cloud
216.250.104.0/22 Deny Cloud
Origin: HK
103.93.227.0/24 Deny Cloud
Origin: ID
165.84.255.0/24 Deny Cloud
Origin: IN
203.105.78.0/24 Deny Cloud
Origin: JP
45.195.8.0/21 Deny Cloud
45.195.152.0/21 Deny Cloud
156.234.192.0/19 Deny Cloud
Origin: SC
103.99.51.0/24 Deny Cloud
Origin: SG
23.251.32.0/24 Deny Cloud
23.251.34.0/24 Deny Cloud
23.251.36.0/23 Deny Cloud
23.251.38.0/24 Deny Cloud
38.64.76.0/22 Deny Cloud
38.64.92.0/24 Deny Cloud
103.254.198.0/23 Deny Cloud
104.233.252.0/22 Deny Cloud
154.48.224.0/21 Deny Cloud
154.48.232.0/22 Deny Cloud
154.48.236.0/24 Deny Cloud
154.48.238.0/23 Deny Cloud
154.48.240.0/20 Deny Cloud
162.254.5.0/24 Deny Cloud
202.43.91.0/24 Deny Cloud
202.74.55.0/24 Deny Cloud
Origin: US
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 1.06%.
# %Listed, CleanTalk.org: 25.77%.
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2018.03.28

36.254.0.0/16 Deny Cloud
42.197.0.0/16 Deny Cloud
42.198.0.0/16 Deny Cloud
42.199.0.0/18 Deny Cloud
43.224.184.0/22 Deny Cloud
43.250.16.0/21 Deny Cloud
43.250.100.0/22 Deny Cloud
43.250.108.0/22 Deny Cloud
49.210.0.0/15 Deny Cloud
49.220.0.0/17 Deny Cloud
49.222.0.0/16 Deny Cloud
60.245.128.0/17 Deny Cloud
101.126.128.0/17 Deny Cloud
101.130.0.0/17 Deny Cloud
101.252.0.0/15 Deny Cloud
103.2.208.0/22 Deny Cloud
103.41.148.0/22 Deny Cloud
103.41.152.0/22 Deny Cloud
103.41.220.0/22 Deny Cloud
103.41.224.0/22 Deny Cloud
103.43.208.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
114.66.80.0/23 Deny Cloud
114.113.204.0/22 Deny Cloud
115.172.0.0/19 Deny Cloud
115.172.96.0/19 Deny Cloud
115.175.0.0/16 Deny Cloud
115.190.0.0/15 Deny Cloud
116.90.184.0/21 Deny Cloud
116.213.96.0/19 Deny Cloud
116.215.0.0/16 Deny Cloud
117.78.64.0/18 Deny Cloud
117.78.128.0/17 Deny Cloud
117.103.16.0/20 Deny Cloud
118.196.0.0/16 Deny Cloud
118.197.0.0/17 Deny Cloud
119.78.0.0/15 Deny Cloud
119.232.0.0/16 Deny Cloud
119.233.0.0/17 Deny Cloud
121.58.144.0/20 Deny Cloud
121.68.0.0/16 Deny Cloud
122.200.69.0/24 Deny Cloud
122.200.104.0/21 Deny Cloud
122.200.120.0/21 Deny Cloud
124.15.0.0/17 Deny Cloud
124.16.0.0/15 Deny Cloud
124.203.176.0/20 Deny Cloud
124.203.224.0/22 Deny Cloud
150.242.4.0/22 Deny Cloud
159.226.0.0/16 Deny Cloud
175.189.0.0/16 Deny Cloud
175.191.128.0/18 Deny Cloud
180.88.0.0/18 Deny Cloud
180.90.0.0/17 Deny Cloud
180.91.160.0/19 Deny Cloud
202.38.128.0/23 Deny Cloud
202.90.224.0/21 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.160.0/21 Deny Cloud
202.127.200.0/21 Deny Cloud
202.152.176.0/22 Deny Cloud
202.152.184.0/22 Deny Cloud
202.152.190.0/23 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.74.192.0/19 Deny Cloud
210.75.160.0/19 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
211.147.192.0/20 Deny Cloud
211.156.64.0/20 Deny Cloud
211.156.160.0/20 Deny Cloud
211.157.24.0/22 Deny Cloud
211.161.120.0/21 Deny Cloud
211.161.144.0/20 Deny Cloud
211.161.160.0/19 Deny Cloud
211.162.48.0/20 Deny Cloud
211.162.234.0/23 Deny Cloud
211.167.160.0/20 Deny Cloud
218.244.64.0/19 Deny Cloud
220.113.64.0/18 Deny Cloud
220.115.0.0/21 Deny Cloud
220.115.144.0/20 Deny Cloud
220.115.160.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
223.208.128.0/17 Deny Cloud
223.209.128.0/17 Deny Cloud
223.211.0.0/17 Deny Cloud
Origin: CN
172.31.108.0/23 Deny Cloud
Tag: CST-NET


# ASN 20248 ("Take 2 Hosting, Inc").
# %Listed, Google Malware Dashboard: 16.40%.
# %Listed, CleanTalk.org: 47.19%.
# Stop Forum Spam (SFS) listings: 26.
# Updated: 2017.07.12 / Checked: 2018.03.29

23.231.128.0/17 Deny Cloud
50.115.128.0/20 Deny Cloud
74.82.160.0/19 Deny Cloud
107.163.0.0/16 Deny Cloud
173.252.192.0/18 Deny Cloud
198.144.240.0/20 Deny Cloud
204.74.208.0/20 Deny Cloud
Origin: US
Tag: Take 2 Hosting, Inc


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 3.07%.
# %Listed, CleanTalk.org: 49.98%.
# Stop Forum Spam (SFS) listings: 557.
# Updated: 2018.03.28

103.70.184.0/22 Deny Cloud
182.255.36.0/22 Deny Cloud
Origin: CN
103.73.156.0/23 Deny Cloud
103.82.234.0/23 Deny Cloud
125.62.84.0/22 Deny Cloud
Origin: IN
45.199.153.0/24 Deny Cloud
Origin: SC
23.228.64.0/18 Deny Cloud
23.247.0.0/17 Deny Cloud
66.212.56.0/23 Deny Cloud
103.91.106.0/23 Deny Cloud
103.92.210.0/23 Deny Cloud
104.148.0.0/17 Deny Cloud
104.223.128.0/17 Deny Cloud
107.179.0.0/17 Deny Cloud
134.73.0.0/16 Deny Cloud
157.52.128.0/17 Deny Cloud
192.48.32.0/24 Deny Cloud
192.135.255.0/24 Deny Cloud
192.200.192.0/19 Deny Cloud
199.10.64.0/24 Deny Cloud
Origin: US
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 4.16%.
# %Listed, CleanTalk.org: 32.26%.
# Stop Forum Spam (SFS) listings: 1,164.
# Updated: 2018.06.30

45.121.104.0/22 Deny Cloud
103.61.184.0/22 Deny Cloud
103.103.224.0/22 Deny Cloud
103.104.4.0/22 Deny Cloud
103.193.144.0/22 Deny Cloud
103.203.52.0/22 Deny Cloud
Origin: CN
185.236.80.0/24 Deny Cloud
Origin: DE
185.253.248.0/24 Deny Cloud
Origin: GB
45.74.6.0/23 Deny Cloud
45.74.8.0/21 Deny Cloud
45.74.16.0/24 Deny Cloud
45.74.27.0/24 Deny Cloud
45.74.29.0/24 Deny Cloud
45.74.38.0/24 Deny Cloud
45.74.50.0/24 Deny Cloud
104.37.212.0/22 Deny Cloud
104.192.80.0/21 Deny Cloud
104.219.208.0/21 Deny Cloud
104.233.128.0/17 Deny Cloud
104.250.175.0/24 Deny Cloud
107.148.0.0/15 Deny Cloud
108.186.0.0/16 Deny Cloud
137.175.0.0/17 Deny Cloud
142.0.128.0/20 Deny Cloud
142.4.96.0/19 Deny Cloud
172.94.1.0/24 Deny Cloud
172.94.2.0/24 Deny Cloud
172.94.7.0/24 Deny Cloud
172.94.8.0/23 Deny Cloud
172.94.11.0/24 Deny Cloud
172.94.12.0/23 Deny Cloud
172.94.16.0/24 Deny Cloud
172.94.20.0/24 Deny Cloud
172.94.22.0/23 Deny Cloud
172.94.24.0/23 Deny Cloud
172.94.26.0/24 Deny Cloud
172.94.30.0/23 Deny Cloud
172.94.32.0/23 Deny Cloud
172.94.92.0/24 Deny Cloud
172.94.102.0/24 Deny Cloud
172.94.110.0/24 Deny Cloud
172.94.118.0/23 Deny Cloud
172.94.120.0/22 Deny Cloud
172.94.124.0/23 Deny Cloud
172.94.126.0/24 Deny Cloud
192.74.224.0/19 Deny Cloud
192.242.16.0/20 Deny Cloud
192.242.96.0/19 Deny Cloud
192.242.160.0/20 Deny Cloud
192.242.224.0/19 Deny Cloud
192.253.243.0/24 Deny Cloud
198.2.192.0/18 Deny Cloud
198.47.96.0/24 Deny Cloud
198.200.32.0/19 Deny Cloud
199.33.208.0/24 Deny Cloud
199.180.100.0/22 Deny Cloud
199.188.104.0/21 Deny Cloud
199.242.250.0/24 Deny Cloud
199.248.138.0/24 Deny Cloud
206.123.131.0/24 Deny Cloud
206.123.132.0/22 Deny Cloud
206.123.137.0/24 Deny Cloud
206.123.138.0/24 Deny Cloud
206.123.149.0/24 Deny Cloud
Origin: US
Tag: PEG TECH INC


# ASN 25653 ("FortressITX").
# %Listed, Google Malware Dashboard: 0.59%.
# %Listed, CleanTalk.org: 14.98%.
# Stop Forum Spam (SFS) listings: 182.
# Updated: 2017.11.14 / Checked: 2018.03.12

50.60.0.0/15 Deny Cloud
65.98.0.0/17 Deny Cloud
65.181.64.0/18 Deny Cloud
66.187.96.0/20 Deny Cloud
67.227.23.0/24 Deny Cloud
69.57.160.0/19 Deny Cloud
69.72.128.0/17 Deny Cloud
69.194.192.0/21 Deny Cloud
69.194.200.0/23 Deny Cloud
69.194.202.0/24 Deny Cloud
69.194.204.0/23 Deny Cloud
174.140.196.0/23 Deny Cloud
208.116.0.0/18 Deny Cloud
216.67.224.0/19 Deny Cloud
Origin: US
Tag: FortressITX


# ASN 133731 ("Royal Network Technology"), 134176 ("Rainbow network limited").
# Ranges change frequently / Should update often.
# %Listed, Google Malware Dashboard: 1.77% (AS133731).
# %Listed, CleanTalk.org: 25.00% (AS133731).
# Stop Forum Spam (SFS) listings: 50 (AS133731).
# Updated: 2018.07.25

185.137.182.0/24 Deny Cloud
185.190.81.0/24 Deny Cloud
Origin: AT
14.1.96.0/22 Deny Cloud
43.243.170.0/23 Deny Cloud
43.247.68.0/22 Deny Cloud
43.255.228.0/22 Deny Cloud
45.119.52.0/22 Deny Cloud
45.125.12.0/22 Deny Cloud
45.125.16.0/22 Deny Cloud
45.125.32.0/22 Deny Cloud
45.127.96.0/22 Deny Cloud
45.252.60.0/22 Deny Cloud
103.21.136.0/22 Deny Cloud
103.24.176.0/22 Deny Cloud
103.39.108.0/22 Deny Cloud
103.55.24.0/22 Deny Cloud
103.56.185.0/24 Deny Cloud
103.59.100.0/22 Deny Cloud
103.66.216.0/22 Deny Cloud
103.67.252.0/22 Deny Cloud
103.76.84.0/22 Deny Cloud
103.84.16.0/22 Deny Cloud
103.85.20.0/22 Deny Cloud
103.97.128.0/22 Deny Cloud
103.101.28.0/22 Deny Cloud
103.106.160.0/22 Deny Cloud
103.107.108.0/22 Deny Cloud
103.193.148.0/22 Deny Cloud
103.195.148.0/22 Deny Cloud
103.200.28.0/22 Deny Cloud
103.205.120.0/22 Deny Cloud
103.212.32.0/22 Deny Cloud
103.213.248.0/22 Deny Cloud
103.224.80.0/22 Deny Cloud
103.239.204.0/22 Deny Cloud
103.242.132.0/22 Deny Cloud
103.255.56.0/22 Deny Cloud
116.206.92.0/22 Deny Cloud
118.107.180.0/22 Deny Cloud
144.48.8.0/22 Deny Cloud
203.160.52.0/22 Deny Cloud
203.189.232.0/22 Deny Cloud
Origin: CN
185.242.232.0/22 Deny Cloud
Origin: CZ
185.216.116.0/22 Deny Cloud
185.227.152.0/22 Deny Cloud
185.232.92.0/22 Deny Cloud
185.237.200.0/22 Deny Cloud
185.243.240.0/22 Deny Cloud
Origin: DE
43.225.44.0/22 Deny Cloud
43.240.12.0/22 Deny Cloud
43.242.130.0/24 Deny Cloud
43.251.16.0/23 Deny Cloud
43.252.228.0/22 Deny Cloud
43.254.216.0/22 Deny Cloud
43.255.188.0/22 Deny Cloud
45.64.112.0/23 Deny Cloud
45.114.8.0/22 Deny Cloud
45.116.76.0/22 Deny Cloud
45.120.158.0/24 Deny Cloud
45.124.24.0/22 Deny Cloud
103.12.76.0/22 Deny Cloud
103.24.0.0/22 Deny Cloud
103.24.204.0/22 Deny Cloud
103.30.40.0/22 Deny Cloud
103.43.216.0/22 Deny Cloud
103.44.28.0/22 Deny Cloud
103.51.144.0/22 Deny Cloud
103.56.112.0/22 Deny Cloud
103.96.72.0/22 Deny Cloud
103.100.156.0/22 Deny Cloud
103.101.188.0/22 Deny Cloud
103.197.24.0/22 Deny Cloud
103.215.80.0/22 Deny Cloud
103.226.124.0/22 Deny Cloud
103.229.116.0/22 Deny Cloud
103.231.12.0/22 Deny Cloud
103.238.224.0/22 Deny Cloud
103.240.180.0/22 Deny Cloud
103.240.200.0/22 Deny Cloud
103.241.48.0/22 Deny Cloud
103.242.0.0/22 Deny Cloud
103.243.24.0/22 Deny Cloud
103.243.128.0/22 Deny Cloud
103.244.88.0/22 Deny Cloud
103.246.244.0/22 Deny Cloud
103.251.88.0/22 Deny Cloud
122.10.80.0/20 Deny Cloud
122.10.100.0/23 Deny Cloud
122.10.103.0/24 Deny Cloud
122.10.109.0/24 Deny Cloud
122.10.111.0/24 Deny Cloud
122.10.112.0/21 Deny Cloud
122.10.124.0/22 Deny Cloud
123.108.108.0/22 Deny Cloud
123.254.104.0/21 Deny Cloud
144.48.240.0/22 Deny Cloud
146.196.80.0/22 Deny Cloud
150.129.80.0/22 Deny Cloud
182.237.0.0/22 Deny Cloud
202.181.24.0/22 Deny Cloud
Origin: HK
185.239.84.0/22 Deny Cloud
Origin: NL
45.195.134.0/24 Deny Cloud
Origin: SC
1.32.231.0/24 Deny Cloud
Origin: SG
43.224.248.0/23 Deny Cloud
45.64.74.0/23 Deny Cloud
103.229.124.0/22 Deny Cloud
Origin: TW
172.247.36.0/23 Deny Cloud
192.249.89.0/24 Deny Cloud
192.249.94.0/23 Deny Cloud
Origin: US
Tag: Royal Rainbow


# ASN 38277 ("CommuniLink Internet").
# %Listed, Google Malware Dashboard: 5.04%.
# %Listed, CleanTalk.org: 26.92%.
# Stop Forum Spam (SFS) listings: 71.
# Updated: 2018.05.05

43.252.40.0/22 Deny Cloud
103.207.167.0/24 Deny Cloud
103.228.28.0/22 Deny Cloud
103.251.236.0/22 Deny Cloud
Origin: CN
43.252.164.0/22 Deny Cloud
58.82.192.0/21 Deny Cloud
103.28.44.0/22 Deny Cloud
203.124.8.0/21 Deny Cloud
Origin: HK
Tag: CommuniLink Internet


# ASN 26347 ("New Dream Network, LLC").
# %Listed, Google Malware Dashboard: 0.95%.
# %Listed, CleanTalk.org: 31.69%.
# Stop Forum Spam (SFS) listings: 72.
# Updated: 2017.10.23 / Checked: 2018.05.25

204.145.97.0/24 Deny Cloud
Origin: AU
64.90.32.0/19 Deny Cloud
64.111.96.0/19 Deny Cloud
66.33.192.0/19 Deny Cloud
67.205.0.0/18 Deny Cloud
69.163.128.0/17 Deny Cloud
75.119.192.0/19 Deny Cloud
173.236.128.0/17 Deny Cloud
205.196.208.0/20 Deny Cloud
208.97.128.0/18 Deny Cloud
208.113.128.0/17 Deny Cloud
Origin: US
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# %Listed, Google Malware Dashboard: 0.35%.
# %Listed, CleanTalk.org: 64.08%.
# Stop Forum Spam (SFS) listings: 503.
# Updated: 2018.06.06

143.208.11.0/24 Deny Cloud
177.234.144.0/20 Deny Cloud
179.191.176.0/24 Deny Cloud
179.191.179.0/24 Deny Cloud
179.191.180.0/23 Deny Cloud
186.227.192.0/20 Deny Cloud
187.45.176.0/20 Deny Cloud
Origin: BR
138.121.200.0/22 Deny Cloud
Origin: CO
185.183.182.0/24 Deny Cloud
185.185.126.0/23 Deny Cloud
185.189.27.0/24 Deny Cloud
Origin: DE
5.226.173.0/24 Deny Cloud
Origin: ES
86.111.176.0/20 Deny Cloud
109.73.160.0/20 Deny Cloud
185.38.44.0/22 Deny Cloud
185.156.184.0/22 Deny Cloud
212.18.224.0/20 Deny Cloud
Origin: GB
103.13.240.0/22 Deny Cloud
Origin: IN
143.255.56.0/22 Deny Cloud
201.131.124.0/22 Deny Cloud
Origin: MX
185.7.80.0/22 Deny Cloud
Origin: TR
8.10.120.0/24 Deny Cloud
8.33.160.0/20 Deny Cloud
23.92.60.0/23 Deny Cloud
23.239.130.0/24 Deny Cloud
23.239.132.0/24 Deny Cloud
23.239.135.0/24 Deny Cloud
23.239.140.0/24 Deny Cloud
23.239.146.0/24 Deny Cloud
23.239.150.0/23 Deny Cloud
23.239.157.0/24 Deny Cloud
23.249.224.0/23 Deny Cloud
