# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv4.dat

# Version: 2026.141.0
# Last modified: 2026.05.22

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 7,114.
# Updated: 2025.08.24

172.94.30.0/23 Deny Cloud
172.94.43.0/24 Deny Cloud
172.94.58.0/23 Deny Cloud
172.94.63.0/24 Deny Cloud
172.94.64.0/24 Deny Cloud
172.94.75.0/24 Deny Cloud
172.111.131.0/24 Deny Cloud
172.111.134.0/24 Deny Cloud
172.111.136.0/24 Deny Cloud
172.111.173.0/24 Deny Cloud
172.111.178.0/23 Deny Cloud
172.111.188.0/24 Deny Cloud
172.111.198.0/24 Deny Cloud
172.111.201.0/24 Deny Cloud
172.111.216.0/24 Deny Cloud
172.111.247.0/24 Deny Cloud
172.111.253.0/24 Deny Cloud
172.111.254.0/23 Deny Cloud
192.253.245.0/24 Deny Cloud
206.123.129.0/24 Deny Cloud
206.123.134.0/24 Deny Cloud
206.123.143.0/24 Deny Cloud
206.123.150.0/24 Deny Cloud
216.185.33.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Voxility LLC


# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Stop Forum Spam (SFS) listings: 466.
# Updated: 2025.04.20

191.101.48.0/24 Deny Cloud
Origin: AE
108.181.228.0/24 Deny Cloud
Origin: CA
45.89.148.0/23 Deny Cloud
45.93.184.0/23 Deny Cloud
Origin: DE
185.141.192.0/24 Deny Cloud
185.141.195.0/24 Deny Cloud
Origin: GB
14.1.20.0/22 Deny Cloud
103.15.182.0/24 Deny Cloud
Origin: HK
45.58.128.0/18 Deny Cloud
64.32.0.0/19 Deny Cloud
67.21.64.0/19 Deny Cloud
70.39.64.0/20 Deny Cloud
70.39.80.0/21 Deny Cloud
70.39.88.0/22 Deny Cloud
70.39.92.0/23 Deny Cloud
70.39.96.0/19 Deny Cloud
104.37.244.0/22 Deny Cloud
104.160.160.0/20 Deny Cloud
104.160.176.0/21 Deny Cloud
104.160.184.0/22 Deny Cloud
104.160.188.0/24 Deny Cloud
104.160.190.0/23 Deny Cloud
107.167.0.0/19 Deny Cloud
170.178.160.0/19 Deny Cloud
174.128.224.0/19 Deny Cloud
198.148.80.0/20 Deny Cloud
199.115.96.0/21 Deny Cloud
204.188.192.0/18 Deny Cloud
208.98.0.0/21 Deny Cloud
208.98.32.0/19 Deny Cloud
216.18.229.0/24 Deny Cloud
216.181.20.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Webhosting
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# Dedicated server farm/leaser and hybrid cloud provider.
# Stop Forum Spam (SFS) listings: 221.
# Updated: 2026.05.18

103.7.136.0/22 Deny Cloud
103.11.76.0/22 Deny Cloud
103.232.92.0/22 Deny Cloud
103.233.74.0/23 Deny Cloud
113.20.0.0/20 Deny Cloud
117.55.224.0/20 Deny Cloud
163.47.40.0/22 Deny Cloud
163.47.132.0/22 Deny Cloud
182.255.80.0/20 Deny Cloud
202.93.4.0/23 Deny Cloud
203.24.88.0/23 Deny Cloud
203.31.198.0/23 Deny Cloud
203.88.112.0/20 Deny Cloud
Origin: AU
66.103.192.0/19 Deny Cloud
66.154.98.0/23 Deny Cloud
66.154.124.0/22 Deny Cloud
74.48.0.0/17 Deny Cloud
74.48.128.0/18 Deny Cloud
74.48.192.0/19 Deny Cloud
142.171.0.0/16 Deny Cloud
172.93.44.0/24 Deny Cloud
Origin: CA
178.236.228.0/22 Deny Cloud
Origin: CN
163.5.104.0/24 Deny Cloud
Origin: FR
103.127.158.0/24 Deny Cloud
188.208.142.0/24 Deny Cloud
Origin: IN
45.197.64.0/18 Deny Cloud
45.202.0.0/17 Deny Cloud
45.203.0.0/19 Deny Cloud
45.203.48.0/20 Deny Cloud
45.204.0.0/17 Deny Cloud
154.81.0.0/16 Deny Cloud
154.84.32.0/19 Deny Cloud
154.84.144.0/21 Deny Cloud
154.84.184.0/21 Deny Cloud
154.87.0.0/16 Deny Cloud
154.88.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.194.32.0/19 Deny Cloud
154.194.64.0/18 Deny Cloud
154.194.128.0/17 Deny Cloud
154.195.0.0/16 Deny Cloud
154.196.0.0/17 Deny Cloud
154.198.0.0/16 Deny Cloud
154.201.0.0/16 Deny Cloud
154.202.0.0/16 Deny Cloud
154.203.0.0/17 Deny Cloud
154.204.0.0/17 Deny Cloud
154.210.0.0/17 Deny Cloud
154.211.0.0/16 Deny Cloud
154.212.0.0/16 Deny Cloud
154.214.0.0/15 Deny Cloud
154.218.0.0/16 Deny Cloud
154.220.0.0/15 Deny Cloud
156.225.96.0/19 Deny Cloud
156.225.192.0/18 Deny Cloud
156.229.0.0/16 Deny Cloud
156.237.0.0/16 Deny Cloud
156.238.0.0/16 Deny Cloud
156.240.128.0/17 Deny Cloud
156.242.0.0/16 Deny Cloud
156.245.64.0/18 Deny Cloud
156.247.0.0/16 Deny Cloud
156.248.0.0/15 Deny Cloud
156.250.32.0/19 Deny Cloud
156.251.0.0/16 Deny Cloud
Origin: SC
193.35.152.0/22 Deny Cloud
Origin: TR
23.159.9.0/24 Deny Cloud
23.236.72.0/24 Deny Cloud
23.236.78.0/23 Deny Cloud
38.98.34.0/23 Deny Cloud
38.106.52.0/24 Deny Cloud
64.69.32.0/20 Deny Cloud
64.112.40.0/22 Deny Cloud
72.18.80.0/22 Deny Cloud
96.47.166.0/24 Deny Cloud
104.156.140.0/23 Deny Cloud
104.249.156.0/22 Deny Cloud
134.195.208.0/22 Deny Cloud
140.174.4.0/22 Deny Cloud
148.135.0.0/17 Deny Cloud
172.111.57.0/24 Deny Cloud
185.77.224.0/22 Deny Cloud
198.57.45.0/24 Deny Cloud
199.255.96.0/22 Deny Cloud
204.13.152.0/22 Deny Cloud
206.168.148.0/24 Deny Cloud
206.168.151.0/24 Deny Cloud
207.229.95.0/24 Deny Cloud
Origin: US
103.101.29.0/24 Deny Cloud
Origin: XP
Profile: Dedicated;Webhosting
Tag: Multacom Corp


# ASNs 55994, 58879, 137443 ("ShangHai AnchNet Tec", "Shanghai Anchang Network
# Security Technology Co.,Ltd", "Anchnet Asia Limited").
# "Hybrid cloud integration" provider. Spam, port scans, hacking, and
# brute-force, webapp, DDoS, and SSH attacks, hacking, and sniffing for
# vulnerabilities detected from here.
# Stop Forum Spam (SFS) listings: 1 (AS137443).
# Updated: 2025.12.16

43.240.126.0/23 Deny Cloud
43.240.192.0/23 Deny Cloud
43.254.44.0/22 Deny Cloud
43.254.52.0/24 Deny Cloud
43.254.148.0/22 Deny Cloud
103.20.248.0/24 Deny Cloud
103.20.250.0/23 Deny Cloud
103.21.119.0/24 Deny Cloud
103.36.132.0/22 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/22 Deny Cloud
103.36.172.0/23 Deny Cloud
103.80.28.0/22 Deny Cloud
103.117.72.0/24 Deny Cloud
103.238.180.0/22 Deny Cloud
103.238.184.0/23 Deny Cloud
116.89.240.0/22 Deny Cloud
118.184.68.0/24 Deny Cloud
Origin: CN
43.231.185.0/24 Deny Cloud
103.50.254.0/23 Deny Cloud
103.101.204.0/23 Deny Cloud
103.135.100.0/24 Deny Cloud
115.42.60.0/24 Deny Cloud
Origin: HK
45.192.176.0/23 Deny Cloud
45.192.178.0/24 Deny Cloud
Origin: MU
154.91.32.0/23 Deny Cloud
154.91.34.0/24 Deny Cloud
154.209.2.0/23 Deny Cloud
154.218.6.0/23 Deny Cloud
154.223.179.0/24 Deny Cloud
154.223.188.0/23 Deny Cloud
156.227.1.0/24 Deny Cloud
156.227.24.0/22 Deny Cloud
156.236.117.0/24 Deny Cloud
156.236.118.0/24 Deny Cloud
156.255.2.0/23 Deny Cloud
Origin: SC
82.129.30.0/24 Deny Cloud
154.48.237.0/24 Deny Cloud
Origin: US
164.155.133.0/24 Deny Cloud
Origin: ZA
Profile: Commercial;Dedicated;Infrastructure/Transit
Tag: 51idc


# ASN 7497 ("Computer Network Information Center").
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2025.10.27

49.210.0.0/15 Deny Cloud
60.245.128.0/17 Deny Cloud
103.2.208.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
119.78.0.0/15 Deny Cloud
124.16.0.0/15 Deny Cloud
159.226.0.0/16 Deny Cloud
202.38.128.0/23 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.200.0/21 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
Origin: CN
Profile: Commercial;Infrastructure/Transit;University
Tag: CST-NET


# ASNs 46573, 397086, 400309 ("LayerHost").
# Stop Forum Spam (SFS) listings: 10 (AS46573), 10 (AS397086).
# Updated: 2026.01.07

103.73.156.0/24 Deny Cloud
103.82.235.0/24 Deny Cloud
125.62.84.0/22 Deny Cloud
Origin: IN
23.228.64.0/20 Deny Cloud
23.228.80.0/22 Deny Cloud
23.228.84.0/23 Deny Cloud
23.228.86.0/24 Deny Cloud
23.228.88.0/23 Deny Cloud
23.228.90.0/24 Deny Cloud
23.228.92.0/23 Deny Cloud
23.228.94.0/24 Deny Cloud
23.228.96.0/22 Deny Cloud
23.228.100.0/23 Deny Cloud
23.228.102.0/24 Deny Cloud
23.228.104.0/23 Deny Cloud
23.228.106.0/24 Deny Cloud
23.228.108.0/22 Deny Cloud
23.228.112.0/22 Deny Cloud
23.228.117.0/24 Deny Cloud
23.228.118.0/23 Deny Cloud
23.228.120.0/21 Deny Cloud
103.91.106.0/23 Deny Cloud
103.92.210.0/23 Deny Cloud
123.253.88.0/23 Deny Cloud
123.253.91.0/24 Deny Cloud
192.48.32.0/24 Deny Cloud
192.135.255.0/24 Deny Cloud
193.202.106.0/24 Deny Cloud
195.8.117.0/24 Deny Cloud
199.10.64.0/24 Deny Cloud
Origin: US
182.255.37.0/24 Deny Cloud
Origin: XP
Profile: Webhosting
Tag: LayerHost


# ASN 54600 ("PEG TECH INC").
# I don't anticipate ever removing these listings. Have been blocking them due
# to all kinds of unwanted traffic of all descriptions from their network since
# many years before CIDRAM existed.
# Stop Forum Spam (SFS) listings: 807.
# Updated: 2025.11.10

103.126.100.0/22 Deny Cloud
Origin: CN
103.104.172.0/22 Deny Cloud
103.116.20.0/22 Deny Cloud
103.124.192.0/22 Deny Cloud
103.142.36.0/23 Deny Cloud
103.145.104.0/23 Deny Cloud
103.149.40.0/23 Deny Cloud
Origin: HK
45.195.112.0/20 Deny Cloud
45.196.160.0/19 Deny Cloud
45.200.224.0/19 Deny Cloud
45.202.80.0/21 Deny Cloud
45.203.160.0/19 Deny Cloud
45.203.224.0/20 Deny Cloud
45.205.1.0/24 Deny Cloud
45.205.192.0/19 Deny Cloud
Origin: MU
139.190.112.0/22 Deny Cloud
Origin: PK
154.87.0.0/19 Deny Cloud
154.91.48.0/20 Deny Cloud
154.95.48.0/21 Deny Cloud
154.199.208.0/20 Deny Cloud
154.202.144.0/20 Deny Cloud
154.202.160.0/19 Deny Cloud
154.202.192.0/18 Deny Cloud
154.207.208.0/21 Deny Cloud
154.219.32.0/19 Deny Cloud
156.229.192.0/19 Deny Cloud
156.235.96.0/20 Deny Cloud
156.236.128.0/17 Deny Cloud
156.245.64.0/20 Deny Cloud
Origin: SC
23.26.24.0/21 Deny Cloud
23.26.164.0/22 Deny Cloud
38.6.128.0/17 Deny Cloud
38.11.0.0/17 Deny Cloud
38.11.160.0/19 Deny Cloud
38.11.192.0/19 Deny Cloud
38.12.0.0/18 Deny Cloud
38.12.64.0/19 Deny Cloud
38.12.128.0/18 Deny Cloud
38.12.232.0/21 Deny Cloud
38.14.64.0/18 Deny Cloud
38.14.128.0/18 Deny Cloud
38.14.192.0/20 Deny Cloud
38.14.208.0/21 Deny Cloud
38.14.232.0/21 Deny Cloud
38.28.128.0/18 Deny Cloud
38.28.244.0/22 Deny Cloud
38.28.248.0/21 Deny Cloud
38.33.0.0/18 Deny Cloud
38.33.192.0/18 Deny Cloud
38.38.128.0/18 Deny Cloud
38.38.192.0/20 Deny Cloud
38.48.128.0/18 Deny Cloud
38.55.128.0/18 Deny Cloud
38.63.0.0/18 Deny Cloud
38.63.96.0/19 Deny Cloud
38.63.128.0/18 Deny Cloud
38.63.192.0/19 Deny Cloud
38.165.16.0/20 Deny Cloud
38.165.64.0/19 Deny Cloud
38.173.80.0/20 Deny Cloud
38.173.192.0/19 Deny Cloud
38.174.128.0/18 Deny Cloud
38.177.192.0/19 Deny Cloud
45.39.190.0/24 Deny Cloud
45.39.230.0/24 Deny Cloud
50.117.69.0/24 Deny Cloud
50.118.207.0/24 Deny Cloud
69.46.76.0/24 Deny Cloud
69.166.235.0/24 Deny Cloud
74.80.144.0/24 Deny Cloud
74.80.156.0/24 Deny Cloud
96.126.148.0/22 Deny Cloud
96.126.156.0/22 Deny Cloud
104.164.119.0/24 Deny Cloud
104.164.146.0/24 Deny Cloud
104.164.181.0/24 Deny Cloud
104.165.96.0/24 Deny Cloud
104.165.157.0/24 Deny Cloud
104.165.183.0/24 Deny Cloud
104.165.237.0/24 Deny Cloud
104.165.251.0/24 Deny Cloud
104.192.80.0/21 Deny Cloud
104.219.208.0/21 Deny Cloud
104.233.128.0/17 Deny Cloud
104.253.21.0/24 Deny Cloud
104.253.79.0/24 Deny Cloud
107.148.0.0/15 Deny Cloud
108.186.0.0/16 Deny Cloud
130.51.112.0/22 Deny Cloud
137.175.0.0/17 Deny Cloud
140.188.64.0/18 Deny Cloud
140.188.128.0/19 Deny Cloud
140.188.192.0/19 Deny Cloud
142.0.128.0/20 Deny Cloud
142.4.96.0/19 Deny Cloud
143.109.36.0/22 Deny Cloud
143.109.52.0/22 Deny Cloud
144.225.152.0/22 Deny Cloud
192.74.224.0/19 Deny Cloud
193.160.32.0/24 Deny Cloud
198.2.192.0/18 Deny Cloud
198.20.156.0/22 Deny Cloud
198.47.96.0/24 Deny Cloud
198.151.138.0/24 Deny Cloud
198.200.32.0/19 Deny Cloud
199.33.208.0/24 Deny Cloud
199.180.100.0/22 Deny Cloud
199.188.104.0/21 Deny Cloud
205.186.88.0/22 Deny Cloud
222.167.224.0/19 Deny Cloud
Origin: US
196.63.243.0/24 Deny Cloud
Origin: XF
155.235.253.0/24 Deny Cloud
155.235.254.0/24 Deny Cloud
Origin: ZA
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: PEG TECH INC


# ASN 25653 ("FortressITX").
# Updated: 2025.10.18

65.181.120.0/21 Deny Cloud
Origin: GB
65.98.66.0/24 Deny Cloud
67.227.23.0/24 Deny Cloud
67.227.64.0/24 Deny Cloud
67.227.108.0/24 Deny Cloud
69.57.174.0/23 Deny Cloud
154.52.98.0/24 Deny Cloud
173.211.19.0/24 Deny Cloud
174.140.196.0/23 Deny Cloud
184.170.146.0/23 Deny Cloud
184.174.17.0/24 Deny Cloud
192.70.213.0/24 Deny Cloud
198.62.86.0/24 Deny Cloud
206.209.48.0/20 Deny Cloud
216.67.248.0/24 Deny Cloud
216.67.252.0/24 Deny Cloud
Origin: US
65.98.0.0/17 Deny Cloud
69.57.184.0/21 Deny Cloud
69.72.128.0/17 Deny Cloud
208.116.0.0/18 Deny Cloud
216.67.224.0/19 Deny Cloud
Origin: XR
Profile: Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: FortressITX


# ASN 26347 ("New Dream Network, LLC").
# Stop Forum Spam (SFS) listings: 320.
# Updated: 2025.12.16

64.90.32.0/19 Deny Cloud
64.111.96.0/19 Deny Cloud
66.33.192.0/20 Deny Cloud
66.33.216.0/24 Deny Cloud
67.205.0.0/18 Deny Cloud
69.163.128.0/17 Deny Cloud
75.119.192.0/19 Deny Cloud
107.180.224.0/19 Deny Cloud
173.236.128.0/17 Deny Cloud
205.196.208.0/20 Deny Cloud
208.97.128.0/18 Deny Cloud
208.113.128.0/17 Deny Cloud
Origin: US
Profile: Webhosting
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# Stop Forum Spam (SFS) listings: 39.
# Updated: 2026.04.19

104.234.236.0/24 Deny Cloud
Origin: CA
138.121.200.0/22 Deny Cloud
200.7.96.0/20 Deny Cloud
Origin: CO
86.111.176.0/22 Deny Cloud
86.111.180.0/23 Deny Cloud
86.111.184.0/21 Deny Cloud
109.73.160.0/21 Deny Cloud
109.73.168.0/22 Deny Cloud
109.73.172.0/23 Deny Cloud
109.73.175.0/24 Deny Cloud
185.38.44.0/22 Deny Cloud
212.18.224.0/20 Deny Cloud
Origin: GB
103.13.241.0/24 Deny Cloud
103.13.242.0/24 Deny Cloud
Origin: IN
143.255.56.0/22 Deny Cloud
179.0.100.0/22 Deny Cloud
201.131.124.0/22 Deny Cloud
202.181.151.0/24 Deny Cloud
Origin: MX
45.192.250.0/24 Deny Cloud
Origin: SC
8.10.120.0/24 Deny Cloud
8.33.160.0/20 Deny Cloud
23.92.60.0/23 Deny Cloud
23.249.224.0/23 Deny Cloud
64.37.48.0/20 Deny Cloud
65.110.43.0/24 Deny Cloud
66.7.192.0/19 Deny Cloud
66.195.17.0/24 Deny Cloud
66.195.18.0/23 Deny Cloud
66.195.124.0/22 Deny Cloud
66.195.240.0/22 Deny Cloud
67.23.224.0/19 Deny Cloud
72.29.64.0/19 Deny Cloud
72.244.204.0/24 Deny Cloud
72.244.244.0/24 Deny Cloud
98.142.96.0/20 Deny Cloud
107.161.176.0/20 Deny Cloud
107.190.128.0/20 Deny Cloud
131.143.191.0/24 Deny Cloud
138.128.160.0/19 Deny Cloud
144.172.125.0/24 Deny Cloud
162.221.184.0/21 Deny Cloud
170.39.106.0/24 Deny Cloud
184.171.240.0/20 Deny Cloud
198.49.64.0/20 Deny Cloud
198.136.48.0/20 Deny Cloud
199.166.30.0/23 Deny Cloud
199.168.184.0/21 Deny Cloud
209.148.93.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# Stop Forum Spam (SFS) listings: 292.
# Updated: 2025.07.04

5.252.75.0/24 Deny Cloud
45.133.178.0/24 Deny Cloud
45.137.158.0/23 Deny Cloud
92.242.187.0/24 Deny Cloud
179.61.188.0/23 Deny Cloud
179.61.219.0/24 Deny Cloud
179.61.246.0/24 Deny Cloud
181.215.68.0/23 Deny Cloud
181.215.78.0/23 Deny Cloud
181.215.134.0/23 Deny Cloud
185.137.92.0/24 Deny Cloud
185.139.1.0/24 Deny Cloud
185.139.2.0/24 Deny Cloud
185.145.38.0/24 Deny Cloud
185.158.107.0/24 Deny Cloud
185.158.132.0/24 Deny Cloud
185.170.58.0/24 Deny Cloud
185.172.57.0/24 Deny Cloud
191.96.1.0/24 Deny Cloud
191.96.31.0/24 Deny Cloud
191.96.53.0/24 Deny Cloud
191.96.54.0/24 Deny Cloud
191.96.56.0/23 Deny Cloud
191.96.63.0/24 Deny Cloud
191.96.144.0/24 Deny Cloud
191.96.159.0/24 Deny Cloud
191.96.234.0/24 Deny Cloud
191.96.244.0/24 Deny Cloud
191.96.251.0/24 Deny Cloud
191.101.0.0/22 Deny Cloud
191.101.12.0/22 Deny Cloud
191.101.18.0/24 Deny Cloud
191.101.32.0/24 Deny Cloud
191.101.70.0/23 Deny Cloud
191.101.78.0/23 Deny Cloud
191.101.80.0/23 Deny Cloud
191.101.104.0/24 Deny Cloud
191.101.228.0/22 Deny Cloud
191.101.232.0/22 Deny Cloud
193.58.105.0/24 Deny Cloud
Origin: AE
46.28.40.0/21 Deny Cloud
Origin: BE
2.57.88.0/22 Deny Cloud
31.170.160.0/21 Deny Cloud
31.220.16.0/21 Deny Cloud
31.220.48.0/20 Deny Cloud
31.220.104.0/21 Deny Cloud
45.13.132.0/22 Deny Cloud
45.13.252.0/22 Deny Cloud
45.87.80.0/22 Deny Cloud
45.93.136.0/22 Deny Cloud
93.188.160.0/21 Deny Cloud
141.136.33.0/24 Deny Cloud
141.136.34.0/23 Deny Cloud
141.136.36.0/24 Deny Cloud
141.136.39.0/24 Deny Cloud
141.136.41.0/24 Deny Cloud
141.136.42.0/23 Deny Cloud
141.136.44.0/22 Deny Cloud
153.92.1.0/24 Deny Cloud
153.92.2.0/24 Deny Cloud
153.92.4.0/22 Deny Cloud
153.92.8.0/21 Deny Cloud
153.92.208.0/20 Deny Cloud
156.67.208.0/20 Deny Cloud
185.28.20.0/22 Deny Cloud
185.77.96.0/23 Deny Cloud
194.11.154.0/23 Deny Cloud
194.11.214.0/23 Deny Cloud
195.110.58.0/23 Deny Cloud
212.1.208.0/21 Deny Cloud
Origin: CY
2.59.150.0/24 Deny Cloud
5.180.60.0/24 Deny Cloud
5.181.216.0/23 Deny Cloud
5.181.218.0/24 Deny Cloud
5.182.18.0/24 Deny Cloud
5.183.8.0/22 Deny Cloud
31.187.72.0/24 Deny Cloud
31.187.75.0/24 Deny Cloud
31.187.76.0/24 Deny Cloud
31.220.6.0/24 Deny Cloud
31.220.31.0/24 Deny Cloud
37.44.244.0/22 Deny Cloud
45.9.188.0/22 Deny Cloud
45.14.88.0/23 Deny Cloud
45.15.24.0/22 Deny Cloud
45.80.152.0/22 Deny Cloud
45.80.180.0/22 Deny Cloud
45.82.72.0/22 Deny Cloud
45.84.204.0/22 Deny Cloud
45.88.196.0/22 Deny Cloud
45.89.204.0/22 Deny Cloud
45.90.108.0/22 Deny Cloud
45.90.220.0/24 Deny Cloud
45.90.223.0/24 Deny Cloud
45.90.228.0/22 Deny Cloud
45.93.100.0/22 Deny Cloud
45.93.124.0/22 Deny Cloud
45.95.180.0/22 Deny Cloud
45.128.160.0/22 Deny Cloud
45.130.228.0/22 Deny Cloud
45.132.157.0/24 Deny Cloud
45.132.240.0/22 Deny Cloud
45.143.80.0/23 Deny Cloud
45.143.83.0/24 Deny Cloud
45.151.120.0/23 Deny Cloud
45.152.44.0/24 Deny Cloud
45.152.46.0/24 Deny Cloud
46.17.172.0/22 Deny Cloud
62.72.0.0/19 Deny Cloud
62.72.32.0/21 Deny Cloud
62.72.48.0/20 Deny Cloud
77.37.32.0/24 Deny Cloud
77.37.34.0/23 Deny Cloud
77.37.36.0/22 Deny Cloud
77.37.40.0/21 Deny Cloud
77.37.48.0/20 Deny Cloud
77.37.66.0/23 Deny Cloud
77.37.68.0/22 Deny Cloud
77.37.72.0/22 Deny Cloud
77.37.76.0/24 Deny Cloud
77.37.78.0/23 Deny Cloud
77.37.80.0/22 Deny Cloud
77.37.85.0/24 Deny Cloud
77.37.86.0/23 Deny Cloud
77.37.88.0/21 Deny Cloud
77.37.114.0/23 Deny Cloud
77.37.120.0/21 Deny Cloud
77.243.85.0/24 Deny Cloud
81.16.28.0/22 Deny Cloud
82.112.224.0/19 Deny Cloud
82.180.128.0/20 Deny Cloud
82.180.152.0/21 Deny Cloud
82.180.160.0/20 Deny Cloud
82.197.80.0/20 Deny Cloud
82.198.224.0/20 Deny Cloud
83.136.216.0/22 Deny Cloud
85.31.224.0/20 Deny Cloud
85.209.92.0/22 Deny Cloud
91.108.96.0/19 Deny Cloud
92.249.44.0/22 Deny Cloud
93.127.162.0/23 Deny Cloud
93.127.165.0/24 Deny Cloud
93.127.166.0/23 Deny Cloud
93.127.168.0/23 Deny Cloud
93.127.172.0/23 Deny Cloud
93.127.174.0/24 Deny Cloud
93.127.178.0/23 Deny Cloud
93.127.185.0/24 Deny Cloud
93.127.186.0/23 Deny Cloud
93.127.188.0/22 Deny Cloud
93.127.192.0/20 Deny Cloud
93.127.208.0/21 Deny Cloud
93.127.216.0/22 Deny Cloud
93.127.220.0/23 Deny Cloud
109.106.240.0/20 Deny Cloud
145.14.146.0/23 Deny Cloud
145.14.148.0/22 Deny Cloud
145.14.152.0/21 Deny Cloud
147.93.8.0/21 Deny Cloud
147.93.16.0/20 Deny Cloud
147.93.32.0/19 Deny Cloud
147.93.64.0/18 Deny Cloud
