# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/Maikuolan/CIDRAM/blob/master/vault/ipv4.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.34%.
# Updated: 2017.01.09

72.44.64.0/20 Deny Cloud
96.43.80.0/20 Deny Cloud
96.45.160.0/20 Deny Cloud
100.42.64.0/20 Deny Cloud
103.249.2.0/24 Deny Cloud
103.251.46.0/24 Deny Cloud
104.194.224.0/19 Deny Cloud
107.150.192.0/19 Deny Cloud
108.166.192.0/19 Deny Cloud
128.85.0.0/16 Deny Cloud
154.81.0.0/16 Deny Cloud
154.82.0.0/15 Deny Cloud
154.84.0.0/14 Deny Cloud
154.88.0.0/16 Deny Cloud
154.90.0.0/16 Deny Cloud
154.92.0.0/14 Deny Cloud
154.208.0.0/12 Deny Cloud
156.232.0.0/13 Deny Cloud
162.219.224.0/22 Deny Cloud
170.178.192.0/19 Deny Cloud
173.82.0.0/16 Deny Cloud
178.236.228.0/22 Deny Cloud
190.99.80.0/21 Deny Cloud
192.124.94.0/23 Deny Cloud
192.124.96.0/24 Deny Cloud
198.52.96.0/19 Deny Cloud
198.74.96.0/19 Deny Cloud
198.148.96.0/19 Deny Cloud
198.177.122.0/23 Deny Cloud
198.211.0.0/18 Deny Cloud
204.13.152.0/22 Deny Cloud
204.15.72.0/21 Deny Cloud
206.125.40.0/21 Deny Cloud
208.64.224.0/21 Deny Cloud
208.70.72.0/21 Deny Cloud
208.162.36.0/22 Deny Cloud
208.162.40.0/24 Deny Cloud
216.24.240.0/20 Deny Cloud
216.127.160.0/19 Deny Cloud
216.240.128.0/19 Deny Cloud
Tag: Multacom Corp


# ASN 62468 ("VpsQuan L.L.C").
# %Listed, Google Malware Dashboard: 9.09%.
# Updated: 2017.01.09

43.224.148.0/22 Deny Cloud
43.225.56.0/22 Deny Cloud
43.225.140.0/22 Deny Cloud
43.249.8.0/22 Deny Cloud
43.250.172.0/22 Deny Cloud
43.251.116.0/22 Deny Cloud
43.255.104.0/22 Deny Cloud
45.114.12.0/22 Deny Cloud
45.119.92.0/22 Deny Cloud
45.119.124.0/22 Deny Cloud
45.120.220.0/22 Deny Cloud
45.121.212.0/22 Deny Cloud
69.165.64.0/21 Deny Cloud
69.165.73.0/24 Deny Cloud
69.165.74.0/23 Deny Cloud
69.165.76.0/23 Deny Cloud
69.165.79.0/24 Deny Cloud
103.40.100.0/22 Deny Cloud
103.42.28.0/22 Deny Cloud
103.42.180.0/22 Deny Cloud
103.43.172.0/22 Deny Cloud
103.53.216.0/22 Deny Cloud
103.62.52.0/22 Deny Cloud
103.225.84.0/22 Deny Cloud
103.228.128.0/22 Deny Cloud
103.229.28.0/22 Deny Cloud
103.230.120.0/22 Deny Cloud
103.239.72.0/22 Deny Cloud
103.240.156.0/22 Deny Cloud
103.252.16.0/22 Deny Cloud
103.254.72.0/22 Deny Cloud
103.255.60.0/22 Deny Cloud
198.44.160.0/21 Deny Cloud
198.44.168.0/22 Deny Cloud
198.44.172.0/24 Deny Cloud
198.44.176.0/23 Deny Cloud
198.44.179.0/24 Deny Cloud
198.44.185.0/24 Deny Cloud
198.44.188.0/23 Deny Cloud
198.44.190.0/24 Deny Cloud
203.167.21.0/24 Deny Cloud
Tag: VpsQuan LLC


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# %Listed, Google Malware Dashboard: 0.95%.
# Updated: 2016.03.17 / Checked: 2017.01.09

185.69.192.0/22 Deny Cloud
217.74.64.0/20 Deny Cloud
Tag: INTERIA


# ASN 58879 ("ShangHai AnchNet Tec").
# %Listed, Google Malware Dashboard: 8.10%.
# Updated: 2017.01.09

43.231.184.0/23 Deny Cloud
43.231.186.0/24 Deny Cloud
43.241.196.0/22 Deny Cloud
43.249.80.0/22 Deny Cloud
43.250.175.0/24 Deny Cloud
45.119.52.0/22 Deny Cloud
45.119.125.0/24 Deny Cloud
45.125.34.0/24 Deny Cloud
45.125.51.0/24 Deny Cloud
45.127.127.0/24 Deny Cloud
45.248.84.0/22 Deny Cloud
69.165.72.0/24 Deny Cloud
69.165.78.0/24 Deny Cloud
69.172.80.0/20 Deny Cloud
103.20.250.0/23 Deny Cloud
103.36.136.0/22 Deny Cloud
103.36.168.0/22 Deny Cloud
103.36.172.0/23 Deny Cloud
103.40.160.0/22 Deny Cloud
103.50.252.0/23 Deny Cloud
103.50.255.0/24 Deny Cloud
103.59.100.0/23 Deny Cloud
103.73.160.0/22 Deny Cloud
103.74.172.0/22 Deny Cloud
103.74.195.0/24 Deny Cloud
103.76.86.0/23 Deny Cloud
103.79.120.0/22 Deny Cloud
103.81.168.0/24 Deny Cloud
103.82.52.0/24 Deny Cloud
103.205.8.0/23 Deny Cloud
103.205.11.0/24 Deny Cloud
103.213.244.0/23 Deny Cloud
103.214.140.0/22 Deny Cloud
103.214.168.0/22 Deny Cloud
103.214.192.0/22 Deny Cloud
103.223.120.0/24 Deny Cloud
103.223.122.0/24 Deny Cloud
103.232.188.0/22 Deny Cloud
103.236.220.0/24 Deny Cloud
103.249.104.0/22 Deny Cloud
103.254.198.0/23 Deny Cloud
118.184.0.0/21 Deny Cloud
118.184.11.0/24 Deny Cloud
118.184.12.0/22 Deny Cloud
118.184.16.0/22 Deny Cloud
118.184.21.0/24 Deny Cloud
118.184.23.0/24 Deny Cloud
118.184.24.0/21 Deny Cloud
118.184.32.0/20 Deny Cloud
118.184.48.0/21 Deny Cloud
118.184.56.0/22 Deny Cloud
118.184.60.0/23 Deny Cloud
118.184.63.0/24 Deny Cloud
118.184.64.0/23 Deny Cloud
118.184.72.0/22 Deny Cloud
118.193.128.0/17 Deny Cloud
122.128.99.0/24 Deny Cloud
144.48.4.0/23 Deny Cloud
144.48.140.0/22 Deny Cloud
198.177.121.0/24 Deny Cloud
198.177.124.0/24 Deny Cloud
198.177.126.0/24 Deny Cloud
202.43.91.0/24 Deny Cloud
202.58.104.0/23 Deny Cloud
202.58.106.0/24 Deny Cloud
202.74.55.0/24 Deny Cloud
216.250.104.0/22 Deny Cloud
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 0.64%.
# Updated: 2017.01.09

36.254.0.0/16 Deny Cloud
42.197.0.0/16 Deny Cloud
42.198.0.0/16 Deny Cloud
42.199.0.0/18 Deny Cloud
43.224.184.0/22 Deny Cloud
43.250.16.0/21 Deny Cloud
43.250.100.0/22 Deny Cloud
43.250.108.0/22 Deny Cloud
49.210.0.0/15 Deny Cloud
49.220.0.0/17 Deny Cloud
49.222.0.0/16 Deny Cloud
60.245.128.0/17 Deny Cloud
101.126.128.0/17 Deny Cloud
101.130.0.0/17 Deny Cloud
101.252.0.0/15 Deny Cloud
103.2.208.0/22 Deny Cloud
103.41.148.0/22 Deny Cloud
103.41.152.0/22 Deny Cloud
103.41.220.0/22 Deny Cloud
103.41.224.0/22 Deny Cloud
103.43.208.0/22 Deny Cloud
103.252.28.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
114.66.80.0/23 Deny Cloud
114.113.204.0/22 Deny Cloud
115.172.0.0/19 Deny Cloud
115.172.96.0/19 Deny Cloud
115.175.0.0/16 Deny Cloud
115.190.0.0/15 Deny Cloud
116.90.184.0/21 Deny Cloud
116.213.96.0/19 Deny Cloud
116.215.0.0/16 Deny Cloud
117.78.64.0/18 Deny Cloud
117.78.128.0/17 Deny Cloud
117.103.16.0/20 Deny Cloud
118.196.0.0/16 Deny Cloud
118.197.0.0/17 Deny Cloud
119.78.0.0/15 Deny Cloud
119.232.0.0/16 Deny Cloud
119.233.0.0/17 Deny Cloud
121.58.144.0/20 Deny Cloud
121.68.0.0/16 Deny Cloud
124.15.0.0/17 Deny Cloud
124.16.0.0/15 Deny Cloud
124.203.176.0/20 Deny Cloud
124.203.224.0/22 Deny Cloud
124.204.0.0/17 Deny Cloud
150.242.4.0/22 Deny Cloud
159.226.0.0/16 Deny Cloud
175.189.0.0/16 Deny Cloud
175.191.128.0/18 Deny Cloud
180.88.0.0/18 Deny Cloud
180.90.0.0/17 Deny Cloud
180.91.160.0/19 Deny Cloud
202.38.128.0/23 Deny Cloud
202.90.224.0/21 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.160.0/21 Deny Cloud
202.127.200.0/21 Deny Cloud
202.152.176.0/22 Deny Cloud
202.152.184.0/22 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.74.192.0/19 Deny Cloud
210.75.160.0/19 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
211.147.192.0/20 Deny Cloud
211.156.64.0/20 Deny Cloud
211.156.160.0/20 Deny Cloud
211.157.24.0/22 Deny Cloud
211.161.120.0/21 Deny Cloud
211.161.144.0/20 Deny Cloud
211.161.160.0/19 Deny Cloud
211.162.48.0/20 Deny Cloud
211.162.234.0/23 Deny Cloud
211.167.160.0/20 Deny Cloud
218.244.64.0/19 Deny Cloud
219.235.128.0/19 Deny Cloud
220.113.64.0/18 Deny Cloud
220.115.0.0/21 Deny Cloud
220.115.144.0/20 Deny Cloud
220.115.160.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
223.208.128.0/17 Deny Cloud
223.209.128.0/17 Deny Cloud
223.211.0.0/17 Deny Cloud
Tag: CST-NET


# ASN 20248 ("Take 2 Hosting, Inc").
# %Listed, Google Malware Dashboard: 4.23%.
# Updated: 2017.01.09

23.231.128.0/17 Deny Cloud
38.99.70.0/24 Deny Cloud
50.115.128.0/20 Deny Cloud
74.82.160.0/19 Deny Cloud
107.163.0.0/16 Deny Cloud
173.252.192.0/18 Deny Cloud
198.144.240.0/20 Deny Cloud
204.74.208.0/20 Deny Cloud
Tag: Take 2 Hosting, Inc


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 9.55%.
# Updated: 2017.01.09

23.228.64.0/18 Deny Cloud
23.247.0.0/17 Deny Cloud
103.70.184.0/24 Deny Cloud
103.73.156.0/23 Deny Cloud
103.78.242.0/23 Deny Cloud
103.82.234.0/24 Deny Cloud
104.148.0.0/17 Deny Cloud
104.223.128.0/17 Deny Cloud
107.179.0.0/17 Deny Cloud
154.16.197.0/24 Deny Cloud
157.52.128.0/19 Deny Cloud
157.52.160.0/20 Deny Cloud
157.52.176.0/22 Deny Cloud
157.52.180.0/24 Deny Cloud
157.52.182.0/23 Deny Cloud
157.52.184.0/23 Deny Cloud
157.52.186.0/24 Deny Cloud
157.52.188.0/22 Deny Cloud
157.52.192.0/20 Deny Cloud
157.52.208.0/21 Deny Cloud
157.52.216.0/23 Deny Cloud
157.52.218.0/24 Deny Cloud
157.52.221.0/24 Deny Cloud
157.52.222.0/23 Deny Cloud
157.52.224.0/19 Deny Cloud
182.255.36.0/24 Deny Cloud
185.172.64.0/22 Deny Cloud
185.173.32.0/24 Deny Cloud
185.176.90.0/23 Deny Cloud
192.135.255.0/24 Deny Cloud
192.200.192.0/19 Deny Cloud
199.10.64.0/24 Deny Cloud
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 12.04%.
# Updated: 2016.11.25

104.192.80.0/21 Deny Cloud
104.233.128.0/17 Deny Cloud
107.148.0.0/15 Deny Cloud
108.186.0.0/16 Deny Cloud
137.175.0.0/17 Deny Cloud
142.0.128.0/20 Deny Cloud
142.4.96.0/19 Deny Cloud
183.182.7.0/24 Deny Cloud
192.74.224.0/19 Deny Cloud
198.2.192.0/18 Deny Cloud
198.47.96.0/24 Deny Cloud
198.200.32.0/19 Deny Cloud
199.180.100.0/22 Deny Cloud
199.188.104.0/21 Deny Cloud
Tag: PEG TECH INC


# ASN 25653 ("FortressITX").
# %Listed, Google Malware Dashboard: 2.79%.
# Updated: 2016.11.29

50.60.0.0/15 Deny Cloud
63.140.0.0/21 Deny Cloud
65.98.0.0/17 Deny Cloud
65.181.64.0/18 Deny Cloud
66.187.96.0/20 Deny Cloud
67.227.23.0/24 Deny Cloud
69.57.160.0/19 Deny Cloud
69.72.128.0/17 Deny Cloud
69.194.160.0/23 Deny Cloud
69.194.162.0/24 Deny Cloud
69.194.169.0/24 Deny Cloud
69.194.170.0/23 Deny Cloud
69.194.192.0/21 Deny Cloud
69.194.200.0/23 Deny Cloud
69.194.202.0/24 Deny Cloud
69.194.204.0/23 Deny Cloud
174.140.196.0/23 Deny Cloud
208.116.0.0/18 Deny Cloud
209.140.128.0/18 Deny Cloud
216.67.224.0/19 Deny Cloud
Tag: FortressITX


# ASN 133731 ("Royal Network Technology"), 134121 ("Rainbow Network Ltd").
# %Listed, Google Malware Dashboard: 6.47% (AS133731), 8.41% (AS134121).
# Updated: 2017.01.09

14.1.96.0/22 Deny Cloud
43.224.248.0/23 Deny Cloud
43.225.44.0/22 Deny Cloud
43.240.12.0/22 Deny Cloud
43.242.130.0/24 Deny Cloud
43.243.170.0/23 Deny Cloud
43.243.192.0/22 Deny Cloud
43.247.68.0/22 Deny Cloud
43.251.16.0/23 Deny Cloud
43.252.228.0/22 Deny Cloud
43.254.216.0/22 Deny Cloud
43.255.228.0/22 Deny Cloud
45.64.74.0/23 Deny Cloud
45.64.112.0/23 Deny Cloud
45.114.8.0/22 Deny Cloud
45.116.76.0/22 Deny Cloud
45.120.158.0/24 Deny Cloud
45.124.24.0/22 Deny Cloud
45.125.12.0/22 Deny Cloud
45.125.16.0/22 Deny Cloud
45.125.32.0/22 Deny Cloud
45.127.96.0/22 Deny Cloud
45.252.60.0/22 Deny Cloud
103.12.76.0/22 Deny Cloud
103.21.136.0/22 Deny Cloud
103.24.0.0/22 Deny Cloud
103.30.40.0/22 Deny Cloud
103.39.108.0/22 Deny Cloud
103.43.216.0/22 Deny Cloud
103.49.92.0/22 Deny Cloud
103.51.144.0/22 Deny Cloud
103.55.24.0/22 Deny Cloud
103.56.112.0/22 Deny Cloud
103.56.185.0/24 Deny Cloud
103.59.102.0/23 Deny Cloud
103.66.56.0/22 Deny Cloud
103.66.216.0/22 Deny Cloud
103.67.252.0/22 Deny Cloud
103.76.84.0/22 Deny Cloud
103.192.225.0/24 Deny Cloud
103.193.148.0/22 Deny Cloud
103.195.148.0/22 Deny Cloud
103.197.24.0/22 Deny Cloud
103.200.28.0/22 Deny Cloud
103.212.32.0/22 Deny Cloud
103.213.248.0/22 Deny Cloud
103.215.80.0/22 Deny Cloud
103.224.80.0/22 Deny Cloud
103.226.124.0/22 Deny Cloud
103.228.168.0/22 Deny Cloud
103.229.116.0/22 Deny Cloud
103.229.124.0/22 Deny Cloud
103.231.12.0/22 Deny Cloud
103.238.224.0/22 Deny Cloud
103.240.180.0/22 Deny Cloud
103.240.200.0/22 Deny Cloud
103.241.48.0/22 Deny Cloud
103.242.0.0/22 Deny Cloud
103.242.132.0/22 Deny Cloud
103.243.24.0/22 Deny Cloud
103.243.128.0/22 Deny Cloud
103.244.88.0/22 Deny Cloud
103.246.244.0/22 Deny Cloud
103.251.88.0/24 Deny Cloud
103.255.56.0/22 Deny Cloud
122.10.80.0/20 Deny Cloud
122.10.112.0/21 Deny Cloud
123.108.108.0/22 Deny Cloud
123.254.104.0/21 Deny Cloud
144.48.8.0/22 Deny Cloud
144.48.240.0/22 Deny Cloud
146.196.80.0/22 Deny Cloud
150.129.80.0/22 Deny Cloud
182.237.0.0/22 Deny Cloud
202.181.24.0/22 Deny Cloud
203.160.52.0/22 Deny Cloud
203.189.232.0/22 Deny Cloud
Tag: AS134121/AS133731


# ASN 38277 ("CommuniLink Internet").
# %Listed, Google Malware Dashboard: 5.77%.
# Updated: 2017.01.09

43.252.41.0/24 Deny Cloud
43.252.42.0/23 Deny Cloud
43.252.164.0/22 Deny Cloud
45.121.20.0/22 Deny Cloud
58.82.192.0/18 Deny Cloud
103.28.44.0/22 Deny Cloud
103.207.167.0/24 Deny Cloud
103.228.28.0/22 Deny Cloud
103.251.236.0/22 Deny Cloud
203.124.8.0/21 Deny Cloud
Tag: CommuniLink Internet


# ASN 11042 ("Landis Holdings Inc").
# %Listed, Google Malware Dashboard: 1.54%.
# Updated: 2016.09.27

69.73.128.0/18 Deny Cloud
209.140.16.0/22 Deny Cloud
209.140.22.0/23 Deny Cloud
209.140.24.0/21 Deny Cloud
209.217.224.0/19 Deny Cloud
Tag: Landis Holdings Inc


# ASN 26347 ("New Dream Network, LLC").
# %Listed, Google Malware Dashboard: 1.52%.
# Updated: 2016.09.28

64.90.32.0/22 Deny Cloud
64.90.36.0/23 Deny Cloud
64.90.40.0/21 Deny Cloud
64.90.48.0/21 Deny Cloud
64.90.60.0/23 Deny Cloud
64.111.96.0/19 Deny Cloud
66.33.192.0/19 Deny Cloud
67.205.0.0/18 Deny Cloud
69.163.128.0/17 Deny Cloud
75.119.192.0/19 Deny Cloud
173.236.128.0/17 Deny Cloud
204.145.97.0/24 Deny Cloud
205.196.208.0/20 Deny Cloud
208.97.128.0/18 Deny Cloud
208.113.128.0/21 Deny Cloud
208.113.136.0/22 Deny Cloud
208.113.140.0/23 Deny Cloud
208.113.143.0/24 Deny Cloud
208.113.144.0/20 Deny Cloud
208.113.160.0/19 Deny Cloud
208.113.192.0/19 Deny Cloud
208.113.224.0/20 Deny Cloud
208.113.244.0/22 Deny Cloud
Tag: New Dream Network


# ASNs 33182, 53055 ("HostDime.com, Inc").
# %Listed, Google Malware Dashboard: 1.72% (AS33182), 1.24% (AS53055).
# Updated: 2016.09.06

5.226.173.0/24 Deny Cloud
8.10.120.0/24 Deny Cloud
8.33.160.0/20 Deny Cloud
23.92.60.0/23 Deny Cloud
23.239.129.0/24 Deny Cloud
23.239.130.0/24 Deny Cloud
23.239.132.0/24 Deny Cloud
23.239.134.0/23 Deny Cloud
23.239.140.0/24 Deny Cloud
23.239.145.0/24 Deny Cloud
23.239.146.0/24 Deny Cloud
23.239.150.0/23 Deny Cloud
23.239.157.0/24 Deny Cloud
23.239.159.0/24 Deny Cloud
23.249.224.0/23 Deny Cloud
45.59.16.0/24 Deny Cloud
45.59.31.0/24 Deny Cloud
63.142.244.0/22 Deny Cloud
64.37.48.0/20 Deny Cloud
66.7.192.0/19 Deny Cloud
66.195.16.0/22 Deny Cloud
66.195.124.0/22 Deny Cloud
66.195.240.0/22 Deny Cloud
67.23.224.0/19 Deny Cloud
72.29.64.0/19 Deny Cloud
86.111.176.0/20 Deny Cloud
98.142.96.0/20 Deny Cloud
103.13.240.0/22 Deny Cloud
104.200.141.0/24 Deny Cloud
104.200.144.0/24 Deny Cloud
104.237.8.0/24 Deny Cloud
104.237.10.0/24 Deny Cloud
104.237.12.0/24 Deny Cloud
104.237.15.0/24 Deny Cloud
104.250.40.0/23 Deny Cloud
104.250.42.0/24 Deny Cloud
104.251.80.0/24 Deny Cloud
104.251.89.0/24 Deny Cloud
104.251.220.0/23 Deny Cloud
107.161.176.0/20 Deny Cloud
107.190.128.0/20 Deny Cloud
109.73.160.0/20 Deny Cloud
138.121.200.0/22 Deny Cloud
138.128.160.0/19 Deny Cloud
143.255.56.0/22 Deny Cloud
154.16.1.0/24 Deny Cloud
162.221.184.0/21 Deny Cloud
172.111.134.0/24 Deny Cloud
177.234.144.0/20 Deny Cloud
179.61.252.0/24 Deny Cloud
179.191.176.0/24 Deny Cloud
181.214.51.0/24 Deny Cloud
184.171.240.0/20 Deny Cloud
185.7.80.0/22 Deny Cloud
185.34.40.0/24 Deny Cloud
185.38.44.0/22 Deny Cloud
186.224.107.0/24 Deny Cloud
186.227.192.0/20 Deny Cloud
187.45.176.0/20 Deny Cloud
191.96.101.0/24 Deny Cloud
191.96.106.0/24 Deny Cloud
198.49.64.0/20 Deny Cloud
198.136.48.0/20 Deny Cloud
199.168.184.0/21 Deny Cloud
201.131.124.0/22 Deny Cloud
207.66.171.0/24 Deny Cloud
209.148.80.0/24 Deny Cloud
209.148.83.0/24 Deny Cloud
209.148.84.0/23 Deny Cloud
209.148.86.0/24 Deny Cloud
209.148.88.0/24 Deny Cloud
209.148.90.0/23 Deny Cloud
209.148.93.0/24 Deny Cloud
209.148.95.0/24 Deny Cloud
212.18.224.0/20 Deny Cloud
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International").
# %Listed, Google Malware Dashboard: 0.63%.
# Updated: 2016.08.16

31.170.160.0/21 Deny Cloud
31.220.16.0/21 Deny Cloud
31.220.48.0/20 Deny Cloud
31.220.104.0/21 Deny Cloud
93.188.160.0/21 Deny Cloud
153.92.0.0/24 Deny Cloud
153.92.2.0/24 Deny Cloud
153.92.8.0/21 Deny Cloud
156.67.208.0/20 Deny Cloud
185.28.20.0/22 Deny Cloud
195.110.58.0/23 Deny Cloud
212.1.208.0/21 Deny Cloud
Tag: Hostinger Int


# ASNs 13335, 132892, 203898, 394536 ("CloudFlare, Inc").
# %Listed, Google Malware Dashboard: 1.44% (AS13335), 0% (AS132892/AS203898/AS394536).
# %Listed, CleanTalk.org: 33.95% (AS13335), 4.40% (AS132892), ??.??% (AS203898), 95.26% (AS394536).
# Updated: 2017.02.15

103.21.246.0/23 Deny Cloud
103.22.200.0/23 Deny Cloud
103.22.203.0/24 Deny Cloud
103.31.4.0/23 Deny Cloud
104.16.0.0/12 Deny Cloud
108.162.208.0/20 Deny Cloud
108.162.226.0/23 Deny Cloud
108.162.228.0/23 Deny Cloud
108.162.235.0/24 Deny Cloud
108.162.236.0/22 Deny Cloud
108.162.240.0/21 Deny Cloud
108.162.248.0/22 Deny Cloud
108.162.252.0/24 Deny Cloud
108.162.255.0/24 Deny Cloud
131.0.72.0/24 Deny Cloud
141.101.64.0/20 Deny Cloud
141.101.80.0/22 Deny Cloud
141.101.84.0/23 Deny Cloud
141.101.88.0/22 Deny Cloud
141.101.94.0/23 Deny Cloud
141.101.96.0/19 Deny Cloud
162.158.0.0/18 Deny Cloud
162.158.64.0/20 Deny Cloud
162.158.82.0/23 Deny Cloud
162.158.84.0/22 Deny Cloud
162.158.88.0/21 Deny Cloud
162.158.96.0/21 Deny Cloud
162.158.104.0/22 Deny Cloud
162.158.108.0/23 Deny Cloud
162.158.112.0/20 Deny Cloud
162.158.128.0/18 Deny Cloud
162.158.192.0/21 Deny Cloud
162.158.200.0/22 Deny Cloud
162.158.204.0/24 Deny Cloud
162.158.208.0/21 Deny Cloud
162.158.216.0/23 Deny Cloud
162.158.218.0/24 Deny Cloud
162.158.220.0/22 Deny Cloud
162.158.228.0/22 Deny Cloud
162.158.232.0/21 Deny Cloud
162.158.240.0/20 Deny Cloud
162.159.0.0/19 Deny Cloud
162.159.128.0/17 Deny Cloud
162.251.82.0/24 Deny Cloud
172.64.0.0/18 Deny Cloud
172.64.64.0/20 Deny Cloud
172.64.96.0/20 Deny Cloud
172.64.128.0/20 Deny Cloud
172.64.160.0/20 Deny Cloud
172.64.192.0/20 Deny Cloud
172.68.0.0/18 Deny Cloud
172.68.64.0/19 Deny Cloud
172.68.96.0/20 Deny Cloud
172.68.116.0/22 Deny Cloud
172.68.120.0/21 Deny Cloud
172.68.128.0/20 Deny Cloud
172.68.144.0/21 Deny Cloud
172.68.176.0/21 Deny Cloud
172.68.188.0/22 Deny Cloud
172.68.196.0/22 Deny Cloud
173.245.48.0/21 Deny Cloud
173.245.56.0/22 Deny Cloud
173.245.62.0/23 Deny Cloud
185.122.0.0/24 Deny Cloud
188.114.96.0/21 Deny Cloud
188.114.104.0/24 Deny Cloud
188.114.106.0/23 Deny Cloud
188.114.108.0/22 Deny Cloud
190.93.240.0/20 Deny Cloud
197.234.240.0/22 Deny Cloud
198.41.129.0/24 Deny Cloud
198.41.132.0/23 Deny Cloud
198.41.134.0/24 Deny Cloud
198.41.144.0/24 Deny Cloud
198.41.161.0/24 Deny Cloud
198.41.192.0/19 Deny Cloud
198.41.224.0/20 Deny Cloud
198.41.240.0/22 Deny Cloud
198.41.246.0/24 Deny Cloud
199.27.128.0/22 Deny Cloud
199.27.132.0/23 Deny Cloud
Tag: CloudFlare, Inc


# ASN 12824 ("home.pl").
# %Listed, Google Malware Dashboard: 5.18%.
# Updated: 2016.04.18 / Checked: 2016.11.03

46.41.128.0/18 Deny Cloud
46.242.128.0/17 Deny Cloud
62.129.192.0/18 Deny Cloud
79.96.0.0/16 Deny Cloud
89.161.128.0/17 Deny Cloud
188.128.128.0/17 Deny Cloud
212.85.96.0/19 Deny Cloud
Tag: home.pl


# ASN 25532 ("Masterhost").
# %Listed, Google Malware Dashboard: 1.99%.
# Updated: 2016.04.18 / Checked: 2016.11.03

83.222.0.0/19 Deny Cloud
84.252.128.0/18 Deny Cloud
87.242.64.0/18 Deny Cloud
90.156.128.0/17 Deny Cloud
217.16.16.0/20 Deny Cloud
Tag: Masterhost


# ASN 26496 ("GoDaddy.com, LLC").
# %Listed, Google Malware Dashboard: 3.83%.
# Updated: 2016.11.03

23.229.128.0/17 Deny Cloud
37.148.200.0/21 Deny Cloud
43.255.152.0/22 Deny Cloud
45.40.128.0/18 Deny Cloud
46.252.192.0/20 Deny Cloud
50.62.0.0/15 Deny Cloud
63.241.136.0/24 Deny Cloud
64.202.160.0/19 Deny Cloud
