# Some additional useful resources:

# http://bgp.he.net/
# - Get CIDRs from ASNs, determine ASN relationships, discover ASNs based upon network names, etc.

# https://www.stopforumspam.com/aggregate
# - Useful aggregation tool for IPv4 IPs.

# https://radar.qrator.net/as%Num%
# - Useful tool for checking the connectivity of ASNs as well as for various other information about ASNs.

# http://macmathan.info/zbblock-range-blocks
# - Some fantastic additional blocklists provided by MacMathan that can be used with CIDRAM and/or ZB Block.

# http://www.ipdeny.com/ipblocks/
# - A fantastic and accurate service for generating country-wide signatures. They maintain lists of CIDRs based upon
#   countries, so, if you want to use CIDRAM to block entire countries from accessing your website, you can use their
#   lists to do this (you just need to append the "Deny %Reason%" to the end of list items; this can be done quickly
#   and easily with most regex-capable text editors, such as Notepad++, for example; you can do this in Notepad++ by
#   using Search and Replace, accessible with Ctrl+H; use "$" in "Find what" and " Deny Generic" in "Replace with").
#   IPDeny.com IPv4 country-based lists:
#   * http://www.ipdeny.com/ipblocks/
#   IPDeny.com IPv4 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipblocks/data/aggregated/
#   IPDeny.com IPv6 country-based lists:
#   * http://www.ipdeny.com/ipv6/ipaddresses/blocks/
#   IPDeny.com IPv6 aggregated country-based lists (recommended over non-aggregated):
#   * http://www.ipdeny.com/ipv6/ipaddresses/aggregated/


# ---
# WORST OFFENDING ASNs FOR MALWARE INFECTIONS, ACCORDING TO THE GOOGLE MALWARE DASHBOARD.
# https://www.google.com/transparencyreport/safebrowsing/malware/
# Updated: 2016.11.03 (Previously: 2016.09.09)
# Statistics account for scanning by Google from 1 year up until the cited update date.

#   RANK     ASN    AS                      RATE    INCLUDED IN HERE?   RANK SHIFT†
#      1   35916    Multacom Corp.        37.38%    Yes                 ±0
#      2  132422    AS132422 Data Centre  33.75%    Yes                 ±0
#      3   18978    Enzu Inc              30.86%    Yes                 ±0
#      4   22653    Cyber Wurx LLC        30.74%    Yes                 ±0
#      5   32097    WholeSale Internet    29.45%    Yes                 ±0
#      6   21859    Zenlayer Inc          26.88%    Yes                 ±0
#      7   48096    OOO IT-Grad           26.79%    Yes                 NA
#      8   36114    Versaweb, LLC         23.44%    Yes                 -1
#      9   33387    DataShack, LC         20.50%    Yes                 -1
#     10   62468    VpsQuan LLC           14.90%    Yes                 ±0
#     11   15967    Nazwa.pl Sp.z.o.o     14.59%    Yes                 +7
#     12   23033    Wowrack.com           14.28%    Yes                 -1
#     13   35908    Krypt Technologies    13.67%    Yes                 +1
#     14   17139    Corporate Colocation  12.33%    Yes                 +2
#     15   40676    Psychz Networks       12.26%    Yes                 +5
#     16   26658    HT                    12.22%    Yes                 -4
#     17   54600    PEG TECH INC          12.15%    Yes                 +2
#     18   46261    QuickPacket, LLC      11.96%    Yes                 -5
#     19   55933    Cloudie Limited       11.48%    Yes                 NA
#     20   26484    HOSTSPACE NETWORKS    11.20%    Yes                 NA

# THE WORLD's WORST BOTNET ASNs, ACCORDING TO ABUSEAT.ORG's CBL ("COMPOSITE BLOCKING LIST").
# https://www.spamhaus.org/statistics/botnet-asn/
# http://www.abuseat.org/asn.html
# Updated: 2016.11.03 (Previously: 2016.09.09)

#   RANK     ASN    AS            No. of BOTNETS     INFECT%    INCLUDED IN HERE?   RANK SHIFT†
#      1    9829    BSNL                 993,787      14.92%    Yes                 ±0
#      2    4134    China Backbone 4134  674,172       0.56%    Yes                 +1
#      3   45899    VNPT Corp            554,210      10.05%    Yes                 -1
#      4   45595    Pakistan Telecom     344,476       2.18%    Yes                 ±0
#      5    8151    Uninet S.A. de C.V.  296,577       1.87%    Pending†            +3
#      6   24560    Bharti Airtel        291,285       9.23%    Yes                 -1
#      7   17974    PT Tel. Indonesia    246,803       3.39%    Pending†            -1
#      8    4837    China Backbone 4837  230,652       0.41%    Yes                 +6
#      9   18403    CFPT                 219,399       5.60%    Yes                 +2
#     10   27699    TELEFNICA BRASIL S.A 213,859       3.35%    Pending†            NA
#     11    7738    Telemar Norte Leste  204,625       1.30%    Pending†            NA
#     12    8167    Brasil Telecom S/A   201,160       2.26%    Pending†            NA
#     13    7552    Viettel Corporation  182,471       1.23%    Yes                 -3
#     14   18881    TELEFNICA BRASIL S.A 169,543       1.97%    Pending†            NA
#     15   12389    PJSC Rostelecom      166,738       1.87%    No                  +5
#     16   12880    AS12880              136,185       1.53%    Yes                 -3
#     17   45609    Bharti Airtel        116,165       2.32%    Yes                -10
#     18    4808    China Unicom 4808    110,828       0.66%    Yes                 NA
#     19    3462    DCBG                 106,967       0.82%    Yes                -10
#     20    3269    Telecom Italia S.p.a  91,955       0.46%    No                  NA

# THE WORLD's WORST SPAM ISPs, ACCORDING TO MEGARBL.NET (https://www.megarbl.net/top10/isps).
# Updated: 2016.11.03 (Previously: 2016.09.10)

#   RANK     ASN    AS                   INCLUDED IN HERE?   RANK SHIFT†
#      1    4134    China Backbone 4134  Yes                 ±0
#      2   45899    VNPT Corp            Yes                 ±0
#      3    9829    BSNL                 Yes                 ±0
#      4    8151    Uninet S.A. de C.V.  Pending†            ±0
#      5   24560    Bharti Airtel        Yes                 +1
#      6   45595    Pakistan Telecom     Yes                 -1
#      7   18403    CFPT                 Yes                 ±0
#      8    7552    Viettel Corporation  Yes                 ±0
#      9   13999    Mega Cable, S.A      Pending†            ±0
#     10    4837    China Backbone 4837  Yes                 ±0

# RANK SHIFT† = RANK SHIFT SINCE LAST UPDATE
# Pending† = Not yet included, but under consideration (possibly to be added in the future, pending further research).

# ---
# INCLUDED DEFAULT IPV4 SIGNATURES ARE BELOW THIS LINE.


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 2.34%.
# Updated: 2017.01.09

103.74.195.0/24 Deny Cloud
103.79.120.0/22 Deny Cloud
103.81.168.0/24 Deny Cloud
103.82.52.0/24 Deny Cloud
103.205.8.0/23 Deny Cloud
103.205.11.0/24 Deny Cloud
103.213.244.0/23 Deny Cloud
103.214.140.0/22 Deny Cloud
103.214.168.0/22 Deny Cloud
103.214.192.0/22 Deny Cloud
103.223.120.0/24 Deny Cloud
103.223.122.0/24 Deny Cloud
103.232.188.0/22 Deny Cloud
103.236.220.0/24 Deny Cloud
103.249.104.0/22 Deny Cloud
103.254.198.0/23 Deny Cloud
118.184.0.0/21 Deny Cloud
118.184.11.0/24 Deny Cloud
118.184.12.0/22 Deny Cloud
118.184.16.0/22 Deny Cloud
118.184.21.0/24 Deny Cloud
118.184.23.0/24 Deny Cloud
118.184.24.0/21 Deny Cloud
118.184.32.0/20 Deny Cloud
118.184.48.0/21 Deny Cloud
118.184.56.0/22 Deny Cloud
118.184.60.0/23 Deny Cloud
118.184.63.0/24 Deny Cloud
118.184.64.0/23 Deny Cloud
118.184.72.0/22 Deny Cloud
118.193.128.0/17 Deny Cloud
122.128.99.0/24 Deny Cloud
144.48.4.0/23 Deny Cloud
144.48.140.0/22 Deny Cloud
198.177.121.0/24 Deny Cloud
198.177.124.0/24 Deny Cloud
198.177.126.0/24 Deny Cloud
202.43.91.0/24 Deny Cloud
202.58.104.0/23 Deny Cloud
202.58.106.0/24 Deny Cloud
202.74.55.0/24 Deny Cloud
216.250.104.0/22 Deny Cloud
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 0.64%.
# Updated: 2017.01.09

36.254.0.0/16 Deny Cloud
42.197.0.0/16 Deny Cloud
42.198.0.0/16 Deny Cloud
42.199.0.0/18 Deny Cloud
43.224.184.0/22 Deny Cloud
43.250.16.0/21 Deny Cloud
43.250.100.0/22 Deny Cloud
43.250.108.0/22 Deny Cloud
49.210.0.0/15 Deny Cloud
49.220.0.0/17 Deny Cloud
49.222.0.0/16 Deny Cloud
60.245.128.0/17 Deny Cloud
101.126.128.0/17 Deny Cloud
101.130.0.0/17 Deny Cloud
101.252.0.0/15 Deny Cloud
103.2.208.0/22 Deny Cloud
103.41.148.0/22 Deny Cloud
103.41.152.0/22 Deny Cloud
103.41.220.0/22 Deny Cloud
103.41.224.0/22 Deny Cloud
103.43.208.0/22 Deny Cloud
103.252.28.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
114.66.80.0/23 Deny Cloud
114.113.204.0/22 Deny Cloud
115.172.0.0/19 Deny Cloud
115.172.96.0/19 Deny Cloud
115.175.0.0/16 Deny Cloud
115.190.0.0/15 Deny Cloud
116.90.184.0/21 Deny Cloud
116.213.96.0/19 Deny Cloud
116.215.0.0/16 Deny Cloud
117.78.64.0/18 Deny Cloud
117.78.128.0/17 Deny Cloud
117.103.16.0/20 Deny Cloud
118.196.0.0/16 Deny Cloud
118.197.0.0/17 Deny Cloud
119.78.0.0/15 Deny Cloud
119.232.0.0/16 Deny Cloud
119.233.0.0/17 Deny Cloud
121.58.144.0/20 Deny Cloud
121.68.0.0/16 Deny Cloud
124.15.0.0/17 Deny Cloud
124.16.0.0/15 Deny Cloud
124.203.176.0/20 Deny Cloud
124.203.224.0/22 Deny Cloud
124.204.0.0/17 Deny Cloud
150.242.4.0/22 Deny Cloud
159.226.0.0/16 Deny Cloud
175.189.0.0/16 Deny Cloud
175.191.128.0/18 Deny Cloud
180.88.0.0/18 Deny Cloud
180.90.0.0/17 Deny Cloud
180.91.160.0/19 Deny Cloud
202.38.128.0/23 Deny Cloud
202.90.224.0/21 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.160.0/21 Deny Cloud
202.127.200.0/21 Deny Cloud
202.152.176.0/22 Deny Cloud
202.152.184.0/22 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.74.192.0/19 Deny Cloud
210.75.160.0/19 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
211.147.192.0/20 Deny Cloud
211.156.64.0/20 Deny Cloud
211.156.160.0/20 Deny Cloud
211.157.24.0/22 Deny Cloud
211.161.120.0/21 Deny Cloud
211.161.144.0/20 Deny Cloud
211.161.160.0/19 Deny Cloud
211.162.48.0/20 Deny Cloud
211.162.234.0/23 Deny Cloud
211.167.160.0/20 Deny Cloud
218.244.64.0/19 Deny Cloud
219.235.128.0/19 Deny Cloud
220.113.64.0/18 Deny Cloud
220.115.0.0/21 Deny Cloud
220.115.144.0/20 Deny Cloud
220.115.160.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
223.208.128.0/17 Deny Cloud
223.209.128.0/17 Deny Cloud
223.211.0.0/17 Deny Cloud
Tag: CST-NET


# ASN 20248 ("Take 2 Hosting, Inc").
# %Listed, Google Malware Dashboard: 4.23%.
# Updated: 2017.01.09

23.231.128.0/17 Deny Cloud
38.99.70.0/24 Deny Cloud
50.115.128.0/20 Deny Cloud
74.82.160.0/19 Deny Cloud
107.163.0.0/16 Deny Cloud
173.252.192.0/18 Deny Cloud
198.144.240.0/20 Deny Cloud
204.74.208.0/20 Deny Cloud
Tag: Take 2 Hosting, Inc


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 9.55%.
# Updated: 2017.01.09

23.228.64.0/18 Deny Cloud
23.247.0.0/17 Deny Cloud
103.70.184.0/24 Deny Cloud
103.73.156.0/23 Deny Cloud
103.78.242.0/23 Deny Cloud
103.82.234.0/24 Deny Cloud
104.148.0.0/17 Deny Cloud
104.223.128.0/17 Deny Cloud
107.179.0.0/17 Deny Cloud
157.52.128.0/19 Deny Cloud
157.52.160.0/20 Deny Cloud
157.52.176.0/22 Deny Cloud
157.52.180.0/24 Deny Cloud
157.52.182.0/23 Deny Cloud
157.52.184.0/23 Deny Cloud
157.52.186.0/24 Deny Cloud
157.52.188.0/22 Deny Cloud
157.52.192.0/20 Deny Cloud
157.52.208.0/21 Deny Cloud
157.52.216.0/23 Deny Cloud
157.52.218.0/24 Deny Cloud
157.52.221.0/24 Deny Cloud
157.52.222.0/23 Deny Cloud
157.52.224.0/19 Deny Cloud
182.255.36.0/24 Deny Cloud
185.172.64.0/22 Deny Cloud
185.173.32.0/24 Deny Cloud
185.176.90.0/23 Deny Cloud
192.135.255.0/24 Deny Cloud
192.200.192.0/19 Deny Cloud
199.10.64.0/24 Deny Cloud
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 12.04%.
# Updated: 2016.11.25

104.192.80.0/21 Deny Cloud
104.233.128.0/17 Deny Cloud
107.148.0.0/15 Deny Cloud
108.186.0.0/16 Deny Cloud
137.175.0.0/17 Deny Cloud
142.0.128.0/20 Deny Cloud
142.4.96.0/19 Deny Cloud
183.182.7.0/24 Deny Cloud
192.74.224.0/19 Deny Cloud
198.2.192.0/18 Deny Cloud
198.47.96.0/24 Deny Cloud
198.200.32.0/19 Deny Cloud
199.180.100.0/22 Deny Cloud
199.188.104.0/21 Deny Cloud
Tag: PEG TECH INC


# ASN 25653 ("FortressITX").
# %Listed, Google Malware Dashboard: 2.79%.
# Updated: 2016.11.29

50.60.0.0/15 Deny Cloud
63.140.0.0/21 Deny Cloud
65.98.0.0/17 Deny Cloud
65.181.64.0/18 Deny Cloud
66.187.96.0/20 Deny Cloud
67.227.23.0/24 Deny Cloud
69.57.160.0/19 Deny Cloud
69.72.128.0/17 Deny Cloud
69.194.160.0/23 Deny Cloud
69.194.162.0/24 Deny Cloud
69.194.169.0/24 Deny Cloud
69.194.170.0/23 Deny Cloud
69.194.192.0/21 Deny Cloud
69.194.200.0/23 Deny Cloud
69.194.202.0/24 Deny Cloud
69.194.204.0/23 Deny Cloud
174.140.196.0/23 Deny Cloud
208.116.0.0/18 Deny Cloud
209.140.128.0/18 Deny Cloud
216.67.224.0/19 Deny Cloud
Tag: FortressITX


# ASN 133731 ("Royal Network Technology"), 134121 ("Rainbow Network Ltd").
# %Listed, Google Malware Dashboard: 6.47% (AS133731), 8.41% (AS134121).
# Updated: 2017.01.09

14.1.96.0/22 Deny Cloud
43.224.248.0/23 Deny Cloud
43.225.44.0/22 Deny Cloud
43.240.12.0/22 Deny Cloud
43.242.130.0/24 Deny Cloud
43.243.170.0/23 Deny Cloud
43.243.192.0/22 Deny Cloud
43.247.68.0/22 Deny Cloud
43.251.16.0/23 Deny Cloud
43.252.228.0/22 Deny Cloud
43.254.216.0/22 Deny Cloud
43.255.228.0/22 Deny Cloud
45.64.74.0/23 Deny Cloud
45.64.112.0/23 Deny Cloud
45.114.8.0/22 Deny Cloud
45.116.76.0/22 Deny Cloud
45.120.158.0/24 Deny Cloud
45.124.24.0/22 Deny Cloud
45.125.12.0/22 Deny Cloud
45.125.16.0/22 Deny Cloud
45.125.32.0/22 Deny Cloud
45.127.96.0/22 Deny Cloud
45.252.60.0/22 Deny Cloud
103.12.76.0/22 Deny Cloud
103.21.136.0/22 Deny Cloud
103.24.0.0/22 Deny Cloud
103.30.40.0/22 Deny Cloud
103.39.108.0/22 Deny Cloud
103.43.216.0/22 Deny Cloud
103.49.92.0/22 Deny Cloud
103.51.144.0/22 Deny Cloud
103.55.24.0/22 Deny Cloud
103.56.112.0/22 Deny Cloud
103.56.185.0/24 Deny Cloud
103.59.102.0/23 Deny Cloud
103.66.56.0/22 Deny Cloud
103.66.216.0/22 Deny Cloud
103.67.252.0/22 Deny Cloud
103.76.84.0/22 Deny Cloud
103.192.225.0/24 Deny Cloud
103.193.148.0/22 Deny Cloud
103.195.148.0/22 Deny Cloud
103.197.24.0/22 Deny Cloud
103.200.28.0/22 Deny Cloud
103.212.32.0/22 Deny Cloud
103.213.248.0/22 Deny Cloud
103.215.80.0/22 Deny Cloud
103.224.80.0/22 Deny Cloud
103.226.124.0/22 Deny Cloud
103.228.168.0/22 Deny Cloud
103.229.116.0/22 Deny Cloud
103.229.124.0/22 Deny Cloud
103.231.12.0/22 Deny Cloud
103.238.224.0/22 Deny Cloud
103.240.180.0/22 Deny Cloud
103.240.200.0/22 Deny Cloud
103.241.48.0/22 Deny Cloud
103.242.0.0/22 Deny Cloud
103.242.132.0/22 Deny Cloud
103.243.24.0/22 Deny Cloud
103.243.128.0/22 Deny Cloud
103.244.88.0/22 Deny Cloud
103.246.244.0/22 Deny Cloud
103.251.88.0/24 Deny Cloud
