# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4.dat

# Version: 2024.230.0
# Last modified: 2024.08.18

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 2,983.
# Updated: 2024.08.18

118.184.30.0/24 Deny Cloud
118.184.40.0/21 Deny Cloud
118.184.48.0/22 Deny Cloud
118.184.52.0/24 Deny Cloud
118.184.64.0/24 Deny Cloud
118.184.66.0/23 Deny Cloud
118.184.68.0/23 Deny Cloud
118.184.72.0/23 Deny Cloud
118.184.76.0/22 Deny Cloud
118.184.81.0/24 Deny Cloud
118.184.82.0/23 Deny Cloud
118.184.84.0/22 Deny Cloud
118.184.88.0/24 Deny Cloud
118.184.92.0/22 Deny Cloud
118.184.96.0/21 Deny Cloud
118.184.104.0/22 Deny Cloud
118.184.112.0/20 Deny Cloud
118.193.128.0/23 Deny Cloud
118.193.136.0/24 Deny Cloud
118.193.138.0/24 Deny Cloud
118.193.141.0/24 Deny Cloud
118.193.142.0/23 Deny Cloud
118.193.144.0/22 Deny Cloud
118.193.148.0/24 Deny Cloud
118.193.152.0/21 Deny Cloud
118.193.160.0/23 Deny Cloud
118.193.162.0/24 Deny Cloud
118.193.164.0/22 Deny Cloud
118.193.168.0/24 Deny Cloud
118.193.171.0/24 Deny Cloud
118.193.173.0/24 Deny Cloud
118.193.174.0/23 Deny Cloud
118.193.176.0/24 Deny Cloud
118.193.188.0/22 Deny Cloud
119.252.254.0/24 Deny Cloud
202.91.36.0/24 Deny Cloud
202.91.38.0/24 Deny Cloud
219.234.8.0/23 Deny Cloud
Origin: CN
46.8.176.0/21 Deny Cloud
46.8.196.0/23 Deny Cloud
Origin: CZ
185.243.43.0/24 Deny Cloud
Origin: GB
43.231.184.0/23 Deny Cloud
43.231.187.0/24 Deny Cloud
43.249.3.0/24 Deny Cloud
45.86.233.0/24 Deny Cloud
45.146.114.0/24 Deny Cloud
69.172.80.0/20 Deny Cloud
103.50.252.0/22 Deny Cloud
103.74.172.0/22 Deny Cloud
103.84.88.0/22 Deny Cloud
103.89.137.0/24 Deny Cloud
103.96.150.0/23 Deny Cloud
103.101.204.0/23 Deny Cloud
103.117.120.0/22 Deny Cloud
103.120.82.0/23 Deny Cloud
103.135.100.0/24 Deny Cloud
103.214.140.0/22 Deny Cloud
103.219.195.0/24 Deny Cloud
103.235.172.0/22 Deny Cloud
116.89.248.0/22 Deny Cloud
150.242.216.0/22 Deny Cloud
173.248.224.0/21 Deny Cloud
173.248.244.0/22 Deny Cloud
185.78.105.0/24 Deny Cloud
185.78.106.0/23 Deny Cloud
185.241.43.0/24 Deny Cloud
216.250.104.0/22 Deny Cloud
Origin: HK
103.101.222.0/24 Deny Cloud
103.157.142.0/24 Deny Cloud
203.105.78.0/24 Deny Cloud
Origin: JP
45.192.160.0/20 Deny Cloud
45.192.176.0/21 Deny Cloud
45.192.184.0/22 Deny Cloud
45.192.188.0/23 Deny Cloud
45.192.190.0/24 Deny Cloud
45.195.52.0/22 Deny Cloud
45.195.56.0/23 Deny Cloud
45.195.198.0/24 Deny Cloud
45.204.8.0/21 Deny Cloud
45.207.28.0/22 Deny Cloud
Origin: MU
154.91.32.0/22 Deny Cloud
154.204.181.0/24 Deny Cloud
154.205.6.0/23 Deny Cloud
154.205.8.0/22 Deny Cloud
154.209.2.0/23 Deny Cloud
154.209.134.0/24 Deny Cloud
154.209.146.0/24 Deny Cloud
154.209.148.0/24 Deny Cloud
154.209.226.0/23 Deny Cloud
154.209.228.0/22 Deny Cloud
154.209.232.0/21 Deny Cloud
154.209.242.0/23 Deny Cloud
154.209.244.0/24 Deny Cloud
154.209.248.0/22 Deny Cloud
154.209.252.0/23 Deny Cloud
154.211.20.0/22 Deny Cloud
154.212.129.0/24 Deny Cloud
154.218.6.0/23 Deny Cloud
154.218.8.0/21 Deny Cloud
154.220.3.0/24 Deny Cloud
154.223.128.0/19 Deny Cloud
154.223.167.0/24 Deny Cloud
154.223.168.0/22 Deny Cloud
154.223.173.0/24 Deny Cloud
154.223.174.0/23 Deny Cloud
154.223.176.0/23 Deny Cloud
154.223.179.0/24 Deny Cloud
154.223.180.0/22 Deny Cloud
154.223.184.0/23 Deny Cloud
154.223.188.0/23 Deny Cloud
154.223.191.0/24 Deny Cloud
156.224.27.0/24 Deny Cloud
156.226.16.0/21 Deny Cloud
156.227.1.0/24 Deny Cloud
156.227.24.0/22 Deny Cloud
156.236.96.0/20 Deny Cloud
156.236.112.0/21 Deny Cloud
156.236.120.0/24 Deny Cloud
156.236.124.0/22 Deny Cloud
156.240.57.0/24 Deny Cloud
156.241.4.0/23 Deny Cloud
156.241.6.0/24 Deny Cloud
156.253.8.0/21 Deny Cloud
156.254.126.0/23 Deny Cloud
156.255.2.0/23 Deny Cloud
Origin: SC
43.224.152.0/22 Deny Cloud
Origin: SG
38.64.76.0/22 Deny Cloud
38.64.92.0/24 Deny Cloud
38.84.76.0/23 Deny Cloud
45.41.8.0/23 Deny Cloud
82.129.28.0/22 Deny Cloud
103.134.136.0/22 Deny Cloud
107.151.244.0/22 Deny Cloud
149.127.218.0/24 Deny Cloud
154.48.224.0/24 Deny Cloud
154.48.226.0/23 Deny Cloud
154.48.229.0/24 Deny Cloud
154.48.230.0/24 Deny Cloud
154.48.232.0/23 Deny Cloud
154.48.235.0/24 Deny Cloud
154.48.236.0/23 Deny Cloud
154.48.238.0/24 Deny Cloud
154.48.240.0/24 Deny Cloud
154.48.244.0/22 Deny Cloud
154.48.248.0/24 Deny Cloud
154.48.250.0/23 Deny Cloud
154.48.252.0/23 Deny Cloud
154.48.254.0/24 Deny Cloud
172.98.22.0/23 Deny Cloud
198.44.170.0/24 Deny Cloud
198.44.176.0/22 Deny Cloud
209.146.14.0/24 Deny Cloud
Origin: US
160.116.45.0/24 Deny Cloud
160.116.100.0/22 Deny Cloud
160.116.104.0/22 Deny Cloud
160.116.112.0/22 Deny Cloud
160.116.126.0/23 Deny Cloud
163.197.32.0/23 Deny Cloud
163.197.61.0/24 Deny Cloud
163.197.63.0/24 Deny Cloud
164.155.133.0/24 Deny Cloud
164.155.134.0/24 Deny Cloud
Origin: ZA
Profile: Commercial;Dedicated;Infrastructure/Transit
Tag: 51idc


# ASN 7497 ("Computer Network Information Center").
# Stop Forum Spam (SFS) listings: 14.
# Updated: 2021.12.12 / Checked: 2023.10.04

60.245.128.0/17 Deny Cloud
101.252.0.0/15 Deny Cloud
103.2.208.0/22 Deny Cloud
113.130.96.0/20 Deny Cloud
113.130.112.0/21 Deny Cloud
116.213.96.0/19 Deny Cloud
119.78.0.0/15 Deny Cloud
124.16.0.0/15 Deny Cloud
159.226.0.0/16 Deny Cloud
202.38.128.0/23 Deny Cloud
202.122.32.0/21 Deny Cloud
202.127.0.0/21 Deny Cloud
202.127.16.0/20 Deny Cloud
202.127.144.0/20 Deny Cloud
202.127.200.0/21 Deny Cloud
203.83.56.0/21 Deny Cloud
210.72.0.0/17 Deny Cloud
210.72.128.0/19 Deny Cloud
210.73.0.0/18 Deny Cloud
210.75.224.0/19 Deny Cloud
210.76.192.0/19 Deny Cloud
210.77.0.0/19 Deny Cloud
210.77.64.0/19 Deny Cloud
223.192.0.0/15 Deny Cloud
Origin: CN
Profile: Commercial;Infrastructure/Transit;University
Tag: CST-NET


# ASNs 46573, 397086, 400309 ("LayerHost").
# Stop Forum Spam (SFS) listings: 8,026 (AS46573), 3,219 (AS397086).
# Updated: 2024.01.14

103.70.185.0/24 Deny Cloud
103.70.187.0/24 Deny Cloud
182.255.37.0/24 Deny Cloud
182.255.39.0/24 Deny Cloud
Origin: CN
103.73.156.0/23 Deny Cloud
103.82.234.0/23 Deny Cloud
125.62.84.0/22 Deny Cloud
Origin: IN
23.228.64.0/18 Deny Cloud
23.247.0.0/22 Deny Cloud
23.247.4.0/24 Deny Cloud
23.247.6.0/23 Deny Cloud
23.247.8.0/21 Deny Cloud
23.247.16.0/20 Deny Cloud
23.247.32.0/20 Deny Cloud
23.247.49.0/24 Deny Cloud
23.247.50.0/23 Deny Cloud
23.247.52.0/22 Deny Cloud
23.247.57.0/24 Deny Cloud
23.247.58.0/23 Deny Cloud
23.247.60.0/23 Deny Cloud
23.247.63.0/24 Deny Cloud
23.247.64.0/19 Deny Cloud
23.247.96.0/21 Deny Cloud
23.247.104.0/23 Deny Cloud
23.247.107.0/24 Deny Cloud
23.247.108.0/22 Deny Cloud
23.247.112.0/20 Deny Cloud
63.75.240.0/20 Deny Cloud
103.91.106.0/23 Deny Cloud
103.92.210.0/23 Deny Cloud
104.148.0.0/21 Deny Cloud
104.148.8.0/23 Deny Cloud
104.148.11.0/24 Deny Cloud
104.148.12.0/22 Deny Cloud
104.148.16.0/20 Deny Cloud
104.148.32.0/21 Deny Cloud
104.148.40.0/22 Deny Cloud
104.148.44.0/23 Deny Cloud
104.148.47.0/24 Deny Cloud
104.148.48.0/20 Deny Cloud
104.148.64.0/20 Deny Cloud
104.148.80.0/23 Deny Cloud
104.148.83.0/24 Deny Cloud
104.148.84.0/22 Deny Cloud
104.148.88.0/21 Deny Cloud
104.148.96.0/19 Deny Cloud
104.223.128.0/23 Deny Cloud
104.223.130.0/24 Deny Cloud
104.223.132.0/22 Deny Cloud
104.223.136.0/21 Deny Cloud
104.223.144.0/20 Deny Cloud
104.223.160.0/19 Deny Cloud
104.223.192.0/21 Deny Cloud
104.223.200.0/22 Deny Cloud
104.223.204.0/23 Deny Cloud
104.223.206.0/24 Deny Cloud
104.223.208.0/20 Deny Cloud
104.223.224.0/19 Deny Cloud
107.179.1.0/24 Deny Cloud
107.179.2.0/23 Deny Cloud
107.179.4.0/22 Deny Cloud
107.179.8.0/21 Deny Cloud
107.179.16.0/20 Deny Cloud
107.179.32.0/19 Deny Cloud
107.179.64.0/20 Deny Cloud
107.179.81.0/24 Deny Cloud
107.179.83.0/24 Deny Cloud
107.179.84.0/22 Deny Cloud
107.179.88.0/21 Deny Cloud
107.179.96.0/21 Deny Cloud
107.179.104.0/22 Deny Cloud
107.179.109.0/24 Deny Cloud
107.179.110.0/23 Deny Cloud
107.179.112.0/20 Deny Cloud
123.253.88.0/23 Deny Cloud
123.253.90.0/24 Deny Cloud
134.73.0.0/19 Deny Cloud
134.73.32.0/20 Deny Cloud
134.73.48.0/21 Deny Cloud
134.73.56.0/22 Deny Cloud
134.73.60.0/23 Deny Cloud
134.73.62.0/24 Deny Cloud
134.73.64.0/19 Deny Cloud
134.73.96.0/20 Deny Cloud
134.73.112.0/24 Deny Cloud
134.73.114.0/23 Deny Cloud
134.73.116.0/22 Deny Cloud
134.73.120.0/22 Deny Cloud
134.73.126.0/23 Deny Cloud
134.73.128.0/19 Deny Cloud
134.73.160.0/20 Deny Cloud
134.73.176.0/24 Deny Cloud
134.73.178.0/23 Deny Cloud
134.73.180.0/22 Deny Cloud
134.73.184.0/21 Deny Cloud
134.73.192.0/18 Deny Cloud
157.52.128.0/22 Deny Cloud
157.52.133.0/24 Deny Cloud
157.52.134.0/23 Deny Cloud
157.52.136.0/21 Deny Cloud
157.52.144.0/20 Deny Cloud
157.52.160.0/21 Deny Cloud
157.52.168.0/22 Deny Cloud
157.52.172.0/23 Deny Cloud
157.52.174.0/24 Deny Cloud
157.52.176.0/20 Deny Cloud
157.52.192.0/18 Deny Cloud
162.33.160.0/24 Deny Cloud
192.48.32.0/24 Deny Cloud
192.135.255.0/24 Deny Cloud
199.10.64.0/24 Deny Cloud
208.193.120.0/21 Deny Cloud
208.195.16.0/20 Deny Cloud
208.203.208.0/20 Deny Cloud
208.205.48.0/21 Deny Cloud
208.214.24.0/21 Deny Cloud
208.221.32.0/20 Deny Cloud
Origin: US
103.70.186.0/24 Deny Cloud
Origin: XP
102.129.175.0/24 Deny Cloud
Origin: ZA
Profile: Webhosting
Tag: LayerHost


# ASN 54600 ("PEG TECH INC").
# I don't anticipate ever removing these listings. Have been blocking them due
# to all kinds of unwanted traffic of all descriptions from their network since
# many years before CIDRAM existed.
# Stop Forum Spam (SFS) listings: 357.
# Updated: 2023.12.24

85.209.40.0/22 Deny Cloud
103.126.100.0/22 Deny Cloud
103.178.57.0/24 Deny Cloud
Origin: CN
103.104.172.0/22 Deny Cloud
103.116.20.0/22 Deny Cloud
103.124.192.0/22 Deny Cloud
103.141.220.0/23 Deny Cloud
103.142.36.0/23 Deny Cloud
103.145.104.0/23 Deny Cloud
103.149.40.0/23 Deny Cloud
103.149.182.0/23 Deny Cloud
Origin: HK
45.195.112.0/20 Deny Cloud
45.205.1.0/24 Deny Cloud
Origin: MU
115.167.3.0/24 Deny Cloud
139.190.112.0/22 Deny Cloud
Origin: PK
154.88.128.0/18 Deny Cloud
154.91.48.0/20 Deny Cloud
154.95.48.0/21 Deny Cloud
156.235.96.0/20 Deny Cloud
Origin: SC
38.6.168.0/22 Deny Cloud
38.6.224.0/19 Deny Cloud
38.11.0.0/17 Deny Cloud
38.11.160.0/19 Deny Cloud
38.11.192.0/19 Deny Cloud
38.12.0.0/18 Deny Cloud
38.12.64.0/19 Deny Cloud
38.26.128.0/18 Deny Cloud
38.40.128.0/18 Deny Cloud
38.40.192.0/19 Deny Cloud
38.48.128.0/18 Deny Cloud
38.53.0.0/18 Deny Cloud
38.53.64.0/19 Deny Cloud
38.54.128.0/18 Deny Cloud
38.54.224.0/19 Deny Cloud
38.55.128.0/18 Deny Cloud
38.63.0.0/18 Deny Cloud
38.63.96.0/19 Deny Cloud
38.63.128.0/18 Deny Cloud
38.63.192.0/19 Deny Cloud
38.163.128.0/18 Deny Cloud
38.165.64.0/19 Deny Cloud
38.173.192.0/19 Deny Cloud
38.174.128.0/18 Deny Cloud
38.177.192.0/19 Deny Cloud
104.164.119.0/24 Deny Cloud
104.164.146.0/24 Deny Cloud
104.165.24.0/24 Deny Cloud
104.165.70.0/24 Deny Cloud
104.165.86.0/24 Deny Cloud
104.165.92.0/24 Deny Cloud
104.165.96.0/24 Deny Cloud
104.165.157.0/24 Deny Cloud
104.165.183.0/24 Deny Cloud
104.165.237.0/24 Deny Cloud
104.165.251.0/24 Deny Cloud
104.192.80.0/21 Deny Cloud
104.219.208.0/21 Deny Cloud
104.233.128.0/17 Deny Cloud
104.252.128.0/24 Deny Cloud
107.148.0.0/15 Deny Cloud
108.186.0.0/16 Deny Cloud
137.175.0.0/17 Deny Cloud
142.0.128.0/20 Deny Cloud
142.4.96.0/19 Deny Cloud
154.7.14.0/24 Deny Cloud
154.31.6.0/24 Deny Cloud
154.31.25.0/24 Deny Cloud
154.31.29.0/24 Deny Cloud
154.64.60.0/23 Deny Cloud
192.74.224.0/19 Deny Cloud
193.160.32.0/24 Deny Cloud
198.2.192.0/18 Deny Cloud
198.47.96.0/24 Deny Cloud
198.200.32.0/19 Deny Cloud
199.33.208.0/24 Deny Cloud
199.180.100.0/22 Deny Cloud
199.188.104.0/21 Deny Cloud
206.237.128.0/18 Deny Cloud
Origin: US
196.63.243.0/24 Deny Cloud
Origin: XF
155.235.0.0/18 Deny Cloud
155.235.253.0/24 Deny Cloud
155.235.254.0/24 Deny Cloud
163.197.192.0/18 Deny Cloud
164.155.128.0/19 Deny Cloud
164.155.200.0/21 Deny Cloud
164.155.208.0/21 Deny Cloud
165.3.0.0/17 Deny Cloud
Origin: ZA
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: PEG TECH INC


# ASN 25653 ("FortressITX").
# Updated: 2023.09.21

65.98.0.0/17 Deny Cloud
65.181.96.0/19 Deny Cloud
67.227.23.0/24 Deny Cloud
67.227.64.0/24 Deny Cloud
67.227.108.0/24 Deny Cloud
69.57.168.0/21 Deny Cloud
69.57.184.0/21 Deny Cloud
69.72.128.0/17 Deny Cloud
173.211.19.0/24 Deny Cloud
174.140.196.0/23 Deny Cloud
184.170.146.0/23 Deny Cloud
184.174.17.0/24 Deny Cloud
206.209.48.0/20 Deny Cloud
208.116.0.0/18 Deny Cloud
216.67.224.0/19 Deny Cloud
Origin: US
Profile: Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: FortressITX


# ASN 26347 ("New Dream Network, LLC").
# Stop Forum Spam (SFS) listings: 1,316.
# Updated: 2020.12.15 / Checked: 2023.10.29

64.90.32.0/19 Deny Cloud
64.111.96.0/19 Deny Cloud
66.33.192.0/19 Deny Cloud
67.205.0.0/18 Deny Cloud
69.163.128.0/17 Deny Cloud
75.119.192.0/19 Deny Cloud
107.180.224.0/19 Deny Cloud
173.236.128.0/17 Deny Cloud
205.196.208.0/20 Deny Cloud
208.97.128.0/18 Deny Cloud
208.113.128.0/17 Deny Cloud
Origin: US
Profile: Webhosting
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# Stop Forum Spam (SFS) listings: 154.
# Updated: 2023.12.15

179.191.176.0/24 Deny Cloud
Origin: BR
138.121.200.0/22 Deny Cloud
200.7.96.0/20 Deny Cloud
Origin: CO
185.183.182.0/24 Deny Cloud
185.185.126.0/24 Deny Cloud
185.189.27.0/24 Deny Cloud
