# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat

# Version: 2021.76.320
# Last modified: 2021.03.18

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 174 ("Cogent Communications").

# We've experienced a significant amount of unwanted traffic from their ASN in
# the past (hack attempts, spamming, scraping, etc), and this type of traffic
# should generally be blocked, but their ASN unfortunately encompasses and
# interlaces with a significant number of benign human endpoints, ISPs,
# backbone architecture, etc that we don't want to block, so I'm not outright
# listing the ASN in entirety. Listings have also been split across different
# signature files as to list at the signature files where best suited.

# %Listed, abuseat.org (CBL-Listed): 0.05%.
# Stop Forum Spam (SFS) listings: 11,429.

# See:
# - en.wikipedia.org/wiki/Cogent_Communications
# - bgpmon.net/large-scale-bgp-hijack-out-of-india/
# - forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# - dyn.com/blog/mitm-internet-hijacking/

# Anything identified as a proxy, "^.*Prox.*$".
# Updated: 2021.03.02

31.207.8.0/21 Deny Proxy
31.207.16.0/20 Deny Proxy
46.102.148.0/22 Deny Proxy
74.91.32.0/20 Deny Proxy
80.240.103.0/24 Deny Proxy
80.240.108.0/23 Deny Proxy
80.240.111.0/24 Deny Proxy
82.97.192.0/23 Deny Proxy
82.97.196.0/23 Deny Proxy
82.97.199.0/24 Deny Proxy
82.97.200.0/24 Deny Proxy
84.247.32.0/22 Deny Proxy
86.105.160.0/22 Deny Proxy
86.106.120.0/24 Deny Proxy
89.32.184.0/24 Deny Proxy
89.32.203.0/24 Deny Proxy
89.35.164.0/22 Deny Proxy
89.36.232.0/22 Deny Proxy
89.37.28.0/24 Deny Proxy
89.38.106.0/23 Deny Proxy
89.39.150.0/24 Deny Proxy
89.40.108.0/23 Deny Proxy
89.42.48.0/23 Deny Proxy
89.43.51.0/24 Deny Proxy
89.43.68.0/23 Deny Proxy
89.44.213.0/24 Deny Proxy
89.46.132.0/22 Deny Proxy
89.47.63.0/24 Deny Proxy
93.114.92.0/22 Deny Proxy
93.115.48.0/22 Deny Proxy
93.115.102.0/23 Deny Proxy
93.118.40.0/22 Deny Proxy
185.125.64.0/22 Deny Proxy
188.210.94.0/23 Deny Proxy
188.212.120.0/24 Deny Proxy
188.214.40.0/21 Deny Proxy
188.240.32.0/22 Deny Proxy
193.107.245.0/24 Deny Proxy
193.107.246.0/23 Deny Proxy
193.124.240.0/22 Deny Proxy
194.58.24.0/22 Deny Proxy
194.58.216.0/22 Deny Proxy
194.135.48.0/22 Deny Proxy
195.189.36.0/22 Deny Proxy
195.189.132.0/23 Deny Proxy
Origin: US
Tag: Packet Flip


# ASNs 42708, 43948 ("GleSYS AB"; formerly "Portlane AB").
# Exclude (carries human endpoints and seems clean *at the moment*):
# - "^.*Internetbolaget.*$\n"
# Mark as proxy:
# - "^(.*(?:Tunnel|Anonine|Edelino).*)$"
# Mark as cloud:
# - "^(.*(?:Host|HZ|Netelia|Sveaab|GleSYS|Servinga|Webbplatsen|InfoGuard).*)$"
# Everything else mark as spam.
# Stop Forum Spam (SFS) listings: 8,852 (AS42708), 631 (AS43948).
# Updated: 2020.06.11 / Checked: 2020.12.15

5.249.160.0/21 Deny Proxy
5.254.133.0/24 Deny Proxy
5.254.134.0/23 Deny Proxy
5.254.139.0/24 Deny Proxy
5.254.140.0/22 Deny Proxy
5.254.144.0/23 Deny Proxy
5.254.146.0/24 Deny Proxy
5.254.148.0/22 Deny Proxy
5.254.152.0/21 Deny Proxy
185.5.44.0/24 Deny Proxy
Origin: SE
Tag: Portlane Networks AB
---
recaptcha:
 enabled: true


# ASN 396507 ("Emerald Onion").
# Anonymous Tor endpoints here; Significant source of spam.
# Stop Forum Spam (SFS) listings: 21,557.
# Updated: 2020.08.05 / Checked: 2020.12.29

23.129.64.0/24 Deny Proxy
103.232.206.0/23 Deny Proxy
Origin: US
Profile: Tor endpoints here
Tag: Emerald Onion


# Adapted from Spamhaus DROP/EDROP text lists.
# The DROP/EDROP text lists are copyrighted to Spamhaus.org; Spamhaus DROP/EDROP as plain text lists are free for
# commercial and non-commercial usage. If you want to redistribute one of the plain text feeds please ensure that you
# name Spamhaus as source of the data. (For example, include the copyright statement at the top of the list).
# Refer spamhaus.org/drop/drop.txt
# Refer spamhaus.org/drop/edrop.txt
# Updated: 2021.03.03

1.10.16.0/20 Deny Spam
1.19.0.0/16 Deny Spam
1.32.128.0/18 Deny Spam
2.56.192.0/22 Deny Spam
2.58.176.0/22 Deny Spam
2.59.200.0/22 Deny Spam
5.134.128.0/19 Deny Spam
5.180.4.0/22 Deny Spam
5.181.84.0/22 Deny Spam
5.183.60.0/22 Deny Spam
5.188.10.0/23 Deny Spam
24.137.16.0/20 Deny Spam
24.170.208.0/20 Deny Spam
24.233.0.0/19 Deny Spam
24.236.0.0/19 Deny Spam
27.112.32.0/19 Deny Spam
27.126.160.0/20 Deny Spam
27.146.0.0/16 Deny Spam
31.14.65.0/24 Deny Spam
31.14.66.0/23 Deny Spam
31.40.156.0/22 Deny Spam
31.132.36.0/22 Deny Spam
31.184.237.0/24 Deny Spam
36.0.8.0/21 Deny Spam
36.37.48.0/20 Deny Spam
36.116.0.0/16 Deny Spam
36.119.0.0/16 Deny Spam
37.9.42.0/24 Deny Spam
37.156.64.0/23 Deny Spam
37.156.173.0/24 Deny Spam
37.252.220.0/22 Deny Spam
41.72.0.0/18 Deny Spam
41.77.240.0/21 Deny Spam
41.93.128.0/17 Deny Spam
42.0.32.0/19 Deny Spam
42.1.128.0/17 Deny Spam
42.96.0.0/18 Deny Spam
42.128.0.0/12 Deny Spam
42.160.0.0/12 Deny Spam
42.194.128.0/17 Deny Spam
42.208.0.0/12 Deny Spam
43.57.0.0/16 Deny Spam
43.181.0.0/16 Deny Spam
43.229.52.0/22 Deny Spam
43.236.0.0/16 Deny Spam
43.250.116.0/22 Deny Spam
43.252.80.0/22 Deny Spam
45.4.128.0/22 Deny Spam
45.4.136.0/22 Deny Spam
45.6.48.0/22 Deny Spam
45.9.148.0/22 Deny Spam
45.10.16.0/22 Deny Spam
45.11.184.0/21 Deny Spam
45.41.0.0/18 Deny Spam
45.41.192.0/18 Deny Spam
45.59.128.0/18 Deny Spam
45.65.32.0/22 Deny Spam
45.65.112.0/22 Deny Spam
45.65.120.0/22 Deny Spam
45.65.188.0/22 Deny Spam
45.80.28.0/22 Deny Spam
45.80.248.0/22 Deny Spam
45.86.20.0/22 Deny Spam
45.95.40.0/22 Deny Spam
45.114.240.0/22 Deny Spam
45.117.52.0/22 Deny Spam
45.117.232.0/22 Deny Spam
45.119.40.0/22 Deny Spam
45.121.204.0/22 Deny Spam
45.130.100.0/22 Deny Spam
45.142.120.0/24 Deny Spam
45.143.136.0/24 Deny Spam
45.143.138.0/24 Deny Spam
45.159.56.0/22 Deny Spam
45.190.220.0/24 Deny Spam
45.220.64.0/18 Deny Spam
46.102.177.0/24 Deny Spam
46.102.178.0/23 Deny Spam
46.102.180.0/24 Deny Spam
46.102.182.0/23 Deny Spam
46.102.190.0/24 Deny Spam
46.148.112.0/24 Deny Spam
46.148.120.0/24 Deny Spam
46.148.127.0/24 Deny Spam
46.173.212.0/22 Deny Spam
46.173.218.0/23 Deny Spam
46.174.204.0/22 Deny Spam
46.232.192.0/21 Deny Spam
49.156.160.0/19 Deny Spam
49.238.64.0/18 Deny Spam
58.2.0.0/17 Deny Spam
58.14.0.0/15 Deny Spam
58.145.176.0/21 Deny Spam
59.153.60.0/22 Deny Spam
59.254.0.0/15 Deny Spam
60.233.0.0/16 Deny Spam
61.11.224.0/19 Deny Spam
61.45.251.0/24 Deny Spam
62.112.16.0/21 Deny Spam
64.92.224.0/20 Deny Spam
64.250.144.0/20 Deny Spam
65.97.48.0/20 Deny Spam
67.213.112.0/20 Deny Spam
68.66.48.0/20 Deny Spam
69.8.64.0/20 Deny Spam
69.8.96.0/20 Deny Spam
72.1.224.0/20 Deny Spam
74.114.148.0/22 Deny Spam
76.74.36.0/24 Deny Spam
76.191.0.0/20 Deny Spam
77.36.62.0/24 Deny Spam
77.81.84.0/23 Deny Spam
77.81.86.0/24 Deny Spam
77.81.89.0/24 Deny Spam
77.81.90.0/23 Deny Spam
79.110.22.0/24 Deny Spam
83.175.0.0/18 Deny Spam
84.238.160.0/22 Deny Spam
85.121.39.0/24 Deny Spam
85.153.44.0/22 Deny Spam
85.209.4.0/22 Deny Spam
86.55.40.0/22 Deny Spam
86.62.28.0/22 Deny Spam
86.104.0.0/23 Deny Spam
86.104.2.0/24 Deny Spam
86.104.212.0/23 Deny Spam
86.104.222.0/23 Deny Spam
86.104.224.0/23 Deny Spam
86.105.2.0/24 Deny Spam
86.105.6.0/24 Deny Spam
86.105.176.0/24 Deny Spam
86.105.178.0/24 Deny Spam
86.105.184.0/23 Deny Spam
86.105.186.0/24 Deny Spam
86.105.229.0/24 Deny Spam
86.105.230.0/24 Deny Spam
86.105.242.0/23 Deny Spam
86.106.10.0/24 Deny Spam
86.106.13.0/24 Deny Spam
86.106.14.0/23 Deny Spam
86.106.94.0/23 Deny Spam
86.106.105.0/24 Deny Spam
86.106.106.0/23 Deny Spam
86.106.109.0/24 Deny Spam
86.106.110.0/23 Deny Spam
86.106.114.0/23 Deny Spam
86.106.116.0/23 Deny Spam
86.106.118.0/24 Deny Spam
86.106.138.0/23 Deny Spam
86.106.140.0/23 Deny Spam
86.106.174.0/23 Deny Spam
86.107.72.0/24 Deny Spam
86.107.193.0/24 Deny Spam
86.107.194.0/23 Deny Spam
88.218.40.0/22 Deny Spam
88.218.148.0/22 Deny Spam
89.32.43.0/24 Deny Spam
89.32.170.0/24 Deny Spam
89.32.202.0/24 Deny Spam
89.33.46.0/23 Deny Spam
89.33.116.0/24 Deny Spam
89.33.134.0/24 Deny Spam
89.33.198.0/23 Deny Spam
89.33.200.0/23 Deny Spam
89.33.206.0/24 Deny Spam
89.33.250.0/23 Deny Spam
89.33.254.0/23 Deny Spam
89.34.0.0/24 Deny Spam
89.34.4.0/24 Deny Spam
89.34.74.0/24 Deny Spam
89.34.102.0/24 Deny Spam
89.34.104.0/23 Deny Spam
89.35.54.0/24 Deny Spam
89.35.89.0/24 Deny Spam
89.35.90.0/24 Deny Spam
89.36.38.0/23 Deny Spam
89.36.136.0/24 Deny Spam
89.36.138.0/23 Deny Spam
89.36.141.0/24 Deny Spam
89.37.92.0/23 Deny Spam
89.37.94.0/24 Deny Spam
89.37.96.0/24 Deny Spam
89.37.129.0/24 Deny Spam
89.37.130.0/23 Deny Spam
89.37.132.0/23 Deny Spam
89.37.134.0/24 Deny Spam
89.38.240.0/24 Deny Spam
89.39.69.0/24 Deny Spam
89.39.212.0/24 Deny Spam
89.39.215.0/24 Deny Spam
89.39.241.0/24 Deny Spam
89.40.138.0/24 Deny Spam
89.40.140.0/23 Deny Spam
89.40.207.0/24 Deny Spam
89.40.209.0/24 Deny Spam
89.41.27.0/24 Deny Spam
89.41.28.0/23 Deny Spam
89.41.49.0/24 Deny Spam
89.41.50.0/23 Deny Spam
89.41.189.0/24 Deny Spam
89.41.190.0/23 Deny Spam
89.42.10.0/24 Deny Spam
89.42.152.0/23 Deny Spam
89.42.154.0/24 Deny Spam
89.45.82.0/24 Deny Spam
89.46.47.0/24 Deny Spam
91.132.164.0/22 Deny Spam
91.193.75.0/24 Deny Spam
91.197.196.0/22 Deny Spam
91.200.12.0/22 Deny Spam
91.200.81.0/24 Deny Spam
91.200.82.0/23 Deny Spam
91.200.133.0/24 Deny Spam
91.200.164.0/24 Deny Spam
91.200.248.0/22 Deny Spam
91.203.192.0/23 Deny Spam
91.216.3.0/24 Deny Spam
91.218.236.0/22 Deny Spam
91.220.163.0/24 Deny Spam
91.229.52.0/22 Deny Spam
91.232.18.0/24 Deny Spam
91.234.99.0/24 Deny Spam
91.235.130.0/23 Deny Spam
91.243.93.0/24 Deny Spam
91.246.176.0/21 Deny Spam
91.246.200.0/24 Deny Spam
93.114.51.0/24 Deny Spam
93.114.52.0/23 Deny Spam
93.114.54.0/24 Deny Spam
93.114.58.0/23 Deny Spam
93.115.59.0/24 Deny Spam
93.119.118.0/23 Deny Spam
93.119.120.0/23 Deny Spam
93.119.124.0/23 Deny Spam
93.120.34.0/24 Deny Spam
93.120.46.0/24 Deny Spam
94.131.228.0/22 Deny Spam
94.154.32.0/22 Deny Spam
96.45.144.0/20 Deny Spam
101.42.0.0/16 Deny Spam
101.134.0.0/15 Deny Spam
101.192.0.0/14 Deny Spam
101.203.128.0/19 Deny Spam
101.248.0.0/15 Deny Spam
102.196.96.0/19 Deny Spam
102.211.224.0/19 Deny Spam
102.212.224.0/19 Deny Spam
102.228.0.0/16 Deny Spam
102.232.0.0/16 Deny Spam
102.240.0.0/16 Deny Spam
103.14.208.0/22 Deny Spam
103.16.76.0/24 Deny Spam
103.23.8.0/22 Deny Spam
103.23.124.0/22 Deny Spam
103.24.232.0/22 Deny Spam
103.30.12.0/22 Deny Spam
103.32.0.0/16 Deny Spam
103.34.0.0/16 Deny Spam
103.36.64.0/22 Deny Spam
103.59.92.0/22 Deny Spam
103.73.172.0/22 Deny Spam
103.75.36.0/22 Deny Spam
103.76.96.0/22 Deny Spam
103.76.128.0/22 Deny Spam
103.77.32.0/22 Deny Spam
103.99.0.0/22 Deny Spam
103.100.168.0/22 Deny Spam
103.134.144.0/23 Deny Spam
103.135.144.0/24 Deny Spam
103.167.224.0/19 Deny Spam
103.171.224.0/19 Deny Spam
103.174.224.0/19 Deny Spam
103.180.224.0/19 Deny Spam
103.189.224.0/19 Deny Spam
103.197.240.0/22 Deny Spam
103.199.88.0/22 Deny Spam
103.199.184.0/22 Deny Spam
103.210.244.0/22 Deny Spam
103.215.80.0/22 Deny Spam
103.225.72.0/22 Deny Spam
103.225.128.0/22 Deny Spam
103.226.192.0/22 Deny Spam
103.228.60.0/22 Deny Spam
103.229.36.0/22 Deny Spam
103.230.144.0/22 Deny Spam
103.232.136.0/22 Deny Spam
103.232.172.0/22 Deny Spam
103.236.32.0/22 Deny Spam
103.239.28.0/22 Deny Spam
103.239.56.0/22 Deny Spam
103.243.8.0/22 Deny Spam
104.143.16.0/20 Deny Spam
104.153.244.0/22 Deny Spam
104.166.96.0/19 Deny Spam
104.207.64.0/19 Deny Spam
104.233.0.0/18 Deny Spam
104.243.192.0/20 Deny Spam
104.247.96.0/19 Deny Spam
104.250.192.0/18 Deny Spam
104.251.192.0/20 Deny Spam
106.95.0.0/16 Deny Spam
107.182.112.0/20 Deny Spam
107.182.240.0/20 Deny Spam
107.190.160.0/20 Deny Spam
110.41.0.0/16 Deny Spam
111.223.192.0/19 Deny Spam
113.201.51.0/24 Deny Spam
113.212.128.0/19 Deny Spam
116.79.0.0/16 Deny Spam
116.144.0.0/14 Deny Spam
117.58.0.0/17 Deny Spam
119.58.0.0/16 Deny Spam
119.227.224.0/19 Deny Spam
119.232.0.0/16 Deny Spam
120.46.0.0/15 Deny Spam
120.48.0.0/15 Deny Spam
120.64.0.0/16 Deny Spam
120.67.0.0/16 Deny Spam
120.128.128.0/17 Deny Spam
120.129.0.0/16 Deny Spam
120.130.0.0/16 Deny Spam
122.8.0.0/16 Deny Spam
122.129.0.0/18 Deny Spam
123.136.80.0/20 Deny Spam
124.20.0.0/16 Deny Spam
124.68.0.0/15 Deny Spam
124.157.0.0/18 Deny Spam
124.242.0.0/16 Deny Spam
125.31.192.0/18 Deny Spam
125.58.0.0/18 Deny Spam
125.119.32.0/22 Deny Spam
125.169.0.0/16 Deny Spam
128.24.0.0/16 Deny Spam
128.85.0.0/16 Deny Spam
130.21.0.0/16 Deny Spam
130.148.0.0/16 Deny Spam
130.196.0.0/16 Deny Spam
130.222.0.0/16 Deny Spam
131.108.16.0/22 Deny Spam
131.143.0.0/16 Deny Spam
131.200.0.0/16 Deny Spam
132.255.132.0/22 Deny Spam
134.18.0.0/16 Deny Spam
134.22.0.0/15 Deny Spam
134.33.0.0/16 Deny Spam
134.127.0.0/16 Deny Spam
134.172.0.0/16 Deny Spam
137.19.0.0/16 Deny Spam
137.31.0.0/16 Deny Spam
137.33.0.0/16 Deny Spam
137.55.0.0/16 Deny Spam
137.72.0.0/16 Deny Spam
137.76.0.0/16 Deny Spam
137.105.0.0/16 Deny Spam
137.114.0.0/16 Deny Spam
137.218.0.0/16 Deny Spam
138.31.0.0/16 Deny Spam
138.36.92.0/22 Deny Spam
138.36.136.0/22 Deny Spam
138.52.0.0/16 Deny Spam
138.59.4.0/22 Deny Spam
138.59.204.0/22 Deny Spam
138.94.144.0/22 Deny Spam
138.94.216.0/22 Deny Spam
138.97.156.0/22 Deny Spam
138.122.192.0/22 Deny Spam
138.125.0.0/16 Deny Spam
138.185.116.0/22 Deny Spam
138.186.208.0/22 Deny Spam
138.216.0.0/16 Deny Spam
138.219.172.0/22 Deny Spam
138.249.0.0/16 Deny Spam
139.44.0.0/16 Deny Spam
139.81.0.0/16 Deny Spam
139.188.0.0/16 Deny Spam
140.82.64.0/19 Deny Spam
140.82.96.0/20 Deny Spam
140.167.0.0/16 Deny Spam
141.98.68.0/22 Deny Spam
141.136.22.0/24 Deny Spam
141.178.0.0/16 Deny Spam
141.206.128.0/20 Deny Spam
141.253.0.0/16 Deny Spam
142.102.0.0/16 Deny Spam
143.0.236.0/22 Deny Spam
143.49.0.0/16 Deny Spam
143.135.0.0/16 Deny Spam
143.136.0.0/16 Deny Spam
143.253.0.0/16 Deny Spam
145.231.0.0/16 Deny Spam
146.3.0.0/16 Deny Spam
146.51.0.0/16 Deny Spam
146.106.0.0/16 Deny Spam
146.183.0.0/16 Deny Spam
146.202.0.0/16 Deny Spam
146.252.0.0/16 Deny Spam
147.7.0.0/16 Deny Spam
147.16.0.0/14 Deny Spam
147.78.224.0/22 Deny Spam
147.119.0.0/16 Deny Spam
148.148.0.0/16 Deny Spam
148.154.0.0/16 Deny Spam
148.178.0.0/16 Deny Spam
148.185.0.0/16 Deny Spam
148.248.0.0/16 Deny Spam
149.118.0.0/16 Deny Spam
149.207.0.0/16 Deny Spam
150.10.0.0/16 Deny Spam
150.22.128.0/17 Deny Spam
150.25.0.0/16 Deny Spam
150.40.0.0/16 Deny Spam
150.121.0.0/16 Deny Spam
150.129.212.0/22 Deny Spam
150.129.228.0/22 Deny Spam
150.141.0.0/16 Deny Spam
150.242.120.0/22 Deny Spam
150.242.144.0/22 Deny Spam
151.212.0.0/16 Deny Spam
152.89.228.0/22 Deny Spam
152.109.0.0/16 Deny Spam
152.147.0.0/16 Deny Spam
153.14.0.0/16 Deny Spam
153.52.0.0/14 Deny Spam
153.85.0.0/16 Deny Spam
153.93.0.0/16 Deny Spam
155.11.0.0/16 Deny Spam
155.40.0.0/16 Deny Spam
155.66.0.0/16 Deny Spam
155.71.0.0/16 Deny Spam
155.73.0.0/16 Deny Spam
155.108.0.0/16 Deny Spam
155.159.0.0/16 Deny Spam
155.235.0.0/16 Deny Spam
155.249.0.0/16 Deny Spam
156.96.0.0/16 Deny Spam
157.115.0.0/16 Deny Spam
157.162.0.0/16 Deny Spam
157.186.0.0/16 Deny Spam
157.195.0.0/16 Deny Spam
158.54.0.0/16 Deny Spam
158.249.0.0/16 Deny Spam
159.80.0.0/16 Deny Spam
159.85.0.0/16 Deny Spam
159.151.0.0/16 Deny Spam
159.174.0.0/16 Deny Spam
159.219.0.0/16 Deny Spam
159.229.0.0/16 Deny Spam
160.14.0.0/16 Deny Spam
160.21.0.0/16 Deny Spam
160.115.0.0/16 Deny Spam
160.116.0.0/15 Deny Spam
160.121.0.0/16 Deny Spam
160.122.0.0/16 Deny Spam
160.180.0.0/16 Deny Spam
160.184.0.0/16 Deny Spam
160.188.0.0/16 Deny Spam
160.200.0.0/16 Deny Spam
160.235.0.0/16 Deny Spam
160.240.0.0/16 Deny Spam
160.255.0.0/16 Deny Spam
161.0.0.0/19 Deny Spam
161.0.68.0/22 Deny Spam
161.1.0.0/16 Deny Spam
162.208.124.0/22 Deny Spam
162.212.188.0/22 Deny Spam
162.222.128.0/21 Deny Spam
162.249.20.0/22 Deny Spam
163.47.19.0/24 Deny Spam
163.50.0.0/16 Deny Spam
163.53.247.0/24 Deny Spam
163.59.0.0/16 Deny Spam
163.127.224.0/19 Deny Spam
163.128.224.0/19 Deny Spam
163.198.0.0/16 Deny Spam
163.216.0.0/19 Deny Spam
163.250.0.0/16 Deny Spam
163.254.0.0/16 Deny Spam
164.6.0.0/16 Deny Spam
164.79.0.0/16 Deny Spam
164.88.0.0/16 Deny Spam
164.137.0.0/16 Deny Spam
164.155.0.0/16 Deny Spam
165.3.0.0/16 Deny Spam
165.25.0.0/16 Deny Spam
165.52.0.0/14 Deny Spam
165.102.0.0/16 Deny Spam
165.205.0.0/16 Deny Spam
165.209.0.0/16 Deny Spam
165.231.0.0/16 Deny Spam
166.93.0.0/16 Deny Spam
166.117.0.0/16 Deny Spam
167.74.0.0/18 Deny Spam
167.82.144.0/20 Deny Spam
167.103.0.0/16 Deny Spam
167.158.0.0/16 Deny Spam
167.160.96.0/19 Deny Spam
167.162.0.0/16 Deny Spam
167.175.0.0/16 Deny Spam
167.224.0.0/19 Deny Spam
167.224.32.0/20 Deny Spam
167.224.48.0/21 Deny Spam
167.249.200.0/22 Deny Spam
168.0.212.0/22 Deny Spam
168.64.0.0/16 Deny Spam
168.76.0.0/16 Deny Spam
168.80.0.0/15 Deny Spam
168.90.96.0/22 Deny Spam
168.129.0.0/16 Deny Spam
168.151.0.0/22 Deny Spam
168.151.4.0/23 Deny Spam
168.151.6.0/24 Deny Spam
168.151.32.0/21 Deny Spam
168.151.43.0/24 Deny Spam
168.151.44.0/22 Deny Spam
168.151.48.0/22 Deny Spam
168.151.52.0/23 Deny Spam
168.151.54.0/24 Deny Spam
168.151.56.0/21 Deny Spam
168.151.64.0/22 Deny Spam
168.151.68.0/23 Deny Spam
168.151.72.0/21 Deny Spam
168.151.80.0/20 Deny Spam
168.151.96.0/19 Deny Spam
168.151.128.0/20 Deny Spam
168.151.145.0/24 Deny Spam
168.151.146.0/23 Deny Spam
168.151.148.0/22 Deny Spam
168.151.152.0/22 Deny Spam
168.151.157.0/24 Deny Spam
168.151.158.0/23 Deny Spam
168.151.160.0/20 Deny Spam
168.151.176.0/21 Deny Spam
168.151.184.0/22 Deny Spam
168.151.192.0/20 Deny Spam
168.151.208.0/21 Deny Spam
168.151.216.0/22 Deny Spam
168.151.220.0/23 Deny Spam
168.151.232.0/21 Deny Spam
168.151.240.0/21 Deny Spam
168.151.248.0/22 Deny Spam
168.151.254.0/24 Deny Spam
168.181.52.0/22 Deny Spam
168.195.76.0/22 Deny Spam
168.196.236.0/22 Deny Spam
168.196.240.0/22 Deny Spam
168.198.0.0/16 Deny Spam
168.205.72.0/22 Deny Spam
168.206.0.0/16 Deny Spam
168.211.0.0/16 Deny Spam
168.227.128.0/22 Deny Spam
168.227.140.0/22 Deny Spam
169.239.152.0/22 Deny Spam
170.67.0.0/16 Deny Spam
170.83.232.0/22 Deny Spam
170.113.0.0/16 Deny Spam
170.120.0.0/16 Deny Spam
170.179.0.0/16 Deny Spam
170.244.40.0/22 Deny Spam
170.244.240.0/22 Deny Spam
170.247.220.0/22 Deny Spam
171.25.212.0/22 Deny Spam
171.26.0.0/16 Deny Spam
172.98.0.0/18 Deny Spam
174.136.192.0/18 Deny Spam
175.103.64.0/18 Deny Spam
176.56.192.0/19 Deny Spam
176.96.88.0/21 Deny Spam
176.102.120.0/21 Deny Spam
176.103.240.0/21 Deny Spam
176.111.174.0/24 Deny Spam
176.116.232.0/22 Deny Spam
176.119.4.0/24 Deny Spam
176.119.7.0/24 Deny Spam
176.121.14.0/24 Deny Spam
176.126.192.0/23 Deny Spam
176.126.194.0/24 Deny Spam
176.223.116.0/23 Deny Spam
176.223.118.0/24 Deny Spam
176.223.160.0/23 Deny Spam
177.234.136.0/21 Deny Spam
