# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v3/vault/signatures/ipv4_other.dat

# Version: 2024.207.0
# Last modified: 2024.07.26

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 205100 ("F3 Netze e.V").
# Tor provider. Huge amounts of brute-force, SSH, webapp, WordPress/XMLRPC,
# DDoS, and phishing attacks, hacking, port scans, sniffing for
# vulnerabilities, IMAP flooding, and spam detected from here.
# Caught masquerading as Baidu while sniffing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 59,865.
# Updated: 2018.04.23 / Modified: 2022.07.22 / Checked: 2023.11.11

66.227.20.0/23 Deny Spam
66.227.29.0/24 Deny Spam
66.227.31.0/24 Deny Spam
67.213.112.0/20 Deny Spam
67.219.208.0/20 Deny Spam
69.8.64.0/20 Deny Spam
69.8.96.0/20 Deny Spam
72.46.24.0/22 Deny Spam
74.80.191.0/24 Deny Spam
74.114.148.0/22 Deny Spam
77.36.112.0/21 Deny Spam
77.73.134.0/24 Deny Spam
77.81.84.0/23 Deny Spam
77.81.86.0/24 Deny Spam
77.81.89.0/24 Deny Spam
77.87.123.0/24 Deny Spam
77.90.185.0/24 Deny Spam
77.91.68.0/24 Deny Spam
77.91.76.0/23 Deny Spam
77.91.124.0/24 Deny Spam
77.105.132.0/23 Deny Spam
77.105.135.0/24 Deny Spam
77.105.160.0/24 Deny Spam
77.105.163.0/24 Deny Spam
78.40.143.0/24 Deny Spam
78.153.139.0/24 Deny Spam
79.110.22.0/24 Deny Spam
79.110.49.0/24 Deny Spam
79.110.62.0/24 Deny Spam
79.137.192.0/24 Deny Spam
80.64.30.0/24 Deny Spam
80.66.75.0/24 Deny Spam
80.66.77.0/24 Deny Spam
80.76.49.0/24 Deny Spam
80.94.92.0/24 Deny Spam
80.94.95.0/24 Deny Spam
80.208.192.0/20 Deny Spam
80.244.11.0/24 Deny Spam
81.94.150.0/24 Deny Spam
81.94.159.0/24 Deny Spam
82.115.223.0/24 Deny Spam
82.135.156.0/23 Deny Spam
82.135.228.0/22 Deny Spam
83.97.73.0/24 Deny Spam
83.137.153.0/24 Deny Spam
83.137.156.0/24 Deny Spam
83.175.0.0/18 Deny Spam
83.218.218.0/24 Deny Spam
83.222.190.0/23 Deny Spam
84.54.51.0/24 Deny Spam
84.238.160.0/22 Deny Spam
85.28.47.0/24 Deny Spam
85.114.120.0/21 Deny Spam
85.121.39.0/24 Deny Spam
85.158.148.0/23 Deny Spam
85.158.151.0/24 Deny Spam
85.203.26.0/24 Deny Spam
85.209.11.0/24 Deny Spam
85.209.133.0/24 Deny Spam
86.104.195.0/24 Deny Spam
86.104.222.0/23 Deny Spam
86.104.224.0/23 Deny Spam
86.105.2.0/24 Deny Spam
86.105.6.0/24 Deny Spam
86.105.176.0/24 Deny Spam
86.105.178.0/24 Deny Spam
86.105.182.0/24 Deny Spam
86.105.184.0/23 Deny Spam
86.105.186.0/24 Deny Spam
86.105.229.0/24 Deny Spam
86.105.230.0/24 Deny Spam
86.105.242.0/23 Deny Spam
86.106.10.0/24 Deny Spam
86.106.13.0/24 Deny Spam
86.106.14.0/23 Deny Spam
86.106.94.0/23 Deny Spam
86.106.105.0/24 Deny Spam
86.106.106.0/23 Deny Spam
86.106.109.0/24 Deny Spam
86.106.110.0/23 Deny Spam
86.106.114.0/23 Deny Spam
86.106.118.0/24 Deny Spam
86.106.138.0/23 Deny Spam
86.106.140.0/23 Deny Spam
86.106.174.0/23 Deny Spam
86.107.72.0/24 Deny Spam
86.107.193.0/24 Deny Spam
86.107.194.0/23 Deny Spam
87.120.84.0/24 Deny Spam
87.121.58.0/24 Deny Spam
87.121.69.0/24 Deny Spam
87.121.105.0/24 Deny Spam
87.229.22.0/24 Deny Spam
87.229.70.0/24 Deny Spam
87.229.110.0/24 Deny Spam
87.246.7.0/24 Deny Spam
87.247.158.0/23 Deny Spam
87.251.79.0/24 Deny Spam
89.32.43.0/24 Deny Spam
89.32.170.0/24 Deny Spam
89.32.202.0/24 Deny Spam
89.33.46.0/23 Deny Spam
89.33.116.0/24 Deny Spam
89.33.134.0/24 Deny Spam
89.33.198.0/23 Deny Spam
89.33.200.0/23 Deny Spam
89.33.206.0/24 Deny Spam
89.33.250.0/23 Deny Spam
89.33.254.0/23 Deny Spam
89.34.0.0/24 Deny Spam
89.34.4.0/24 Deny Spam
89.34.102.0/24 Deny Spam
89.34.104.0/23 Deny Spam
89.35.54.0/24 Deny Spam
89.35.89.0/24 Deny Spam
89.35.90.0/24 Deny Spam
89.36.38.0/23 Deny Spam
89.36.136.0/24 Deny Spam
89.36.138.0/23 Deny Spam
89.36.141.0/24 Deny Spam
89.37.96.0/24 Deny Spam
89.37.129.0/24 Deny Spam
89.37.130.0/23 Deny Spam
89.37.132.0/23 Deny Spam
89.37.134.0/24 Deny Spam
89.38.240.0/24 Deny Spam
89.39.69.0/24 Deny Spam
89.39.212.0/24 Deny Spam
89.39.215.0/24 Deny Spam
89.39.241.0/24 Deny Spam
89.40.138.0/24 Deny Spam
89.40.140.0/23 Deny Spam
89.40.207.0/24 Deny Spam
89.40.209.0/24 Deny Spam
89.41.28.0/23 Deny Spam
89.41.49.0/24 Deny Spam
89.41.50.0/23 Deny Spam
89.41.189.0/24 Deny Spam
89.41.190.0/23 Deny Spam
89.42.10.0/24 Deny Spam
89.42.152.0/23 Deny Spam
89.45.82.0/24 Deny Spam
89.46.47.0/24 Deny Spam
89.190.156.0/24 Deny Spam
91.92.240.0/20 Deny Spam
91.109.176.0/20 Deny Spam
91.132.164.0/22 Deny Spam
91.194.192.0/22 Deny Spam
91.200.12.0/22 Deny Spam
91.200.81.0/24 Deny Spam
91.200.83.0/24 Deny Spam
91.200.133.0/24 Deny Spam
91.200.164.0/24 Deny Spam
91.200.248.0/22 Deny Spam
91.202.233.0/24 Deny Spam
91.203.192.0/23 Deny Spam
91.204.224.0/22 Deny Spam
91.212.166.0/24 Deny Spam
91.215.85.0/24 Deny Spam
91.216.3.0/24 Deny Spam
91.218.236.0/22 Deny Spam
91.224.92.0/24 Deny Spam
91.228.68.0/22 Deny Spam
91.229.52.0/22 Deny Spam
91.232.18.0/24 Deny Spam
91.233.0.0/23 Deny Spam
91.235.130.0/23 Deny Spam
91.238.123.0/24 Deny Spam
91.240.118.0/24 Deny Spam
91.241.19.0/24 Deny Spam
91.243.93.0/24 Deny Spam
91.246.43.0/24 Deny Spam
91.246.176.0/21 Deny Spam
92.87.6.0/24 Deny Spam
92.118.39.0/24 Deny Spam
92.255.57.0/24 Deny Spam
92.255.85.0/24 Deny Spam
93.95.27.0/24 Deny Spam
93.114.51.0/24 Deny Spam
93.114.52.0/23 Deny Spam
93.114.54.0/24 Deny Spam
93.114.58.0/23 Deny Spam
93.115.59.0/24 Deny Spam
93.119.118.0/23 Deny Spam
93.119.120.0/23 Deny Spam
93.123.39.0/24 Deny Spam
93.123.85.0/24 Deny Spam
94.103.124.0/23 Deny Spam
94.131.220.0/23 Deny Spam
94.131.228.0/22 Deny Spam
94.141.120.0/24 Deny Spam
94.154.35.0/24 Deny Spam
94.156.8.0/24 Deny Spam
94.156.10.0/24 Deny Spam
94.156.64.0/21 Deny Spam
94.156.78.0/23 Deny Spam
94.228.166.0/24 Deny Spam
94.228.170.0/24 Deny Spam
94.232.249.0/24 Deny Spam
95.138.194.0/23 Deny Spam
95.161.128.0/23 Deny Spam
95.214.24.0/22 Deny Spam
101.99.92.0/24 Deny Spam
101.99.95.0/24 Deny Spam
101.134.0.0/15 Deny Spam
101.203.128.0/19 Deny Spam
101.248.0.0/15 Deny Spam
102.211.56.0/22 Deny Spam
102.221.75.0/24 Deny Spam
102.240.0.0/16 Deny Spam
103.3.212.0/22 Deny Spam
103.4.32.0/22 Deny Spam
103.4.248.0/22 Deny Spam
103.5.116.0/22 Deny Spam
103.7.198.0/23 Deny Spam
103.13.140.0/22 Deny Spam
103.19.116.0/22 Deny Spam
103.20.72.0/22 Deny Spam
103.23.8.0/21 Deny Spam
103.23.124.0/22 Deny Spam
103.25.88.0/22 Deny Spam
103.29.120.0/22 Deny Spam
103.30.12.0/22 Deny Spam
103.32.0.0/16 Deny Spam
103.34.0.0/16 Deny Spam
103.36.64.0/22 Deny Spam
103.43.140.0/22 Deny Spam
103.48.36.0/22 Deny Spam
103.51.124.0/22 Deny Spam
103.52.48.0/22 Deny Spam
103.55.84.0/22 Deny Spam
103.56.144.0/22 Deny Spam
103.58.68.0/22 Deny Spam
103.61.92.0/22 Deny Spam
103.75.36.0/22 Deny Spam
103.80.132.0/22 Deny Spam
103.81.44.0/22 Deny Spam
103.81.230.0/23 Deny Spam
103.83.18.0/23 Deny Spam
103.92.145.0/24 Deny Spam
103.95.180.0/22 Deny Spam
103.107.20.0/22 Deny Spam
103.109.107.0/24 Deny Spam
103.130.147.0/24 Deny Spam
103.134.226.0/23 Deny Spam
103.142.120.0/23 Deny Spam
103.143.77.0/24 Deny Spam
103.143.248.0/23 Deny Spam
103.146.208.0/23 Deny Spam
103.148.42.0/24 Deny Spam
103.151.172.0/23 Deny Spam
103.153.254.0/23 Deny Spam
103.157.75.0/24 Deny Spam
103.167.40.0/23 Deny Spam
103.171.236.0/23 Deny Spam
103.174.130.0/23 Deny Spam
103.184.172.0/23 Deny Spam
103.192.228.0/22 Deny Spam
103.193.184.0/22 Deny Spam
103.195.144.0/22 Deny Spam
103.199.88.0/22 Deny Spam
103.207.112.0/22 Deny Spam
103.214.56.0/22 Deny Spam
103.215.80.0/22 Deny Spam
103.224.214.0/23 Deny Spam
103.228.60.0/22 Deny Spam
103.228.196.0/22 Deny Spam
103.230.24.0/22 Deny Spam
103.230.144.0/22 Deny Spam
103.232.36.0/22 Deny Spam
103.232.200.0/22 Deny Spam
103.236.32.0/22 Deny Spam
103.240.252.0/22 Deny Spam
103.242.4.0/22 Deny Spam
103.243.240.0/22 Deny Spam
103.248.68.0/22 Deny Spam
103.249.72.0/22 Deny Spam
103.250.172.0/22 Deny Spam
103.253.216.0/22 Deny Spam
104.193.228.0/22 Deny Spam
104.206.247.0/24 Deny Spam
104.244.56.0/21 Deny Spam
106.95.0.0/16 Deny Spam
107.150.5.0/24 Deny Spam
107.155.224.0/22 Deny Spam
107.182.240.0/20 Deny Spam
109.61.104.0/21 Deny Spam
109.107.146.0/24 Deny Spam
109.107.182.0/24 Deny Spam
109.172.84.0/23 Deny Spam
109.196.166.0/23 Deny Spam
109.206.237.0/24 Deny Spam
110.44.144.0/20 Deny Spam
111.68.64.0/24 Deny Spam
111.68.69.0/24 Deny Spam
111.68.76.0/24 Deny Spam
111.68.79.0/24 Deny Spam
111.90.156.0/23 Deny Spam
111.201.210.0/24 Deny Spam
111.223.192.0/19 Deny Spam
112.90.143.0/24 Deny Spam
113.26.202.0/24 Deny Spam
113.89.186.0/24 Deny Spam
113.212.128.0/19 Deny Spam
114.99.0.0/20 Deny Spam
114.231.48.0/22 Deny Spam
114.231.216.0/22 Deny Spam
114.239.188.0/24 Deny Spam
115.144.69.0/24 Deny Spam
116.30.217.0/24 Deny Spam
116.144.0.0/14 Deny Spam
117.18.0.0/24 Deny Spam
117.58.0.0/17 Deny Spam
117.60.11.0/24 Deny Spam
119.13.179.0/24 Deny Spam
119.58.0.0/16 Deny Spam
119.82.12.0/22 Deny Spam
119.227.224.0/19 Deny Spam
119.232.0.0/16 Deny Spam
120.64.0.0/16 Deny Spam
120.67.0.0/16 Deny Spam
120.128.128.0/17 Deny Spam
120.129.0.0/16 Deny Spam
120.130.0.0/16 Deny Spam
121.234.236.0/24 Deny Spam
122.129.0.0/18 Deny Spam
123.136.80.0/20 Deny Spam
124.20.0.0/16 Deny Spam
124.68.0.0/16 Deny Spam
124.157.0.0/18 Deny Spam
124.242.0.0/16 Deny Spam
125.31.192.0/18 Deny Spam
125.58.0.0/18 Deny Spam
125.169.0.0/16 Deny Spam
128.24.0.0/16 Deny Spam
130.148.0.0/16 Deny Spam
130.196.0.0/16 Deny Spam
130.222.0.0/16 Deny Spam
131.0.152.0/22 Deny Spam
131.108.16.0/22 Deny Spam
131.143.0.0/16 Deny Spam
132.255.0.0/22 Deny Spam
134.18.0.0/16 Deny Spam
134.33.0.0/16 Deny Spam
134.122.168.0/24 Deny Spam
134.122.188.0/23 Deny Spam
137.19.0.0/16 Deny Spam
137.31.0.0/16 Deny Spam
137.42.0.0/16 Deny Spam
137.59.60.0/22 Deny Spam
137.72.0.0/16 Deny Spam
137.105.0.0/16 Deny Spam
137.218.0.0/16 Deny Spam
138.31.0.0/16 Deny Spam
138.36.92.0/22 Deny Spam
138.36.136.0/22 Deny Spam
138.52.0.0/16 Deny Spam
138.59.4.0/22 Deny Spam
138.59.204.0/22 Deny Spam
138.94.216.0/22 Deny Spam
138.97.156.0/22 Deny Spam
138.99.36.0/22 Deny Spam
138.125.0.0/16 Deny Spam
138.185.116.0/22 Deny Spam
138.219.172.0/22 Deny Spam
138.249.0.0/16 Deny Spam
139.188.0.0/16 Deny Spam
140.82.64.0/19 Deny Spam
140.82.96.0/20 Deny Spam
140.167.0.0/16 Deny Spam
141.98.4.0/24 Deny Spam
141.98.10.0/23 Deny Spam
141.178.0.0/16 Deny Spam
141.206.128.0/20 Deny Spam
141.255.144.0/20 Deny Spam
142.102.0.0/16 Deny Spam
143.0.236.0/22 Deny Spam
143.49.0.0/16 Deny Spam
143.63.0.0/16 Deny Spam
143.92.43.0/24 Deny Spam
144.215.0.0/16 Deny Spam
145.231.0.0/16 Deny Spam
146.3.0.0/16 Deny Spam
146.47.0.0/16 Deny Spam
146.51.0.0/16 Deny Spam
146.106.0.0/16 Deny Spam
146.183.0.0/16 Deny Spam
146.185.222.0/24 Deny Spam
146.202.0.0/16 Deny Spam
146.252.0.0/16 Deny Spam
147.7.0.0/16 Deny Spam
147.16.0.0/14 Deny Spam
147.45.44.0/24 Deny Spam
147.45.47.0/24 Deny Spam
147.45.124.0/23 Deny Spam
147.78.20.0/22 Deny Spam
147.78.102.0/23 Deny Spam
147.78.224.0/22 Deny Spam
147.119.0.0/16 Deny Spam
148.148.0.0/16 Deny Spam
148.154.0.0/16 Deny Spam
148.178.0.0/16 Deny Spam
148.185.0.0/16 Deny Spam
148.248.0.0/16 Deny Spam
149.207.0.0/16 Deny Spam
150.10.0.0/16 Deny Spam
150.22.128.0/17 Deny Spam
150.25.0.0/16 Deny Spam
150.40.96.0/19 Deny Spam
150.121.0.0/16 Deny Spam
150.129.212.0/22 Deny Spam
150.141.0.0/16 Deny Spam
150.242.120.0/22 Deny Spam
150.242.144.0/22 Deny Spam
151.212.0.0/16 Deny Spam
152.89.198.0/24 Deny Spam
152.109.0.0/16 Deny Spam
153.14.0.0/16 Deny Spam
153.52.0.0/14 Deny Spam
153.85.0.0/16 Deny Spam
153.93.0.0/16 Deny Spam
154.0.64.0/18 Deny Spam
154.73.200.0/21 Deny Spam
154.209.190.0/24 Deny Spam
154.211.12.0/24 Deny Spam
155.66.0.0/16 Deny Spam
155.71.0.0/16 Deny Spam
155.73.0.0/16 Deny Spam
155.108.0.0/16 Deny Spam
155.159.0.0/16 Deny Spam
155.233.0.0/16 Deny Spam
155.235.0.0/16 Deny Spam
155.249.0.0/16 Deny Spam
156.96.0.0/16 Deny Spam
157.115.0.0/16 Deny Spam
157.119.64.0/22 Deny Spam
157.162.0.0/16 Deny Spam
157.186.0.0/16 Deny Spam
157.195.0.0/16 Deny Spam
158.46.205.0/24 Deny Spam
158.249.0.0/16 Deny Spam
159.80.0.0/16 Deny Spam
159.85.0.0/16 Deny Spam
159.174.0.0/16 Deny Spam
159.219.0.0/16 Deny Spam
159.229.0.0/16 Deny Spam
160.14.0.0/16 Deny Spam
160.21.0.0/16 Deny Spam
160.116.0.0/15 Deny Spam
160.121.0.0/16 Deny Spam
160.122.0.0/16 Deny Spam
160.180.0.0/15 Deny Spam
160.188.0.0/16 Deny Spam
160.240.0.0/16 Deny Spam
161.0.0.0/19 Deny Spam
161.0.68.0/22 Deny Spam
161.1.0.0/16 Deny Spam
161.60.0.0/16 Deny Spam
162.71.0.0/19 Deny Spam
162.208.124.0/22 Deny Spam
162.213.131.0/24 Deny Spam
162.249.20.0/22 Deny Spam
163.47.19.0/24 Deny Spam
163.50.0.0/16 Deny Spam
163.53.247.0/24 Deny Spam
163.198.0.0/16 Deny Spam
163.250.0.0/16 Deny Spam
163.254.0.0/16 Deny Spam
164.6.0.0/16 Deny Spam
164.79.0.0/16 Deny Spam
164.88.0.0/16 Deny Spam
164.137.0.0/16 Deny Spam
164.155.0.0/16 Deny Spam
164.215.103.0/24 Deny Spam
165.3.0.0/16 Deny Spam
165.102.0.0/16 Deny Spam
167.74.0.0/18 Deny Spam
167.82.144.0/20 Deny Spam
167.158.0.0/16 Deny Spam
167.224.0.0/19 Deny Spam
167.224.48.0/21 Deny Spam
167.249.200.0/22 Deny Spam
168.0.212.0/22 Deny Spam
168.64.0.0/16 Deny Spam
168.76.0.0/16 Deny Spam
168.80.0.0/15 Deny Spam
168.151.0.0/22 Deny Spam
168.151.4.0/23 Deny Spam
168.151.6.0/24 Deny Spam
168.151.9.0/24 Deny Spam
168.151.11.0/24 Deny Spam
168.151.16.0/24 Deny Spam
168.151.21.0/24 Deny Spam
168.151.28.0/24 Deny Spam
168.151.32.0/21 Deny Spam
168.151.43.0/24 Deny Spam
168.151.44.0/22 Deny Spam
168.151.48.0/22 Deny Spam
168.151.52.0/23 Deny Spam
168.151.54.0/24 Deny Spam
168.151.56.0/21 Deny Spam
168.151.64.0/22 Deny Spam
168.151.68.0/23 Deny Spam
168.151.72.0/21 Deny Spam
168.151.80.0/20 Deny Spam
168.151.96.0/19 Deny Spam
168.151.128.0/20 Deny Spam
168.151.145.0/24 Deny Spam
168.151.146.0/23 Deny Spam
168.151.148.0/22 Deny Spam
168.151.152.0/22 Deny Spam
168.151.157.0/24 Deny Spam
168.151.158.0/23 Deny Spam
168.151.160.0/20 Deny Spam
168.151.176.0/21 Deny Spam
168.151.184.0/22 Deny Spam
168.151.192.0/20 Deny Spam
168.151.208.0/21 Deny Spam
168.151.216.0/22 Deny Spam
168.151.220.0/23 Deny Spam
168.151.224.0/22 Deny Spam
168.151.228.0/23 Deny Spam
168.151.232.0/21 Deny Spam
168.151.240.0/21 Deny Spam
168.151.248.0/22 Deny Spam
168.151.252.0/23 Deny Spam
168.151.254.0/24 Deny Spam
168.181.52.0/22 Deny Spam
168.195.76.0/22 Deny Spam
168.196.232.0/21 Deny Spam
168.196.240.0/22 Deny Spam
168.198.0.0/16 Deny Spam
168.206.0.0/16 Deny Spam
168.227.140.0/22 Deny Spam
169.129.0.0/16 Deny Spam
169.136.224.0/19 Deny Spam
169.239.48.0/22 Deny Spam
169.239.152.0/22 Deny Spam
169.245.0.0/16 Deny Spam
169.246.0.0/15 Deny Spam
169.248.0.0/14 Deny Spam
170.67.0.0/16 Deny Spam
170.83.232.0/22 Deny Spam
170.113.0.0/16 Deny Spam
170.179.0.0/16 Deny Spam
170.244.240.0/22 Deny Spam
170.247.220.0/22 Deny Spam
171.22.28.0/24 Deny Spam
171.22.30.0/24 Deny Spam
171.26.0.0/16 Deny Spam
172.247.38.0/24 Deny Spam
173.44.141.0/24 Deny Spam
175.103.64.0/18 Deny Spam
176.111.174.0/24 Deny Spam
176.113.115.0/24 Deny Spam
176.119.147.0/24 Deny Spam
176.126.192.0/23 Deny Spam
176.126.194.0/24 Deny Spam
176.223.116.0/23 Deny Spam
176.223.118.0/24 Deny Spam
177.234.136.0/21 Deny Spam
178.159.97.0/24 Deny Spam
178.159.100.0/24 Deny Spam
178.159.107.0/24 Deny Spam
178.215.236.0/24 Deny Spam
179.43.162.0/24 Deny Spam
179.43.175.0/24 Deny Spam
180.101.88.0/24 Deny Spam
180.178.192.0/18 Deny Spam
181.177.64.0/18 Deny Spam
185.7.214.0/23 Deny Spam
185.11.61.0/24 Deny Spam
185.14.192.0/23 Deny Spam
185.14.195.0/24 Deny Spam
185.21.8.0/22 Deny Spam
185.30.168.0/22 Deny Spam
185.36.80.0/24 Deny Spam
185.36.82.0/23 Deny Spam
185.42.12.0/24 Deny Spam
185.51.120.0/24 Deny Spam
185.56.83.0/24 Deny Spam
185.64.23.0/24 Deny Spam
185.68.93.0/24 Deny Spam
185.71.0.0/22 Deny Spam
185.77.248.0/24 Deny Spam
185.80.112.0/22 Deny Spam
185.81.68.0/24 Deny Spam
185.81.156.0/22 Deny Spam
185.104.191.0/24 Deny Spam
185.110.0.0/22 Deny Spam
185.116.172.0/23 Deny Spam
185.116.175.0/24 Deny Spam
