# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/
# Refer spambotsecurity.com/forum/viewtopic.php?f=14&t=3014
# Refer spambotsecurity.com/forum/viewtopic.php?f=7&t=1966

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, etc).
# Updated: 2017.09.09
141.101.132.0/24 Deny Generic
141.101.201.0/24 Deny Generic
141.136.22.0/24 Deny Generic
141.136.27.0/24 Deny Generic
141.178.0.0/16 Deny Generic
141.253.0.0/16 Deny Generic
142.4.160.0/19 Deny Generic
142.102.0.0/16 Deny Generic
143.0.236.0/22 Deny Generic
143.49.0.0/16 Deny Generic
143.64.0.0/16 Deny Generic
143.135.0.0/16 Deny Generic
144.207.0.0/16 Deny Generic
145.231.0.0/16 Deny Generic
146.3.0.0/16 Deny Generic
146.183.0.0/16 Deny Generic
147.7.0.0/16 Deny Generic
147.16.0.0/14 Deny Generic
147.119.0.0/16 Deny Generic
148.111.0.0/16 Deny Generic
148.148.0.0/16 Deny Generic
148.154.0.0/16 Deny Generic
148.178.0.0/16 Deny Generic
148.185.0.0/16 Deny Generic
148.248.0.0/16 Deny Generic
149.109.0.0/16 Deny Generic
149.114.0.0/16 Deny Generic
149.118.0.0/16 Deny Generic
149.143.64.0/18 Deny Generic
150.10.0.0/16 Deny Generic
150.22.128.0/17 Deny Generic
150.25.0.0/16 Deny Generic
150.40.0.0/16 Deny Generic
150.107.106.0/23 Deny Generic
150.107.220.0/22 Deny Generic
150.121.0.0/16 Deny Generic
150.126.0.0/16 Deny Generic
150.129.136.0/22 Deny Generic
150.129.212.0/22 Deny Generic
150.129.228.0/22 Deny Generic
150.141.0.0/16 Deny Generic
150.242.36.0/22 Deny Generic
150.242.100.0/22 Deny Generic
150.242.120.0/22 Deny Generic
150.242.144.0/22 Deny Generic
151.123.0.0/16 Deny Generic
151.192.0.0/16 Deny Generic
151.212.0.0/16 Deny Generic
151.237.176.0/20 Deny Generic
152.109.0.0/16 Deny Generic
152.136.0.0/16 Deny Generic
152.147.0.0/16 Deny Generic
153.14.0.0/16 Deny Generic
153.52.0.0/14 Deny Generic
153.85.0.0/16 Deny Generic
153.93.0.0/16 Deny Generic
154.119.34.0/23 Deny Generic
155.11.0.0/16 Deny Generic
155.40.0.0/16 Deny Generic
155.66.0.0/16 Deny Generic
155.73.0.0/16 Deny Generic
155.108.0.0/16 Deny Generic
155.204.0.0/16 Deny Generic
155.249.0.0/16 Deny Generic
157.115.0.0/16 Deny Generic
157.162.0.0/16 Deny Generic
157.186.0.0/16 Deny Generic
157.195.0.0/16 Deny Generic
157.231.0.0/16 Deny Generic
157.232.0.0/16 Deny Generic
158.54.0.0/16 Deny Generic
158.90.0.0/17 Deny Generic
158.249.0.0/16 Deny Generic
159.65.0.0/16 Deny Generic
159.80.0.0/16 Deny Generic
159.85.0.0/16 Deny Generic
159.111.0.0/16 Deny Generic
159.151.0.0/16 Deny Generic
159.174.0.0/16 Deny Generic
159.219.0.0/16 Deny Generic
159.223.0.0/16 Deny Generic
159.229.0.0/16 Deny Generic
160.14.0.0/16 Deny Generic
160.21.0.0/16 Deny Generic
160.117.0.0/16 Deny Generic
160.180.0.0/15 Deny Generic
160.200.0.0/16 Deny Generic
160.235.0.0/16 Deny Generic
160.240.0.0/16 Deny Generic
160.255.0.0/16 Deny Generic
161.0.0.0/19 Deny Generic
161.0.68.0/22 Deny Generic
161.66.0.0/16 Deny Generic
161.70.0.0/15 Deny Generic
161.189.0.0/16 Deny Generic
161.232.0.0/16 Deny Generic
162.208.124.0/22 Deny Generic
162.212.188.0/22 Deny Generic
162.213.128.0/22 Deny Generic
162.213.232.0/22 Deny Generic
162.219.32.0/21 Deny Generic
162.222.148.0/22 Deny Generic
162.245.124.0/22 Deny Generic
162.254.72.0/21 Deny Generic
163.47.19.0/24 Deny Generic
163.50.0.0/16 Deny Generic
163.53.247.0/24 Deny Generic
163.59.0.0/16 Deny Generic
163.250.0.0/16 Deny Generic
163.254.0.0/16 Deny Generic
164.6.0.0/16 Deny Generic
164.60.0.0/16 Deny Generic
164.79.0.0/16 Deny Generic
164.137.0.0/16 Deny Generic
165.102.0.0/16 Deny Generic
165.192.0.0/16 Deny Generic
165.205.0.0/16 Deny Generic
165.209.0.0/16 Deny Generic
166.117.0.0/16 Deny Generic
167.74.0.0/18 Deny Generic
167.87.0.0/16 Deny Generic
167.97.0.0/16 Deny Generic
167.103.0.0/16 Deny Generic
167.158.0.0/16 Deny Generic
167.162.0.0/16 Deny Generic
167.175.0.0/16 Deny Generic
167.224.0.0/19 Deny Generic
168.64.0.0/16 Deny Generic
168.90.108.0/22 Deny Generic
168.129.0.0/16 Deny Generic
168.181.52.0/22 Deny Generic
170.67.0.0/16 Deny Generic
170.113.0.0/16 Deny Generic
170.114.0.0/16 Deny Generic
170.120.0.0/16 Deny Generic
170.179.0.0/16 Deny Generic
170.244.40.0/22 Deny Generic
171.22.0.0/16 Deny Generic
171.25.0.0/17 Deny Generic
171.26.0.0/16 Deny Generic
172.96.16.0/22 Deny Generic
172.103.40.0/21 Deny Generic
172.103.64.0/18 Deny Generic
173.228.160.0/19 Deny Generic
173.246.160.0/19 Deny Generic
175.103.64.0/18 Deny Generic
176.61.136.0/21 Deny Generic
176.65.128.0/19 Deny Generic
176.97.116.0/22 Deny Generic
177.36.16.0/20 Deny Generic
177.74.160.0/20 Deny Generic
177.91.0.0/22 Deny Generic
177.234.136.0/21 Deny Generic
178.16.80.0/20 Deny Generic
178.216.48.0/21 Deny Generic
179.42.64.0/19 Deny Generic
180.178.192.0/18 Deny Generic
180.236.0.0/14 Deny Generic
181.118.32.0/19 Deny Generic
184.169.64.0/19 Deny Generic
184.170.208.0/20 Deny Generic
185.2.32.0/24 Deny Generic
185.3.132.0/22 Deny Generic
185.16.40.0/22 Deny Generic
185.35.136.0/22 Deny Generic
185.46.84.0/22 Deny Generic
185.50.250.0/23 Deny Generic
185.64.20.0/22 Deny Generic
185.68.156.0/22 Deny Generic
185.72.68.0/22 Deny Generic
185.93.185.0/24 Deny Generic
185.93.187.0/24 Deny Generic
185.103.72.0/22 Deny Generic
185.103.252.0/23 Deny Generic
185.106.92.0/24 Deny Generic
185.106.94.0/24 Deny Generic
185.112.102.0/24 Deny Generic
185.127.24.0/22 Deny Generic
185.129.148.0/23 Deny Generic
185.132.4.0/22 Deny Generic
185.133.20.0/22 Deny Generic
185.134.20.0/22 Deny Generic
185.135.184.0/22 Deny Generic
185.137.219.0/24 Deny Generic
185.141.188.0/22 Deny Generic
185.146.20.0/22 Deny Generic
185.146.28.0/22 Deny Generic
185.147.140.0/22 Deny Generic
185.147.156.0/22 Deny Generic
185.148.44.0/22 Deny Generic
185.148.128.0/22 Deny Generic
185.149.112.0/22 Deny Generic
185.150.84.0/22 Deny Generic
185.151.48.0/22 Deny Generic
185.152.36.0/22 Deny Generic
185.152.248.0/22 Deny Generic
185.154.20.0/22 Deny Generic
185.155.52.0/22 Deny Generic
185.156.88.0/21 Deny Generic
185.159.36.0/22 Deny Generic
185.159.68.0/22 Deny Generic
185.167.116.0/22 Deny Generic
185.171.120.0/22 Deny Generic
185.173.44.0/22 Deny Generic
185.175.140.0/22 Deny Generic
185.180.124.0/22 Deny Generic
185.184.192.0/22 Deny Generic
185.187.212.0/22 Deny Generic
185.187.236.0/22 Deny Generic
185.193.88.0/22 Deny Generic
185.195.160.0/22 Deny Generic
185.197.120.0/22 Deny Generic
185.198.212.0/22 Deny Generic
