# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/Maikuolan/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# proXPN Direct LLC (1 CIDR; no ASN).
# Anonymous proxy service; Potential source of SPAM and hacking attacks.
# Updated: 2016.05.26 / Checked: 2017.03.19

87.254.167.37/32 Deny Generic
89.108.105.109/32 Deny Generic
91.108.176.118/32 Deny Generic
91.236.75.11/32 Deny Generic
91.236.213.74/32 Deny Generic
92.53.112.89/32 Deny Generic
92.53.124.62/32 Deny Generic
93.115.38.30/32 Deny Generic
94.100.31.218/32 Deny Generic
94.103.36.55/32 Deny Generic
98.131.185.136/32 Deny Generic
101.200.81.187/32 Deny Generic
103.4.52.150/32 Deny Generic
103.7.59.135/32 Deny Generic
103.19.89.118/32 Deny Generic
103.26.128.84/32 Deny Generic
103.230.84.239/32 Deny Generic
104.238.158.106/32 Deny Generic
107.161.186.90/32 Deny Generic
108.174.157.123/32 Deny Generic
109.127.8.242/32 Deny Generic
109.229.36.65/32 Deny Generic
109.229.210.250/32 Deny Generic
113.29.230.24/32 Deny Generic
120.31.134.133/32 Deny Generic
120.63.157.195/32 Deny Generic
123.30.129.179/32 Deny Generic
124.110.195.160/32 Deny Generic
125.253.119.12/32 Deny Generic
128.210.157.251/32 Deny Generic
151.97.190.239/32 Deny Generic
162.223.94.56/32 Deny Generic
177.4.23.159/32 Deny Generic
180.182.234.200/32 Deny Generic
185.25.117.49/32 Deny Generic
185.25.119.84/32 Deny Generic
185.35.138.22/32 Deny Generic
185.68.93.86/32 Deny Generic
186.64.120.104/32 Deny Generic
186.250.244.100/32 Deny Generic
187.174.252.247/32 Deny Generic
188.219.154.228/32 Deny Generic
188.241.140.212/32 Deny Generic
188.241.140.222/32 Deny Generic
188.241.140.224/32 Deny Generic
188.247.135.53/32 Deny Generic
188.247.135.58/32 Deny Generic
188.247.135.74/32 Deny Generic
188.247.135.99/32 Deny Generic
190.15.192.25/32 Deny Generic
190.123.35.140/31 Deny Generic
190.128.29.1/32 Deny Generic
192.64.119.34/32 Deny Generic
192.99.19.4/32 Deny Generic
192.99.148.26/32 Deny Generic
193.107.17.55/32 Deny Generic
193.107.17.56/32 Deny Generic
193.107.17.145/32 Deny Generic
193.107.19.24/32 Deny Generic
193.107.19.244/32 Deny Generic
193.146.210.69/32 Deny Generic
193.189.117.56/32 Deny Generic
193.201.227.142/32 Deny Generic
194.109.64.131/32 Deny Generic
195.20.40.123/32 Deny Generic
195.20.41.233/32 Deny Generic
195.20.42.1/32 Deny Generic
195.20.44.100/32 Deny Generic
195.20.44.109/32 Deny Generic
195.20.46.116/32 Deny Generic
197.189.252.226/32 Deny Generic
198.245.202.92/32 Deny Generic
199.7.234.100/32 Deny Generic
199.187.129.193/32 Deny Generic
199.201.121.185/32 Deny Generic
201.149.83.183/32 Deny Generic
202.29.22.38/32 Deny Generic
202.29.230.198/32 Deny Generic
202.67.13.107/32 Deny Generic
202.144.144.195/32 Deny Generic
203.170.193.23/32 Deny Generic
209.164.84.70/32 Deny Generic
210.4.76.221/32 Deny Generic
212.44.64.202/32 Deny Generic
213.147.67.20/32 Deny Generic
216.176.100.240/32 Deny Generic
216.176.184.21/32 Deny Generic
216.215.112.149/32 Deny Generic
216.218.135.114/32 Deny Generic
222.29.197.232/32 Deny Generic
Tag: ZeuS C&C
Expires: 2017.06.19


# ---
# Adapted from Spamhaus DROP/EDROP text lists.
# The DROP/EDROP text lists are copyrighted to Spamhaus.org; Spamhaus DROP/EDROP as plain text lists are free for
# commercial and non-commercial usage. If you want to redistribute one of the plain text feeds please ensure that you
# name Spamhaus as source of the data. (For example, include the copyright statement at the top of the list).
# Updated: 2017.03.19
# Refer spamhaus.org/drop/drop.txt
# Refer spamhaus.org/drop/edrop.txt

1.10.16.0/20 Deny Generic
1.32.128.0/18 Deny Generic
1.116.0.0/14 Deny Generic
5.8.37.0/24 Deny Generic
5.34.242.0/23 Deny Generic
5.101.218.0/24 Deny Generic
5.101.221.0/24 Deny Generic
5.134.128.0/19 Deny Generic
5.157.0.0/18 Deny Generic
14.4.0.0/14 Deny Generic
14.102.172.0/22 Deny Generic
14.245.0.0/16 Deny Generic
23.226.48.0/20 Deny Generic
23.246.128.0/18 Deny Generic
23.251.224.0/19 Deny Generic
24.51.0.0/19 Deny Generic
24.233.0.0/19 Deny Generic
27.112.32.0/19 Deny Generic
27.122.32.0/20 Deny Generic
27.126.160.0/20 Deny Generic
31.11.43.0/24 Deny Generic
31.184.238.0/24 Deny Generic
31.222.200.0/21 Deny Generic
36.0.8.0/21 Deny Generic
36.37.48.0/20 Deny Generic
36.93.0.0/16 Deny Generic
36.116.0.0/16 Deny Generic
36.119.0.0/16 Deny Generic
36.255.60.0/22 Deny Generic
36.255.212.0/22 Deny Generic
37.9.53.0/24 Deny Generic
37.18.42.0/24 Deny Generic
37.139.49.0/24 Deny Generic
37.148.216.0/21 Deny Generic
37.230.212.0/23 Deny Generic
37.246.0.0/16 Deny Generic
41.71.171.0/24 Deny Generic
41.71.176.0/23 Deny Generic
41.71.178.0/24 Deny Generic
41.71.184.0/22 Deny Generic
41.71.188.0/23 Deny Generic
41.71.190.0/24 Deny Generic
41.71.216.0/23 Deny Generic
41.72.64.0/19 Deny Generic
41.138.164.0/22 Deny Generic
41.138.168.0/23 Deny Generic
41.138.171.0/24 Deny Generic
41.138.172.0/23 Deny Generic
41.138.175.0/24 Deny Generic
41.138.176.0/20 Deny Generic
41.242.132.0/22 Deny Generic
42.0.32.0/19 Deny Generic
42.1.56.0/22 Deny Generic
42.1.128.0/17 Deny Generic
42.52.0.0/14 Deny Generic
42.83.80.0/22 Deny Generic
42.96.0.0/18 Deny Generic
42.123.36.0/22 Deny Generic
42.128.0.0/12 Deny Generic
42.160.0.0/12 Deny Generic
42.194.8.0/21 Deny Generic
42.194.128.0/17 Deny Generic
42.208.0.0/12 Deny Generic
43.57.0.0/16 Deny Generic
43.181.0.0/16 Deny Generic
43.229.52.0/22 Deny Generic
43.236.0.0/16 Deny Generic
43.250.116.0/22 Deny Generic
43.252.80.0/22 Deny Generic
43.252.152.0/22 Deny Generic
43.252.180.0/22 Deny Generic
45.64.88.0/22 Deny Generic
45.114.224.0/22 Deny Generic
45.117.208.0/22 Deny Generic
45.119.164.0/22 Deny Generic
45.121.204.0/22 Deny Generic
45.127.36.0/22 Deny Generic
46.8.255.0/24 Deny Generic
46.29.248.0/21 Deny Generic
46.151.48.0/21 Deny Generic
46.232.192.0/21 Deny Generic
46.243.140.0/24 Deny Generic
46.243.142.0/24 Deny Generic
46.243.173.0/24 Deny Generic
49.8.0.0/14 Deny Generic
49.238.64.0/18 Deny Generic
58.2.0.0/17 Deny Generic
58.87.64.0/18 Deny Generic
59.254.0.0/15 Deny Generic
60.233.0.0/16 Deny Generic
61.11.224.0/19 Deny Generic
61.13.128.0/17 Deny Generic
61.14.224.0/22 Deny Generic
61.45.251.0/24 Deny Generic
62.112.16.0/21 Deny Generic
64.57.48.0/20 Deny Generic
66.165.224.0/19 Deny Generic
66.206.0.0/19 Deny Generic
66.231.64.0/20 Deny Generic
67.213.112.0/20 Deny Generic
67.213.128.0/20 Deny Generic
67.218.128.0/19 Deny Generic
67.218.208.0/22 Deny Generic
67.219.208.0/20 Deny Generic
67.220.224.0/19 Deny Generic
69.26.160.0/19 Deny Generic
69.169.224.0/20 Deny Generic
69.171.64.0/20 Deny Generic
74.118.60.0/22 Deny Generic
74.122.56.0/21 Deny Generic
79.110.17.0/24 Deny Generic
79.110.18.0/23 Deny Generic
79.110.25.0/24 Deny Generic
79.173.104.0/21 Deny Generic
80.87.205.0/24 Deny Generic
81.94.43.0/24 Deny Generic
83.175.0.0/18 Deny Generic
85.93.0.0/24 Deny Generic
85.93.5.0/24 Deny Generic
85.121.39.0/24 Deny Generic
86.55.40.0/22 Deny Generic
91.194.254.0/23 Deny Generic
91.195.120.0/23 Deny Generic
91.195.254.0/23 Deny Generic
91.200.12.0/22 Deny Generic
91.200.248.0/22 Deny Generic
91.201.236.0/24 Deny Generic
91.207.4.0/22 Deny Generic
91.209.12.0/24 Deny Generic
91.212.104.0/24 Deny Generic
91.212.124.0/24 Deny Generic
91.212.220.0/24 Deny Generic
91.213.126.0/24 Deny Generic
91.217.10.0/23 Deny Generic
91.220.62.0/24 Deny Generic
91.220.101.0/24 Deny Generic
91.220.163.0/24 Deny Generic
91.223.89.0/24 Deny Generic
91.224.160.0/23 Deny Generic
91.225.216.0/22 Deny Generic
91.226.97.0/24 Deny Generic
91.229.210.0/24 Deny Generic
91.230.110.0/24 Deny Generic
91.230.252.0/23 Deny Generic
91.234.36.0/24 Deny Generic
91.235.2.0/24 Deny Generic
91.236.74.0/23 Deny Generic
91.236.213.0/24 Deny Generic
91.238.82.0/24 Deny Generic
91.240.165.0/24 Deny Generic
93.179.89.0/24 Deny Generic
93.179.90.0/23 Deny Generic
94.26.112.0/20 Deny Generic
95.182.79.0/24 Deny Generic
95.216.0.0/15 Deny Generic
101.192.0.0/14 Deny Generic
101.202.0.0/16 Deny Generic
101.203.128.0/19 Deny Generic
101.248.0.0/15 Deny Generic
101.252.0.0/15 Deny Generic
103.2.44.0/22 Deny Generic
103.16.76.0/24 Deny Generic
103.23.8.0/22 Deny Generic
103.36.64.0/22 Deny Generic
103.49.248.0/22 Deny Generic
103.55.28.0/22 Deny Generic
103.57.248.0/22 Deny Generic
103.68.212.0/22 Deny Generic
103.69.212.0/22 Deny Generic
103.197.8.0/22 Deny Generic
103.200.116.0/22 Deny Generic
103.204.176.0/22 Deny Generic
103.205.84.0/22 Deny Generic
103.206.84.0/22 Deny Generic
103.207.160.0/22 Deny Generic
103.209.32.0/22 Deny Generic
103.210.12.0/22 Deny Generic
103.211.200.0/22 Deny Generic
103.215.184.0/22 Deny Generic
103.228.60.0/22 Deny Generic
103.229.36.0/22 Deny Generic
103.229.40.0/22 Deny Generic
103.230.24.0/22 Deny Generic
103.230.144.0/22 Deny Generic
103.231.84.0/22 Deny Generic
103.232.136.0/22 Deny Generic
103.232.172.0/22 Deny Generic
103.236.32.0/22 Deny Generic
103.248.220.0/22 Deny Generic
104.143.112.0/20 Deny Generic
104.153.112.0/21 Deny Generic
104.160.224.0/19 Deny Generic
104.218.224.0/22 Deny Generic
104.219.88.0/21 Deny Generic
104.244.88.0/21 Deny Generic
104.245.40.0/21 Deny Generic
104.245.188.0/22 Deny Generic
104.245.248.0/21 Deny Generic
104.255.56.0/21 Deny Generic
108.166.224.0/19 Deny Generic
109.248.0.0/20 Deny Generic
110.172.64.0/18 Deny Generic
114.8.0.0/16 Deny Generic
114.118.0.0/17 Deny Generic
116.78.0.0/15 Deny Generic
116.119.0.0/17 Deny Generic
116.128.0.0/10 Deny Generic
116.197.156.0/22 Deny Generic
116.206.16.0/22 Deny Generic
117.58.0.0/17 Deny Generic
117.120.64.0/18 Deny Generic
119.42.52.0/22 Deny Generic
119.58.0.0/16 Deny Generic
119.227.224.0/19 Deny Generic
119.232.0.0/16 Deny Generic
120.46.0.0/15 Deny Generic
120.48.0.0/15 Deny Generic
120.64.0.0/16 Deny Generic
120.67.0.0/16 Deny Generic
120.128.128.0/17 Deny Generic
120.129.0.0/16 Deny Generic
120.130.0.0/16 Deny Generic
121.46.124.0/22 Deny Generic
121.50.168.0/22 Deny Generic
121.100.128.0/18 Deny Generic
122.129.0.0/18 Deny Generic
123.136.80.0/20 Deny Generic
124.68.0.0/14 Deny Generic
124.157.0.0/18 Deny Generic
124.242.0.0/16 Deny Generic
125.31.192.0/18 Deny Generic
125.58.0.0/18 Deny Generic
125.169.0.0/16 Deny Generic
128.13.0.0/16 Deny Generic
128.85.0.0/16 Deny Generic
128.94.0.0/16 Deny Generic
128.168.0.0/16 Deny Generic
128.188.0.0/16 Deny Generic
130.148.0.0/16 Deny Generic
130.196.0.0/16 Deny Generic
130.222.0.0/16 Deny Generic
131.72.208.0/22 Deny Generic
131.108.16.0/22 Deny Generic
131.108.232.0/22 Deny Generic
131.200.0.0/16 Deny Generic
131.221.152.0/22 Deny Generic
132.145.0.0/16 Deny Generic
132.232.0.0/16 Deny Generic
134.18.0.0/16 Deny Generic
134.22.0.0/15 Deny Generic
134.33.0.0/16 Deny Generic
134.62.0.0/15 Deny Generic
134.127.0.0/16 Deny Generic
134.172.0.0/16 Deny Generic
134.209.0.0/16 Deny Generic
136.175.0.0/16 Deny Generic
136.230.0.0/16 Deny Generic
137.19.0.0/16 Deny Generic
137.33.0.0/16 Deny Generic
137.55.0.0/16 Deny Generic
137.76.0.0/16 Deny Generic
137.105.0.0/16 Deny Generic
137.171.0.0/16 Deny Generic
137.218.0.0/16 Deny Generic
138.31.0.0/16 Deny Generic
138.36.136.0/22 Deny Generic
138.36.148.0/22 Deny Generic
138.43.0.0/16 Deny Generic
138.52.0.0/16 Deny Generic
138.59.4.0/22 Deny Generic
138.59.204.0/22 Deny Generic
138.94.120.0/22 Deny Generic
138.94.144.0/22 Deny Generic
138.94.216.0/22 Deny Generic
138.97.156.0/22 Deny Generic
138.125.0.0/16 Deny Generic
138.128.224.0/21 Deny Generic
138.128.240.0/21 Deny Generic
138.128.248.0/22 Deny Generic
138.186.208.0/22 Deny Generic
138.200.0.0/16 Deny Generic
138.207.64.0/18 Deny Generic
138.216.0.0/16 Deny Generic
138.228.0.0/16 Deny Generic
138.249.0.0/16 Deny Generic
139.5.116.0/22 Deny Generic
139.45.0.0/16 Deny Generic
139.136.0.0/16 Deny Generic
139.188.0.0/16 Deny Generic
140.143.128.0/17 Deny Generic
140.167.0.0/16 Deny Generic
140.204.0.0/16 Deny Generic
141.94.0.0/15 Deny Generic
141.101.132.0/24 Deny Generic
141.101.201.0/24 Deny Generic
141.136.16.0/24 Deny Generic
141.136.22.0/24 Deny Generic
141.136.27.0/24 Deny Generic
141.178.0.0/16 Deny Generic
141.253.0.0/16 Deny Generic
142.4.160.0/19 Deny Generic
142.102.0.0/16 Deny Generic
143.49.0.0/16 Deny Generic
143.64.0.0/16 Deny Generic
143.135.0.0/16 Deny Generic
144.207.0.0/16 Deny Generic
145.231.0.0/16 Deny Generic
146.3.0.0/16 Deny Generic
146.183.0.0/16 Deny Generic
147.7.0.0/16 Deny Generic
147.16.0.0/14 Deny Generic
147.119.0.0/16 Deny Generic
148.111.0.0/16 Deny Generic
148.148.0.0/16 Deny Generic
148.154.0.0/16 Deny Generic
148.178.0.0/16 Deny Generic
148.185.0.0/16 Deny Generic
148.248.0.0/16 Deny Generic
149.109.0.0/16 Deny Generic
149.114.0.0/16 Deny Generic
149.118.0.0/16 Deny Generic
149.143.64.0/18 Deny Generic
150.10.0.0/16 Deny Generic
150.22.128.0/17 Deny Generic
150.25.0.0/16 Deny Generic
150.40.0.0/16 Deny Generic
150.107.106.0/23 Deny Generic
150.107.220.0/22 Deny Generic
150.121.0.0/16 Deny Generic
150.126.0.0/16 Deny Generic
150.129.136.0/22 Deny Generic
150.129.212.0/22 Deny Generic
150.129.228.0/22 Deny Generic
150.141.0.0/16 Deny Generic
150.242.36.0/22 Deny Generic
150.242.100.0/22 Deny Generic
150.242.120.0/22 Deny Generic
150.242.144.0/22 Deny Generic
151.123.0.0/16 Deny Generic
151.192.0.0/16 Deny Generic
151.212.0.0/16 Deny Generic
151.237.176.0/20 Deny Generic
152.109.0.0/16 Deny Generic
152.136.0.0/16 Deny Generic
152.147.0.0/16 Deny Generic
153.14.0.0/16 Deny Generic
153.52.0.0/14 Deny Generic
153.85.0.0/16 Deny Generic
153.93.0.0/16 Deny Generic
154.119.34.0/23 Deny Generic
155.11.0.0/16 Deny Generic
155.40.0.0/16 Deny Generic
155.66.0.0/16 Deny Generic
155.73.0.0/16 Deny Generic
155.108.0.0/16 Deny Generic
155.204.0.0/16 Deny Generic
155.249.0.0/16 Deny Generic
157.115.0.0/16 Deny Generic
157.119.68.0/22 Deny Generic
157.122.147.0/24 Deny Generic
157.122.148.0/24 Deny Generic
157.162.0.0/16 Deny Generic
157.186.0.0/16 Deny Generic
157.195.0.0/16 Deny Generic
157.231.0.0/16 Deny Generic
157.232.0.0/16 Deny Generic
158.54.0.0/16 Deny Generic
158.90.0.0/17 Deny Generic
158.249.0.0/16 Deny Generic
159.65.0.0/16 Deny Generic
159.80.0.0/16 Deny Generic
159.85.0.0/16 Deny Generic
159.111.0.0/16 Deny Generic
159.151.0.0/16 Deny Generic
159.219.0.0/16 Deny Generic
159.223.0.0/16 Deny Generic
159.229.0.0/16 Deny Generic
160.14.0.0/16 Deny Generic
160.21.0.0/16 Deny Generic
160.117.0.0/16 Deny Generic
160.180.0.0/15 Deny Generic
160.200.0.0/16 Deny Generic
160.235.0.0/16 Deny Generic
160.240.0.0/16 Deny Generic
160.255.0.0/16 Deny Generic
161.0.0.0/19 Deny Generic
161.0.68.0/22 Deny Generic
161.66.0.0/16 Deny Generic
161.70.0.0/15 Deny Generic
161.189.0.0/16 Deny Generic
161.232.0.0/16 Deny Generic
162.208.124.0/22 Deny Generic
162.213.128.0/22 Deny Generic
162.213.232.0/22 Deny Generic
162.222.148.0/22 Deny Generic
162.250.32.0/21 Deny Generic
162.254.72.0/21 Deny Generic
163.47.19.0/24 Deny Generic
163.50.0.0/16 Deny Generic
163.53.247.0/24 Deny Generic
163.59.0.0/16 Deny Generic
163.250.0.0/16 Deny Generic
163.254.0.0/16 Deny Generic
164.6.0.0/16 Deny Generic
164.60.0.0/16 Deny Generic
164.79.0.0/16 Deny Generic
164.137.0.0/16 Deny Generic
165.102.0.0/16 Deny Generic
165.192.0.0/16 Deny Generic
165.205.0.0/16 Deny Generic
165.209.0.0/16 Deny Generic
166.117.0.0/16 Deny Generic
167.74.0.0/18 Deny Generic
167.87.0.0/16 Deny Generic
167.97.0.0/16 Deny Generic
167.103.0.0/16 Deny Generic
167.158.0.0/16 Deny Generic
167.162.0.0/16 Deny Generic
167.175.0.0/16 Deny Generic
167.224.0.0/19 Deny Generic
168.64.0.0/16 Deny Generic
168.129.0.0/16 Deny Generic
168.181.52.0/22 Deny Generic
170.67.0.0/16 Deny Generic
170.113.0.0/16 Deny Generic
170.114.0.0/16 Deny Generic
170.120.0.0/16 Deny Generic
170.179.0.0/16 Deny Generic
171.22.0.0/16 Deny Generic
171.25.0.0/17 Deny Generic
171.26.0.0/16 Deny Generic
172.103.40.0/21 Deny Generic
172.103.64.0/18 Deny Generic
173.228.160.0/19 Deny Generic
173.246.160.0/19 Deny Generic
175.103.64.0/18 Deny Generic
176.61.136.0/21 Deny Generic
176.65.128.0/19 Deny Generic
176.97.116.0/22 Deny Generic
177.36.16.0/20 Deny Generic
177.74.160.0/20 Deny Generic
177.91.0.0/22 Deny Generic
177.234.136.0/21 Deny Generic
178.16.80.0/20 Deny Generic
178.216.48.0/21 Deny Generic
179.42.64.0/19 Deny Generic
179.61.200.0/23 Deny Generic
180.178.192.0/18 Deny Generic
180.236.0.0/14 Deny Generic
181.118.32.0/19 Deny Generic
184.169.64.0/19 Deny Generic
185.2.32.0/24 Deny Generic
185.3.132.0/22 Deny Generic
185.11.140.0/24 Deny Generic
185.11.143.0/24 Deny Generic
185.35.136.0/22 Deny Generic
185.46.84.0/22 Deny Generic
185.50.250.0/23 Deny Generic
185.68.156.0/22 Deny Generic
185.72.68.0/22 Deny Generic
185.75.56.0/22 Deny Generic
185.93.185.0/24 Deny Generic
185.93.187.0/24 Deny Generic
185.103.72.0/22 Deny Generic
185.103.252.0/23 Deny Generic
185.106.92.0/24 Deny Generic
185.106.94.0/24 Deny Generic
185.112.102.0/24 Deny Generic
185.127.24.0/22 Deny Generic
185.132.4.0/22 Deny Generic
185.133.20.0/22 Deny Generic
185.135.184.0/22 Deny Generic
185.137.219.0/24 Deny Generic
185.141.188.0/22 Deny Generic
185.146.20.0/22 Deny Generic
185.146.28.0/22 Deny Generic
185.147.140.0/22 Deny Generic
185.147.156.0/22 Deny Generic
185.148.128.0/22 Deny Generic
185.149.112.0/22 Deny Generic
185.150.84.0/22 Deny Generic
185.151.48.0/22 Deny Generic
185.152.36.0/22 Deny Generic
185.152.248.0/22 Deny Generic
185.153.196.0/22 Deny Generic
185.154.20.0/22 Deny Generic
185.155.52.0/22 Deny Generic
185.156.88.0/21 Deny Generic
185.159.68.0/22 Deny Generic
185.165.84.0/23 Deny Generic
185.167.116.0/22 Deny Generic
186.1.128.0/19 Deny Generic
186.65.112.0/20 Deny Generic
186.96.96.0/19 Deny Generic
186.148.160.0/19 Deny Generic
188.72.96.0/24 Deny Generic
188.72.126.0/23 Deny Generic
188.172.160.0/19 Deny Generic
188.239.128.0/18 Deny Generic
188.247.135.0/24 Deny Generic
188.247.230.0/24 Deny Generic
188.247.232.0/24 Deny Generic
189.213.128.0/17 Deny Generic
190.2.208.0/21 Deny Generic
190.9.48.0/21 Deny Generic
190.13.80.0/21 Deny Generic
190.123.208.0/20 Deny Generic
191.101.54.0/23 Deny Generic
192.5.103.0/24 Deny Generic
192.12.131.0/24 Deny Generic
192.22.0.0/16 Deny Generic
192.26.25.0/24 Deny Generic
192.31.212.0/23 Deny Generic
192.40.29.0/24 Deny Generic
192.43.153.0/24 Deny Generic
192.43.154.0/23 Deny Generic
192.43.156.0/22 Deny Generic
192.43.160.0/24 Deny Generic
192.43.175.0/24 Deny Generic
192.43.176.0/21 Deny Generic
192.43.184.0/24 Deny Generic
192.46.192.0/18 Deny Generic
192.54.110.0/24 Deny Generic
192.67.16.0/24 Deny Generic
192.67.160.0/22 Deny Generic
192.84.243.0/24 Deny Generic
192.86.85.0/24 Deny Generic
192.88.74.0/24 Deny Generic
192.100.142.0/24 Deny Generic
192.101.44.0/24 Deny Generic
192.101.181.0/24 Deny Generic
192.101.200.0/21 Deny Generic
192.101.240.0/21 Deny Generic
192.101.248.0/23 Deny Generic
192.125.0.0/17 Deny Generic
192.133.3.0/24 Deny Generic
192.135.255.0/24 Deny Generic
192.152.194.0/24 Deny Generic
192.154.11.0/24 Deny Generic
192.158.51.0/24 Deny Generic
192.160.44.0/24 Deny Generic
192.171.64.0/19 Deny Generic
192.190.49.0/24 Deny Generic
192.190.97.0/24 Deny Generic
192.195.150.0/24 Deny Generic
192.197.87.0/24 Deny Generic
192.203.252.0/24 Deny Generic
192.206.114.0/24 Deny Generic
192.206.183.0/24 Deny Generic
192.219.120.0/21 Deny Generic
192.219.128.0/18 Deny Generic
192.219.192.0/20 Deny Generic
192.219.208.0/21 Deny Generic
192.225.96.0/20 Deny Generic
192.226.16.0/20 Deny Generic
192.229.32.0/19 Deny Generic
192.231.66.0/24 Deny Generic
192.234.189.0/24 Deny Generic
192.245.101.0/24 Deny Generic
193.0.223.0/24 Deny Generic
193.9.158.0/24 Deny Generic
193.25.48.0/20 Deny Generic
193.26.64.0/19 Deny Generic
193.107.16.0/22 Deny Generic
193.138.244.0/22 Deny Generic
