# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v4/vault/signatures/ipv4_other.dat

# Version: 2026.120.0
# Last modified: 2026.05.01

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 205100 ("F3NETZE").
# Tor provider. Huge amounts of brute-force, SSH, webapp, WordPress/XMLRPC,
# DDoS, and phishing attacks, hacking, port scans, sniffing for
# vulnerabilities, IMAP flooding, and spam detected from here.
# Caught masquerading as Baidu while sniffing for vulnerabilities.
# Stop Forum Spam (SFS) listings: 3,303.
# Updated: 2018.04.23 / Modified: 2022.07.22 / Checked: 2025.12.23

45.192.178.0/23 Deny Spam
45.194.66.0/24 Deny Spam
45.194.92.0/24 Deny Spam
45.230.66.0/24 Deny Spam
45.248.88.0/22 Deny Spam
46.151.182.0/24 Deny Spam
46.173.214.0/24 Deny Spam
46.173.218.0/23 Deny Spam
46.173.223.0/24 Deny Spam
46.173.240.0/20 Deny Spam
46.174.204.0/22 Deny Spam
49.89.240.0/22 Deny Spam
49.156.160.0/19 Deny Spam
49.238.64.0/18 Deny Spam
57.14.0.0/15 Deny Spam
57.37.0.0/16 Deny Spam
58.2.0.0/17 Deny Spam
58.14.0.0/15 Deny Spam
58.147.0.0/17 Deny Spam
59.155.0.0/16 Deny Spam
60.200.0.0/16 Deny Spam
60.233.0.0/16 Deny Spam
61.11.224.0/19 Deny Spam
61.45.251.0/24 Deny Spam
62.60.130.0/23 Deny Spam
62.60.135.0/24 Deny Spam
62.60.186.0/24 Deny Spam
62.60.188.0/22 Deny Spam
62.60.226.0/24 Deny Spam
62.204.41.0/24 Deny Spam
63.66.60.0/23 Deny Spam
63.80.8.0/22 Deny Spam
63.80.80.0/21 Deny Spam
64.15.0.0/20 Deny Spam
64.89.160.0/22 Deny Spam
64.92.224.0/20 Deny Spam
64.116.200.0/21 Deny Spam
64.250.144.0/20 Deny Spam
64.254.80.0/20 Deny Spam
65.162.110.0/23 Deny Spam
65.166.249.0/24 Deny Spam
65.205.64.0/22 Deny Spam
65.216.208.0/21 Deny Spam
67.219.208.0/20 Deny Spam
69.5.189.0/24 Deny Spam
69.165.0.0/20 Deny Spam
74.114.148.0/22 Deny Spam
76.74.0.0/24 Deny Spam
76.74.36.0/24 Deny Spam
76.74.40.0/24 Deny Spam
76.74.42.0/24 Deny Spam
76.74.52.0/24 Deny Spam
76.74.60.0/24 Deny Spam
76.74.78.0/24 Deny Spam
77.36.112.0/21 Deny Spam
77.47.152.0/22 Deny Spam
77.47.178.0/24 Deny Spam
77.47.242.0/24 Deny Spam
77.81.84.0/23 Deny Spam
77.81.86.0/24 Deny Spam
77.81.89.0/24 Deny Spam
77.83.39.0/24 Deny Spam
77.90.142.0/24 Deny Spam
77.90.154.0/24 Deny Spam
77.90.185.0/24 Deny Spam
77.109.3.0/24 Deny Spam
77.221.134.0/24 Deny Spam
77.221.146.0/24 Deny Spam
77.244.221.0/24 Deny Spam
78.40.143.0/24 Deny Spam
78.153.140.0/24 Deny Spam
79.124.62.0/24 Deny Spam
79.141.79.0/24 Deny Spam
80.66.75.0/24 Deny Spam
80.66.77.0/24 Deny Spam
80.94.92.0/22 Deny Spam
80.97.47.0/24 Deny Spam
80.97.160.0/24 Deny Spam
80.208.192.0/20 Deny Spam
80.244.11.0/24 Deny Spam
81.30.107.0/24 Deny Spam
81.94.150.0/24 Deny Spam
81.94.159.0/24 Deny Spam
82.135.156.0/23 Deny Spam
82.135.228.0/22 Deny Spam
83.97.73.0/24 Deny Spam
83.142.209.0/24 Deny Spam
83.142.214.0/24 Deny Spam
83.175.0.0/18 Deny Spam
83.218.218.0/24 Deny Spam
84.54.33.0/24 Deny Spam
85.11.167.0/24 Deny Spam
85.114.120.0/21 Deny Spam
85.121.4.0/24 Deny Spam
85.121.236.0/24 Deny Spam
85.158.149.0/24 Deny Spam
85.192.49.0/24 Deny Spam
85.203.26.0/24 Deny Spam
85.208.212.0/22 Deny Spam
85.237.194.0/24 Deny Spam
86.54.42.0/24 Deny Spam
86.104.222.0/23 Deny Spam
86.104.224.0/23 Deny Spam
86.105.2.0/24 Deny Spam
86.105.6.0/24 Deny Spam
86.105.176.0/24 Deny Spam
86.105.178.0/24 Deny Spam
86.105.186.0/24 Deny Spam
86.105.229.0/24 Deny Spam
86.105.230.0/24 Deny Spam
86.106.10.0/24 Deny Spam
86.106.13.0/24 Deny Spam
86.106.14.0/23 Deny Spam
86.106.80.0/24 Deny Spam
86.106.94.0/23 Deny Spam
86.106.104.0/24 Deny Spam
86.106.106.0/23 Deny Spam
86.106.110.0/23 Deny Spam
86.106.140.0/23 Deny Spam
86.106.174.0/23 Deny Spam
86.107.72.0/24 Deny Spam
86.107.193.0/24 Deny Spam
86.107.194.0/23 Deny Spam
86.111.228.0/24 Deny Spam
87.120.191.0/24 Deny Spam
87.121.79.0/24 Deny Spam
87.121.84.0/24 Deny Spam
87.228.25.0/24 Deny Spam
87.228.109.0/24 Deny Spam
87.228.110.0/24 Deny Spam
87.228.112.0/22 Deny Spam
87.251.79.0/24 Deny Spam
88.210.63.0/24 Deny Spam
89.18.16.0/21 Deny Spam
89.23.126.0/24 Deny Spam
89.32.43.0/24 Deny Spam
89.32.170.0/24 Deny Spam
89.32.202.0/24 Deny Spam
89.33.46.0/23 Deny Spam
89.33.134.0/24 Deny Spam
89.33.206.0/24 Deny Spam
89.33.250.0/23 Deny Spam
89.33.254.0/23 Deny Spam
89.34.0.0/24 Deny Spam
89.34.4.0/24 Deny Spam
89.34.102.0/24 Deny Spam
89.34.104.0/23 Deny Spam
89.35.89.0/24 Deny Spam
89.35.90.0/24 Deny Spam
89.36.136.0/24 Deny Spam
89.36.141.0/24 Deny Spam
89.37.96.0/24 Deny Spam
89.37.136.0/24 Deny Spam
89.38.240.0/24 Deny Spam
89.39.69.0/24 Deny Spam
89.39.215.0/24 Deny Spam
89.40.138.0/24 Deny Spam
89.40.207.0/24 Deny Spam
89.40.209.0/24 Deny Spam
89.41.50.0/23 Deny Spam
89.43.50.0/24 Deny Spam
89.45.82.0/24 Deny Spam
89.46.47.0/24 Deny Spam
89.190.156.0/24 Deny Spam
91.92.240.0/22 Deny Spam
91.188.254.0/24 Deny Spam
91.200.133.0/24 Deny Spam
91.200.164.0/22 Deny Spam
91.202.233.0/24 Deny Spam
91.203.192.0/23 Deny Spam
91.204.224.0/22 Deny Spam
91.206.169.0/24 Deny Spam
91.214.109.0/24 Deny Spam
91.215.85.0/24 Deny Spam
91.218.236.0/22 Deny Spam
91.220.163.0/24 Deny Spam
91.224.92.0/24 Deny Spam
91.229.52.0/22 Deny Spam
91.231.222.0/24 Deny Spam
91.232.18.0/24 Deny Spam
91.233.0.0/23 Deny Spam
91.235.130.0/23 Deny Spam
91.240.118.0/24 Deny Spam
91.243.93.0/24 Deny Spam
91.246.43.0/24 Deny Spam
91.246.176.0/21 Deny Spam
92.63.197.0/24 Deny Spam
92.87.6.0/24 Deny Spam
92.118.39.0/24 Deny Spam
92.242.62.0/24 Deny Spam
92.255.57.0/24 Deny Spam
92.255.85.0/24 Deny Spam
93.114.51.0/24 Deny Spam
93.114.52.0/22 Deny Spam
93.114.58.0/23 Deny Spam
93.114.99.0/24 Deny Spam
93.115.59.0/24 Deny Spam
93.119.118.0/23 Deny Spam
93.119.120.0/23 Deny Spam
93.123.109.0/24 Deny Spam
93.152.219.0/24 Deny Spam
94.26.38.0/24 Deny Spam
94.26.88.0/24 Deny Spam
94.26.90.0/24 Deny Spam
94.26.105.0/24 Deny Spam
94.26.106.0/24 Deny Spam
94.74.152.0/22 Deny Spam
94.74.157.0/24 Deny Spam
94.74.164.0/24 Deny Spam
94.74.182.0/24 Deny Spam
94.74.191.0/24 Deny Spam
94.103.188.0/24 Deny Spam
94.154.35.0/24 Deny Spam
95.164.131.0/24 Deny Spam
95.164.162.0/24 Deny Spam
95.169.180.0/24 Deny Spam
95.213.154.0/24 Deny Spam
95.213.159.0/24 Deny Spam
96.31.94.0/24 Deny Spam
98.98.195.0/24 Deny Spam
101.0.16.0/20 Deny Spam
101.36.96.0/19 Deny Spam
101.99.75.0/24 Deny Spam
101.99.76.0/24 Deny Spam
101.99.93.0/24 Deny Spam
101.99.94.0/23 Deny Spam
101.134.0.0/15 Deny Spam
101.203.128.0/19 Deny Spam
102.135.91.0/24 Deny Spam
102.211.56.0/22 Deny Spam
102.216.254.0/23 Deny Spam
102.220.112.0/22 Deny Spam
102.224.0.0/13 Deny Spam
102.240.1.0/24 Deny Spam
103.1.43.0/24 Deny Spam
103.3.212.0/22 Deny Spam
103.4.32.0/22 Deny Spam
103.5.116.0/22 Deny Spam
103.6.36.0/22 Deny Spam
103.7.198.0/23 Deny Spam
103.12.220.0/22 Deny Spam
103.13.140.0/22 Deny Spam
103.19.116.0/22 Deny Spam
103.19.188.0/22 Deny Spam
103.20.72.0/22 Deny Spam
103.20.156.0/22 Deny Spam
103.23.12.0/22 Deny Spam
103.25.88.0/22 Deny Spam
103.29.120.0/22 Deny Spam
103.30.12.0/22 Deny Spam
103.32.0.0/16 Deny Spam
103.34.0.0/16 Deny Spam
103.36.64.0/22 Deny Spam
103.37.118.0/24 Deny Spam
103.43.140.0/22 Deny Spam
103.44.208.0/22 Deny Spam
103.48.36.0/22 Deny Spam
103.52.48.0/22 Deny Spam
103.54.164.0/22 Deny Spam
103.55.84.0/22 Deny Spam
103.56.144.0/22 Deny Spam
103.58.68.0/22 Deny Spam
103.70.114.0/23 Deny Spam
103.72.200.0/24 Deny Spam
103.80.132.0/22 Deny Spam
103.81.44.0/22 Deny Spam
103.83.86.0/23 Deny Spam
103.84.170.0/23 Deny Spam
103.84.196.0/23 Deny Spam
103.93.76.0/22 Deny Spam
103.95.180.0/22 Deny Spam
103.97.2.0/24 Deny Spam
103.102.236.0/22 Deny Spam
103.104.0.0/21 Deny Spam
103.105.240.0/22 Deny Spam
103.107.20.0/22 Deny Spam
103.109.107.0/24 Deny Spam
103.110.104.0/22 Deny Spam
103.113.144.0/22 Deny Spam
103.130.147.0/24 Deny Spam
103.133.136.0/23 Deny Spam
103.135.207.0/24 Deny Spam
103.146.208.0/23 Deny Spam
103.148.42.0/24 Deny Spam
103.155.236.0/24 Deny Spam
103.157.75.0/24 Deny Spam
103.171.236.0/23 Deny Spam
103.173.40.0/24 Deny Spam
103.174.130.0/23 Deny Spam
103.175.229.0/24 Deny Spam
103.177.228.0/23 Deny Spam
103.177.238.0/23 Deny Spam
103.179.148.0/24 Deny Spam
103.180.180.0/23 Deny Spam
103.184.162.0/23 Deny Spam
103.185.134.0/23 Deny Spam
103.185.162.0/23 Deny Spam
103.192.228.0/22 Deny Spam
103.193.184.0/22 Deny Spam
103.195.144.0/22 Deny Spam
103.198.36.0/22 Deny Spam
103.214.56.0/22 Deny Spam
103.215.80.0/22 Deny Spam
103.225.68.0/23 Deny Spam
103.228.60.0/22 Deny Spam
103.228.196.0/22 Deny Spam
103.229.124.0/22 Deny Spam
103.230.24.0/22 Deny Spam
103.232.36.0/22 Deny Spam
103.232.200.0/22 Deny Spam
103.236.32.0/22 Deny Spam
103.237.86.0/23 Deny Spam
103.240.252.0/22 Deny Spam
103.243.240.0/22 Deny Spam
103.248.68.0/22 Deny Spam
103.249.72.0/22 Deny Spam
103.250.224.0/22 Deny Spam
103.253.216.0/22 Deny Spam
103.254.108.0/22 Deny Spam
103.255.56.0/22 Deny Spam
104.37.1.0/24 Deny Spam
104.152.52.0/24 Deny Spam
104.167.19.0/24 Deny Spam
104.167.25.0/24 Deny Spam
104.193.228.0/22 Deny Spam
104.239.66.0/24 Deny Spam
104.244.56.0/21 Deny Spam
104.244.80.0/22 Deny Spam
104.250.163.0/24 Deny Spam
104.250.164.0/24 Deny Spam
106.48.64.0/18 Deny Spam
106.95.0.0/16 Deny Spam
107.155.224.0/22 Deny Spam
107.182.240.0/20 Deny Spam
109.120.136.0/24 Deny Spam
109.202.104.0/24 Deny Spam
109.202.246.0/24 Deny Spam
110.34.48.0/22 Deny Spam
110.34.56.0/22 Deny Spam
110.44.104.0/22 Deny Spam
110.44.144.0/20 Deny Spam
110.48.0.0/16 Deny Spam
110.172.192.0/20 Deny Spam
111.66.64.0/18 Deny Spam
111.68.64.0/19 Deny Spam
111.90.140.0/22 Deny Spam
111.90.156.0/23 Deny Spam
111.92.128.0/19 Deny Spam
111.223.244.0/24 Deny Spam
112.90.143.0/24 Deny Spam
112.142.0.0/15 Deny Spam
112.213.96.0/19 Deny Spam
113.212.128.0/19 Deny Spam
114.134.28.0/22 Deny Spam
114.231.216.0/22 Deny Spam
114.239.188.0/24 Deny Spam
115.144.69.0/24 Deny Spam
115.167.3.0/24 Deny Spam
115.167.9.0/24 Deny Spam
115.167.64.0/24 Deny Spam
117.18.0.0/24 Deny Spam
117.60.11.0/24 Deny Spam
117.120.136.0/22 Deny Spam
118.107.0.0/18 Deny Spam
119.13.179.0/24 Deny Spam
119.27.192.0/18 Deny Spam
119.58.0.0/16 Deny Spam
119.82.12.0/22 Deny Spam
119.161.184.0/21 Deny Spam
119.161.248.0/21 Deny Spam
119.227.224.0/19 Deny Spam
119.232.0.0/16 Deny Spam
120.30.0.0/16 Deny Spam
120.64.0.0/16 Deny Spam
120.67.0.0/16 Deny Spam
120.128.128.0/17 Deny Spam
120.129.0.0/16 Deny Spam
120.130.0.0/16 Deny Spam
120.233.59.0/24 Deny Spam
121.14.35.0/24 Deny Spam
121.127.233.0/24 Deny Spam
121.234.236.0/24 Deny Spam
122.0.196.0/22 Deny Spam
122.0.216.0/22 Deny Spam
122.0.240.0/21 Deny Spam
122.10.112.0/21 Deny Spam
122.129.0.0/18 Deny Spam
123.108.108.0/22 Deny Spam
123.136.80.0/20 Deny Spam
123.242.0.0/17 Deny Spam
123.253.108.0/23 Deny Spam
123.253.204.0/22 Deny Spam
123.254.104.0/21 Deny Spam
124.20.0.0/15 Deny Spam
124.68.0.0/16 Deny Spam
124.147.128.0/17 Deny Spam
124.157.0.0/18 Deny Spam
124.198.131.0/24 Deny Spam
124.198.132.0/24 Deny Spam
124.242.0.0/16 Deny Spam
125.31.192.0/18 Deny Spam
125.58.0.0/18 Deny Spam
129.56.0.0/16 Deny Spam
130.12.180.0/22 Deny Spam
130.148.0.0/16 Deny Spam
130.196.0.0/16 Deny Spam
130.222.0.0/16 Deny Spam
131.0.152.0/22 Deny Spam
131.108.16.0/22 Deny Spam
134.18.0.0/16 Deny Spam
134.122.128.0/17 Deny Spam
134.195.104.0/22 Deny Spam
136.230.0.0/16 Deny Spam
137.42.0.0/16 Deny Spam
137.59.60.0/22 Deny Spam
137.72.0.0/16 Deny Spam
137.105.0.0/16 Deny Spam
137.218.0.0/16 Deny Spam
137.220.128.0/17 Deny Spam
138.36.92.0/22 Deny Spam
138.36.136.0/22 Deny Spam
138.59.4.0/22 Deny Spam
138.59.204.0/22 Deny Spam
138.94.216.0/22 Deny Spam
138.97.156.0/22 Deny Spam
138.99.36.0/22 Deny Spam
138.125.0.0/16 Deny Spam
138.185.116.0/22 Deny Spam
138.219.172.0/22 Deny Spam
138.226.236.0/23 Deny Spam
138.226.238.0/24 Deny Spam
138.249.24.0/22 Deny Spam
138.249.32.0/22 Deny Spam
138.249.40.0/22 Deny Spam
139.183.192.0/18 Deny Spam
140.82.64.0/19 Deny Spam
140.82.96.0/20 Deny Spam
140.222.0.0/16 Deny Spam
141.98.8.0/22 Deny Spam
141.178.0.0/16 Deny Spam
141.206.128.0/20 Deny Spam
142.102.0.0/16 Deny Spam
143.92.32.0/19 Deny Spam
143.222.0.0/16 Deny Spam
144.48.4.0/24 Deny Spam
144.215.0.0/16 Deny Spam
145.231.0.0/16 Deny Spam
146.3.0.0/16 Deny Spam
146.19.5.0/24 Deny Spam
146.47.0.0/16 Deny Spam
146.51.0.0/16 Deny Spam
146.106.0.0/16 Deny Spam
146.185.222.0/24 Deny Spam
146.252.0.0/16 Deny Spam
147.7.0.0/16 Deny Spam
147.16.0.0/14 Deny Spam
147.45.47.0/24 Deny Spam
147.45.124.0/23 Deny Spam
147.45.222.0/24 Deny Spam
147.78.224.0/22 Deny Spam
147.119.0.0/16 Deny Spam
147.185.221.0/24 Deny Spam
148.148.0.0/16 Deny Spam
148.178.0.0/16 Deny Spam
148.185.0.0/16 Deny Spam
148.248.0.0/16 Deny Spam
149.6.125.0/24 Deny Spam
149.13.187.0/24 Deny Spam
149.57.11.0/24 Deny Spam
149.57.16.0/24 Deny Spam
150.10.0.0/16 Deny Spam
150.22.128.0/17 Deny Spam
150.25.0.0/16 Deny Spam
150.40.96.0/19 Deny Spam
150.129.212.0/22 Deny Spam
150.242.120.0/22 Deny Spam
151.131.0.0/16 Deny Spam
151.212.0.0/16 Deny Spam
152.109.0.0/16 Deny Spam
153.14.0.0/16 Deny Spam
153.51.160.0/22 Deny Spam
153.93.0.0/16 Deny Spam
154.43.61.0/24 Deny Spam
154.85.48.0/21 Deny Spam
154.209.190.0/24 Deny Spam
154.211.12.0/24 Deny Spam
154.216.188.0/24 Deny Spam
155.66.0.0/16 Deny Spam
155.71.0.0/16 Deny Spam
155.73.0.0/16 Deny Spam
155.94.203.0/24 Deny Spam
155.108.0.0/16 Deny Spam
155.159.0.0/16 Deny Spam
155.212.156.0/24 Deny Spam
155.212.236.0/24 Deny Spam
155.212.238.0/24 Deny Spam
155.233.0.0/16 Deny Spam
155.249.0.0/16 Deny Spam
156.96.0.0/16 Deny Spam
156.226.209.0/24 Deny Spam
157.20.182.0/23 Deny Spam
157.115.0.0/16 Deny Spam
157.119.64.0/22 Deny Spam
157.148.116.0/24 Deny Spam
157.162.0.0/16 Deny Spam
157.186.0.0/16 Deny Spam
158.94.208.0/22 Deny Spam
158.173.51.0/24 Deny Spam
158.249.0.0/16 Deny Spam
159.34.0.0/16 Deny Spam
159.80.0.0/16 Deny Spam
159.219.0.0/16 Deny Spam
159.253.120.0/24 Deny Spam
160.14.0.0/16 Deny Spam
160.21.0.0/16 Deny Spam
160.65.0.0/16 Deny Spam
160.104.0.0/16 Deny Spam
160.116.0.0/15 Deny Spam
160.121.0.0/16 Deny Spam
160.122.0.0/16 Deny Spam
160.180.0.0/16 Deny Spam
160.188.0.0/16 Deny Spam
160.240.0.0/16 Deny Spam
161.0.0.0/19 Deny Spam
161.0.68.0/22 Deny Spam
161.1.0.0/16 Deny Spam
161.60.0.0/16 Deny Spam
161.248.178.0/23 Deny Spam
162.71.0.0/19 Deny Spam
162.249.20.0/22 Deny Spam
163.47.19.0/24 Deny Spam
163.50.0.0/16 Deny Spam
163.198.0.0/16 Deny Spam
163.250.0.0/16 Deny Spam
163.254.0.0/16 Deny Spam
164.6.0.0/16 Deny Spam
164.79.0.0/16 Deny Spam
164.88.0.0/16 Deny Spam
164.155.0.0/16 Deny Spam
164.215.103.0/24 Deny Spam
165.3.0.0/16 Deny Spam
165.102.0.0/16 Deny Spam
165.154.192.0/18 Deny Spam
167.74.0.0/18 Deny Spam
167.158.0.0/16 Deny Spam
167.224.48.0/21 Deny Spam
167.249.200.0/22 Deny Spam
168.0.212.0/22 Deny Spam
168.64.0.0/16 Deny Spam
168.76.0.0/16 Deny Spam
168.80.0.0/15 Deny Spam
168.151.4.0/23 Deny Spam
168.151.21.0/24 Deny Spam
168.151.32.0/21 Deny Spam
168.151.44.0/22 Deny Spam
168.151.48.0/22 Deny Spam
168.151.52.0/23 Deny Spam
168.151.54.0/24 Deny Spam
168.151.56.0/21 Deny Spam
168.151.64.0/22 Deny Spam
168.151.68.0/23 Deny Spam
168.151.72.0/21 Deny Spam
168.151.80.0/20 Deny Spam
168.151.96.0/19 Deny Spam
168.151.128.0/20 Deny Spam
168.151.145.0/24 Deny Spam
168.151.146.0/23 Deny Spam
168.151.148.0/22 Deny Spam
168.151.152.0/22 Deny Spam
168.151.157.0/24 Deny Spam
168.151.158.0/23 Deny Spam
168.151.160.0/20 Deny Spam
168.151.176.0/21 Deny Spam
168.151.184.0/22 Deny Spam
168.151.192.0/20 Deny Spam
168.151.208.0/21 Deny Spam
168.151.216.0/22 Deny Spam
168.151.220.0/23 Deny Spam
168.151.224.0/22 Deny Spam
168.151.228.0/23 Deny Spam
168.151.232.0/21 Deny Spam
168.151.240.0/21 Deny Spam
168.151.248.0/22 Deny Spam
168.151.252.0/23 Deny Spam
168.151.254.0/24 Deny Spam
168.181.52.0/22 Deny Spam
168.195.76.0/22 Deny Spam
168.196.236.0/22 Deny Spam
168.196.240.0/22 Deny Spam
168.198.0.0/16 Deny Spam
168.206.0.0/16 Deny Spam
168.227.140.0/22 Deny Spam
