# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat

# Version: 2018.265.525
# Last modified: 2018.09.23


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we want to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc). I.e., "^.*(?:Prox[ipy]|PRIVAX|VPN).*$"
# Updated: 2018.01.08 / Checked: 2018.08.25
172.94.98.0/24 Deny Proxy
172.94.100.0/24 Deny Proxy
172.94.103.0/24 Deny Proxy
172.111.169.0/24 Deny Proxy
172.111.173.0/24 Deny Proxy
172.111.175.0/24 Deny Proxy
172.111.186.0/23 Deny Proxy
172.111.192.0/24 Deny Proxy
172.111.199.0/24 Deny Proxy
172.111.236.0/24 Deny Proxy
172.111.254.0/24 Deny Proxy
173.239.195.0/24 Deny Proxy
173.239.197.0/24 Deny Proxy
173.239.198.0/24 Deny Proxy
173.239.207.0/24 Deny Proxy
173.244.55.0/24 Deny Proxy
192.253.242.0/24 Deny Proxy
Origin: US
Tag: SoftLayer VPNs


# ASN 59898 ("AllSafe Sarl").
# Related to "ProtonVPN", "ProtonMail", and "Proton Technologies". Provides VPNs and proxies, both public and private.
# No listings on any BLs yet, but we've been seeing some strange, bot-like activity from them via access logs and
# honeypots. Added as a precaution.
# Updated: 2018.04.17 / Checked: 2018.09.01

185.159.157.0/24 Deny Proxy
185.196.136.0/23 Deny Proxy
Origin: CH
185.167.5.0/24 Deny Proxy
Origin: GB
Tag: AllSafe Sarl

# Additional ProtonVPN CIDRs that aren't included in the above-blocked ASNs.
# Updated: 2018.04.17 / Checked: 2018.09.01

185.161.200.0/23 Deny Proxy
Origin: DE
Tag: ProtonVPN


# proXPN Direct LLC (1 CIDR; no ASN).
# Anonymous proxy service; Potential source of SPAM and hacking attacks.
# Updated: 2016.05.26 / Checked: 2018.09.01

173.0.0.0/20 Deny Proxy
Origin: US
Tag: proXPN Direct LLC


# ASN 205100 ("F3 Netze e.V").
# Provides TOR exit nodes.
# Stop Forum Spam (SFS) listings: 7,380.
# Updated: 2018.04.23 / Checked: 2018.09.01

185.220.100.0/24 Deny Proxy
Origin: DE
Tag: F3 Netze e.V


# Announcing as: "Reverse-Proxy".
# Various ASNs; Sourced from HE.
# Updated: 2018.09.07

5.34.240.0/22 Deny Proxy
5.157.4.0/24 Deny Proxy
5.157.6.0/23 Deny Proxy
5.157.11.0/24 Deny Proxy
5.157.18.0/24 Deny Proxy
5.157.21.0/24 Deny Proxy
5.157.22.0/23 Deny Proxy
5.157.24.0/24 Deny Proxy
5.157.29.0/24 Deny Proxy
5.157.31.0/24 Deny Proxy
5.157.32.0/23 Deny Proxy
5.157.36.0/23 Deny Proxy
5.157.50.0/24 Deny Proxy
91.108.176.0/22 Deny Proxy
185.3.132.0/23 Deny Proxy
185.3.134.0/24 Deny Proxy
Origin: EE
46.29.248.0/22 Deny Proxy
151.237.176.0/23 Deny Proxy
151.237.179.0/24 Deny Proxy
176.61.136.0/22 Deny Proxy
176.61.141.0/24 Deny Proxy
Origin: SE
Tag: Reverse-Proxy


# "Packet Flip, LLC" (various non-specific ASNs).
# Updated: 2018.09.01

45.72.120.0/24 Deny Proxy
Origin: CA
86.106.120.0/24 Deny Proxy
89.35.164.0/22 Deny Proxy
89.36.232.0/22 Deny Proxy
89.37.28.0/24 Deny Proxy
89.38.106.0/23 Deny Proxy
89.39.150.0/24 Deny Proxy
89.40.108.0/23 Deny Proxy
89.42.48.0/23 Deny Proxy
89.43.51.0/24 Deny Proxy
89.43.68.0/23 Deny Proxy
89.46.132.0/22 Deny Proxy
93.114.92.0/22 Deny Proxy
93.115.102.0/23 Deny Proxy
93.118.40.0/22 Deny Proxy
188.210.94.0/23 Deny Proxy
188.212.120.0/24 Deny Proxy
Origin: DE
31.207.8.0/21 Deny Proxy
31.207.16.0/20 Deny Proxy
46.102.148.0/22 Deny Proxy
80.240.103.0/24 Deny Proxy
80.240.108.0/23 Deny Proxy
80.240.111.0/24 Deny Proxy
82.97.192.0/23 Deny Proxy
82.97.196.0/23 Deny Proxy
82.97.199.0/24 Deny Proxy
82.97.200.0/24 Deny Proxy
84.247.32.0/22 Deny Proxy
86.105.160.0/22 Deny Proxy
89.32.184.0/24 Deny Proxy
89.32.203.0/24 Deny Proxy
89.44.213.0/24 Deny Proxy
89.47.63.0/24 Deny Proxy
93.115.48.0/22 Deny Proxy
185.125.64.0/22 Deny Proxy
188.214.40.0/21 Deny Proxy
188.240.32.0/22 Deny Proxy
193.124.240.0/22 Deny Proxy
194.58.24.0/22 Deny Proxy
194.58.216.0/22 Deny Proxy
194.135.48.0/22 Deny Proxy
Origin: GB
45.41.140.0/22 Deny Proxy
45.43.2.0/23 Deny Proxy
45.43.10.0/23 Deny Proxy
45.43.12.0/22 Deny Proxy
45.43.16.0/22 Deny Proxy
45.43.20.0/24 Deny Proxy
45.43.22.0/24 Deny Proxy
45.43.24.0/24 Deny Proxy
66.11.112.0/23 Deny Proxy
66.11.114.0/24 Deny Proxy
66.11.116.0/24 Deny Proxy
66.11.118.0/24 Deny Proxy
66.11.123.0/24 Deny Proxy
74.91.32.0/20 Deny Proxy
104.143.88.0/22 Deny Proxy
104.194.192.0/22 Deny Proxy
104.255.224.0/24 Deny Proxy
104.255.226.0/24 Deny Proxy
104.255.228.0/24 Deny Proxy
104.255.230.0/24 Deny Proxy
Origin: US
Tag: Packet Flip


# Adapted from ZeuS tracker IPs.
# Updated: 2018.09.01
# Refer zeustracker.abuse.ch/blocklist.php?download=ipblocklist

31.7.63.146/32 Deny Malware
37.143.11.189/32 Deny Malware
46.4.150.111/32 Deny Malware
50.63.202.63/32 Deny Malware
58.195.1.4/32 Deny Malware
59.157.4.2/32 Deny Malware
60.13.186.5/32 Deny Malware
60.241.184.209/32 Deny Malware
63.249.152.74/32 Deny Malware
64.85.233.8/32 Deny Malware
64.127.71.73/32 Deny Malware
64.182.6.61/32 Deny Malware
66.7.198.165/32 Deny Malware
66.45.245.150/32 Deny Malware
66.116.153.142/32 Deny Malware
67.214.175.69/32 Deny Malware
78.138.104.167/32 Deny Malware
80.65.93.241/32 Deny Malware
80.78.250.26/32 Deny Malware
82.221.129.19/32 Deny Malware
82.221.129.36/32 Deny Malware
83.69.233.121/32 Deny Malware
83.212.117.233/32 Deny Malware
87.236.210.110/32 Deny Malware
87.236.210.124/32 Deny Malware
87.237.198.245/32 Deny Malware
87.246.143.242/32 Deny Malware
87.254.167.37/32 Deny Malware
89.108.85.65/32 Deny Malware
89.223.26.52/32 Deny Malware
89.252.186.142/32 Deny Malware
91.108.176.118/32 Deny Malware
91.195.240.117/32 Deny Malware
91.236.75.11/32 Deny Malware
93.89.226.17/32 Deny Malware
93.157.63.185/32 Deny Malware
94.103.36.55/32 Deny Malware
101.200.81.187/32 Deny Malware
103.4.52.150/32 Deny Malware
103.7.59.135/32 Deny Malware
103.19.89.118/32 Deny Malware
103.230.84.239/32 Deny Malware
104.238.158.106/32 Deny Malware
104.247.219.41/32 Deny Malware
109.127.8.242/32 Deny Malware
109.229.36.65/32 Deny Malware
109.229.210.250/32 Deny Malware
113.29.230.24/32 Deny Malware
120.31.134.133/32 Deny Malware
120.63.157.195/32 Deny Malware
124.110.195.160/32 Deny Malware
128.210.157.251/32 Deny Malware
139.59.36.231/32 Deny Malware
141.8.226.58/32 Deny Malware
151.97.190.239/32 Deny Malware
162.223.94.56/32 Deny Malware
177.4.23.159/32 Deny Malware
180.182.234.200/32 Deny Malware
185.6.242.251/32 Deny Malware
185.35.138.22/32 Deny Malware
187.174.252.247/32 Deny Malware
187.191.98.202/32 Deny Malware
188.219.154.228/32 Deny Malware
188.241.140.212/32 Deny Malware
188.241.140.222/32 Deny Malware
188.241.140.224/32 Deny Malware
188.247.135.53/32 Deny Malware
188.247.135.58/32 Deny Malware
188.247.135.74/32 Deny Malware
188.247.135.99/32 Deny Malware
190.15.192.25/32 Deny Malware
190.128.29.1/32 Deny Malware
192.95.9.65/32 Deny Malware
192.99.19.4/32 Deny Malware
192.99.148.26/32 Deny Malware
193.107.19.24/32 Deny Malware
193.107.19.244/32 Deny Malware
193.146.210.69/32 Deny Malware
193.201.227.142/32 Deny Malware
194.109.64.131/32 Deny Malware
194.226.41.11/32 Deny Malware
195.20.41.205/32 Deny Malware
195.20.41.233/32 Deny Malware
195.20.42.1/32 Deny Malware
195.20.44.100/32 Deny Malware
195.20.44.109/32 Deny Malware
195.20.44.252/32 Deny Malware
195.20.53.157/32 Deny Malware
198.54.117.200/32 Deny Malware
199.7.234.100/32 Deny Malware
199.187.129.193/32 Deny Malware
199.201.121.185/32 Deny Malware
201.149.83.183/32 Deny Malware
202.29.22.38/32 Deny Malware
202.29.230.198/32 Deny Malware
202.67.13.107/32 Deny Malware
202.144.144.195/32 Deny Malware
203.170.193.23/32 Deny Malware
209.164.84.70/32 Deny Malware
210.4.76.221/32 Deny Malware
210.245.8.131/32 Deny Malware
212.1.215.117/32 Deny Malware
212.44.64.202/32 Deny Malware
213.147.67.20/32 Deny Malware
216.176.100.240/32 Deny Malware
216.176.184.21/32 Deny Malware
216.215.112.149/32 Deny Malware
216.218.135.114/32 Deny Malware
222.29.197.232/32 Deny Malware
Tag: ZeuS C&C
Expires: 2019.01.01
---
More Info:
 Zeus (malware) - Wikipedia: https://en.wikipedia.org/wiki/Zeus_(malware)
 How to remove Zeus Virus from Windows (2017 Help Guide): https://malwaretips.com/blogs/zeus-trojan-virus/
 abuse.ch ZeuS Tracker: https://zeustracker.abuse.ch/faq.php


# Adapted from Spamhaus DROP/EDROP text lists.
# The DROP/EDROP text lists are copyrighted to Spamhaus.org; Spamhaus DROP/EDROP as plain text lists are free for
# commercial and non-commercial usage. If you want to redistribute one of the plain text feeds please ensure that you
# name Spamhaus as source of the data. (For example, include the copyright statement at the top of the list).
# Updated: 2018.09.21
# Refer spamhaus.org/drop/drop.txt
# Refer spamhaus.org/drop/edrop.txt

1.10.16.0/20 Deny Spam
1.32.128.0/18 Deny Spam
5.8.37.0/24 Deny Spam
5.34.242.0/23 Deny Spam
5.101.221.0/24 Deny Spam
5.134.128.0/19 Deny Spam
5.157.0.0/18 Deny Spam
5.188.10.0/23 Deny Spam
5.188.216.0/24 Deny Spam
14.4.0.0/14 Deny Spam
14.118.252.0/22 Deny Spam
23.226.48.0/20 Deny Spam
23.251.224.0/19 Deny Spam
24.233.0.0/19 Deny Spam
27.112.32.0/19 Deny Spam
27.126.160.0/20 Deny Spam
27.146.0.0/16 Deny Spam
31.11.43.0/24 Deny Spam
31.222.200.0/21 Deny Spam
36.0.8.0/21 Deny Spam
36.37.48.0/20 Deny Spam
36.93.0.0/16 Deny Spam
36.116.0.0/16 Deny Spam
36.119.0.0/16 Deny Spam
37.9.42.0/24 Deny Spam
37.9.53.0/24 Deny Spam
37.148.216.0/21 Deny Spam
37.246.0.0/16 Deny Spam
41.71.171.0/24 Deny Spam
41.71.176.0/23 Deny Spam
41.71.178.0/24 Deny Spam
41.71.184.0/22 Deny Spam
41.71.188.0/23 Deny Spam
41.71.190.0/24 Deny Spam
41.71.216.0/23 Deny Spam
41.138.164.0/22 Deny Spam
41.138.168.0/23 Deny Spam
41.138.171.0/24 Deny Spam
41.138.172.0/23 Deny Spam
41.138.175.0/24 Deny Spam
42.0.32.0/19 Deny Spam
42.1.128.0/17 Deny Spam
42.52.0.0/14 Deny Spam
42.96.0.0/18 Deny Spam
42.128.0.0/12 Deny Spam
42.160.0.0/12 Deny Spam
42.194.12.0/22 Deny Spam
42.194.128.0/17 Deny Spam
42.208.0.0/12 Deny Spam
43.57.0.0/16 Deny Spam
43.181.0.0/16 Deny Spam
43.229.52.0/22 Deny Spam
43.236.0.0/16 Deny Spam
43.250.116.0/22 Deny Spam
43.252.80.0/22 Deny Spam
43.252.152.0/22 Deny Spam
43.252.180.0/22 Deny Spam
45.4.128.0/22 Deny Spam
45.4.136.0/22 Deny Spam
45.6.48.0/22 Deny Spam
45.64.88.0/22 Deny Spam
45.65.188.0/22 Deny Spam
45.114.224.0/22 Deny Spam
45.117.208.0/22 Deny Spam
45.121.204.0/22 Deny Spam
45.127.36.0/22 Deny Spam
46.3.0.0/20 Deny Spam
46.29.248.0/21 Deny Spam
46.148.112.0/24 Deny Spam
46.148.120.0/24 Deny Spam
46.148.127.0/24 Deny Spam
46.232.192.0/21 Deny Spam
46.243.140.0/24 Deny Spam
46.243.142.0/24 Deny Spam
46.243.173.0/24 Deny Spam
49.8.0.0/14 Deny Spam
49.238.64.0/18 Deny Spam
58.2.0.0/17 Deny Spam
58.14.0.0/15 Deny Spam
59.254.0.0/15 Deny Spam
60.233.0.0/16 Deny Spam
61.11.224.0/19 Deny Spam
61.13.128.0/17 Deny Spam
61.45.251.0/24 Deny Spam
62.112.16.0/21 Deny Spam
66.231.64.0/20 Deny Spam
67.213.112.0/20 Deny Spam
67.219.208.0/20 Deny Spam
67.220.224.0/19 Deny Spam
69.169.224.0/20 Deny Spam
74.114.148.0/22 Deny Spam
74.118.60.0/22 Deny Spam
74.122.56.0/21 Deny Spam
79.110.17.0/24 Deny Spam
79.110.18.0/23 Deny Spam
79.110.22.0/24 Deny Spam
79.110.25.0/24 Deny Spam
79.133.107.0/24 Deny Spam
79.173.104.0/21 Deny Spam
81.94.43.0/24 Deny Spam
83.175.0.0/18 Deny Spam
84.238.160.0/22 Deny Spam
85.93.5.0/24 Deny Spam
85.121.39.0/24 Deny Spam
86.55.40.0/22 Deny Spam
91.196.180.0/22 Deny Spam
91.197.196.0/22 Deny Spam
91.200.12.0/22 Deny Spam
91.200.81.0/24 Deny Spam
91.200.82.0/23 Deny Spam
91.200.164.0/24 Deny Spam
91.200.248.0/22 Deny Spam
91.207.4.0/22 Deny Spam
91.208.52.0/24 Deny Spam
91.209.12.0/24 Deny Spam
91.212.104.0/24 Deny Spam
91.216.3.0/24 Deny Spam
91.217.10.0/23 Deny Spam
91.220.62.0/24 Deny Spam
91.220.101.0/24 Deny Spam
91.220.163.0/24 Deny Spam
91.228.216.0/22 Deny Spam
91.230.252.0/23 Deny Spam
91.233.123.0/24 Deny Spam
91.234.36.0/24 Deny Spam
91.235.2.0/24 Deny Spam
91.236.74.0/23 Deny Spam
91.238.82.0/24 Deny Spam
91.238.104.0/23 Deny Spam
91.240.165.0/24 Deny Spam
91.243.90.0/23 Deny Spam
91.243.93.0/24 Deny Spam
93.179.88.0/22 Deny Spam
95.85.80.0/23 Deny Spam
95.181.176.0/23 Deny Spam
95.181.182.0/23 Deny Spam
95.181.216.0/23 Deny Spam
95.181.219.0/24 Deny Spam
101.192.0.0/14 Deny Spam
101.202.0.0/16 Deny Spam
101.203.128.0/19 Deny Spam
101.248.0.0/15 Deny Spam
101.252.0.0/15 Deny Spam
103.2.44.0/22 Deny Spam
103.16.76.0/24 Deny Spam
103.23.8.0/22 Deny Spam
103.32.132.0/22 Deny Spam
103.36.64.0/22 Deny Spam
103.57.248.0/22 Deny Spam
103.63.0.0/22 Deny Spam
103.64.128.0/22 Deny Spam
103.69.212.0/22 Deny Spam
103.99.187.0/24 Deny Spam
103.197.8.0/22 Deny Spam
103.205.84.0/22 Deny Spam
103.207.160.0/22 Deny Spam
103.215.80.0/22 Deny Spam
103.228.60.0/22 Deny Spam
103.229.36.0/22 Deny Spam
103.229.40.0/22 Deny Spam
103.229.232.0/22 Deny Spam
103.230.144.0/22 Deny Spam
103.232.136.0/22 Deny Spam
103.232.172.0/22 Deny Spam
103.236.32.0/22 Deny Spam
103.239.28.0/22 Deny Spam
103.243.8.0/22 Deny Spam
104.153.112.0/21 Deny Spam
104.153.244.0/22 Deny Spam
104.219.88.0/21 Deny Spam
104.255.56.0/21 Deny Spam
107.182.240.0/20 Deny Spam
108.166.224.0/19 Deny Spam
109.234.0.0/21 Deny Spam
109.248.9.0/24 Deny Spam
113.201.51.0/24 Deny Spam
113.212.64.0/19 Deny Spam
116.79.0.0/16 Deny Spam
116.119.0.0/17 Deny Spam
116.144.0.0/14 Deny Spam
116.206.16.0/22 Deny Spam
117.58.0.0/17 Deny Spam
117.120.64.0/18 Deny Spam
118.26.116.0/22 Deny Spam
119.42.52.0/22 Deny Spam
119.58.0.0/16 Deny Spam
119.227.224.0/19 Deny Spam
119.232.0.0/16 Deny Spam
120.46.0.0/15 Deny Spam
120.48.0.0/15 Deny Spam
120.64.0.0/16 Deny Spam
120.67.0.0/16 Deny Spam
120.128.128.0/17 Deny Spam
120.129.0.0/16 Deny Spam
120.130.0.0/16 Deny Spam
121.46.124.0/22 Deny Spam
121.100.128.0/18 Deny Spam
122.129.0.0/18 Deny Spam
122.185.0.0/16 Deny Spam
123.136.80.0/20 Deny Spam
123.249.0.0/16 Deny Spam
124.20.0.0/16 Deny Spam
124.68.0.0/15 Deny Spam
124.157.0.0/18 Deny Spam
124.242.0.0/16 Deny Spam
125.31.192.0/18 Deny Spam
125.58.0.0/18 Deny Spam
125.169.0.0/16 Deny Spam
128.13.0.0/16 Deny Spam
128.24.0.0/16 Deny Spam
128.85.0.0/16 Deny Spam
128.94.0.0/16 Deny Spam
128.188.0.0/16 Deny Spam
129.160.0.0/16 Deny Spam
130.21.0.0/16 Deny Spam
130.148.0.0/16 Deny Spam
130.196.0.0/16 Deny Spam
130.222.0.0/16 Deny Spam
131.72.20.0/22 Deny Spam
131.72.208.0/22 Deny Spam
131.108.16.0/22 Deny Spam
131.108.232.0/22 Deny Spam
131.143.0.0/16 Deny Spam
131.200.0.0/16 Deny Spam
132.255.132.0/22 Deny Spam
134.18.0.0/16 Deny Spam
134.22.0.0/15 Deny Spam
134.33.0.0/16 Deny Spam
134.62.0.0/15 Deny Spam
134.127.0.0/16 Deny Spam
134.172.0.0/16 Deny Spam
136.230.0.0/16 Deny Spam
137.19.0.0/16 Deny Spam
137.31.0.0/16 Deny Spam
137.33.0.0/16 Deny Spam
137.55.0.0/16 Deny Spam
137.72.0.0/16 Deny Spam
137.76.0.0/16 Deny Spam
137.105.0.0/16 Deny Spam
137.114.0.0/16 Deny Spam
137.171.0.0/16 Deny Spam
137.218.0.0/16 Deny Spam
138.31.0.0/16 Deny Spam
138.36.92.0/22 Deny Spam
138.36.136.0/22 Deny Spam
138.43.0.0/16 Deny Spam
138.52.0.0/16 Deny Spam
138.59.4.0/22 Deny Spam
138.59.204.0/22 Deny Spam
138.94.120.0/22 Deny Spam
138.94.144.0/22 Deny Spam
138.94.216.0/22 Deny Spam
138.97.156.0/22 Deny Spam
138.122.192.0/22 Deny Spam
138.125.0.0/16 Deny Spam
138.185.116.0/22 Deny Spam
138.186.208.0/22 Deny Spam
138.216.0.0/16 Deny Spam
138.219.172.0/22 Deny Spam
138.228.0.0/16 Deny Spam
138.240.0.0/16 Deny Spam
138.249.0.0/16 Deny Spam
139.188.0.0/16 Deny Spam
140.167.0.0/16 Deny Spam
141.101.132.0/24 Deny Spam
141.101.201.0/24 Deny Spam
141.136.22.0/24 Deny Spam
141.136.27.0/24 Deny Spam
141.178.0.0/16 Deny Spam
141.253.0.0/16 Deny Spam
142.4.160.0/19 Deny Spam
142.102.0.0/16 Deny Spam
143.0.236.0/22 Deny Spam
143.49.0.0/16 Deny Spam
143.64.0.0/16 Deny Spam
143.135.0.0/16 Deny Spam
144.207.0.0/16 Deny Spam
145.231.0.0/16 Deny Spam
146.3.0.0/16 Deny Spam
146.183.0.0/16 Deny Spam
147.7.0.0/16 Deny Spam
147.16.0.0/14 Deny Spam
147.119.0.0/16 Deny Spam
148.148.0.0/16 Deny Spam
148.154.0.0/16 Deny Spam
148.178.0.0/16 Deny Spam
148.185.0.0/16 Deny Spam
148.248.0.0/16 Deny Spam
149.114.0.0/16 Deny Spam
149.118.0.0/16 Deny Spam
149.143.64.0/18 Deny Spam
150.10.0.0/16 Deny Spam
150.22.128.0/17 Deny Spam
150.25.0.0/16 Deny Spam
150.40.0.0/16 Deny Spam
150.107.106.0/23 Deny Spam
150.121.0.0/16 Deny Spam
150.126.0.0/16 Deny Spam
150.129.136.0/22 Deny Spam
150.129.212.0/22 Deny Spam
150.129.228.0/22 Deny Spam
150.141.0.0/16 Deny Spam
150.242.36.0/22 Deny Spam
150.242.100.0/22 Deny Spam
150.242.120.0/22 Deny Spam
150.242.144.0/22 Deny Spam
151.192.0.0/16 Deny Spam
151.212.0.0/16 Deny Spam
151.237.176.0/20 Deny Spam
152.109.0.0/16 Deny Spam
152.136.0.0/16 Deny Spam
152.147.0.0/16 Deny Spam
153.14.0.0/16 Deny Spam
153.52.0.0/14 Deny Spam
153.85.0.0/16 Deny Spam
153.93.0.0/16 Deny Spam
155.11.0.0/16 Deny Spam
155.40.0.0/16 Deny Spam
155.66.0.0/16 Deny Spam
155.71.0.0/16 Deny Spam
155.73.0.0/16 Deny Spam
155.108.0.0/16 Deny Spam
155.204.0.0/16 Deny Spam
155.249.0.0/16 Deny Spam
157.115.0.0/16 Deny Spam
157.162.0.0/16 Deny Spam
157.186.0.0/16 Deny Spam
157.195.0.0/16 Deny Spam
157.230.0.0/15 Deny Spam
157.232.0.0/16 Deny Spam
158.54.0.0/16 Deny Spam
158.90.0.0/17 Deny Spam
158.249.0.0/16 Deny Spam
159.80.0.0/16 Deny Spam
159.85.0.0/16 Deny Spam
159.151.0.0/16 Deny Spam
159.174.0.0/16 Deny Spam
159.219.0.0/16 Deny Spam
159.223.0.0/16 Deny Spam
159.229.0.0/16 Deny Spam
160.14.0.0/16 Deny Spam
160.21.0.0/16 Deny Spam
160.117.0.0/16 Deny Spam
160.124.0.0/16 Deny Spam
160.180.0.0/15 Deny Spam
160.188.0.0/16 Deny Spam
160.200.0.0/16 Deny Spam
160.235.0.0/16 Deny Spam
160.240.0.0/16 Deny Spam
160.255.0.0/16 Deny Spam
161.0.0.0/19 Deny Spam
161.0.68.0/22 Deny Spam
161.1.0.0/16 Deny Spam
161.66.0.0/16 Deny Spam
161.70.0.0/16 Deny Spam
161.189.0.0/16 Deny Spam
162.208.124.0/22 Deny Spam
162.212.188.0/22 Deny Spam
162.213.232.0/22 Deny Spam
162.222.128.0/21 Deny Spam
162.222.148.0/22 Deny Spam
162.254.72.0/21 Deny Spam
163.47.19.0/24 Deny Spam
163.50.0.0/16 Deny Spam
163.53.247.0/24 Deny Spam
163.59.0.0/16 Deny Spam
163.250.0.0/16 Deny Spam
163.254.0.0/16 Deny Spam
164.6.0.0/16 Deny Spam
164.60.0.0/16 Deny Spam
164.79.0.0/16 Deny Spam
164.137.0.0/16 Deny Spam
165.102.0.0/16 Deny Spam
165.192.0.0/16 Deny Spam
165.205.0.0/16 Deny Spam
165.209.0.0/16 Deny Spam
166.117.0.0/16 Deny Spam
167.74.0.0/18 Deny Spam
167.88.48.0/20 Deny Spam
167.97.0.0/16 Deny Spam
167.103.0.0/16 Deny Spam
167.158.0.0/16 Deny Spam
167.162.0.0/16 Deny Spam
167.175.0.0/16 Deny Spam
